On ^in++++=On
- ^zz++++=EXTRAWORD
work ^nn++++=EXTRAWORD
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
bought ^j+++xvbn+=bought
at ^rb++++=at
Wertheim ^np++++=Wertheim's
's ^$++++=EXTRAWORD
and ^cc++++=and
particularly ^rb++++=particularly
admired ^vpsv++by+xvbn+=admired
by ^in++++=by
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
because ^cs+cos+++=because
it ^pp3+it+++=it
gave ^vbd+++xvbn+=gave
the ^ati++++=the
iron ^nn++++=iron
pipes ^nns++++=pipes
a ^at++++=a
furnished ^jj+atrb++xvbn+=furnished
appearance ^nn+nom+++=appearance.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
corner ^nn++++=corner
hung ^vbd+++xvbn+=hung
lower ^jjr++++=lower
than ^in++++=than
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
" ^zz++++="Anna!"
anna ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
came ^vbd+++xvbn+=came
in ^in++++=in
with ^in++++=with
the ^ati++++=the
hot ^jj++++=hot-water
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
bottle ^nn++++=bottle
beneath ^rb++++=beneath
her ^pp$+pp3+++=her
arm ^vb++++=arm.
. ^zz++++=EXTRAWORD
" ^zz++++="Straighten
straighten ^vb++++=EXTRAWORD
that ^dt+dem+++=that
cover ^nn++++=cover."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
pulled ^vprf+++xvbnx+=pulled
it ^pp3+it+++=it
too ^rb++++=too
far ^rb+pl+++=far."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
adjusted ^vwbn+++xvbn+=adjusted
it ^pp3+it+++=it
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="There.
there ^rn+pl+++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
see ^vb+vprv+++=see?
? ^zz++++=EXTRAWORD
Equal ^jj++++=Equal
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
difficult ^jj++++=difficult."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
put ^vb+++xvbn+=put
the ^ati++++=the
bottle ^nn++++=bottle
at ^in++++=at
my ^pp$+pp1+++=my
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
across ^rp+pl+++=across
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
use ^nn++++=use
is ^vbz+bez+vrb++=is
a ^at++++=a
hot ^jj++++=hot-water
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
bottle ^nn++++=bottle
across ^in+pl+++=across
the ^ati++++=the
feet ^nns++++=feet?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="None,
none ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
got ^vbd+++xvbn+=got
into ^in+ppvb+++=into
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
stout ^jj+atrb+++=stout
woman ^nn++++=woman
of ^in++++=of
fifty ^cd++++=fifty-three,
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
capable ^jj+atrb+++=capable
forehead ^nn++++=forehead
and ^cc++++=and
small ^jj++++=small,
, ^zz++++=EXTRAWORD
pale ^nn++++=pale
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
a ^at++++=a
supplier ^nn+nom+++=supplier
of ^in++++=of
buckles ^nns++++=buckles
and ^cc++++=and
metal ^nn++++=metal
fittings ^nns++++=fittings
to ^in++++=to
the ^ati++++=the
army ^nn++++=army,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
Leipzig ^np++++=Leipzig
on ^in++++=on
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
anxious ^jj++++=anxious.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
telegraphed ^vprf+++xvbnx+=telegraphed
that ^dt+pdem+++=that
contracts ^vbz++++=contracts
were ^vbd+bed+vrb++=were
satisfactory ^jj+pred+++=satisfactory,
, ^zz++++=EXTRAWORD
trains ^nns++++=trains
overcrowded ^jj++++=overcrowded,
, ^zz++++=EXTRAWORD
spirits ^nns++++=spirits
excellent ^jj++++=excellent.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything,
, ^zz++++=EXTRAWORD
both ^abx++++=both
private ^jj++++=private
and ^cc+phrs+++=and
national ^jj++++=national,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
proceeding ^vbg+++xvbgx+=proceeding
as ^ql++++=as
it ^pp3+it+++=it
ought ^md+nec+++=ought.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
swallowed ^vbd+++xvbnx+=swallowed
two ^cd++++=two
quinine ^nn+++??+=quinine
tablets ^nns+nom+++=tablets
and ^cc++++=and
unfolded ^vbd+++xvbn+=unfolded
the ^ati++++=the
newspaper ^nn+nom+++=newspaper.
. ^zz++++=EXTRAWORD
Anna ^np++++=Anna
had ^vbd+hvd+aux++=had
neglected ^vprf+++xvbnx+=neglected
to ^to++++=to
shake ^vbi++++=shake
the ^ati++++=the
pillows ^nns++++=pillows
evenly ^rb++++=evenly.
. ^zz++++=EXTRAWORD
" ^zz++++="Anna!"
anna ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Anna ^np++++=Anna
was ^vbd+bedz+vrb++=was
already ^rb++++=already
in ^in++++=in
the ^ati++++=the
passage ^nn+nom+++=passage,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
believing ^vbg+vprv+tht0+xvbg+=believing
the ^ati++++=the
door ^nn++++=door
shut ^vbd+++xvbn+=shut,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub+tht0+xvbnx+=said
something ^pn++++=something
which ^whp+who+++=which
sounded ^vbd+++xvbn+=sounded
like ^in++++=like
" ^zz++++="old
old ^jj+atrb+++=EXTRAWORD
parade ^nn++++=parade-ground."
- ^zz++++=EXTRAWORD
ground ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
say ^vb+vpub+++=say?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbnx+=said
the ^ati++++=the
sheets ^nns++++=sheets
are ^vb+ber+aux++=are
aired ^vpsv++agls+xvbnx+=aired,
, ^zz++++=EXTRAWORD
madam ^npt++++=madam."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
accepted ^vbd+vprv+tht0+xvbn+=accepted
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
important ^jj+pred+++=important
not ^xnot++not++=not
to ^to++++=to
suspect ^vbi+vprv+++=suspect
servants ^nns+nom+++=servants
unjustly ^rb++++=unjustly
in ^in++++=in
wartime ^nn++++=wartime.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
excitable ^jj+pred+++=excitable
and ^cc++++=and
often ^rb++++=often
had ^vb+hv+vrb++=had
cousins ^nns++++=cousins
in ^in++++=in
uniform ^nn++++=uniform.
. ^zz++++=EXTRAWORD
By ^in++++=By
nine ^cd++++=nine
the ^ati++++=the
fever ^nn++++=fever
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
acquired ^vbd+++xvbn+=acquired
a ^at++++=a
glassy ^nn+++??+=glassy
brightness ^nns+nom+++=brightness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
flowers ^nns+nom+++=flowers
on ^in++++=on
the ^ati++++=the
wallpaper ^nn+nom+++=wallpaper
maroon ^nn++++=maroon
chrysanthemums ^nns++++=chrysanthemums
joined ^vwbn+++xvbn+=joined
by ^in++++=by
grey ^jj++++=grey-green
- ^zz++++=EXTRAWORD
green ^nn++++=EXTRAWORD
stems ^nns++++=stems
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
detach ^vbi++++=detach
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
float ^vb++++=float
a ^at++++=a
finger ^nn++++=finger's
's ^$++++=EXTRAWORD
breadth ^nn++++=breadth
from ^in++++=from
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=lying
on ^in++++=on
the ^ati++++=the
counterpane ^nn+++??+=counterpane,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
enormous ^jj+atrb+++=enormous,
, ^zz++++=EXTRAWORD
soft ^jj+atrb+++=soft
objects ^nns++++=objects,
, ^zz++++=EXTRAWORD
without ^in++++=without
bones ^nns++++=bones
or ^cc++++=or
skin ^nn++++=skin,
, ^zz++++=EXTRAWORD
two ^cd++++=two
pillows ^nns++++=pillows
stuffed ^vbd+++xvbn+=stuffed
with ^in++++=with
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
attempted ^vbd+++xvbnx+=attempted
to ^to+vcmp+++=to
lift ^vbi++++=lift
one ^pn++++=one,
, ^zz++++=EXTRAWORD
the ^ati++++=the
radiator ^nn++++=radiator
moved ^vbd+++xvbn+=moved
away ^in+pl+++=away
from ^in"++++=from
her ^pp$+pp3+++=her
toward ^in++++=toward
a ^at++++=a
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
slanting ^nn++++=slanting
horizon ^nn++++=horizon.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
closed ^vbd+++xvbnx+=closed
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
opened ^vbd+++xvbnx+=opened
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
a ^at++++=a
child ^nn++++=child
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
on ^in++++=on
the ^ati++++=the
radiator ^nn++++=radiator.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
perhaps ^rb++++=perhaps
seven ^cd++++=seven
years ^nns++++=years
old ^jj++++=old.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
legs ^nns++++=legs
were ^vbd+bed+vrb++=were
bare ^jj+pred+++=bare
below ^in+pl+++=below
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
torn ^xvbn+++xvbn+=torn
brown ^np++++=brown
breeches ^nns++++=breeches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
feet ^nns++++=feet
were ^vbd+bed+vrb++=were
grey ^np++++=grey
with ^in++++=with
dried ^jj+atrb++xvbn+=dried
mud ^nn++++=mud.
. ^zz++++=EXTRAWORD
A ^at++++=A
scratch ^nn++++=scratch
crossed ^vbd+++xvbn+=crossed
his ^pp$+pp3+++=his
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
removed ^vprf+++xvbnx+=removed
the ^ati++++=the
lace ^nn++++=lace
cover ^nn++++=cover
and ^cc++++=and
folded ^vbd+++xvbn+=folded
it ^pp3+it+++=it
upon ^in++++=upon
his ^pp$+pp3+++=his
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
not ^xnot++not++=not
sit ^vb++++=sit
there ^rn+pl+++=there,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann.
. ^zz++++=EXTRAWORD
The ^ati++++=The
child ^nn++++=child
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
hot ^jj+pred+++=hot,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
disturbed ^vprf+++xvbnx+=disturbed
the ^ati++++=the
cover ^nn++++=cover."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slid ^vbd+++xvbnx+=slid
down ^rp++++=down
obediently ^rb++++=obediently.
. ^zz++++=EXTRAWORD
The ^ati++++=The
radiator ^nn++++=radiator
gave ^vbd+++xvbn+=gave
a ^at++++=a
small ^jj+atrb+++=small
metallic ^jj+atrb+++=metallic
knock ^nn++++=knock,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
relieved ^jj+++xvbn+=relieved
of ^in++++=of
his ^pp$+pp3+++=his
weight ^nn++++=weight.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
come ^vb++++=come
in ^in+strn+++=in?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Through
through ^in++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible.
. ^zz++++=EXTRAWORD
Anna ^np++++=Anna
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
child ^nn++++=child
considered ^vwbn+vprv++xvbn+=considered
this ^dt+dem+++=this
without ^in++++=without
embarrassment ^nn+nom+++=embarrassment.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
see ^vb+vprv+++=see
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
reached ^vbd+++xvbn+=reached
for ^in++++=for
the ^ati++++=the
bell ^nn++++=bell.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hand ^nn++++=hand
travelled ^vbd+++xvbn+=travelled
an ^at++++=an
immense ^jj+atrb+++=immense
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
grew ^j+++xvbn+=grew
small ^jj++++=small,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vanished ^vpsv++agls+xvbn+=vanished
among ^in++++=among
the ^ati++++=the
folds ^nns++++=folds
of ^in++++=of
the ^ati++++=the
coverlet ^nn+nom+++=coverlet.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
she ^pp3a+pp3+++=she
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
handle ^nn++++=handle
and ^cc++++=and
rang ^vbd+++xvbn+=rang.
. ^zz++++=EXTRAWORD
Anna ^np++++=Anna
appeared ^vbd+seem++xvbn+=appeared
almost ^rb+hdg+++=almost
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
boy ^nn++++=boy
in ^in++++=in
the ^ati++++=the
room ^nn++++=room."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
radiator ^nn++++=radiator.
. ^zz++++=EXTRAWORD
" ^zz++++="Where,
where ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Beside
beside ^in+pl+++=EXTRAWORD
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
pretend ^vb+vprv+++=pretend
stupidity ^nn+nom+++=stupidity.
. ^zz++++=EXTRAWORD
A ^at++++=A
dirty ^jj+atrb+++=dirty
little ^jj+atrb+++=little
boy ^nn++++=boy
in ^in++++=in
brown ^jj+atrb+++=brown
breeches ^nns++++=breeches."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna's
's ^$++++=EXTRAWORD
face ^vb++++=face
assumed ^vbd+vprv++xvbn+=assumed
the ^ati++++=the
careful ^jj+atrb+++=careful
vacancy ^nn++++=vacancy
of ^in++++=of
a ^at++++=a
servant ^nn+nom+++=servant
hearing ^vwbg+++xvbg+=hearing
something ^pn++++=something
improper ^jj++++=improper.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
nobody ^pn++++=nobody
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
madam ^npt++++=madam."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
stood ^vbd+++xvbn+=stood
so ^ql++++=so
close ^in+cmpx+++=close
to ^in"++++=to
her ^pp$+pp3+++=her
that ^cs+sub+++=that
his ^pp$+pp3+++=his
sleeve ^nn++++=sleeve
touched ^vbd+++xvbn+=touched
her ^pp$+pp3+++=her
apron ^nn++++=apron.
. ^zz++++=EXTRAWORD
" ^zz++++="Send
send ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
opened ^vbd+++xvbn+=opened
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
a ^at++++=a
vague ^jj+atrb+++=vague
shooing ^nn++++=shooing
movement ^nn+nom+++=movement
toward ^in++++=toward
the ^ati++++=the
empty ^jj+atrb+++=empty
carpet ^nn++++=carpet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
closed ^jj+++xvbn+=closed
it ^pp3+it+++=it
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="There,
there ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam.
