On ^in++++=On
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You'd
'd ^md+prd+aux++0=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
fooling ^nvbg+++xvbg+=fooling."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dan ^np++++=Dan
shifted ^vbd+++xvbn+=shifted
the ^ati++++=the
nails ^nns++++=nails.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
Everett ^np+++??+=Everett
was ^vbd+bedz+vrb++=was
forty ^cd++++=forty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
and ^cc++++=and
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
bachelor ^nn++++=bachelor
so ^ql++++=so
long ^rb++++=long
that ^dt+dem+++=that
Valley ^npl++++=Valley
View ^nn++++=View
had ^vbd+hvd+aux++=had
ceased ^vprf+++xvbnx+=ceased
to ^to++++=to
regard ^vbi++++=regard
his ^pp$+pp3+++=his
condition ^nn+nom+++=condition
as ^in++++=as
temporary ^nn++++=temporary.
. ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
Williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
with ^in+ppvb+++=with
a ^at++++=a
widowed ^jj+++xvbn+=widowed
aunt ^npt++++=aunt
in ^in++++=in
the ^ati++++=the
weathered ^jj+atrb+++=weathered
house ^nn++++=house
beyond ^in++++=beyond
the ^ati++++=the
mill ^nn++++=mill,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
forty ^cd++++=forty
or ^cc++++=or
thereabouts ^rb++++=thereabouts
and ^cc+phrs+++=and
equally ^rb++++=equally
unattached ^jj+++xvbn+=unattached.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
acquainted ^vpsv++agls+xvbnx+=acquainted,
, ^zz++++=EXTRAWORD
naturally ^rb++++=naturally;
; ^zz++++=EXTRAWORD
everybody ^pn++++=everybody
in ^in++++=in
Valley ^nn++++=Valley
View ^nn++++=View
was ^vbd+bedz+aux++=was
acquainted ^vpsv++agls+xvbnx+=acquainted.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
nobody ^pn++++=nobody
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
detected ^vprf+++xvbnx+=detected
in ^in++++=in
them ^pp3o+pp3+++=them
so ^ql++++=so
much ^ap++++=much
as ^ql++++=as
a ^at++++=a
shared ^jj+atrb++xvbn+=shared
umbrella ^nn++++=umbrella.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dan ^np++++=Dan
demanded ^vbd+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="Ma
ma ^npt++++=EXTRAWORD
heard ^vbd+vprv++xvbn+=heard
it ^pp3+it+++=it
from ^in++++=from
Cousin ^nn++++=Cousin
Eliza ^np++++=Eliza,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cousin ^nn++++=Cousin
Eliza ^np++++=Eliza
had ^vb+hv+vrb++=had
it ^pp3+it+++=it
from ^in++++=from
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Everett ^np++++=Everett's
's ^$++++=EXTRAWORD
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+aux++0=EXTRAWORD
not ^xnot++not++=not
announcing ^vbg+++xvbg+=announcing
it ^pp3+it+++=it
till ^cs+sub+++=till
next ^ap++++=next
month ^nn++++=month.
. ^zz++++=EXTRAWORD
Adelia ^np++++=Adelia's
's ^vbz+bez+aux++0=EXTRAWORD
piecing ^vbg+++xvbg+=piecing
a ^at++++=a
double ^jj++++=double-wedding-ring
- ^zz++++=EXTRAWORD
wedding ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ring ^nn++++=EXTRAWORD
quilt ^nn++++=quilt
already ^rb+cnj+++=already,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Thomas ^np++++=Thomas
is ^vbz+bez+aux++=is
fixing ^vbg+++xvbgx+=fixing
up ^rp++++=up
his ^pp$+pp3+++=his
spare ^jj+atrb+++=spare
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Wedding ^np++++=Wedding's
's ^$++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
in ^in++++=in
June ^nr++++=June."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
magnificence ^nn+nom+++=magnificence
astonished ^vbd+++xvbn+=astonished
even ^rb++++=even
Julius ^np++++=Julius.
. ^zz++++=EXTRAWORD
Details ^nns++++=Details
rose ^vbd+++xvbn+=rose
under ^in++++=under
his ^pp$+pp3+++=his
tongue ^nn++++=tongue
like ^in++++=like
bubbles ^nns++++=bubbles
in ^in++++=in
cider ^nn++++=cider.
. ^zz++++=EXTRAWORD
" ^zz++++="Thomas
thomas ^np++++=EXTRAWORD
gave ^vbd+++xvbn+=gave
her ^pp3o+pp3+++=her
a ^at++++=a
brooch ^nn++++=brooch
Tuesday ^nr++++=Tuesday
night ^nn++++=night,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="Gold,
gold ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
purple ^jj+atrb+++=purple
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
to ^in++++=to
Niagara ^np+++??+=Niagara
afterward ^rb++++=afterward.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dunno ^np++++=dunno's
's ^$++++=EXTRAWORD
I ^pp1a+pp1+++=I
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi+vbi+aux++=have
told ^vbd+vpub++xvbn+=told."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dan ^np++++=Dan's
's ^$++++=EXTRAWORD
disbelief ^nn++++=disbelief
wavered ^vbd+++xvbn+=wavered.
. ^zz++++=EXTRAWORD
Julius ^np++++=Julius
saw ^vbd+vprv++xvbn+=saw
it ^pp3+it+++=it
and ^cc++++=and
put ^vpsv++agls+xvbn+=put
on ^rb+phrv+++=on
an ^at++++=an
injured ^jj+atrb++xvbn+=injured
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
lying ^vbg+++xvbgx+=lying,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
ask ^vb++++=ask
them ^pp3o+pp3+++=them
yourself ^ppl+pp2+++=yourself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dan ^np++++=Dan
did ^vbd+dod+aux++=did
not ^xnot++not++=not
intend ^vb++++=intend
to ^to+vcmp+++=to
ask ^vbi++++=ask
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
a ^at++++=a
question ^nn+nom+++=question
would ^md+prd+++=would
have ^vb+hv+aux++=have
seemed ^vprf+++xvbnx+=seemed
impertinent ^jj++++=impertinent.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
forge ^nn++++=forge,
, ^zz++++=EXTRAWORD
Lem ^np+++??+=Lem
Turner ^np++++=Turner
was ^vbd+bedz+aux++=was
shoeing ^vbg+++xvbgx+=shoeing
a ^at++++=a
mare ^nn++++=mare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^in++++=after
a ^rb++++=a
little ^rb"++++=little
conversation ^nn+nom+++=conversation
about ^in++++=about
nails ^nns++++=nails,
, ^zz++++=EXTRAWORD
roads ^nns++++=roads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
prospects ^nns++++=prospects
of ^in++++=of
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
Dan ^np++++=Dan
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hear ^vb+vprv+++=hear
Thomas ^np++++=Thomas
Everett ^np+++??+=Everett
is ^vbz+bez+aux++=is
to ^to++++=to
marry ^vbi++++=marry
Adelia ^np+++??+=Adelia
Williams ^np++++=Williams
in ^in++++=in
June ^nr++++=June."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lem ^np+++??+=Lem
stopped ^vbd+++xvbn+=stopped
hammering ^nvbg+++xvbg+=hammering.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
vouch ^vb+++??+=vouch
for ^in++++=for
June ^nr++++=June,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dan ^np++++=Dan
replied ^vbd+vpub++xvbn+=replied
conscientiously ^rb+cnj+++=conscientiously,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
reason ^nn++++=reason
to ^to++++=to
believe ^vbi+vprv+tht0++=believe
the ^ati++++=the
engagement ^nn+nom+++=engagement
is ^vbz+bez+aux++=is
settled ^vpsv++agls+xvbnx+=settled."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
An ^at++++=An
hour ^nn++++=hour
later ^rbr+tm+++=later
Lem ^np+++??+=Lem
told ^vbd+vpub++xvbn+=told
the ^ati++++=the
miller ^np++++=miller
that ^tht+rel+obj++=that
the ^ati++++=the
wedding ^nn++++=wedding
day ^nn++++=day
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
fixed ^vpsv++agls+xvbnx+=fixed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
miller ^np++++=miller
told ^vbd+vpub++xvbn+=told
his ^pp$+pp3+++=his
wife ^nn++++=wife
that ^tht+rel+obj++=that
Thomas ^np++++=Thomas
was ^vbd+bedz+aux++=was
repairing ^vbg+++xvbgx+=repairing
his ^pp$+pp3+++=his
house ^npl++++=house
throughout ^in+strn+++=throughout.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wife ^nn++++=wife
told ^vbd+vpub++xvbn+=told
the ^ati++++=the
postmistress ^nns+nom+++=postmistress
that ^tht+rel+obj++=that
Adelia ^np+++??+=Adelia
had ^vbd+hvd+aux++=had
ordered ^vprf+++xvbnx+=ordered
her ^pp$+pp3+++=her
dress ^nn++++=dress
from ^in++++=from
the ^ati++++=the
city ^nn++++=city.
. ^zz++++=EXTRAWORD
The ^ati++++=The
postmistress ^nns+nom+++=postmistress,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
received ^vprf+++xvbn+=received
a ^at++++=a
parcel ^nn++++=parcel
of ^in++++=of
white ^jj+atrb+++=white
cotton ^np++++=cotton
addressed ^vbd+++xvbn+=addressed
to ^in++++=to
Miss ^npt++++=Miss
Williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
concluded ^vb+++xvbn+=concluded
that ^tht+vcmp+++=that
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+vrb++=be
for ^in++++=for
the ^ati++++=the
trousseau ^nn++++=trousseau.
. ^zz++++=EXTRAWORD
By ^in++++=By
supper ^nn++++=supper
time ^nn++++=time
Valley ^nn++++=Valley
View ^nn++++=View
knew ^vbd+vprv++xvbn+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
ceremony ^nn++++=ceremony
would ^md+prd+++=would
be ^vb+be+aux++=be
held ^vpsv++agls+xvbnx+=held
in ^in++++=in
the ^ati++++=the
Methodist ^jj+atrb+++=Methodist
church ^nn++++=church,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Adelia ^np++++=Adelia's
's ^$++++=EXTRAWORD
niece ^nn++++=niece
was ^vbd+bedz+aux++=was
to ^to++++=to
stand ^vbi++++=stand
up ^rb+phrv+++=up
with ^in+ppvb+++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Thomas ^np++++=Thomas
had ^vbd+hvd+aux++=had
bought ^vprf+++xvbnx+=bought
a ^at++++=a
new ^jj+atrb+++=new
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
bridal ^jj+atrb+++=bridal
journey ^nn++++=journey
would ^md+prd+++=would
include ^vb++++=include
Montreal ^np+nom++??+=Montreal
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Niagara ^np+++??+=Niagara.
. ^zz++++=EXTRAWORD
Julius ^np++++=Julius
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
improved ^jj+atrb++xvbn+=improved
version ^nn++++=version
on ^in++++=on
Monday ^nr++++=Monday
and ^cc++++=and
nearly ^rb+down+++=nearly
perished ^jj+++xvbn+=perished
of ^in++++=of
delight ^nn++++=delight.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
point ^nn++++=point
Julius ^np++++=Julius
and ^cc++++=and
Dan ^np++++=Dan
may ^md+pos+++=may
be ^vb+be+aux++=be
dismissed ^vpsv++agls+xvbnx+=dismissed.
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
pushed ^vbd+++xvbn+=pushed
the ^ati++++=the
first ^od++++=first
pebble ^nn++++=pebble,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
stood ^vbd+++xvbnx+=stood
open ^jj++++=open-mouthed
- ^zz++++=EXTRAWORD
mouthed ^vbd+++xvbn+=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
avalanche ^nn++++=avalanche
proceeded ^vbd+++xvbn+=proceeded
without ^in++++=without
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
Everett ^np+++??+=Everett
first ^od++++=first
heard ^vbd+vprv++xvbn+=heard
of ^in++++=of
his ^pp$+pp3+++=his
engagement ^nn+nom+++=engagement
at ^in++++=at
Beasley ^np++++=Beasley's
's ^$++++=EXTRAWORD
