On ^in++++=On
yet ^rb++++=yet
put ^vbd+++xvbn+=put
it ^pp3+it+++=it
into ^in++++=into
its ^pp$+it+++=its
envelope ^nn++++=envelope.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
still ^rb++splt++=still
change ^vb++++=change
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
purpose ^nn++++=purpose
for ^in++++=for
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written
might ^md+pos+++=might,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
examination ^nn+nom+++=examination,
, ^zz++++=EXTRAWORD
prove ^vb+vprv+++=prove
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
very ^ap+amp+++=very
reason ^nn++++=reason
not ^xnot++not++=not
to ^to++++=to
send ^vbi++++=send
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
friend ^nn++++=friend
had ^vbd+hvd+aux++=had
settled ^vprf+++xvbnx+=settled
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Petersburg ^np++++=Petersburg
with ^in++++=with
the ^ati++++=the
intention ^nn+nom+++=intention
of ^in++++=of
establishing ^xvbg+++xvbg+=establishing
a ^at++++=a
commercial ^jj+atrb+++=commercial
agency ^nn++++=agency.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
his ^pp$+pp3+++=his
letters ^nns+nom+++=letters
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
full ^jj++++=full
of ^in++++=of
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
appointments ^nns+nom+++=appointments,
, ^zz++++=EXTRAWORD
promising ^jj+atrb+++=promising
introductions ^nns+nom+++=introductions
and ^cc++++=and
calculations ^nns+nom+++=calculations
written ^vbd+++xvbn+=written
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
last ^ap++++=last
ruble ^jj++++=ruble.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
plans ^nns++++=plans
had ^vbd+hvd+aux++=had
narrowed ^vprf+++xvbnx+=narrowed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
appointments ^nns+nom+++=appointments
failed ^vbd+++xvbn+=failed
to ^to+vcmp+++=to
bring ^vbi++++=bring
results ^nns++++=results,
, ^zz++++=EXTRAWORD
the ^ati++++=the
introductions ^nns+nom+++=introductions
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
out ^rb+phrv+++=out
to ^in++++=to
concern ^nn++++=concern
men ^nns++++=men
no ^at++++=no
better ^nn++++=better
situated ^vwbn+++xvbn+=situated
than ^in++++=than
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lately ^rb+tm+++=lately
even ^rb++++=even
the ^ati++++=the
calculations ^nns+nom+++=calculations
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
complained ^vbd+vpub++xvbnx+=complained
of ^in++++=of
the ^ati++++=the
unfamiliar ^jj+atrb+++=unfamiliar
customs ^nns++++=customs,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
long ^jj+atrb+++=long
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
unreliability ^nn+nom+++=unreliability
of ^in++++=of
employees ^nns+nom+++=employees,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
persistent ^jj+atrb+++=persistent
illness ^nns+nom+++=illness
that ^tht+rel+subj++=that
appeared ^vprf+++xvbn+=appeared
to ^to+vcmp+++=to
affect ^vbi++++=affect
his ^pp$+pp3+++=his
skin ^nn++++=skin
and ^cc++++=and
gave ^vbd+++xvbn+=gave
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
so ^ql++++=so
George ^np++++=George
gathered ^vbd+++xvbn+=gathered,
, ^zz++++=EXTRAWORD
a ^at++++=a
yellowish ^jj+atrb+++=yellowish
color ^nn++++=color.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
no ^at++++=no
family ^nn++++=family
there ^rn+pl+++=there
and ^cc++++=and
almost ^rb+hdg+++=almost
no ^at++++=no
social ^jj+atrb+++=social
connections ^nns+nom+++=connections.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lived ^vbd+++xvbnx+=lived
alone ^rb++++=alone
and ^cc++++=and
worked ^vbd+++xvbn+=worked
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
could ^md+pos+++=could
still ^rb++++=still
be ^vb+be+aux++=be
called ^vpsv++agls+xvbnx+=called
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
he ^pp3a+pp3+++=he
not ^xnot++not++=not
return ^vb++++=return?
? ^zz++++=EXTRAWORD
George ^np++++=George
had ^vbd+hvd+aux++=had
asked ^vprf+++xvbnx+=asked
this ^dt+dem+++=this
more ^ql++++=more
than ^cs+sub+++=than
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
directly ^rb++++=directly.
. ^zz++++=EXTRAWORD
A ^at++++=A
direct ^jj+atrb+++=direct
request ^nn++++=request
might ^md+pos+++=might
have ^vb+hv+aux++=have
implied ^vprf+++xvbnx+=implied
that ^tht+vcmp+++=that
the ^ati++++=the
friend ^nn++++=friend
had ^vbd+hvd+aux++=had
failed ^vprf+++xvbnx+=failed
and ^cc+phrs+++=and
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
rescued ^vpsv++agls+xvbnx+=rescued,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
a ^at++++=a
casual ^jj+atrb+++=casual
suggestion ^nn+nom+++=suggestion
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
too ^ql++++=too
easily ^rb++++=easily
overlooked ^vpsv++agls+xvbn+=overlooked.
. ^zz++++=EXTRAWORD
To ^to++++=To
return ^vbi++++=return
after ^in++++=after
such ^abl++++=such
an ^at++++=an
absence ^nn+nom+++=absence,
, ^zz++++=EXTRAWORD
without ^in++++=without
money ^nn++++=money
and ^cc++++=and
without ^in++++=without
a ^at++++=a
position ^nn+nom+++=position,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
simple ^jj++++=simple.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
acquaintances ^nns+nom+++=acquaintances
would ^md+prd+++=would
pity ^vb++++=pity
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
perhaps ^rb++++=perhaps
worse ^jjr+pred+++=worse
than ^in++++=than
ridicule ^nn++++=ridicule,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
younger ^jjr+atrb+++=younger
men ^nns++++=men
would ^md+prd+++=would
know ^vb+vprv+++=know
nothing ^pn++++=nothing
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
foreigner ^nn+nom+++=foreigner
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
town ^nn++++=town.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
back ^jjb++++=back
only ^rb+down+++=only
because ^cs+cos+++=because
George ^np++++=George
had ^vbd+hvd+aux++=had
advised ^vprf+++xvbnx+=advised
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
failed ^vbd+++xvbn+=failed
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
George ^vb++++=George
not ^xnot++not++=not
be ^vb+be+vrb++=be
responsible ^jj+pred+++=responsible?
? ^zz++++=EXTRAWORD
Better ^jjr++++=Better,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
to ^to++++=to
leave ^vbi++++=leave
him ^pp3o+pp3+++=him
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
failure ^nn++++=failure
could ^md+pos+++=could
still ^rb++++=still
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
climate ^nn+nom+++=climate
and ^cc++++=and
local ^jj+atrb+++=local
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
For ^in++++=For
these ^dt+dem+++=these
reasons ^nns++++=reasons
George ^np++++=George
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written
cautiously ^rb++++=cautiously.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
reported ^vbd+vpub++xvbnx+=reported
small ^jj+atrb+++=small
events ^nns++++=events
that ^tht+rel+subj++=that
could ^md+pos+++=could
neither ^dt++neg++=neither
wound ^vwbn+++xvbn+=wound
nor ^cc+phrs+neg++=nor
excite ^vb++++=excite:
: ^zz++++=EXTRAWORD
the ^ati++++=the
reconstruction ^nn+nom+++=reconstruction
of ^in++++=of
a ^at++++=a
warehouse ^nn++++=warehouse
near ^rb++++=near
the ^ati++++=the
harbor ^nn++++=harbor,
, ^zz++++=EXTRAWORD
the ^ati++++=the
illness ^nns+nom+++=illness
of ^in++++=of
a ^at++++=a
former ^ap++++=former
schoolmaster ^nn+nom+++=schoolmaster,
, ^zz++++=EXTRAWORD
the ^ati++++=the
marriage ^nn+nom+++=marriage
of ^in++++=of
an ^at++++=an
acquaintance ^nn+nom+++=acquaintance
whom ^whp+rel+obj++=whom
the ^ati++++=the
friend ^nn++++=friend
scarcely ^rb+down+++=scarcely
remembered ^vbd+vprv++xvbn+=remembered.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
important ^jj+atrb+++=important
matters ^nns+nom+++=matters
he ^pp3a+pp3+++=he
withheld ^vbd+++xvbnx+=withheld.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
describe ^vb++++=describe
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
business ^nns+nom+++=business,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
years ^nns++++=years
its ^pp$+it+++=its
turnover ^nn+nom+++=turnover
had ^vb+hv+aux++=had
nearly ^rb+down+splt++=nearly
doubled ^vprf+++xvbnx+=doubled.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
mention ^nn+nom+++=mention
that ^tht+vcmp+++=that
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
employees ^nns+nom+++=employees
had ^vbd+hvd+aux++=had
increased ^vprf+++xvbnx+=increased
from ^in++++=from
five ^cd++++=five
to ^to++++=to
eleven ^cd++++=eleven,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
contracts ^nns++++=contracts
once ^rb+tm+++=once
considered ^vbd+vprv++xvbn+=considered
beyond ^in++++=beyond
their ^pp$+pp3+++=their
capacity ^nn+nom+++=capacity
now ^rn+tm+++=now
arrived ^vbd+++xvbn+=arrived
without ^in++++=without
solicitation ^nn+nom+++=solicitation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
recently ^rb+tm+splt++=recently
been ^vprf+ben+vrb+xvbnx+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
reject ^vb++++=reject
a ^at++++=a
proposal ^nn+nom+++=proposal
which ^whp+rel+obj++=which
his ^pp$+pp3+++=his
father ^nn++++=father,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
a ^ap++++=a
few ^ap"++++=few
years ^nns++++=years
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
have ^vb+hv+aux++=have
accepted ^vprf+++xvbnx+=accepted
with ^in++++=with
gratitude ^nn++++=gratitude.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
concealment ^nn+nom+++=concealment
had ^vb+hv+aux++=had
not ^xnot++not++=not
begun ^vwbn+++xvbn+=begun
as ^ql++++=as
deceit ^nn++++=deceit.
. ^zz++++=EXTRAWORD
After ^in++++=After
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
death ^nn++++=death,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
George ^np++++=George
assumed ^vwbn+vprv+tht0+xvbn+=assumed
a ^at++++=a
larger ^nn++++=larger
share ^vb++++=share
of ^in++++=of
the ^ati++++=the
management ^nn+nom+++=management,
, ^zz++++=EXTRAWORD
the ^ati++++=the
changes ^nn++++=changes
occurred ^vbd+++xvbn+=occurred
gradually ^rb++++=gradually.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
successful ^jj+atrb+++=successful
quarter ^nn++++=quarter
followed ^vbd+vprv++xvbn+=followed
another ^ppls++++=another;
; ^zz++++=EXTRAWORD
an ^at++++=an
inefficient ^jj+atrb+++=inefficient
clerk ^nn++++=clerk
was ^vbd+bedz+aux++=was
dismissed ^vpsv++agls+xvbnx+=dismissed;
; ^zz++++=EXTRAWORD
two ^cd++++=two
new ^jj+atrb+++=new
customers ^nns+nom+++=customers
were ^vbd+bed+aux++=were
secured ^vpsv++agls+xvbnx+=secured;
; ^zz++++=EXTRAWORD
a ^at++++=a
rival ^jjb++++=rival's
's ^vbz+bez+aux++0=EXTRAWORD
temporary ^jj++++=temporary
insolvency ^vb+++??+=insolvency
opened ^vpsv++agls+xvbn+=opened
a ^at++++=a
useful ^jj+atrb+++=useful
route ^nn++++=route
into ^in++++=into
the ^ati++++=the
northern ^jj+atrb+++=northern
districts ^nns++++=districts.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
one ^cd1++++=one
announce ^vb+vpub+++=announce
each ^dt++++=each
step ^vb++++=step?
? ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
the ^ati++++=the
improvement ^nn+nom+++=improvement
was ^vbd+bedz+vrb++=was
undeniable ^jj+pred+++=undeniable,
, ^zz++++=EXTRAWORD
to ^to++++=to
speak ^vbi++++=speak
of ^in++++=of
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
boastful ^jj++++=boastful.
. ^zz++++=EXTRAWORD
The ^ati++++=The
friend ^nn++++=friend's
's ^$++++=EXTRAWORD
letters ^nns+nom+++=letters,
, ^zz++++=EXTRAWORD
meanwhile ^rb+cnj+++=meanwhile,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
shorter ^jjr++++=shorter
and ^cc++++=and
more ^rbr++++=more
exhausted ^jj+++xvbn+=exhausted.
. ^zz++++=EXTRAWORD
George ^np++++=George
continued ^vbd+++xvbn+=continued
to ^to++++=to
answer ^vbi++++=answer
warmly ^rb+cnj+++=warmly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
without ^in++++=without
figures ^nns++++=figures.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
also ^rb++splt++=also
concealed ^vprf+++xvbnx+=concealed
his ^pp$+pp3+++=his
engagement ^nn+nom+++=engagement.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
months ^nns++++=months
earlier ^jjr++++=earlier
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
engaged ^vbd+++xvbn+=engaged
to ^in++++=to
Frieda ^np++++=Frieda
Brandenfeld ^np+++??+=Brandenfeld,
, ^zz++++=EXTRAWORD
the ^ati++++=the
daughter ^nn+nom+++=daughter
of ^in++++=of
a ^at++++=a
prosperous ^jj+atrb+++=prosperous
family ^nn++++=family
newly ^rb++++=newly
arrived ^vbd+++xvbn+=arrived
in ^in++++=in
the ^ati++++=the
town ^nn++++=town.
. ^zz++++=EXTRAWORD
Frieda ^np++++=Frieda
was ^vbd+bedz+vrb++=was
intelligent ^jj+pred+++=intelligent,
, ^zz++++=EXTRAWORD
practical ^jj++++=practical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
openly ^rb++++=openly
affectionate ^jj++++=affectionate
in ^in++++=in
a ^at++++=a
way ^nn++++=way
that ^tht+rel+++=that
sometimes ^rb++++=sometimes
embarrassed ^jj+++xvbn+=embarrassed
him ^pp3o+pp3+++=him
and ^cc++++=and
sometimes ^rb++++=sometimes
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
him ^vbi++++=him
the ^ati++++=the
chief ^jjb+atrb+++=chief
proof ^nn++++=proof
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
escaped ^vprf+++xvbnx+=escaped
the ^ati++++=the
uncertain ^jj+atrb+++=uncertain
life ^nn++++=life
of ^in++++=of
his ^pp$+pp3+++=his
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father
owned ^vbd+++xvbn+=owned
warehouses ^nns++++=warehouses
and ^cc++++=and
maintained ^vbd+vpub++xvbn+=maintained
useful ^jj+atrb+++=useful
contacts ^nns++++=contacts
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
George ^np++++=George
had ^vbd+hvd+aux++=had
rejected ^vprf+++xvbnx+=rejected,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
irritation ^nn+nom+++=irritation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
suggestion ^nn+nom+++=suggestion
that ^tht+ncmp+++=that
commercial ^jj+atrb+++=commercial
advantage ^nn+nom+++=advantage
had ^vbd+hvd+aux++=had
influenced ^vprf+++xvbnx+=influenced
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
have ^vb+hv+aux++=have
married ^vprf+++xvbnx+=married
without ^in++++=without
such ^abl++++=such
advantage ^nn+nom+++=advantage.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
Frieda ^np++++=Frieda
brought ^vbd+++xvbn+=brought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
fortunate ^jj+pred+++=fortunate,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
not ^xnot++not++=not
understood ^vprf+++xvbn+=understood
his ^pp$+pp3+++=his
silence ^nn+nom+++=silence
toward ^in++++=toward
the ^ati++++=the
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
really ^rb+emph+++=really
your ^pp$+pp2+++=your
friend ^nn++++=friend,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="he
he ^pp3a+pp3+++=EXTRAWORD
should ^md+nec+++=should
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
friend ^nn++++=friend
precisely ^rb++++=precisely
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
tell ^vb++++=tell
him ^pp3o+pp3+++=him
everything ^pn++++=everything
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
presenting ^vbg+++xvbgx+=presenting
an ^at++++=an
annual ^jj+atrb+++=annual
report ^nn++++=report."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
what ^wdt+who+++=what
may ^md+pos+++=may
he ^pp3a+pp3+++=he
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
of ^in++++=of
use ^nn++++=use
to ^in++++=to
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
who ^whp+rel+subj++=who
decides ^vbz+vprv+tht0++=decides
that ^tht+vcmp+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
had ^vbd+hvd+aux++=had
laughed ^vprf+++xvbnx+=laughed
and ^cc+phrs+++=and
kissed ^vprf+++xvbn+=kissed
her ^pp$+pp3+++=her
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
" ^zz++++="Unfortunately,
unfortunately ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
postal ^jj+atrb+++=postal
service ^nn++++=service
has ^vbz+hvz+aux++=has
left ^vprf+++xvbnx+=left
that ^dt+dem+++=that
responsibility ^nn+nom+++=responsibility
to ^to+ncmp+++=to
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
not ^xnot++not++=not
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
ashamed ^jj+pred+++=ashamed
of ^in++++=of
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
absurdity ^nn+nom+++=absurdity
of ^in++++=of
this ^dt+dem+++=this
reproach ^nn++++=reproach
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
him ^pp3o+pp3+++=him
immediately ^rb+tm+++=immediately
promise ^nn++++=promise
to ^to+ncmp+++=to
write ^vbi++++=write.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
even ^rb++++=even
afterward ^rb++++=afterward
he ^pp3a+pp3+++=he
delayed ^vbd+++xvbnx+=delayed,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
from ^in++++=from
shame ^nn++++=shame,
, ^zz++++=EXTRAWORD
certainly ^rb+cnj+++=certainly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
because ^cs+cos+++=because
the ^ati++++=the
proper ^jj+atrb+++=proper
form ^nn++++=form
of ^in++++=of
the ^ati++++=the
announcement ^nn+nom+++=announcement
would ^md+prd+++=would
not ^xnot++not++=not
present ^vb++++=present
itself ^ppl++++=itself.
