For ^in++++=For
troops ^nns++++=troops
uncertain ^jj++++=uncertain.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
taken ^vwbn+++xvbn+=taken
with ^in++++=with
rifles ^nns++++=rifles
were ^vbd+bed+aux++=were
shot ^vpsv++agls+xvbnx+=shot
beside ^in+pl+++=beside
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
ditch ^nn++++=ditch.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
who ^whp+rel+subj++=who
ran ^vbd+++xvbn+=ran
were ^vbd+bed+aux++=were
shot ^vpsv++agls+xvbnx+=shot
while ^cs+sub+++=while
running ^jj+++xvbg+=running.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
possessed ^vbd+++xvbn+=possessed
no ^at++++=no
papers ^nns++++=papers,
, ^zz++++=EXTRAWORD
some ^dti++++=some
were ^vbd+bed+aux++=were
flogged ^vpsv++agls+xvbnx+=flogged
and ^cc+phrs+++=and
released ^vbd+++xvbn+=released;
; ^zz++++=EXTRAWORD
others ^aps++++=others,
, ^zz++++=EXTRAWORD
unable ^jj++++=unable
to ^to+jcmp+++=to
explain ^vbi+vpub+++=explain
themselves ^ppls+pp3+++=themselves
clearly ^rb+cnj+++=clearly,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
executed ^vpsv++agls+xvbnx+=executed.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
performed ^vwbn+++xvbn+=performed
his ^pp$+pp3+++=his
duty ^nn++++=duty
without ^in++++=without
visible ^jj+atrb+++=visible
agitation ^nn+nom+++=agitation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man
of ^in++++=of
thirty ^cd++++=thirty-seven,
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
broad ^jj++++=broad
across ^in+pl+++=across
the ^ati++++=the
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
prematurely ^rb++++=prematurely
grey ^np++++=grey
at ^rb++++=at
the ^ati++++=the
temples ^nns++++=temples,
, ^zz++++=EXTRAWORD
with ^in++++=with
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
colourless ^jj+atrb+++=colourless
eyes ^nns++++=eyes
and ^cc++++=and
a ^at++++=a
firm ^nn++++=firm,
, ^zz++++=EXTRAWORD
obstinate ^jj+atrb+++=obstinate
chin ^nn++++=chin.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
peasants ^nns+nom+++=peasants
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
their ^pp$+pp3+++=their
knees ^nns++++=knees
before ^in++++=before
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
clasping ^vbg+++xvbg+=clasping
their ^pp$+pp3+++=their
hands ^nns++++=hands
and ^cc++++=and
calling ^nvbg+++xvbg+=calling
him ^pp3o+pp3+++=him
" ^zz++++="your
your ^pp$+pp2+++=EXTRAWORD
honour ^nn++++=honour,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
above ^rb++++=above
their ^pp$+pp3+++=their
heads ^nns++++=heads
and ^cc++++=and
listened ^vpsv++agls+xvbn+=listened
to ^in++++=to
the ^ati++++=the
interpreter ^nn+nom+++=interpreter.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
explanation ^nn+nom+++=explanation
seemed ^vbd+seem++xvbn+=seemed
confused ^vbd+++xvbn+=confused,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
a ^at++++=a
brief ^jj+atrb+++=brief
movement ^nn+nom+++=movement
with ^in++++=with
two ^cd++++=two
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
prisoners ^nns+nom+++=prisoners
were ^vbd+bed+aux++=were
led ^vpsv++agls+xvbnx+=led
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
attend ^vb++++=attend
the ^ati++++=the
shootings ^nns+++??+=shootings
unless ^cs+cnd+++=unless
circumstances ^nns+nom+++=circumstances
required ^vbd+++xvbn+=required
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
reports ^nns++++=reports
were ^vbd+bed+aux++=were
always ^rb++splt++=always
brought ^vpsv++agls+xvbnx+=brought
to ^rb+phrv+++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Three
three ^cd++++=EXTRAWORD
this ^dt+dem+++=this
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
good ^jj++++=good."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Two
two ^cd++++=EXTRAWORD
at ^in++++=at
the ^ati++++=the
mill ^nn++++=mill."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Enter
enter ^vb++++=EXTRAWORD
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
journal ^nn++++=journal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
bloodshed ^nn++++=bloodshed
acquired ^vbd+++xvbn+=acquired
columns ^nns++++=columns,
, ^zz++++=EXTRAWORD
numbers ^nns+nom+++=numbers
and ^cc++++=and
signatures ^nns++++=signatures.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
became ^vbd+++xvbn+=became
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
forage ^nn++++=forage
account ^nn++++=account,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ammunition ^nn+nom+++=ammunition
expenditure ^nn++++=expenditure,
, ^zz++++=EXTRAWORD
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
sick ^jj+atrb+++=sick
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
thirty ^cd++++=thirty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
of ^in++++=of
December ^nr+nom+++=December
the ^ati++++=the
company ^nn++++=company
reached ^vbd+++xvbn+=reached
the ^ati++++=the
estate ^nn++++=estate
of ^in++++=of
Korovino ^np+++??+=Korovino.
. ^zz++++=EXTRAWORD
The ^ati++++=The
manor ^nn++++=manor
house ^npl++++=house
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
deserted ^vpsv++agls+xvbnx+=deserted
since ^in++++=since
autumn ^nn++++=autumn.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
windows ^nns++++=windows
were ^vbd+bed+aux++=were
broken ^vpsv++agls+xvbnx+=broken,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
roof ^nn++++=roof
blackened ^jj++++=blackened
by ^in++++=by
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
family ^nn++++=family
portraits ^nns++++=portraits
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
cut ^vpsv++agls+xvbnx+=cut
from ^in++++=from
their ^pp$+pp3+++=their
frames ^nns++++=frames.
. ^zz++++=EXTRAWORD
Snow ^np++++=Snow
lay ^vbd+++xvbn+=lay
in ^in++++=in
the ^ati++++=the
ballroom ^nn++++=ballroom.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soldiers ^nns+nom+++=soldiers
occupied ^vbd+++xvbn+=occupied
the ^ati++++=the
kitchens ^nns++++=kitchens,
, ^zz++++=EXTRAWORD
stables ^nns++++=stables
and ^cc++++=and
servants ^nns+nom+++=servants'
' ^zz++++=EXTRAWORD
quarters ^nns+nom+++=quarters,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Markof ^np+++??+=Markof
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given
a ^at++++=a
room ^nn++++=room
in ^in++++=in
what ^wdt+who+++=what
remained ^vbd+++xvbn+=remained
of ^in++++=of
the ^ati++++=the
eastern ^jj+atrb+++=eastern
wing ^nn++++=wing.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
afternoon ^nn++++=afternoon
three ^cd++++=three
prisoners ^nns+nom+++=prisoners
were ^vbd+bed+aux++=were
brought ^vpsv++agls+xvbnx+=brought
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
was ^vbd+bedz+vrb++=was
a ^at++++=a
young ^jj+atrb+++=young
labourer ^nn+nom+++=labourer
with ^in++++=with
a ^at++++=a
bruised ^jj+atrb++xvbn+=bruised
cheek ^nn++++=cheek
and ^cc++++=and
one ^cd1++++=one
boot ^nn++++=boot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
caught ^vpsv++agls+xvbnx+=caught
near ^in+pl+++=near
a ^at++++=a
damaged ^jj+atrb++xvbn+=damaged
telegraph ^nn++++=telegraph
line ^nn++++=line.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
a ^at++++=a
school ^nn++++=school
clerk ^nn++++=clerk,
, ^zz++++=EXTRAWORD
carried ^jj+atrb++xvbn+=carried
copies ^nns++++=copies
of ^in++++=of
an ^at++++=an
unlawful ^jj+atrb+++=unlawful
proclamation ^nn+nom+++=proclamation
sewn ^vprf+++xvbn+=sewn
inside ^jjb++++=inside
his ^pp$+pp3+++=his
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^nn++++=third
was ^vbd+bedz+vrb++=was
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
taken ^vwbn+++xvbn+=taken
upon ^in++++=upon
the ^ati++++=the
forest ^nn++++=forest
road ^npl++++=road
without ^in++++=without
passport ^nn++++=passport,
, ^zz++++=EXTRAWORD
money ^nn++++=money
or ^cc++++=or
baggage ^nn+nom+++=baggage.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
questioned ^vbd+vpub++xvbn+=questioned
them ^pp3o+pp3+++=them
from ^in++++=from
behind ^in+pl+++=behind
a ^at++++=a
table ^nn++++=table.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
ridden ^vprf+++xvbnx+=ridden
since ^in++++=since
dawn ^nn++++=dawn
through ^in++++=through
sleet ^nn++++=sleet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
familiar ^jj+atrb+++=familiar
pain ^nn++++=pain
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hands ^nns++++=hands
were ^vbd+bed+vrb++=were
cold ^jj+pred+++=cold,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
room ^nn++++=room
was ^vbd+bedz+vrb++=was
warm ^jj+pred+++=warm
from ^in++++=from
a ^at++++=a
newly ^rb++++=newly
lighted ^vbd+++xvbn+=lighted
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
The ^ati++++=The
labourer ^nn+nom+++=labourer
denied ^vbd+vpub++xvbn+=denied
touching ^jj+++xvbg+=touching
the ^ati++++=the
wires ^nns++++=wires.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
found ^vbd+vprv+tht0+xvbnx+=found
you ^pp2+pp2+++=you
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking
for ^in++++=for
my ^pp$+pp1+++=my
brother ^nn++++=brother,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
midnight ^nn++++=midnight?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+aux++=is
missing ^vbg+++xvbgx+=missing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
clerk ^nn++++=clerk
admitted ^vwbn+vpub++xvbn+=admitted
nothing ^pn++++=nothing
and ^cc++++=and
explained ^vbd+vpub++xvbn+=explained
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
lips ^nns++++=lips
trembled ^vbd+++xvbn+=trembled
so ^pn++++=so
violently ^rb++++=violently
that ^cs+sub+++=that
his ^pp$+pp3+++=his
teeth ^nns++++=teeth
could ^md+pos+++=could
be ^vb+be+aux++=be
heard ^vpsv++agls+xvbnx+=heard
striking ^vbg+++xvbg+=striking
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
stepped ^vbd+++xvbn+=stepped
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
tall ^jj+pred+++=tall,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
age ^nn++++=age
had ^vbd+hvd+aux++=had
bent ^vprf+++xvbnx+=bent
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
wore ^vbd+++xvbnx+=wore
a ^at++++=a
long ^jj++++=long,
, ^zz++++=EXTRAWORD
earth ^nn++++=earth-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+atrb++xvbn+=EXTRAWORD
coat ^nn++++=coat
tied ^vbd+++xvbn+=tied
at ^rb++++=at
the ^ati++++=the
waist ^nn++++=waist
with ^in++++=with
cord ^nn++++=cord.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
beard ^nn++++=beard
was ^vbd+bedz+vrb++=was
thin ^jj+pred+++=thin
and ^cc+phrs+++=and
white ^jj++++=white.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+aux++=was
neither ^dt++neg++=neither
fear ^vb++++=fear
nor ^cc++neg++=nor
insolence ^nn+nom+++=insolence
in ^in++++=in
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
disturbed ^xvbn+++xvbn+=disturbed
Markof ^np+++??+=Markof
was ^vbd+bedz+vrb++=was
the ^ati++++=the
man ^nn++++=man's
's ^$++++=EXTRAWORD
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
stare ^nn++++=stare
like ^in++++=like
a ^at++++=a
fanatic ^nn++++=fanatic,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
lower ^jjr++++=lower
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
like ^in++++=like
a ^at++++=a
guilty ^jj+atrb+++=guilty
peasant ^nn+nom+++=peasant;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
merely ^rb+down+++=merely
looked ^vbd+++xvbn+=looked,
, ^zz++++=EXTRAWORD
calmly ^rb++++=calmly
and ^cc+phrs+++=and
almost ^rb+hdg+++=almost
sorrowfully ^rb+cnj+++=sorrowfully,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
Markof ^np+++??+=Markof
himself ^ppl+pp3+++=himself
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
brought ^vpsv++agls+xvbnx+=brought
there ^rn+pl+++=there
for ^in++++=for
examination ^nn+nom+++=examination.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
name ^nn++++=name?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
borne ^vprf+++xvbnx+=borne
many ^ap++++=many
names ^nns++++=names."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant ^nn+nom+++=sergeant
struck ^vbd+++xvbn+=struck
him ^pp3o+pp3+++=him
between ^in++++=between
the ^ati++++=the
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
" ^zz++++="Answer
answer ^nn++++=EXTRAWORD
his ^pp$+pp3+++=his
honour ^nn++++=honour!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
name ^nn++++=name
would ^md+prd+++=would
tell ^vb++++=tell
him ^pp3o+pp3+++=him
nothing ^pn++++=nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
passport ^nn++++=passport?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
none ^rb++++=none."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
live ^vb++++=live?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
the ^ati++++=the
earth ^nn++++=earth."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
soldier ^nn++++=soldier
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
silence ^nn+nom+++=silence
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
occupation ^nn+nom+++=occupation?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wander ^vb++++=wander."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
were ^vbd+bed+vrb++=were
you ^pp2+pp2+++=you
upon ^in++++=upon
the ^ati++++=the
forest ^nn++++=forest
road ^npl++++=road?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
it ^pp3+it+++=it
led ^vbd+++xvbn+=led
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
pain ^nn++++=pain
behind ^in+pl+++=behind
Markof ^np++++=Markof's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
tightened ^vbd+++xvbn+=tightened
like ^in++++=like
a ^at++++=a
cord ^nn++++=cord.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
studying ^jj+++xvbg+=studying
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
with ^in++++=with
weary ^jj+atrb+++=weary
dislike ^nn++++=dislike.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
the ^ati++++=the
district ^nn++++=district
is ^vbz+bez+vrb++=is
under ^in++++=under
military ^jj+atrb+++=military
authority ^nn+nom+++=authority?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
districts ^nns++++=districts
are ^vb+ber+vrb++=are
under ^in++++=under
some ^dti++++=some
authority ^nn+nom+++=authority."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
that ^tht+vcmp+++=that
persons ^nns++++=persons
travelling ^vwbg+++xvbg+=travelling
without ^in++++=without
documents ^nns+nom+++=documents
are ^vb+ber+vrb++=are
liable ^jj+pred+++=liable
to ^to+jcmp+++=to
punishment ^nn+nom+++=punishment?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
men ^nns++++=men
write ^vb++++=write
laws ^nns++++=laws,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
afterward ^rb++++=afterward
hide ^vb++++=hide
behind ^in+pl+++=behind
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
written ^vprf+++xvbnx+=written."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np++++=Markof's
's ^$++++=EXTRAWORD
face ^nn++++=face
reddened ^vbd+++xvbn+=reddened.
. ^zz++++=EXTRAWORD
" ^zz++++="Enough.
enough ^qlp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
dawn ^nn++++=dawn
all ^abn++++=all
three ^cd++++=three
are ^vb+ber+aux++=are
to ^to++++=to
be ^vbi+vbi+aux++=be
shot ^vpsv++agls+xvbnx+=shot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
labourer ^nn+nom+++=labourer
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clerk ^nn++++=clerk
collapsed ^vbd+++xvbn+=collapsed
against ^in++++=against
the ^ati++++=the
guard ^nn++++=guard.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
remained ^vbd+++xvbn+=remained
motionless ^jj++++=motionless.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
hear ^vb+vprv+++=hear?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
demanded ^vbd+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hear ^vb+vprv+++=hear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Remove
remove ^nn++++=EXTRAWORD
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
guards ^nn++++=guards
turned ^vbd+++xvbn+=turned
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
said ^vbd+vpub++xvbn+=said
quietly ^rb++++=quietly:
: ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
also ^rb++splt++=also
hear ^vb+vprv+++=hear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
By ^in++++=By
evening ^nn++++=evening
the ^ati++++=the
sleet ^nn++++=sleet
had ^vbd+hvd+aux++=had
thickened ^vprf+++xvbn+=thickened.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
hissed ^vbd+++xvbn+=hissed
against ^in++++=against
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
panes ^nns++++=panes
and ^cc++++=and
froze ^vpsv++agls+xvbn+=froze
upon ^in++++=upon
the ^ati++++=the
boards ^nns++++=boards.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
courtyard ^nn++++=courtyard
came ^vbd+++xvbn+=came
the ^ati++++=the
voices ^nns++++=voices
of ^in++++=of
soldiers ^nns+nom+++=soldiers
celebrating ^vwbg+++xvbg+=celebrating
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
the ^ati++++=the
New ^jj+atrb+++=New
Year ^nn++++=Year.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
a ^at++++=a
case ^nn++++=case
of ^in++++=of
wine ^nn++++=wine
beneath ^in+pl+++=beneath
the ^ati++++=the
