It ^pp3+it+++=It
and ^cc+cls+++=and
beyond ^in++++=beyond
that ^dt+dem+++=that
again ^rb+tm+++=again
the ^ati++++=the
village ^nn+nom+++=village
of ^in++++=of
Lower ^jjr++++=Lower
Oxhead ^np+++??+=Oxhead,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sold ^vpsv++agls+xvbnx+=sold
in ^in++++=in
1894 ^cd+date+++=1894,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
villagers ^nns+nom+++=villagers,
, ^zz++++=EXTRAWORD
from ^in++++=from
force ^nn++++=force
of ^in++++=of
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
continued ^j+++xvbn+=continued
to ^to++++=to
reside ^vbi++++=reside
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
The ^ati++++=The
earl ^np++++=earl's
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+vrb++=was
pale ^nn++++=pale
and ^cc++++=and
stricken ^jj++++=stricken.
. ^zz++++=EXTRAWORD
For ^in++++=For
eight ^cd++++=eight
hundred ^cd++++=hundred
years ^nns++++=years
the ^ati++++=the
Oxheads ^np+++??+=Oxheads
had ^vbd+hvd+aux++=had
inhabited ^vprf+++xvbnx+=inhabited
Oxhead ^np+++??+=Oxhead
Towers ^nns++++=Towers.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Marmaduke ^np+++??+=Marmaduke
de ^&fw++++=de
Oxhead ^np+++??+=Oxhead,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
accompanied ^vprf+++xvbnx+=accompanied
William ^np++++=William
the ^ati++++=the
Conqueror ^nn++++=Conqueror
to ^in++++=to
England ^np++++=England,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
owing ^in+cmpx+++=owing
to ^in"++++=to
a ^at++++=a
misunderstanding ^nn++++=misunderstanding
about ^in++++=about
the ^ati++++=the
boat ^nn++++=boat
he ^pp3a+pp3+++=he
arrived ^vbd+++xvbnx+=arrived
in ^in++++=in
1089 ^cd++++=1089.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
had ^vbd+hvd+aux++=had
distinguished ^vprf+++xvbnx+=distinguished
himself ^ppl+pp3+++=himself
at ^in++++=at
Cr ^&fo++++=Cr
cy ^nn+++??+=cy
by ^in++++=by
holding ^xvbg+++xvbg+=holding
the ^ati++++=the
horses ^nns++++=horses
at ^in++++=at
a ^at++++=a
safe ^jj+atrb+++=safe
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
A ^at++++=A
third ^nn++++=third,
, ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Wilfred ^np++++=Wilfred
Oxhead ^np+++??+=Oxhead,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
concealed ^vpsv++agls+xvbnx+=concealed
in ^in++++=in
an ^at++++=an
oak ^nn++++=oak
during ^in++++=during
the ^ati++++=the
Wars ^nns++++=Wars
of ^in++++=of
the ^ati++++=the
Roses ^nns++++=Roses
and ^cc++++=and
had ^vbd+hvd+aux++=had
remained ^vprf+++xvbnx+=remained
there ^rn+pl+++=there
until ^in++++=until
the ^ati++++=the
Restoration ^nn+nom+++=Restoration,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
displayed ^vbd+++xvbn+=displayed
unusual ^jj+atrb+++=unusual
patience ^nn+nom+++=patience
if ^cs+cnd+++=if
not ^xnot++not++=not
exact ^jj+atrb+++=exact
chronology ^nn++++=chronology.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
portraits ^nns++++=portraits
lined ^vbd+++xvbn+=lined
the ^ati++++=the
room ^nn++++=room:
: ^zz++++=EXTRAWORD
Oxheads ^np+++??+=Oxheads
in ^in++++=in
armour ^nn++++=armour,
, ^zz++++=EXTRAWORD
Oxheads ^np+++??+=Oxheads
in ^in++++=in
wigs ^nns+++??+=wigs,
, ^zz++++=EXTRAWORD
Oxheads ^np+++??+=Oxheads
in ^in++++=in
hunting ^xvbg+++xvbg+=hunting
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
Oxhead ^np+++??+=Oxhead
in ^in++++=in
a ^at++++=a
bathing ^jj+atrb++xvbg+=bathing
costume ^nn++++=costume,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
celebrated ^jj+++xvbn+=celebrated
Lady ^npt++++=Lady
Ermyntrude ^np+++??+=Ermyntrude
Oxhead ^np+++??+=Oxhead
dressed ^vbd+++xvbn+=dressed
as ^ql++++=as
Britannia ^np++++=Britannia
with ^in++++=with
an ^at++++=an
umbrella ^nn++++=umbrella
and ^cc++++=and
a ^at++++=a
stuffed ^jj+++xvbn+=stuffed
goose ^np++++=goose.
. ^zz++++=EXTRAWORD
Above ^in+pl+++=Above
the ^ati++++=the
fireplace ^nn++++=fireplace
hung ^vbd+++xvbn+=hung
the ^ati++++=the
family ^nn++++=family
arms ^nns++++=arms:
: ^zz++++=EXTRAWORD
quarterly ^jj++++=quarterly,
, ^zz++++=EXTRAWORD
first ^rb++++=first
and ^cc++++=and
fourth ^rb+cnj+++=fourth,
, ^zz++++=EXTRAWORD
a ^at++++=a
dog ^nn++++=dog
intermittent ^jj++++=intermittent
upon ^in++++=upon
a ^at++++=a
field ^nn++++=field
of ^in++++=of
mustard ^nn++++=mustard;
; ^zz++++=EXTRAWORD
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
three ^cd++++=three
turnips ^nns++++=turnips
passant ^nn+nom+++=passant;
; ^zz++++=EXTRAWORD
third ^rb+cnj+++=third,
, ^zz++++=EXTRAWORD
a ^at++++=a
plain ^jj+atrb+++=plain
parallelogram ^nn++++=parallelogram
right ^jj++++=right
centre ^jjb++++=centre,
, ^zz++++=EXTRAWORD
surmounted ^xvbn+++xvbn+=surmounted
by ^in++++=by
a ^at++++=a
boot ^nn++++=boot.
. ^zz++++=EXTRAWORD
The ^ati++++=The
supporters ^nns+nom+++=supporters
were ^vbd+bed+vrb++=were
a ^at++++=a
disappointed ^jj+atrb++xvbn+=disappointed
unicorn ^nn++++=unicorn
and ^cc++++=and
a ^at++++=a
chartered ^jj+atrb+++=chartered
accountant ^nn+nom+++=accountant
regardant ^nn+nom+++=regardant.
. ^zz++++=EXTRAWORD
Beneath ^in+pl+++=Beneath
appeared ^vbd+seem++xvbn+=appeared
the ^ati++++=the
ancient ^jj+atrb+++=ancient
motto ^nn++++=motto:
: ^zz++++=EXTRAWORD
_amo ^nn+++??+=_Amo,
, ^zz++++=EXTRAWORD
amas ^&fw++++=amas,
, ^zz++++=EXTRAWORD
amat ^nn+++??+=amat,
, ^zz++++=EXTRAWORD
amamus._ ^nn+++??+=amamus._
Its ^pp$+it+++=Its
meaning ^nvbg+++xvbg+=meaning
had ^vb+hv+aux++=had
long ^rb++splt++=long
been ^vprf+ben+aux+xvbnx+=been
forgotten ^vpsv++agls+xvbnx+=forgotten,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
believed ^vpsv++agls+xvbnx+=believed
to ^to+vcmp+++=to
have ^vbi++vrb++=have
something ^pn++++=something
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
courage ^nn+nom+++=courage.
. ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
turned ^vbd+++xvbn+=turned
from ^in++++=from
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
gone ^vprf+++xvbn+=gone,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
murmured ^vbd+++xvbnx+=murmured.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
the ^ati++++=the
farms ^nns++++=farms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
plate ^nn++++=plate,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mortgages ^nns+nom+++=mortgages
especially ^rb++++=especially
the ^ati++++=the
mortgages ^nns+nom+++=mortgages.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
remains ^nns++++=remains
except ^in++++=except
the ^ati++++=the
title ^nn++++=title,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
pride ^nn++++=pride,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
six ^cd++++=six
hundred ^cd++++=hundred
and ^cc++++=and
forty ^cd++++=forty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
pounds ^nns++++=pounds,
, ^zz++++=EXTRAWORD
eleven ^cd++++=eleven
shillings ^nns+nom+++=shillings
and ^cc++++=and
fourpence ^nns+nom+++=fourpence
demanded ^vwbn+vsua++xvbn+=demanded
by ^in++++=by
Messrs ^npts++++=Messrs.
. ^zz++++=EXTRAWORD
Hardup ^np+++??+=Hardup,
, ^zz++++=EXTRAWORD
Mixtup ^np+++??+=Mixtup
and ^cc++++=and
Company ^nn++++=Company
before ^in++++=before
noon ^nn++++=noon
tomorrow ^nr+tm+++=tomorrow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hand ^nn++++=hand
trembled ^vbd+++xvbn+=trembled.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
poverty ^nn++++=poverty
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
only ^ap+down+++=only
shadow ^nn++++=shadow
upon ^in++++=upon
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
secret ^nn++++=secret
in ^in++++=in
his ^pp$+pp3+++=his
life ^nn++++=life:
: ^zz++++=EXTRAWORD
a ^at++++=a
hideous ^jj++++=hideous,
, ^zz++++=EXTRAWORD
hereditary ^jj++++=hereditary,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^in++++=at
any ^dti++++=any
rate ^nn++++=rate
extremely ^rb+amp+++=extremely
awkward ^jj+atrb+++=awkward
secret ^nn++++=secret.
. ^zz++++=EXTRAWORD
For ^in++++=For
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
years ^nns++++=years
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
guarded ^vprf+++xvbnx+=guarded
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
At ^rb++++=At
times ^nns++++=times
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
almost ^rb+hdg+splt++=almost
forgotten ^vprf+++xvbnx+=forgotten
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
known ^jj+++xvbn+=known
the ^ati++++=the
honour ^nn++++=honour
of ^in++++=of
the ^ati++++=the
Oxheads ^np+++??+=Oxheads
would ^md+prd+++=would
be ^vb+be+aux++=be
shattered ^vpsv++agls+xvbnx+=shattered,
, ^zz++++=EXTRAWORD
the ^ati++++=the
escutcheon ^nn++++=escutcheon
stained ^vbd+++xvbn+=stained,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
several ^ap++++=several
persons ^nns++++=persons
in ^in++++=in
Milwaukee ^np+nom++??+=Milwaukee
considerably ^rb++++=considerably
surprised ^jj+++xvbn+=surprised.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written
the ^ati++++=the
secret ^nn++++=secret
upon ^in++++=upon
paper ^nn++++=paper
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
sealed ^xvbn+++xvbn+=sealed
it ^pp3+it+++=it
in ^in++++=in
an ^at++++=an
envelope ^nn++++=envelope,
, ^zz++++=EXTRAWORD
placed ^xvbn+++xvbn+=placed
the ^ati++++=the
envelope ^nn++++=envelope
in ^in++++=in
an ^at++++=an
iron ^nn++++=iron
box ^nn++++=box,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hidden ^jj+++xvbn+=hidden
the ^ati++++=the
box ^nn++++=box
beneath ^in+pl+++=beneath
the ^ati++++=the
floor ^nn++++=floor
of ^in++++=of
the ^ati++++=the
west ^np+pl+++=west
turret ^nn++++=turret.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
the ^ati++++=the
west ^np+pl+++=west
turret ^nn++++=turret
had ^vb+hv+aux++=had
afterward ^rb++splt++=afterward
been ^vprf+ben+aux+xvbnx+=been
sold ^vpsv++agls+xvbnx+=sold
for ^in++++=for
building ^xvbg+++xvbg+=building
material ^nn++++=material.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
carried ^vprf+++xvbnx+=carried
the ^ati++++=the
secret ^nn++++=secret
in ^in++++=in
his ^pp$+pp3+++=his
bosom ^nn++++=bosom,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
caused ^vbd+++xvbn+=caused
indigestion ^nn+nom+++=indigestion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
opened ^vbd+++xvbn+=opened.
. ^zz++++=EXTRAWORD
Gwendoline ^np+++??+=Gwendoline
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
girl ^nn++++=girl
of ^in++++=of
thirty ^cd++++=thirty-three,
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
fresh ^jj+atrb+++=fresh
innocence ^nn+nom+++=innocence
of ^in++++=of
one ^cd1++++=one
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
carefully ^rb++splt++=carefully
prevented ^vpsv++agls+xvbn+=prevented
from ^in++++=from
learning ^xvbg+++xvbg+=learning
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
blue ^jj+pred+++=blue,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
hair ^nn++++=hair
was ^vbd+bedz+vrb++=was
golden ^jj+pred+++=golden,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
thoughts ^nns++++=thoughts
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
of ^in++++=of
the ^ati++++=the
purest ^jjt+atrb+++=purest
simplicity ^nn+nom+++=simplicity.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
white ^jj+atrb+++=white
muslin ^nn++++=muslin,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
November ^nr+nom+++=November.
. ^zz++++=EXTRAWORD
" ^zz++++="Father,"
father ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
low ^jj++++=low,
, ^zz++++=EXTRAWORD
flute ^nn++++=flute-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
daughter ^nn+nom+++=daughter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
something ^pn++++=something
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
started ^vbd+++xvbn+=started.
. ^zz++++=EXTRAWORD
Persons ^nns++++=Persons
in ^in++++=in
financial ^jj+atrb+++=financial
difficulties ^nns++++=difficulties
commonly ^rb++++=commonly
start ^vb++++=start
when ^wrb+who+++=when
told ^vbd+vpub+tht0+xvbn+=told
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
" ^zz++++="Speak,
speak ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
child ^nn++++=child."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
love ^nn++++=love."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
earl ^npt++++=earl
staggered ^vbd+++xvbn+=staggered
toward ^in++++=toward
a ^at++++=a
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="Love!"
love ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="Here?
here ^rn+pl+++=EXTRAWORD
? ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
house ^nn++++=house?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Father ^nn++++=Father.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
plighted ^vprf+++xvbnx+=plighted
my ^pp$+pp1+++=my
troth ^nn+++??+=troth."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Without
without ^in++++=EXTRAWORD
consulting ^xvbg+++xvbg+=consulting
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
consult ^vb++++=consult
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Father ^nn++++=Father.
. ^zz++++=EXTRAWORD
Yesterday ^nr+tm+++=Yesterday
at ^in++++=at
luncheon ^nn++++=luncheon
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
whether ^cs+who+++=whether
you ^pp2+pp2+++=you
objected ^vbd+vpub++xvbn+=objected
to ^in++++=to
my ^pp$+pp1+++=my
marrying ^jj+++xvbg+=marrying."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
certainly ^rb++++=certainly
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
understood ^vbd+vprv++xvbnx+=understood
you ^pp2+pp2+++=you
to ^to++++=to
mean ^vbi+vprv+++=mean
generally ^rb+down+++=generally."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
heavy ^jj++++=heavy
with ^in++++=with
approaching ^xvbg+++xvbg+=approaching
explanation ^nn+nom+++=explanation.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
he ^pp3a+pp3+++=he?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
he ^pp3a+pp3+++=he
of ^in++++=of
noble ^jj+atrb+++=noble
blood ^nn++++=blood?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
he ^pp3a+pp3+++=he
a ^at++++=a
Courtenay ^np++++=Courtenay,
, ^zz++++=EXTRAWORD
a ^at++++=a
Plantagenet ^np+++??+=Plantagenet,
, ^zz++++=EXTRAWORD
a ^at++++=a
Bourbon ^np+++??+=Bourbon,
, ^zz++++=EXTRAWORD
a ^at++++=a
Wisconsin ^np+++??+=Wisconsin?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
American ^nn++++=American."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
American ^jj++++=American!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
word ^nn++++=word
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
the ^ati++++=the
room ^nn++++=room
like ^in++++=like
a ^at++++=a
tradesman ^nn+nom+++=tradesman's
's ^$++++=EXTRAWORD
account ^nn++++=account.
. ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
covered ^vbd+++xvbn+=covered
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
American ^jj++++=American,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^pn++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
strange ^jj+atrb+++=strange
republican ^jj+atrb+++=republican
persons ^nns++++=persons
without ^in++++=without
ancestors ^nns++++=ancestors,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
live ^vb++++=live
in ^in++++=in
elevated ^jj+atrb++xvbn+=elevated
railways ^nns++++=railways
and ^cc++++=and
elect ^vb++++=elect
a ^at++++=a
president ^nn++++=president
every ^at++++=every
morning ^nn++++=morning!
! ^zz++++=EXTRAWORD
Child ^nn++++=Child,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
cannot ^md+pos+not++=cannot
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
America ^np++++=America
is ^vbz+bez+vrb++=is
the ^ati++++=the
land ^nn++++=land
of ^in++++=of
Bolivar ^np+++??+=Bolivar,
, ^zz++++=EXTRAWORD
Pocahontas ^np+++??+=Pocahontas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
late ^jj+atrb+++=late
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Buffalo ^np++++=Buffalo
Bill ^nn++++=Bill.
. ^zz++++=EXTRAWORD
True ^jj++++=True,
, ^zz++++=EXTRAWORD
Pocahontas ^np+++??+=Pocahontas
was ^vbd+bedz+aux++=was
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
Oxheads ^np+++??+=Oxheads
she ^pp3a+pp3+++=she
may ^md+pos+++=may
not ^xnot++not++=not
actually ^rb+amp+++=actually
have ^vb+hv+aux++=have
married ^vprf+++xvbnx+=married
your ^pp$+pp2+++=your
ancestor ^nn++++=ancestor,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
undoubtedly ^rb++++=undoubtedly
esteemed ^vbd+++xvbn+=esteemed
one ^cd1++++=one
another ^dt++++=another
but ^cs+sub+++=but
that ^cs"++++=that
does ^vbz+doz+aux++=does
not ^xnot++not++=not
reconcile ^vb++++=reconcile
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
country ^nn++++=country
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
gentle ^jj++++=gentle,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gwendoline ^np+++??+=Gwendoline.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
frequently ^rb++++=frequently
are ^vb+ber+vrb++=are
before ^in++++=before
marriage ^nn+nom+++=marriage."
. ^zz++++=EXTRAWORD
