By ^in++++=By
. ^zz++++=EXTRAWORD
In ^in++++=In
either ^dtx++++=either
case ^nn++++=case
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
might ^md+pos+++=might
have ^vb+hv+aux++=have
let ^vprf+++xvbnx+=let
me ^pp1o+pp1+++=me
sleep ^nn++++=sleep
another ^dt++++=another
ten ^cd++++=ten
minutes ^nns++++=minutes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+vrb++=have
Miss ^npt++++=Miss
Bell ^np++++=Bell
at ^rb++++=at
ten ^cd++++=ten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
perfectly ^rb+amp+++=perfectly
well ^rb++++=well
whom ^whp+wpor+++=whom
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
at ^in++++=at
ten ^cd++++=ten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Adrian ^np++++=Adrian
has ^vbz+hvz+aux++=has
missed ^vprf+++xvbnx+=missed
the ^ati++++=the
eight ^cd++++=eight-fifteen.
- ^zz++++=EXTRAWORD
fifteen ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
find ^vb+vprv+++=find
his ^pp$+pp3+++=his
geometry ^nn++++=geometry
book ^nn++++=book."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
closed ^vbd+++xvbn+=closed
both ^abx++++=both
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Geometry ^nn++++=Geometry!
! ^zz++++=EXTRAWORD
Already ^rb++++=Already
the ^ati++++=the
day ^nn++++=day
was ^vbd+bedz+aux++=was
ruined ^vpsv++by+xvbnx+=ruined
by ^in++++=by
angles ^nns++++=angles.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Hilda ^np+++??+=Hilda,
, ^zz++++=EXTRAWORD
surely ^rb++++=surely
at ^in++++=at
fifteen ^cd++++=fifteen
a ^at++++=a
boy ^nn++++=boy
can ^md+pos+++=can
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
manage ^vbi++++=manage
his ^pp$+pp3+++=his
own ^ap++++=own
books ^nns++++=books."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
you ^pp2+pp2+++=you
took ^vbd+++xvbn+=took
it ^pp3+it+++=it
last ^jj+atrb+++=last
night ^nn++++=night
to ^to++++=to
prop ^vbi++++=prop
up ^rp++++=up
the ^ati++++=the
piano ^nn++++=piano
stool ^nn++++=stool."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
sat ^vbd+++xvbn+=sat
up ^rp++++=up.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
silver ^nn++++=silver-grey
- ^zz++++=EXTRAWORD
grey ^np++++=EXTRAWORD
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
long ^rb++++=long
enough ^qlp++++=enough
to ^to++++=to
suggest ^vbi+vpub+++=suggest
temperament ^nn+nom+++=temperament
but ^cc++++=but
not ^xnot++not++=not
long ^rb++++=long
enough ^qlp++++=enough
to ^in++++=to
alarm ^nn++++=alarm
the ^ati++++=the
respectable ^jj++++=respectable,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
out ^rp+pl+++=out
over ^in++++=over
his ^pp$+pp3+++=his
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
stool ^nn++++=stool
was ^vbd+bedz+vrb++=was
uneven ^jj+pred+++=uneven."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
is ^vbz+bez+vrb++=is
Adrian ^np++++=Adrian's
's ^$++++=EXTRAWORD
education ^nn+nom+++=education."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
out ^rp+pl+++=out
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
answer ^vb++++=answer.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
method ^nn++++=method.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
dropped ^vbd+++xvbnx+=dropped
these ^dt+dem+++=these
hard ^jj++++=hard
little ^ap++++=little
facts ^nns++++=facts
school ^nn++++=school,
, ^zz++++=EXTRAWORD
bills ^nns++++=bills,
, ^zz++++=EXTRAWORD
milk ^nn++++=milk,
, ^zz++++=EXTRAWORD
repairs ^nns++++=repairs
and ^cc++++=and
withdrew ^vbd+++xvbn+=withdrew,
, ^zz++++=EXTRAWORD
leaving ^jj+++xvbg+=leaving
them ^pp3o+pp3+++=them
on ^in++++=on
the ^ati++++=the
carpet ^nn++++=carpet
like ^in++++=like
drawing ^xvbg+++xvbg+=drawing
pins ^nns++++=pins.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rose ^vbd+++xvbnx+=rose
with ^in++++=with
tragic ^jj+atrb+++=tragic
slowness ^nns+nom+++=slowness
and ^cc++++=and
wrapped ^vbd+++xvbn+=wrapped
himself ^ppl+pp3+++=himself
in ^in++++=in
his ^pp$+pp3+++=his
peacock ^nn++++=peacock-blue
- ^zz++++=EXTRAWORD
blue ^jj+atrb+++=EXTRAWORD
dressing ^jj+atrb++xvbg+=dressing
gown ^nn++++=gown.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
mirror ^nn++++=mirror
above ^in+pl+++=above
the ^ati++++=the
washstand ^nn+++??+=washstand
his ^pp$+pp3+++=his
face ^nn++++=face
appeared ^vbd+seem++xvbn+=appeared
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
bruised ^xvbn+++xvbn+=bruised
by ^in++++=by
sleep ^nn++++=sleep,
, ^zz++++=EXTRAWORD
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
The ^ati++++=The
suffering ^jj+atrb++xvbg+=suffering
artist ^nn++++=artist
at ^rb++++=at
dawn ^nn++++=dawn.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
distinction ^nn+nom+++=distinction
in ^in++++=in
the ^ati++++=the
line ^nn++++=line
from ^in++++=from
temple ^nn++++=temple
to ^in++++=to
cheek ^nn++++=cheek;
; ^zz++++=EXTRAWORD
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
puffy ^vb++++=puffy,
, ^zz++++=EXTRAWORD
retained ^j+++xvbn+=retained
their ^pp$+pp3+++=their
peculiar ^jj+atrb+++=peculiar
depth ^nn++++=depth.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
depth ^nn++++=depth
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men,
, ^zz++++=EXTRAWORD
naturally ^rb+cnj+++=naturally,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Hot ^jj+atrb+++=Hot
water ^nn++++=water
arrived ^vbd+++xvbn+=arrived
in ^in++++=in
a ^at++++=a
can ^nn++++=can
carried ^vwbn+++xvbn+=carried
by ^in++++=by
Ellen ^np++++=Ellen,
, ^zz++++=EXTRAWORD
the ^ati++++=the
maid ^nn++++=maid,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
red ^jj+atrb+++=red
wrists ^nns++++=wrists
offended ^vbd+++xvbn+=offended
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
too ^rb++++=too
full ^jj++++=full,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Ellen ^np++++=Ellen
the ^ati++++=the
towel ^nn++++=towel
warmed ^vwbn+++xvbn+=warmed,
, ^zz++++=EXTRAWORD
please ^uh++++=please.
. ^zz++++=EXTRAWORD
Warmed ^xvbn+++xvbn+=Warmed,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
roasted ^jj+++xvbn+=roasted."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
One ^cd1++++=One
had ^md"++pmd"++=had
to ^md+nec+++=to
insist ^vb+vpub+++=insist
upon ^in++++=upon
beauty ^nn++++=beauty
even ^rb++++=even
in ^in++++=in
small ^jj+atrb+++=small
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Especially ^rb++++=Especially
in ^in++++=in
small ^jj+atrb+++=small
things ^nns++++=things.
. ^zz++++=EXTRAWORD
To ^to++++=To
bathe ^vbi++++=bathe
in ^in++++=in
tepid ^jj+atrb+++=tepid
water ^nn++++=water
and ^cc++++=and
rub ^vb++++=rub
oneself ^ppl++++=oneself
with ^in++++=with
a ^at++++=a
clammy ^jj+atrb+++=clammy
towel ^nn++++=towel
was ^vbd+bedz+aux++=was
to ^to++++=to
begin ^vbi++++=begin
the ^ati++++=the
day ^nn++++=day
spiritually ^rb++++=spiritually
defeated ^jj+++xvbn+=defeated.
. ^zz++++=EXTRAWORD
From ^in++++=From
below ^in+pl+++=below
came ^vbd+++xvbn+=came
the ^ati++++=the
clatter ^nn++++=clatter
of ^in++++=of
dishes ^nns++++=dishes
and ^cc++++=and
Hilda ^np++++=Hilda's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
telling ^vwbg+++xvbg+=telling
Adrian ^np++++=Adrian
not ^xnot++not++=not
to ^to++++=to
bolt ^vbi++++=bolt
his ^pp$+pp3+++=his
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
poured ^vbd+++xvbn+=poured
water ^nn++++=water
over ^in++++=over
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
hummed ^vbd+++xvbn+=hummed
a ^at++++=a
rising ^jj+atrb++xvbg+=rising
phrase ^nn++++=phrase.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bathroom ^nn++++=bathroom,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
narrow ^jj++++=narrow
and ^cc+phrs+++=and
smelling ^jj+++xvbg+=smelling
faintly ^rb++++=faintly
of ^in++++=of
soap ^nn++++=soap
and ^cc++++=and
pipes ^nns++++=pipes,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
back ^jjb++++=back
a ^at++++=a
surprisingly ^rb++++=surprisingly
noble ^jj+atrb+++=noble
resonance ^nn+nom+++=resonance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
repeated ^vbd+++xvbnx+=repeated
the ^ati++++=the
phrase ^nn++++=phrase,
, ^zz++++=EXTRAWORD
opened ^j+++xvbn+=opened
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
adorned ^xvbn+++xvbn+=adorned
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
carried ^j+++xvbn+=carried
it ^pp3+it+++=it
upward ^jjb++++=upward
until ^cs+sub+++=until
the ^ati++++=the
final ^jj+atrb+++=final
note ^nn++++=note
shone ^vbd+++xvbn+=shone
above ^jjb++++=above
the ^ati++++=the
steam ^nn++++=steam
like ^in++++=like
a ^at++++=a
bright ^jj+atrb+++=bright
bird ^nn++++=bird.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There!
! ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
what ^wdt+who+++=what
Hilda ^np+++??+=Hilda
never ^rb++++=never
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
Life ^nn++++=Life
came ^vbd+++xvbn+=came
to ^in++++=to
him ^pp3o+pp3+++=him
as ^in++++=as
music ^nn++++=music.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
bathing ^nvbg+++xvbg+=bathing
had ^vb+hv+vrb++=had
its ^pp$+it+++=its
crescendo ^np++++=crescendo.
. ^zz++++=EXTRAWORD
At ^in++++=At
breakfast ^nn++++=breakfast
Adrian ^np++++=Adrian
sat ^vbd+++xvbn+=sat
hunched ^vwbn+++xvbn+=hunched
over ^in++++=over
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
toast ^nn++++=toast,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
school ^nn++++=school
cap ^nn++++=cap
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
inherited ^vprf+++xvbnx+=inherited
Hilda ^np++++=Hilda's
's ^$++++=EXTRAWORD
brown ^jj+atrb+++=brown
hair ^nn++++=hair
and ^cc++++=and
Reginald ^np++++=Reginald's
's ^$++++=EXTRAWORD
long ^rb++++=long
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
at ^rb++++=at
present ^vb++++=present
he ^pp3a+pp3+++=he
used ^vbd+++xvbnx+=used
them ^pp3o+pp3+++=them
chiefly ^rb++++=chiefly
to ^to++++=to
conceal ^vbi++++=conceal
his ^pp$+pp3+++=his
face ^nn++++=face
whenever ^nn+nom+++=whenever
his ^pp$+pp3+++=his
father ^npt++++=father
addressed ^vbd+++xvbn+=addressed
him ^pp3o+pp3+++=him
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
other ^ap++++=other
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj++++=dear
fellow ^jjb++++=fellow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
entering ^vbg+++xvbg+=entering,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
believe ^vb+vprv+tht0++=believe
this ^dt+pdem+++=this
belongs ^vbz++++=belongs
to ^in++++=to
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
held ^vbd+vprv++xvbnx+=held
out ^rp+pl+++=out
the ^ati++++=the
geometry ^nn++++=geometry
book ^nn++++=book
ceremoniously ^rb+cnj+++=ceremoniously,
, ^zz++++=EXTRAWORD
between ^in++++=between
two ^cd++++=two
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
Adrian ^np++++=Adrian
snatched ^vbd+++xvbn+=snatched
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
might ^md+pos+++=might
say ^vb+vpub+++=say
thank ^vb++++=thank
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Hilda ^np+++??+=Hilda.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh
oh ^uh++++=EXTRAWORD
thanks ^rb+dspt+++=thanks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
smiled ^vbd+++xvbn+=smiled
with ^in++++=with
sorrowful ^jj+atrb+++=sorrowful
tolerance ^nn+nom+++=tolerance.
. ^zz++++=EXTRAWORD
" ^zz++++="Youth
youth ^nn++++=EXTRAWORD
accepts ^vbz++++=accepts
everything ^pn++++=everything
and ^cc++++=and
acknowledges ^vbz++++=acknowledges
nothing ^pn++++=nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adrian ^np++++=Adrian
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
the ^ati++++=the
clock ^nn++++=clock.
. ^zz++++=EXTRAWORD
" ^zz++++="May
may ^md+pos+++=EXTRAWORD
I ^pp1a+pp1+++=I
go ^vb++++=go?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Hilda ^np+++??+=Hilda.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Reginald ^np++++=Reginald
raised ^vbd+++xvbn+=raised
one ^cd1++++=one
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
tie ^nn++++=tie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
about ^in++++=about
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
announces ^vbz+vpub+++=announces
despair ^nn++++=despair."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adrian ^np++++=Adrian's
's ^$++++=EXTRAWORD
ears ^nns++++=ears
reddened ^vbd+++xvbn+=reddened.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
window ^nn++++=window
two ^cd++++=two
boys ^nns++++=boys
in ^in++++=in
school ^nn++++=school
caps ^nns++++=caps
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared
at ^rb++++=at
the ^ati++++=the
gate ^nn++++=gate.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
heaven ^nn++++=heaven's
's ^$++++=EXTRAWORD
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
Father ^nn++++=Father."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
leaned ^vbd+++xvbn+=leaned
across ^in+pl+++=across
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
loosened ^vbd+++xvbn+=loosened
the ^ati++++=the
knot ^nn++++=knot,
, ^zz++++=EXTRAWORD
intending ^vb+++xvbg+=intending
to ^to+vcmp+++=to
retie ^vb+++??+=retie
it ^pp3+it+++=it
with ^in++++=with
one ^cd1++++=one
swift ^jj+atrb+++=swift,
, ^zz++++=EXTRAWORD
affectionate ^jj+atrb+++=affectionate
movement ^nn+nom+++=movement.
. ^zz++++=EXTRAWORD
Adrian ^np++++=Adrian
jerked ^vbd+++xvbn+=jerked
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
outside ^jjb++++=outside
were ^vbd+bed+aux++=were
looking ^vbg+++xvbgx+=looking
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
grinned ^vbd+++xvbn+=grinned.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
be ^vbi++vrb++=be
ashamed ^jj+pred+++=ashamed
of ^in++++=of
grace ^nn++++=grace,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
observed ^vbd+++xvbn+=observed,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
more ^rbr++++=more
barbarous ^jj+atrb+++=barbarous
privileges ^nns++++=privileges
of ^in++++=of
adolescence ^nn+nom+++=adolescence."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adrian ^np++++=Adrian
fled ^vbd+++xvbn+=fled.
. ^zz++++=EXTRAWORD
Hilda ^np+++??+=Hilda
poured ^vbd+++xvbn+=poured
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
need ^vb++++=needn't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
a ^at++++=a
ceremony ^nn++++=ceremony
