# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Three ^cd++++=Three
five ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
soft ^jj+atrb+++=soft,
, ^zz++++=EXTRAWORD
hairless ^jj+atrb+++=hairless
face ^nn++++=face
had ^vb+hv+vrb++=had
the ^ati++++=the
shapeless ^jj+atrb+++=shapeless
expression ^nn++++=expression
of ^in++++=of
an ^at++++=an
infant ^nn++++=infant's.
's. ^nn+++??+=EXTRAWORD
His ^pp$+pp3+++=His
head ^jjb++++=head
hung ^vbd+++xvbn+=hung
upon ^in++++=upon
one ^cd1++++=one
shoulder ^nn+nom+++=shoulder;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
remained ^vbd+++xvbn+=remained
open ^jj++++=open;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
hand ^nn++++=hand
beat ^vbd+++xvbn+=beat
continually ^rb++++=continually
against ^in++++=against
the ^ati++++=the
rug ^nn++++=rug
over ^in++++=over
his ^pp$+pp3+++=his
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
Beside ^in+pl+++=Beside
him ^pp3o+pp3+++=him
walked ^vbd+++xvbn+=walked
a ^at++++=a
grey ^jj++++=grey-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
upright ^jj++++=upright
and ^cc++++=and
carefully ^rb++++=carefully
dressed ^vbd+++xvbn+=dressed,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
bent ^xvbn+++xvbn+=bent
down ^rp++++=down
to ^to++++=to
wipe ^vbi++++=wipe
the ^ati++++=the
saliva ^nn++++=saliva
from ^in++++=from
his ^pp$+pp3+++=his
chin ^nn++++=chin.
. ^zz++++=EXTRAWORD
A ^at++++=A
red ^jj+atrb+++=red
india ^np++++=india-rubber
- ^zz++++=EXTRAWORD
rubber ^nn++++=EXTRAWORD
ball ^nn++++=ball
rolled ^vbd+++xvbn+=rolled
from ^in++++=from
a ^at++++=a
child ^nn++++=child's
's ^$++++=EXTRAWORD
hands ^nns++++=hands
and ^cc++++=and
stopped ^vpsv++agls+xvbn+=stopped
beside ^in+pl+++=beside
the ^ati++++=the
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
man ^nn++++=man
uttered ^vwbn+++xvbn+=uttered
a ^at++++=a
shriek ^nn++++=shriek.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bent ^vbd+++xvbnx+=bent
forward ^rb++++=forward
with ^in++++=with
such ^abl++++=such
violence ^nn+nom+++=violence
that ^tht+rel+obj++=that
the ^ati++++=the
attendant ^nn+nom+++=attendant
had ^md"++pmd"++=had
to ^md+nec+++=to
seize ^vb++++=seize
him ^pp3o+pp3+++=him
by ^in++++=by
the ^ati++++=the
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
clutching ^vbg+++xvbg+=clutching
the ^ati++++=the
ball ^nn++++=ball,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pressed ^vbd+++xvbnx+=pressed
it ^pp3+it+++=it
to ^in++++=to
his ^pp$+pp3+++=his
breast ^nn++++=breast
and ^cc++++=and
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
child ^nn++++=child
began ^vbd+++xvbn+=began
to ^to++++=to
cry ^vbi++++=cry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grey ^jj++++=grey-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
lady ^nn++++=lady
apologised ^vbd+++xvbn+=apologised,
, ^zz++++=EXTRAWORD
recovered ^j+++xvbn+=recovered
the ^ati++++=the
ball ^nn++++=ball
with ^in++++=with
some ^dti++++=some
difficulty ^nn++++=difficulty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
returned ^vbd+++xvbn+=returned
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
man ^nn++++=man's
's ^$++++=EXTRAWORD
laughter ^nn+nom+++=laughter
changed ^vbd+++xvbn+=changed
at ^rb++++=at
once ^rb"+tm+++=once
into ^in++++=into
a ^at++++=a
howl ^nn++++=howl
of ^in++++=of
rage ^nn++++=rage.
. ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
schoolboys ^nns++++=schoolboys
imitated ^vwbn+++xvbn+=imitated
the ^ati++++=the
sound ^nn++++=sound
and ^cc++++=and
ran ^vbd+++xvbn+=ran
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
A ^at++++=A
nurse ^nn++++=nurse
crossed ^vbd+++xvbn+=crossed
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
chair ^nn++++=chair
disappear ^vb+seem+++=disappear
between ^in++++=between
the ^ati++++=the
chestnuts ^nns++++=chestnuts.
. ^zz++++=EXTRAWORD
" ^zz++++="There,"
there ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
resuming ^vbg+++xvbg+=resuming
an ^at++++=an
argument ^nn+nom+++=argument
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
had ^vb+hv+aux++=had
often ^rb++splt++=often
pursued ^vprf+++xvbnx+=pursued,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+vrb++=have
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
objection ^nn+nom+++=objection
to ^in++++=to
all ^abn++++=all
your ^pp$+pp2+++=your
sentimental ^jj+atrb+++=sentimental
theories ^nns++++=theories.
. ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
sometimes ^rb++++=sometimes
leaves ^vbz++++=leaves
the ^ati++++=the
human ^jj+atrb+++=human
form ^nn++++=form
and ^cc++++=and
takes ^vbz++++=takes
away ^rb+phrv+++=away
the ^ati++++=the
human ^nn++++=human
being ^vwbg+beg++xvbg+=being.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
there ^rn+pl+++=there
in ^in++++=in
such ^abl++++=such
a ^at++++=a
creature ^nn++++=creature
except ^in++++=except
appetite ^nn++++=appetite,
, ^zz++++=EXTRAWORD
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blind ^jj+atrb+++=blind
irritation ^nn+nom+++=irritation?
? ^zz++++=EXTRAWORD
A ^at++++=A
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
trained ^vpsv++agls+xvbnx+=trained."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Zimina ^np+++??+=Zimina
turned ^vbd+++xvbn+=turned
toward ^in++++=toward
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
ordinarily ^rb++++=ordinarily
a ^at++++=a
mild ^jj+atrb+++=mild
man ^nn++++=man,
, ^zz++++=EXTRAWORD
inclined ^jj+++xvbn+=inclined
to ^to+jcmp+++=to
avoid ^vbi++++=avoid
contradiction ^nn+nom+++=contradiction;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
his ^pp$+pp3+++=his
narrow ^jj+atrb+++=narrow,
, ^zz++++=EXTRAWORD
sunburnt ^jj+atrb++xvbn+=sunburnt
face ^nn++++=face
became ^vbd+++xvbn+=became
grave ^nn++++=grave.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
certain ^jj+pred+++=certain,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
nothing ^pn++++=nothing
human ^jj++++=human
remains ^vbz++++=remains?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
could ^md+pos+++=could
remain ^vb++++=remain?
? ^zz++++=EXTRAWORD
Thought ^j+++xvbn+=Thought?
? ^zz++++=EXTRAWORD
Conscience ^nn+nom+++=Conscience?
? ^zz++++=EXTRAWORD
Will ^md+prd+++=Will?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
love ^nn++++=love?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shrugged ^vbd+++xvbnx+=shrugged
my ^pp$+pp1+++=my
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tapped ^vbd+++xvbnx+=tapped
the ^ati++++=the
gravel ^nn++++=gravel
with ^in++++=with
his ^pp$+pp3+++=his
cane ^nn++++=cane.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
young ^jj+pred+++=young,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
spoke ^vbd+++xvbnx+=spoke
very ^ql+amp+++=very
much ^ap++++=much
as ^ql++++=as
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
spoke ^vbd+++xvbnx+=spoke
more ^rbr++++=more
cruelly ^rb+cnj+++=cruelly,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
young ^jj+atrb+++=young
men ^nns++++=men
commonly ^rb++++=commonly
mistake ^nn++++=mistake
cruelty ^nn++++=cruelty
for ^in++++=for
strength ^nn++++=strength.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
a ^at++++=a
certain ^jj+atrb+++=certain
person ^nn++++=person
once ^rb+tm+++=once
answered ^vbd+vpub++xvbn+=answered
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
argue ^vb+vpub+++=argue;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
scarcely ^rb+down+++=scarcely
knew ^vbd+vprv++xvbn+=knew
four ^cd++++=four
words ^nns++++=words;
; ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered
so ^ql++++=so
completely ^rb+amp+++=completely
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
never ^rb++splt++=never
again ^rb+tm+++=again
dared ^vbd+++xvbn+=dared
to ^to+vcmp+++=to
judge ^vbi++++=judge
such ^abl++++=such
people ^nns++++=people.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
patience ^nn+nom+++=patience,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
tell ^vb++++=tell
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
settled ^vbd+++xvbnx+=settled
himself ^ppl+pp3+++=himself
in ^in++++=in
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
bench ^nn++++=bench
and ^cc++++=and
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
It ^pp3+it+++=It
happened ^vbd+++xvbn+=happened
in ^in++++=in
the ^ati++++=the
spring ^nn++++=spring
of ^in++++=of
18 ^cd++++=18
, ^zz++++=,
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
Petersburg ^np++++=Petersburg
to ^in++++=to
present ^nn++++=present
myself ^ppl+pp1+++=myself
for ^in++++=for
the ^ati++++=the
examinations ^nns+nom+++=examinations
of ^in++++=of
the ^ati++++=the
Nicholas ^np++++=Nicholas
General ^jj+atrb+++=General
Staff ^nn++++=Staff
Academy ^nn++++=Academy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
a ^at++++=a
lieutenant ^nn+nom+++=lieutenant
of ^in++++=of
infantry ^nn++++=infantry,
, ^zz++++=EXTRAWORD
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
thin ^jj++++=thin
as ^in++++=as
a ^at++++=a
ramrod ^nn++++=ramrod,
, ^zz++++=EXTRAWORD
vain ^jj++++=vain
of ^in++++=of
my ^pp$+pp1+++=my
mathematics ^nn++++=mathematics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fully ^rb+amp+++=fully
persuaded ^vbn+vsua++xvbn+=persuaded
that ^tht+vcmp+++=that
the ^ati++++=the
capital ^nn++++=capital
had ^vb+hv+vrb++=had
only ^rb+down+++=only
to ^to++++=to
see ^vbi+vprv+++=see
me ^pp1o+pp1+++=me
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
recognise ^vb+vprv+++=recognise
my ^pp$+pp1+++=my
merits ^nns++++=merits.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
even ^rb++splt++=even
considered ^vprf+++xvbnx+=considered
what ^wdt+who+whcl++=what
kind ^rb++++=kind
of ^rb"++++=of
moustache ^nn++++=moustache
would ^md+prd+++=would
best ^jjt++++=best
suit ^vb++++=suit
a ^at++++=a
staff ^nn++++=staff
officer ^nn++++=officer.
. ^zz++++=EXTRAWORD
Petersburg ^np++++=Petersburg
received ^vbd+++xvbn+=received
me ^pp1o+pp1+++=me
in ^in++++=in
its ^pp$+it+++=its
usual ^jj+atrb+++=usual
fashion ^nn++++=fashion.
. ^zz++++=EXTRAWORD
Rain ^nn++++=Rain
fell ^vbd+++xvbn+=fell
for ^in+ppvb+++=for
six ^cd++++=six
days ^nns++++=days.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pavements ^nns+nom+++=pavements
shone ^vbd+++xvbn+=shone
black ^jj++++=black;
; ^zz++++=EXTRAWORD
the ^ati++++=the
canals ^nns++++=canals
were ^vbd+bed+vrb++=were
the ^ati++++=the
colour ^nn++++=colour
of ^in++++=of
lead ^nn++++=lead;
; ^zz++++=EXTRAWORD
cab ^nn++++=cab
wheels ^nns++++=wheels
sprayed ^vbd+++xvbn+=sprayed
mud ^nn++++=mud
upon ^in++++=upon
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
greatcoat ^nn+++??+=greatcoat;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
gilded ^jj+atrb++xvbn+=gilded
spire ^nn++++=spire
above ^in+pl+++=above
the ^ati++++=the
fortress ^nns+nom+++=fortress
seemed ^vbd+seem++xvbn+=seemed
not ^xnot++not++=not
to ^in++++=to
glitter ^nn++++=glitter
but ^cc++++=but
to ^to++++=to
burn ^vbi++++=burn
coldly ^rb++++=coldly
through ^in++++=through
the ^ati++++=the
mist ^nn++++=mist.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
enchanted ^vpsv++agls+xvbnx+=enchanted.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
marble ^nn++++=marble
staircases ^nns++++=staircases,
, ^zz++++=EXTRAWORD
bronze ^jj+atrb+++=bronze
eagles ^nns++++=eagles,
, ^zz++++=EXTRAWORD
sentries ^nns++++=sentries
as ^in++++=as
motionless ^nn++++=motionless
as ^cs+sub+++=as
painted ^xvbn+++xvbn+=painted
soldiers ^nns+nom+++=soldiers,
, ^zz++++=EXTRAWORD
parquet ^nn+++??+=parquet
floors ^nns++++=floors
polished ^jj++++=polished
like ^in++++=like
mirrors ^nns++++=mirrors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
officers ^nns+nom+++=officers
in ^in++++=in
uniforms ^nns++++=uniforms
of ^in++++=of
every ^at++++=every
imaginable ^jj+atrb+++=imaginable
splendour ^nn++++=splendour
blue ^nn++++=blue,
, ^zz++++=EXTRAWORD
green ^nn++++=green,
, ^zz++++=EXTRAWORD
scarlet ^jj++++=scarlet,
, ^zz++++=EXTRAWORD
silver ^nn++++=silver,
, ^zz++++=EXTRAWORD
gold ^nn++++=gold.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
a ^at++++=a
regiment ^nn+nom+++=regiment
where ^wrb+who+++=where
the ^ati++++=the
colonel ^nn++++=colonel's
's ^$++++=EXTRAWORD
cracked ^vpsv++agls+xvbnx+=cracked
samovar ^nn+++??+=samovar
was ^vbd+bedz+vrb++=was
our ^pp$+pp1+++=our
chief ^jjb+atrb+++=chief
ornament ^nn+nom+++=ornament,
, ^zz++++=EXTRAWORD
walked ^j+++xvbn+=walked
about ^in++++=about
in ^in++++=in
a ^at++++=a
continual ^jj+atrb+++=continual
fever ^nn++++=fever
of ^in++++=of
admiration ^nn+nom+++=admiration
and ^cc++++=and
envy ^nn++++=envy.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
allowance ^nn+nom+++=allowance
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
calculated ^vprf+++xvbnx+=calculated
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
Lodging ^nn++++=Lodging,
, ^zz++++=EXTRAWORD
fifteen ^cd++++=fifteen
roubles ^nns++++=roubles
a ^at++++=a
month ^nn++++=month;
; ^zz++++=EXTRAWORD
dinner ^nn++++=dinner
at ^in++++=at
an ^at++++=an
eating ^jj+++xvbg+=eating-house,
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thirty ^cd++++=thirty
copecks ^nns+++??+=copecks;
; ^zz++++=EXTRAWORD
tea ^nn++++=tea
and ^cc++++=and
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
ten ^cd++++=ten;
; ^zz++++=EXTRAWORD
washing ^nvbg+++xvbg+=washing,
, ^zz++++=EXTRAWORD
candles ^nns++++=candles,
, ^zz++++=EXTRAWORD
ink ^nn++++=ink,
, ^zz++++=EXTRAWORD
omnibuses ^nns+++??+=omnibuses,
, ^zz++++=EXTRAWORD
examination ^nn+nom+++=examination
fees ^nns++++=fees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tobacco ^nn++++=tobacco
everything ^pn++++=everything
stood ^vbd+++xvbn+=stood
in ^in++++=in
neat ^jj+atrb+++=neat
columns ^nns++++=columns
in ^in++++=in
my ^pp$+pp1+++=my
notebook ^nn++++=notebook.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
my ^pp$+pp1+++=my
arithmetic ^nn++++=arithmetic
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
enough ^qlp++++=enough
money ^nn++++=money
for ^in++++=for
seven ^cd++++=seven
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
life ^nn++++=life,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
afterwards ^rb+tm+++=afterwards
discovered ^vbd+vprv++xvbn+=discovered,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
enough ^qlp++++=enough
for ^in++++=for
four ^cd++++=four.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
my ^pp$+pp1+++=my
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
relations ^nns+nom+++=relations
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
second ^od++++=second
cousin ^nn++++=cousin,
, ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
on ^in++++=on
the ^ati++++=the
Petersburg ^np++++=Petersburg
Side ^nn++++=Side.
