# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
From ^in++++=FROM
risen ^vprf+++xvbn+=risen
above ^in+ppvb+++=above
whisky ^nn++++=whisky,
, ^zz++++=EXTRAWORD
faction ^nn+nom+++=faction-fighting,
- ^zz++++=EXTRAWORD
fighting ^nvbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
broken ^jj+atrb++xvbn+=broken
heads ^nns++++=heads,
, ^zz++++=EXTRAWORD
unfaithful ^jj+atrb+++=unfaithful
pigs ^nns++++=pigs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lamentable ^jj+atrb+++=lamentable
perplexities ^nns+nom+++=perplexities
of ^in++++=of
the ^ati++++=the
letter ^nn++++=letter
*h* ^nn+++??+=*h*.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inquiry ^nn++++=inquiry
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
unreasonable ^jj++++=unreasonable,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
misconception ^nn+nom+++=misconception
is ^vbz+bez+vrb++=is
ancient ^jj+pred+++=ancient;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
in ^in++++=in
it ^pp3+it+++=it
something ^pn++++=something
which ^whp+who+++=which
tries ^vbz++++=tries
my ^pp$+pp1+++=my
patience ^nn+nom+++=patience
more ^rbr++++=more
severely ^rb++++=severely
than ^in++++=than
becomes ^vbz++++=becomes
a ^at++++=a
minister ^nn+nom+++=minister
of ^in++++=of
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
absurd ^jj+atrb+++=absurd
verses ^nns++++=verses
hundreds ^cds++++=hundreds
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
nation ^nn++++=nation
has ^vbz+hvz+vrb++=has
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Folly ^nn++++=Folly
sings ^vbz++++=sings
sooner ^rbr++++=sooner
than ^in++++=than
wisdom ^nn++++=wisdom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
frequently ^rb++++=frequently
much ^ap++++=much
louder ^jjr++++=louder.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
to ^to++++=to
infer ^vbi++++=infer
from ^in++++=from
our ^pp$+pp1+++=our
comic ^jj+atrb+++=comic
songs ^nns++++=songs
that ^tht+rel+obj++=that
the ^ati++++=the
Irish ^jj+atrb+++=Irish
imagination ^nn+nom+++=imagination
is ^vbz+bez+vrb++=is
incapable ^jj+pred+++=incapable
of ^in++++=of
tenderness ^nns+nom+++=tenderness,
, ^zz++++=EXTRAWORD
dignity ^nn+nom+++=dignity,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
elevation ^nn+nom+++=elevation,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
as ^ql++++=as
just ^rb+emph+++=just
as ^in++++=as
to ^in"++++=to
pronounce ^vb++++=pronounce
all ^abn++++=all
Englishmen ^nn++++=Englishmen
grave ^jj++++=grave
because ^cs+cos+++=because
one ^cd1++++=one
had ^vbd+hvd+aux++=had
read ^vprf+++xvbnx+=read
their ^pp$+pp3+++=their
tombstones ^nns+++??+=tombstones.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
hearing ^nvbg+++xvbg+=hearing,
, ^zz++++=EXTRAWORD
in ^in++++=in
my ^pp$+pp1+++=my
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
a ^at++++=a
song ^nn++++=song
composed ^vwbn+++xvbn+=composed
by ^in++++=by
a ^at++++=a
poor ^jj+atrb+++=poor
schoolmaster ^nn+nom+++=schoolmaster
upon ^in++++=upon
the ^ati++++=the
death ^nn++++=death
of ^in++++=of
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lived ^vbd+++xvbnx+=lived
beside ^in+pl+++=beside
a ^at++++=a
branch ^nn++++=branch
of ^in++++=of
the ^ati++++=the
Shannon ^np+++??+=Shannon,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
cabin ^nn++++=cabin
whose ^whp+rel+obj++=whose
chimney ^nn++++=chimney
smoked ^vbd+++xvbn+=smoked
in ^in++++=in
every ^at++++=every
wind ^nn++++=wind
but ^cc++++=but
the ^ati++++=the
east ^np+pl+++=east;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
possessed ^vbd+++xvbnx+=possessed,
, ^zz++++=EXTRAWORD
excepting ^in++++=excepting
a ^ap++++=a
few ^ap"++++=few
books ^nns++++=books,
, ^zz++++=EXTRAWORD
a ^at++++=a
wooden ^jj+atrb+++=wooden
stool ^nn++++=stool,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
silver ^nn++++=silver
teaspoons ^nns+++??+=teaspoons
inherited ^vbd+++xvbn+=inherited
from ^in++++=from
an ^at++++=an
aunt ^nn++++=aunt,
, ^zz++++=EXTRAWORD
scarcely ^rb+down+++=scarcely
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
conveniences ^nns+nom+++=conveniences
which ^whp+rel+obj++=which
critics ^nns++++=critics
commonly ^rb++++=commonly
regard ^nn++++=regard
as ^ql++++=as
favourable ^jj++++=favourable
to ^in++++=to
poetic ^jj+atrb+++=poetic
refinement ^nn+nom+++=refinement.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
his ^pp$+pp3+++=his
lament ^nn++++=lament
began ^vbd+++xvbn+=began
thus ^rb+cnj+++=thus:
: ^zz++++=EXTRAWORD
> ^zz++++=>
The ^ati++++=The
moon ^nn++++=moon
is ^vbz+bez+vrb++=is
on ^in++++=on
the ^ati++++=the
silent ^jj+atrb+++=silent
stream ^nn++++=stream,
, ^zz++++=EXTRAWORD
> ^zz++++=>
The ^ati++++=The
mist ^nn++++=mist
is ^vbz+bez+vrb++=is
on ^in++++=on
the ^ati++++=the
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
> ^zz++++=>
And ^cc++++=And
through ^in++++=through
the ^ati++++=the
white-thorn ^jj+++xvbn+=white-thorn's
's ^vbz+bez+aux++0=EXTRAWORD
scattered ^vpsv++agls+xvbnx+=scattered
bloom ^nn++++=bloom
> ^zz++++=>
The ^ati++++=The
night ^nn++++=night-wind
- ^zz++++=EXTRAWORD
wind ^nn++++=EXTRAWORD
wandereth ^vbz++++=wandereth
still ^jj+pred+++=still.
. ^zz++++=EXTRAWORD
> ^zz++++=>
But ^cc++++=But
she ^pp3a+pp3+++=she
who ^whp+who+++=who
loved ^vbd+++xvbn+=loved
the ^ati++++=the
moonlit ^nn+++??+=moonlit
wave ^nn++++=wave,
, ^zz++++=EXTRAWORD
> ^zz++++=>
And ^cc++++=And
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
waters ^nns++++=waters
flow ^nn++++=flow,
, ^zz++++=EXTRAWORD
> ^zz++++=>
Lies ^vbz++++=Lies
where ^wrb+who+++=where
the ^ati++++=the
winter ^nn++++=winter
grasses ^nns++++=grasses
bend ^nn++++=bend,
, ^zz++++=EXTRAWORD
> ^zz++++=>
And ^cc++++=And
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
left ^vpsv++agls+xvbnx+=left
below ^rb++++=below.
. ^zz++++=EXTRAWORD
> ^zz++++=>
> ^zz++++=>
The ^ati++++=The
years ^nns++++=years
go ^vb++++=go
by ^in++++=by
like ^in++++=like
withered ^vbd+++xvbn+=withered
leaves ^nns++++=leaves
> ^zz++++=>
Upon ^in++++=Upon
the ^ati++++=the
autumn ^nn++++=autumn
rain ^nn++++=rain;
; ^zz++++=EXTRAWORD
> ^zz++++=>
The ^ati++++=The
spring ^vb++++=spring
returns ^nns++++=returns
to ^in++++=to
every ^at++++=every
field ^nn++++=field,
, ^zz++++=EXTRAWORD
> ^zz++++=>
But ^cc++++=But
not ^xnot++not++=not
to ^in++++=to
me ^pp1o+pp1+++=me
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
> ^zz++++=>
The ^ati++++=The
bird ^nn++++=bird
may ^md+pos+++=may
seek ^vb++++=seek
its ^pp$+it+++=its
vanished ^vbd+++xvbn+=vanished
nest ^nn++++=nest,
, ^zz++++=EXTRAWORD
> ^zz++++=>
The ^ati++++=The
stream ^nn++++=stream
its ^pp$+it+++=its
ocean ^nn++++=ocean
find ^vb+vprv+++=find;
; ^zz++++=EXTRAWORD
> ^zz++++=>
But ^cc++++=But
I ^pp1a+pp1+++=I
may ^md+pos+++=may
call ^vb++++=call
from ^in++++=from
dusk ^nn++++=dusk
till ^cs+sub+++=till
dawn ^nn++++=dawn,
, ^zz++++=EXTRAWORD
> ^zz++++=>
And ^cc++++=And
hear ^vb+vprv+++=hear
but ^cc++++=but
rain ^nn++++=rain
and ^cc++++=and
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
comic ^jj++++=comic
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
bereavement ^nn+nom+++=bereavement
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
amusing ^jj++++=amusing
in ^in++++=in
London ^np++++=London;
; ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
anything ^pn++++=anything
essentially ^rb+down+++=essentially
rude ^jj++++=rude,
, ^zz++++=EXTRAWORD
except ^in++++=except
perhaps ^rb++++=perhaps
that ^cs+sub+++=that
sincerity ^nn+nom+++=sincerity
which ^whp+rel+obj++=which
fashionable ^jj+atrb+++=fashionable
sorrow ^nn++++=sorrow
usually ^rb+down+++=usually
corrects ^nns+++??+=corrects.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
political ^jj+atrb+++=political
verses ^nns++++=verses
are ^vb+ber+vrb++=are
of ^in++++=of
another ^dt++++=another
temper ^nn++++=temper.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
violent ^jj+pred+++=violent,
, ^zz++++=EXTRAWORD
abrupt ^jj++++=abrupt,
, ^zz++++=EXTRAWORD
redolent ^jj++++=redolent
of ^in++++=of
gunpowder ^nn+nom+++=gunpowder,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
prophecies ^nns++++=prophecies,
, ^zz++++=EXTRAWORD
green ^nn++++=green
ribbons ^nns++++=ribbons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
theological ^jj+atrb+++=theological
confidence ^nn+nom+++=confidence.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
authors ^nns++++=authors
dispose ^vb++++=dispose
of ^in+ppvb+++=of
kings ^np++++=kings,
, ^zz++++=EXTRAWORD
judges ^nns++++=judges,
, ^zz++++=EXTRAWORD
informers ^nns+nom+++=informers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
excisemen ^vpsv++agls+xvbn+=excisemen
with ^in++++=with
a ^at++++=a
comprehensiveness ^nns+nom+++=comprehensiveness
which ^whp+rel+subj++=which
must ^md+nec+++=must
surprise ^vb++++=surprise
every ^at++++=every
constitutional ^jj+atrb+++=constitutional
lawyer ^nn++++=lawyer.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
their ^pp$+pp3+++=their
wildest ^jjt+atrb+++=wildest
denunciations ^nns+nom+++=denunciations,
, ^zz++++=EXTRAWORD
a ^at++++=a
passionate ^jj+atrb+++=passionate
love ^nn++++=love
of ^in++++=of
country ^nn++++=country
breaks ^vbz++++=breaks
out ^rp+pl+++=out
with ^in++++=with
genuine ^jj+atrb+++=genuine
force ^nn++++=force.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
once ^rb+tm+++=once
copied ^vwbn+++xvbn+=copied
from ^in++++=from
a ^at++++=a
ballad ^nn++++=ballad,
, ^zz++++=EXTRAWORD
sung ^j+++xvbn+=sung
at ^rb++++=at
a ^at++++=a
fair ^nn++++=fair
under ^in++++=under
the ^ati++++=the
innocent ^jj+atrb+++=innocent
title ^nn++++=title
of ^in++++=of
*the ^nn+++??+=*The
Green ^nn++++=Green
Linnet* ^np+++??+=Linnet*,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
lines ^nns++++=lines:
: ^zz++++=EXTRAWORD
> ^zz++++=>
May ^md+pos+++=May
the ^ati++++=the
red ^jj+atrb+++=red
leaf ^nn++++=leaf
fall ^nn++++=fall
and ^cc++++=and
the ^ati++++=the
black ^jj+atrb+++=black
branch ^nn++++=branch
break ^vb++++=break,
, ^zz++++=EXTRAWORD
> ^zz++++=>
Where ^wrb+who+++=Where
the ^ati++++=the
tyrant ^nn++++=tyrant's
's ^$++++=EXTRAWORD
raven ^vpsv++agls+xvbnx+=raven
lies ^vbz++++=lies;
; ^zz++++=EXTRAWORD
> ^zz++++=>
But ^cc++++=But
God ^nn++++=God
send ^vb++++=send
dew ^nn++++=dew
for ^in++++=for
Ireland ^np++++=Ireland's
's ^$++++=EXTRAWORD
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
> ^zz++++=>
And ^cc++++=And
sunlight ^nn++++=sunlight
to ^in++++=to
her ^pp$+pp3+++=her
skies ^nns++++=skies!
! ^zz++++=EXTRAWORD
> ^zz++++=>
For ^in++++=For
green ^nn++++=green
was ^vbd+bedz+vrb++=was
the ^ati++++=the
field ^nn++++=field
where ^wrb+who+++=where
her ^pp$+pp3+++=her
true ^jj+atrb+++=true
men ^nns++++=men
stood ^vbd+++xvbn+=stood,
, ^zz++++=EXTRAWORD
> ^zz++++=>
And ^cc++++=And
green ^nn++++=green
be ^vb+be+vrb++=be
their ^pp$+pp3+++=their
memory ^nn++++=memory
still ^rb++++=still;
; ^zz++++=EXTRAWORD
> ^zz++++=>
They ^pp3a+pp3+++=They
gave ^vbd+++xvbnx+=gave
her ^pp3o+pp3+++=her
the ^ati++++=the
wine ^nn++++=wine
of ^in++++=of
their ^pp$+pp3+++=their
hearts ^nns++++=hearts'
' ^zz++++=EXTRAWORD
best ^jjt+atrb+++=best
blood ^nn++++=blood
> ^zz++++=>
Lord ^npt++++=Lord
rest ^nn++++=rest
them ^pp3o+pp3+++=them
beside ^in+pl+++=beside
the ^ati++++=the
hill ^nn++++=hill!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
unequal ^jj+pred+++=unequal;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
so ^ql++++=so
are ^vb+ber+vrb++=are
mountains ^npl++++=mountains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
man ^nn++++=man
objects ^nns++++=objects
to ^in++++=to
a ^at++++=a
mountain ^nn++++=mountain
because ^cs+cos+++=because
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
measured ^vpsv++agls+xvbnx+=measured
with ^in++++=with
a ^at++++=a
ruler ^nn++++=ruler.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
grant ^np++++=grant,
, ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
poets ^nns++++=poets
occasionally ^rb++++=occasionally
descend ^vb++++=descend.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
celebrated ^jj+atrb++xvbn+=celebrated
genius ^nn++++=genius
in ^in++++=in
this ^dt+dem+++=this
parish ^nn++++=parish,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
disappointed ^vbd+++xvbn+=disappointed
of ^in++++=of
a ^at++++=a
supper ^nn++++=supper,
, ^zz++++=EXTRAWORD
declared ^j+++xvbn+=declared:
: ^zz++++=EXTRAWORD
> ^zz++++=>
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
beef ^nn++++=beef
in ^in++++=in
the ^ati++++=the
pot ^nn++++=pot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
a ^at++++=a
goose ^nn++++=goose
at ^rb++++=at
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
> ^zz++++=>
And ^cc++++0=An'
praties ^nns+++??+=praties
enough ^qlp++++=enough
to ^to++++=to
build ^vbi++++=build
Babel ^np++++=Babel's
's ^$++++=EXTRAWORD
big ^jj+atrb+++=big
spire ^nn++++=spire;
; ^zz++++=EXTRAWORD
> ^zz++++=>
But ^cc++++=But
the ^ati++++=the
beef ^nn++++=beef
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
tough ^jj+pred+++=tough,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
goose ^nn++++=goose
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
thin ^jj+pred+++=thin,
, ^zz++++=EXTRAWORD
> ^zz++++=>
So ^ql++++=So
I ^pp1a+pp1+++=I
ate ^vbd+++xvbnx+=ate
all ^rb++++=all
the ^ati++++=the
praties ^nns+++??+=praties,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
sorrow ^nn++++=sorrow
the ^ati++++=the
sin ^nn++++=sin!
! ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
Homer ^np++++=Homer;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
heard ^vprf++tht0+xvbnx+=heard
worse ^jjr+atrb+++=worse
verses ^nns++++=verses
applauded ^vwbn+++xvbn+=applauded
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
printed ^vpsv++agls+xvbnx+=printed
upon ^in++++=upon
expensive ^jj+atrb+++=expensive
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
I ^pp1a+pp1+++=I
principally ^rb+down+++=principally
desire ^nn++++=desire
to ^to+ncmp+++=to
rescue ^vb++++=rescue
too ^ql++++=too
late ^jj++++=late,
, ^zz++++=EXTRAWORD
alas ^uh++++=alas!
! ^zz++++=EXTRAWORD
from ^in++++=from
that ^dt+dem+++=that
oblivion ^nn++++=oblivion
which ^whp+rel+obj++=which
his ^pp$+pp3+++=his
own ^ap++++=own
perverseness ^nns+nom+++=perverseness
prepared ^vwbn+++xvbn+=prepared
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Michael ^np++++=Michael
Finley ^np+++??+=Finley,
, ^zz++++=EXTRAWORD
commonly ^rb++++=commonly
called ^xvbn+++xvbn+=called
Mick ^np++++=Mick
the ^ati++++=the
Poet ^nn++++=Poet.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
neither ^dt++neg++=neither
read ^vb+vprv++xvbn+=read
nor ^cc+phrs+neg++=nor
write ^vb++++=write;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or,
, ^zz++++=EXTRAWORD
to ^to++++=to
speak ^vbi++++=speak
precisely ^rb+cnj+++=precisely,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
capital ^nn++++=capital
letters ^nns+nom+++=letters
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
large ^jj+pred+++=large,
, ^zz++++=EXTRAWORD
black ^jj++++=black,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
few ^ap++++=few,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
entertained ^vpsv++agls+xvbn+=entertained
against ^in++++=against
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
ones ^cd1s++++=ones
a ^at++++=a
suspicion ^nn++++=suspicion
which ^whp+rel+obj++=which
familiarity ^nn+nom+++=familiarity
never ^rb++++=never
removed ^vbd+++xvbn+=removed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
labourer ^nn+nom+++=labourer
by ^in++++=by
necessity ^nn+nom+++=necessity,
, ^zz++++=EXTRAWORD
a ^at++++=a
fisherman ^nn+nom+++=fisherman
by ^in++++=by
inclination ^nn+nom+++=inclination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
poet ^nn++++=poet
by ^in++++=by
constitutional ^jj+atrb+++=constitutional
misfortune ^nn++++=misfortune.
. ^zz++++=EXTRAWORD
Verses ^nns++++=Verses
came ^vbd+++xvbn+=came
upon ^in+ppvb+++=upon
him ^pp3o+pp3+++=him
while ^cs+sub+++=while
digging ^vbg+++xvbg+=digging
potatoes ^nns++++=potatoes,
, ^zz++++=EXTRAWORD
mending ^vbg+++xvbg+=mending
nets ^nns++++=nets,
, ^zz++++=EXTRAWORD
driving ^nvbg+++xvbg+=driving
cattle ^nns++++=cattle,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
lying ^vbg+++xvbg+=lying
under ^in++++=under
a ^at++++=a
hedge ^nn++++=hedge;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb+emph+++=so
tyrannical ^jj++++=tyrannical
was ^vbd+bedz+vrb++=was
the ^ati++++=the
visitation ^nn+nom+++=visitation
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
abandon ^vb++++=abandon
any ^dti++++=any
employment ^nn+nom+++=employment,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
profitable ^jj++++=profitable,
, ^zz++++=EXTRAWORD
to ^to++++=to
follow ^vbi+vprv+++=follow
a ^at++++=a
rhyme ^nn++++=rhyme
across ^in+pl+++=across
three ^cd++++=three
townlands ^nns+++??+=townlands.
. ^zz++++=EXTRAWORD
Finley ^np+++??+=Finley
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small,
, ^zz++++=EXTRAWORD
broad ^jj++++=broad-shouldered,
- ^zz++++=EXTRAWORD
shouldered ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
red ^jj++++=red-haired,
- ^zz++++=EXTRAWORD
haired ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
remarkably ^rb++++=remarkably
ugly ^jj++++=ugly.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
bright ^jj+pred+++=bright
and ^cc+phrs+++=and
restless ^jj++++=restless;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
recited ^vbd+++xvbnx+=recited,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
body ^nn++++=body
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
enlarge ^vbi++++=enlarge,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
stoop ^nn+++??+=stoop
vanished ^vbd+++xvbn+=vanished,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
voice ^nn++++=voice
deepened ^vbd+++xvbn+=deepened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
poor ^jj+atrb+++=poor
labourer ^nn+nom+++=labourer
became ^vbd+++xvbn+=became
successively ^rb++++=successively
lover ^nn++++=lover,
, ^zz++++=EXTRAWORD
warrior ^nn++++=warrior,
, ^zz++++=EXTRAWORD
bride ^nn++++=bride,
, ^zz++++=EXTRAWORD
priest ^nn++++=priest,
, ^zz++++=EXTRAWORD
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
thunderstorm ^nn++++=thunderstorm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
entire ^jjb+atrb+++=entire
wedding ^nn++++=wedding-company.
- ^zz++++=EXTRAWORD
company ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
frequently ^rb++++=frequently
urged ^vbd+vsua++xvbn+=urged
him ^pp3o+pp3+++=him
to ^to++++=to
permit ^vbi++++=permit
the ^ati++++=the
transcription ^nn+nom+++=transcription
of ^in++++=of
his ^pp$+pp3+++=his
poems ^nns++++=poems.
. ^zz++++=EXTRAWORD
" ^zz++++="Michael,"
michael ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
" ^zz++++="what
what ^wdt+who+whq++=EXTRAWORD
will ^md+prd+++=will
become ^vb++++=become
of ^in++++=of
them ^pp3o+pp3+++=them
when ^wrb+who+++=when
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
dead ^jj+pred+++=dead?"
? ^zz++++=EXTRAWORD
