Kenelm ^np+++??+=Kenelm
how ^wrb+who+whcl++=how
to ^to++++=to
spell ^vbi++++=spell
' ^zz++++='chrysanthemum,'
chrysanthemum ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
the ^ati++++=the
Ulwights ^np+++??+=Ulwights
are ^vb+ber+vrb++=are
impossible ^jj+pred+++=impossible
after ^in++++=after
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
eleven ^cd++++=eleven.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
remember ^nn+nom+++=remember
is ^vbz+bez+vrb++=is
who ^whp+who+++=who
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
inconvenient ^jj++++=inconvenient."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Much
much ^ap++++=EXTRAWORD
more ^rbr++++=more
inconvenient ^jj++++=inconvenient
than ^in++++=than
you ^pp2+pp2+++=you
suppose ^vb+vprv+++=suppose.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
almost ^rb+hdg+++=almost
certain ^jj+pred+++=certain
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
titled ^jj+atrb++xvbn+=titled
woman ^nn++++=woman."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
made ^vbd+++xvbnx+=made
the ^ati++++=the
announcement ^nn+nom+++=announcement
without ^in++++=without
vanity ^nn++++=vanity,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
as ^ql++++=as
one ^cd1++++=one
might ^md+pos+++=might
admit ^vb+vpub+++=admit
to ^to++++=to
having ^xvbg+++xvbg+=having
left ^vprf+++xvbn+=left
an ^at++++=an
umbrella ^nn++++=umbrella
in ^in++++=in
a ^at++++=a
cab ^nn++++=cab.
. ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
no ^at++++=no
letters ^nns+nom+++=letters,
, ^zz++++=EXTRAWORD
cards ^nns++++=cards,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
initials ^nns+nom+++=initials?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
arrived ^vbd+++xvbnx+=arrived
with ^in++++=with
nothing ^pn++++=nothing
except ^in++++=except
six ^cd++++=six
sovereigns ^nns++++=sovereigns
and ^cc++++=and
a ^at++++=a
belief ^nn++++=belief
that ^tht+ncmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
travelled ^vprf+++xvbnx+=travelled
from ^in++++=from
somewhere ^rb++++=somewhere
important ^jj++++=important.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
heap ^nn++++=heap
of ^in++++=of
luggage ^nn+nom+++=luggage
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
selected ^vbd+++xvbnx+=selected
some ^dti++++=some
that ^dt+pdem+++=that
looked ^vbd+++xvbn+=looked
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
might ^md+pos+++=might
belong ^vb++++=belong
to ^in++++=to
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+aux++=EXTRAWORD
it ^pp3+it+++=it
labelled ^vbd+++xvbn+=labelled?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Kestrel-Smith."
kestrel ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
presumably ^rb++++=presumably
" ^zz++++="
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not
Kestrel ^np+++??+=Kestrel-Smith.
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
with ^in++++=with
my ^pp$+pp1+++=my
feeling ^nvbg+++xvbg+=feeling
for ^in++++=for
vowels ^nns++++=vowels
could ^md+pos+++=could
be ^vb+be+aux++=be
called ^vpsv++agls+xvbnx+=called
Kestrel ^np+++??+=Kestrel-Smith."
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jerton ^np+++??+=Jerton
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
luggage ^nn+nom+++=luggage
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
left ^vpsv++agls+xvbnx+=left
to ^in++++=to
its ^pp$+it+++=its
owners ^nns++++=owners,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
young ^jj+atrb+++=young
woman ^nn++++=woman
had ^vb+hv+vrb++=had
the ^ati++++=the
air ^nn++++=air
of ^in++++=of
having ^xvbg+++xvbg+=having
disposed ^jj+++xvbn+=disposed
of ^in+ppvb+++=of
that ^dt+dem+++=that
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
locks ^nns++++=locks
were ^vbd+bed+vrb++=were
troublesome ^jj+pred+++=troublesome,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
continued ^vbd+++xvbnx+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
porter ^nn++++=porter
had ^vb+hv+vrb++=had
to ^in++++=to
force ^nn++++=force
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
three ^cd++++=three
evening ^nn++++=evening
gowns ^nns++++=gowns,
, ^zz++++=EXTRAWORD
two ^cd++++=two
devotional ^jj+atrb+++=devotional
books ^nns++++=books,
, ^zz++++=EXTRAWORD
a ^at++++=a
photograph ^nn++++=photograph
of ^in++++=of
a ^at++++=a
major ^nn++++=major
in ^in++++=in
the ^ati++++=the
Sappers ^nns+nom++??+=Sappers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enough ^qlp++++=enough
hairpins ^nns++++=hairpins
for ^in++++=for
a ^at++++=a
family ^nn++++=family
of ^in++++=of
porcupines ^nns++++=porcupines.
. ^zz++++=EXTRAWORD
None ^pn++++=None
of ^in++++=of
them ^pp3o+pp3+++=them
recalls ^vbz++++=recalls
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clothes ^nns++++=clothes
fit ^vb++++=fit
rather ^rb++++=rather
badly ^rb+cnj+++=badly,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
encouraging ^jj+pred+++=encouraging."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
encouraging ^jj++++=encouraging?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
they ^pp3a+pp3+++=they
fitted ^vbd+++xvbnx+=fitted
perfectly ^rb+cnj+++=perfectly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
really ^rb+emph+++=really
be ^vb+be+vrb++=be
a ^at++++=a
Kestrel ^np+++??+=Kestrel-Smith."
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
waiter ^nn++++=waiter
approached ^vbd+++xvbn+=approached.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Fair ^jj++++=Fair
Unknown ^jj++++=Unknown
looked ^jj+++xvbn+=looked
again ^rb+tm+++=again
at ^in++++=at
the ^ati++++=the
menu ^nn++++=menu.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
oysters ^nns+nom+++=oysters,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
announced ^vbd+vpub++xvbnx+=announced.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
rather ^rb++++=rather
expensive ^jj+pred+++=expensive
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jerton ^np+++??+=Jerton,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
somebody ^pn++++=somebody
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
introduce ^vb++++=introduce
economy ^nn++++=economy
into ^in++++=into
the ^ati++++=the
inquiry ^nn++++=inquiry.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
precisely ^rb++++=precisely
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
must ^md+nec+++=must
have ^vb+hv+vrb++=have
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
Braddleshrub ^np+++??+=Braddleshrub
never ^rb++++=never
eats ^vbz++++=eats
oysters ^nns+nom+++=oysters
in ^in++++=in
months ^nns++++=months
without ^in++++=without
an ^at++++=an
' ^zz++++='x,'
x ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
because ^cs+cos+++=because
a ^at++++=a
Bulgarian ^np+++??+=Bulgarian
doctor ^nn++++=doctor
once ^rb+tm+++=once
told ^vbd+vpub++xvbn+=told
her ^pp$+pp3+++=her
they ^pp3a+pp3+++=they
encourage ^nn+nom+++=encourage
independence ^nn+nom+++=independence
of ^in++++=of
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
eat ^vb++++=eat
them ^pp3o+pp3+++=them
without ^in++++=without
hesitation ^nn+nom+++=hesitation,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
probably ^rb++++=probably
not ^xnot++not++=not
Lady ^nn++++=Lady
Braddleshrub ^np+++??+=Braddleshrub."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
present ^jj+atrb+++=present
month ^nn++++=month
has ^vbz+hvz+vrb++=has
an ^at++++=an
' ^zz++++='r,'"
r, ^nn+++??+=EXTRAWORD
'" ^nn+++??+=EXTRAWORD
Jerton ^np+++??+=Jerton
pointed ^vbd+++xvbn+=pointed
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
" ^zz++++="Has
has ^vbz+hvz+vrb++=EXTRAWORD
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
test ^nn++++=test
is ^vbz+bez+vrb++=is
less ^rbr++++=less
valuable ^jj+pred+++=valuable,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
may ^md+pos+++=may
as ^rb++splt++=as
well ^rb++++=well
proceed ^vb++++=proceed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ordered ^vbd+vsua++xvbnx+=ordered
oysters ^nns+nom+++=oysters,
, ^zz++++=EXTRAWORD
quails ^nns+++??+=quails,
, ^zz++++=EXTRAWORD
asparagus ^nn++++=asparagus,
, ^zz++++=EXTRAWORD
a ^at++++=a
peach ^nn++++=peach
Melba ^np+++??+=Melba,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
half ^abn++++=half-bottle
- ^zz++++=EXTRAWORD
bottle ^nn++++=EXTRAWORD
of ^in++++=of
champagne ^nn++++=champagne.
. ^zz++++=EXTRAWORD
Jerton ^np+++??+=Jerton
ordered ^vbd+vsua++xvbn+=ordered
cold ^jj+atrb+++=cold
beef ^nn++++=beef,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
him ^vbi++++=him
morally ^rb++++=morally
defensible ^jj++++=defensible.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
wondering ^vbg+++xvbgx+=wondering
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
Lady ^npt++++=Lady
Mousehilton ^np+++??+=Mousehilton,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
when ^wrb+who+whcl++=when
the ^ati++++=the
champagne ^nn++++=champagne
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
really ^rb+emph+++=really."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+vrb++=is
exactly ^rb++++=exactly
the ^ati++++=the
sort ^nn++++=sort
of ^in++++=of
person ^nn++++=person
one ^cd1++++=one
forgets ^vbz++++=forgets
being ^vbg+beg++xvbg+=being.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Lady ^nn++++=Lady
Mousehilton ^np+++??+=Mousehilton
cannot ^md+pos+not++=cannot
bear ^vb+vprv+++=bear
men ^nns++++=men
with ^in++++=with
auburn ^jj+atrb+++=auburn
moustaches ^nns++++=moustaches."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
moustache ^nn++++=moustache
is ^vbz+bez+vrb++=is
brown ^jj+pred+++=brown."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
this ^dt+dem+++=this
light ^nn++++=light
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
auburn ^jj+pred+++=auburn.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
flirt ^nn++++=flirt
with ^in++++=with
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
may ^md+pos+++=may
eliminate ^nn+nom+++=eliminate
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
Jerton ^np+++??+=Jerton
could ^md+pos+++=could
protest ^vb+vpub+++=protest,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
leaned ^vbd+++xvbnx+=leaned
across ^in+pl+++=across
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
believed ^vbd+vprv++xvbnx+=believed
that ^tht+vcmp+++=that
two ^cd++++=two
people ^nns++++=people
might ^md+pos+++=might
meet ^vb++++=meet
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
and ^cc++++=and
yet ^rb++++=yet
recognise ^vb+vprv+++=recognise
one ^cd1++++=one
another ^dt++++=another
as ^ql++++=as
victims ^nns++++=victims
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
destiny ^nn++++=destiny.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
never ^rb++splt++=never
considered ^vprf++tht0+xvbnx+=considered
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
the ^ati++++=the
colour ^nn++++=colour
of ^in++++=of
a ^at++++=a
threatened ^jj+atrb++xvbn+=threatened
sunset ^nn++++=sunset.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
not ^xnot++not++=not
encouraging ^jj++++=encouraging
enough ^qlp++++=enough
for ^in++++=for
an ^at++++=an
accurate ^jj+atrb+++=accurate
test ^nn++++=test.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
no ^at++++=no
repulsion ^nn+++??+=repulsion.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
Mousehilton ^np+++??+=Mousehilton
may ^md+pos+++=may
be ^vb+be+aux++=be
struck ^vpsv++agls+xvbnx+=struck
off ^in+strn+++=off."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ate ^vbd+++xvbnx+=ate
two ^cd++++=two
oysters ^nns+nom+++=oysters
with ^in++++=with
the ^ati++++=the
calm ^nn++++=calm
of ^in++++=of
a ^at++++=a
scientist ^nn+nom+++=scientist
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
sacrificed ^vprf+++xvbnx+=sacrificed
some ^dti++++=some
unimportant ^jj+atrb+++=unimportant
creatures ^nns++++=creatures
in ^in++++=in
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
" ^zz++++="Lady
lady ^npt++++=EXTRAWORD
Befnal ^np+++??+=Befnal
is ^vbz+bez+vrb++=is
another ^dt++++=another
possibility ^nn+nom+++=possibility,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
resumed ^vbd+++xvbnx+=resumed.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
tips ^nns++++=tips
outrageously ^rb++++=outrageously.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
generously ^rb++++=generously
outrageously ^rb++++=outrageously.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
once ^rb+tm+++=once
gave ^vbd+++xvbn+=gave
a ^at++++=a
cloak ^nn++++=cloak-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
attendant ^nn+nom+++=attendant
five ^cd++++=five
pounds ^nns++++=pounds
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
mistaken ^vprf+++xvbnx+=mistaken
her ^pp$+pp3+++=her
for ^in++++=for
somebody ^pn++++=somebody
else ^rb+cnj+++=else."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
waiter ^nn++++=waiter
replaced ^vwbn+++xvbn+=replaced
a ^at++++=a
fork ^nn++++=fork,
, ^zz++++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
woman ^nn++++=woman
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
half ^abn++++=half
a ^at++++=a
crown ^nn++++=crown.
. ^zz++++=EXTRAWORD
" ^zz++++="There,"
there ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
that ^dt+dem+++=that
feel ^nn+vprv+++=feel
