For ^in++++=For
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
had ^vb+hv+aux++=had
long ^rb++splt++=long
maintained ^vprf+++xvbnx+=maintained
that ^tht+vcmp+++=that
the ^ati++++=the
five ^cd++++=five
acknowledged ^jj+atrb++xvbn+=acknowledged
senses ^nns++++=senses
are ^vb+ber+vrb++=are
not ^xnot++not++=not
instruments ^nns+nom+++=instruments
of ^in++++=of
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
merciful ^jj+atrb+++=merciful
limitations ^nns+nom+++=limitations
upon ^in++++=upon
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
argued ^vbd+vpub++xvbnx+=argued
that ^tht+vcmp+++=that
evolution ^nn+nom+++=evolution
had ^vbd+hvd+aux++=had
shaped ^vprf+++xvbnx+=shaped
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
reveal ^vbi+vprv+++=reveal
existence ^nn+nom+++=existence,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^to++++=to
conceal ^vbi++++=conceal
whatever ^nn+nom+++=whatever
did ^vbd+dod+aux++=did
not ^xnot++not++=not
assist ^vb++++=assist
the ^ati++++=the
survival ^nn+nom+++=survival
of ^in++++=of
our ^pp$+pp1+++=our
brutish ^jj+atrb+++=brutish
ancestors ^nns++++=ancestors.
. ^zz++++=EXTRAWORD
Around ^rp++++=Around
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
might ^md+pos+++=might
extend ^vb++++=extend
worlds ^nns++++=worlds
without ^in++++=without
number ^nn++++=number,
, ^zz++++=EXTRAWORD
each ^dt++++=each
occupying ^jj+++xvbg+=occupying
the ^ati++++=the
same ^ap++++=same
space ^nn++++=space
yet ^rb++++=yet
inaccessible ^jj++++=inaccessible
because ^cs+cos+++=because
mankind ^nn++++=mankind
lacked ^vbd+++xvbn+=lacked
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
organs ^nns++++=organs
of ^in++++=of
perception ^nn+nom+++=perception.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
does ^vbz+doz+aux++=does
the ^ati++++=the
blind ^jj+atrb+++=blind
grub ^nn++++=grub
know ^vb+vprv+++=know
of ^in++++=of
colour ^nn++++=colour?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
once ^rb+tm+++=once
demanded ^vwbn+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
does ^vbz+doz+aux++=does
a ^at++++=a
mollusc ^nn+++??+=mollusc
know ^vb+vprv+++=know
of ^in++++=of
music ^nn++++=music?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
call ^vb++++=call
the ^ati++++=the
invisible ^jj++++=invisible
unreal ^jj++++=unreal
because ^cs+cos+++=because
you ^pp2+pp2+++=you
cannot ^md+pos+not++=cannot
see ^vb+vprv+++=see
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
inaudible ^jj++++=inaudible
unreal ^jj++++=unreal
because ^cs+cos+++=because
you ^pp2+pp2+++=you
cannot ^md+pos+not++=cannot
hear ^vb+vprv+++=hear
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
philosophy ^nn++++=philosophy
fit ^nn++++=fit
for ^in++++=for
a ^at++++=a
nursery ^nn+nom+++=nursery."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
theories ^nns++++=theories
concerned ^vwbn+++xvbn+=concerned
atrophied ^vprf+++xvbn+=atrophied
nerves ^nns++++=nerves,
, ^zz++++=EXTRAWORD
rudimentary ^jj+atrb+++=rudimentary
glands ^nns+++??+=glands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minute ^nn++++=minute
structures ^nns++++=structures
within ^in++++=within
the ^ati++++=the
brain ^nn++++=brain
whose ^whp+rel+obj++=whose
functions ^nns+nom+++=functions
anatomy ^nn++++=anatomy
had ^vb+hv+vrb++=had
never ^rb++++=never
satisfactorily ^rb++++=satisfactorily
determined ^jj+++xvbn+=determined.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
especially ^rb++++=especially
of ^in++++=of
the ^ati++++=the
pineal ^jj+atrb+++=pineal
gland ^nn++++=gland,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
state ^vb+vpub+++=state
what ^wdt+who+whcl++=what
r ^zz++++=r
le ^&fw++++=le
he ^pp3a+pp3+++=he
assigned ^vbd+++xvbnx+=assigned
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Electricity ^nn+nom+++=Electricity,
, ^zz++++=EXTRAWORD
ultra ^rb++++=ultra-violet
- ^zz++++=EXTRAWORD
violet ^jj+atrb+++=EXTRAWORD
radiations ^nns+nom+++=radiations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vibrations ^nns+nom+++=vibrations
of ^in++++=of
an ^at++++=an
order ^to++++=order
he ^pp3a+pp3+++=he
refused ^vbd+++xvbnx+=refused
to ^to+vcmp+++=to
define ^vbi++++=define
were ^vbd+bed+aux++=were
to ^to++++=to
awaken ^vbi++++=awaken
these ^dt+dem+++=these
dormant ^jj+atrb+++=dormant
centres ^nns++++=centres.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
attic ^nn++++=attic
became ^vbd+++xvbn+=became
crowded ^jj+++xvbn+=crowded
with ^in++++=with
dynamos ^nns+++??+=dynamos,
, ^zz++++=EXTRAWORD
glass ^nn++++=glass
globes ^nns++++=globes,
, ^zz++++=EXTRAWORD
copper ^nn++++=copper
spirals ^nns+nom+++=spirals,
, ^zz++++=EXTRAWORD
prisms ^nns++++=prisms,
, ^zz++++=EXTRAWORD
batteries ^nns+nom+++=batteries,
, ^zz++++=EXTRAWORD
resonating ^vbg+++xvbg+=resonating
chambers ^nns+nom+++=chambers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
instruments ^nns+nom+++=instruments
so ^rb+emph+++=so
delicate ^jj++++=delicate
that ^cs+sub+++=that
a ^at++++=a
passing ^jj+++xvbg+=passing
cart ^np++++=cart
in ^in++++=in
the ^ati++++=the
street ^npl++++=street
disturbed ^vbd+++xvbn+=disturbed
their ^pp$+pp3+++=their
needles ^nps++++=needles.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
I ^pp1a+pp1+++=I
admired ^vbd+++xvbnx+=admired
the ^ati++++=the
intellectual ^jj+atrb+++=intellectual
splendour ^nn++++=splendour
of ^in++++=of
the ^ati++++=the
scheme ^nn++++=scheme.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
his ^pp$+pp3+++=his
voice ^nn++++=voice
acquired ^vbd+++xvbn+=acquired
its ^pp$+it+++=its
feverish ^jj+atrb+++=feverish
tremor ^nn++++=tremor
and ^cc++++=and
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
speak ^vbi++++=speak
of ^in++++=of
" ^zz++++="burning
burning ^jj+atrb++xvbg+=EXTRAWORD
doors ^nns++++=doors
through ^in++++=through
nature ^nn++++=nature,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
admiration ^nn+nom+++=admiration
yielded ^vbd+++xvbn+=yielded
to ^in++++=to
alarm ^nn++++=alarm.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
final ^jj+atrb+++=final
interview ^nn++++=interview
ended ^vbd+++xvbn+=ended
in ^in++++=in
violence ^nn+nom+++=violence
of ^in++++=of
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
studies ^nns++++=studies
were ^vbd+bed+vrb++=were
unwholesome ^nn+++??+=unwholesome,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
no ^at++++=no
truth ^nn++++=truth
justified ^vwbn+++xvbn+=justified
the ^ati++++=the
deliberate ^jj+atrb+++=deliberate
ruin ^nn++++=ruin
of ^in++++=of
the ^ati++++=the
mind ^nn++++=mind
which ^whp+rel+subj++=which
apprehended ^vbd+++xvbn+=apprehended
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
less ^rbr++++=less
a ^at++++=a
scientist ^nn+nom+++=scientist
than ^in++++=than
a ^at++++=a
fanatic ^nn++++=fanatic
kneeling ^vwbg+++xvbg+=kneeling
before ^in++++=before
an ^at++++=an
unknown ^jj+atrb+++=unknown
altar ^nn++++=altar.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ordered ^vbd+vsua++xvbnx+=ordered
me ^pp1o+pp1+++=me
from ^in++++=from
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Ten ^cd++++=Ten
weeks ^nns++++=weeks
later ^rbr+tm+++=later
his ^pp$+pp3+++=his
letter ^nn++++=letter
arrived ^vbd+++xvbn+=arrived.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
seven ^cd++++=seven
words ^nns++++=words:
: ^zz++++=EXTRAWORD
*it ^nn+++??+=*It
is ^vbz+bez+aux++=is
accomplished ^vpsv++agls+xvbnx+=accomplished.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
tonight ^nr+tm+++=tonight,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
never.* ^nn+++??+=never.*
The ^ati++++=The
handwriting ^nn++++=handwriting
was ^vbd+bedz+vrb++=was
scarcely ^rb+down+++=scarcely
recognizable ^jj+pred+++=recognizable.
. ^zz++++=EXTRAWORD
Certain ^jj+atrb+++=Certain
letters ^nns+nom+++=letters
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
retraced ^vpsv++agls+xvbnx+=retraced
until ^cs+sub+++=until
the ^ati++++=the
paper ^nn++++=paper
was ^vbd+bedz+aux++=was
almost ^rb+hdg+splt++=almost
pierced ^vpsv++agls+xvbnx+=pierced,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beneath ^in+pl+++=beneath
the ^ati++++=the
sentence ^nn+nom+++=sentence
lay ^vbd+++xvbn+=lay
a ^at++++=a
brownish ^jj+atrb+++=brownish
stain ^nn++++=stain
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
first ^rb++++=first
took ^vbd+++xvbn+=took
for ^in++++=for
rust ^nn++++=rust.
. ^zz++++=EXTRAWORD
No ^at++++=No
messenger ^np+nom+++=messenger
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
it ^pp3+it+++=it
thrust ^vbd+++xvbn+=thrust
beneath ^rb++++=beneath
my ^pp$+pp1+++=my
door ^nn++++=door
shortly ^rb+tm+++=shortly
after ^in++++=after
dusk ^nn++++=dusk.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
every ^at++++=every
dictate ^nn++++=dictate
of ^in++++=of
prudence ^nn+nom+++=prudence,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went.
. ^zz++++=EXTRAWORD
Tillinghast ^np++++=Tillinghast's
's ^$++++=EXTRAWORD
house ^npl++++=house
stood ^vbd+++xvbn+=stood
in ^in++++=in
an ^at++++=an
ancient ^jj+atrb+++=ancient
quarter ^nn++++=quarter
where ^wrb+who+++=where
steep ^jj+atrb+++=steep
roofs ^nns++++=roofs
and ^cc++++=and
leaning ^jj+atrb++xvbg+=leaning
chimneys ^nns++++=chimneys
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
huddle ^vbi++++=huddle
against ^in++++=against
the ^ati++++=the
modern ^jj+atrb+++=modern
city ^nn++++=city.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
family ^nn++++=family
had ^vbd+hvd+aux++=had
occupied ^vprf+++xvbnx+=occupied
it ^pp3+it+++=it
for ^in++++=for
generations ^nns+nom+++=generations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
blackened ^jj+atrb+++=blackened
stones ^nns++++=stones
retained ^vbd+++xvbn+=retained
something ^pn++++=something
of ^in++++=of
the ^ati++++=the
morbid ^jj+atrb+++=morbid
dignity ^nn+nom+++=dignity
of ^in++++=of
a ^at++++=a
tomb ^nn++++=tomb.
. ^zz++++=EXTRAWORD
On ^in++++=On
that ^dt+dem+++=that
night ^nn++++=night
no ^at++++=no
light ^nn++++=light
showed ^vbd+vprv++xvbn+=showed
from ^in++++=from
any ^dti++++=any
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
iron ^nn++++=iron
knocker ^jjr++++=knocker
returned ^jj+++xvbn+=returned
a ^at++++=a
flat ^nn++++=flat
and ^cc++++=and
funereal ^jj+atrb+++=funereal
sound ^nn++++=sound,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
door ^nn++++=door
opened ^vbd+++xvbn+=opened
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
could ^md+pos+++=could
strike ^vb++++=strike
a ^at++++=a
second ^od++++=second
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
stood ^vbd+++xvbn+=stood
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
The ^ati++++=The
alteration ^nn+nom+++=alteration
in ^in++++=in
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
profound ^jj++++=profound
that ^cs+sub+++=that
for ^in++++=for
several ^ap++++=several
moments ^nns+nom+++=moments
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
speak ^vb++++=speak.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
always ^rb++splt++=always
been ^vprf+ben+aux+xvbnx+=been
lean ^vb++++=lean,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
his ^pp$+pp3+++=his
body ^nn++++=body
seemed ^vbd+seem++xvbn+=seemed
consumed ^vbd+++xvbn+=consumed
from ^in++++=from
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
night ^nn++++=night-robe
- ^zz++++=EXTRAWORD
robe ^nn++++=EXTRAWORD
hung ^vbd+++xvbn+=hung
from ^in++++=from
angular ^jj+atrb+++=angular
shoulders ^nns+nom+++=shoulders
like ^in++++=like
drapery ^nn+nom+++=drapery
upon ^in++++=upon
a ^at++++=a
scaffold ^nn+++??+=scaffold;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands
were ^vbd+bed+vrb++=were
pale ^nn++++=pale
claws ^nns++++=claws,
, ^zz++++=EXTRAWORD
each ^dt++++=each
joint ^jjb++++=joint
offensively ^rb++++=offensively
prominent ^jj++++=prominent.
. ^zz++++=EXTRAWORD
Sparse ^np+++??+=Sparse
black ^jj+atrb+++=black
hair ^nn++++=hair
adhered ^vwbn+++xvbn+=adhered
to ^in++++=to
his ^pp$+pp3+++=his
skull ^nn++++=skull
in ^in++++=in
damp ^nn++++=damp,
, ^zz++++=EXTRAWORD
irregular ^nn++++=irregular
strands ^nns++++=strands.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
frightful ^jj++++=frightful
of ^in++++=of
all ^rb++++=all
were ^vbd+bed+vrb++=were
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
enlarged ^vbd+++xvbn+=enlarged,
, ^zz++++=EXTRAWORD
glassy ^nn+++??+=glassy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
protruding ^vbg+++xvbg+=protruding,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
lustre ^nn++++=lustre
suggesting ^vwbg+++xvbg+=suggesting
not ^xnot++not++=not
disease ^nn++++=disease
alone ^jj+atrb+++=alone
but ^cc+phrs+++=but
prolonged ^jj+atrb++xvbn+=prolonged
contemplation ^nn+nom+++=contemplation
of ^in++++=of
some ^dti++++=some
spectacle ^nn++++=spectacle
too ^rb++++=too
enormous ^jj++++=enormous
for ^in++++=for
the ^ati++++=the
human ^jj+atrb+++=human
countenance ^nn+nom+++=countenance
to ^to++++=to
contain ^vbi++++=contain.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
admire ^vb++++=admire
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
caution ^nn+nom+++=caution?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
ill ^jj+pred+++=ill.
. ^zz++++=EXTRAWORD
" ^zz++++="Ill?
ill ^jj++++=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
remade ^vpsv++agls+xvbnx+=remade."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
lips ^nns++++=lips
drew ^vbd+++xvbn+=drew
back ^jjb++++=back
in ^in++++=in
a ^at++++=a
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gums ^nns+++??+=gums
had ^vbd+hvd+aux++=had
receded ^vprf+++xvbnx+=receded,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
his ^pp$+pp3+++=his
teeth ^nns++++=teeth
appear ^vb+seem+++=appear
unnaturally ^rb++++=unnaturally
long ^jj++++=long.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
wavering ^jj+atrb+++=wavering
candlelight ^nn++++=candlelight
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
less ^rbr++++=less
like ^in++++=like
a ^at++++=a
living ^jj+atrb++xvbg+=living
scholar ^nn++++=scholar
than ^in++++=than
a ^at++++=a
gargoyle ^nn++++=gargoyle
imperfectly ^rb++++=imperfectly
taught ^vbd+vsua++xvbn+=taught
to ^to+vcmp+++=to
imitate ^nn+nom+++=imitate
mankind ^nn++++=mankind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
glanced ^vbd+++xvbnx+=glanced
beyond ^in++++=beyond
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hall ^nn++++=hall
was ^vbd+bedz+vrb++=was
dusty ^jj+pred+++=dusty,
, ^zz++++=EXTRAWORD
the ^ati++++=the
furniture ^nn++++=furniture
shrouded ^vbd+++xvbn+=shrouded,
, ^zz++++=EXTRAWORD
the ^ati++++=the
air ^nn++++=air
stale ^jj++++=stale
with ^in++++=with
an ^at++++=an
odour ^nn++++=odour
of ^in++++=of
hot ^jj+atrb+++=hot
metal ^nn++++=metal
and ^cc++++=and
decaying ^jj+atrb+++=decaying
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
Hartwell ^np+++??+=Hartwell?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
others ^aps++++=others?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
household ^nn++++=household
had ^vbd+hvd+aux++=had
consisted ^vprf+++xvbnx+=consisted
of ^in++++=of
three ^cd++++=three
