In ^in++++=In
Habitations ^nns+nom++??+=Habitations
are ^vb+ber+aux++=are
thinly ^rb++splt++=thinly
scattered ^vpsv++agls+xvbnx+=scattered
in ^in++++=in
this ^dt+dem+++=this
barren ^jj+atrb+++=barren
territory ^nn++++=territory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
full ^jj+atrb+++=full
mile ^nn++++=mile
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
meanest ^jjt++++=meanest
was ^vbd+bedz+vrb++=was
the ^ati++++=the
stone ^nn++++=stone
cottage ^nn+nom+++=cottage
of ^in++++=of
Mother ^nn++++=Mother
Carke ^np+++??+=Carke.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
not ^xnot++not++=not
my ^pp$+pp1+++=my
southern ^jj+atrb+++=southern
reader ^nn++++=reader
who ^whp+rel+subj++=who
associates ^nns+nom+++=associates
ideas ^nns++++=ideas
of ^in++++=of
comfort ^nn++++=comfort
with ^in++++=with
the ^ati++++=the
term ^nn++++=term
" ^zz++++="cottage"
cottage ^nn+nom+++=EXTRAWORD
" ^zz++++=EXTRAWORD
mistake ^nn++++=mistake.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
thing ^nn++++=thing
is ^vbz+bez+aux++=is
built ^vpsv++agls+xvbnx+=built
of ^in++++=of
shingle ^nn++++=shingle,
, ^zz++++=EXTRAWORD
with ^in++++=with
low ^jj+atrb+++=low
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
thatch ^nn++++=thatch
is ^vbz+bez+vrb++=is
hollow ^jj+pred+++=hollow;
; ^zz++++=EXTRAWORD
the ^ati++++=the
peat ^np++++=peat-smoke
- ^zz++++=EXTRAWORD
smoke ^nn++++=EXTRAWORD
curls ^nns++++=curls
stingily ^rb++++=stingily
from ^in++++=from
its ^pp$+it+++=its
stunted ^jj+atrb+++=stunted
chimney ^nn++++=chimney.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worthy ^jj+pred+++=worthy
of ^in++++=of
its ^pp$+it+++=its
savage ^jj+atrb+++=savage
surroundings ^nns++++=surroundings.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primitive ^jj+atrb+++=primitive
neighbours ^nns++++=neighbours
remark ^nn++++=remark
that ^tht+ncmp+++=that
no ^at++++=no
rowan ^np++++=rowan-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
grows ^vbz++++=grows
near ^in+strn+++=near,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
holly ^nn++++=holly,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
bracken ^nn++++=bracken,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
horseshoe ^nn+++??+=horseshoe
is ^vbz+bez+aux++=is
nailed ^vpsv++agls+xvbnx+=nailed
on ^in++++=on
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
far ^rb+pl+++=far
from ^rb"++++=from
the ^ati++++=the
birches ^nns++++=birches
and ^cc++++=and
hazels ^nns+++??+=hazels
that ^tht+rel+obj++=that
straggle ^nn++++=straggle
about ^in++++=about
the ^ati++++=the
rude ^jj+atrb+++=rude
wall ^nn++++=wall
of ^in++++=of
the ^ati++++=the
little ^jj+atrb+++=little
enclosure ^nn++++=enclosure,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
contrary ^nn+nom+++=contrary,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
may ^md+pos+++=may
discover ^nn+nom+++=discover
the ^ati++++=the
broom ^nn++++=broom
and ^cc++++=and
the ^ati++++=the
rag ^nn++++=rag-wort,
- ^zz++++=EXTRAWORD
wort ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
witches ^nns++++=witches
mysteriously ^rb++++=mysteriously
delight ^nn++++=delight.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
perhaps ^rb++++=perhaps
a ^at++++=a
scandal ^nn++++=scandal.
. ^zz++++=EXTRAWORD
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke
was ^vbd+bedz+vrb++=was
for ^in++++=for
many ^ap++++=many
a ^at++++=a
year ^nn++++=year
the ^ati++++=the
sage ^nn++++=sage
femme ^&fw++++=femme
of ^in++++=of
this ^dt+dem+++=this
wild ^jj+atrb+++=wild
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
has ^vbz+hvz+aux++=has
renounced ^vprf+++xvbn+=renounced
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
for ^in++++=for
some ^dti++++=some
years ^nns++++=years;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
rose ^nn+++xvbn+=rose,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
dabbles ^nns+++??+=dabbles,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
black ^jj+atrb+++=black
art ^nn++++=art,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been
secretly ^rb++++=secretly
skilled ^jj++++=skilled,
, ^zz++++=EXTRAWORD
tells ^vbz++++=tells
fortunes ^nns++++=fortunes,
, ^zz++++=EXTRAWORD
practises ^nns++++=practises
charms ^nns++++=charms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
popular ^jj+atrb+++=popular
esteem ^nn++++=esteem
is ^vbz+bez+vrb++=is
little ^ap++++=little
better ^jjr++++=better
than ^in++++=than
a ^at++++=a
witch ^nn++++=witch.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Carke ^np+++??+=Carke
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
away ^rp+pl+++=away
to ^in++++=to
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Willarden ^np+++??+=Willarden,
, ^zz++++=EXTRAWORD
to ^to++++=to
sell ^vbi++++=sell
knit ^nn+++??+=knit
stockings ^nns++++=stockings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
returning ^vbg+++xvbgx+=returning
to ^in++++=to
her ^pp$+pp3+++=her
rude ^jj++++=rude
dwelling ^jj+++xvbg+=dwelling
by ^in++++=by
Dardale ^np+++??+=Dardale
Moss ^np++++=Moss.
. ^zz++++=EXTRAWORD
To ^in++++=To
her ^pp$+pp3+++=her
right ^jj++++=right,
, ^zz++++=EXTRAWORD
as ^ql++++=as
far ^rb+pl+++=far
away ^rp+pl+++=away
as ^in++++=as
the ^ati++++=the
eye ^nn++++=eye
can ^md+pos+++=can
reach ^vb++++=reach,
, ^zz++++=EXTRAWORD
the ^ati++++=the
moor ^npl++++=moor
stretches ^vbz++++=stretches.
. ^zz++++=EXTRAWORD
The ^ati++++=The
narrow ^jj+atrb+++=narrow
track ^nn++++=track
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
followed ^vprf+++xvbnx+=followed
here ^rn+pl+++=here
tops ^nns++++=tops
a ^at++++=a
gentle ^jj+atrb+++=gentle
upland ^nn++++=upland,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
her ^pp3o+pp3+++=her
left ^vbd+++xvbn+=left
a ^at++++=a
sort ^nn++++=sort
of ^in++++=of
jungle ^nn++++=jungle
of ^in++++=of
dwarf ^nn++++=dwarf-oak
- ^zz++++=EXTRAWORD
oak ^nn++++=EXTRAWORD
and ^cc++++=and
brushwood ^nn+++??+=brushwood
approaches ^nns++++=approaches
its ^pp$+it+++=its
edge ^nn++++=edge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
is ^vbz+bez+aux++=is
sinking ^vbg+++xvbgx+=sinking
blood ^nn++++=blood-red
- ^zz++++=EXTRAWORD
red ^jj++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
west ^np+pl+++=west.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
disk ^nn+++??+=disk
has ^vbz+hvz+aux++=has
touched ^vprf+++xvbnx+=touched
the ^ati++++=the
broad ^jj+atrb+++=broad
black ^jj+atrb+++=black
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
moor ^npl++++=moor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
parting ^nvbg+++xvbg+=parting
beams ^nns++++=beams
glare ^nn++++=glare
athwart ^nn+++??+=athwart
the ^ati++++=the
gaunt ^jj+atrb+++=gaunt
figure ^nn++++=figure
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
beldame ^nn+++??+=beldame,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
strides ^nns++++=strides
homeward ^rb++++=homeward
stick ^nn++++=stick
in ^in++++=in
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bring ^vb++++=bring
into ^in++++=into
relief ^nn++++=relief
the ^ati++++=the
folds ^nns++++=folds
of ^in++++=of
her ^pp$+pp3+++=her
mantle ^nn++++=mantle,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
gleam ^nn++++=gleam
like ^in++++=like
the ^ati++++=the
draperies ^nns+nom+++=draperies
of ^in++++=of
a ^at++++=a
bronze ^jj+atrb+++=bronze
image ^nn++++=image
in ^in+cmpx+++=in
the ^in"++++=the
light ^in"++++=light
of ^in"++++=of
a ^at++++=a
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments
this ^dt+dem+++=this
light ^nn++++=light
floods ^nns++++=floods
the ^ati++++=the
air ^nn++++=air--tree,
-- ^--+clp+++=EXTRAWORD
tree ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gorse ^nn++++=gorse,
, ^zz++++=EXTRAWORD
rock ^npl++++=rock,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bracken ^nn++++=bracken
glare ^nn++++=glare;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gray ^np++++=gray
twilight ^nn++++=twilight
over ^in++++=over
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
All ^abn++++=All
is ^vbz+bez+vrb++=is
still ^rb++++=still
and ^cc++++=and
sombre ^jj++++=sombre.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
hour ^nn++++=hour
the ^ati++++=the
simple ^jj+atrb+++=simple
traffic ^nn++++=traffic
of ^in++++=of
the ^ati++++=the
thinly ^rb++++=thinly-peopled
- ^zz++++=EXTRAWORD
peopled ^vbd+++xvbn+=EXTRAWORD
country ^nn++++=country
is ^vbz+bez+vrb++=is
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nothing ^pn++++=nothing
can ^md+pos+++=can
be ^vb+be+vrb++=be
more ^rbr++++=more
solitary ^jj+pred+++=solitary.
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
jungle ^nn++++=jungle,
, ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,
, ^zz++++=EXTRAWORD
through ^in++++=through
which ^whp+rel+pied++=which
the ^ati++++=the
mists ^nns++++=mists
of ^in++++=of
evening ^nn++++=evening
are ^vb+ber+aux++=are
already ^rb++splt++=already
creeping ^vbg+++xvbgx+=creeping,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sees ^vbz+vprv+++=sees
a ^at++++=a
gigantic ^jj+atrb+++=gigantic
man ^nn++++=man
approaching ^vwbg+++xvbg+=approaching
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
poor ^jj+atrb+++=poor
and ^cc+phrs+++=and
primitive ^jj+atrb+++=primitive
country ^nn++++=country
robbery ^nn+nom+++=robbery
is ^vbz+bez+vrb++=is
a ^at++++=a
crime ^nn++++=crime
unknown ^jj++++=unknown.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
no ^at++++=no
fears ^nn++++=fears
for ^in++++=for
her ^pp$+pp3+++=her
pound ^nn++++=pound
of ^in++++=of
tea ^nn++++=tea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pint ^nn++++=pint
of ^in++++=of
gin ^nn++++=gin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sixteen ^cd++++=sixteen
shillings ^nns+nom+++=shillings
in ^in++++=in
silver ^nn++++=silver
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
is ^vbz+bez+aux++=is
bringing ^vbg+++xvbgx+=bringing
home ^nr++++=home
in ^in++++=in
her ^pp$+pp3+++=her
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
something ^pn++++=something
that ^dt+pdem+++=that
would ^md+prd+++=would
have ^vb+hv+aux++=have
frighted ^vprf+++xvbnx+=frighted
another ^dt++++=another
woman ^nn++++=woman
about ^in++++=about
this ^dt+dem+++=this
man ^nn++++=man.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
gaunt ^np++++=gaunt,
, ^zz++++=EXTRAWORD
sombre ^jj++++=sombre,
, ^zz++++=EXTRAWORD
bony ^jj++++=bony,
, ^zz++++=EXTRAWORD
dirty ^jj++++=dirty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dressed ^vpsv++agls+xvbn+=dressed
in ^in++++=in
a ^at++++=a
black ^jj+atrb+++=black
suit ^nn++++=suit
which ^whp+rel+obj++=which
a ^at++++=a
beggar ^nn++++=beggar
would ^md+prd+++=would
hardly ^rb+down+++=hardly
care ^vb++++=care
to ^to+vcmp+++=to
pick ^vbi++++=pick
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
dust ^nn++++=dust.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
ill ^jj++++=ill-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
man ^nn++++=man
nodded ^vbd+++xvbn+=nodded
to ^in++++=to
her ^pp$+pp3+++=her
as ^ql++++=as
he ^pp3a+pp3+++=he
stepped ^vbd+++xvbnx+=stepped
on ^in++++=on
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
nodded ^vbd+++xvbnx+=nodded
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
sid ^np++++=sid
ye ^pp2+pp2+++=ye
neyawheere ^nn+++??+=neyawheere,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
exclaimed ^vbd+++xvbnx+=exclaimed
sternly ^rb++++=sternly.
. ^zz++++=EXTRAWORD
" ^zz++++="Fine
fine ^jj+atrb+++=EXTRAWORD
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Carke ^np+++??+=Carke,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
holds ^vbz+vprv+tht0++=holds
his ^pp$+pp3+++=his
snuff ^nn++++=snuff-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
toward ^in++++=toward
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
widened ^vbd+++xvbnx+=widened
the ^ati++++=the
distance ^nn+nom+++=distance
between ^in++++=between
them ^pp3o+pp3+++=them
by ^in++++=by
a ^at++++=a
step ^nn++++=step
or ^cc++++=or
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said
again ^rb+tm+++=again
sternly ^rb++++=sternly
and ^cc++++=and
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hev ^nn+++??+=hev
nowt ^nn+++??+=nowt
to ^to++++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
whoe ^nn+++??+=whoe'er
'er ^jjr++++0=EXTRAWORD
thou ^pp2+pp2+++=thou
beest ^jjt++++=beest."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
Laura ^np++++=Laura
Silver ^nn++++=Silver
Bell ^nn++++=Bell?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
byneyam ^nn+++??+=byneyam;
; ^zz++++=EXTRAWORD
the ^ati++++=the
lass ^nn++++=lass's
's ^$++++=EXTRAWORD
neyam ^nn+++??+=neyam
is ^vbz+bez+vrb++=is
Laura ^np++++=Laura
Lew ^np++++=Lew,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
straight ^jj++++=straight
before ^in++++=before
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
name ^nn++++=name's
's ^vbz+bez+vrb++0=EXTRAWORD
as ^in++++=as
good ^jj++++=good
as ^ql++++=as
another ^dt++++=another
for ^in++++=for
one ^cd1++++=one
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
never ^rb++splt++=never
christened ^vpsv++agls+xvbnx+=christened,
, ^zz++++=EXTRAWORD
mother ^nn++++=mother."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
know ^vb+vprv+++=know
ye ^pp2+pp2+++=ye
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked
grimly ^rb++++=grimly;
; ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
received ^jj+atrb++xvbn+=received
opinion ^nn++++=opinion
in ^cs+sub+++=in
that ^cs"++++=that
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
that ^tht+rel+obj++=that
the ^ati++++=the
fairies ^nns++++=fairies
have ^vb+hv+vrb++=have
power ^nn++++=power
over ^in++++=over
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
baptised ^vpsv++agls+xvbnx+=baptised.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stranger ^nn++++=stranger
turned ^vbd+++xvbn+=turned
on ^rb+phrv+++=on
her ^pp3o+pp3+++=her
a ^at++++=a
malignant ^jj+atrb+++=malignant
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
young ^jj+atrb+++=young
lord ^npt++++=lord
in ^in++++=in
love ^nn++++=love
with ^in++++=with
her ^pp$+pp3+++=her,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
stranger ^nn+nom+++=stranger
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
that ^dt+dem+++=that
lord ^npt++++=lord.
. ^zz++++=EXTRAWORD
Have ^vb+hv+vrb++=Have
her ^pp$+pp3+++=her
at ^in++++=at
your ^pp$+pp2+++=your
house ^nn++++=house
tomorrow ^nr+tm+++=to-morrow
night ^nn++++=night
at ^in++++=at
eight ^cd++++=eight
o ^zz++++=o'clock,
'clock, ^nn+++??+=EXTRAWORD
and ^cc++++=and
you ^pp2+pp2+++=you
must ^md+nec+++=must
stick ^vb++++=stick
cross ^nn++++=cross
pins ^nns++++=pins
through ^in++++=through
the ^ati++++=the
candle ^nn++++=candle,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
for ^in++++=for
many ^ap++++=many
a ^at++++=a
one ^pn++++=one
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
to ^to++++=to
bring ^vbi++++=bring
her ^pp$+pp3+++=her
lover ^nn++++=lover
thither ^rb++++=thither
by ^in++++=by
ten ^cd++++=ten,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
fortune ^nn++++=fortune's
's ^$++++=EXTRAWORD
made ^vbd+++xvbn+=made.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
take ^vb++++=take
this ^dt+dem+++=this
for ^in++++=for
your ^pp$+pp2+++=your
trouble ^nn++++=trouble."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
extended ^vbd+++xvbnx+=extended
his ^pp$+pp3+++=his
long ^jj+atrb+++=long
finger ^nn++++=finger
and ^cc++++=and
thumb ^nn++++=thumb
toward ^in++++=toward
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
guinea ^np++++=guinea
temptingly ^jj++++=temptingly
displayed ^jj+++xvbn+=displayed.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
nowt ^nn+++??+=nowt
to ^to++++=to
do ^vbi++++=do
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
thee ^pp2+pp2+++=thee.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
nivver ^jjr++++=nivver
sid ^np++++=sid
thee ^pp2+pp2+++=thee
afoore ^nn+++??+=afoore.
. ^zz++++=EXTRAWORD
Git ^np+++??+=Git
thee ^pp2+pp2+++=thee
awa ^nn+++??+=awa'!
'! ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
earned ^vbd+++xvbnx+=earned
nea ^np++++=nea
goold ^nn+++??+=goold
of ^in++++0=o'
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tak ^vb+++??+=tak'
' ^zz++++=EXTRAWORD
nane ^nn+++??+=nane.
. ^zz++++=EXTRAWORD
Awa ^np+++??+=Awa'
' ^zz++++=EXTRAWORD
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
find ^vb+vprv+++=find
ane ^nn+++??+=ane
that ^tht+rel+subj++=that
