For ^in++++=For
Melissa ^np++++=Melissa
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
living ^vbg+++xvbgx+=living
alone ^rb++++=alone
for ^in++++=for
some ^dti++++=some
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
had ^vb+hv+vrb++=had
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
wondered ^vbd+vprv++xvbn+=wondered
why ^wrb+who+whcl++=why
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
keep ^vb++++=keep
house ^nn++++=house
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
both ^abx++++=both
were ^vbd+bed+vrb++=were
women ^nns++++=women
of ^in++++=of
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
relish ^vb++++=relish
any ^dti++++=any
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
square ^jj+atrb+++=square
old ^jj+atrb+++=old
homestead ^nn++++=homestead
and ^cc++++=and
the ^ati++++=the
little ^ap++++=little
cottage ^nn+nom+++=cottage
with ^in++++=with
its ^pp$+it+++=its
piazza ^nn+++??+=piazza
under ^in++++=under
the ^ati++++=the
overhang ^nn++++=overhang
of ^in++++=of
the ^ati++++=the
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
so ^pn++++=so
near ^rb++++=near
that ^dt+dem+++=that
the ^ati++++=the
sisters ^nns+nom+++=sisters
could ^md+pos+++=could
talk ^vb++++=talk
from ^in++++=from
open ^jj+atrb+++=open
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
devoted ^vpsv++agls+xvbnx+=devoted
to ^in++++=to
each ^dt++++=each
other ^ap++++=other;
; ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
an ^at++++=an
example ^nn++++=example
of ^in++++=of
sisterly ^jj+atrb+++=sisterly
affection ^nn+nom+++=affection
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
both ^abx++++=both
old ^jj+atrb+++=old
women ^nns++++=women
and ^cc++++=and
the ^ati++++=the
advent ^nn++++=advent
of ^in++++=of
Billy ^np++++=Billy
and ^cc++++=and
Susy ^np+++??+=Susy.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
and ^cc++++=and
Susy ^np+++??+=Susy
were ^vbd+bed+vrb++=were
two ^cd++++=two
remarkably ^rb++++=remarkably
pretty ^rb++++=pretty
yellow ^jj+atrb+++=yellow
kittens ^nns+++??+=kittens;
; ^zz++++=EXTRAWORD
young ^jj+atrb+++=young
Mira ^np+++??+=Mira
Holmes ^np+++??+=Holmes
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
them ^pp3o+pp3+++=them
over ^in++++=over
one ^cd1++++=one
afternoon ^nn++++=afternoon
in ^in++++=in
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
covered ^jj+atrb++xvbn+=covered
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stopped ^vbd+++xvbnx+=stopped
at ^rb++++=at
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew's.
's. ^nn+++??+=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
was ^vbd+bedz+aux++=was
spending ^vbg+++xvbgx+=spending
the ^ati++++=the
afternoon ^nn++++=afternoon
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
see ^vb+vprv+++=see
both ^abx++++=both
elderly ^jj+atrb+++=elderly
heads ^nns++++=heads
at ^rb++++=at
the ^ati++++=the
sitting ^jj+++xvbg+=sitting-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knocked ^vbd+++xvbnx+=knocked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
ran ^vbd+++xvbn+=ran
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
at ^rb++++=at
home ^nr++++=home
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
kissed ^vbd+++xvbnx+=kissed
both ^abx++++=both
sisters ^nns+nom+++=sisters;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
opened ^vbd+++xvbnx+=opened
the ^ati++++=the
basket ^nn++++=basket,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
little ^ap++++=little
yellow ^jj+atrb+++=yellow
balls ^nns++++=balls
of ^in++++=of
fur ^nn++++=fur
flew ^vbd+++xvbn+=flew
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
cat ^nn++++=cat
had ^vb+hv+vrb++=had
five ^cd++++=five,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mira ^np+++??+=Mira,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
so ^ql++++=so
pretty ^rb++++=pretty
we ^pp1a+pp1+++=we
could ^md+pos+++=could
not ^xnot++not++=not
bear ^vb+vprv+++=bear
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
them ^pp3o+pp3+++=them
drowned ^vbd+++xvbn+=drowned.
. ^zz++++=EXTRAWORD
So ^ql++++=So
we ^pp1a+pp1+++=we
thought ^vbd+++xvbn+=thought
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you
would ^md+prd+++=would
like ^vb++++=like
these ^dt+pdem+++=these.
. ^zz++++=EXTRAWORD
Nellie ^np+++??+=Nellie
Stowe ^np+++??+=Stowe
has ^vbz+hvz+vrb++=has
two ^cd++++=two,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
keep ^vb++++=keep
one ^cd1++++=one
ourselves ^ppls+pp1+++=ourselves.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
like ^vb++++=like
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mira ^np+++??+=Mira
Holmes ^np+++??+=Holmes
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
pretty ^rb+cnj+++=pretty,
, ^zz++++=EXTRAWORD
slight ^jj+atrb+++=slight
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
a ^at++++=a
wistful ^jj+atrb+++=wistful,
, ^zz++++=EXTRAWORD
affectionate ^jj+atrb+++=affectionate
way ^nn++++=way
of ^in++++=of
speaking ^xvbg+++xvbg+=speaking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^rb++++=a
little ^rb"++++=little
pathetic ^jj+atrb+++=pathetic
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Mira ^np+++??+=Mira
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
as ^ql++++=as
good ^jj++++=good
as ^in++++=as
engaged ^nn++++=engaged
to ^in++++=to
Harry ^np++++=Harry
Ayres ^np++++=Ayres,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
ceased ^vprf+++xvbnx+=ceased
to ^to++++=to
visit ^vbi++++=visit
her ^pp$+pp3+++=her
some ^dti++++=some
six ^cd++++=six
months ^nns++++=months
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Mira ^np+++??+=Mira
went ^vbd+++xvbn+=went
her ^pp$+pp3+++=her
way ^nn++++=way
patiently ^rb+cnj+++=patiently,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
thinner ^jjr+pred+++=thinner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pathetic ^jj++++=pathetic,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
laughed ^vbd+++xvbnx+=laughed
with ^in++++=with
the ^ati++++=the
old ^jj+atrb+++=old
ladies ^nns++++=ladies
when ^wrb+who+++=when
the ^ati++++=the
yellow ^jj+atrb+++=yellow
kittens ^nns+++??+=kittens
flew ^vbd+++xvbn+=flew
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
basket ^nn++++=basket,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
laugh ^nn++++=laugh
was ^vbd+bedz+vrb++=was
as ^ql++++=as
sad ^jj++++=sad
as ^in++++=as
a ^at++++=a
sob ^nn++++=sob.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sisters ^nns+nom+++=sisters
were ^vbd+bed+vrb++=were
enthusiastic ^jj+pred+++=enthusiastic
over ^in++++=over
the ^ati++++=the
gift ^nn++++=gift.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
yesterday ^nr+tm+++=yesterday
that ^tht+rel+++=that
sister ^nn++++=sister
and ^cc++++=and
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
saying ^vbg+++xvbgx+=saying
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
really ^rb+emph+++=really
must ^md+nec+++=must
have ^vb+hv+vrb++=have
some ^dti++++=some
cats ^nns++++=cats;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
both ^abx++++=both
overrun ^vprf+++xvbn+=overrun
with ^in++++=with
mice ^nns++++=mice,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
appropriated ^vbd+++xvbnx+=appropriated
directly ^rb++++=directly
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
kittens ^nns+++??+=kittens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
folded ^vbd+++xvbn+=folded
it ^pp3+it+++=it
under ^in++++=under
her ^pp$+pp3+++=her
soft ^jj+atrb+++=soft
double ^jj+atrb+++=double
chin ^nn++++=chin.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
call ^vb++++=call
him ^pp3o+pp3+++=him
Billy ^np++++=Billy,
, ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
cat ^nn++++=cat
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
first ^rb++++=first
came ^vbd+++xvbn+=came
to ^to++++=to
live ^vbi++++=live
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
yellow ^jj+atrb+++=yellow
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
gathered ^vbd+++xvbn+=gathered
up ^rp++++=up
the ^ati++++=the
other ^ap++++=other
kitten ^nn++++=kitten
lovingly ^rb++++=lovingly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
call ^vb++++=call
her ^pp3o+pp3+++=her
Susy ^np+++??+=Susy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
announced ^vbd+vpub++xvbnx+=announced.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
remember ^nn+nom+++=remember
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
yellow ^jj+atrb+++=yellow
cat ^nn++++=cat
named ^vbd+++xvbn+=named
Susy ^np+++??+=Susy,
, ^zz++++=EXTRAWORD
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
sister ^nn++++=sister?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mira ^np+++??+=Mira
did ^vbd+dod+aux++=did
not ^xnot++not++=not
remain ^vb++++=remain
very ^ql+amp+++=very
long ^rb++++=long.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
her ^pp$+pp3+++=her
way ^nn++++=way
with ^in++++=with
her ^pp$+pp3+++=her
empty ^jj+atrb+++=empty
basket ^nn++++=basket
on ^in++++=on
her ^pp$+pp3+++=her
arm ^vb++++=arm.
. ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
yard ^nn++++=yard
between ^in++++=between
the ^ati++++=the
bridal ^jj++++=bridal-wreath
- ^zz++++=EXTRAWORD
wreath ^nn++++=EXTRAWORD
bushes ^nns++++=bushes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
flowering ^jj+atrb+++=flowering
almond ^nn++++=almond,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
striped ^jj+atrb+++=striped
grass ^nn++++=grass,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
head ^jjb++++=head
drooped ^jj+++xvbn+=drooped
wearily ^rb++++=wearily
under ^in++++=under
her ^pp$+pp3+++=her
spring ^vb++++=spring
hat ^nn++++=hat
trimmed ^vbd+++xvbn+=trimmed
with ^in++++=with
rosebuds ^nns+++??+=rosebuds.
. ^zz++++=EXTRAWORD
" ^zz++++="Poor
poor ^jj+atrb+++=EXTRAWORD
little ^jj+atrb+++=little
thing ^nn++++=thing!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew,
, ^zz++++=EXTRAWORD
pityingly ^jj++++=pityingly.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
tossed ^vbd+++xvbn+=tossed
her ^pp$+pp3+++=her
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
land ^nn++++=land!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
guess ^vb++++=guess
she ^pp3a+pp3+++=she
will ^md+prd+++=will
get ^vb++++=get
another ^dt++++=another
beau ^nn+++??+=beau,
, ^zz++++=EXTRAWORD
a ^at++++=a
girl ^nn++++=girl
as ^ql++++=as
pretty ^rb++++=pretty
as ^ql++++=as
Mira ^np+++??+=Mira
Holmes ^np+++??+=Holmes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
no ^at++++=no
matter ^nn++++=matter;
; ^zz++++=EXTRAWORD
beaux ^&fw++++=beaux
are ^vb+ber+vrb++=are
not ^xnot++not++=not
everything ^pn++++=everything
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Girls ^nns++++=Girls
are ^vb+ber+vrb++=are
silly ^jj+pred+++=silly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
turned ^vbd+++xvbn+=turned
toward ^in++++=toward
her ^pp$+pp3+++=her
yellow ^jj+atrb+++=yellow
kitten ^nn++++=kitten,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
both ^abx++++=both
sisters ^nns+nom+++=sisters
had ^vbd+hvd+aux++=had
put ^vprf+++xvbnx+=put
the ^ati++++=the
kittens ^nns+++??+=kittens
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
bade ^vbd+++xvbnx+=bade
farewell ^nn++++=farewell
to ^in++++=to
Mira ^np+++??+=Mira,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
came ^vbd+++xvbn+=came
disaster ^nn+nom+++=disaster;
; ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
first ^od++++=first
quarrel ^vb++++=quarrel.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
gathered ^vbd+++xvbn+=gathered
up ^rp++++=up
a ^at++++=a
kitten ^nn++++=kitten
lovingly ^rb+cnj+++=lovingly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
interposed ^vbd+++xvbn+=interposed.
. ^zz++++=EXTRAWORD
" ^zz++++="Stop,
stop ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Melissa ^np+++??+=Melissa,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she;
; ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
kitten ^nn++++=kitten;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
yellow ^jj+atrb+++=yellow
kitten ^nn++++=kitten,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
Billy ^np++++=Billy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Miss ^npt++++=Miss
Melissa ^np++++=Melissa,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
better ^jjr++++=better!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Susy ^np+++??+=Susy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
caught ^vbd+++xvbn+=caught
up ^rp++++=up
the ^ati++++=the
other ^ap++++=other
yellow ^jj+atrb+++=yellow
kitten ^nn++++=kitten,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
sisters ^nns+nom+++=sisters
glared ^vbd+++xvbn+=glared
over ^in++++=over
the ^ati++++=the
little ^jj++++=little,
, ^zz++++=EXTRAWORD
soft ^jj++++=soft,
, ^zz++++=EXTRAWORD
yellow ^jj++++=yellow,
, ^zz++++=EXTRAWORD
wriggling ^vbg+nom++xvbg+=wriggling
things ^nns++++=things.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
Susy ^np+++??+=Susy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
Melissa ^np+++??+=Melissa.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
Susy ^np+++??+=Susy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
my ^pp$+pp1+++=my
cat ^nn++++=cat,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
insisted ^vbd+vpub++xvbn+=insisted
Sarah ^np++++=Sarah.
. ^zz++++=EXTRAWORD
The ^ati++++=The
kittens ^nns+++??+=kittens
were ^vbd+bed+vrb++=were
exactly ^rb++++=exactly
alike ^rb++++=alike
to ^in++++=to
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
observer ^nn+nom+++=observer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
to ^in++++=to
the ^ati++++=the
sisters ^nns+nom+++=sisters.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
my ^pp$+pp1+++=my
Susy ^np+++??+=Susy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Melissa ^np+++??+=Melissa.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
noticed ^vbd+vprv++xvbnx+=noticed
particularly ^rb++++=particularly
her ^pp$+pp3+++=her
expression ^nn++++=expression."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Cat's
cat ^nn++++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
hind ^jjb+atrb+++=hind
leg ^nn++++=leg!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Sarah ^np++++=Sarah,
, ^zz++++=EXTRAWORD
contemptuously ^rb++++=contemptuously.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
sarcastic ^jj+atrb+++=sarcastic
expletive ^nn++++=expletive
peculiar ^jj++++=peculiar
to ^in++++=to
her ^pp$+pp3+++=her
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
more ^rbr++++=more
appropriate ^jj++++=appropriate
than ^in++++=than
usual ^nn++++=usual.
. ^zz++++=EXTRAWORD
" ^zz++++="Talk
talk ^nn++++=EXTRAWORD
about ^in++++=about
a ^at++++=a
cat ^nn++++=cat
having ^vwbg+hvg++xvbg+=having
expression ^nn++++=expression,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
laughed ^vbd+++xvbnx+=laughed
a ^at++++=a
disagreeable ^jj+atrb+++=disagreeable
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
had ^vb+hv+vrb++=had
a ^at++++=a
temper ^nn++++=temper.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
also ^rb++++=also
had ^vb+hv+vrb++=had
a ^at++++=a
temper ^nn++++=temper,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
hers ^pp$$++++=hers
was ^vbd+bedz+vrb++=was
of ^in++++=of
the ^ati++++=the
tearful ^jj+atrb+++=tearful
variety ^nn++++=variety.
. ^zz++++=EXTRAWORD
Tears ^nns++++=Tears
streamed ^vbd+++xvbn+=streamed
over ^in++++=over
her ^pp$+pp3+++=her
faded ^vbd+++xvbn+=faded
blond ^jj+atrb+++=blond
