I ^pp1a+pp1+++=I
brutal ^jj+pred+++=brutal.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
weariness ^nns+nom+++=weariness
that ^tht+rel+subj++=that
hung ^vwbn+++xvbn+=hung
her ^pp$+pp3+++=her
eyelids ^nns++++=eyelids
a ^rb++++=a
little ^rb"++++=little
lower ^jjr++++=lower
than ^in++++=than
was ^vbd+bedz+vrb++=was
pleasant ^jj+pred+++=pleasant.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
to ^in++++=to
her ^pp$+pp3+++=her
clumsily ^rb++++=clumsily
lagging ^vbg+++xvbg+=lagging
birds ^nns++++=birds
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
snarling ^jj+atrb++xvbg+=snarling
nasal ^jj+atrb+++=nasal
tone ^nn++++=tone.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
silly ^jj+atrb+++=silly
things ^nns++++=things
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
in ^in++++=in
the ^ati++++=the
gutter ^nn++++=gutter
and ^cc++++=and
refused ^vbd+++xvbn+=refused
to ^to+vcmp+++=to
move ^vbi++++=move.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
looked ^vbd+++xvbn+=looked
very ^ql+amp+++=very
ridiculous ^jj++++=ridiculous,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
rather ^rb++++=rather
pitiful ^jj++++=pitiful,
, ^zz++++=EXTRAWORD
squat ^jj++++=squat
there ^rn+pl+++=there
with ^in++++=with
its ^pp$+it+++=its
head ^jjb++++=head
up ^rp++++=up,
, ^zz++++=EXTRAWORD
refusing ^vbg+++xvbg+=refusing
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
urged ^vpsv++agls+xvbnx+=urged
on ^in++++=on
by ^in++++=by
the ^ati++++=the
ungentle ^jj+atrb+++=ungentle
toe ^nn++++=toe
of ^in++++=of
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
swore ^vbd+vpub++xvbn+=swore
heavily ^rb+cnj+++=heavily,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
picked ^vbd+++xvbn+=picked
up ^rp++++=up
the ^ati++++=the
great ^nn++++=great
complaining ^vwbg+vpub++xvbg+=complaining
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fronting ^vbg+++xvbg+=fronting
her ^pp3o+pp3+++=her
road ^npl++++=road
stubbornly ^rb+cnj+++=stubbornly,
, ^zz++++=EXTRAWORD
drove ^j+++xvbn+=drove
on ^in++++=on
the ^ati++++=the
lamentable ^jj++++=lamentable
eleven ^cd++++=eleven.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
had ^vbd+hvd+aux++=had
noticed ^vprf+++xvbnx+=noticed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
afternoon ^nn++++=afternoon
the ^ati++++=the
women ^nns++++=women
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
sitting ^xvbg+++xvbg+=sitting
chatting ^vbg+++xvbg+=chatting
on ^in++++=on
their ^pp$+pp3+++=their
doorsteps ^nns++++=doorsteps,
, ^zz++++=EXTRAWORD
seaming ^jj+++xvbg+=seaming
up ^rp++++=up
the ^ati++++=the
cotton ^np++++=cotton
hose ^vb++++=hose,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
swiftly ^rb++++=swiftly
passing ^vbg+++xvbg+=passing
through ^in++++=through
their ^pp$+pp3+++=their
fingers ^nns+nom+++=fingers
the ^ati++++=the
piled ^jj+atrb++xvbn+=piled
white ^jj+atrb+++=white
lace ^nn++++=lace;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
high ^jj+atrb+++=high
dark ^jj+atrb+++=dark
houses ^nns++++=houses
the ^ati++++=the
song ^nn++++=song
of ^in++++=of
the ^ati++++=the
hosiery ^nn+nom+++=hosiery
frames ^nns++++=frames
was ^vbd+bedz+vrb++=was
hushed ^jj+pred+++=hushed:
: ^zz++++=EXTRAWORD
" ^zz++++="Shackety-boom,
shackety ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
boom ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Shackety ^np+++??+=Shackety-shackety-boom,
- ^zz++++=EXTRAWORD
shackety ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
boom ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Z ^zz++++=Z--zzz!"
-- ^--+clp+++=EXTRAWORD
zzz ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
dragged ^vbd+++xvbnx+=dragged
up ^rb+phrv+++=up
Hollow ^jj+atrb+++=Hollow
Stone ^nn++++=Stone,
, ^zz++++=EXTRAWORD
people ^nns++++=people
returned ^vbd+++xvbn+=returned
from ^in++++=from
the ^ati++++=the
fair ^nn++++=fair
chaffed ^vbd+++xvbn+=chaffed
her ^pp$+pp3+++=her
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
her ^pp$+pp3+++=her
what ^wdt+who+++=what
o'clock ^rb++++=o'clock
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
look ^vb++++=look
was ^vbd+bedz+vrb++=was
sullen ^jj+pred+++=sullen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Lace ^nn++++=Lace
Market ^nn++++=Market
was ^vbd+bedz+vrb++=was
quiet ^nn++++=quiet
as ^ql++++=as
the ^ati++++=the
Sabbath ^nn++++=Sabbath:
: ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
great ^jj+atrb+++=great
brass ^nn++++=brass
plates ^nns++++=plates
on ^in++++=on
the ^ati++++=the
doors ^nns++++=doors
were ^vbd+bed+vrb++=were
dull ^jj+pred+++=dull
with ^in++++=with
neglect ^nn++++=neglect.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
seemed ^vprf+++xvbn+=seemed
an ^at++++=an
afternoon ^nn++++=afternoon
atmosphere ^nn++++=atmosphere
of ^in++++=of
raw ^jj+atrb+++=raw
discontent ^nn++++=discontent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
stopped ^vbd+++xvbn+=stopped
a ^at++++=a
moment ^nn++++=moment
before ^in++++=before
the ^ati++++=the
dismal ^jj+atrb+++=dismal
prospect ^nn++++=prospect
of ^in++++=of
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
warehouses ^nns++++=warehouses
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
gutted ^vpsv++agls+xvbnx+=gutted
with ^in++++=with
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
lean ^jj+atrb+++=lean,
, ^zz++++=EXTRAWORD
threatening ^jj+atrb+++=threatening
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
watched ^vbd+++xvbn+=watched
her ^pp$+pp3+++=her
white ^jj+atrb+++=white
flock ^nn++++=flock
waddling ^vwbg+++xvbg+=waddling
in ^in++++=in
reckless ^jj+atrb+++=reckless
misery ^nn++++=misery
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
would ^md+prd+++=would
have ^vb+hv+aux++=have
laughed ^vprf+++xvbnx+=laughed
out ^rp+pl+++=out
loud ^jj++++=loud
had ^vb+hv+vrb++=had
the ^ati++++=the
wall ^nn++++=wall
fallen ^vprf+++xvbn+=fallen
flat ^nn++++=flat
upon ^in++++=upon
them ^pp3o+pp3+++=them
and ^cc++++=and
relieved ^vbd+++xvbn+=relieved
her ^pp$+pp3+++=her
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
wall ^nn++++=wall
did ^vbd+dod+aux++=did
not ^xnot++not++=not
fall ^vb++++=fall,
, ^zz++++=EXTRAWORD
so ^ql++++=so
she ^pp3a+pp3+++=she
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walking ^vbg+++xvbg+=walking
on ^in++++=on
the ^ati++++=the
safe ^jj+atrb+++=safe
side ^nn++++=side,
, ^zz++++=EXTRAWORD
hurried ^j+++xvbn+=hurried
after ^in++++=after
her ^pp$+pp3+++=her
charge ^nn++++=charge.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
look ^vb++++=look
was ^vbd+bedz+vrb++=was
even ^rb++++=even
more ^rbr++++=more
sullen ^jj++++=sullen.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
remembered ^vbd+vprv++xvbnx+=remembered
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
trade ^nn++++=trade--Trade,
-- ^--+clp+++=EXTRAWORD
trade ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
invidious ^jj+atrb+++=invidious
enemy ^nn++++=enemy;
; ^zz++++=EXTRAWORD
Trade ^nn++++=Trade,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
thrust ^vbd+++xvbn+=thrust
out ^rp+pl+++=out
its ^pp$+it+++=its
hand ^nn++++=hand
and ^cc++++=and
shut ^vb+++xvbn+=shut
the ^ati++++=the
factory ^nn++++=factory
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pulled ^vbd+++xvbn+=pulled
the ^ati++++=the
stockingers ^nns+nom+++=stockingers
off ^in+pl+++=off
their ^pp$+pp3+++=their
seats ^nns++++=seats,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^vbd+++xvbn+=left
the ^ati++++=the
web ^nn++++=web
half ^abn++++=half-finished
- ^zz++++=EXTRAWORD
finished ^vprf+++xvbn+=EXTRAWORD
on ^in++++=on
the ^ati++++=the
frame ^nn++++=frame;
; ^zz++++=EXTRAWORD
Trade ^nn++++=Trade,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
mysteriously ^rb++++=mysteriously
choked ^vbd+++xvbn+=choked
up ^rp++++=up
the ^ati++++=the
sources ^nns++++=sources
of ^in++++=of
the ^ati++++=the
rivulets ^nns+nom+++=rivulets
of ^in++++=of
wealth ^nn++++=wealth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blacker ^jjr++++=blacker
and ^cc++++=and
more ^rbr++++=more
secret ^jj++++=secret
than ^in++++=than
a ^at++++=a
pestilence ^nn+nom+++=pestilence,
, ^zz++++=EXTRAWORD
starved ^vprf+++xvbn+=starved
the ^ati++++=the
town ^nn++++=town.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
this ^dt+dem+++=this
morose ^jj+atrb+++=morose
atmosphere ^nn++++=atmosphere
of ^in++++=of
bad ^jj+atrb+++=bad
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
afternoon ^nn++++=afternoon
of ^in++++=of
the ^ati++++=the
first ^rb++++=first
day ^nn++++=day
of ^in++++=of
the ^ati++++=the
fair ^nn++++=fair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
girl ^nn++++=girl
strode ^vbd+++xvbn+=strode
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
Poultry ^nn++++=Poultry
with ^in++++=with
eleven ^cd++++=eleven
sound ^nn++++=sound
geese ^nns++++=geese
and ^cc++++=and
one ^cd1++++=one
lame ^jj+atrb+++=lame
one ^cd1++++=one
to ^to++++=to
sell ^vbi++++=sell.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Frenchmen ^np+++??+=Frenchmen
were ^vbd+bed+vrb++=were
at ^rb++++=at
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
So ^ql++++=So
everybody ^pn++++=everybody
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
nobody ^pn++++=nobody
quite ^abl++++=quite
knew ^vbd+vprv++xvbn+=knew
how ^wrb+who+whcl++=how.
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
war ^nn++++=war
with ^in++++=with
the ^ati++++=the
Prussians ^np+++??+=Prussians
and ^cc++++=and
got ^vbd+++xvbn+=got
beaten ^vbd+++xvbn+=beaten,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trade ^nn++++=trade
was ^vbd+bedz+aux++=was
ruined ^vpsv++agls+xvbnx+=ruined
in ^in++++=in
Nottingham ^np++++=Nottingham!
! ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
fog ^nn++++=fog
rose ^vbd+++xvbn+=rose
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
twilight ^nn++++=twilight
gathered ^vbd+++xvbn+=gathered
around ^rp++++=around.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
they ^pp3a+pp3+++=they
flared ^vbd+++xvbnx+=flared
abroad ^rb+pl+++=abroad
their ^pp$+pp3+++=their
torches ^nns++++=torches
in ^in++++=in
the ^ati++++=the
fair ^nn++++=fair,
, ^zz++++=EXTRAWORD
insulting ^jj++++=insulting
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
still ^rb++++=still
sat ^vbd+++xvbn+=sat
in ^in++++=in
the ^ati++++=the
Poultry ^nn++++=Poultry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
weary ^jj+atrb+++=weary
geese ^nns++++=geese
unsold ^nn+++??+=unsold
on ^in++++=on
the ^ati++++=the
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
illuminated ^xvbn+++xvbn+=illuminated
by ^in++++=by
the ^ati++++=the
hissing ^jj+atrb+++=hissing
lamp ^nn++++=lamp
of ^in++++=of
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
sold ^vbd+++xvbn+=sold
rabbits ^nns++++=rabbits
and ^cc++++=and
pigeons ^nns++++=pigeons
and ^cc++++=and
such ^abl++++=such-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
assorted ^nn++++=assorted
live ^vb++++=live-stock.
- ^zz++++=EXTRAWORD
stock ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
In ^in++++=In
another ^dt++++=another
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
town ^nn++++=town,
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
Sneinton ^np+++??+=Sneinton
Church ^nn++++=Church,
, ^zz++++=EXTRAWORD
another ^dt++++=another
girl ^nn++++=girl
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
door ^nn++++=door
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
tall ^jj+pred+++=tall
and ^cc+phrs+++=and
slender ^jj++++=slender,
, ^zz++++=EXTRAWORD
dressed ^j+++xvbn+=dressed
with ^in++++=with
the ^ati++++=the
severe ^jj+atrb+++=severe
accuracy ^nn+nom+++=accuracy
which ^whp+rel+subj++=which
marks ^vbz++++=marks
the ^ati++++=the
girl ^nn++++=girl
of ^in++++=of
superior ^jj+atrb+++=superior
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hair ^nn++++=hair
was ^vbd+bedz+aux++=was
arranged ^vpsv++agls+xvbnx+=arranged
with ^in++++=with
simplicity ^nn+nom+++=simplicity
about ^in++++=about
the ^ati++++=the
long ^jj++++=long,
, ^zz++++=EXTRAWORD
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
cleanly ^rb++++=cleanly
cut ^vb+++xvbn+=cut
face ^nn++++=face.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
leaned ^vbd+++xvbnx+=leaned
forward ^rb++++=forward
very ^ql+amp+++=very
slightly ^rb+down+++=slightly
to ^in++++=to
glance ^nn++++=glance
down ^in++++=down
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
listening ^jj+++xvbg+=listening.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
very ^ql+amp+++=very
carefully ^rb++++=carefully
preserved ^vbd+++xvbn+=preserved
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
having ^nn+nn+aux++=having
come ^vprf+++xvbn+=come
quite ^rb++++=quite
casually ^rb++++=casually
to ^in++++=to
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
she ^pp3a+pp3+++=she
lingered ^vbd+++xvbnx+=lingered
and ^cc+phrs+++=and
lingered ^vbd+++xvbn+=lingered
and ^cc+phrs+++=and
stood ^vbd+++xvbn+=stood
very ^ql+amp+++=very
still ^rb++++=still
to ^to++++=to
listen ^vbi++++=listen
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
footstep ^nn++++=footstep,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
it ^pp3+it+++=it
proved ^vbd+vprv++xvbn+=proved
to ^to+vcmp+++=to
be ^vbi++vrb++=be
only ^rb+down+++=only
a ^at++++=a
common ^jj+atrb+++=common
man ^nn++++=man,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
drew ^vbd+++xvbnx+=drew
herself ^ppl+pp3+++=herself
up ^rp++++=up
proudly ^rb++++=proudly
and ^cc++++=and
looked ^vpsv++agls+xvbn+=looked
with ^in++++=with
a ^at++++=a
small ^jj+atrb+++=small
smile ^nn++++=smile
over ^in++++=over
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
hesitated ^vbd+++xvbnx+=hesitated
to ^to+vcmp+++=to
glance ^vb++++=glance
into ^in++++=into
the ^ati++++=the
open ^jj+atrb+++=open
hall ^npl++++=hall,
, ^zz++++=EXTRAWORD
lighted ^j+++xvbn+=lighted
so ^ql+emph+++=so
spaciously ^jj++++=spaciously
with ^in++++=with
a ^at++++=a
scarlet ^jj++++=scarlet-shaded
- ^zz++++=EXTRAWORD
shaded ^vbd+++xvbn+=EXTRAWORD
lamp ^nn++++=lamp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
slim ^jj+atrb+++=slim
girl ^nn++++=girl
in ^in++++=in
brown ^jj+atrb+++=brown
silk ^nn++++=silk
lifted ^vbd+++xvbn+=lifted
up ^rp++++=up
before ^in++++=before
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
over ^in++++=over
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
passed ^vbd+++xvbnx+=passed
on ^rb+phrv+++=on.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
she ^pp3a+pp3+++=she
started ^vbd+++xvbnx+=started
and ^cc+phrs+++=and
hung ^vbd+++xvbn+=hung
in ^in++++=in
suspense ^nn++++=suspense.
. ^zz++++=EXTRAWORD
Somebody ^pn++++=Somebody
was ^vbd+bedz+aux++=was
crossing ^vbg+++xvbgx+=crossing
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ran ^vbd+++xvbnx+=ran
down ^rb+phrv+++=down
the ^ati++++=the
steps ^nns++++=steps
in ^in++++=in
a ^at++++=a
pretty ^rb++++=pretty
welcome ^jj++++=welcome,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
effuse ^nn+++??+=effuse,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying
in ^in++++=in
quick ^jj++++=quick,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
accurately ^rb++++=accurately
articulated ^jj+atrb++xvbn+=articulated
words ^nns++++=words:
: ^zz++++=EXTRAWORD
" ^zz++++="Will!
will ^md+prd+++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
think ^vbi+vprv+tht0++=think
you ^pp2+pp2+++=you'd
'd ^vbd+hvd+aux++0=EXTRAWORD
gone ^vprf+++xvbnx+=gone
to ^in++++=to
the ^ati++++=the
fair ^nn++++=fair.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
out ^rp+pl+++=out
to ^to++++=to
listen ^vbi++++=listen
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
almost ^rb+hdg+++=almost
sure ^jj++++=sure
you ^pp2+pp2+++=you'd
'd ^vbd+hvd+aux++0=EXTRAWORD
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
waited ^vbd+++xvbnx+=waited
a ^at++++=a
moment ^nn++++=moment
anxiously ^rb++++=anxiously.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
expect ^vb+vprv+tht0++=expect
you ^pp2+pp2+++=you
to ^in++++=to
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added
wistfully ^rb++++=wistfully.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
a ^at++++=a
short ^jj+atrb+++=short
face ^nn++++=face
and ^cc++++=and
spoke ^vpsv++agls+xvbn+=spoke
with ^in++++=with
his ^pp$+pp3+++=his
lip ^nn++++=lip
curling ^vwbg+++xvbg+=curling
up ^rp++++=up
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
drawling ^jj+atrb++xvbg+=drawling
speech ^nn++++=speech
with ^in++++=with
ironically ^rb++++=ironically
exaggerated ^jj+atrb++xvbn+=exaggerated
intonation ^nn+nom+++=intonation,
, ^zz++++=EXTRAWORD
replied ^j+++xvbn+=replied
after ^in++++=after
a ^at++++=a
short ^jj+atrb+++=short
hesitation ^nn+nom+++=hesitation:
: ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
awfully ^ql++++=awfully
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am,
, ^zz++++=EXTRAWORD
straight ^jj++++=straight,
, ^zz++++=EXTRAWORD
Lois ^np++++=Lois.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
shame ^nn++++=shame.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^md"++pmd"++0=EXTRAWORD
