1631 ^cd+date+++=1631
a ^at++++=a
peculiar ^jj+atrb+++=peculiar
enmity ^nn++++=enmity
to ^in++++=to
her ^pp$+pp3+++=her
husband ^nn++++=husband;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
his ^pp$+pp3+++=his
coming ^nvbg+++xvbg+=coming
to ^to++++=to
take ^vbi++++=take
possession ^nn++++=possession
of ^in++++=of
the ^ati++++=the
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sent ^vbd+++xvbnx+=sent
to ^in++++=to
him ^pp3o+pp3+++=him
to ^in++++=to
entreat ^nn+++??+=entreat
him ^pp3o+pp3+++=him
to ^to++++=to
give ^vbi++++=give
her ^pp3o+pp3+++=her
a ^at++++=a
safe ^jj+atrb+++=safe
conduct ^nn++++=conduct
for ^in++++=for
herself ^ppl+pp3+++=herself
and ^cc++++=and
all ^rb++++=all
the ^ati++++=the
other ^ap++++=other
women ^nns++++=women
in ^in++++=in
the ^ati++++=the
garrison ^nn++++=garrison,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
might ^md+pos+++=might
come ^vb++++=come
out ^rb+phrv+++=out
with ^in+ppvb+++=with
as ^ql++++=as
much ^ap++++=much
of ^in++++=of
their ^pp$+pp3+++=their
valuables ^nns+++??+=valuables
as ^ql++++=as
they ^pp3a+pp3+++=they
could ^md+pos+++=could
carry ^vb++++=carry.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
freely ^rb++splt++=freely
granted ^vpsv++agls+xvbnx+=granted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
the ^ati++++=the
castle ^nn++++=castle
gates ^nns++++=gates
opened ^vbd+++xvbn+=opened.
. ^zz++++=EXTRAWORD
From ^in++++=From
beneath ^rb++++=beneath
them ^pp3o+pp3+++=them
came ^vbd+++xvbn+=came
the ^ati++++=the
ladies ^nns++++=ladies--but
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
in ^in++++=in
strange ^jj+atrb+++=strange
guise ^nn++++=guise.
. ^zz++++=EXTRAWORD
No ^at++++=No
gold ^nn++++=gold
nor ^cc++neg++=nor
jewels ^nns++++=jewels
were ^vbd+bed+aux++=were
carried ^vpsv++by+xvbnx+=carried
by ^in++++=by
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
each ^dt++++=each
one ^cd1++++=one
was ^vbd+bedz+aux++=was
bending ^vbg+++xvbgx+=bending
under ^in++++=under
the ^ati++++=the
weight ^nn++++=weight
of ^in++++=of
her ^pp$+pp3+++=her
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
she ^pp3a+pp3+++=she
thus ^rb+cnj+++=thus
hoped ^vbd+vprv++xvbn+=hoped
to ^to+vcmp+++=to
secure ^vbi++++=secure
from ^in++++=from
the ^ati++++=the
vengeance ^nn+nom+++=vengeance
of ^in++++=of
the ^ati++++=the
Ghibellines ^np+++??+=Ghibellines.
. ^zz++++=EXTRAWORD
Konrad ^np+++??+=Konrad,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
a ^at++++=a
generous ^jj+atrb+++=generous
and ^cc+phrs+++=and
merciful ^jj+atrb+++=merciful
man ^nn++++=man,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+aux+xvbnx+=been
affected ^vpsv++agls+xvbnx+=affected
to ^in++++=to
tears ^nns++++=tears
by ^in++++=by
this ^dt+dem+++=this
extraordinary ^jj+atrb+++=extraordinary
performance ^nn+nom+++=performance;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hastened ^vbd+++xvbnx+=hastened
to ^to++++=to
assure ^vbi++++=assure
the ^ati++++=the
ladies ^nns++++=ladies
of ^in++++=of
the ^ati++++=the
perfect ^jj+atrb+++=perfect
safety ^nn++++=safety
of ^in++++=of
their ^pp$+pp3+++=their
lords ^nns++++=lords,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
gentlemen ^nns++++=gentlemen
might ^md+pos+++=might
dismount ^vb++++=dismount
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
secure ^vb++++=secure
both ^abx++++=both
of ^in++++=of
life ^nn++++=life
and ^cc++++=and
freedom ^nn+nom+++=freedom.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
invited ^vbd+++xvbnx+=invited
them ^pp3o+pp3+++=them
all ^rb++++=all
to ^in++++=to
a ^at++++=a
banquet ^nn++++=banquet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
peace ^nn++++=peace
with ^in++++=with
the ^ati++++=the
Duke ^nn++++=Duke
of ^in++++=of
Bavaria ^np++++=Bavaria
on ^in++++=on
terms ^nns++++=terms
much ^ap++++=much
more ^ql++++=more
favorable ^&fw++++=favorable
to ^in++++=to
the ^ati++++=the
Guelfs ^np+++??+=Guelfs
than ^in++++=than
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
his ^pp$+pp3+++=his
party ^nn++++=party
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
willing ^jj++++=willing
to ^to+jcmp+++=to
allow ^vbi++++=allow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
castle ^nn++++=castle
mount ^nn++++=mount
was ^vbd+bedz+vrb++=was
thenceforth ^jj+++??+=thenceforth
called ^jj+++xvbn+=called
no ^at++++=no
longer ^rbr++++=longer
the ^ati++++=the
Vine ^np+++??+=Vine
Hill ^np++++=Hill,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Hill ^nn++++=Hill
of ^in++++=of
Weibertreue ^np+++??+=Weibertreue,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
fidelity ^nn+nom+++=fidelity.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
not ^xnot++not++=not
invidiously ^rb++++=invidiously
translate ^nn+nom+++=translate
it ^pp3+it+++=it
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
for ^in++++=for
there ^rn+pl+++=there
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
transaction ^nn+nom+++=transaction
something ^pn++++=something
of ^in++++=of
a ^at++++=a
subterfuge ^nn+++??+=subterfuge;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+aux++=be
owned ^vpsv++agls+xvbnx+=owned
that ^dt+dem+++=that
the ^ati++++=the
ladies ^nns++++=ladies
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
the ^ati++++=the
utmost ^jjb++++=utmost
the ^ati++++=the
knightly ^jj+atrb+++=knightly
respect ^nn++++=respect
for ^in++++=for
womankind ^nn++++=womankind.
. ^zz++++=EXTRAWORD
The ^ati++++=The
good ^jj+atrb+++=good
women ^nns++++=women
of ^in++++=of
Lowenburg ^np+++??+=Lowenburg,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
but ^cc++++=but
citizens ^nns++++=citizens'
' ^zz++++=EXTRAWORD
wives ^nns++++=wives,
, ^zz++++=EXTRAWORD
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
us ^vbi++++=us
more ^rbr++++=more
worthy ^jj++++=worthy
of ^in++++=of
admiration ^nn+nom+++=admiration
for ^in++++=for
constancy ^nn++++=constancy
to ^in++++=to
their ^pp$+pp3+++=their
faith ^nn++++=faith,
, ^zz++++=EXTRAWORD
shown ^j+++xvbn+=shown
at ^rb++++=at
a ^at++++=a
time ^nn++++=time
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
little ^ap++++=little
to ^in++++=to
aid ^nn++++=aid
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
such ^abl++++=such
constancy ^nn++++=constancy
as ^ql++++=as
makes ^vbz++++=makes
martyrs ^nns++++=martyrs;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
the ^ati++++=the
trial ^nn++++=trial
stopped ^vbd+++xvbn+=stopped
short ^jj++++=short
of ^in++++=of
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
something ^pn++++=something
in ^in++++=in
the ^ati++++=the
homeliness ^nns+nom+++=homeliness
of ^in++++=of
the ^ati++++=the
whole ^jj+atrb+++=whole
scene ^nn++++=scene,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
feminine ^jj+atrb+++=feminine
form ^nn++++=form
of ^in++++=of
passive ^jj+atrb+++=passive
resistance ^nn+nom+++=resistance,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
makes ^vbz++++=makes
us ^pp1o+pp1+++=us
so ^ql++++=so
much ^ap++++=much
honor ^nn++++=honor
and ^cc++++=and
admire ^vb++++=admire
the ^ati++++=the
good ^jj+atrb+++=good
women ^nns++++=women
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
refrain ^vb++++=refrain
from ^in++++=from
telling ^xvbg+++xvbg+=telling
the ^ati++++=the
story ^nn++++=story.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
year ^nn++++=year
1631 ^cd+date+++=1631,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
midst ^nn++++=midst
of ^in++++=of
the ^ati++++=the
long ^jj++++=long
Thirty ^cd++++=Thirty
Years ^nns++++=Years'
' ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
between ^in++++=between
Roman ^jj+atrb+++=Roman
Catholics ^nns++++=Catholics
and ^cc++++=and
Protestants ^nns+nom+++=Protestants,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
finally ^rb++++=finally
decided ^vprf+++xvbn+=decided
that ^tht+vcmp+++=that
each ^dt++++=each
state ^nn++++=state
should ^md+nec+++=should
have ^vb+hv+vrb++=have
its ^pp$+it+++=its
own ^ap++++=own
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
Lowenburg ^np+++??+=Lowenburg,
, ^zz++++=EXTRAWORD
a ^at++++=a
city ^nn++++=city
of ^in++++=of
Silesia ^np+++??+=Silesia,
, ^zz++++=EXTRAWORD
originally ^rb+tm+++=originally
Protestant ^jj++++=Protestant,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
into ^in++++=into
the ^ati++++=the
hands ^nns++++=hands
of ^in++++=of
the ^ati++++=the
Emperor ^np++++=Emperor's
's ^$++++=EXTRAWORD
Roman ^jj+atrb+++=Roman
Catholic ^jj+atrb+++=Catholic
party ^nn++++=party.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
fine ^jj+atrb+++=fine
old ^jj+atrb+++=old
German ^jj+atrb+++=German
city ^nn++++=city,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
amid ^in++++=amid
woods ^nns++++=woods
and ^cc++++=and
meadows ^nns++++=meadows,
, ^zz++++=EXTRAWORD
fortified ^j+++xvbn+=fortified
with ^in++++=with
strong ^jj+atrb+++=strong
walls ^nns++++=walls
surrounded ^vwbn+++xvbn+=surrounded
by ^in++++=by
a ^at++++=a
moat ^nn++++=moat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
gate ^nn++++=gate
towers ^nns++++=towers
to ^to++++=to
protect ^vbi++++=protect
the ^ati++++=the
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
centre ^nn++++=centre
was ^vbd+bedz+vrb++=was
a ^at++++=a
large ^jj+atrb+++=large
market ^nn++++=market-place,
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
the ^ati++++=the
Ring ^nn++++=Ring,
, ^zz++++=EXTRAWORD
into ^in++++=into
which ^whp+rel+pied++=which
looked ^vbd+++xvbn+=looked
the ^ati++++=the
Council ^nn++++=Council-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
and ^cc++++=and
fourteen ^cd++++=fourteen
inns ^nns++++=inns,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
places ^nns++++=places
of ^in++++=of
traffic ^nn++++=traffic,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
cloth ^nn++++=cloth
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
woven ^vwbn+++xvbn+=woven
in ^in++++=in
no ^at++++=no
less ^rbr++++=less
than ^in++++=than
300 ^cd++++=300
factories ^nns++++=factories.
. ^zz++++=EXTRAWORD
The ^ati++++=The
houses ^nns++++=houses
were ^vbd+bed+vrb++=were
of ^in++++=of
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
with ^in++++=with
gradually ^rb++++=gradually
projecting ^jj+atrb++xvbg+=projecting
stories ^nns++++=stories
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
four ^cd++++=four
or ^cc++++=or
five ^cd++++=five,
, ^zz++++=EXTRAWORD
surmounted ^j+++xvbn+=surmounted
with ^in++++=with
pointed ^vbd+++xvbn+=pointed
gables ^nns+++??+=gables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ground ^nn++++=ground
floors ^nns++++=floors
had ^vb+hv+aux++=had
once ^rb+tm+++=once
had ^vbd+hvd+aux++=had
trellised ^vprf+++xvbnx+=trellised
porches ^nns++++=porches,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+pdem+++=these
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
inconvenient ^jj++++=inconvenient
and ^cc++++=and
were ^vbd+bed+aux++=were
removed ^vpsv++agls+xvbnx+=removed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lower ^jjr+atrb+++=lower
story ^nn++++=story
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
large ^jj+atrb+++=large
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strong ^jj+atrb+++=strong
vault ^nn++++=vault,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
spacious ^jj+atrb+++=spacious
room ^nn++++=room
behind ^in+pl+++=behind
it ^pp3+it+++=it
containing ^vbg+++xvbg+=containing
a ^at++++=a
baking ^nn++++=baking-oven,
- ^zz++++=EXTRAWORD
oven ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
staircase ^nn++++=staircase
leading ^vwbg+++xvbg+=leading
to ^in++++=to
a ^at++++=a
wooden ^jj+atrb+++=wooden
gallery ^nn+nom+++=gallery,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
family ^nn++++=family
used ^md"++pmd"++=used
to ^to++++=to
dine ^vb++++=dine.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+tht0++=seems
they ^pp3a+pp3+++=they
slept ^vbd+++xvbnx+=slept
in ^in++++=in
the ^ati++++=the
room ^nn++++=room
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
upstairs ^jjb++++=upstairs
a ^at++++=a
handsome ^jj+atrb+++=handsome
wainscoted ^jj+atrb++xvbn+=wainscoted
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
rich ^np++++=rich
and ^cc++++=and
flourishing ^jj++++=flourishing
had ^vb+hv+vrb++=had
the ^ati++++=the
Lowenburgers ^nns+nom++??+=Lowenburgers
always ^rb++++=always
been ^vprf+ben+vrb+xvbn+=been,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
walls ^nns++++=walls
were ^vbd+bed+vrb++=were
quite ^rb++++=quite
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
turn ^vbi++++=turn
back ^rb+phrv+++=back
any ^dti++++=any
robber ^nn++++=robber
barons ^nns+++??+=barons,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
any ^dti++++=any
invading ^jj+atrb+++=invading
Poles ^nn++++=Poles;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
things ^nns++++=things
were ^vbd+bed+vrb++=were
different ^jj+pred+++=different
when ^wrb+who+++=when
firearms ^nns++++=firearms
were ^vbd+bed+vrb++=were
in ^in++++=in
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bands ^nns++++=bands
of ^in++++=of
mercenary ^jj+atrb+++=mercenary
soldiers ^nns+nom+++=soldiers
had ^vbd+hvd+aux++=had
succeeded ^vprf+++xvbnx+=succeeded
the ^ati++++=the
feudal ^jj+atrb+++=feudal
army ^nn++++=army.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
infinitely ^rb++++=infinitely
more ^rbr++++=more
formidable ^jj++++=formidable
during ^in++++=during
the ^ati++++=the
battle ^nn++++=battle
or ^cc++++=or
siege ^nn++++=siege
from ^in++++=from
their ^pp$+pp3+++=their
discipline ^nn++++=discipline,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
more ^rbr++++=more
dreadful ^jj++++=dreadful
after ^in++++=after
it ^pp3+it+++=it
for ^in++++=for
their ^pp$+pp3+++=their
want ^nn++++=want
of ^in++++=of
discipline ^nn++++=discipline.
. ^zz++++=EXTRAWORD
The ^ati++++=The
poor ^jj+atrb+++=poor
Lowneburgers ^nns+nom++??+=Lowneburgers
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
greatly ^rb+amp+splt++=greatly
misused ^vpsv++agls+xvbn+=misused:
: ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
Lutheran ^np+nom++??+=Lutheran
pastors ^nns++++=pastors
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
expelled ^vpsv++agls+xvbnx+=expelled;
; ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
superior ^jj+atrb+++=superior
citizens ^nns++++=citizens
had ^vb+hv+vrb++=had
either ^dtx++++=either
fled ^jj+++xvbn+=fled
or ^cc+phrs+++=or
been ^jj+jj+aux+xvbn+=been
imprisoned ^vpsv++agls+xvbnx+=imprisoned;
; ^zz++++=EXTRAWORD
250 ^cd++++=250
families ^nns++++=families
spent ^vbd+++xvbn+=spent
the ^ati++++=the
summer ^nn++++=summer
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
remained ^vbd+++xvbn+=remained
in ^in++++=in
the ^ati++++=the
city ^nn++++=city,
, ^zz++++=EXTRAWORD
the ^ati++++=the
men ^nns++++=men
had ^vb+hv+vrb++=had
for ^in++++=for
the ^ati++++=the
most ^ap+emph+++=most
part ^nn++++=part
outwardly ^rb++++=outwardly
conformed ^vbd+++xvbn+=conformed
to ^in++++=to
the ^ati++++=the
Roman ^jj+atrb+++=Roman
Catholic ^jj+atrb+++=Catholic
Church ^npl++++=Church.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
of ^in+emph+++=of
course ^nn+emph"+++=course
indifferent ^jj++++=indifferent
at ^in++++=at
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
places ^nns++++=places
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
council ^nn++++=council
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
formerly ^rb+tm+splt++=formerly
been ^vprf+ben+aux+xvbnx+=been
filled ^vpsv++by+xvbnx+=filled
by ^in++++=by
more ^rbr++++=more
respectable ^jj+atrb+++=respectable
men ^nns++++=men.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wives ^nns++++=wives
had ^vb+hv+vrb++=had
almost ^rb+hdg+++=almost
all ^abn++++=all
remained ^jj+++xvbn+=remained
staunch ^jj++++=staunch
to ^in++++=to
their ^pp$+pp3+++=their
Lutheran ^np+nom++??+=Lutheran
confession ^nn++++=confession;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
followed ^vprf++tht0+xvbnx+=followed
their ^pp$+pp3+++=their
pastors ^nns++++=pastors
weeping ^nn++++=weeping
to ^in++++=to
the ^ati++++=the
gates ^nns++++=gates
of ^in++++=of
the ^ati++++=the
city ^nn++++=city,
, ^zz++++=EXTRAWORD
loading ^nvbg+++xvbg+=loading
them ^pp3o+pp3+++=them
with ^in++++=with
gifts ^nns++++=gifts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
hastened ^vbd+++xvbnx+=hastened
at ^in++++=at
every ^at++++=every
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
hear ^vbi+vprv+tht0++=hear
their ^pp$+pp3+++=their
preachings ^nns+++??+=preachings,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
obtain ^vb++++=obtain
baptism ^nn+nom+++=baptism
for ^in++++=for
their ^pp$+pp3+++=their
children ^nns++++=children
at ^in++++=at
the ^ati++++=the
Lutheran ^np+nom++??+=Lutheran
churches ^nns++++=churches
in ^in++++=in
the ^ati++++=the
neighborhood ^nn+nom+++=neighborhood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
person ^nn++++=person
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
the ^ati++++=the
