I ^pp1a+pp1+++=I
disheartened ^vbd+++xvbn+=disheartened
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
a ^at++++=a
strong ^jj+atrb+++=strong
young ^jj+atrb+++=young
man ^nn++++=man,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
go ^vb++++=go
without ^in++++=without
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
in ^in++++=in
Moscow ^np++++=Moscow
from ^in++++=from
early ^jj+atrb+++=early
boyhood ^nn+nom+++=boyhood.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
still ^rb++++=still
a ^at++++=a
mere ^jjb+atrb+++=mere
child ^nn++++=child,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
work ^nn++++=work
in ^in++++=in
a ^at++++=a
brewery ^nn+nom+++=brewery
as ^in++++=as
bottle ^nn++++=bottle-washer,
- ^zz++++=EXTRAWORD
washer ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
later ^rbr+tm+++=later
as ^in++++=as
a ^at++++=a
lower ^jjr+atrb+++=lower
servant ^nn+nom+++=servant
in ^in++++=in
a ^at++++=a
house ^nn++++=house.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
years ^nns++++=years
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
a ^at++++=a
merchant ^nn+nom+++=merchant's
's ^$++++=EXTRAWORD
employ ^vb++++=employ,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
still ^rb++++=still
have ^vb+hv+aux++=have
held ^vprf+++xvbnx+=held
that ^tht+vcmp+++=that
position ^nn+nom+++=position,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
summoned ^vpsv++agls+xvbnx+=summoned
back ^jjb++++=back
to ^in++++=to
his ^pp$+pp3+++=his
village ^nn+nom+++=village
for ^in++++=for
military ^jj+atrb+++=military
duty ^nn++++=duty.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
drafted ^vpsv++agls+xvbnx+=drafted.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
dull ^jj++++=dull
to ^in++++=to
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
used ^vpsv++++=used
to ^to++++=to
the ^ati++++=the
country ^nn++++=country
life ^nn++++=life,
, ^zz++++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
decided ^vbd+vprv+tht0+xvbnx+=decided
he ^pp3a+pp3+++=he
would ^md+prd+++=would
rather ^rb++splt++=rather
count ^vb++++=count
the ^ati++++=the
stones ^nns++++=stones
in ^in++++=in
Moscow ^np++++=Moscow
than ^in++++=than
stay ^vb++++=stay
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
minute ^nn++++=minute
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
to ^to++++=to
be ^vbi++vrb++=be
more ^rbr++++=more
and ^cc++++=and
more ^ql++++=more
irk ^nn+++??+=irk-some
- ^zz++++=EXTRAWORD
some ^dti++++=EXTRAWORD
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
be ^vbi+vbi+aux++=be
tramping ^vbg+++xvbgx+=tramping
the ^ati++++=the
streets ^nns++++=streets
in ^in++++=in
idleness ^nns+nom+++=idleness.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
stone ^nn++++=stone
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
leave ^vb++++=leave
unturned ^jj++++=unturned
in ^in++++=in
his ^pp$+pp3+++=his
efforts ^nns++++=efforts
to ^to+ncmp+++=to
secure ^vbi++++=secure
any ^dti++++=any
sort ^nn++++=sort
of ^in++++=of
work ^nn++++=work.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
plagued ^vbd+++xvbnx+=plagued
all ^abn++++=all
of ^in++++=of
his ^pp$+pp3+++=his
acquaintances ^nns+nom+++=acquaintances,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
even ^rb++++=even
held ^vwbn+vprv++xvbn+=held
up ^rp++++=up
people ^nns++++=people
on ^in++++=on
the ^ati++++=the
street ^nn++++=street
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
them ^pp3o+pp3+++=them
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
knew ^vbd+vprv++xvbnx+=knew
of ^in++++=of
a ^at++++=a
situation ^nn+nom+++=situation--all
-- ^--+clp+++=EXTRAWORD
all ^abn++++=EXTRAWORD
in ^rb++++=in
vain ^rb"++++=vain.
. ^zz++++=EXTRAWORD
Finally ^rb++++=Finally
Gerasim ^np+++??+=Gerasim
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
bear ^vb+vprv+++=bear
being ^vbg+beg++xvbg+=being
a ^at++++=a
burden ^nn++++=burden
on ^in++++=on
his ^pp$+pp3+++=his
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
annoyed ^jj+pred+++=annoyed
by ^in++++=by
his ^pp$+pp3+++=his
coming ^nvbg+++xvbg+=coming
to ^in++++=to
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
others ^aps++++=others
had ^vbd+hvd+aux++=had
suffered ^vprf+++xvbnx+=suffered
unpleasantness ^nns+nom+++=unpleasantness
from ^in++++=from
their ^pp$+pp3+++=their
masters ^nns+nom+++=masters
on ^in++++=on
his ^pp$+pp3+++=his
account ^nn++++=account.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
altogether ^nn+nom+++=altogether
at ^in++++=at
a ^at++++=a
loss ^nn++++=loss
what ^wdt+who+++=what
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
he ^pp3a+pp3+++=he
would ^md+prd+++=would
go ^vb++++=go
a ^at++++=a
whole ^jj+atrb+++=whole
day ^nn++++=day
without ^in++++=without
eating ^xvbg+++xvbg+=eating.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
One ^cd1++++=One
day ^nn++++=day
Gerasim ^np+++??+=Gerasim
betook ^nn+++??+=betook
himself ^ppl+pp3+++=himself
to ^in++++=to
a ^at++++=a
friend ^nn++++=friend
from ^in++++=from
his ^pp$+pp3+++=his
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
at ^rb++++=at
the ^ati++++=the
extreme ^jj+atrb+++=extreme
outer ^jjb+atrb+++=outer
edge ^nn++++=edge
of ^in++++=of
Moscow ^np++++=Moscow,
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
Sokolnik ^np+++??+=Sokolnik.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
was ^vbd+bedz+vrb++=was
coachman ^nn+nom+++=coachman
to ^in++++=to
a ^at++++=a
merchant ^nn+nom+++=merchant
by ^in++++=by
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
Sharov ^np+++??+=Sharov,
, ^zz++++=EXTRAWORD
in ^in++++=in
whose ^whp+rel+pied++=whose
service ^nn++++=service
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
for ^in++++=for
many ^ap++++=many
years ^nns++++=years.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
ingratiated ^vprf+++xvbnx+=ingratiated
himself ^ppl+pp3+++=himself
with ^in++++=with
his ^pp$+pp3+++=his
master ^nn++++=master,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
Sharov ^np+++??+=Sharov
trusted ^vbd+++xvbn+=trusted
him ^pp3o+pp3+++=him
absolutely ^rb+amp+++=absolutely
and ^cc++++=and
gave ^vbd+++xvbn+=gave
every ^at++++=every
sign ^nn++++=sign
of ^in++++=of
holding ^xvbg+++xvbg+=holding
him ^pp3o+pp3+++=him
in ^in++++=in
high ^jj+atrb+++=high
favour ^nn++++=favour.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
man ^nn++++=man's
's ^$++++=EXTRAWORD
glib ^nn+++??+=glib
tongue ^nn++++=tongue,
, ^zz++++=EXTRAWORD
chiefly ^rb+cnj+++=chiefly,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
gained ^vprf+++xvbnx+=gained
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
master ^nn++++=master's
's ^$++++=EXTRAWORD
confidence ^nn+nom+++=confidence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub++xvbnx+=told
on ^in++++=on
all ^abn++++=all
the ^ati++++=the
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sharov ^np+++??+=Sharov
valued ^vwbn+++xvbn+=valued
him ^pp3o+pp3+++=him
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
approached ^vbd+++xvbn+=approached
and ^cc+phrs+++=and
greeted ^vbd+++xvbn+=greeted
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
coachman ^nn+nom+++=coachman
gave ^vbd+++xvbn+=gave
his ^pp$+pp3+++=his
guest ^nn++++=guest
a ^at++++=a
proper ^jj+atrb+++=proper
reception ^nn+nom+++=reception,
, ^zz++++=EXTRAWORD
served ^j+++xvbn+=served
him ^pp3o+pp3+++=him
with ^in++++=with
tea ^nn++++=tea
and ^cc++++=and
something ^pn++++=something
to ^to++++=to
eat ^vbi++++=eat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vbd+vsua++xvbn+=asked
him ^pp3o+pp3+++=him
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
badly ^rb+cnj+++=badly,
, ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
Danilych ^np+++??+=Danilych,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gerasim ^np+++??+=Gerasim.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
without ^in++++=without
a ^at++++=a
job ^nn++++=job
for ^in++++=for
weeks ^nns++++=weeks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Didn't
did ^vbd+dod+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
ask ^vb++++=ask
your ^pp$+pp2+++=your
old ^jj+atrb+++=old
employer ^nn+nom+++=employer
to ^to++++=to
take ^vbi++++=take
you ^pp2+pp2+++=you
back ^jjb++++=back?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
you ^pp2+pp2+++=you
again ^rb+tm+++=again?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
position ^nn+nom+++=position
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
already ^rb++++=already."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
you ^pp2+pp2+++=you
young ^jj+atrb+++=young
fellows ^nns++++=fellows
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
serve ^vb++++=serve
your ^pp$+pp2+++=your
employers ^nns+nom+++=employers
so ^ql++++=so-so,
- ^zz++++=EXTRAWORD
so ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
you ^pp2+pp2+++=you
leave ^vb++++=leave
your ^pp$+pp2+++=your
jobs ^nns++++=jobs,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
usually ^rb+down+++=usually
have ^vb+hv+aux++=have
muddied ^vprf+++xvbnx+=muddied
up ^rp++++=up
the ^ati++++=the
way ^nn++++=way
back ^jjb++++=back
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
serve ^vb++++=serve
your ^pp$+pp2+++=your
masters ^nns+nom+++=masters
so ^ql++++=so
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
will ^md+prd+++=will
think ^vb+vprv+++=think
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
you ^pp2+pp2+++=you
come ^vb++++=come
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
not ^xnot++not++=not
refuse ^vb++++=refuse
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
dismiss ^vb++++=dismiss
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken
your ^pp$+pp2+++=your
place ^nn++++=place."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
can ^md+pos+++=can
a ^at++++=a
man ^nn++++=man
do ^vb+do+vrb++=do
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
days ^nns++++=days
there ^ex+pex+++=there
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
employers ^nns+nom+++=employers
like ^in++++=like
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
exactly ^rb++++=exactly
angels ^nns++++=angels,
, ^zz++++=EXTRAWORD
either ^dtx++++=either."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
wasting ^xvbg+++xvbg+=wasting
words ^nns++++=words?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
to ^to+vcmp+++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you
about ^in++++=about
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
for ^in++++=for
some ^dti++++=some
reason ^nn++++=reason
or ^cc++++=or
other ^ap++++=other
I ^pp1a+pp1+++=I
should ^md+nec+++=should
ever ^rb++++=ever
have ^md"++pmd"++=have
to ^md+nec+++=to
leave ^vb++++=leave
this ^dt+dem+++=this
place ^nn++++=place
and ^cc++++=and
go ^vb++++=go
home ^nr++++=home,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
would ^md+prd+++=would
Mr ^vb++++=Mr.
. ^zz++++=EXTRAWORD
Sharov ^np++++=Sharov,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
take ^vb++++=take
me ^pp1o+pp1+++=me
on ^in++++=on
again ^rb+tm+++=again
without ^in++++=without
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+vrb++=be
glad ^jj+pred+++=glad
to ^to+jcmp+++=to,
, ^zz++++=EXTRAWORD
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
sat ^vbd+++xvbn+=sat
there ^rn+pl+++=there
downcast ^nn+++??+=downcast.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv+tht0+xvbnx+=saw
his ^pp$+pp3+++=his
friend ^nn++++=friend
was ^vbd+bedz+aux++=was
boasting ^vbg+++xvbgx+=boasting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
occurred ^vbd+++xvbn+=occurred
to ^in++++=to
him ^pp3o+pp3+++=him
to ^to++++=to
gratify ^vbi++++=gratify
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
hard ^jj++++=hard
to ^to+jcmp+++=to
find ^vbi+vprv+++=find
men ^nns++++=men
like ^in++++=like
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
Danilych ^np+++??+=Danilych.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
poor ^jj+atrb+++=poor
worker ^nn++++=worker,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
master ^nn++++=master
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
kept ^vprf+++xvbnx+=kept
you ^pp2+pp2+++=you
twelve ^cd++++=twelve
years ^nns++++=years."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
liked ^vbd+++xvbnx+=liked
the ^ati++++=the
praise ^nn++++=praise.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
to ^to++++=to
live ^vbi++++=live
and ^cc+phrs+++=and
serve ^vb++++=serve
as ^ql++++=as
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
out ^rp+pl+++=out
of ^in++++=of
work ^nn++++=work
for ^in++++=for
months ^nns++++=months
and ^cc++++=and
months ^nns++++=months."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
made ^vbd+++xvbn+=made
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
was ^vbd+bedz+aux++=was
summoned ^vpsv++agls+xvbnx+=summoned
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
master ^nn++++=master.
. ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
a ^at++++=a
moment ^nn++++=moment,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
Gerasim ^vb+++??+=Gerasim.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
right ^jj++++=right
back ^jjb++++=back."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Iii ^np+++??+=III
Yegor ^np+++??+=Yegor
came ^vbd+++xvbn+=came
back ^jjb++++=back
and ^cc+phrs+++=and
reported ^nn+++xvbn+=reported
that ^tht+ncmp+++=that
inside ^in+cmpx+++=inside
of ^in"++++=of
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
have ^vbi++vrb++=have
the ^ati++++=the
horses ^nns++++=horses
harnessed ^jj++++=harnessed,
, ^zz++++=EXTRAWORD
ready ^jj++++=ready
to ^to+jcmp+++=to
drive ^vbi++++=drive
his ^pp$+pp3+++=his
master ^nn++++=master
to ^in++++=to
town ^nn++++=town.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lighted ^vbd+++xvbnx+=lighted
his ^pp$+pp3+++=his
pipe ^nn++++=pipe
and ^cc++++=and
took ^vbd+++xvbn+=took
several ^ap++++=several
turns ^nns++++=turns
in ^in++++=in
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
to ^in++++=to
a ^at++++=a
halt ^nn++++=halt
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
Gerasim ^np+++??+=Gerasim.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen,
listen ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
boy ^nn++++=boy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++=want,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
ask ^vb++++=ask
my ^pp$+pp1+++=my
master ^nn++++=master
to ^to++++=to
take ^vbi++++=take
you ^pp2+pp2+++=you
as ^in++++=as
a ^at++++=a
servant ^nn+nom+++=servant
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
he ^pp3a+pp3+++=he
need ^nn++++=need
a ^at++++=a
man ^nn++++=man?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
one ^pn++++=one,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
much ^rb++++=much
good ^jj++++=good.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
getting ^vbg+++xvbgx+=getting
old ^jj++++=old,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
very ^ql+amp+++=very
hard ^jj++++=hard
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
do ^vbi++++=do
the ^ati++++=the
work ^nn++++=work.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
lucky ^jj++++=lucky
for ^in++++=for
us ^pp1o+pp1+++=us
that ^cs+sub+++=that
the ^ati++++=the
neighbourhood ^nn+nom+++=neighbourhood
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
lively ^jj+atrb+++=lively
one ^cd1++++=one
and ^cc++++=and
the ^ati++++=the
police ^nns++++=police
