My ^pp$+pp1+++=My
few ^ap"++++=few
prematurely ^rb++++=prematurely
warm ^jj+atrb+++=warm
days ^nns++++=days
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
a ^at++++=a
flattering ^jj+atrb+++=flattering
foretaste ^nn+++??+=foretaste
of ^in++++=of
soft ^jj+atrb+++=soft
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sang ^vbd+++xvbnx+=sang
early ^jj++++=early
in ^in++++=in
the ^ati++++=the
dawning ^nvbg+++xvbg+=dawning,
, ^zz++++=EXTRAWORD
long ^rb++++=long
before ^cs+sub+++=before
sun ^nn++++=sun-rise,
- ^zz++++=EXTRAWORD
rise ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
late ^jj++++=late
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
before ^in++++=before
the ^ati++++=the
closing ^jj+++xvbg+=closing
in ^in++++=in
of ^in++++=of
night ^nn++++=night,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
matin ^nn+++??+=matin
and ^cc++++=and
his ^pp$+pp3+++=his
vesper ^jjr+atrb+++=vesper
hymns ^nns++++=hymns.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
sang ^vbd+++xvbnx+=sang
occasionally ^rb++++=occasionally
throughout ^in++++=throughout
the ^ati++++=the
day ^nn++++=day;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^in++++=at
these ^dt+dem+++=these
still ^rb+atrb+++=still
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
song ^nn++++=song
was ^vbd+bedz+vrb++=was
more ^ql++++=more
remarked ^jj+++xvbn+=remarked.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
on ^in++++=on
a ^at++++=a
leafless ^jj+atrb+++=leafless
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
before ^in++++=before
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
warbled ^jj+++xvbn+=warbled
forth ^np++++=forth
his ^pp$+pp3+++=his
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
free ^jj++++=free
and ^cc+phrs+++=and
simple ^jj++++=simple,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
singularly ^rb++++=singularly
sweet ^jj++++=sweet,
, ^zz++++=EXTRAWORD
with ^in++++=with
something ^pn++++=something
of ^in++++=of
a ^at++++=a
plaintive ^jj+atrb+++=plaintive
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
heightened ^vbd+++xvbn+=heightened
their ^pp$+pp3+++=their
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
morning ^nn++++=morning
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
heard ^vpsv++agls+xvbnx+=heard,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
joyous ^jj+atrb+++=joyous
one ^pn++++=one
among ^in++++=among
the ^ati++++=the
young ^jj+atrb+++=young
folks ^nns++++=folks
of ^in++++=of
my ^pp$+pp1+++=my
household ^nn++++=household.
. ^zz++++=EXTRAWORD
The ^ati++++=The
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
deathlike ^jj+atrb+++=deathlike
sleep ^nn++++=sleep
of ^in++++=of
winter ^nn++++=winter
was ^vbd+bedz+vrb++=was
at ^rb++++=at
an ^at++++=an
end ^nn++++=end;
; ^zz++++=EXTRAWORD
nature ^nn++++=nature
was ^vbd+bedz+vrb++=was
once ^rb+tm+++=once
more ^rbr++++=more
awakening ^nn++++=awakening;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
now ^rn+tm+++=now
promised ^vbd+vpub++xvbn+=promised
themselves ^ppls+pp3+++=themselves
the ^ati++++=the
immediate ^jj+atrb+++=immediate
appearance ^nn+nom+++=appearance
of ^in++++=of
buds ^nns++++=buds
and ^cc++++=and
blossoms ^nns+++??+=blossoms.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
reminded ^vpsv++agls+xvbnx+=reminded
of ^in++++=of
the ^ati++++=the
tempest ^nn++++=tempest-tossed
- ^zz++++=EXTRAWORD
tossed ^vbd+++xvbn+=EXTRAWORD
crew ^nn++++=crew
of ^in++++=of
Columbus ^np+++??+=Columbus,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
after ^in++++=after
their ^pp$+pp3+++=their
long ^jj+atrb+++=long
dubious ^jj+atrb+++=dubious
voyage ^nn++++=voyage,
, ^zz++++=EXTRAWORD
the ^ati++++=the
field ^nn++++=field
birds ^nns++++=birds
came ^vbd+++xvbn+=came
singing ^vbg+++xvbg+=singing
round ^rb++++=round
the ^ati++++=the
ship ^nn++++=ship,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
still ^rb++++=still
far ^rb+pl+++=far
at ^rb++++=at
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
rejoicing ^nvbg+++xvbg+=rejoicing
them ^pp3o+pp3+++=them
with ^in++++=with
the ^ati++++=the
belief ^nn++++=belief
of ^in++++=of
the ^ati++++=the
immediate ^jj+atrb+++=immediate
proximity ^nn+nom+++=proximity
of ^in++++=of
land ^nn++++=land.
. ^zz++++=EXTRAWORD
A ^at++++=A
sharp ^nn++++=sharp
return ^vb++++=return
of ^in++++=of
winter ^nn++++=winter
almost ^rb+hdg+++=almost
silenced ^vbd+++xvbn+=silenced
my ^pp$+pp1+++=my
little ^jj+atrb+++=little
songster ^nn+nom+++=songster,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dashed ^vbd+++xvbn+=dashed
the ^ati++++=the
hilarity ^nn+nom+++=hilarity
of ^in++++=of
the ^ati++++=the
household ^nn++++=household;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
still ^rb++++=still
he ^pp3a+pp3+++=he
poured ^vbd+++xvbnx+=poured
forth ^np++++=forth,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
plaintive ^jj+atrb+++=plaintive
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
frosty ^nn+++??+=frosty
pipings ^nns+++??+=pipings
of ^in++++=of
the ^ati++++=the
breeze ^nn++++=breeze,
, ^zz++++=EXTRAWORD
like ^in++++=like
gleams ^nns++++=gleams
of ^in++++=of
sunshine ^nn++++=sunshine
between ^in++++=between
wintry ^jj+atrb+++=wintry
clouds ^nns++++=clouds.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
consulted ^vprf+++xvbnx+=consulted
my ^pp$+pp1+++=my
book ^nn++++=book
of ^in++++=of
ornithology ^nn+++??+=ornithology
in ^rb++++=in
vain ^rb"++++=vain,
, ^zz++++=EXTRAWORD
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
this ^dt+dem+++=this
kindly ^rb++++=kindly
little ^ap++++=little
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
certainly ^rb++++=certainly
deserves ^vbz++++=deserves
honor ^nn++++=honor
and ^cc++++=and
favor ^nn++++=favor
far ^rb+pl+++=far
beyond ^in++++=beyond
his ^pp$+pp3+++=his
modest ^jj+atrb+++=modest
pretensions ^nns++++=pretensions.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
comes ^vbz++++=comes
like ^in++++=like
the ^ati++++=the
lowly ^jj+atrb+++=lowly
violet ^nn++++=violet,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
unpretending ^jj++++=unpretending,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
welcomest ^jjt++++=welcomest
of ^in++++=of
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
breathing ^nvbg+++xvbg+=breathing
the ^ati++++=the
sweet ^jj+atrb+++=sweet
promise ^nn++++=promise
of ^in++++=of
the ^ati++++=the
early ^jj+atrb+++=early
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
of ^in++++=of
our ^pp$+pp1+++=our
feathered ^jj+atrb+++=feathered
visitors ^nns++++=visitors,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
follows ^vbz+vprv+++=follows
close ^nn++++=close
upon ^in++++=upon
the ^ati++++=the
steps ^nns++++=steps
of ^in++++=of
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
Pe ^np+++??+=Pe-wit,
- ^zz++++=EXTRAWORD
wit ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Pe ^np+++??+=Pe-wee,
- ^zz++++=EXTRAWORD
wee ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Phoebe ^np+++??+=Phoebe-bird;
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
called ^vpsv++by+xvbnx+=called
by ^in++++=by
each ^dt++++=each
of ^in++++=of
these ^dt+dem+++=these
names ^nns++++=names,
, ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
fancied ^jj+atrb++xvbn+=fancied
resemblance ^nn+nom+++=resemblance
to ^in++++=to
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
his ^pp$+pp3+++=his
monotonous ^jj+atrb+++=monotonous
note ^nn++++=note.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
a ^at++++=a
sociable ^jj++++=sociable
little ^ap++++=little
being ^nvbg+++xvbg+=being,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seeks ^vbz++++=seeks
the ^ati++++=the
habitation ^nn+nom+++=habitation
of ^in++++=of
man ^nn++++=man.
. ^zz++++=EXTRAWORD
A ^at++++=A
pair ^nn++++=pair
of ^in++++=of
them ^pp3o+pp3+++=them
have ^vb+hv+aux++=have
built ^vprf+++xvbnx+=built
beneath ^rb++++=beneath
my ^pp$+pp1+++=my
porch ^nn++++=porch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+aux++=have
reared ^vprf+++xvbnx+=reared
several ^ap++++=several
broods ^nns+++??+=broods
there ^rn+pl+++=there
for ^in++++=for
two ^cd++++=two
years ^nns++++=years
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
nest ^nn++++=nest
being ^vwbg+beg++xvbg+=being
never ^rb++++=never
disturbed ^jj+++xvbn+=disturbed.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
arrive ^vb++++=arrive
early ^jj++++=early
in ^in++++=in
the ^ati++++=the
spring ^nn++++=spring,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
when ^wrb+who+++=when
the ^ati++++=the
crocus ^nns+++??+=crocus
and ^cc++++=and
the ^ati++++=the
snow ^np++++=snow-drop
- ^zz++++=EXTRAWORD
drop ^vb++++=EXTRAWORD
begin ^vb++++=begin
to ^to++++=to
peep ^vbi++++=peep
forth ^np++++=forth.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
first ^od++++=first
chirp ^vb+++??+=chirp
spreads ^vbz++++=spreads
gladness ^nns+nom+++=gladness
through ^in++++=through
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Phoebe ^np+++??+=Phoebe-birds
- ^zz++++=EXTRAWORD
birds ^nns++++=EXTRAWORD
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
heard ^vpsv++agls+xvbnx+=heard
on ^in++++=on
all ^abn++++=all
sides ^nns++++=sides;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
welcomed ^vpsv++agls+xvbnx+=welcomed
back ^jjb++++=back
like ^in++++=like
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
family ^nn++++=family,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
speculations ^nns+nom+++=speculations
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
upon ^in++++=upon
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
countries ^nns++++=countries
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
during ^in++++=during
their ^pp$+pp3+++=their
long ^jj+atrb+++=long
absence ^nn+nom+++=absence.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
arrival ^nn++++=arrival
is ^vbz+bez+vrb++=is
the ^ati++++=the
more ^rbr++++=more
cheering ^jj++++=cheering,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
pronounced ^vpsv++agls+xvbnx+=pronounced,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
old ^jj+atrb+++=old
weather ^nn++++=weather-wise
- ^zz++++=EXTRAWORD
wise ^jj+atrb+++=EXTRAWORD
people ^nns++++=people
of ^in++++=of
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sure ^nn++++=sure
sign ^nn++++=sign
that ^tht+ncmp+++=that
the ^ati++++=the
severe ^jj+atrb+++=severe
frosts ^nns++++=frosts
are ^vb+ber+vrb++=are
at ^rb++++=at
an ^at++++=an
end ^nn++++=end,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
gardener ^nn+nom+++=gardener
may ^md+pos+++=may
resume ^vb++++=resume
his ^pp$+pp3+++=his
labors ^nns++++=labors
with ^in++++=with
confidence ^nn+nom+++=confidence.
. ^zz++++=EXTRAWORD
About ^in++++=About
this ^dt+dem+++=this
time ^nn++++=time,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
arrives ^vbz++++=arrives
the ^ati++++=the
blue ^jj++++=blue-bird,
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
so ^ql++++=so
poetically ^rb++++=poetically
yet ^rb++++=yet
truly ^rb++++=truly
described ^vpsv++by+xvbn+=described
by ^in++++=by
Wilson ^np++++=Wilson.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
appearance ^nn+nom+++=appearance
gladdens ^nns+++??+=gladdens
the ^ati++++=the
whole ^jj+atrb+++=whole
landscape ^nn++++=landscape.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
hear ^vb+vprv+++=hear
his ^pp$+pp3+++=his
soft ^jj+atrb+++=soft
warble ^nn+++??+=warble
in ^in++++=in
every ^at++++=every
field ^nn++++=field.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sociably ^jj+atrb+++=sociably
approaches ^nns++++=approaches
your ^pp$+pp2+++=your
habitation ^nn+nom+++=habitation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
takes ^vbz++++=takes
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
residence ^nn+nom+++=residence
in ^in++++=in
your ^pp$+pp2+++=your
vicinity ^nn+nom+++=vicinity.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
why ^wrb+who+whq++=why
should ^md+nec+++=should
I ^pp1a+pp1+++=I
attempt ^nn++++=attempt
to ^to+ncmp+++=to
describe ^vbi++++=describe
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
Wilson ^np++++=Wilson's
's ^$++++=EXTRAWORD
own ^ap++++=own
graphic ^jj+atrb+++=graphic
verses ^nns++++=verses
to ^to++++=to
place ^vbi++++=place
him ^pp3o+pp3+++=him
before ^in++++=before
the ^ati++++=the
reader ^nn++++=reader?
? ^zz++++=EXTRAWORD
When ^wrb+who+++=When
winter ^nn++++=winter's
's ^vbz+bez+vrb++0=EXTRAWORD
cold ^jj+atrb+++=cold
tempests ^nns++++=tempests
and ^cc++++=and
snows ^nps++++=snows
are ^vb+ber+vrb++=are
no ^at++++=no
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
Green ^nn++++=Green
meadows ^npl++++=meadows
and ^cc++++=and
brown ^jj+atrb+++=brown
furrowed ^jj+atrb++xvbn+=furrowed
fields ^nns++++=fields
re ^in++++=re-appearing:
- ^zz++++=EXTRAWORD
appearing ^vbg+seem++xvbg+=EXTRAWORD
: ^zz++++=EXTRAWORD
The ^ati++++=The
fishermen ^nns++++=fishermen
hauling ^nn+nom+++=hauling
their ^pp$+pp3+++=their
shad ^nn++++=shad
to ^in++++=to
the ^ati++++=the
shore ^nn++++=shore,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
cloud ^nn++++=cloud-cleaving
- ^zz++++=EXTRAWORD
cleaving ^jj+atrb++xvbg+=EXTRAWORD
geese ^nns++++=geese
to ^in++++=to
the ^ati++++=the
lakes ^nns++++=lakes
are ^vb+ber+vrb++=are
a ^at++++=a-steering;
- ^zz++++=EXTRAWORD
steering ^nvbg+++xvbg+=EXTRAWORD
; ^zz++++=EXTRAWORD
When ^wrb+who+++=When
first ^rb++++=first
the ^ati++++=the
lone ^jjb+atrb+++=lone
butterfly ^nn++++=butterfly
flits ^nns+++??+=flits
on ^in++++=on
the ^ati++++=the
wing ^nn++++=wing,
, ^zz++++=EXTRAWORD
When ^wrb+who+++=When
red ^jj+atrb+++=red
glow ^nn++++=glow
the ^ati++++=the
maples ^nns+++??+=maples,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
fresh ^jj++++=fresh
and ^cc++++=and
so ^ql++++=so
pleasing ^nvbg+++xvbg+=pleasing,
, ^zz++++=EXTRAWORD
O ^zz++++=O
then ^rn+tm+++=then
comes ^vbz++++=comes
the ^ati++++=the
blue ^jj++++=blue-bird,
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
herald ^nn++++=herald
of ^in++++=of
spring ^nn++++=spring,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
hails ^nns+++??+=hails
with ^in++++=with
his ^pp$+pp3+++=his
warblings ^nns+nom+++=warblings
the ^ati++++=the
charms ^nns++++=charms
of ^in++++=of
the ^ati++++=the
season ^nn++++=season.
. ^zz++++=EXTRAWORD
The ^ati++++=The
loud ^jj++++=loud-piping
- ^zz++++=EXTRAWORD
piping ^nn++++=EXTRAWORD
frogs ^nns++++=frogs
make ^vb++++=make
the ^ati++++=the
marshes ^nns++++=marshes
to ^in++++=to
ring ^nn++++=ring;
; ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
warm ^jj+atrb+++=warm
glows ^nns+++??+=glows
the ^ati++++=the
sunshine ^nn++++=sunshine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
warm ^jj+atrb+++=warm
glows ^nns+++??+=glows
the ^ati++++=the
weather ^nn++++=weather;
; ^zz++++=EXTRAWORD
The ^ati++++=The
blue ^jj+atrb+++=blue
woodland ^nn++++=woodland
flowers ^nns+nom+++=flowers
just ^rb+emph+++=just
beginning ^nvbg+++xvbg+=beginning
to ^in++++=to
spring ^nn++++=spring,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
spice ^nn++++=spice-wood
- ^zz++++=EXTRAWORD
wood ^nn++++=EXTRAWORD
and ^cc++++=and
sassafras ^nns+++??+=sassafras
budding ^nn++++=budding
together ^nn+nom+++=together;
; ^zz++++=EXTRAWORD
O ^zz++++=O
then ^rn+tm+++=then
to ^in++++=to
your ^pp$+pp2+++=your
gardens ^nns++++=gardens,
, ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye
housewives ^nns++++=housewives,
, ^zz++++=EXTRAWORD
repair ^vb++++=repair,
, ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
walks ^nns++++=walks
border ^nn++++=border
up ^rp++++=up,
, ^zz++++=EXTRAWORD
sow ^vb++++=sow
and ^cc++++=and
plant ^nn++++=plant
at ^in++++=at
your ^pp$+pp2+++=your
leisure ^nn++++=leisure;
; ^zz++++=EXTRAWORD
The ^ati++++=The
blue ^jj++++=blue-bird
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
will ^md+prd+++=will
chant ^vb++++=chant
from ^in++++=from
his ^pp$+pp3+++=his
box ^nn++++=box
such ^abl++++=such
an ^at++++=an
air ^nn++++=air,
, ^zz++++=EXTRAWORD
That ^dt+dem+++=That
all ^abn++++=all
your ^pp$+pp2+++=your
hard ^jj+atrb+++=hard
toils ^nns++++=toils
will ^md+prd+++=will
seem ^vb+seem+++=seem
truly ^rb++++=truly
a ^at++++=a
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
flits ^nns+++??+=flits
through ^in++++=through
the ^ati++++=the
orchard ^nn++++=orchard,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
visits ^vbz++++=visits
each ^ppls++++=each
tree ^np++++=tree,
, ^zz++++=EXTRAWORD
The ^ati++++=The
red ^jj+atrb+++=red
flowering ^nn++++=flowering
peach ^nn++++=peach,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
apple ^nn++++=apple's
's ^vbz+bez+vrb++0=EXTRAWORD
sweet ^jj+atrb+++=sweet
blossoms ^nns+++??+=blossoms;
; ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
snaps ^vbz++++=snaps
up ^rp++++=up
destroyers ^nns+nom+++=destroyers,
