In ^in++++=In
subscription ^nn+nom+++=subscription
tickets ^nns++++=tickets
who ^whp+rel+subj++=who
sat ^vbd+++xvbn+=sat
all ^abn++++=all
day ^nn++++=day
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
small ^jj+atrb+++=small
barred ^jj+atrb++xvbn+=barred
cage ^nn++++=cage.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
were ^vbd+bed+aux++=were
even ^rb++splt++=even
viewing ^vbg+++xvbgx+=viewing
hours ^nns++++=hours
at ^in++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
impact ^nn++++=impact
heightened ^vwbn+++xvbn+=heightened
by ^in++++=by
torchlight ^nn++++=torchlight.
. ^zz++++=EXTRAWORD
On ^in++++=On
fine ^jj+atrb+++=fine
days ^nns++++=days
the ^ati++++=the
cage ^nn++++=cage
was ^vbd+bedz+aux++=was
dragged ^vpsv++agls+xvbnx+=dragged
out ^rb+phrv+++=out
into ^in++++=into
the ^ati++++=the
open ^jj+atrb+++=open
air ^nn++++=air,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
was ^vbd+bedz+aux++=was
put ^vpsv++agls+xvbnx+=put
on ^rb+phrv+++=on
display ^nn++++=display
particularly ^rb++++=particularly
for ^in++++=for
the ^ati++++=the
children ^nns++++=children.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
for ^in++++=for
grown ^vprf+++xvbn+=grown-ups
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
was ^vbd+bedz+vrb++=was
often ^rb++++=often
merely ^rb+down+++=merely
a ^at++++=a
joke ^nn++++=joke,
, ^zz++++=EXTRAWORD
something ^pn++++=something
they ^pp3a+pp3+++=they
participated ^vbd+++xvbnx+=participated
in ^in++++=in
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
fashionable ^jj+pred+++=fashionable,
, ^zz++++=EXTRAWORD
the ^ati++++=the
children ^nns++++=children
looked ^vbd+++xvbn+=looked
on ^in++++=on
amazed ^vbd+++xvbn+=amazed,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
mouths ^nns++++=mouths
open ^jj++++=open,
, ^zz++++=EXTRAWORD
holding ^vbg+vprv++xvbg+=holding
each ^ppls++++=each
other's ^ppls++++=other's
hands ^nns++++=hands
for ^in++++=for
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
there ^rn+pl+++=there
on ^rp++++=on
scattered ^vprf+++xvbn+=scattered
straw ^nn++++=straw
spurning ^vwbg+++xvbg+=spurning
a ^at++++=a
chair ^nn++++=chair
in ^in++++=in
black ^jj+atrb+++=black
tights ^nns++++=tights,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
ribs ^nns++++=ribs
sticking ^vwbg+++xvbg+=sticking
out ^rp+pl+++=out
prominently ^rb+cnj+++=prominently,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
nodding ^vbg+++xvbg+=nodding
politely ^rb+cnj+++=politely,
, ^zz++++=EXTRAWORD
answering ^vbg+++xvbg+=answering
questions ^nns+nom+++=questions
with ^in++++=with
a ^at++++=a
forced ^jj+atrb++xvbn+=forced
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
even ^rb++++=even
sticking ^vbg+++xvbg+=sticking
his ^pp$+pp3+++=his
arm ^nn++++=arm
out ^rp+pl+++=out
through ^in++++=through
the ^ati++++=the
bars ^nns++++=bars
to ^to++++=to
let ^vbi++++=let
people ^nns++++=people
feel ^vb+vprv+++=feel
how ^wrb+who+whcl++=how
emaciated ^jj+++xvbn+=emaciated
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
then ^rn+tm+++=then
completely ^rb+amp+++=completely
sinking ^nvbg+++xvbg+=sinking
back ^jjb++++=back
into ^in++++=into
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
paid ^vbd+++xvbnx+=paid
no ^at++++=no
attention ^nn+nom+++=attention
to ^in++++=to
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
to ^to++++=to
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
important ^jj++++=important
to ^to+jcmp+++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
the ^ati++++=the
striking ^jj+++xvbg+=striking
of ^in++++=of
the ^ati++++=the
clock ^nn++++=clock,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
the ^ati++++=the
single ^jj+atrb+++=single
furnishing ^nn++++=furnishing
in ^in++++=in
the ^ati++++=the
cage ^nn++++=cage,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
merely ^rb+down+++=merely
looking ^vbg+++xvbg+=looking
out ^rp+pl+++=out
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
him ^pp3o+pp3+++=him
with ^in++++=with
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
almost ^rb+hdg+++=almost
shut ^vb+++xvbn+=shut
and ^cc++++=and
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
sipping ^vbg+++xvbg+=sipping
from ^in++++=from
a ^at++++=a
tiny ^jj+atrb+++=tiny
glass ^nn++++=glass
of ^in++++=of
water ^nn++++=water
to ^to++++=to
moisten ^vbi++++=moisten
his ^pp$+pp3+++=his
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
Apart ^in++++=Apart
from ^in"++++=from
the ^ati++++=the
changing ^jj+atrb++xvbg+=changing
groups ^nns++++=groups
of ^in++++=of
spectators ^nns++++=spectators
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
also ^rb++++=also
constant ^jj+atrb+++=constant
observers ^nns+nom+++=observers
chosen ^vwbn+++xvbn+=chosen
by ^in++++=by
the ^ati++++=the
public ^nn++++=public
strangely ^rb++++=strangely
enough ^qlp++++=enough
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
usually ^rb+down+++=usually
butchers ^nns+nom+++=butchers
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
always ^rb++++=always
three ^cd++++=three
at ^in++++=at
a ^at++++=a
time ^nn++++=time,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
the ^ati++++=the
task ^nn++++=task
of ^in++++=of
observing ^xvbg+++xvbg+=observing
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
day ^nn++++=day
and ^cc++++=and
night ^nn++++=night,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
anything ^pn++++=anything
to ^to++++=to
eat ^vbi++++=eat
in ^in++++=in
some ^dti++++=some
secret ^jj+atrb+++=secret
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
merely ^rb+down+++=merely
a ^at++++=a
formality ^nn+nom+++=formality,
, ^zz++++=EXTRAWORD
introduced ^xvbn+++xvbn+=introduced
to ^to++++=to
reassure ^vbi++++=reassure
the ^ati++++=the
masses ^nns++++=masses,
, ^zz++++=EXTRAWORD
for ^in++++=for
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
understood ^vbd+vprv++xvbn+=understood
knew ^vbd+vprv++xvbn+=knew
well ^jj+pred+++=well
enough ^qlp++++=enough
that ^dt+dem+++=that
during ^in++++=during
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
fasting ^xvbg+++xvbg+=fasting
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
would ^md+prd+++=would
never ^rb+cnj+++=never,
, ^zz++++=EXTRAWORD
under ^in++++=under
any ^dti++++=any
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
eaten ^vprf+++xvbnx+=eaten
the ^ati++++=the
slightest ^jjt+atrb+++=slightest
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^cs+sub+++=even
if ^cs+cnd+++=if
compelled ^vpsv++by+xvbn+=compelled
by ^in++++=by
force ^nn++++=force.
. ^zz++++=EXTRAWORD
The ^ati++++=The
honour ^nn++++=honour
of ^in++++=of
his ^pp$+pp3+++=his
art ^nn++++=art
forbade ^vbd+++xvbn+=forbade
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Naturally ^rb+cnj+++=Naturally,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
watchers ^nns+nom+++=watchers
understood ^vwbn+vprv+tht0+xvbn+=understood
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
nightly ^rb++++=nightly
groups ^nns++++=groups
of ^in++++=of
watchers ^nns+nom+++=watchers
who ^whp+rel+subj++=who
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
their ^pp$+pp3+++=their
vigil ^nn++++=vigil
very ^ql+amp+++=very
laxly ^jj++++=laxly,
, ^zz++++=EXTRAWORD
deliberately ^rb++++=deliberately
sitting ^vbg+++xvbg+=sitting
together ^nn+nom+++=together
in ^in++++=in
a ^at++++=a
distant ^jj+atrb+++=distant
corner ^nn++++=corner
and ^cc++++=and
putting ^vbg+++xvbg+=putting
all ^abn++++=all
their ^pp$+pp3+++=their
attention ^nn+nom+++=attention
into ^in++++=into
playing ^xvbg+++xvbg+=playing
cards ^nns++++=cards
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
clearly ^rb++++=clearly
intending ^vb+++xvbg+=intending
to ^to+vcmp+++=to
allow ^vbi++++=allow
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
a ^at++++=a
small ^jj+atrb+++=small
refreshment ^nn+nom+++=refreshment,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
way ^nn++++=way
of ^in++++=of
thinking ^xvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
get ^vb++++=get
from ^in++++=from
some ^dti++++=some
secret ^nn++++=secret
supplies ^nns++++=supplies.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
excruciating ^jj+pred+++=excruciating
to ^in++++=to
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
than ^in++++=than
such ^abl++++=such
watchers ^nns+nom+++=watchers.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
depressed ^vbd+++xvbnx+=depressed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
made ^vbd+++xvbnx+=made
his ^pp$+pp3+++=his
fasting ^nvbg+++xvbg+=fasting
terribly ^rb++++=terribly
difficult ^jj++++=difficult.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
he ^pp3a+pp3+++=he
overcame ^vbd+++xvbnx+=overcame
his ^pp$+pp3+++=his
weakness ^nns+nom+++=weakness
and ^cc++++=and
sang ^vpsv++agls+xvbn+=sang
during ^in++++=during
the ^ati++++=the
time ^nn++++=time
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
observing ^vbg+vprv++xvbgx+=observing,
, ^zz++++=EXTRAWORD
for ^in++++=for
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could
keep ^vb++++=keep
it ^pp3+it+++=it
up ^rp++++=up,
, ^zz++++=EXTRAWORD
to ^to++++=to
show ^vbi+vprv+++=show
people ^nns++++=people
how ^wrb+who+++=how
unjust ^jj++++=unjust
their ^pp$+pp3+++=their
suspicions ^nns++++=suspicions
about ^rb++++=about
him ^pp3o+pp3+++=him
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that
was ^vbd+bedz+aux++=was
little ^ap++++=little
help ^vb++++=help.
. ^zz++++=EXTRAWORD
For ^in++++=For
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
just ^rb+emph+++=just
wondered ^vbd+vprv++xvbn+=wondered
among ^in++++=among
themselves ^ppls+pp3+++=themselves
about ^in++++=about
his ^pp$+pp3+++=his
skill ^nn++++=skill
at ^rb++++=at
being ^vbg+beg++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
eat ^vb++++=eat
even ^rb++++=even
while ^cs+sub+++=while
singing ^vbg+++xvbg+=singing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
much ^ap++++=much
preferred ^jj+++xvbn+=preferred
the ^ati++++=the
observers ^nns+nom+++=observers
who ^whp+rel+subj++=who
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
right ^jj++++=right
against ^in++++=against
the ^ati++++=the
bars ^nns++++=bars
and ^cc++++=and,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
satisfied ^jj+++xvbn+=satisfied
with ^in++++=with
the ^ati++++=the
dim ^jj++++=dim
backlighting ^jj+++xvbg+=backlighting
of ^in++++=of
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
illuminated ^j+++xvbn+=illuminated
him ^pp3o+pp3+++=him
with ^in++++=with
electric ^jj+atrb+++=electric
flashlights ^nns+++??+=flashlights,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
impresario ^nn++++=impresario
made ^vbd+++xvbn+=made
available ^jj++++=available
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
glaring ^jj+atrb+++=glaring
light ^nn++++=light
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
bother ^vb++++=bother
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
slightest ^nn++++=slightest.
. ^zz++++=EXTRAWORD
Generally ^rb+down+++=Generally
he ^pp3a+pp3+++=he
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
sleep ^nn++++=sleep
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
could ^md+pos+++=could
always ^rb++++=always
doze ^nn++++=doze
off ^in+pl+++=off
a ^rb++++=a
little ^rb"++++=little
under ^in++++=under
any ^dti++++=any
lighting ^nn++++=lighting
and ^cc++++=and
at ^in++++=at
any ^dti++++=any
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
an ^at++++=an
overcrowded ^jj+atrb+++=overcrowded,
, ^zz++++=EXTRAWORD
noisy ^jj+atrb+++=noisy
auditorium ^nn++++=auditorium.
. ^zz++++=EXTRAWORD
With ^in++++=With
such ^abl++++=such
observers ^nns+nom+++=observers,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
very ^ql+amp+++=very
happily ^rb++++=happily
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
spend ^vbi++++=spend
the ^ati++++=the
entire ^jjb+atrb+++=entire
night ^nn++++=night
without ^in++++=without
sleeping ^xvbg+++xvbg+=sleeping.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
joke ^vb++++=joke
with ^in++++=with
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
to ^to++++=to
recount ^vbi++++=recount
stories ^nns++++=stories
from ^in++++=from
his ^pp$+pp3+++=his
nomadic ^jj+atrb+++=nomadic
life ^nn++++=life
and ^cc++++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
to ^to++++=to
listen ^vbi++++=listen
to ^in++++=to
their ^pp$+pp3+++=their
stories ^nns++++=stories
doing ^vwbg+++xvbg+=doing
everything ^pn++++=everything
just ^rb+emph+++=just
to ^to++++=to
keep ^vbi++++=keep
them ^pp3o+pp3+++=them
awake ^jj++++=awake,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
keep ^vb++++=keep
showing ^nvbg+++xvbg+=showing
them ^pp3o+pp3+++=them
once ^rb+tm+++=once
again ^rb+tm+++=again
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
nothing ^pn++++=nothing
to ^to++++=to
eat ^vbi++++=eat
in ^in++++=in
his ^pp$+pp3+++=his
cage ^nn++++=cage
and ^cc++++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
fasting ^vbg+++xvbgx+=fasting
as ^ql++++=as
none ^pn++++=none
of ^in++++=of
them ^pp3o+pp3+++=them
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
happiest ^jjt+pred+++=happiest,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
morning ^nn++++=morning
came ^vbd+++xvbn+=came
and ^cc++++=and
a ^at++++=a
lavish ^jj+atrb+++=lavish
breakfast ^nn++++=breakfast
was ^vbd+bedz+aux++=was
brought ^vpsv++agls+xvbnx+=brought
for ^in++++=for
them ^pp3o+pp3+++=them
at ^in++++=at
his ^pp$+pp3+++=his
own ^ap++++=own
expense ^nn++++=expense,
, ^zz++++=EXTRAWORD
on ^in++++=on
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
hurled ^vbd+++xvbnx+=hurled
themselves ^ppls+pp3+++=themselves
with ^in++++=with
the ^ati++++=the
appetite ^nn++++=appetite
of ^in++++=of
healthy ^jj+atrb+++=healthy
men ^nns++++=men
after ^in++++=after
a ^at++++=a
hard ^jj+atrb+++=hard
night ^nn++++=night's
's ^$++++=EXTRAWORD
work ^nn++++=work
without ^in++++=without
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
True ^jj++++=True,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
still ^rb+atrb+++=still
people ^nns++++=people
who ^whp+rel+subj++=who
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
in ^in++++=in
this ^dt+dem+++=this
breakfast ^nn++++=breakfast
an ^at++++=an
unfair ^jj+atrb+++=unfair
means ^nn++++=means
of ^in++++=of
influencing ^xvbg+++xvbg+=influencing
the ^ati++++=the
observers ^nns+nom+++=observers,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
too ^rb++++=too
far ^rb+cnj+++=far,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
undertake ^vbi++++=undertake
the ^ati++++=the
observers ^nns+nom+++=observers'
' ^zz++++=EXTRAWORD
night ^nn++++=night
shift ^nn++++=shift
for ^in++++=for
its ^pp$+it+++=its
own ^ap++++=own
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
without ^in++++=without
the ^ati++++=the
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
excused ^vbd+++xvbnx+=excused
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
nonetheless ^rb+cnj+++=nonetheless
they ^pp3a+pp3+++=they
stood ^vbd+++xvbnx+=stood
by ^in++++=by
their ^pp$+pp3+++=their
suspicions ^nns++++=suspicions.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
in ^rb++++=in
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
part ^nn++++=part
of ^in++++=of
fasting ^xvbg+++xvbg+=fasting
that ^dt+dem+++=that
these ^dt+dem+++=these
doubts ^nns++++=doubts
were ^vbd+bed+aux++=were
inextricably ^rb++splt++=inextricably
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
For ^in+strn+++=For,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
position ^nn+nom+++=position
to ^to++++=to
spend ^vbi++++=spend
time ^nn++++=time
watching ^vwbg+++xvbg+=watching
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
every ^at++++=every
day ^nn++++=day
and ^cc++++=and
night ^nn++++=night
without ^in++++=without
interruption ^nn+nom+++=interruption,
, ^zz++++=EXTRAWORD
so ^ql++++=so
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
a ^at++++=a
case ^nn++++=case
of ^in++++=of
truly ^rb++++=truly
continuous ^jj+atrb+++=continuous,
, ^zz++++=EXTRAWORD
flawless ^jj+atrb+++=flawless
fasting ^nvbg+++xvbg+=fasting.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hunger ^nn++++=hunger
artist ^nn++++=artist
himself ^ppl+pp3+++=himself
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^rb+down+++=only
one ^cd1++++=one
who ^whp+rel+subj++=who
could ^md+pos+++=could
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that
and ^cc++++=and,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
only ^ap+down+++=only
spectator ^nn++++=spectator
capable ^jj++++=capable
of ^in++++=of
being ^xvbg+++xvbg+=being
completely ^rb+amp+++=completely
satisfied ^jj+++xvbn+=satisfied
with ^in++++=with
his ^pp$+pp3+++=his
own ^ap++++=own
fasting ^nvbg+++xvbg+=fasting.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
reason ^nn++++=reason
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
never ^rb++splt++=never
satisfied ^vpsv++agls+xvbnx+=satisfied
was ^vbd+bedz+vrb++=was
something ^pn++++=something
different ^jj++++=different.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
fasting ^nvbg+++xvbg+=fasting
at ^rb++++=at
all ^abn++++=all
which ^whp+who+++=which
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
so ^ql++++=so
very ^ql+amp+++=very
emaciated ^jj+++xvbn+=emaciated
that ^dt+dem+++=that
many ^ap++++=many
people ^nns++++=people,
, ^zz++++=EXTRAWORD
to ^in++++=to
their ^pp$+pp3+++=their
own ^ap++++=own
regret ^nn++++=regret,
, ^zz++++=EXTRAWORD
had ^md"++pmd"++=had
to ^md+nec+++=to
stay ^vb++++=stay
away ^in+pl+++=away
from ^in"++++=from
his ^pp$+pp3+++=his
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
bear ^vb+vprv+++=bear
to ^to+vcmp+++=to
look ^vbi++++=look
at ^in++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
For ^in++++=For
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
also ^rb++++=also
so ^ql+emph+++=so
skeletal ^jj++++=skeletal
