I ^pp1a+pp1+++=I
own ^ap++++=own
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
an ^at++++=an
unfamiliar ^jj+atrb+++=unfamiliar
quality ^nn+nom+++=quality
that ^tht+rel+++=that
almost ^rb+hdg+++=almost
alarmed ^jj+++xvbn+=alarmed
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
disappointed ^vbd+++xvbn+=disappointed
his ^pp$+pp3+++=his
ears ^nns++++=ears'
' ^zz++++=EXTRAWORD
expectancy ^nn++++=expectancy
in ^in++++=in
the ^ati++++=the
matter ^nn++++=matter
of ^in++++=of
timbre ^nn++++=timbre
and ^cc++++=and
resonance ^nn+nom+++=resonance.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
deaf ^jj++++=deaf,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
for ^in++++=for
the ^ati++++=the
moment ^nn++++=moment
sufficed ^vbd+++xvbn+=sufficed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
natural ^jj+atrb+++=natural
phenomena ^nns++++=phenomena
to ^to++++=to
which ^whp+who+++=which
some ^dti++++=some
one ^cd1++++=one
has ^vbz+hvz+aux++=has
given ^vprf+++xvbnx+=given
the ^ati++++=the
name ^nn++++=name
" ^zz++++="acoustic
acoustic ^jj+atrb+++=EXTRAWORD
shadows ^nps++++=shadows."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
stand ^vb++++=stand
in ^in++++=in
an ^at++++=an
acoustic ^jj+atrb+++=acoustic
shadow ^nn++++=shadow
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
one ^cd1++++=one
direction ^nn+nom+++=direction
from ^in++++=from
which ^whp+rel+pied++=which
you ^pp2+pp2+++=you
will ^md+prd+++=will
hear ^vb+vprv+++=hear
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
battle ^nn++++=battle
of ^in++++=of
Gaines ^np++++=Gaines's
's ^$++++=EXTRAWORD
Mill ^nn++++=Mill,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
fiercest ^jjt+atrb+++=fiercest
conflicts ^nns++++=conflicts
of ^in++++=of
the ^ati++++=the
Civil ^jj+atrb+++=Civil
War ^nn++++=War,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
hundred ^cd++++=hundred
guns ^nns++++=guns
in ^in++++=in
play ^nn++++=play,
, ^zz++++=EXTRAWORD
spectators ^nns++++=spectators
a ^at++++=a
mile ^nn++++=mile
and ^cc++++=and
a ^at++++=a
half ^nn++++=half
away ^rp+pl+++=away
on ^in++++=on
the ^ati++++=the
opposite ^jj+atrb+++=opposite
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
Chickahominy ^np+++??+=Chickahominy
valley ^nn++++=valley
heard ^vbd+vprv++xvbn+=heard
nothing ^pn++++=nothing
of ^in++++=of
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
clearly ^rb++++=clearly
saw ^vbd+vprv++xvbn+=saw.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bombardment ^nn+nom+++=bombardment
of ^in++++=of
Port ^nn++++=Port
Royal ^jj++++=Royal,
, ^zz++++=EXTRAWORD
heard ^j+++xvbn+=heard
and ^cc+phrs+++=and
felt ^j+++xvbn+=felt
at ^rb++++=at
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Augustine ^np+++??+=Augustine,
, ^zz++++=EXTRAWORD
a ^at++++=a
hundred ^cd++++=hundred
and ^cc++++=and
fifty ^cd++++=fifty
miles ^nns++++=miles
to ^in++++=to
the ^ati++++=the
south ^np+pl+++=south,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
inaudible ^jj+pred+++=inaudible
two ^cd++++=two
miles ^nns++++=miles
to ^in++++=to
the ^ati++++=the
north ^np+pl+++=north
in ^in++++=in
a ^at++++=a
still ^rb+atrb+++=still
atmosphere ^nn++++=atmosphere.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
days ^nns++++=days
before ^in++++=before
the ^ati++++=the
surrender ^nn+nom+++=surrender
at ^rb++++=at
Appomattox ^np+++??+=Appomattox
a ^at++++=a
thunderous ^jj+atrb+++=thunderous
engagement ^nn+nom+++=engagement
between ^in++++=between
the ^ati++++=the
commands ^nns++++=commands
of ^in++++=of
Sheridan ^np+nom++??+=Sheridan
and ^cc++++=and
Pickett ^np+++??+=Pickett
was ^vbd+bedz+vrb++=was
unknown ^jj+pred+++=unknown
to ^in++++=to
the ^ati++++=the
latter ^ap++++=latter
commander ^nn+nom+++=commander,
, ^zz++++=EXTRAWORD
a ^at++++=a
mile ^nn++++=mile
in ^in++++=in
the ^ati++++=the
rear ^nn++++=rear
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
line ^nn++++=line.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
instances ^nns+nom+++=instances
were ^vbd+bed+aux++=were
not ^xnot++not++=not
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
the ^ati++++=the
man ^nn++++=man
of ^in++++=of
whom ^whp+rel+pied++=whom
we ^pp1a+pp1+++=we
write ^vb++++=write,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
less ^rbr++++=less
striking ^jj+atrb++xvbg+=striking
ones ^pn++++=ones
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
character ^nn+nom+++=character
had ^vb+hv+aux++=had
not ^xnot++not++=not
escaped ^vprf+++xvbn+=escaped
his ^pp$+pp3+++=his
observation ^nn+nom+++=observation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
profoundly ^rb++splt++=profoundly
disquieted ^vpsv++agls+xvbnx+=disquieted,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
another ^dt++++=another
reason ^nn++++=reason
than ^in++++=than
the ^ati++++=the
uncanny ^jj+atrb+++=uncanny
silence ^nn+nom+++=silence
of ^in++++=of
that ^dt+dem+++=that
moonlight ^nn++++=moonlight
march ^nn++++=march.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
Lord ^npt++++=Lord!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
again ^rb+tm+++=again
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
as ^cs+sub+++=as
if ^cs+cnd+++=if
another ^dt++++=another
had ^vbd+hvd+aux++=had
spoken ^vprf+++xvbnx+=spoken
his ^pp$+pp3+++=his
thought ^nn+++xvbn+=thought--"if
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
those ^dt+dem+++=those
people ^nns++++=people
are ^vb+ber+vrb++=are
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
take ^vb++++=take
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi+vbi+aux++=be
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
lost ^vprf+++xvbnx+=lost
the ^ati++++=the
battle ^nn++++=battle
and ^cc++++=and
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
moving ^vbg+++xvbgx+=moving
on ^in++++=on
Nashville ^np+++??+=Nashville!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
a ^at++++=a
thought ^nn+++xvbn+=thought
of ^in++++=of
self ^nn++++=self--an
-- ^--+clp+++=EXTRAWORD
an ^at++++=EXTRAWORD
apprehension ^nn++++=apprehension--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
strong ^jj+atrb+++=strong
sense ^nn++++=sense
of ^in++++=of
personal ^jj+atrb+++=personal
peril ^nn++++=peril,
, ^zz++++=EXTRAWORD
such ^in++++=such
as ^in++++=as
in ^in"++++=in
another ^ppls++++=another
we ^pp1a+pp1+++=we
call ^vb++++=call
fear ^vb++++=fear.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stepped ^vbd+++xvbnx+=stepped
quickly ^rb++++=quickly
into ^in++++=into
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
a ^at++++=a
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
still ^rb++++=still
the ^ati++++=the
silent ^jj+atrb+++=silent
battalions ^nns++++=battalions
moved ^vbd+++xvbn+=moved
slowly ^rb++++=slowly
forward ^rb++++=forward
in ^in++++=in
the ^ati++++=the
haze ^nn++++=haze.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chill ^nn++++=chill
of ^in++++=of
a ^at++++=a
sudden ^jj+atrb+++=sudden
breeze ^nn++++=breeze
upon ^in++++=upon
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
his ^pp$+pp3+++=his
neck ^nn++++=neck
drew ^vbd+++xvbn+=drew
his ^pp$+pp3+++=his
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
quarter ^nn++++=quarter
whence ^wrb+who+++=whence
it ^pp3+it+++=it
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turning ^nvbg+++xvbg+=turning
to ^in++++=to
the ^ati++++=the
east ^np+pl+++=east
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
faint ^jj+atrb+++=faint
gray ^np++++=gray
light ^jj++++=light
along ^in++++=along
the ^ati++++=the
horizon ^nn++++=horizon--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
first ^od++++=first
sign ^vb++++=sign
of ^in++++=of
returning ^xvbg+++xvbg+=returning
day ^nn++++=day.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
increased ^jj+++xvbn+=increased
his ^pp$+pp3+++=his
apprehension ^nn++++=apprehension.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
get ^vb++++=get
away ^rb+phrv+++=away
from ^in"++++=from
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
" ^zz++++="or
or ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
be ^vb+be+aux++=be
discovered ^vpsv++agls+xvbnx+=discovered
and ^cc+phrs+++=and
taken ^vbd+++xvbn+=taken."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
moved ^vbd+++xvbnx+=moved
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
shadow ^nn++++=shadow,
, ^zz++++=EXTRAWORD
walking ^vbg+++xvbg+=walking
rapidly ^rb++++=rapidly
toward ^in++++=toward
the ^ati++++=the
graying ^jj+++xvbg+=graying
east ^np+pl+++=east.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
safer ^jjr+atrb+++=safer
seclusion ^nn++++=seclusion
of ^in++++=of
a ^at++++=a
clump ^nn++++=clump
of ^in++++=of
cedars ^nns+++??+=cedars
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
The ^ati++++=The
entire ^jjb+atrb+++=entire
column ^nn++++=column
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
out ^rp+pl+++=out
of ^in++++=of
sight ^nn++++=sight:
: ^zz++++=EXTRAWORD
the ^ati++++=the
straight ^jj+atrb+++=straight
white ^jj+atrb+++=white
road ^nn++++=road
lay ^vbd+++xvbn+=lay
bare ^jj++++=bare
and ^cc+phrs+++=and
desolate ^jj++++=desolate
in ^in++++=in
the ^ati++++=the
moonlight ^nn++++=moonlight!
! ^zz++++=EXTRAWORD
Puzzled ^j+++xvbn+=Puzzled
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
inexpressibly ^jj++++=inexpressibly
astonished ^jj+++xvbn+=astonished.
. ^zz++++=EXTRAWORD
So ^ql++++=So
swift ^np++++=swift
a ^at++++=a
passing ^jj+++xvbg+=passing
of ^in++++=of
so ^ql++++=so
slow ^vb++++=slow
an ^at++++=an
army! ^nn+++??+=army!--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
comprehend ^vb+++??+=comprehend
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Minute ^nn++++=Minute
after ^cs+sub+++=after
minute ^nn++++=minute
passed ^vbd+++xvbn+=passed
unnoted ^vbd+++xvbn+=unnoted;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
his ^pp$+pp3+++=his
sense ^nn++++=sense
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sought ^vbd+++xvbnx+=sought
with ^in++++=with
a ^at++++=a
terrible ^jj+atrb+++=terrible
earnestness ^nns+nom+++=earnestness
a ^at++++=a
solution ^nn+nom+++=solution
of ^in++++=of
the ^ati++++=the
mystery ^nn+nom+++=mystery,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
sought ^vbd+++xvbn+=sought
in ^rb++++=in
vain ^rb"++++=vain.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
at ^rb++++=at
last ^rb"++++=last
he ^pp3a+pp3+++=he
roused ^vbd+++xvbnx+=roused
himself ^ppl+pp3+++=himself
from ^in++++=from
his ^pp$+pp3+++=his
abstraction ^nn+nom+++=abstraction
the ^ati++++=the
sun ^nn++++=sun's
's ^$++++=EXTRAWORD
rim ^nn++++=rim
was ^vbd+bedz+vrb++=was
visible ^jj++++=visible
above ^jjb++++=above
the ^ati++++=the
hills ^nns++++=hills,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
the ^ati++++=the
new ^jj+atrb+++=new
conditions ^nns+nom+++=conditions
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
no ^at++++=no
other ^ap++++=other
light ^jj++++=light
than ^in++++=than
that ^dt+dem+++=that
of ^in++++=of
day ^nn++++=day;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
understanding ^nvbg+++xvbg+=understanding
was ^vbd+bedz+aux++=was
involved ^vpsv++agls+xvbnx+=involved
as ^ql++++=as
darkly ^rb++++=darkly
in ^in++++=in
doubt ^nn++++=doubt
as ^ql++++=as
before ^in++++=before.
. ^zz++++=EXTRAWORD
On ^in++++=On
every ^at++++=every
side ^nn++++=side
lay ^vbd+++xvbn+=lay
cultivated ^xvbn+++xvbn+=cultivated
fields ^nns++++=fields
showing ^vwbg+vprv++xvbg+=showing
no ^at++++=no
sign ^nn++++=sign
of ^in++++=of
war ^nn++++=war
and ^cc++++=and
war ^nn++++=war's
's ^$++++=EXTRAWORD
ravages ^nns+nom+++=ravages.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
chimneys ^nns++++=chimneys
of ^in++++=of
the ^ati++++=the
farmhouses ^nns++++=farmhouses
thin ^jj+atrb+++=thin
ascensions ^nns+++??+=ascensions
of ^in++++=of
blue ^jj+atrb+++=blue
smoke ^nn++++=smoke
signaled ^vbd+++xvbn+=signaled
preparations ^nns+nom+++=preparations
for ^in++++=for
a ^at++++=a
day ^nn++++=day's
's ^vbz+bez+vrb++0=EXTRAWORD
peaceful ^jj+atrb+++=peaceful
toil ^nn++++=toil.
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
stilled ^vwbn+++xvbn+=stilled
its ^pp$+it+++=its
immemorial ^jj+atrb+++=immemorial
allocution ^nn+nom+++=allocution
to ^in++++=to
the ^ati++++=the
moon ^nn++++=moon,
, ^zz++++=EXTRAWORD
the ^ati++++=the
watchdog ^vb++++=watchdog
was ^vbd+bedz+aux++=was
assisting ^vbg+++xvbgx+=assisting
a ^at++++=a
Negro ^nn++++=Negro
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
