My ^pp$+pp1+++=My
increasing ^xvbg+++xvbg+=increasing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
kinsman ^nn++++=kinsman,
, ^zz++++=EXTRAWORD
a ^at++++=a
theosophist ^nn+nom+++=theosophist,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
firmly ^rb++splt++=firmly
convinced ^jj++agls+xvbnx+=convinced
that ^tht+jcmp+++=that
our ^pp$+pp1+++=our
fellow ^jjb++++=fellow-passenger
- ^zz++++=EXTRAWORD
passenger ^nn+nom+++=EXTRAWORD
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
supernaturally ^rb++splt++=supernaturally
inspired ^vpsv++by+xvbn+=inspired
by ^in++++=by
some ^dti++++=some
strange ^jj++++=strange
" ^zz++++="magnetism"
magnetism ^nn+nom+++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
" ^zz++++="occult
occult ^jj+atrb++xvbn+=EXTRAWORD
power ^nn++++=power,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
by ^in++++=by
an ^at++++=an
" ^zz++++="astral
astral ^jj+atrb+++=EXTRAWORD
body ^nn++++=body"
" ^zz++++=EXTRAWORD
or ^cc++++=or
something ^pn++++=something
of ^in++++=of
that ^dt+dem+++=that
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
listened ^vbd+++xvbnx+=listened
to ^in++++=to
the ^ati++++=the
tritest ^nn++++=tritest
saying ^vb+++xvbg+=saying
that ^tht+vcmp+++=that
fell ^vbd+++xvbn+=fell
from ^in++++=from
the ^ati++++=the
lips ^nns++++=lips
of ^in++++=of
our ^pp$+pp1+++=our
extraordinary ^jj+atrb+++=extraordinary
companion ^nn++++=companion
with ^in++++=with
devotional ^jj+atrb+++=devotional
rapture ^nn++++=rapture,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
secretly ^rb++++=secretly
took ^vbd+++xvbn+=took
down ^rb+phrv+++=down
notes ^nns++++=notes
of ^in++++=of
his ^pp$+pp3+++=his
conversation ^nn+nom+++=conversation.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fancy ^vb++++=fancy
that ^tht+vcmp+++=that
the ^ati++++=the
extraordinary ^jj+atrb+++=extraordinary
man ^nn++++=man
saw ^vbd+vprv+tht0+xvbn+=saw
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
pleased ^jj+++xvbn+=pleased
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
train ^nn++++=train
reached ^vbd+++xvbn+=reached
the ^ati++++=the
junction ^nn+nom+++=junction,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assembled ^vbd+++xvbn+=assembled
in ^in++++=in
the ^ati++++=the
waiting ^jj+atrb++xvbg+=waiting
room ^nn++++=room
for ^in++++=for
the ^ati++++=the
connection ^nn+nom+++=connection.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
10 ^cd++++=10
P.m ^rb++++=P.M.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
the ^ati++++=the
train ^nn++++=train,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
heard ^vbd+vprv++xvbn+=heard,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
very ^ql+amp+++=very
late ^jj++++=late,
, ^zz++++=EXTRAWORD
owing ^in+cmpx+++=owing
to ^in"++++=to
something ^pn++++=something
wrong ^jj++++=wrong
in ^in++++=in
the ^ati++++=the
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
spread ^vbd+++xvbnx+=spread
my ^pp$+pp1+++=my
bed ^nn++++=bed
on ^in++++=on
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
lie ^vb++++=lie
down ^rp++++=down
for ^in++++=for
a ^at++++=a
comfortable ^jj+atrb+++=comfortable
doze ^nn++++=doze,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
extraordinary ^jj+atrb+++=extraordinary
person ^nn++++=person
deliberately ^rb++++=deliberately
set ^vbd+++xvbn+=set
about ^in+ppvb+++=about
spinning ^xvbg+++xvbg+=spinning
the ^ati++++=the
following ^jj+atrb++xvbg+=following
yarn ^nn++++=yarn.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
get ^vb++++=get
no ^at++++=no
sleep ^nn++++=sleep
that ^tht+rel+++=that
night ^nn++++=night.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
owing ^in+cmpx+++=owing
to ^in"++++=to
a ^at++++=a
disagreement ^nn+nom+++=disagreement
about ^in++++=about
some ^dti++++=some
questions ^nns+nom+++=questions
of ^in++++=of
administrative ^jj+atrb+++=administrative
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
threw ^vbd+++xvbnx+=threw
up ^rp++++=up
my ^pp$+pp1+++=my
post ^nn++++=post
at ^in++++=at
Junagarh ^np+++??+=Junagarh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
entered ^vbd+++xvbn+=entered
the ^ati++++=the
service ^nn++++=service
of ^in++++=of
the ^ati++++=the
Nizam ^np+++??+=Nizam
of ^in++++=of
Hydria ^np+++??+=Hydria,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
appointed ^vbd+++xvbnx+=appointed
me ^pp1o+pp1+++=me
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
strong ^jj+atrb+++=strong
young ^jj+atrb+++=young
man ^nn++++=man,
, ^zz++++=EXTRAWORD
collector ^nn++++=collector
of ^in++++=of
cotton ^nn++++=cotton
duties ^nns++++=duties
at ^in++++=at
Barich ^np+++??+=Barich.
. ^zz++++=EXTRAWORD
Barich ^np+++??+=Barich
is ^vbz+bez+vrb++=is
a ^at++++=a
lovely ^jj+atrb+++=lovely
place ^nn++++=place.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Susta ^np+++??+=Susta
" ^zz++++="chatters
chatters ^nns+nom+++=EXTRAWORD
over ^in++++=over
stony ^jj+atrb+++=stony
ways ^nns++++=ways
and ^cc++++=and
babbles ^nns+++??+=babbles
on ^in++++=on
the ^ati++++=the
pebbles ^nns++++=pebbles,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
tripping ^vbg+++xvbg+=tripping,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
skilful ^jj+atrb+++=skilful
dancing ^jj+atrb++xvbg+=dancing
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
in ^in++++=in
through ^in++++=through
the ^ati++++=the
woods ^nns++++=woods
below ^rb++++=below
the ^ati++++=the
lonely ^jj+atrb+++=lonely
hills ^nns++++=hills.
. ^zz++++=EXTRAWORD
A ^at++++=A
flight ^nn++++=flight
of ^in++++=of
150 ^cd++++=150
steps ^nns++++=steps
rises ^nns++++=rises
from ^in++++=from
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
above ^jjb++++=above
that ^dt+dem+++=that
flight ^nn++++=flight,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
river ^npl++++=river's
's ^$++++=EXTRAWORD
brim ^nn++++=brim
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
hills ^nns++++=hills,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
stands ^vbz++++=stands
a ^at++++=a
solitary ^jj+atrb+++=solitary
marble ^nn++++=marble
palace ^nn++++=palace.
. ^zz++++=EXTRAWORD
Around ^rp++++=Around
it ^pp3+it+++=it
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
habitation ^nn+nom+++=habitation
of ^in++++=of
man ^nn++++=man
the ^ati++++=the
village ^nn+nom+++=village
and ^cc++++=and
the ^ati++++=the
cotton ^nn++++=cotton
mart ^np++++=mart
of ^in++++=of
Barich ^np+++??+=Barich
being ^vwbg+beg++xvbg+=being
far ^rb+pl+++=far
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
About ^in++++=About
250 ^cd++++=250
years ^nns++++=years
ago ^rb++++=ago
the ^ati++++=the
Emperor ^nn++++=Emperor
Mahmud ^np+++??+=Mahmud
Shah ^npt++++=Shah
Ii ^np+++??+=II.
. ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
built ^vprf+++xvbnx+=built
this ^dt+dem+++=this
lonely ^jj+atrb+++=lonely
palace ^nn++++=palace
for ^in++++=for
his ^pp$+pp3+++=his
pleasure ^nn++++=pleasure
and ^cc++++=and
luxury ^nn++++=luxury.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
days ^nns++++=days
jets ^nns++++=jets
of ^in++++=of
rose ^vbd+++xvbn+=rose-water
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
spurted ^vbd+++xvbn+=spurted
from ^in++++=from
its ^pp$+it+++=its
fountains ^nns++++=fountains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
cold ^jj+atrb+++=cold
marble ^nn++++=marble
floors ^nns++++=floors
of ^in++++=of
its ^pp$+it+++=its
spray ^nn++++=spray-cooled
- ^zz++++=EXTRAWORD
cooled ^jj+atrb++xvbn+=EXTRAWORD
rooms ^nns++++=rooms
young ^jj+atrb+++=young
Persian ^jj+atrb+++=Persian
damsels ^nns+++??+=damsels
would ^md+prd+++=would
sit ^vb++++=sit,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
hair ^nn++++=hair
dishevelled ^jj++++=dishevelled
before ^in++++=before
bathing ^xvbg+++xvbg+=bathing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
splashing ^vbg+++xvbg+=splashing
their ^pp$+pp3+++=their
soft ^jj+atrb+++=soft
naked ^jj+atrb+++=naked
feet ^nns++++=feet
in ^in++++=in
the ^ati++++=the
clear ^jj+atrb+++=clear
water ^nn++++=water
of ^in++++=of
the ^ati++++=the
reservoirs ^nns++++=reservoirs,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
sing ^vb++++=sing,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
tune ^nn++++=tune
of ^in++++=of
the ^ati++++=the
guitar ^nn++++=guitar,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ghazals ^nns+nom+++=ghazals
of ^in++++=of
their ^pp$+pp3+++=their
vineyards ^nns++++=vineyards.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fountains ^nns++++=fountains
play ^nn++++=play
no ^at++++=no
longer ^rbr++++=longer;
; ^zz++++=EXTRAWORD
the ^ati++++=the
songs ^nns++++=songs
have ^vb+hv+aux++=have
ceased ^vprf+++xvbnx+=ceased;
; ^zz++++=EXTRAWORD
no ^at++++=no
longer ^rbr++++=longer
do ^vb+do+vrb++=do
snow ^np++++=snow-white
- ^zz++++=EXTRAWORD
white ^jj+atrb+++=EXTRAWORD
feet ^nns++++=feet
step ^nn++++=step
gracefully ^rb++++=gracefully
on ^in++++=on
the ^ati++++=the
snowy ^jj+atrb+++=snowy
marble ^nn++++=marble.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
but ^cc++++=but
the ^ati++++=the
vast ^jj+atrb+++=vast
and ^cc+phrs+++=and
solitary ^jj+atrb+++=solitary
quarters ^nns+nom+++=quarters
of ^in++++=of
cess ^nn++++=cess-collectors
- ^zz++++=EXTRAWORD
collectors ^nns++++=EXTRAWORD
like ^in++++=like
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
men ^nns++++=men
oppressed ^jj++++=oppressed
with ^in++++=with
solitude ^nn++++=solitude
and ^cc++++=and
deprived ^vpsv++agls+xvbn+=deprived
of ^in++++=of
the ^ati++++=the
society ^nn++++=society
of ^in++++=of
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
Karim ^np+++??+=Karim
Khan ^npt++++=Khan,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
clerk ^nn++++=clerk
of ^in++++=of
my ^pp$+pp1+++=my
office ^nn++++=office,
, ^zz++++=EXTRAWORD
warned ^j+++xvbn+=warned
me ^pp1o+pp1+++=me
repeatedly ^rb++++=repeatedly
not ^xnot++not++=not
to ^to++++=to
take ^vbi++++=take
up ^rb+phrv+++=up
my ^pp$+pp1+++=my
abode ^nn++++=abode
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
" ^zz++++="Pass
pass ^vb++++=EXTRAWORD
the ^ati++++=the
day ^nn++++=day
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
like ^vb++++=like,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
never ^rb++++=never
stay ^vb++++=stay
the ^ati++++=the
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
passed ^vbd+++xvbnx+=passed
it ^pp3+it+++=it
off ^rp+pl+++=off
with ^in++++=with
a ^at++++=a
light ^jj+atrb+++=light
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
The ^ati++++=The
servants ^nns+nom+++=servants
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
would ^md+prd+++=would
work ^vb++++=work
till ^cs+sub+++=till
dark ^jj++++=dark
and ^cc++++=and
go ^vb++++=go
away ^rp+pl+++=away
at ^in++++=at
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
my ^pp$+pp1+++=my
ready ^jj+atrb+++=ready
assent ^nn++++=assent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^npl++++=house
had ^vb+hv+vrb++=had
such ^abl++++=such
a ^at++++=a
bad ^jj+atrb+++=bad
name ^nn++++=name
that ^tht+rel+++=that
even ^rb++++=even
thieves ^nns++++=thieves
would ^md+prd+++=would
not ^xnot++not++=not
venture ^vb++++=venture
near ^in+pl+++=near
it ^pp3+it+++=it
after ^in++++=after
dark ^nn++++=dark.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
the ^ati++++=the
solitude ^nn++++=solitude
of ^in++++=of
the ^ati++++=the
deserted ^jj+++xvbn+=deserted
palace ^npl++++=palace
weighed ^vbd+++xvbn+=weighed
upon ^in++++=upon
me ^pp1o+pp1+++=me
like ^in++++=like
a ^at++++=a
nightmare ^nn++++=nightmare.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
stay ^vb++++=stay
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
work ^nn++++=work
hard ^jj++++=hard
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
return ^nn++++=return
home ^nr++++=home
at ^in++++=at
night ^nn++++=night
jaded ^vbd+++xvbn+=jaded
and ^cc+phrs+++=and
tired ^vbd+++xvbn+=tired,
, ^zz++++=EXTRAWORD
go ^vb++++=go
to ^in++++=to
bed ^nn++++=bed
and ^cc++++=and
fall ^nn++++=fall
asleep ^jj++++=asleep.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
a ^at++++=a
week ^nn++++=week
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
place ^nn++++=place
began ^vbd+++xvbn+=began
to ^to++++=to
exert ^vbi++++=exert
a ^at++++=a
weird ^jj+atrb+++=weird
fascination ^nn+nom+++=fascination
upon ^in++++=upon
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
describe ^vbi++++=describe
or ^cc++++=or
to ^to++++=to
induce ^vbi++++=induce
people ^nns++++=people
to ^to++++=to
believe ^vbi+vprv+++=believe;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
whole ^jj+atrb+++=whole
house ^npl++++=house
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
living ^jj+atrb++xvbg+=living
organism ^nn+nom+++=organism
slowly ^rb++++=slowly
and ^cc+phrs+++=and
imperceptibly ^rb++++=imperceptibly
digesting ^jj+++xvbg+=digesting
me ^pp1o+pp1+++=me
by ^in++++=by
the ^ati++++=the
action ^nn++++=action
of ^in++++=of
some ^dti++++=some
stupefying ^jj+atrb++xvbg+=stupefying
gastric ^jj+atrb+++=gastric
juice ^nn++++=juice.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
process ^nns+nom+++=process
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
as ^ql++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
I ^pp1a+pp1+++=I
set ^vbd+++xvbnx+=set
my ^pp$+pp1+++=my
foot ^nn++++=foot
in ^in++++=in
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
distinctly ^rb++++=distinctly
remember ^nn+nom+++=remember
the ^ati++++=the
day ^nn++++=day
on ^in++++=on
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
first ^rb++++=first
was ^vbd+bedz+vrb++=was
conscious ^jj+pred+++=conscious
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
summer ^nn++++=summer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
market ^nn++++=market
being ^vwbg+beg++xvbg+=being
dull ^jj++++=dull
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
work ^nn++++=work
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
before ^cs+sub+++=before
sunset ^nn++++=sunset
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
in ^in++++=in
an ^at++++=an
arm ^nn++++=arm-chair
- ^zz++++=EXTRAWORD
chair ^nn++++=EXTRAWORD
near ^in+pl+++=near
the ^ati++++=the
water ^nn++++=water's
's ^$++++=EXTRAWORD
edge ^nn++++=edge
below ^rb++++=below
the ^ati++++=the
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Susta ^np+++??+=Susta
had ^vbd+hvd+aux++=had
shrunk ^vprf+++xvbn+=shrunk
and ^cc+phrs+++=and
sunk ^xvbn+++xvbn+=sunk
low ^jj++++=low;
; ^zz++++=EXTRAWORD
a ^at++++=a
broad ^jj+atrb+++=broad
patch ^nn++++=patch
of ^in++++=of
sand ^nn++++=sand
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
side ^nn++++=side
glowed ^vbd+++xvbn+=glowed
with ^in++++=with
the ^ati++++=the
hues ^nns++++=hues
of ^in++++=of
evening ^nn++++=evening;
; ^zz++++=EXTRAWORD
on ^in++++=on
this ^dt+dem+++=this
side ^nn++++=side
the ^ati++++=the
pebbles ^nns++++=pebbles
at ^in++++=at
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
clear ^jj+atrb+++=clear
shallow ^jj+atrb+++=shallow
waters ^nns++++=waters
were ^vbd+bed+vrb++=were
glistening ^jj+pred+++=glistening.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
breath ^nn++++=breath
of ^in++++=of
wind ^nn++++=wind
anywhere ^rb+cnj+++=anywhere,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
still ^rb+atrb+++=still
air ^nn++++=air
was ^vbd+bedz+aux++=was
laden ^vpsv++agls+xvbnx+=laden
with ^in++++=with
an ^at++++=an
