For ^in++++=For
no ^at++++=no
one ^cd1++++=one
would ^md+prd+++=would
come ^vb++++=come
to ^to++++=to
bother ^vbi++++=bother
her ^pp$+pp3+++=her
about ^in++++=about
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day's
's ^$++++=EXTRAWORD
dinner ^nn++++=dinner
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
or ^cc+cls+++=or
the ^ati++++=the
butcher ^nn++++=butcher's
's ^$++++=EXTRAWORD
book ^nn++++=book.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
At ^rb++++=At
last ^rb"++++=last
even ^rb++++=even
these ^dt+dem+++=these
dim ^jj+atrb+++=dim
sensations ^nns+nom+++=sensations
spent ^vbd+++xvbn+=spent
themselves ^ppls+pp3+++=themselves
in ^in++++=in
the ^ati++++=the
thickening ^jj+atrb++xvbg+=thickening
obscurity ^nn+nom+++=obscurity
which ^whp+rel+subj++=which
enveloped ^vbd+++xvbn+=enveloped
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
a ^at++++=a
dusk ^nn++++=dusk
now ^rn+tm+++=now
filled ^vbd+++xvbn+=filled
with ^in++++=with
pale ^jj+atrb+++=pale
geometric ^jj+atrb+++=geometric
roses ^nns++++=roses,
, ^zz++++=EXTRAWORD
circling ^vbg+nom++xvbg+=circling
softly ^rb+cnj+++=softly,
, ^zz++++=EXTRAWORD
interminably ^rb++++=interminably
before ^in++++=before
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
darkened ^vbd+++xvbn+=darkened
to ^in++++=to
a ^at++++=a
uniform ^jj++++=uniform
blue ^jj++++=blue-blackness,
- ^zz++++=EXTRAWORD
blackness ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
hue ^nn++++=hue
of ^in++++=of
a ^at++++=a
summer ^nn++++=summer
night ^nn++++=night
without ^in++++=without
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
into ^in++++=into
this ^dt+dem+++=this
darkness ^nns+nom+++=darkness
she ^pp3a+pp3+++=she
felt ^vbd+vprv+tht0+xvbnx+=felt
herself ^ppl+pp3+++=herself
sinking ^nvbg+++xvbg+=sinking,
, ^zz++++=EXTRAWORD
sinking ^vbg+++xvbg+=sinking,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
gentle ^jj+atrb+++=gentle
sense ^nn++++=sense
of ^in++++=of
security ^nn+nom+++=security
of ^in++++=of
one ^cd1++++=one
upheld ^nn+++??+=upheld
from ^in++++=from
beneath ^in+strn+++=beneath.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
a ^at++++=a
tepid ^jj+atrb+++=tepid
tide ^nn++++=tide
it ^pp3+it+++=it
rose ^vbd+++xvbn+=rose
around ^rp++++=around
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
gliding ^vbg+++xvbg+=gliding
ever ^rb++++=ever
higher ^jjr++++=higher
and ^cc+phrs+++=and
higher ^jjr++++=higher,
, ^zz++++=EXTRAWORD
folding ^jj++++=folding
in ^in++++=in
its ^pp$+it+++=its
velvety ^jj++++=velvety
embrace ^vb++++=embrace
her ^pp$+pp3+++=her
relaxed ^vbd+++xvbn+=relaxed
and ^cc+phrs+++=and
tired ^vbd+++xvbn+=tired
body ^nn++++=body,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
submerging ^jj++++=submerging
her ^pp$+pp3+++=her
breast ^nn++++=breast
and ^cc++++=and
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
creeping ^vbg+++xvbg+=creeping
gradually ^rb+cnj+++=gradually,
, ^zz++++=EXTRAWORD
with ^in++++=with
soft ^jj+atrb+++=soft
inexorableness ^nns+nom+++=inexorableness,
, ^zz++++=EXTRAWORD
over ^rp++++=over
her ^pp3o+pp3+++=her
throat ^nn++++=throat
to ^in++++=to
her ^pp$+pp3+++=her
chin ^nn++++=chin,
, ^zz++++=EXTRAWORD
to ^in++++=to
her ^pp$+pp3+++=her
ears ^nns++++=ears,
, ^zz++++=EXTRAWORD
to ^in++++=to
her ^pp$+pp3+++=her
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
rising ^vbg+++xvbgx+=rising
too ^ql++++=too
high ^np++++=high;
; ^zz++++=EXTRAWORD
the ^ati++++=the
impulse ^nn++++=impulse
to ^in++++=to
struggle ^nn++++=struggle
was ^vbd+bedz+aux++=was
renewed ^vpsv++agls+xvbnx+=renewed;.
; ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
her ^pp3o+pp3+++=her
mouth ^nn++++=mouth
was ^vbd+bedz+vrb++=was
full ^jj+pred+++=full;.
; ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
choking ^vbg+++xvbgx+=choking.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
Help ^vb++++=Help!
! ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
all ^abn++++=all
over ^in+strn+++=over,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
nurse ^nn++++=nurse,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
down ^rp++++=down
the ^ati++++=the
eyelids ^nns++++=eyelids
with ^in++++=with
official ^jj+atrb+++=official
composure ^nn++++=composure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clock ^nn++++=clock
struck ^vbd+++xvbn+=struck
three ^cd++++=three.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
remembered ^vbd+vprv+tht0+xvbnx+=remembered
it ^pp3+it+++=it
afterward ^rb++++=afterward.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
opened ^vbd+++xvbn+=opened
the ^ati++++=the
window ^nn++++=window
and ^cc++++=and
let ^vpsv++agls+xvbn+=let
in ^rb+phrv+++=in
a ^at++++=a
blast ^nn++++=blast
of ^in++++=of
that ^dt+dem+++=that
strange ^jj+atrb+++=strange,
, ^zz++++=EXTRAWORD
neutral ^jj+atrb+++=neutral
air ^nn++++=air
which ^whp+rel+subj++=which
walks ^vbz++++=walks
the ^ati++++=the
earth ^nn++++=earth
between ^in++++=between
darkness ^nns+nom+++=darkness
and ^cc++++=and
dawn ^nn++++=dawn;
; ^zz++++=EXTRAWORD
someone ^pn++++=someone
else ^rb+cnj+++=else
led ^vbd+++xvbn+=led
the ^ati++++=the
husband ^nn++++=husband
into ^in++++=into
another ^dt++++=another
room ^nn++++=room.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
walked ^vbd+++xvbnx+=walked
vaguely ^rb+cnj+++=vaguely,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
blind ^jj+atrb+++=blind
man ^nn++++=man,
, ^zz++++=EXTRAWORD
on ^in++++=on
his ^pp$+pp3+++=his
creaking ^jj+atrb+++=creaking
boots ^nns++++=boots.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
She ^pp3a+pp3+++=She
stood ^vbd+++xvbnx+=stood,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed,
, ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
threshold ^nn++++=threshold,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
no ^at++++=no
tangible ^jj+atrb+++=tangible
gateway ^nn++++=gateway
was ^vbd+bedz+vrb++=was
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
a ^at++++=a
wide ^jj+atrb+++=wide
vista ^nn++++=vista
of ^in++++=of
light ^nn++++=light,
, ^zz++++=EXTRAWORD
mild ^jj++++=mild
yet ^cc++++=yet
penetrating ^vbg+++xvbg+=penetrating
as ^in++++=as
the ^ati++++=the
gathered ^jj+atrb++xvbn+=gathered
glimmer ^nn++++=glimmer
of ^in++++=of
innumerable ^jj+atrb+++=innumerable
stars ^nns++++=stars,
, ^zz++++=EXTRAWORD
expanded ^j+++xvbn+=expanded
gradually ^rb++++=gradually
before ^in++++=before
her ^pp$+pp3+++=her
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
in ^in++++=in
blissful ^jj+atrb+++=blissful
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
cavernous ^jj+atrb+++=cavernous
darkness ^nns+nom+++=darkness
from ^in++++=from
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
of ^in++++=of
late ^nn++++=late
emerged ^vbd+++xvbn+=emerged.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stepped ^vbd+++xvbnx+=stepped
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
frightened ^jj+++xvbn+=frightened,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
hesitating ^vbg+++xvbg+=hesitating,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
began ^vbd+++xvbn+=began
to ^to++++=to
grow ^vbi++++=grow
more ^rbr++++=more
familiar ^jj++++=familiar
with ^in++++=with
the ^ati++++=the
melting ^nn++++=melting
depths ^nns++++=depths
of ^in++++=of
light ^nn++++=light
about ^in++++=about
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
distinguished ^vbd+++xvbnx+=distinguished
the ^ati++++=the
outlines ^nns++++=outlines
of ^in++++=of
a ^at++++=a
landscape ^nn++++=landscape,
, ^zz++++=EXTRAWORD
at ^rb++++=at
first ^rb"++++=first
swimming ^nvbg+++xvbg+=swimming
in ^in++++=in
the ^ati++++=the
opaline ^nn+++??+=opaline
uncertainty ^nn++++=uncertainty
of ^in++++=of
Shelley ^np++++=Shelley's
's ^$++++=EXTRAWORD
vaporous ^jj+atrb+++=vaporous
creations ^nns+nom+++=creations,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
gradually ^rb++++=gradually
resolved ^vbd+vsua++xvbn+=resolved
into ^in++++=into
distincter ^jjr+atrb+++=distincter
shape ^nn++++=shape
- ^zz++++=-the
the ^ati++++=EXTRAWORD
vast ^jj+atrb+++=vast
unrolling ^nn+nom+++=unrolling
of ^in++++=of
a ^at++++=a
sunlit ^jj+atrb+++=sunlit
plain ^nn++++=plain,
, ^zz++++=EXTRAWORD
aerial ^jj+atrb+++=aerial
forms ^nns++++=forms
of ^in++++=of
mountains ^nns++++=mountains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
the ^ati++++=the
silver ^nn++++=silver
crescent ^npl++++=crescent
of ^in++++=of
a ^at++++=a
river ^nn++++=river
in ^in++++=in
the ^ati++++=the
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
blue ^jj+atrb+++=blue
stencilling ^nn+nom+++=stencilling
of ^in++++=of
trees ^nns++++=trees
along ^in++++=along
its ^pp$+it+++=its
curve ^nn++++=curve
- ^zz++++=-something
something ^pn++++=EXTRAWORD
suggestive ^jj++++=suggestive
in ^in++++=in
its ^pp$+it+++=its
ineffable ^jj+atrb+++=ineffable
hue ^nn++++=hue
of ^in++++=of
an ^at++++=an
azure ^nn+++??+=azure
background ^nn++++=background
of ^in++++=of
Leonardo ^np+++??+=Leonardo's,
's, ^nn+++??+=EXTRAWORD
strange ^jj++++=strange,
, ^zz++++=EXTRAWORD
enchanting ^jj++++=enchanting,
, ^zz++++=EXTRAWORD
mysterious ^jj++++=mysterious,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
on ^in++++=on
the ^ati++++=the
eye ^nn++++=eye
and ^cc++++=and
the ^ati++++=the
imagination ^nn+nom+++=imagination
into ^in++++=into
regions ^nns++++=regions
of ^in++++=of
fabulous ^jj+atrb+++=fabulous
delight ^nn++++=delight.
. ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
gazed ^vbd+++xvbnx+=gazed,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
heart ^nn++++=heart
beat ^vbd+++xvbn+=beat
with ^in++++=with
a ^at++++=a
soft ^jj+atrb+++=soft
and ^cc+phrs+++=and
rapturous ^jj+atrb+++=rapturous
surprise ^nn++++=surprise;
; ^zz++++=EXTRAWORD
so ^ql++++=so
exquisite ^nn++++=exquisite
a ^at++++=a
promise ^nn++++=promise
she ^pp3a+pp3+++=she
read ^vbd+vprv++xvbnx+=read
in ^in++++=in
the ^ati++++=the
summons ^nn++++=summons
of ^in++++=of
that ^dt+dem+++=that
hyaline ^nn+++??+=hyaline
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
so ^rb++++=so
death ^nn++++=death
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
end ^nn++++=end
after ^in++++=after
all ^abn++++=all,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
sheer ^jjb+atrb+++=sheer
gladness ^nns+nom+++=gladness
she ^pp3a+pp3+++=she
heard ^vbd+vprv+tht0+xvbnx+=heard
herself ^ppl+pp3+++=herself
exclaiming ^jj+++xvbg+=exclaiming
aloud ^rb++++=aloud.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
always ^rb++++=always
knew ^vbd+vprv++xvbn+=knew
that ^tht+vcmp+++=that
it ^pp3+it+++=it
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believed ^vbd+vprv++xvbnx+=believed
in ^in++++=in
Darwin ^np++++=Darwin,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
still ^rb++++=still;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
then ^rn+tm+++=then
Darwin ^np++++=Darwin
himself ^ppl+pp3+++=himself
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
sure ^jj++++=sure
about ^in++++=about
the ^ati++++=the
soul ^nn++++=soul
- ^zz++++=-at
at ^rb++++=EXTRAWORD
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
- ^zz++++=-and
and ^cc++++=EXTRAWORD
Wallace ^np++++=Wallace
was ^vbd+bedz+vrb++=was
a ^at++++=a
spiritualist ^nn+nom+++=spiritualist;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
St ^npt++++=St.
. ^zz++++=EXTRAWORD
George ^np++++=George
Mivart ^np+++??+=Mivart
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
gaze ^nn++++=gaze
lost ^vbd+++xvbn+=lost
itself ^ppl++++=itself
in ^in++++=in
the ^ati++++=the
ethereal ^jj+atrb+++=ethereal
remoteness ^nns+nom+++=remoteness
of ^in++++=of
the ^ati++++=the
mountains ^nns++++=mountains.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
beautiful ^jj++++=beautiful!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
satisfying ^jj+++xvbg+=satisfying!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
murmured ^vbd+++xvbnx+=murmured.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
now ^rn+tm+++=now
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
really ^rb+emph+splt++=really
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
to ^to++++=to
live ^vbi++++=live."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
a ^at++++=a
sudden ^jj++++=sudden
thickening ^jj+++xvbg+=thickening
of ^in++++=of
her ^pp$+pp3+++=her
heart ^nn++++=heart-beats,
- ^zz++++=EXTRAWORD
beats ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looking ^vbg+++xvbg+=looking
up ^rp++++=up
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
aware ^jj+pred+++=aware
that ^tht+jcmp+++=that
before ^cs+sub+++=before
her ^pp$+pp3+++=her
stood ^vbd+++xvbn+=stood
the ^ati++++=the
Spirit ^nn++++=Spirit
of ^in++++=of
Life ^nn++++=Life.
. ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
never ^rb++++=never
really ^rb+emph+++=really
known ^vwbn+vprv++xvbn+=known
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
to ^to++++=to
live ^vbi++++=live?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Spirit ^nn++++=Spirit
of ^in++++=of
Life ^nn++++=Life
asked ^vbd+vsua++xvbn+=asked
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
never ^rb++splt++=never
known ^vprf+++xvbnx+=known,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
fulness ^nns+nom+++=fulness
of ^in++++=of
life ^nn++++=life
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
all ^rb++++=all
feel ^vb+vprv+++=feel
ourselves ^ppls+pp1+++=ourselves
capable ^jj++++=capable
of ^in++++=of
knowing ^xvbg+++xvbg+=knowing;
; ^zz++++=EXTRAWORD
though ^cs+sub+++=though
my ^pp$+pp1+++=my
life ^nn++++=life
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
without ^in++++=without
scattered ^xvbn+++xvbn+=scattered
hints ^nns++++=hints
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
scent ^nn++++=scent
of ^in++++=of
earth ^nn++++=earth
which ^whp+rel+subj++=which
comes ^vbz++++=comes
to ^to++++=to
one ^cd1++++=one
sometimes ^rb++++=sometimes
far ^rb+pl+++=far
out ^rp+pl+++=out
at ^rb++++=at
sea ^nn++++=sea."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
