That ^dt+dem+++=That
more ^rbr++++=more
and ^cc++++=and
stride ^nn++++=stride
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
jaunty ^jj++++=jaunty
as ^in++++=as
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
tired ^vpsv++agls+xvbnx+=tired
and ^cc++++=and,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
late ^jj+atrb+++=late
sun ^nn++++=sun
was ^vbd+bedz+aux++=was
still ^rb++splt++=still
shining ^vbg+++xvbgx+=shining,
, ^zz++++=EXTRAWORD
curiously ^rb++++=curiously
cold ^jj++++=cold,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
numbed ^jj+++xvbn+=numbed
feeling ^jj+++xvbg+=feeling
all ^abn++++=all
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Quite ^rb++++=Quite
suddenly ^rb++++=suddenly
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=hadn't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
energy ^nn++++=energy,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=hadn't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
heart ^nn++++=heart
to ^to++++=to
stand ^vbi++++=stand
this ^dt+dem+++=this
gaiety ^nn++++=gaiety
and ^cc++++=and
bright ^jj+atrb+++=bright
movement ^nn+nom+++=movement
any ^dti++++=any
longer ^rbr++++=longer;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
confused ^vbd+++xvbn+=confused
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
stand ^vbi++++=stand
still ^jj+pred+++=still,
, ^zz++++=EXTRAWORD
to ^in++++=to
wave ^nn++++=wave
it ^pp3+it+++=it
away ^rp+pl+++=away
with ^in++++=with
his ^pp$+pp3+++=his
stick ^nn++++=stick,
, ^zz++++=EXTRAWORD
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
off ^in+pl+++=off
with ^in++++=with
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
terrible ^jj+atrb+++=terrible
effort ^nn++++=effort
to ^to+ncmp+++=to
greet ^vbi++++=greet
as ^ql++++=as
usual ^jj+atrb+++=usual
tipping ^nn++++=tipping
his ^pp$+pp3+++=his
wideawake ^nn+++??+=wideawake
with ^in++++=with
his ^pp$+pp3+++=his
stick ^vb++++=stick
all ^abn++++=all
the ^ati++++=the
people ^nn++++=people
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew,
, ^zz++++=EXTRAWORD
the ^ati++++=the
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
acquaintances ^nns+nom+++=acquaintances,
, ^zz++++=EXTRAWORD
shopkeepers ^nns+nom+++=shopkeepers,
, ^zz++++=EXTRAWORD
postmen ^nns++++=postmen,
, ^zz++++=EXTRAWORD
drivers ^nns+nom+++=drivers.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
gay ^jj+atrb+++=gay
glance ^nn++++=glance
that ^tht+rel+subj++=that
went ^vbd+++xvbn+=went
with ^in++++=with
the ^ati++++=the
gesture ^nn++++=gesture,
, ^zz++++=EXTRAWORD
the ^ati++++=the
kindly ^jj+atrb+++=kindly
twinkle ^nn++++=twinkle
that ^tht+rel+subj++=that
seemed ^vprf+++xvbn+=seemed
to ^to+vcmp+++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a
match ^nn++++=match
and ^cc++++=and
more ^rbr++++=more
for ^in++++=for
any ^dti++++=any
of ^in++++=of
you ^pp2+pp2+++=you"
" ^zz++++=EXTRAWORD
that ^dt+dem+++=that
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
could ^md+pos+++=could
not ^xnot++not++=not
manage ^vb++++=manage
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stumped ^vbd+++xvbnx+=stumped
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
lifting ^nvbg+++xvbg+=lifting
his ^pp$+pp3+++=his
knees ^nns++++=knees
high ^jj++++=high
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
were ^vbd+bed+aux++=were
walking ^vbg+++xvbgx+=walking
through ^in++++=through
air ^nn++++=air
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
somehow ^rb++splt++=somehow
grown ^vprf+++xvbnx+=grown
heavy ^jj++++=heavy
and ^cc+phrs+++=and
solid ^jj++++=solid
like ^in++++=like
water ^nn++++=water.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
homeward ^rb++++=homeward-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
crowd ^nn++++=crowd
hurried ^vwbn+++xvbn+=hurried
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
the ^ati++++=the
trams ^nns++++=trams
clanked ^vbd+++xvbn+=clanked,
, ^zz++++=EXTRAWORD
the ^ati++++=the
light ^jj+atrb+++=light
carts ^nns+++??+=carts
clattered ^vbd+++xvbn+=clattered,
, ^zz++++=EXTRAWORD
the ^ati++++=the
big ^jj+atrb+++=big
swinging ^jj+atrb++xvbg+=swinging
cabs ^nns+++??+=cabs
bowled ^vbd+++xvbn+=bowled
along ^in++++=along
with ^in"++++=with
that ^dt+dem+++=that
reckless ^jj+atrb+++=reckless,
, ^zz++++=EXTRAWORD
defiant ^jj+atrb+++=defiant
indifference ^nn+nom+++=indifference
that ^tht+rel+++=that
one ^cd1++++=one
knows ^vbz+vprv+++=knows
only ^rb+down+++=only
in ^in++++=in
dreams ^nps++++=dreams
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
day ^nn++++=day
like ^in++++=like
other ^ap++++=other
days ^nns++++=days
at ^in++++=at
the ^ati++++=the
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
special ^jj++++=special
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened.
. ^zz++++=EXTRAWORD
Harold ^np++++=Harold
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
come ^vb++++=come
back ^jjb++++=back
from ^in++++=from
lunch ^vb++++=lunch
until ^in++++=until
close ^jj++++=close
on ^in++++=on
four ^cd++++=four.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
had ^vb+hv+vrb++=had
he ^pp3a+pp3+++=he
been ^vb+vbd+vrb+xvbnx+=been?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
been ^vb+vbd+vrb+xvbnx+=been
up ^rp++++=up
to ^to++++=to?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
let ^vb+++xvbn+=let
his ^pp$+pp3+++=his
father ^nn++++=father
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened
to ^to+vcmp+++=to
be ^vbi++vrb++=be
in ^in++++=in
the ^ati++++=the
vestibule ^nn++++=vestibule,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
caller ^nn++++=caller,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Harold ^np++++=Harold
sauntered ^vbd+++xvbn+=sauntered
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
perfectly ^rb+amp+++=perfectly
turned ^vbd+++xvbn+=turned
out ^rb+phrv+++=out
as ^in++++=as
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
cool ^vb++++=cool,
, ^zz++++=EXTRAWORD
suave ^jj++++=suave,
, ^zz++++=EXTRAWORD
smiling ^vbg+nom++xvbg+=smiling
that ^dt+dem+++=that
peculiar ^jj++++=peculiar
little ^jj++++=little
half ^abn++++=half-smile
- ^zz++++=EXTRAWORD
smile ^nn++++=EXTRAWORD
that ^tht+rel+obj++=that
women ^nns++++=women
found ^vbd+vprv++xvbn+=found
so ^ql+emph+++=so
fascinating ^jj++++=fascinating.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
Harold ^np++++=Harold
was ^vbd+bedz+vrb++=was
too ^ql++++=too
handsome ^jj++++=handsome,
, ^zz++++=EXTRAWORD
too ^ql++++=too
handsome ^jj++++=handsome
by ^in++++=by
far ^rb+pl+++=far;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
trouble ^nn++++=trouble
all ^abn++++=all
along ^in+strn+++=along.
. ^zz++++=EXTRAWORD
No ^at++++=No
man ^nn++++=man
had ^vb+hv+vrb++=had
a ^at++++=a
right ^nn++++=right
to ^to+ncmp+++=to
such ^abl++++=such
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
such ^abl++++=such
lashes ^nns++++=lashes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
such ^abl++++=such
lips ^nns++++=lips;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
uncanny ^jj+pred+++=uncanny.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
too ^ql++++=too
much ^ap++++=much
to ^to++++=to
say ^vbi+vpub+tht0++=say
they ^pp3a+pp3+++=they
made ^vbd+++xvbnx+=made
a ^at++++=a
young ^jj+atrb+++=young
god ^nn++++=god
of ^in++++=of
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
worshipped ^vbd+++xvbnx+=worshipped
Harold ^np++++=Harold,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
forgave ^nn+++??+=forgave
him ^pp3o+pp3+++=him
everything ^pn++++=everything;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
needed ^vprf+++xvbnx+=needed
some ^dti++++=some
forgiving ^jj+++xvbg+=forgiving
ever ^rb++++=ever
since ^cs+sub+++=since
the ^ati++++=the
time ^nn++++=time
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
thirteen ^cd++++=thirteen
and ^cc++++=and
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
stolen ^vprf+++xvbnx+=stolen
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
purse ^nn++++=purse,
, ^zz++++=EXTRAWORD
taken ^xvbn+++xvbn+=taken
the ^ati++++=the
money ^nn++++=money,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hidden ^jj+++xvbn+=hidden
the ^ati++++=the
purse ^nn++++=purse
in ^in++++=in
the ^ati++++=the
cook ^nn++++=cook's
's ^$++++=EXTRAWORD
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
struck ^vbd+++xvbn+=struck
sharply ^rb++++=sharply
with ^in++++=with
his ^pp$+pp3+++=his
stick ^nn++++=stick
upon ^in++++=upon
the ^ati++++=the
pavement ^nn+nom+++=pavement
edge ^nn++++=edge.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
only ^rb+down+++=only
his ^pp$+pp3+++=his
family ^nn++++=family
who ^whp+rel+subj++=who
spoiled ^vbd+++xvbn+=spoiled
Harold ^np++++=Harold,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
reflected ^vbd+vprv++xvbnx+=reflected,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
everybody ^pn++++=everybody;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
only ^rb+down+++=only
to ^to++++=to
look ^vbi++++=look
and ^cc++++=and
to ^in++++=to
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
down ^in++++=down
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
So ^ql++++=So
perhaps ^rb++++=perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
wondered ^vpsv++agls+xvbnx+=wondered
at ^rb++++=at
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
expected ^vbd+vprv++xvbnx+=expected
the ^ati++++=the
office ^nn++++=office
to ^to++++=to
carry ^vbi++++=carry
on ^in++++=on
the ^ati++++=the
tradition ^nn+nom+++=tradition.
. ^zz++++=EXTRAWORD
H ^zz++++=H'm,
'm, ^nn++be+??+0=EXTRAWORD
h ^zz++++=h'm!
'm! ^nn++be+??+0=EXTRAWORD
But ^cc++++=But
it ^pp3+it+++=it
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
No ^at++++=No
business ^nns+nom+++=business
not ^xnot++not++=not
even ^rb++++=even
a ^at++++=a
successful ^jj++++=successful,
, ^zz++++=EXTRAWORD
established ^j+++xvbn+=established,
, ^zz++++=EXTRAWORD
big ^jj+atrb+++=big
paying ^jj+atrb++xvbg+=paying
concern ^nn++++=concern
could ^md+pos+++=could
be ^vb+be+aux++=be
played ^vpsv++agls+xvbnx+=played
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
had ^vb+hv+vrb++=had
either ^dtx++++=either
to ^to++++=to
put ^vbi++++=put
his ^pp$+pp3+++=his
whole ^jj+atrb+++=whole
heart ^nn++++=heart
and ^cc++++=and
soul ^nn++++=soul
into ^in++++=into
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
it ^pp3+it+++=it
went ^vbd+++xvbn+=went
all ^rb++++=all
to ^in++++=to
pieces ^nns++++=pieces
before ^in++++=before
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
Charlotte ^np++++=Charlotte
and ^cc++++=and
the ^ati++++=the
girls ^nns++++=girls
were ^vbd+bed+vrb++=were
always ^rb++++=always
at ^in++++=at
him ^pp3o+pp3+++=him
to ^to++++=to
make ^vbi++++=make
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing
over ^in++++=over
to ^in++++=to
Harold ^np++++=Harold,
, ^zz++++=EXTRAWORD
to ^to++++=to
retire ^vbi++++=retire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
spend ^vbi++++=spend
his ^pp$+pp3+++=his
time ^nn++++=time
enjoying ^vwbg+++xvbg+=enjoying
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
Enjoying ^vbg+++xvbg+=Enjoying
himself ^ppl+pp3+++=himself!
! ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
stopped ^vbd+++xvbn+=stopped
dead ^jj++++=dead
under ^in++++=under
a ^at++++=a
group ^nn++++=group
of ^in++++=of
ancient ^jj+atrb+++=ancient
cabbage ^nn+nom+++=cabbage
palms ^nns++++=palms
outside ^jjb++++=outside
the ^ati++++=the
Government ^nn+nom+++=Government
buildings ^nns++++=buildings!
! ^zz++++=EXTRAWORD
Enjoying ^vbg+++xvbg+=Enjoying
himself ^ppl+pp3+++=himself!
! ^zz++++=EXTRAWORD
The ^ati++++=The
wind ^nn++++=wind
of ^in++++=of
evening ^nn++++=evening
shook ^vbd+++xvbn+=shook
the ^ati++++=the
dark ^jj+atrb+++=dark
leaves ^nns++++=leaves
to ^in++++=to
a ^at++++=a
thin ^jj+atrb+++=thin
airy ^jj+atrb+++=airy
cackle ^nn++++=cackle.
. ^zz++++=EXTRAWORD
Sitting ^vbg+++xvbg+=Sitting
at ^rb++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
twiddling ^nn+nom+++=twiddling
his ^pp$+pp3+++=his
thumbs ^nns++++=thumbs,
, ^zz++++=EXTRAWORD
conscious ^jj++++=conscious
all ^rb++++=all
the ^ati++++=the
while ^cs+sub+++=while
that ^dt+dem+++=that
his ^pp$+pp3+++=his
life ^nn++++=life's
's ^$++++=EXTRAWORD
work ^nn++++=work
was ^vbd+bedz+aux++=was
slipping ^vbg+++xvbgx+=slipping
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
dissolving ^jj++++=dissolving,
, ^zz++++=EXTRAWORD
disappearing ^vbg+seem++xvbg+=disappearing
through ^in++++=through
Harold ^np++++=Harold's
's ^$++++=EXTRAWORD
fine ^jj+atrb+++=fine
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Harold ^np++++=Harold
smiled ^vbd+++xvbn+=smiled
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
be ^vb+be+vrb++=be
so ^ql+emph+++=so
unreasonable ^jj++++=unreasonable,
, ^zz++++=EXTRAWORD
father ^nn++++=father?
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
absolutely ^rb+amp+++=absolutely
no ^at++++=no
need ^nn++++=need
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
office ^nn++++=office.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
only ^rb+down+++=only
makes ^vbz++++=makes
it ^pp3+it+++=it
very ^ql+amp+++=very
awkward ^jj++++=awkward
for ^in++++=for
us ^pp1o+pp1+++=us
when ^wrb+who+++=when
people ^nns++++=people
persist ^nn+nom+++=persist
in ^in++++=in
saying ^xvbg+++xvbg+=saying
how ^wrb+who+++=how
tired ^jj+++xvbn+=tired
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
looking ^vbg+++xvbgx+=looking.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here's
's ^vbz+bez+vrb++0=EXTRAWORD
this ^dt+dem+++=this
huge ^jj+atrb+++=huge
house ^nn++++=house
and ^cc++++=and
garden ^nn++++=garden.
. ^zz++++=EXTRAWORD
Surely ^rb++++=Surely
you ^pp2+pp2+++=you
could ^md+pos+++=could
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
in ^in++++=in
in ^in++++=in
appreciating ^xvbg+++xvbg+=appreciating
it ^pp3+it+++=it
for ^in++++=for
a ^at++++=a
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
you ^pp2+pp2+++=you
could ^md+pos+++=could
take ^vb++++=take
up ^rb+phrv+++=up
some ^dti++++=some
hobby ^nn++++=hobby."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
Lola ^np+++??+=Lola
the ^ati++++=the
baby ^nn++++=baby
had ^vbd+hvd+aux++=had
chimed ^vprf+++xvbnx+=chimed
in ^in++++=in
loftily ^jj++++=loftily,
, ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
men ^nns++++=men
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi++vrb++=have
hobbies ^nns++++=hobbies.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
makes ^vbz++++=makes
life ^nn++++=life
impossible ^jj++++=impossible
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=haven't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help
a ^at++++=a
grim ^jj+atrb+++=grim
smile ^nn++++=smile
as ^ql++++=as
painfully ^rb++++=painfully
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
climb ^vbi++++=climb
the ^ati++++=the
hill ^nn++++=hill
that ^tht+rel+++=that
led ^jj+++xvbn+=led
into ^in++++=into
Harcourt ^np+++??+=Harcourt
Avenue ^nn++++=Avenue.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
would ^md+prd+++=would
Lola ^vb+++??+=Lola
and ^cc++++=and
her ^pp$+pp3+++=her
sisters ^nns+nom+++=sisters
and ^cc++++=and
Charlotte ^np++++=Charlotte
be ^vb+be+vrb++=be
if ^cs+cnd+++=if
he ^pp3a+pp3+++0=he'd
'd ^vbd+hvd+aux++=EXTRAWORD
gone ^vprf+++xvbnx+=gone
in ^rb+phrv+++=in
for ^in+ppvb+++=for
hobbies ^nns++++=hobbies,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++0=he'd
'd ^md+prd+vrb++=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
know ^vbi+vprv+++=know?
? ^zz++++=EXTRAWORD
Hobbies ^nns++++=Hobbies
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
pay ^vb++++=pay
for ^in++++=for
the ^ati++++=the
town ^nn++++=town
house ^nn++++=house
and ^cc++++=and
the ^ati++++=the
seaside ^nn++++=seaside
bungalow ^nn++++=bungalow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
golf ^nn++++=golf,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sixty ^cd++++=sixty-guinea
- ^zz++++=EXTRAWORD
guinea ^np++++=EXTRAWORD
gramophone ^nn++++=gramophone
in ^in++++=in
the ^ati++++=the
music ^nn++++=music-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
for ^in++++=for
them ^pp3o+pp3+++=them
to ^to++++=to
dance ^vbi++++=dance
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
grudged ^vwbn+++xvbn+=grudged
them ^pp3o+pp3+++=them
these ^dt+dem+++=these
things ^nns++++=things.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
smart ^jj+pred+++=smart,
, ^zz++++=EXTRAWORD
good ^jj++++=good-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Charlotte ^np++++=Charlotte
was ^vbd+bedz+vrb++=was
a ^at++++=a
remarkable ^jj+atrb+++=remarkable
woman ^nn++++=woman;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
natural ^jj+pred+++=natural
for ^in++++=for
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi++vrb++=be
in ^in++++=in
the ^ati++++=the
