North ^nr+pl+++=North
, ^zz++++=EXTRAWORD
under ^in++++=under
one ^pn++++=one
of ^in++++=of
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
the ^ati++++=the
late ^jj+atrb+++=late
tenant ^nn++++=tenant's
's ^vbz+bez+vrb++0=EXTRAWORD
rusty ^jj+atrb+++=rusty
bicycle ^nn++++=bicycle-pump.
- ^zz++++=EXTRAWORD
pump ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
very ^ql+amp+++=very
charitable ^jj+atrb+++=charitable
priest ^nn++++=priest;
; ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
will ^md+prd+++=will
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
all ^abn++++=all
his ^pp$+pp3+++=his
money ^nn++++=money
to ^in++++=to
institutions ^nns+nom+++=institutions
and ^cc++++=and
the ^ati++++=the
furniture ^nn++++=furniture
of ^in++++=of
his ^pp$+pp3+++=his
house ^nn++++=house
to ^in++++=to
his ^pp$+pp3+++=his
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
short ^jj+atrb+++=short
days ^nns++++=days
of ^in++++=of
winter ^nn++++=winter
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
dusk ^nn++++=dusk
fell ^vbd+++xvbn+=fell
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
had ^vb+hv+aux++=had
well ^rb++++=well
eaten ^vwbn+++xvbn+=eaten
our ^pp$+pp1+++=our
dinners ^nns+nom+++=dinners.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
met ^vbd+++xvbn+=met
in ^in++++=in
the ^ati++++=the
street ^nn++++=street
the ^ati++++=the
houses ^nns++++=houses
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
sombre ^jj++++=sombre.
. ^zz++++=EXTRAWORD
The ^ati++++=The
space ^nn++++=space
of ^in++++=of
sky ^nn++++=sky
above ^rb++++=above
us ^pp1o+pp1+++=us
was ^vbd+bedz+vrb++=was
the ^ati++++=the
colour ^nn++++=colour
of ^in++++=of
ever ^rb++++=ever-changing
- ^zz++++=EXTRAWORD
changing ^jj+++xvbg+=EXTRAWORD
violet ^jj++++=violet
and ^cc++++=and
towards ^in++++=towards
it ^pp3+it+++=it
the ^ati++++=the
lamps ^nns++++=lamps
of ^in++++=of
the ^ati++++=the
street ^npl++++=street
lifted ^vbd+++xvbn+=lifted
their ^pp$+pp3+++=their
feeble ^jj+atrb+++=feeble
lanterns ^nns++++=lanterns.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cold ^jj+atrb+++=cold
air ^nn++++=air
stung ^vbd+++xvbn+=stung
us ^pp1o+pp1+++=us
and ^cc++++=and
we ^pp1a+pp1+++=we
played ^vbd+++xvbn+=played
till ^cs+sub+++=till
our ^pp$+pp1+++=our
bodies ^nns++++=bodies
glowed ^vbd+++xvbn+=glowed.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
shouts ^vbz++++=shouts
echoed ^vbd+++xvbn+=echoed
in ^in++++=in
the ^ati++++=the
silent ^jj+atrb+++=silent
street ^nn++++=street.
. ^zz++++=EXTRAWORD
The ^ati++++=The
career ^nn++++=career
of ^in++++=of
our ^pp$+pp1+++=our
play ^vb++++=play
brought ^vbd+++xvbn+=brought
us ^pp1o+pp1+++=us
through ^in++++=through
the ^ati++++=the
dark ^jj+atrb+++=dark
muddy ^jj+atrb+++=muddy
lanes ^nns++++=lanes
behind ^in+pl+++=behind
the ^ati++++=the
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
ran ^vbd+++xvbn+=ran
the ^ati++++=the
gauntlet ^nn+nom+++=gauntlet
of ^in++++=of
the ^ati++++=the
rough ^jj+atrb+++=rough
tribes ^nns++++=tribes
from ^in++++=from
the ^ati++++=the
cottages ^nns+nom+++=cottages,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
back ^jjb+atrb+++=back
doors ^nns++++=doors
of ^in++++=of
the ^ati++++=the
dark ^jj+atrb+++=dark
dripping ^jj+atrb++xvbg+=dripping
gardens ^nns++++=gardens
where ^wrb+who+++=where
odours ^nns++++=odours
arose ^vbd+++xvbn+=arose
from ^in++++=from
the ^ati++++=the
ashpits ^nns+++??+=ashpits,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
dark ^jj+atrb+++=dark
odorous ^jj+atrb+++=odorous
stables ^nns++++=stables
where ^wrb+who+++=where
a ^at++++=a
coachman ^nn+nom+++=coachman
smoothed ^vbd+++xvbn+=smoothed
and ^cc+phrs+++=and
combed ^vbd+++xvbn+=combed
the ^ati++++=the
horse ^nn++++=horse
or ^cc++++=or
shook ^vbd+++xvbn+=shook
music ^nn++++=music
from ^in++++=from
the ^ati++++=the
buckled ^vprf+++xvbn+=buckled
harness ^nns+nom+++=harness.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
returned ^vbd+++xvbn+=returned
to ^in++++=to
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
light ^jj++++=light
from ^in++++=from
the ^ati++++=the
kitchen ^nn++++=kitchen
windows ^nns++++=windows
had ^vbd+hvd+aux++=had
filled ^vprf+++xvbnx+=filled
the ^ati++++=the
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
my ^pp$+pp1+++=my
uncle ^nn++++=uncle
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
turning ^nvbg+++xvbg+=turning
the ^ati++++=the
corner ^nn++++=corner,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hid ^vbd+++xvbn+=hid
in ^in++++=in
the ^ati++++=the
shadow ^nn++++=shadow
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
him ^pp3o+pp3+++=him
safely ^rb++++=safely
housed ^vbd+++xvbn+=housed.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
if ^cs+cnd+++=if
Mangan ^np++++=Mangan's
's ^$++++=EXTRAWORD
sister ^nn++++=sister
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
doorstep ^nn++++=doorstep
to ^to++++=to
call ^vbi++++=call
her ^pp3o+pp3+++=her
brother ^npt++++=brother
in ^in++++=in
to ^in++++=to
his ^pp$+pp3+++=his
tea ^nn++++=tea,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
watched ^vbd+++xvbn+=watched
her ^pp$+pp3+++=her
from ^in++++=from
our ^pp$+pp1+++=our
shadow ^nn++++=shadow
peer ^nn++++=peer
up ^rp++++=up
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
waited ^vbd+++xvbn+=waited
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
whether ^cs+who+++=whether
she ^pp3a+pp3+++=she
would ^md+prd+++=would
remain ^vb++++=remain
or ^cc+phrs+++=or
go ^vb++++=go
in ^in++++=in
and ^cc++++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
remained ^vbd+++xvbnx+=remained,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
left ^vbd+++xvbn+=left
our ^pp$+pp1+++=our
shadow ^nn++++=shadow
and ^cc++++=and
walked ^vbd+++xvbn+=walked
up ^in+cmpx+++=up
to ^in++++=to
Mangan ^np++++=Mangan's
's ^$++++=EXTRAWORD
steps ^nns++++=steps
resignedly ^rb++++=resignedly.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
figure ^nn++++=figure
defined ^vwbn+++xvbn+=defined
by ^in++++=by
the ^ati++++=the
light ^nn++++=light
from ^in++++=from
the ^ati++++=the
half ^abn++++=half-opened
- ^zz++++=EXTRAWORD
opened ^vbd+++xvbn+=EXTRAWORD
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
brother ^npt++++=brother
always ^rb++++=always
teased ^vbd+++xvbn+=teased
her ^pp$+pp3+++=her
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
obeyed ^vbd+++xvbnx+=obeyed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
by ^in++++=by
the ^ati++++=the
railings ^nns+nom+++=railings
looking ^vwbg+++xvbg+=looking
at ^rb++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
dress ^nn++++=dress
swung ^vbd+++xvbn+=swung
as ^ql++++=as
she ^pp3a+pp3+++=she
moved ^vbd+++xvbnx+=moved
her ^pp$+pp3+++=her
body ^nn++++=body,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
soft ^jj+atrb+++=soft
rope ^nn++++=rope
of ^in++++=of
her ^pp$+pp3+++=her
hair ^nn++++=hair
tossed ^vbd+++xvbn+=tossed
from ^in++++=from
side ^nn++++=side
to ^in++++=to
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
morning ^nn++++=morning
I ^pp1a+pp1+++=I
lay ^vbd+++xvbnx+=lay
on ^rb+phrv+++=on
the ^ati++++=the
floor ^nn++++=floor
in ^in++++=in
the ^ati++++=the
front ^jjb+atrb+++=front
parlour ^nn++++=parlour
watching ^vwbg+++xvbg+=watching
her ^pp3o+pp3+++=her
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blind ^jj++++=blind
was ^vbd+bedz+aux++=was
pulled ^vpsv++agls+xvbnx+=pulled
down ^rb+phrv+++=down
to ^in++++=to
within ^in++++=within
an ^at++++=an
inch ^nn++++=inch
of ^in++++=of
the ^ati++++=the
sash ^nn++++=sash
so ^ql++++=so
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
doorstep ^nn++++=doorstep
my ^pp$+pp1+++=my
heart ^nn++++=heart
leaped ^vbd+++xvbn+=leaped.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ran ^vbd+++xvbnx+=ran
to ^in+ppvb+++=to
the ^ati++++=the
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
seized ^j+++xvbn+=seized
my ^pp$+pp1+++=my
books ^nns++++=books
and ^cc++++=and
followed ^vbd+vprv+tht0+xvbn+=followed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
kept ^vbd+++xvbnx+=kept
her ^pp$+pp3+++=her
brown ^jj+atrb+++=brown
figure ^nn++++=figure
always ^rb++++=always
in ^in++++=in
my ^pp$+pp1+++=my
eye ^nn++++=eye
and ^cc++++=and,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
came ^vbd+++xvbn+=came
near ^in+pl+++=near
the ^ati++++=the
point ^nn++++=point
at ^rb++++=at
which ^whp+who+++=which
our ^pp$+pp1+++=our
ways ^nns++++=ways
diverged ^vprf+++xvbn+=diverged,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
quickened ^vbd+++xvbnx+=quickened
my ^pp$+pp1+++=my
pace ^nn++++=pace
and ^cc++++=and
passed ^vbd+++xvbn+=passed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
happened ^jj+atrb++xvbn+=happened
morning ^nn++++=morning
after ^in++++=after
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
spoken ^vprf+++xvbnx+=spoken
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
a ^ap++++=a
few ^ap"++++=few
casual ^jj+atrb+++=casual
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
her ^pp3o+pp3+++=her
name ^nn++++=name
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
summons ^vb++++=summons
to ^to+vcmp+++=to
all ^abn++++=all
my ^pp$+pp1+++=my
foolish ^jj+atrb+++=foolish
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
image ^nn++++=image
accompanied ^vbd+++xvbn+=accompanied
me ^pp1o+pp1+++=me
even ^rb++++=even
in ^in++++=in
places ^nns++++=places
the ^ati++++=the
most ^ql+emph+++=most
hostile ^jj++++=hostile
to ^in++++=to
romance ^nn+nom+++=romance.
. ^zz++++=EXTRAWORD
On ^in++++=On
Saturday ^nr++++=Saturday
evenings ^nns++++=evenings
when ^wrb+who+++=when
my ^pp$+pp1+++=my
aunt ^nn++++=aunt
went ^vbd+++xvbn+=went
marketing ^nn++++=marketing
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
go ^vb++++=go
to ^to++++=to
carry ^vbi++++=carry
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
parcels ^nns++++=parcels.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
walked ^vbd+++xvbn+=walked
through ^in++++=through
the ^ati++++=the
flaring ^jj+atrb+++=flaring
streets ^nns++++=streets,
, ^zz++++=EXTRAWORD
jostled ^xvbn+++xvbn+=jostled
by ^in++++=by
drunken ^jj+atrb+++=drunken
men ^nns++++=men
and ^cc++++=and
bargaining ^nn++++=bargaining
women ^nns++++=women,
, ^zz++++=EXTRAWORD
amid ^in++++=amid
the ^ati++++=the
curses ^nns++++=curses
of ^in++++=of
labourers ^nns+nom+++=labourers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shrill ^jj+atrb+++=shrill
litanies ^nns+++??+=litanies
of ^in++++=of
shop ^nn++++=shop-boys
- ^zz++++=EXTRAWORD
boys ^nns++++=EXTRAWORD
who ^whp+rel+subj++=who
stood ^vbd+++xvbn+=stood
on ^in++++=on
guard ^nn++++=guard
by ^in++++=by
the ^ati++++=the
barrels ^nns++++=barrels
of ^in++++=of
pigs ^nns++++=pigs'
' ^zz++++=EXTRAWORD
cheeks ^nns++++=cheeks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nasal ^nn++++=nasal
chanting ^vwbg+++xvbg+=chanting
of ^in++++=of
street ^npl++++=street-singers,
- ^zz++++=EXTRAWORD
singers ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
sang ^vbd+++xvbn+=sang
a ^at++++=a
come ^vb++++=come-all-you
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
about ^rp++++=about
O ^zz++++=O'Donovan
'donovan ^jj++++0=EXTRAWORD
Rossa ^np+++??+=Rossa,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
ballad ^nn++++=ballad
about ^in++++=about
the ^ati++++=the
troubles ^nns++++=troubles
in ^in++++=in
our ^pp$+pp1+++=our
native ^jj+atrb+++=native
land ^nn++++=land.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
noises ^nns++++=noises
converged ^vbd+++xvbn+=converged
in ^in++++=in
a ^at++++=a
single ^jj+atrb+++=single
sensation ^nn+nom+++=sensation
of ^in++++=of
life ^nn++++=life
for ^in++++=for
me ^pp1o+pp1+++=me:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
imagined ^vbd+vprv++xvbnx+=imagined
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
bore ^vbd+++xvbnx+=bore
my ^pp$+pp1+++=my
chalice ^nn++++=chalice
safely ^rb++++=safely
through ^in++++=through
a ^at++++=a
throng ^nn++++=throng
of ^in++++=of
foes ^nns++++=foes.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
name ^nn++++=name
sprang ^vbd+++xvbn+=sprang
to ^in++++=to
my ^pp$+pp1+++=my
lips ^nns++++=lips
at ^in++++=at
moments ^nns+nom+++=moments
in ^in++++=in
strange ^jj+atrb+++=strange
prayers ^nns+nom+++=prayers
and ^cc++++=and
praises ^nns++++=praises
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
myself ^ppl+pp1+++=myself
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
often ^rb++++=often
full ^jj+pred+++=full
of ^in++++=of
tears ^nns++++=tears
( ^zz++++=(I
i ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
tell ^vb++++=tell
why ^wrb+who+++=why)
) ^zz++++=EXTRAWORD
and ^cc++++=and
at ^rb++++=at
times ^nns++++=times
a ^at++++=a
flood ^nn++++=flood
from ^in++++=from
my ^pp$+pp1+++=my
heart ^nn++++=heart
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
pour ^vbi++++=pour
itself ^ppl++++=itself
out ^rp+pl+++=out
into ^in++++=into
my ^pp$+pp1+++=my
bosom ^nn++++=bosom.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
little ^ap++++=little
of ^in++++=of
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
would ^md+prd+++=would
ever ^rb++splt++=ever
speak ^vb++++=speak
to ^in++++=to
her ^pp$+pp3+++=her
or ^cc++++=or
not ^xnot++not++=not
or ^cc++++=or,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
spoke ^vbd+++xvbnx+=spoke
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
could ^md+pos+++=could
tell ^vb++++=tell
her ^pp$+pp3+++=her
of ^in++++=of
my ^pp$+pp1+++=my
confused ^jj+atrb++xvbn+=confused
adoration ^nn+nom+++=adoration.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
my ^pp$+pp1+++=my
body ^nn++++=body
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
harp ^nn++++=harp
and ^cc++++=and
her ^pp$+pp3+++=her
words ^nns++++=words
and ^cc++++=and
gestures ^nns++++=gestures
were ^vbd+bed+vrb++=were
like ^in++++=like
fingers ^nns+nom+++=fingers
running ^vwbg+++xvbg+=running
upon ^in++++=upon
the ^ati++++=the
wires ^nns++++=wires.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
evening ^nn++++=evening
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
into ^in++++=into
the ^ati++++=the
back ^rp++++=back
drawing ^nvbg+++xvbg+=drawing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
priest ^nn++++=priest
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
dark ^jj+atrb+++=dark
rainy ^jj+atrb+++=rainy
evening ^nn++++=evening
and ^cc++++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
sound ^nn++++=sound
in ^in++++=in
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
panes ^nns++++=panes
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
rain ^nn++++=rain
impinge ^nn+++??+=impinge
upon ^in++++=upon
the ^ati++++=the
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fine ^jj+atrb+++=fine
incessant ^jj+atrb+++=incessant
needles ^nps++++=needles
of ^in++++=of
water ^nn++++=water
playing ^vwbg+++xvbg+=playing
in ^in++++=in
the ^ati++++=the
sodden ^jj+atrb+++=sodden
beds ^nns++++=beds.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
distant ^jj+atrb+++=distant
lamp ^nn++++=lamp
or ^cc++++=or
lighted ^jj+atrb++xvbn+=lighted
window ^nn++++=window
gleamed ^vbd+++xvbn+=gleamed
below ^rb++++=below
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
thankful ^jj+pred+++=thankful
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I
could ^md+pos+++=could
see ^vb+vprv+++=see
so ^ql++++=so
little ^ap++++=little.
. ^zz++++=EXTRAWORD
All ^abn++++=All
my ^pp$+pp1+++=my
senses ^nns++++=senses
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
desire ^nn++++=desire
to ^to+ncmp+++=to
veil ^vb++++=veil
themselves ^ppls+pp3+++=themselves
and ^cc++++=and,
, ^zz++++=EXTRAWORD
feeling ^nvbg+++xvbg+=feeling
that ^tht+ncmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
slip ^vb++++=slip
from ^in++++=from
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pressed ^vbd+++xvbnx+=pressed
the ^ati++++=the
palms ^nns++++=palms
of ^in++++=of
my ^pp$+pp1+++=my
hands ^nns++++=hands
together ^nn+nom+++=together
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
trembled ^vbd+++xvbnx+=trembled,
