In ^in++++=In
bunks ^nns++++=bunks--two
-- ^--+clp+++=EXTRAWORD
two ^cd++++=EXTRAWORD
above ^jjb++++=above
and ^cc++++=and
two ^cd++++=two
below ^in+strn+++=below--took
-- ^--+clp+++=EXTRAWORD
took ^j+++xvbn+=EXTRAWORD
a ^at++++=a
yard ^nn++++=yard
off ^in+pl+++=off
the ^ati++++=the
length ^nn++++=length,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
made ^vbd+++xvbn+=made
the ^ati++++=the
interior ^nn++++=interior
exactly ^rb++++=exactly
square ^jj++++=square.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
of ^in++++=of
these ^dt+dem+++=these
bunks ^nns++++=bunks
had ^vb+hv+vrb++=had
two ^cd++++=two
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
with ^in++++=with
brass ^nn++++=brass
latches ^nns+++??+=latches
on ^in++++=on
the ^ati++++=the
inner ^jjb+atrb+++=inner
side ^nn++++=side;
; ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
owner ^nn++++=owner,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
chose ^vbd+++xvbnx+=chose,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
shut ^vb+++xvbn+=shut
himself ^ppl+pp3+++=himself
up ^rp++++=up
and ^cc++++=and
go ^vb++++=go
to ^to++++=to
sleep ^vbi++++=sleep
in ^in++++=in
a ^at++++=a
sort ^nn++++=sort
of ^in++++=of
cupboard ^nn++++=cupboard.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
as ^in++++=as
a ^at++++=a
rule ^nn++++=rule,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
closed ^vbd+++xvbnx+=closed
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
only ^rb+down+++=only--that
-- ^--+clp+++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
by ^in++++=by
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
swung ^vbd+++xvbn+=swung
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
brass ^nn++++=brass
latch ^nn++++=latch
showing ^vwbg+++xvbg+=showing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
kept ^vbd+++xvbn+=kept
these ^dt+dem+++=these
latches ^nns+++??+=latches
in ^in++++=in
a ^at++++=a
high ^jj+atrb+++=high
state ^nn++++=state
of ^in++++=of
polish ^nn++++=polish.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
the ^ati++++=the
angle ^nn++++=angle
of ^in++++=of
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
left ^nn+++xvbn+=left
of ^in++++=of
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
behind ^in+pl+++=behind
it ^pp3+it+++=it
when ^wrb+who+++=when
it ^pp3+it+++=it
opened ^vbd+++xvbn+=opened,
, ^zz++++=EXTRAWORD
three ^cd++++=three
hammocks ^nns+++??+=hammocks
were ^vbd+bed+aux++=were
slung ^vpsv++agls+xvbnx+=slung,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
above ^jjb++++=above
another ^dt++++=another.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
slept ^vbd+++xvbn+=slept
in ^in++++=in
the ^ati++++=the
uppermost ^nn++++=uppermost.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
feature ^nn++++=feature
of ^in++++=of
the ^ati++++=the
hut ^nn++++=hut
was ^vbd+bedz+vrb++=was
its ^pp$+it+++=its
fireplace ^nn++++=fireplace;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
merely ^rb+down+++=merely
a ^at++++=a
square ^jj+atrb+++=square
hearth ^nn++++=hearth-stone,
- ^zz++++=EXTRAWORD
stone ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
raised ^j+++xvbn+=raised
slightly ^rb+down+++=slightly
above ^jjb++++=above
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
upon ^in++++=upon
a ^at++++=a
growing ^jj+++xvbg+=growing
mountain ^npl++++=mountain
of ^in++++=of
soft ^jj+atrb+++=soft
grey ^np++++=grey
ash ^nn++++=ash,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fire ^nn++++=fire
burned ^vbd+++xvbn+=burned
always ^rb++++=always.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vb+hv+vrb++=had
no ^at++++=no
chimney ^nn++++=chimney,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb++++=so
the ^ati++++=the
men ^nns++++=men
lost ^vbd+++xvbn+=lost
none ^pn++++=none
of ^in++++=of
its ^pp$+it+++=its
warmth ^nn++++=warmth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smoke ^nn++++=smoke
ascended ^vbd+++xvbn+=ascended
steadily ^rb++++=steadily
and ^cc++++=and
spread ^nn+++xvbn+=spread
itself ^ppl++++=itself
under ^in++++=under
the ^ati++++=the
blackened ^jj+atrb+++=blackened
beams ^nns++++=beams
and ^cc++++=and
roof ^nn++++=roof-boards
- ^zz++++=EXTRAWORD
boards ^nns++++=EXTRAWORD
in ^in++++=in
dense ^jj+atrb+++=dense
blue ^nn++++=blue
layers ^nns++++=layers.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
about ^in++++=about
eighteen ^cd++++=eighteen
inches ^nns++++=inches
beneath ^in+pl+++=beneath
the ^ati++++=the
spring ^nn++++=spring
of ^in++++=of
the ^ati++++=the
roof ^nn++++=roof
there ^ex+pex+++=there
ran ^vbd+++xvbn+=ran
a ^at++++=a
line ^nn++++=line
of ^in++++=of
small ^jj+atrb+++=small
trap ^nn++++=trap-doors
- ^zz++++=EXTRAWORD
doors ^nns++++=EXTRAWORD
with ^in++++=with
sliding ^xvbg+++xvbg+=sliding
panels ^nns++++=panels,
, ^zz++++=EXTRAWORD
to ^to++++=to
admit ^vbi+vpub+++=admit
the ^ati++++=the
cold ^jj+atrb+++=cold
air ^nn++++=air,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
below ^in+pl+++=below
these ^dt+dem+++=these
the ^ati++++=the
room ^nn++++=room
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
clear ^jj+pred+++=clear
of ^in++++=of
smoke ^nn++++=smoke.
. ^zz++++=EXTRAWORD
A ^at++++=A
newcomer ^nn+nom+++=newcomer's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
might ^md+pos+++=might
have ^vb+hv+aux++=have
smarted ^vprf+++xvbnx+=smarted,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+dem+++=these
men ^nns++++=men
stitched ^vbd+++xvbn+=stitched
their ^pp$+pp3+++=their
clothes ^nns++++=clothes
and ^cc++++=and
read ^vpsv++agls+xvbn+=read
in ^in++++=in
comfort ^nn++++=comfort.
. ^zz++++=EXTRAWORD
To ^to++++=To
keep ^vbi++++=keep
the ^ati++++=the
up ^rp++++=up-draught
- ^zz++++=EXTRAWORD
draught ^nn++++=EXTRAWORD
steady ^jj++++=steady
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
plugged ^vprf+++xvbnx+=plugged
every ^at++++=every
chink ^nn+++??+=chink
and ^cc++++=and
crevice ^&fw++++=crevice
in ^in++++=in
the ^ati++++=the
match ^nn++++=match-boarding
- ^zz++++=EXTRAWORD
boarding ^nn++++=EXTRAWORD
below ^in+pl+++=below
the ^ati++++=the
trap ^nn++++=trap-doors
- ^zz++++=EXTRAWORD
doors ^nns++++=EXTRAWORD
with ^in++++=with
moss ^np++++=moss,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
payed ^vbd+++xvbn+=payed
the ^ati++++=the
seams ^nns++++=seams
with ^in++++=with
pitch ^nn++++=pitch.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fire ^nn++++=fire
they ^pp3a+pp3+++=they
fed ^vbd+++xvbnx+=fed
from ^in++++=from
a ^at++++=a
stack ^nn++++=stack
of ^in++++=of
drift ^nn++++=drift
and ^cc++++=and
wreck ^nn++++=wreck
wood ^nn++++=wood
piled ^vbd+++xvbn+=piled
to ^in++++=to
the ^ati++++=the
right ^nn++++=right
of ^in++++=of
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fuel ^nn++++=fuel
for ^in++++=for
the ^ati++++=the
fetching ^nn++++=fetching
strewed ^vbd+++xvbn+=strewed
the ^ati++++=the
frozen ^jj+++xvbn+=frozen
beach ^npl++++=beach
outside ^in+strn+++=outside--whole
-- ^--+clp+++=EXTRAWORD
whole ^jj+atrb+++=EXTRAWORD
trees ^nns++++=trees
notched ^vbd+++xvbn+=notched
into ^in++++=into
lengths ^nns++++=lengths
by ^in++++=by
lumberers ^nns+nom+++=lumberers'
' ^zz++++=EXTRAWORD
axes ^nns++++=axes
and ^cc++++=and
washed ^vbd+++xvbn+=washed
thither ^rb++++=thither
from ^in++++=from
they ^pp3a+pp3+++=they
knew ^vbd+vprv++xvbnx+=knew
not ^xnot++not++=not
what ^wdt+who+++=what
continent ^nn++++=continent.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
wreck ^nn++++=wreck-wood
- ^zz++++=EXTRAWORD
wood ^nn++++=EXTRAWORD
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
their ^pp$+pp3+++=their
own ^ap++++=own
ship ^nn++++=ship,
, ^zz++++=EXTRAWORD
the ^ati++++=the
J ^zz++++=J.
. ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Macneill ^np+++??+=MacNeill,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
them ^pp3o+pp3+++=them
from ^in++++=from
Dundee ^np++++=Dundee.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
Alexander ^np+nom+++=Alexander
Williamson ^np+++??+=Williamson,
, ^zz++++=EXTRAWORD
of ^in++++=of
Dundee ^np++++=Dundee,
, ^zz++++=EXTRAWORD
better ^jjr++++=better
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
The ^ati++++=The
Gaffer ^np++++=Gaffer;
; ^zz++++=EXTRAWORD
David ^np++++=David
Faed ^np+++??+=Faed,
, ^zz++++=EXTRAWORD
also ^rb++++=also
of ^in++++=of
Dundee ^np++++=Dundee;
; ^zz++++=EXTRAWORD
George ^np++++=George
Lashman ^np+++??+=Lashman,
, ^zz++++=EXTRAWORD
of ^in++++=of
Cardiff ^np++++=Cardiff;
; ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede,
, ^zz++++=EXTRAWORD
of ^in++++=of
Hayle ^np+++??+=Hayle,
, ^zz++++=EXTRAWORD
in ^in++++=in
Cornwall ^np++++=Cornwall;
; ^zz++++=EXTRAWORD
Charles ^np++++=Charles
Silchester ^np+nom++??+=Silchester,
, ^zz++++=EXTRAWORD
otherwise ^rb+cnj+++=otherwise
The ^ati++++=The
Snipe ^np+++??+=Snipe,
, ^zz++++=EXTRAWORD
of ^in++++=of
Ratcliff ^np+++??+=Ratcliff
Highway ^nn++++=Highway
or ^cc++++=or
thereabouts ^rb++++=thereabouts;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Daniel ^np++++=Daniel
Cooney ^np+++??+=Cooney,
, ^zz++++=EXTRAWORD
shipped ^j+++xvbn+=shipped
at ^in++++=at
Tromso ^np+++??+=Tromso
six ^cd++++=six
weeks ^nns++++=weeks
before ^in++++=before
the ^ati++++=the
wreck ^nn++++=wreck,
, ^zz++++=EXTRAWORD
an ^at++++=an
Irish ^jj++++=Irish-American
- ^zz++++=EXTRAWORD
american ^jj++++=EXTRAWORD
by ^in++++=by
birth ^nn++++=birth
and ^cc++++=and
of ^in++++=of
no ^at++++=no
known ^vbd+vprv++xvbn+=known
address ^nns+nom+++=address.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
reclined ^vbd+++xvbn+=reclined
in ^in++++=in
his ^pp$+pp3+++=his
bunk ^nn++++=bunk,
, ^zz++++=EXTRAWORD
reading ^vbg+++xvbg+=reading
by ^in++++=by
the ^ati++++=the
light ^nn++++=light
of ^in++++=of
a ^at++++=a
smoky ^jj++++=smoky
and ^cc++++=and
evil ^nn++++=evil-smelling
- ^zz++++=EXTRAWORD
smelling ^vbg+nom++xvbg+=EXTRAWORD
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
mate ^nn++++=mate
of ^in++++=of
the ^ati++++=the
J ^zz++++=J.
. ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Macneill ^np+++??+=MacNeill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
captain ^nn++++=captain
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
patriarch ^nn++++=patriarch
of ^in++++=of
the ^ati++++=the
party ^nn++++=party.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
possessed ^vbd+++xvbnx+=possessed
three ^cd++++=three
books ^nns++++=books--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
Bible ^nn++++=Bible,
, ^zz++++=EXTRAWORD
Milton ^np++++=Milton's
's ^$++++=EXTRAWORD
" ^zz++++="Paradise
paradise ^nn++++=EXTRAWORD
Lost ^vbd+++xvbn+=Lost,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
an ^at++++=an
odd ^jj+atrb+++=odd
volume ^nn++++=volume
of ^in++++=of
" ^zz++++="The
the ^ati++++=EXTRAWORD
Turkish ^jj+atrb+++=Turkish
Spy ^nn++++=Spy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
now ^rn+tm+++=now
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
reading ^vbg+++xvbgx+=reading
" ^zz++++="The
the ^ati++++=EXTRAWORD
Turkish ^jj+atrb+++=Turkish
Spy ^nn++++=Spy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
lamplight ^nn++++=lamplight
glinted ^vbd+++xvbn+=glinted
on ^in++++=on
the ^ati++++=the
rim ^nn++++=rim
of ^in++++=of
his ^pp$+pp3+++=his
spectacles ^nns++++=spectacles
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
silvery ^jj+atrb+++=silvery
hairs ^nns++++=hairs
in ^in++++=in
his ^pp$+pp3+++=his
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
the ^ati++++=the
slack ^nn++++=slack
of ^in++++=of
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
tucked ^vprf+++xvbnx+=tucked
under ^in++++=under
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
his ^pp$+pp3+++=his
blanket ^nn++++=blanket.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
lips ^nns++++=lips
moved ^vbd+++xvbn+=moved
as ^ql++++=as
he ^pp3a+pp3+++=he
read ^vbd+vprv++xvbnx+=read,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
broke ^vbd+++xvbnx+=broke
off ^rb+phrv+++=off
to ^in++++=to
glance ^nn++++=glance
mildly ^rb+down+++=mildly
at ^in++++=at
Faed ^np+++??+=Faed
and ^cc++++=and
the ^ati++++=the
Snipe ^np+++??+=Snipe,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
busy ^jj+pred+++=busy
beside ^in+pl+++=beside
the ^ati++++=the
fire ^nn++++=fire
with ^in++++=with
a ^at++++=a
greasy ^jj+atrb+++=greasy
pack ^nn++++=pack
of ^in++++=of
cards ^nns++++=cards;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^to++++=to
listen ^vbi++++=listen
to ^in++++=to
the ^ati++++=the
peevish ^jj++++=peevish
grumbling ^jj+++xvbg+=grumbling
of ^in++++=of
Lashman ^np+++??+=Lashman
in ^in++++=in
the ^ati++++=the
bunk ^nn++++=bunk
below ^rb++++=below
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Lashman ^np+++??+=Lashman
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
bed ^nn++++=bed
six ^cd++++=six
weeks ^nns++++=weeks
before ^in++++=before
with ^in++++=with
scurvy ^nn+++??+=scurvy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
complained ^vbd+vpub++xvbn+=complained
incessantly ^rb++++=incessantly;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
hardly ^rb+down+++=hardly
knew ^vbd+vprv+tht0+xvbn+=knew
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
complaints ^nns++++=complaints
were ^vbd+bed+aux++=were
wearing ^vbg+++xvbgx+=wearing
his ^pp$+pp3+++=his
comrades ^nns++++=comrades'
' ^zz++++=EXTRAWORD
nerves ^nns++++=nerves
to ^in++++=to
fiddle-strings ^nns+++??+=fiddle-strings--doing
-- ^--+clp+++=EXTRAWORD
doing ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
mischief ^nn++++=mischief
that ^tht+rel+++=that
cold ^jj++++=cold
and ^cc+phrs+++=and
bitter ^jj+atrb+++=bitter
hard ^jj+atrb+++=hard
work ^nn++++=work
and ^cc++++=and
the ^ati++++=the
cruel ^jj+atrb+++=cruel
loneliness ^nns+nom+++=loneliness
had ^vb+hv+aux++=had
hitherto ^rb++splt++=hitherto
failed ^vprf+++xvbnx+=failed
to ^to+vcmp+++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
lay ^vbd+++xvbn+=lay
stretched ^vpsv++by+xvbn+=stretched
by ^in++++=by
the ^ati++++=the
fire ^nn++++=fire
in ^in++++=in
a ^at++++=a
bundle ^nn++++=bundle
of ^in++++=of
skins ^nns++++=skins,
, ^zz++++=EXTRAWORD
reading ^vbg+++xvbg+=reading
in ^in++++=in
his ^pp$+pp3+++=his
only ^ap+down+++=only
book ^nn++++=book,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bible ^nn++++=Bible,
, ^zz++++=EXTRAWORD
open ^jj++++=open
now ^rn+tm+++=now
at ^in++++=at
the ^ati++++=the
Song ^nn++++=Song
of ^in++++=of
Solomon ^np++++=Solomon.
. ^zz++++=EXTRAWORD
Cooney ^np+++??+=Cooney
had ^vbd+hvd+aux++=had
finished ^vprf+++xvbnx+=finished
patching ^jj+++xvbg+=patching
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
trousers ^nns+nom+++=trousers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rolled ^vbd+++xvbn+=rolled
himself ^ppl+pp3+++=himself
in ^in++++=in
his ^pp$+pp3+++=his
hammock ^nn+++??+=hammock,
, ^zz++++=EXTRAWORD
whence ^wrb+who+++=whence
he ^pp3a+pp3+++=he
stared ^vbd+++xvbnx+=stared
at ^rb++++=at
the ^ati++++=the
roof ^nn++++=roof
and ^cc++++=and
the ^ati++++=the
moonlight ^nn++++=moonlight
streaming ^vwbg+++xvbg+=streaming
up ^rp++++=up
there ^rn+pl+++=there
through ^rp++++=through
the ^ati++++=the
little ^rb++++=little
trap ^nn++++=trap-doors
- ^zz++++=EXTRAWORD
doors ^nns++++=EXTRAWORD
and ^cc++++=and
chivying ^nvbg+++xvbg+=chivying
the ^ati++++=the
layers ^nns++++=layers
of ^in++++=of
smoke ^nn++++=smoke.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
Lashman ^np+++??+=Lashman
broke ^vbd+++xvbn+=broke
out ^rp+pl+++=out
into ^in++++=into
fresh ^jj+atrb+++=fresh
quaverings ^nns+++??+=quaverings
of ^in++++=of
self ^nn++++=self-pity,
- ^zz++++=EXTRAWORD
pity ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cooney ^np++++=Cooney's
's ^$++++=EXTRAWORD
hands ^nns++++=hands
opened ^vbd+++xvbn+=opened
and ^cc+phrs+++=and
shut ^vbd+++xvbn+=shut
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
the ^ati++++=the
nails ^nn++++=nails
dug ^vwbn+++xvbn+=dug
hard ^jj++++=hard
into ^in++++=into
the ^ati++++=the
palm ^nn++++=palm.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
groaned ^vbd+++xvbnx+=groaned
at ^rb++++=at
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
exasperated ^jj++++=exasperated
beyond ^in++++=beyond
endurance ^nn+nom+++=endurance.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stow ^nn+++??+=stow
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
George ^np++++=George!
! ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
it ^pp3+it+++=it
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
man ^nn++++=man!
! ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
checked ^vbd+++xvbnx+=checked
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
sharp ^jj++++=sharp
and ^cc+phrs+++=and
short ^jj++++=short:
: ^zz++++=EXTRAWORD
repentant ^nn+nom+++=repentant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rebuked ^vpsv++by+xvbn+=rebuked
by ^in++++=by
the ^ati++++=the
silence ^nn+nom+++=silence
of ^in++++=of
the ^ati++++=the
others ^aps++++=others.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
good ^jj+atrb+++=good
seamen ^nns++++=seamen
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tender ^nn++++=tender
dealing ^vwbg+++xvbg+=dealing
with ^in++++=with
a ^at++++=a
sick ^jj+atrb+++=sick
shipmate ^nn+nom+++=shipmate
was ^vbd+bedz+vrb++=was
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
code ^nn++++=code.
. ^zz++++=EXTRAWORD
Lashman ^np++++=Lashman's
's ^$++++=EXTRAWORD
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
querulous ^jj++++=querulous
than ^in++++=than
ever ^rb+cnj+++=ever,
, ^zz++++=EXTRAWORD
cut ^j+++xvbn+=cut
into ^in++++=into
the ^ati++++=the
silence ^nn++++=silence
like ^in++++=like
a ^at++++=a
knife-"that ^nn+++??+=knife-"That's
's ^$++++=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
thought ^vprf+++xvbnx+=thought
it ^pp3+it+++=it
for ^in++++=for
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
