In ^in++++=In
ordered ^vpsv++agls+xvbnx+=ordered
to ^to+vcmp+++=to
decamp ^vb+++??+=decamp.
. ^zz++++=EXTRAWORD
The ^ati++++=The
robbers ^nns+nom+++=robbers
ran ^vbd+++xvbn+=ran
the ^ati++++=the
engine ^nn++++=engine
and ^cc++++=and
express ^jjb+atrb+++=express
car ^nn++++=car
out ^rp+pl+++=out
nearly ^rb+down+++=nearly
two ^cd++++=two
miles ^nns++++=miles,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
aid ^nn++++=aid
of ^in++++=of
dynamite ^nn++++=dynamite,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
made ^vbd+++xvbnx+=made
short ^jj+atrb+++=short
work ^nn++++=work
of ^in++++=of
a ^at++++=a
through ^in++++=through
safe ^jj++++=safe
that ^cs+sub+++=that
the ^ati++++=the
messenger ^nn+nom+++=messenger
could ^md+pos+++=could
not ^xnot++not++=not
open ^jj++++=open.
. ^zz++++=EXTRAWORD
The ^ati++++=The
express ^jjb+atrb+++=express
company ^nn++++=company
concealed ^vbd+++xvbn+=concealed
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
money ^nn++++=money
lost ^vbd+++xvbn+=lost
to ^in++++=to
the ^ati++++=the
robbers ^nns+nom+++=robbers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
smelters ^nns+nom+++=smelters,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
aware ^jj+pred+++=aware
of ^in++++=of
certain ^jj+atrb+++=certain
retorts ^nns+++??+=retorts
in ^in++++=in
transit ^nn++++=transit
by ^in++++=by
this ^dt+dem+++=this
train ^nn++++=train,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
so ^rb+emph+++=so
silent ^jj++++=silent.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
smelter ^jjr+atrb+++=smelter
products ^nns++++=products
were ^vbd+bed+vrb++=were
in ^in++++=in
gold ^nn++++=gold
retorts ^nns+++??+=retorts
of ^in++++=of
such ^abl++++=such
a ^at++++=a
size ^nn++++=size
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
away ^rb+phrv+++=away
with ^in+ppvb+++=with
as ^in++++=as
easily ^rb++++=easily
as ^cs+sub+++=as
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
the ^ati++++=the
mint ^nn++++=mint
and ^cc++++=and
been ^vprf+ben+aux+xvbn+=been
coined ^vprf+++xvbn+=coined.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
scarcely ^rb+down+++=scarcely
any ^dti++++=any
excitement ^nn+nom+++=excitement
among ^in++++=among
the ^ati++++=the
passengers ^nns+nom+++=passengers,
, ^zz++++=EXTRAWORD
so ^ql++++=so
quickly ^rb++++=quickly
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it
over ^rb++++=over.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
robbery ^nn+nom+++=robbery
was ^vbd+bedz+vrb++=was
in ^in++++=in
progress ^nns+nom+++=progress
the ^ati++++=the
wires ^nns++++=wires
from ^in++++=from
this ^dt+dem+++=this
station ^nn+nom+++=station
were ^vbd+bed+aux++=were
flashing ^vbg+++xvbgx+=flashing
the ^ati++++=the
news ^nn++++=news
to ^in++++=to
headquarters ^nns+nom+++=headquarters.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
division ^nn++++=division
of ^in++++=of
the ^ati++++=the
railroad ^nn++++=railroad
one ^cd1++++=one
hundred ^cd++++=hundred
and ^cc++++=and
fifty ^cd++++=fifty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
miles ^nns++++=miles
distant ^jj++++=distant
from ^in++++=from
the ^ati++++=the
scene ^nn++++=scene
of ^in++++=of
the ^ati++++=the
robbery ^nn+nom+++=robbery,
, ^zz++++=EXTRAWORD
lived ^j+++xvbn+=lived
United ^np++++=United
States ^nns++++=States
Marshal ^npt++++=Marshal
Bob ^np++++=Bob
Banks ^np++++=Banks,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
success ^nns+nom+++=success
in ^in++++=in
pursuing ^xvbg+++xvbg+=pursuing
criminals ^nns+nom+++=criminals
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
bounded ^vpsv++by+xvbn+=bounded
by ^in++++=by
the ^ati++++=the
State ^nn++++=State
in ^in++++=in
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
reputation ^nn+nom+++=reputation
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
large ^jj+atrb+++=large
measure ^nn++++=measure
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
successful ^jj+atrb+++=successful
use ^nn++++=use
of ^in++++=of
bloodhounds ^nns+++??+=bloodhounds.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
officer ^nn++++=officer's
's ^vbz+bez+aux++0=EXTRAWORD
calling ^xvbg+++xvbg+=calling
compelled ^xvbn+++xvbn+=compelled
him ^pp3o+pp3+++=him
to ^to++++=to
be ^vbi++vrb++=be
both ^abx++++=both
plainsman ^nn+nom+++=plainsman
and ^cc++++=and
mountaineer ^nn+nom+++=mountaineer.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
the ^ati++++=the
well ^rb++++=well-deserved
- ^zz++++=EXTRAWORD
deserved ^vprf+++xvbn+=EXTRAWORD
reputation ^nn+nom+++=reputation
of ^in++++=of
being ^xvbg+++xvbg+=being
as ^ql++++=as
unrelenting ^jj++++=unrelenting
in ^in++++=in
the ^ati++++=the
pursuit ^nn++++=pursuit
of ^in++++=of
criminals ^nns+nom+++=criminals
as ^in++++=as
death ^nn++++=death
is ^vbz+bez+vrb++=is
in ^in++++=in
marking ^xvbg+++xvbg+=marking
its ^pp$+it+++=its
victims ^nns++++=victims.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour
after ^cs+sub+++=after
the ^ati++++=the
robbery ^nn+nom+++=robbery
was ^vbd+bedz+aux++=was
reported ^vpsv++agls+xvbnx+=reported
at ^rb++++=at
headquarters ^nns+nom+++=headquarters,
, ^zz++++=EXTRAWORD
an ^at++++=an
engine ^nn++++=engine
had ^vbd+hvd+aux++=had
coupled ^vprf+++xvbnx+=coupled
to ^in++++=to
a ^at++++=a
caboose ^nn+++??+=caboose
at ^rb++++=at
the ^ati++++=the
division ^nn++++=division
where ^wrb+who+++=where
the ^ati++++=the
marshal ^npt++++=marshal
lived ^vbd+++xvbn+=lived.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
equally ^rb++++=equally
hasty ^jj+pred+++=hasty.
. ^zz++++=EXTRAWORD
To ^to++++=To
gather ^vbi+vprv+++=gather
his ^pp$+pp3+++=his
arms ^nns++++=arms
and ^cc++++=and
get ^vb++++=get
his ^pp$+pp3+++=his
dogs ^nns++++=dogs
aboard ^in+pl+++=aboard
the ^ati++++=the
caboose ^nn++++=caboose
required ^vbd+++xvbn+=required
but ^cc++++=but
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments'
' ^zz++++=EXTRAWORD
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
ready ^jj++++=ready,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
pulled ^vbd+++xvbnx+=pulled
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
clear ^jj+atrb+++=clear
track ^nn++++=track
to ^in++++=to
their ^pp$+pp3+++=their
destination ^nn+nom+++=destination.
. ^zz++++=EXTRAWORD
Heavy ^jj+atrb+++=Heavy
traffic ^nn++++=traffic
in ^in++++=in
coal ^nn++++=coal
had ^vb+hv+aux++=had
almost ^rb+hdg+splt++=almost
ruined ^vprf+++xvbnx+=ruined
the ^ati++++=the
road ^nn++++=road-bed,
- ^zz++++=EXTRAWORD
bed ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
engine ^nn++++=engine
and ^cc++++=and
caboose ^nn+++??+=caboose
flew ^vbd+++xvbn+=flew
over ^in++++=over
it ^pp3+it+++=it
regardless ^rb++++=regardless
of ^in++++=of
its ^pp$+it+++=its
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
Halfway ^rb++++=Halfway
to ^in++++=to
their ^pp$+pp3+++=their
destination ^nn+nom+++=destination
the ^ati++++=the
marshal ^nn++++=marshal
was ^vbd+bedz+aux++=was
joined ^vpsv++by+xvbnx+=joined
by ^in++++=by
several ^ap++++=several
officials ^nns+nom+++=officials,
, ^zz++++=EXTRAWORD
both ^abx++++=both
railway ^nn++++=railway
and ^cc++++=and
express ^jjb++++=express.
. ^zz++++=EXTRAWORD
From ^in++++=From
there ^rn+pl+++=there
the ^ati++++=the
train ^nn++++=train
turned ^vbd+++xvbn+=turned
westward ^rb+cnj+++=westward,
, ^zz++++=EXTRAWORD
up ^rp++++=up
the ^ati++++=the
valley ^nn++++=valley
of ^in++++=of
the ^ati++++=the
Arkansas ^np+++??+=Arkansas.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
was ^vbd+bedz+vrb++=was
a ^at++++=a
track ^nn++++=track
and ^cc++++=and
an ^at++++=an
occasion ^nn++++=occasion
that ^tht+rel+subj++=that
gave ^vbd+++xvbn+=gave
the ^ati++++=the
most ^ql+emph+++=most
daring ^jj+atrb++xvbg+=daring
engineer ^nn+nom+++=engineer
license ^nn+++??+=license
to ^to++++=to
throw ^vbi++++=throw
the ^ati++++=the
throttle ^nn++++=throttle
wide ^jj+atrb+++=wide
open ^nn++++=open.
. ^zz++++=EXTRAWORD
The ^ati++++=The
climax ^nn++++=climax
of ^in++++=of
this ^dt+dem+++=this
night ^nn++++=night's
's ^$++++=EXTRAWORD
run ^vbd+++xvbn+=run
was ^vbd+bedz+vrb++=was
through ^in++++=through
the ^ati++++=the
Grand ^jj+atrb+++=Grand
Canon ^npt++++=Canon
of ^in++++=of
the ^ati++++=the
Arkansas ^np+++??+=Arkansas.
. ^zz++++=EXTRAWORD
Into ^in++++=Into
this ^dt+dem+++=this
gash ^nn++++=gash
in ^in++++=in
the ^ati++++=the
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
surface ^nn++++=surface
plunged ^vwbn+++xvbn+=plunged
the ^ati++++=the
engineer ^nn+nom+++=engineer,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
an ^at++++=an
easy ^jj+atrb+++=easy
stretch ^nn++++=stretch
of ^in++++=of
down ^rp++++=down-grade
- ^zz++++=EXTRAWORD
grade ^nn++++=EXTRAWORD
prairie ^nn++++=prairie.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
engine ^nn++++=engine
rounded ^vbd+++xvbn+=rounded
turns ^vbz++++=turns,
, ^zz++++=EXTRAWORD
the ^ati++++=the
headlight ^nn+++??+=headlight
threw ^vbd+++xvbn+=threw
its ^pp$+it+++=its
rays ^nns++++=rays
up ^rp++++=up
serried ^jj+atrb+++=serried
columns ^nns++++=columns
of ^in++++=of
granite ^nn++++=granite
half ^nn++++=half
a ^at++++=a
mile ^nn++++=mile
high, ^nn+++??+=high,--columns
-- ^--+clp+++=EXTRAWORD
columns ^nns++++=EXTRAWORD
that ^tht+rel+++=that
rear ^jjb++++=rear
their ^pp$+pp3+++=their
height ^nn++++=height
in ^in++++=in
grotesque ^jj+atrb+++=grotesque
form ^nn++++=form
and ^cc++++=and
Gothic ^jj++++=Gothic
arch ^jjb++++=arch,
, ^zz++++=EXTRAWORD
polished ^jj++++=polished
by ^in++++=by
the ^ati++++=the
waters ^nns++++=waters
of ^in++++=of
ages ^nns++++=ages.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
officials ^nns+nom+++=officials
agreed ^vbd+++xvbn+=agreed,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
full ^jj+atrb+++=full
discussion ^nn++++=discussion
with ^in++++=with
the ^ati++++=the
marshal ^nn++++=marshal
of ^in++++=of
every ^at++++=every
phase ^nn++++=phase
and ^cc++++=and
possibility ^nn+nom+++=possibility
of ^in++++=of
capture ^nn++++=capture,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hope ^nn++++=hope
of ^in++++=of
this ^dt+dem+++=this
night ^nn++++=night's
's ^$++++=EXTRAWORD
work ^nn++++=work
and ^cc++++=and
the ^ati++++=the
punishment ^nn+nom+++=punishment
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers
rested ^vbd+++xvbn+=rested
almost ^rb+hdg+++=almost
entirely ^rb+amp+++=entirely
on ^in++++=on
three ^cd++++=three
dogs ^nns++++=dogs
lying ^vwbg+++xvbg+=lying
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
rocking ^jj+++xvbg+=rocking
of ^in++++=of
the ^ati++++=the
car ^nn++++=car
disturbed ^vbd+++xvbn+=disturbed
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
growling ^nn+nom+++=growling
in ^in++++=in
their ^pp$+pp3+++=their
dreams ^nps++++=dreams.
. ^zz++++=EXTRAWORD
In ^in++++=In
their ^pp$+pp3+++=their
helplessness ^nns+nom+++=helplessness
to ^to+vcmp+++=to
cope ^vbi++++=cope
with ^in++++=with
this ^dt+dem+++=this
outrage ^nn+nom+++=outrage,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
turned ^vbd+++xvbnx+=turned
to ^in++++=to
these ^dt+dem+++=these
dumb ^jj+atrb+++=dumb
animals ^nns+nom+++=animals
as ^in++++=as
a ^at++++=a
welcome ^jj+atrb+++=welcome
ally ^nn++++=ally.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
the ^ati++++=the
guidance ^nn+nom+++=guidance
of ^in++++=of
their ^pp$+pp3+++=their
master ^npt++++=master
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
an ^at++++=an
aid ^nn++++=aid
whose ^whp+rel+obj++=whose
value ^nn++++=value
he ^pp3a+pp3+++=he
well ^rb++++=well
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
sense ^nn++++=sense
of ^in++++=of
smell ^nn++++=smell
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
reliable ^jj+pred+++=reliable
than ^in++++=than
the ^ati++++=the
sense ^nn++++=sense
of ^in++++=of
seeing ^nn++++=seeing
in ^in++++=in
man ^nn++++=man.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
believe ^vb+vprv+++=believe
the ^ati++++=the
dog ^nn++++=dog
when ^wrb+who+++=when
you ^pp2+pp2+++=you
doubt ^vb++++=doubt
your ^pp$+pp2+++=your
own ^ap++++=own
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
opinion ^nn++++=opinion
is ^vbz+bez+vrb++=is
unquestionably ^rb++++=unquestionably
correct ^jj+pred+++=correct.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
train ^nn++++=train
left ^vbd+++xvbn+=left
the ^ati++++=the
canon ^nn++++=canon
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
but ^cc++++=but
a ^at++++=a
short ^nn++++=short
run ^vbd+++xvbn+=run
to ^in+ppvb+++=to
the ^ati++++=the
scene ^nn++++=scene
of ^in++++=of
the ^ati++++=the
depredation ^nn+nom+++=depredation.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
night ^nn++++=night
the ^ati++++=the
few ^ap++++=few
people ^nns++++=people
who ^whp+rel+obj++=who
resided ^jj+++xvbn+=resided
at ^rb++++=at
this ^dt+dem+++=this
station ^nn+nom+++=station
were ^vbd+bed+aux++=were
kept ^vpsv++agls+xvbnx+=kept
busy ^jj++++=busy
getting ^jj+++xvbg+=getting
together ^nn+nom+++=together
saddle ^nn++++=saddle-horses
- ^zz++++=EXTRAWORD
horses ^nns++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
officer ^nn++++=officer's
's ^$++++=EXTRAWORD
posse ^nn++++=posse.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
easily ^rb++++=easily
done ^vbd+++xvbn+=done,
, ^zz++++=EXTRAWORD
as ^ql++++=as
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
few ^ap++++=few
horses ^nns++++=horses
at ^in++++=at
the ^ati++++=the
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
horses ^nns++++=horses
of ^in++++=of
near ^in+pl+++=near-by
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
ranches ^nns+++??+=ranches
were ^vbd+bed+aux++=were
turned ^vpsv++agls+xvbnx+=turned
loose ^jj++++=loose
in ^in++++=in
the ^ati++++=the
open ^jj+atrb+++=open
range ^nn++++=range
for ^in++++=for
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
the ^ati++++=the
arrival ^nn++++=arrival
of ^in++++=of
the ^ati++++=the
train ^nn++++=train,
, ^zz++++=EXTRAWORD
Banks ^nns++++=Banks
and ^cc++++=and
the ^ati++++=the
express ^jjb+atrb+++=express
people ^nns++++=people
found ^vbd+vprv++xvbn+=found
mounts ^nns++++=mounts
awaiting ^vwbg+++xvbg+=awaiting
them ^pp3o+pp3+++=them
to ^to++++=to
carry ^vbi++++=carry
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
the ^ati++++=the
hold ^vb+vprv+++=hold-up.
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
the ^ati++++=the
robbers ^nns+nom+++=robbers
had ^vbd+hvd+aux++=had
finished ^vprf+++xvbnx+=finished
their ^pp$+pp3+++=their
work ^nn++++=work
during ^in++++=during
the ^ati++++=the
fore ^jjb+atrb+++=fore
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
the ^ati++++=the
train ^nn++++=train
crew ^nn++++=crew
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
and ^cc++++=and
brought ^vbd+++xvbn+=brought
back ^rb+phrv+++=back
to ^in++++=to
the ^ati++++=the
station ^nn+nom+++=station
the ^ati++++=the
engine ^nn++++=engine
and ^cc++++=and
express ^jjb+atrb+++=express
car ^nn++++=car.
. ^zz++++=EXTRAWORD
The ^ati++++=The
engine ^nn++++=engine
was ^vbd+bedz+vrb++=was
unhurt ^nn+++??+=unhurt,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
express ^jjb+atrb+++=express
car ^nn++++=car
was ^vbd+bedz+aux++=was
badly ^rb++splt++=badly
shattered ^vpsv++agls+xvbnx+=shattered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
through ^in++++=through
safe ^jj++++=safe
was ^vbd+bedz+aux++=was
ruined ^vpsv++by+xvbnx+=ruined
by ^in++++=by
the ^ati++++=the
successive ^jj+atrb+++=successive
charges ^nns++++=charges
of ^in++++=of
dynamite ^nn++++=dynamite
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^in++++=to
force ^nn++++=force
it ^pp3+it+++=it
to ^to++++=to
yield ^vbi++++=yield
up ^rp++++=up
its ^pp$+it+++=its
treasure ^nn++++=treasure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
local ^jj++++=local
safe ^jj++++=safe
was ^vbd+bedz+vrb++=was
unharmed ^jj+pred+++=unharmed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
messenger ^nn+nom+++=messenger
having ^xvbg+++xvbg+=having
opened ^vprf+++xvbn+=opened
it ^pp3+it+++=it
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
save ^vb++++=save
it ^pp3+it+++=it
from ^in++++=from
the ^ati++++=the
fate ^nn++++=fate
of ^in++++=of
its ^pp$+it+++=its
larger ^jjr+atrb+++=larger
and ^cc+phrs+++=and
stronger ^jjr+atrb+++=stronger
brother ^nn++++=brother.
. ^zz++++=EXTRAWORD
The ^ati++++=The
train ^nn++++=train
proceeded ^vbd+++xvbn+=proceeded
on ^in++++=on
its ^pp$+it+++=its
way ^nn++++=way,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
loss ^nn++++=loss
