Out ^rp+pl+++=Out
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
many ^ap++++=many
ships ^nns++++=ships
as ^ql++++=as
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
flying ^vbg+++xvbgx+=flying
hither ^rb++++=hither
from ^in++++=from
Egypt ^np++++=Egypt;
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
ships ^nns++++=ships
were ^vbd+bed+vrb++=were
magnificent ^jj+atrb+++=magnificent
masts ^nns+++??+=masts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
venture ^vb++++=venture
to ^to+vcmp+++=to
assert ^vbi+vpub+++=assert
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
they ^pp3a+pp3+++=they
that ^dt+pdem+++=that
smelt ^vbd+++xvbn+=smelt
so ^rb++++=so
of ^in++++=of
fir ^nn++++=fir.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
congratulate ^nn+nom+++=congratulate
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
for ^in++++=for
they ^pp3a+pp3+++=they
lifted ^vbd+++xvbnx+=lifted
themselves ^ppls+pp3+++=themselves
on ^in++++=on
high ^jj++++=high
most ^ql+emph+++=most
majestically ^rb++++=majestically!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
I ^pp1a+pp1+++=I
but ^cc++++=but
old ^jj++++=old
enough ^qlp++++=enough
to ^to++++=to
fly ^vbi++++=fly
across ^in+pl+++=across
the ^ati++++=the
sea ^nn++++=sea!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
how ^wrb+who+whq++=how
does ^vbz+doz+aux++=does
the ^ati++++=the
sea ^nn++++=sea
look ^vb++++=look
in ^in++++=in
reality ^nn+nom+++=reality?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
it ^pp3+it+++=it
like ^in+strn+++=like?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
would ^md+prd+++=would
take ^vb++++=take
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
to ^to++++=to
explain ^vbi+vpub+++=explain,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Stork ^np+++??+=Stork,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
these ^dt+dem+++=these
words ^nns++++=words
off ^in+pl+++=off
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went.
. ^zz++++=EXTRAWORD
" ^zz++++="Rejoice
rejoice ^vb++++=EXTRAWORD
in ^in++++=in
thy ^pp$+pp2+++=thy
growth ^nn++++=growth!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Sunbeams ^np+++??+=Sunbeams,
, ^zz++++=EXTRAWORD
" ^zz++++="rejoice
rejoice ^vb++++=EXTRAWORD
in ^in++++=in
thy ^pp$+pp2+++=thy
vigorous ^jj+atrb+++=vigorous
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
fresh ^jj+atrb+++=fresh
life ^nn++++=life
that ^tht+rel+subj++=that
moveth ^vbz++++=moveth
within ^in++++=within
thee ^pp2+pp2+++=thee!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
the ^ati++++=the
Wind ^nn++++=Wind
kissed ^vbd+++xvbn+=kissed
the ^ati++++=the
Tree ^nn++++=Tree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Dew ^np+++??+=Dew
wept ^vbd+++xvbn+=wept
tears ^nns++++=tears
over ^rp++++=over
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Fir ^nn++++=Fir
understood ^vwbn+vprv++xvbn+=understood
it ^pp3+it+++=it
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Christmas ^np++++=Christmas
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
quite ^rb++++=quite
young ^jj+atrb+++=young
trees ^nns++++=trees
were ^vbd+bed+aux++=were
cut ^vpsv++agls+xvbnx+=cut
down ^rb+phrv+++=down;
; ^zz++++=EXTRAWORD
trees ^nns++++=trees
which ^whp+rel+subj++=which
often ^rb++++=often
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
even ^rb++++=even
as ^ql++++=as
large ^jj++++=large
or ^cc++++=or
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
age ^nn++++=age
as ^in++++=as
this ^dt+dem+++=this
Fir ^nn++++=Fir-tree,
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
could ^md+pos+++=could
never ^rb++++=never
rest ^nn++++=rest,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
always ^rb++++=always
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
young ^jj+atrb+++=young
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
always ^rb++++=always
the ^ati++++=the
finest ^nn++++=finest
looking ^vwbg+++xvbg+=looking,
, ^zz++++=EXTRAWORD
retained ^j+++xvbn+=retained
their ^pp$+pp3+++=their
branches ^nns++++=branches;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
laid ^vpsv++agls+xvbnx+=laid
on ^rb+phrv+++=on
carts ^nns+++??+=carts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
horses ^nns++++=horses
drew ^vbd+++xvbn+=drew
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
they ^pp3a+pp3+++=they
going ^vbg+++xvbg+=going
to ^to++++=to?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Fir ^nn++++=Fir.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
taller ^jjr++++=taller
than ^in++++=than
I ^pp1a+pp1+++=I;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
indeed ^qlp++++=indeed
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
considerably ^rb++++=considerably
shorter ^jjr+pred+++=shorter;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
why ^wrb+who+whq++=why
do ^vb+do+vrb++=do
they ^pp3a+pp3+++=they
retain ^vb++++=retain
all ^abn++++=all
their ^pp$+pp3+++=their
branches ^nns++++=branches?
? ^zz++++=EXTRAWORD
Whither ^np+++??+=Whither
are ^vb+ber+aux++=are
they ^pp3a+pp3+++=they
taken ^vbd+++xvbnx+=taken?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know!
! ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
chirped ^jj+++xvbn+=chirped
the ^ati++++=the
Sparrows ^nns++++=Sparrows.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
peeped ^vprf+++xvbnx+=peeped
in ^in++++=in
at ^in++++=at
the ^ati++++=the
windows ^nns++++=windows
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
below ^in+strn+++=below!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
know ^vb+vprv+++=know
whither ^jjr++++=whither
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
taken ^vpsv++agls+xvbnx+=taken!
! ^zz++++=EXTRAWORD
The ^ati++++=The
greatest ^jjt+atrb+++=greatest
splendour ^nn++++=splendour
and ^cc++++=and
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
magnificence ^nn+nom+++=magnificence
one ^cd1++++=one
can ^md+pos+++=can
imagine ^vb+vprv+++=imagine
await ^vb++++=await
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
peeped ^vbd+++xvbn+=peeped
through ^in++++=through
the ^ati++++=the
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv+tht0+xvbn+=saw
them ^pp3o+pp3+++=them
planted ^vbd+++xvbn+=planted
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
warm ^jj+atrb+++=warm
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ornamented ^vpsv++agls+xvbn+=ornamented
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
splendid ^jj+atrb+++=splendid
things ^nns++++=things
with ^in++++=with
gilded ^jj+atrb++xvbn+=gilded
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
with ^in++++=with
gingerbread ^nn++++=gingerbread,
, ^zz++++=EXTRAWORD
with ^in++++=with
toys ^nns++++=toys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
hundred ^cd++++=hundred
lights ^nns++++=lights!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
then ^rn+tm+++=then?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Fir ^nn++++=Fir-tree,
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
trembling ^jj+++xvbg+=trembling
in ^in++++=in
every ^at++++=every
bough ^nn++++=bough.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
then ^rn+tm+++=then?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happens ^vbz+vsua+++=happens
then ^rn+tm+++=then?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
see ^vb+vprv+++=see
anything ^pn++++=anything
more ^ql++++=more:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
incomparably ^jj++++=incomparably
beautiful ^jj++++=beautiful."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
would ^md+prd+++=would
fain ^vb+++??+=fain
know ^vb+vprv+++=know
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
destined ^vpsv++agls+xvbnx+=destined
for ^in++++=for
so ^rb+emph+++=so
glorious ^jj++++=glorious
a ^at++++=a
career ^nn++++=career,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
