In ^in++++=In
buoys ^nns+++??+=buoys
toll ^nn++++=toll
free ^jj++++=free
in ^in++++=in
the ^ati++++=the
white ^jj++++=white
aether ^jjr++++=aether
of ^in++++=of
faery ^nn++++=faery.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
they ^pp3a+pp3+++=they
tell ^vb++++=tell
from ^in++++=from
hearsay ^nn++++=hearsay,
, ^zz++++=EXTRAWORD
for ^in++++=for
that ^cs+sub+++=that
forbidding ^vbg+++xvbg+=forbidding
crag ^npl++++=crag
is ^vbz+bez+aux++=is
always ^rb++splt++=always
unvisited ^vpsv++agls+xvbnx+=unvisited,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
natives ^nns++++=natives
dislike ^nn++++=dislike
to ^in++++=to
train ^nn++++=train
telescopes ^nns++++=telescopes
on ^in++++=on
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Summer ^nn++++=Summer
boarders ^nns+nom+++=boarders
have ^vb+hv+aux++=have
indeed ^qlp++++=indeed
scanned ^vbd+++xvbn+=scanned
it ^pp3+it+++=it
with ^in++++=with
jaunty ^jj+atrb+++=jaunty
binoculars ^nns++++=binoculars,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
have ^vb+hv+aux++=have
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
more ^rbr++++=more
than ^in++++=than
the ^ati++++=the
gray ^np++++=gray
primeval ^jj+atrb+++=primeval
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
peaked ^jj++++=peaked
and ^cc+phrs+++=and
shingled ^jj+++xvbn+=shingled,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
eaves ^nns++++=eaves
come ^vb++++=come
nearly ^rb+down+++=nearly
to ^in++++=to
the ^ati++++=the
gray ^np++++=gray
foundations ^nns+nom+++=foundations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dim ^jj++++=dim
yellow ^jj++++=yellow
light ^jj++++=light
of ^in++++=of
the ^ati++++=the
little ^jj+atrb+++=little
windows ^nns++++=windows
peeping ^vwbg+++xvbg+=peeping
out ^rp+pl+++=out
from ^in++++=from
under ^in++++=under
those ^dt+dem+++=those
eaves ^nns++++=eaves
in ^in++++=in
the ^ati++++=the
dusk ^nn++++=dusk.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
summer ^nn++++=summer
people ^nns++++=people
do ^vb+do+aux++=do
not ^xnot++not++=not
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
same ^ap++++=same
One ^cd1++++=One
has ^vbz+hvz+aux++=has
lived ^vprf+++xvbnx+=lived
in ^in++++=in
the ^ati++++=the
ancient ^jj+atrb+++=ancient
house ^nn++++=house
for ^in++++=for
hundreds ^cds++++=hundreds
of ^in++++=of
years ^nns++++=years,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
can ^md+pos+++=can
not ^xnot++not++=not
prove ^vb+vprv+++=prove
their ^pp$+pp3+++=their
heresy ^nn++++=heresy
to ^in++++=to
any ^dti++++=any
real ^jj+atrb+++=real
Kingsporter ^np+nom++??+=Kingsporter.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
Terrible ^jj+atrb+++=Terrible
Old ^jj+atrb+++=Old
Man ^nn++++=Man
who ^whp+rel+subj++=who
talks ^vbz++++=talks
to ^to++++=to
leaden ^vbi++++=leaden
pendulums ^nns+++??+=pendulums
in ^in++++=in
bottles ^nns++++=bottles,
, ^zz++++=EXTRAWORD
buys ^vbz++++=buys
groceries ^nns+nom+++=groceries
with ^in++++=with
centuried ^jj+atrb++xvbn+=centuried
Spanish ^jj+atrb+++=Spanish
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
keeps ^vbz++++=keeps
stone ^nn++++=stone
idols ^nns++++=idols
in ^in++++=in
the ^ati++++=the
yard ^nn++++=yard
of ^in++++=of
his ^pp$+pp3+++=his
antediluvian ^jj+atrb+++=antediluvian
cottage ^nn+nom+++=cottage
in ^in++++=in
Water ^nn++++=Water
Street ^nn++++=Street
can ^md+pos+++=can
only ^rb+down+splt++=only
say ^vb+vpub+tht0++=say
these ^dt+dem+++=these
things ^nns++++=things
were ^vbd+bed+vrb++=were
the ^ati++++=the
same ^ap++++=same
when ^wrb+who+++=when
his ^pp$+pp3+++=his
grandfather ^nn+nom+++=grandfather
was ^vbd+bedz+vrb++=was
a ^at++++=a
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
inconceivable ^jj+atrb+++=inconceivable
ages ^nns++++=ages
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Belcher ^np+++??+=Belcher
or ^cc++++=or
Shirley ^np++++=Shirley
or ^cc++++=or
Pownall ^np+++??+=Pownall
or ^cc++++=or
Bernard ^np++++=Bernard
was ^vbd+bedz+vrb++=was
Governor ^npt++++=Governor
of ^in++++=of
His ^pp$+pp3+++=His
Majesty ^np++++=Majesty's
's ^$++++=EXTRAWORD
Province ^nn++++=Province
of ^in++++=of
the ^ati++++=the
Massachusetts ^np+++??+=Massachusetts-Bay.
- ^zz++++=EXTRAWORD
bay ^npl++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
one ^cd1++++=one
summer ^nn++++=summer
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
a ^at++++=a
philosopher ^nn+nom+++=philosopher
into ^in++++=into
Kingsport ^np+++??+=Kingsport.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Thomas ^np++++=Thomas
Olney ^np+++??+=Olney,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
taught ^vbd+vsua++xvbnx+=taught
ponderous ^jj+atrb+++=ponderous
things ^nns++++=things
in ^in++++=in
a ^at++++=a
college ^nn++++=college
by ^in++++=by
Narragansett ^np+++??+=Narragansett
Bay ^nn++++=Bay.
. ^zz++++=EXTRAWORD
With ^in++++=With
stout ^jj+atrb+++=stout
wife ^nn++++=wife
and ^cc++++=and
romping ^jj+atrb+++=romping
children ^nns++++=children
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
weary ^jj+pred+++=weary
with ^in++++=with
seeing ^xvbg+++xvbg+=seeing
the ^ati++++=the
same ^ap++++=same
things ^nns++++=things
for ^in++++=for
many ^ap++++=many
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thinking ^nvbg+++xvbg+=thinking
the ^ati++++=the
same ^ap++++=same
well ^rb++++=well-disciplined
- ^zz++++=EXTRAWORD
disciplined ^jj+atrb+++=EXTRAWORD
thoughts ^nns++++=thoughts.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
mists ^nns++++=mists
from ^in++++=from
the ^ati++++=the
diadem ^nn+++??+=diadem
of ^in++++=of
Father ^nn++++=Father
Neptune ^np+++??+=Neptune,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
walk ^vbi++++=walk
into ^in+ppvb+++=into
their ^pp$+pp3+++=their
white ^jj+atrb+++=white
world ^nn++++=world
of ^in++++=of
mystery ^nn+nom+++=mystery
along ^in++++=along
the ^ati++++=the
titan ^nn++++=titan
steps ^nns++++=steps
of ^in++++=of
The ^ati++++=The
Causeway ^np+++??+=Causeway.
. ^zz++++=EXTRAWORD
Morning ^nn++++=Morning
after ^cs+sub+++=after
morning ^nn++++=morning
he ^pp3a+pp3+++=he
would ^md+prd+++=would
lie ^vb++++=lie
on ^in++++=on
the ^ati++++=the
cliffs ^nns++++=cliffs
and ^cc++++=and
look ^vb++++=look
over ^in++++=over
the ^ati++++=the
world ^nn++++=world's
's ^$++++=EXTRAWORD
rim ^nn++++=rim
at ^in++++=at
the ^ati++++=the
cryptical ^jj++++=cryptical
aether ^jjr++++=aether
beyond ^in+strn+++=beyond,
, ^zz++++=EXTRAWORD
listening ^vbg+++xvbg+=listening
to ^in++++=to
spectral ^jj+atrb+++=spectral
bells ^nns++++=bells
and ^cc++++=and
the ^ati++++=the
wild ^jj+atrb+++=wild
cries ^nns++++=cries
of ^in++++=of
what ^wdt+who+++=what
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
gulls ^nns++++=gulls.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
mist ^nn++++=mist
would ^md+prd+++=would
lift ^vb++++=lift
and ^cc++++=and
the ^ati++++=the
sea ^nn++++=sea
stand ^vb++++=stand
out ^rp+pl+++=out
prosy ^nn+++??+=prosy
with ^in++++=with
the ^ati++++=the
smoke ^nn++++=smoke
of ^in++++=of
steamers ^nns+nom+++=steamers,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
sigh ^vb++++=sigh
and ^cc+phrs+++=and
descend ^vb++++=descend
to ^in++++=to
the ^ati++++=the
town ^nn++++=town,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved
to ^to+vcmp+++=to
thread ^vb++++=thread
the ^ati++++=the
narrow ^jj+atrb+++=narrow
olden ^jj+atrb+++=olden
lanes ^nns++++=lanes
up ^rp++++=up
and ^cc+phrs+++=and
down ^rp++++=down
hill ^npl++++=hill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
study ^nn++++=study
the ^ati++++=the
crazy ^nn++++=crazy
tottering ^vwbg+++xvbg+=tottering
gables ^nns+++??+=gables
and ^cc++++=and
odd ^jj++++=odd-pillared
- ^zz++++=EXTRAWORD
pillared ^jj+atrb+++=EXTRAWORD
doorways ^nns++++=doorways
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
sheltered ^vprf+++xvbnx+=sheltered
so ^ql++++=so
many ^ap++++=many
generations ^nns+nom+++=generations
of ^in++++=of
sturdy ^jj+atrb+++=sturdy
sea ^nn++++=sea-folk.
- ^zz++++=EXTRAWORD
folk ^jjb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
even ^cs+sub+++=even
talked ^vprf+++xvbn+=talked
with ^in++++=with
the ^ati++++=the
Terrible ^jj+atrb+++=Terrible
Old ^jj+atrb+++=Old
Man ^nn++++=Man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
fond ^jj++++=fond
of ^in++++=of
strangers ^nns+nom+++=strangers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
invited ^vpsv++agls+xvbnx+=invited
into ^in++++=into
his ^pp$+pp3+++=his
fearsomely ^rb++++=fearsomely
archaic ^jj+atrb+++=archaic
cottage ^nn+nom+++=cottage
where ^wrb+who+++=where
low ^jj+atrb+++=low
ceilings ^nns+nom+++=ceilings
and ^cc++++=and
wormy ^jj+atrb++??+=wormy
panelling ^nn+nom+++=panelling
hear ^vb+vprv+++=hear
the ^ati++++=the
echoes ^nns++++=echoes
of ^in++++=of
disquieting ^xvbg+++xvbg+=disquieting
soliloquies ^nns+++??+=soliloquies
in ^in++++=in
the ^ati++++=the
dark ^jj+atrb+++=dark
small ^jj+atrb+++=small
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
inevitable ^jj+pred+++=inevitable
that ^tht+jcmp+++=that
Olney ^np+++??+=Olney
should ^md+nec+++=should
mark ^vb++++=mark
the ^ati++++=the
gray ^np++++=gray
unvisited ^vbd+++xvbn+=unvisited
cottage ^npl+nom+++=cottage
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
on ^in++++=on
that ^dt+dem+++=that
sinister ^jj+atrb+++=sinister
northward ^jjb++++=northward
crag ^npl++++=crag
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
one ^pn++++=one
with ^in++++=with
the ^ati++++=the
mists ^nns++++=mists
and ^cc++++=and
the ^ati++++=the
firmament ^nn+nom+++=firmament.
. ^zz++++=EXTRAWORD
Always ^rb++++=Always
over ^in++++=over
Kingsport ^np+++??+=Kingsport
it ^pp3+it+++=it
hung ^vbd+++xvbn+=hung,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
always ^rb++++=always
its ^pp$+it+++=its
mystery ^nn+nom+++=mystery
sounded ^vbd+++xvbn+=sounded
in ^in++++=in
whispers ^nns+nom+++=whispers
through ^in++++=through
Kingsport ^np++++=Kingsport's
's ^$++++=EXTRAWORD
crooked ^jj+atrb+++=crooked
alleys ^nns++++=alleys.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Terrible ^jj+atrb+++=Terrible
Old ^jj+atrb+++=Old
Man ^nn++++=Man
wheezed ^vbd+++xvbn+=wheezed
a ^at++++=a
tale ^nn++++=tale
that ^tht+rel+obj++=that
his ^pp$+pp3+++=his
father ^nn++++=father
had ^vbd+hvd+aux++=had
told ^vprf+++xvbnx+=told
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
of ^in++++=of
lightning ^nn++++=lightning
that ^tht+rel+subj++=that
shot ^vbd+++xvbn+=shot
one ^cd1++++=one
night ^nn++++=night
up ^rp++++=up
from ^in++++=from
that ^dt+dem+++=that
peaked ^jj+atrb+++=peaked
cottage ^nn+nom+++=cottage
to ^in++++=to
the ^ati++++=the
clouds ^nns++++=clouds
of ^in++++=of
higher ^jjr+atrb+++=higher
heaven ^nn++++=heaven;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Granny ^np+++??+=Granny
Orne ^np+++??+=Orne,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
tiny ^jj+atrb+++=tiny
gambrel ^nn+++??+=gambrel-roofed
- ^zz++++=EXTRAWORD
roofed ^xvbn+++xvbn+=EXTRAWORD
abode ^nn++++=abode
in ^in++++=in
Ship ^nn++++=Ship
Street ^nn++++=Street
is ^vbz+bez+vrb++=is
all ^abn++++=all
covered ^jj+++xvbn+=covered
with ^in++++=with
moss ^np++++=moss
and ^cc++++=and
ivy ^nn++++=ivy,
, ^zz++++=EXTRAWORD
croaked ^j+++xvbn+=croaked
over ^in++++=over
something ^pn++++=something
her ^pp$+pp3+++=her
grandmother ^nn+nom+++=grandmother
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
at ^rb++++=at
second ^od++++=second-hand,
- ^zz++++=EXTRAWORD
hand ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
about ^in++++=about
shapes ^nns++++=shapes
that ^tht+rel+subj++=that
flapped ^vbd+++xvbn+=flapped
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
eastern ^jj+atrb+++=eastern
mists ^nns++++=mists
straight ^rb++++=straight
into ^in++++=into
the ^ati++++=the
