In ^in++++=In
round ^in++++=round
and ^cc++++=and
round ^in++++=round
the ^ati++++=the
same ^ap++++=same
point ^nn++++=point;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
threatened ^nn+++xvbn+=threatened
to ^to+ncmp+++=to
be ^vbi+vbi+aux++=be
overwhelmed ^vpsv++agls+xvbnx+=overwhelmed
in ^in++++=in
a ^at++++=a
flood ^nn++++=flood
of ^in++++=of
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
Sharat ^np+++??+=Sharat
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
doctor ^nn++++=doctor
thinks ^vbz+vprv+tht0++=thinks
you ^pp2+pp2+++=you
should ^md+nec+++=should
stop ^vb++++=stop
here ^rn+pl+++=here
a ^ap++++=a
few ^ap"++++=few
days ^nns++++=days
longer ^rbr++++=longer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
replied ^vbd+vpub++xvbn+=replied:
: ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
doctor ^nn++++=doctor
knows ^vbz+vprv+++=knows
everything ^pn++++=everything!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Sharat ^np+++??+=Sharat,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
just ^rb+emph+++=just
now ^rn+tm+++=now
all ^abn++++=all
sorts ^nns++++=sorts
of ^in++++=of
illnesses ^nns+nom+++=illnesses
are ^vb+ber+vrb++=are
abroad ^rb+pl+++=abroad.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
would ^md+prd+++=would
do ^vb+do+vrb++=do
well ^rb++++=well
to ^to++++=to
stop ^vbi++++=stop
here ^rn+pl+++=here
a ^at++++=a
month ^nn++++=month
or ^cc++++=or
two ^cd++++=two
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
at ^in++++=at
this ^dt+dem+++=this
moment ^nn++++=moment
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose
every ^at++++=every
one ^pn++++=one
in ^in++++=in
this ^dt+dem+++=this
place ^nn++++=place
is ^vbz+bez+vrb++=is
perfectly ^rb+amp+++=perfectly
well ^rb++++=well!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened
was ^vbd+bedz+vrb++=was
this ^dt+pdem+++=this:
: ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
was ^vbd+bedz+vrb++=was
a ^at++++=a
universal ^jj++++=universal
favourite ^jjb++++=favourite
with ^in++++=with
her ^pp$+pp3+++=her
family ^nn++++=family
and ^cc++++=and
neighbours ^nns++++=neighbours,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
fell ^vbd+++xvbnx+=fell
seriously ^rb++++=seriously
ill ^jj++++=ill,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
all ^abn++++=all
anxious ^jj++++=anxious.
. ^zz++++=EXTRAWORD
The ^ati++++=The
village ^nn+nom+++=village
wiseacres ^nns++++=wiseacres
thought ^vbd+++xvbn+=thought
it ^pp3+it+++=it
shameless ^jj++++=shameless
for ^in++++=for
her ^pp$+pp3+++=her
husband ^nn++++=husband
to ^to++++=to
make ^vbi++++=make
so ^ql++++=so
much ^ap++++=much
fuss ^nn++++=fuss
about ^in++++=about
a ^at++++=a
mere ^jjb+atrb+++=mere
wife ^nn++++=wife
and ^cc++++=and
even ^rb++++=even
to ^to++++=to
suggest ^vbi+vpub+++=suggest
a ^at++++=a
change ^nn++++=change
of ^in++++=of
air ^nn++++=air,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vbd+vsua++xvbn+=asked
if ^cs+cnd+++=if
Sharat ^np+++??+=Sharat
supposed ^vwbn+++xvbn+=supposed
that ^tht+vcmp+++=that
no ^at++++=no
woman ^nn++++=woman
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
been ^vprf+ben+vrb+xvbnx+=been
ill ^jj++++=ill
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
out ^rp+pl+++=out
that ^cs+sub+++=that
the ^ati++++=the
folk ^nn++++=folk
of ^in++++=of
the ^ati++++=the
place ^nn++++=place
to ^to++++=to
which ^whp+who+++=which
he ^pp3a+pp3+++=he
meant ^vbd+vprv++xvbnx+=meant
to ^to+vcmp+++=to
take ^vbi++++=take
her ^pp$+pp3+++=her
were ^vbd+bed+vrb++=were
immortal ^jj+pred+++=immortal.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
he ^pp3a+pp3+++=he
imagine ^vb+vprv+++=imagine
that ^tht+vcmp+++=that
the ^ati++++=the
writ ^nn++++=writ
of ^in++++=of
Fate ^nn++++=Fate
did ^vbd+dod+aux++=did
not ^xnot++not++=not
run ^vwbn+++xvbn+=run
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Sharat ^np+++??+=Sharat
and ^cc++++=and
his ^pp$+pp3+++=his
mother ^npt++++=mother
turned ^vbd+++xvbn+=turned
a ^at++++=a
deaf ^jj+atrb+++=deaf
ear ^nn++++=ear
to ^in++++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
thinking ^vbg+vprv++xvbg+=thinking
that ^tht+vcmp+++=that
the ^ati++++=the
little ^jj+atrb+++=little
life ^nn++++=life
of ^in++++=of
their ^pp$+pp3+++=their
darling ^nn+nom+++=darling
was ^vbd+bedz+vrb++=was
of ^in++++=of
greater ^jjr+atrb+++=greater
importance ^nn+nom+++=importance
than ^in++++=than
the ^ati++++=the
united ^np++++=united
wisdom ^nn++++=wisdom
of ^in++++=of
a ^at++++=a
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
People ^nns++++=People
are ^vb+ber+vrb++=are
wont ^nn++++=wont
to ^in++++=to
reason ^nn++++=reason
thus ^rb+cnj+++=thus
when ^wrb+who+++=when
danger ^nn++++=danger
threatens ^vbz++++=threatens
their ^pp$+pp3+++=their
loved ^vprf+++xvbn+=loved
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
So ^ql++++=So
Sharat ^np+++??+=Sharat
went ^vbd+++xvbn+=went
to ^in++++=to
Chandernagore ^np+++??+=Chandernagore,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Kiran ^np+++??+=Kiran
recovered ^vbd+++xvbn+=recovered,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
still ^rb++++=still
very ^ql+amp+++=very
weak ^jj++++=weak.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
pinched ^nn++++=pinched
look ^vb++++=look
on ^rp++++=on
her ^pp3o+pp3+++=her
face ^nn++++=face
which ^whp+rel+subj++=which
filled ^vbd+++xvbn+=filled
the ^ati++++=the
beholder ^nn++++=beholder
with ^in++++=with
pity ^nn++++=pity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
his ^pp$+pp3+++=his
heart ^nn++++=heart
tremble ^vb++++=tremble,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
how ^wrb+who+++=how
narrowly ^rb++++=narrowly
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
escaped ^vprf+++xvbnx+=escaped
death ^nn++++=death.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
was ^vbd+bedz+vrb++=was
fond ^jj+pred+++=fond
of ^in++++=of
society ^nn++++=society
and ^cc++++=and
amusement ^nn+nom+++=amusement;
; ^zz++++=EXTRAWORD
the ^ati++++=the
loneliness ^nns+nom+++=loneliness
of ^in++++=of
her ^pp$+pp3+++=her
riverside ^nn+++??+=riverside
villa ^np++++=villa
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
suit ^nn++++=suit
her ^pp3o+pp3+++=her
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
interesting ^jj+atrb+++=interesting
neighbours ^nns++++=neighbours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
hated ^vbd+++xvbnx+=hated
to ^to+vcmp+++=to
be ^vbi++vrb++=be
busy ^jj+pred+++=busy
all ^abn++++=all
day ^nn++++=day
with ^in++++=with
medicine ^nn++++=medicine
and ^cc++++=and
dieting ^nvbg+++xvbg+=dieting.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
fun ^nn++++=fun
in ^in++++=in
measuring ^xvbg+++xvbg+=measuring
doses ^nns++++=doses
and ^cc++++=and
making ^jj+atrb++xvbg+=making
fomentations ^nns+nom+++=fomentations.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
was ^vbd+bedz+vrb++=was
the ^ati++++=the
subject ^nn++++=subject
discussed ^vwbn+++xvbn+=discussed
in ^in++++=in
their ^pp$+pp3+++=their
closed ^jj+atrb++xvbn+=closed
room ^nn++++=room
on ^in++++=on
this ^dt+dem+++=this
stormy ^jj+atrb+++=stormy
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
So ^ql++++=So
long ^rb++++=long
as ^ql++++=as
Kiran ^np+++??+=Kiran
deigned ^vbd+++xvbn+=deigned
to ^to++++=to
argue ^vbi+vpub+++=argue,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
chance ^nn++++=chance
of ^in++++=of
a ^at++++=a
fair ^jj+atrb+++=fair
fight ^nn++++=fight.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
ceased ^vbd+++xvbnx+=ceased
to ^in++++=to
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
toss ^nn++++=toss
of ^in++++=of
her ^pp$+pp3+++=her
head ^jjb++++=head
disconsolately ^rb++++=disconsolately
looked ^vbd+++xvbn+=looked
the ^ati++++=the
other ^ap++++=other
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
poor ^jj+atrb+++=poor
man ^nn++++=man
was ^vbd+bedz+aux++=was
disarmed ^vpsv++agls+xvbnx+=disarmed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
surrendering ^xvbg+++xvbg+=surrendering
unconditionally ^rb++++=unconditionally
when ^wrb+who+++=when
a ^at++++=a
servant ^nn+nom+++=servant
shouted ^vbd+vpub++xvbn+=shouted
a ^at++++=a
message ^nn+nom+++=message
through ^in++++=through
the ^ati++++=the
shut ^vbd+++xvbn+=shut
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Sharat ^np+++??+=Sharat
got ^vbd+++xvbn+=got
up ^rp++++=up
and ^cc++++=and
on ^in++++=on
opening ^xvbg+++xvbg+=opening
the ^ati++++=the
door ^nn++++=door
learnt ^vbd+vprv++xvbn+=learnt
that ^tht+vcmp+++=that
a ^at++++=a
boat ^nn++++=boat
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
upset ^vpsv++agls+xvbnx+=upset
in ^in++++=in
the ^ati++++=the
storm ^nn++++=storm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
occupants ^nns+nom+++=occupants,
, ^zz++++=EXTRAWORD
a ^at++++=a
young ^jj+atrb+++=young
Brahmin ^np+++??+=Brahmin
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
succeeded ^vprf+++xvbnx+=succeeded
in ^in++++=in
swimming ^xvbg+++xvbg+=swimming
ashore ^rb+pl+++=ashore
at ^in++++=at
their ^pp$+pp3+++=their
garden ^nn++++=garden.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
was ^vbd+bedz+vrb++=was
at ^rb++++=at
once ^rb"+tm+++=once
her ^pp$+pp3+++=her
own ^ap++++=own
sweet ^jj+atrb+++=sweet
self ^nn++++=self
and ^cc++++=and
set ^jj++agls+xvbn+=set
to ^to+jcmp+++=to
work ^vb++++=work
to ^to++++=to
get ^vbi++++=get
out ^rb+phrv+++=out
some ^dti++++=some
dry ^jj+atrb+++=dry
clothes ^nns++++=clothes
for ^in++++=for
the ^ati++++=the
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
then ^rn+tm+++=then
warmed ^vbd+++xvbn+=warmed
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
milk ^nn++++=milk
and ^cc++++=and
invited ^vbd+++xvbn+=invited
him ^pp3o+pp3+++=him
to ^in++++=to
her ^pp$+pp3+++=her
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
had ^vb+hv+vrb++=had
long ^rb++++=long
curly ^jj+atrb+++=curly
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
big ^jj+atrb+++=big
expressive ^jj+atrb+++=expressive
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
sign ^vb++++=sign
yet ^rb++++=yet
of ^in++++=of
hair ^nn++++=hair
on ^in++++=on
the ^ati++++=the
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
getting ^xvbg+++xvbg+=getting
him ^pp3o+pp3+++=him
to ^to++++=to
drink ^vbi++++=drink
some ^dti++++=some
milk ^nn++++=milk
asked ^vbd+vsua++xvbn+=asked
him ^pp3o+pp3+++=him
all ^abn++++=all
about ^in++++=about
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
that ^cs+sub+++=that
his ^pp$+pp3+++=his
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Nilkanta ^np+++??+=Nilkanta,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
belonged ^vbd+++xvbnx+=belonged
to ^in++++=to
a ^at++++=a
theatrical ^jj+atrb+++=theatrical
troupe ^nn+++??+=troupe.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
coming ^vbg+++xvbgx+=coming
to ^to++++=to
play ^vbi++++=play
in ^in++++=in
a ^at++++=a
neighbouring ^jj+atrb+++=neighbouring
villa ^nn++++=villa
when ^wrb+who+++=when
the ^ati++++=the
boat ^nn++++=boat
had ^vb+hv+aux++=had
suddenly ^rb++splt++=suddenly
foundered ^vprf+++xvbnx+=foundered
in ^in++++=in
the ^ati++++=the
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
no ^at++++=no
idea ^nn++++=idea
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
of ^in++++=of
his ^pp$+pp3+++=his
companions ^nns++++=companions.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
good ^jj+atrb+++=good
swimmer ^nn++++=swimmer
and ^cc++++=and
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
managed ^vprf+++xvbnx+=managed
to ^to+vcmp+++=to
reach ^vbi++++=reach
the ^ati++++=the
shore ^nn++++=shore.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
stayed ^vbd+++xvbn+=stayed
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
narrow ^jj++++=narrow
escape ^vb++++=escape
from ^in++++=from
a ^at++++=a
terrible ^jj+atrb+++=terrible
death ^nn++++=death
made ^vbd+++xvbn+=made
Kiran ^np+++??+=Kiran
take ^vb++++=take
a ^at++++=a
warm ^jj+atrb+++=warm
interest ^nn++++=interest
in ^in++++=in
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Sharat ^np+++??+=Sharat
thought ^vbd+++xvbn+=thought
the ^ati++++=the
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
appearance ^nn+nom+++=appearance
at ^in++++=at
this ^dt+dem+++=this
moment ^nn++++=moment
rather ^rb++++=rather
a ^at++++=a
good ^jj+atrb+++=good
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
as ^ql++++=as
his ^pp$+pp3+++=his
wife ^nn++++=wife
would ^md+prd+++=would
now ^rn+tm+++=now
have ^vb+hv+vrb++=have
something ^pn++++=something
to ^to++++=to
amuse ^vbi++++=amuse
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
might ^md+pos+++=might
be ^vb+be+aux++=be
persuaded ^vpsv++agls+xvbnx+=persuaded
to ^to+vcmp+++=to
stay ^vbi++++=stay
on ^in++++=on
for ^in++++=for
some ^dti++++=some
time ^nn++++=time
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
mother ^nn++++=mother-in-law,
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
law ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
pleased ^vpsv++agls+xvbnx+=pleased
at ^rb++++=at
the ^ati++++=the
prospect ^nn++++=prospect
of ^in++++=of
profiting ^xvbg+++xvbg+=profiting
their ^pp$+pp3+++=their
Brahmin ^np+++??+=Brahmin
guest ^nn++++=guest
by ^in++++=by
her ^pp$+pp3+++=her
kindness ^nns+nom+++=kindness.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Nilkanta ^np+++??+=Nilkanta
himself ^ppl+pp3+++=himself
was ^vbd+bedz+aux++=was
delighted ^vpsv++agls+xvbnx+=delighted
at ^rb++++=at
his ^pp$+pp3+++=his
double ^jj++++=double
escape ^vb++++=escape
from ^in++++=from
his ^pp$+pp3+++=his
master ^nn++++=master
and ^cc++++=and
from ^in++++=from
the ^ati++++=the
other ^ap++++=other
world ^nn++++=world,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
at ^rb++++=at
finding ^vbg+++xvbg+=finding
a ^at++++=a
home ^nr++++=home
in ^in++++=in
this ^dt+dem+++=this
wealthy ^jj+atrb+++=wealthy
family ^nn++++=family.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
a ^at++++=a
short ^jj++++=short
while ^cs+sub+++=while
Sharat ^np+++??+=Sharat
and ^cc++++=and
his ^pp$+pp3+++=his
mother ^npt++++=mother
changed ^vbd+++xvbn+=changed
their ^pp$+pp3+++=their
opinion ^nn++++=opinion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
longed ^vpsv++agls+xvbn+=longed
for ^in++++=for
his ^pp$+pp3+++=his
departure ^nn++++=departure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
found ^vbd+vprv++xvbn+=found
a ^at++++=a
secret ^jj+atrb+++=secret
pleasure ^nn++++=pleasure
in ^in++++=in
smoking ^xvbg+++xvbg+=smoking
Sharat ^np++++=Sharat's
's ^$++++=EXTRAWORD
hookahs ^nns+++??+=hookahs;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
calmly ^rb++splt++=calmly
go ^vb++++=go
off ^rp+pl+++=off
in ^in++++=in
pouring ^xvbg+++xvbg+=pouring
rain ^nn++++=rain
with ^in++++=with
Sharat ^np++++=Sharat's
's ^$++++=EXTRAWORD
best ^jjt+atrb+++=best
silk ^nn++++=silk
umbrella ^nn++++=umbrella
for ^in++++=for
a ^at++++=a
stroll ^nn++++=stroll
through ^in++++=through
the ^ati++++=the
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
make ^vb++++=make
friends ^nns++++=friends
with ^in++++=with
all ^abn++++=all
whom ^whp+wpor+++=whom
he ^pp3a+pp3+++=he
met ^vbd+++xvbnx+=met.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
hold ^nn++++=hold
of ^in++++=of
a ^at++++=a
mongrel ^nn+++??+=mongrel
village ^nn+nom+++=village
dog ^nn++++=dog
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
petted ^vbd+++xvbnx+=petted
so ^pn++++=so
recklessly ^rb++++=recklessly
that ^cs+sub+++=that
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
indoors ^rn+pl+++=indoors
with ^in++++=with
muddy ^jj+atrb+++=muddy
paws ^nns+++??+=paws,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^jj+atrb++xvbn+=left
tokens ^nns++++=tokens
of ^in++++=of
its ^pp$+it+++=its
visit ^vb++++=visit
on ^in++++=on
Sharat ^np++++=Sharat's
's ^$++++=EXTRAWORD
spotless ^jj+atrb+++=spotless
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
gathered ^vbd+++xvbnx+=gathered
about ^rb++++=about
him ^pp3o+pp3+++=him
a ^at++++=a
devoted ^jj+atrb++xvbn+=devoted
band ^nn++++=band
of ^in++++=of
boys ^nns++++=boys
of ^in++++=of
all ^abn++++=all
sorts ^nns++++=sorts
and ^cc++++=and
sizes ^nns++++=sizes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
result ^nn++++=result
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
not ^xnot++not++=not
a ^at++++=a
solitary ^jj+atrb+++=solitary
mango ^nn+++??+=mango
in ^in++++=in
the ^ati++++=the
neighbourhood ^nn+nom+++=neighbourhood
had ^vb+hv+vrb++=had
a ^at++++=a
chance ^nn++++=chance
of ^in++++=of
ripening ^nn++++=ripening
that ^tht+rel+++=that
season ^nn++++=season.
. ^zz++++=EXTRAWORD
