Mamouche ^np+++??+=MAMOUCHE
bring ^vb++++=bring
him ^pp3o+pp3+++=him
something ^pn++++=something
to ^to++++=to
eat ^vbi++++=eat,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
commanded ^vbd+vpub++xvbnx+=commanded,
, ^zz++++=EXTRAWORD
tentatively ^rb++++=tentatively.
. ^zz++++=EXTRAWORD
Marshall ^np++++=Marshall
hesitated ^vbd+++xvbn+=hesitated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
challenged ^vbd+++xvbn+=challenged
the ^ati++++=the
child ^nn++++=child
with ^in++++=with
a ^at++++=a
speculating ^jj+atrb++xvbg+=speculating
look ^nn++++=look.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
w ^zz++++=w'ite
'ite ^nn+++??+=EXTRAWORD
of ^in++++0=o'
is ^vbz+bez+vrb++=is
you ^pp2+pp2+++=you
black ^jj++++=black?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Dat
dat ^nn+++??+=EXTRAWORD
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
wants ^vbz++++=wants
ter ^jjr++++=ter
know ^vb+vprv+++=know
' ^zz++++='fo'
fo ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
kiar ^nn+++??+=kiar'
' ^zz++++=EXTRAWORD
victuals ^nns+nom+++=victuals
to ^in++++=to
yo ^nn+++??+=yo
in ^in++++=in
de ^&fw++++=de
settin ^nn+++??+=settin'-room."
'-room." ^nn+++??+=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
w ^zz++++=w'ite,
'ite, ^nn+++??+=EXTRAWORD
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy
responded ^vbd+++xvbn+=responded,
, ^zz++++=EXTRAWORD
promptly ^rb++++=promptly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
disputin ^nn+++??+=disputin';
'; ^nn+++??+=EXTRAWORD
go ^vb++++=go
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right
fer ^&fw++++=fer
dem ^&fw++++=dem
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
wants ^vbz++++=wants
ter ^jjr++++=ter
take ^vb++++=take
yo ^nn+++??+=yo'
' ^zz++++=EXTRAWORD
wud ^nn+++??+=wud
fer ^&fw++++=fer
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
coughed ^vbd+++xvbn+=coughed
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
hand ^nn++++=hand
and ^cc++++=and
said ^vbd+vpub++xvbn+=said
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Marshall ^np++++=Marshall
brought ^vbd+++xvbn+=brought
a ^at++++=a
platter ^nn++++=platter
of ^in++++=of
cold ^jj+atrb+++=cold
food ^nn++++=food
to ^in++++=to
the ^ati++++=the
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
rested ^vbd+++xvbn+=rested
the ^ati++++=the
dish ^nn++++=dish
upon ^in++++=upon
his ^pp$+pp3+++=his
knees ^nns++++=knees
and ^cc++++=and
ate ^vpsv++agls+xvbn+=ate
from ^in++++=from
it ^pp3+it+++=it
with ^in++++=with
keen ^jj+atrb+++=keen
appetite ^nn++++=appetite.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
come ^vb++++=come
from ^in+ppvb+++=from?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
Doctor ^nn++++=Doctor
John ^np++++=John-Luis'
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
' ^zz++++=EXTRAWORD
when ^wrb+who+++=when
his ^pp$+pp3+++=his
caller ^nn++++=caller
stopped ^vbd+++xvbn+=stopped
for ^in++++=for
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
Mamouche ^np+++??+=Mamouche
turned ^vbd+++xvbn+=turned
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
big ^jj++++=big,
, ^zz++++=EXTRAWORD
soft ^jj+atrb+++=soft,
, ^zz++++=EXTRAWORD
dark ^jj+atrb+++=dark
eyes ^nns++++=eyes
upon ^in++++=upon
his ^pp$+pp3+++=his
questioner ^nn+nom+++=questioner.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
come ^vprf+++xvbn+=come
frum ^nn+++??+=frum
Cloutierville ^np+++??+=Cloutierville
this ^dt+dem+++=this
mo ^np++++=mo'nin'.
'nin'. ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
been ^vprf+ben+aux+xvbnx+=been
try ^vb++++=try
to ^to+vcmp+++=to
git ^vbi++++=git
to ^in++++=to
the ^ati++++=the
twenty-fo ^nn+++??+=twenty-fo'-mile
'-mile ^nn+++??+=EXTRAWORD
ferry ^nn++++=ferry
w ^zz++++=w'en
'en ^vbd+++xvbn+0=EXTRAWORD
de ^&fw++++=de
rain ^nn++++=rain
ketch ^nn+++??+=ketch
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
were ^vbd+bed+aux++=were
you ^pp2+pp2+++=you
going ^md"++pmd"++=going
to ^md+prd+++=to
do ^vb++++=do
at ^rb++++=at
the ^ati++++=the
twenty ^cd++++=twenty-four-mile
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
mile ^nn++++=EXTRAWORD
ferry ^nn++++=ferry?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
gazed ^vbd+++xvbn+=gazed
absently ^rb++++=absently
into ^in++++=into
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
don ^npt++++=don'
' ^zz++++=EXTRAWORD
know ^vb+vprv+++=know
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
to ^to++++=to
do ^vbi++++=do
yonda ^nn+++??+=yonda
to ^in++++=to
the ^ati++++=the
twenty-fo ^nn+++??+=twenty-fo'-mile
'-mile ^nn+++??+=EXTRAWORD
ferry ^nn++++=ferry,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
be ^vb+be+vrb++=be
a ^at++++=a
tramp ^nn++++=tramp,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
wandering ^vbg+++xvbgx+=wandering
aimlessly ^rb++++=aimlessly
about ^in++++=about
the ^ati++++=the
country ^nn++++=country
in ^cs+sub+++=in
that ^cs"++++=that
way ^nn++++=way!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
the ^ati++++=the
doctor ^nn++++=doctor.
. ^zz++++=EXTRAWORD
" ^zz++++="No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don'
' ^zz++++=EXTRAWORD
believe ^vb+vprv+tht0++0=b'lieve
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a
tramp ^nn++++=tramp,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mamouche ^np+++??+=Mamouche
was ^vbd+bedz+aux++=was
wriggling ^nvbg+++xvbg+=wriggling
his ^pp$+pp3+++=his
toes ^nns++++=toes
with ^in++++=with
enjoyment ^nn+nom+++=enjoyment
of ^in++++=of
the ^ati++++=the
warmth ^nn++++=warmth
and ^cc++++=and
palatable ^jj+atrb+++=palatable
food ^nn++++=food.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
name ^nn++++=name?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
Doctor ^nn++++=Doctor
John ^np++++=John-Luis.
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
name ^nn++++=name
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
Mamouche ^np+++??+=Mamouche."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="
' ^zz++++='Mamouche.'
mamouche ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Fiddlesticks ^np+++??+=Fiddlesticks!
! ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
name ^nn++++=name."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
looked ^vbd+++xvbn+=looked
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
regretted ^vbd+vprv++xvbnx+=regretted
the ^ati++++=the
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
not ^xnot++not++=not
being ^vbg+beg++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
help ^vb++++=help
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
my ^pp$+pp1+++=my
pa ^nn++++=pa,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
name ^nn++++=name
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Mathurin ^np+++??+=Mathurin
Pelot ^np+++??+=Pelot
, ^zz++++=,"
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
offered ^vbd+++xvbnx+=offered
in ^in++++=in
some ^dti++++=some
palliation ^nn+nom+++=palliation.
. ^zz++++=EXTRAWORD
" ^zz++++="Pelot
pelot ^nn+++??+=EXTRAWORD
! ^zz++++=!
Pelot ^np+++??+=Pelot
! ^zz++++=!"
" ^zz++++=EXTRAWORD
mused ^vbd+++xvbn+=mused
Doctor ^nn++++=Doctor
John ^np++++=John-Luis.
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Any
any ^dti++++=EXTRAWORD
kin ^nns++++=kin
to ^to++++=to
Th ^zz++++=Th
odule ^nn+++??+=odule
Pelot ^np+++??+=Pelot
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
formerly ^rb+tm+++=formerly
in ^in++++=in
Avoyelles ^np+++??+=Avoyelles
parish ^nn++++=parish?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="W'y,
w ^zz++++=EXTRAWORD
'y, ^nn+++??+=EXTRAWORD
yes ^uh++++=yes!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
laughed ^vbd+++xvbn+=laughed
Mamouche ^np+++??+=Mamouche.
. ^zz++++=EXTRAWORD
" ^zz++++="Th
th ^zz++++=EXTRAWORD
odule ^nn+++??+=odule
Pelot ^np+++??+=Pelot
, ^zz++++=,
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
my ^pp$+pp1+++=my
gran ^np++++=gran'pa."
'pa." ^nn+++??+=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
grandfather ^nn+nom+++=grandfather?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
my ^pp$+pp1+++=my
word ^nn++++=word!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
critically ^rb+cnj+++=critically,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
youngster ^nn+nom+++=youngster's
's ^$++++=EXTRAWORD
rags ^nns++++=rags.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
St ^npt++++=St
phanie ^nn+++??+=phanie
Galopin ^np+++??+=Galopin
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
your ^pp$+pp2+++=your
grandmother ^nn+nom+++=grandmother!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yas,"
yas ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
responded ^vbd+++xvbn+=responded
Mamouche ^np+++??+=Mamouche,
, ^zz++++=EXTRAWORD
complacently ^jj++++=complacently;
; ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+pdem+++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
my ^pp$+pp1+++=my
gran ^np++++=gran'ma.
'ma. ^nn++be+??+0=EXTRAWORD
She ^pp3a+pp3+++=She
die ^vb++++=die
two ^cd++++=two
year ^nn++++=year
ago ^rb++++=ago
down ^rp++++=down
by ^in++++=by
Alexandria ^np++++=Alexandria."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Marsh,"
marsh ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
called ^jj+atrb++xvbn+=called
Doctor ^nn++++=Doctor
John ^np++++=John-Luis,
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
in ^in++++=in
his ^pp$+pp3+++=his
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
" ^zz++++="bring
bring ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him
a ^at++++=a
mug ^nn++++=mug
of ^in++++=of
milk ^nn++++=milk
and ^cc++++=and
another ^dt++++=another
piece ^nn++++=piece
of ^in++++=of
pie ^nn++++=pie!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Mamouche ^np+++??+=Mamouche
had ^vbd+hvd+aux++=had
eaten ^vprf+++xvbnx+=eaten
all ^abn++++=all
the ^ati++++=the
good ^jj+atrb+++=good
things ^nns++++=things
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
set ^vpsv++agls+xvbnx+=set
before ^in++++=before
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
one ^cd1++++=one
side ^nn++++=side
of ^in++++=of
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
dry ^jj+pred+++=dry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
transferred ^vbd+++xvbnx+=transferred
himself ^ppl+pp3+++=himself
over ^in++++=over
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
fire ^nn++++=fire
so ^ql++++=so
as ^in++++=as
to ^in++++=to
turn ^nn++++=turn
to ^in++++=to
the ^ati++++=the
blaze ^nn++++=blaze
the ^ati++++=the
side ^nn++++=side
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
wet ^jj+pred+++=wet.
. ^zz++++=EXTRAWORD
The ^ati++++=The
action ^nn++++=action
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
amuse ^vbi++++=amuse
Doctor ^nn++++=Doctor
John ^np++++=John-Luis,
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
old ^jj+atrb+++=old
head ^nn++++=head
began ^vbd+++xvbn+=began
to ^to++++=to
fill ^vbi++++=fill
with ^in++++=with
recollections ^nns+nom+++=recollections.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
reminds ^vbz++++=reminds
me ^pp1o+pp1+++=me
of ^in++++=of
Th ^zz++++=Th
odule ^nn+++??+=odule,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^jj++++=great
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
father ^nn++++=father,
, ^zz++++=EXTRAWORD
Th ^zz++++=Th
odule ^nn+++??+=odule!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
gran ^np++++=gran'pa,"
'pa," ^nn+++??+=EXTRAWORD
corrected ^vwbn+++xvbn+=corrected
Mamouche ^np+++??+=Mamouche.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
grandfather ^nn+nom+++=grandfather.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
handsome ^jj+pred+++=handsome;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good-looking.
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
way ^nn++++=way
he ^pp3a+pp3+++=he
could ^md+pos+++=could
dance ^vb++++=dance
and ^cc++++=and
