La ^&fw++++=La
That ^dt+dem+++=That
short ^jj+atrb+++=short
mass ^nn++++=mass
on ^in++++=on
wheels ^nns++++=wheels
moves ^vbz++++=moves
like ^in++++=like
a ^at++++=a
billiard ^nn++++=billiard-ball,
- ^zz++++=EXTRAWORD
ball ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
rolls ^nns++++=rolls
with ^in++++=with
the ^ati++++=the
rolling ^jj+++xvbg+=rolling
of ^in++++=of
the ^ati++++=the
ship ^nn++++=ship,
, ^zz++++=EXTRAWORD
plunges ^vbz++++=plunges
with ^in++++=with
the ^ati++++=the
pitching ^xvbg+++xvbg+=pitching
goes ^vbz++++=goes,
, ^zz++++=EXTRAWORD
comes ^vbz++++=comes,
, ^zz++++=EXTRAWORD
stops ^vbz++++=stops,
, ^zz++++=EXTRAWORD
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
meditate ^nn+nom+++=meditate,
, ^zz++++=EXTRAWORD
starts ^vbz++++=starts
on ^in++++=on
its ^pp$+it+++=its
course ^nn++++=course
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
shoots ^nns++++=shoots
like ^in++++=like
an ^at++++=an
arrow ^nn++++=arrow
from ^in++++=from
one ^cd1++++=one
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel
to ^in++++=to
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
whirls ^nns+++??+=whirls
around ^rp++++=around,
, ^zz++++=EXTRAWORD
slips ^vbz++++=slips
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
dodges ^nns++++=dodges,
, ^zz++++=EXTRAWORD
rears ^nns+++??+=rears,
, ^zz++++=EXTRAWORD
bangs ^nns+++??+=bangs,
, ^zz++++=EXTRAWORD
crashes ^vbz++++=crashes,
, ^zz++++=EXTRAWORD
kills ^vbz++++=kills,
, ^zz++++=EXTRAWORD
exterminates ^nns+nom+++=exterminates.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
battering ^xvbg+++xvbg+=battering
ram ^vb++++=ram
capriciously ^rb++++=capriciously
assaulting ^vbg+++xvbg+=assaulting
a ^at++++=a
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Add ^vb+vpub+++=Add
to ^in++++=to
this ^dt+dem+++=this
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
ram ^vb++++=ram
is ^vbz+bez+vrb++=is
of ^in++++=of
metal ^nn++++=metal,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wall ^nn++++=wall
of ^in++++=of
wood ^nn++++=wood.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
matter ^vb++++=matter
set ^vbd+++xvbn+=set
free ^jj++++=free;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
might ^md+pos+++=might
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
eternal ^jj+atrb+++=eternal
slave ^nn++++=slave
was ^vbd+bedz+aux++=was
avenging ^vbg+++xvbgx+=avenging
itself ^ppl++++=itself;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
total ^jj+atrb+++=total
depravity ^nn+nom+++=depravity
concealed ^vbd+++xvbn+=concealed
in ^in++++=in
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
call ^vb++++=call
inanimate ^jj+atrb+++=inanimate
things ^nns++++=things
has ^vbz+hvz+aux++=has
escaped ^vprf+++xvbnx+=escaped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
burst ^vbd+++xvbn+=burst
forth ^np++++=forth
all ^abn++++=all
of ^in++++=of
a ^at++++=a
sudden ^jj++++=sudden;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
lose ^vbi++++=lose
patience ^nn+nom+++=patience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
take ^vbi++++=take
a ^at++++=a
strange ^jj+atrb+++=strange
mysterious ^jj+atrb+++=mysterious
revenge ^nn++++=revenge;
; ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
more ^rbr++++=more
relentless ^jj++++=relentless
than ^in++++=than
this ^dt+dem+++=this
wrath ^nn++++=wrath
of ^in++++=of
the ^ati++++=the
inanimate ^nn++++=inanimate.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
enraged ^jj+atrb++xvbn+=enraged
lump ^nn++++=lump
leaps ^vbz++++=leaps
like ^in++++=like
a ^at++++=a
panther ^jjr++++=panther,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
the ^ati++++=the
clumsiness ^nns+nom+++=clumsiness
of ^in++++=of
an ^at++++=an
elephant ^nn+nom+++=elephant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nimbleness ^nns+nom+++=nimbleness
of ^in++++=of
a ^at++++=a
mouse ^nn++++=mouse,
, ^zz++++=EXTRAWORD
the ^ati++++=the
obstinacy ^nn+nom+++=obstinacy
of ^in++++=of
an ^at++++=an
ox ^nn++++=ox,
, ^zz++++=EXTRAWORD
the ^ati++++=the
uncertainty ^nn++++=uncertainty
of ^in++++=of
the ^ati++++=the
billows ^nns+++??+=billows,
, ^zz++++=EXTRAWORD
the ^ati++++=the
zigzag ^nn+++??+=zigzag
of ^in++++=of
the ^ati++++=the
lightning ^nn++++=lightning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
deafness ^nns+nom+++=deafness
of ^in++++=of
the ^ati++++=the
grave ^nn++++=grave.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
weighs ^vbz++++=weighs
ten ^cd++++=ten
thousand ^cd++++=thousand
pounds ^nns++++=pounds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
rebounds ^nns+++??+=rebounds
like ^in++++=like
a ^at++++=a
child ^nn++++=child's
's ^$++++=EXTRAWORD
ball ^nn++++=ball.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
spins ^vbz++++=spins
and ^cc++++=and
then ^rn+tm+++=then
abruptly ^rb++++=abruptly
darts ^nns+++??+=darts
off ^in+pl+++=off
at ^rb++++=at
right ^jj+atrb+++=right
angles ^nns++++=angles.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
put ^vb+++xvbn+=put
an ^at++++=an
end ^nn++++=end
to ^in++++=to
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
A ^at++++=A
tempest ^nn++++=tempest
ceases ^vbz++++=ceases,
, ^zz++++=EXTRAWORD
a ^at++++=a
cyclone ^nn+++??+=cyclone
passes ^vbz++++=passes
over ^rb+cnj+++=over,
, ^zz++++=EXTRAWORD
a ^at++++=a
wind ^nn++++=wind
dies ^vbz++++=dies
down ^rp++++=down,
, ^zz++++=EXTRAWORD
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
mast ^nn++++=mast
can ^md+pos+++=can
be ^vb+be+aux++=be
replaced ^vpsv++agls+xvbnx+=replaced,
, ^zz++++=EXTRAWORD
a ^at++++=a
leak ^nn++++=leak
can ^md+pos+++=can
be ^vb+be+aux++=be
stopped ^vpsv++agls+xvbnx+=stopped,
, ^zz++++=EXTRAWORD
a ^at++++=a
fire ^nn++++=fire
extinguished ^vbd+++xvbn+=extinguished,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
what ^wdt+who+whq++=what
will ^md+prd+++=will
become ^vb++++=become
of ^in++++=of
this ^dt+dem+++=this
enormous ^jj++++=enormous
brute ^jjb++++=brute
of ^in++++=of
bronze ^nn++++=bronze.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
it ^pp3+it+++=it
be ^vb+be+aux++=be
captured ^vpsv++agls+xvbnx+=captured?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
reason ^vb++++=reason
with ^in++++=with
a ^at++++=a
bulldog ^np++++=bulldog,
, ^zz++++=EXTRAWORD
astonish ^vb++++=astonish
a ^at++++=a
bull ^nn++++=bull,
, ^zz++++=EXTRAWORD
fascinate ^nn+nom+++=fascinate
a ^at++++=a
boa ^nn+++??+=boa,
, ^zz++++=EXTRAWORD
frighten ^vb++++=frighten
a ^at++++=a
tiger ^nn++++=tiger,
, ^zz++++=EXTRAWORD
tame ^jj++++=tame
a ^at++++=a
lion ^nn++++=lion;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
no ^at++++=no
resource ^nn++++=resource
against ^in++++=against
this ^dt+dem+++=this
monster ^nn+nom+++=monster,
, ^zz++++=EXTRAWORD
a ^at++++=a
loose ^jj+atrb+++=loose
cannon ^nn++++=cannon.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
not ^xnot++not++=not
kill ^vb++++=kill
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
it ^pp3+it+++=it
lives ^vbz++++=lives.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
lives ^vbz++++=lives
with ^in+ppvb+++=with
a ^at++++=a
sinister ^jj+atrb+++=sinister
life ^nn++++=life
which ^whp+rel+subj++=which
comes ^vbz++++=comes
to ^in++++=to
it ^pp3+it+++=it
from ^in++++=from
the ^ati++++=the
infinite ^nn++++=infinite.
. ^zz++++=EXTRAWORD
The ^ati++++=The
deck ^nn++++=deck
beneath ^in+pl+++=beneath
it ^pp3+it+++=it
gives ^vbz++++=gives
it ^pp3+it+++=it
full ^jj+atrb+++=full
swing ^nn++++=swing.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
moved ^vpsv++by+xvbnx+=moved
by ^in++++=by
the ^ati++++=the
ship ^nn++++=ship,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
moved ^vpsv++by+xvbnx+=moved
by ^in++++=by
the ^ati++++=the
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
moved ^vpsv++by+xvbnx+=moved
by ^in++++=by
the ^ati++++=the
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
destroyer ^nn+nom+++=destroyer
is ^vbz+bez+vrb++=is
a ^at++++=a
toy ^nn++++=toy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ship ^nn++++=ship,
, ^zz++++=EXTRAWORD
the ^ati++++=the
waves ^nns++++=waves,
, ^zz++++=EXTRAWORD
the ^ati++++=the
winds ^nns++++=winds,
, ^zz++++=EXTRAWORD
all ^abn++++=all
play ^nn++++=play
with ^in++++=with
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence
its ^pp$+it+++=its
frightful ^jj+atrb+++=frightful
animation ^nn+nom+++=animation.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
this ^dt+dem+++=this
apparatus ^nn++++=apparatus?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
fetter ^vb++++=fetter
this ^dt+dem+++=this
stupendous ^jj+atrb+++=stupendous
engine ^nn++++=engine
of ^in++++=of
destruction ^nn+nom+++=destruction?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
anticipate ^nn+nom+++=anticipate
its ^pp$+it+++=its
comings ^nns+++??+=comings
and ^cc++++=and
goings ^nns+++??+=goings,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
returns ^nns++++=returns,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
stops ^nns++++=stops,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
shocks ^vbz++++=shocks?
? ^zz++++=EXTRAWORD
Any ^dti++++=Any
one ^pn++++=one
of ^in++++=of
its ^pp$+it+++=its
blows ^nns++++=blows
on ^in++++=on
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
ship ^nn++++=ship
may ^md+pos+++=may
stave ^vb++++=stave
it ^pp3+it+++=it
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
foretell ^nn+++??+=foretell
its ^pp$+it+++=its
frightful ^jj++++=frightful
meanderings ^vbz+++??+=meanderings?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
dealing ^nvbg+++xvbg+=dealing
with ^in+ppvb+++=with
a ^at++++=a
projectile ^nn++++=projectile,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
alters ^vbz++++=alters
its ^pp$+it+++=its
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
have ^vbi++++=have
ideas ^nns++++=ideas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
changes ^nns++++=changes
its ^pp$+it+++=its
direction ^nn+nom+++=direction
every ^at++++=every
instant ^nn+nom+++=instant.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
check ^nn++++=check
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
what ^wdt+who+++=what
must ^md+nec+++=must
be ^vb+be+aux++=be
avoided ^vpsv++agls+xvbnx+=avoided?
? ^zz++++=EXTRAWORD
The ^ati++++=The
horrible ^jj+atrb+++=horrible
cannon ^nn++++=cannon
struggles ^nns++++=struggles,
, ^zz++++=EXTRAWORD
advances ^nns+nom+++=advances,
, ^zz++++=EXTRAWORD
backs ^nns++++=backs,
, ^zz++++=EXTRAWORD
strikes ^vbz++++=strikes
right ^jj++++=right,
, ^zz++++=EXTRAWORD
strikes ^vbz++++=strikes
left ^vbd+++xvbn+=left,
, ^zz++++=EXTRAWORD
retreats ^nns++++=retreats,
, ^zz++++=EXTRAWORD
passes ^vbz++++=passes
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
disconcerts ^nns+++??+=disconcerts
expectation ^nn+nom+++=expectation,
, ^zz++++=EXTRAWORD
grinds ^nns+++??+=grinds
up ^rp++++=up
obstacles ^nns++++=obstacles,
, ^zz++++=EXTRAWORD
crushes ^nns+++??+=crushes
men ^nns++++=men
like ^in++++=like
flies ^nns++++=flies.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
terror ^nn++++=terror
of ^in++++=of
the ^ati++++=the
situation ^nn+nom+++=situation
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
fluctuations ^nns+nom+++=fluctuations
of ^in++++=of
the ^ati++++=the
flooring ^nvbg+++xvbg+=flooring.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
fight ^nn++++=fight
an ^at++++=an
inclined ^jj+atrb++xvbn+=inclined
plane ^nn++++=plane
subject ^nn++++=subject
to ^in++++=to
caprices ^nns+++??+=caprices?
? ^zz++++=EXTRAWORD
The ^ati++++=The
ship ^nn++++=ship
has ^vbz+hvz+vrb++=has,
, ^zz++++=EXTRAWORD
so ^ql++++=so
to ^to++++=to
speak ^vbi++++=speak,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
belly ^nn++++=belly,
, ^zz++++=EXTRAWORD
an ^at++++=an
imprisoned ^jj+atrb++xvbn+=imprisoned
thunderstorm ^nn++++=thunderstorm,
, ^zz++++=EXTRAWORD
striving ^vbg+++xvbg+=striving
to ^to++++=to
escape ^vbi++++=escape;
; ^zz++++=EXTRAWORD
something ^pn++++=something
like ^in++++=like
a ^at++++=a
thunderbolt ^nn++++=thunderbolt
rumbling ^vwbg+++xvbg+=rumbling
above ^jjb++++=above
an ^at++++=an
earthquake ^nn++++=earthquake.
. ^zz++++=EXTRAWORD
In ^in++++=In
an ^at++++=an
instant ^nn+nom+++=instant
the ^ati++++=the
whole ^jj+atrb+++=whole
crew ^nn++++=crew
was ^vbd+bedz+vrb++=was
on ^in++++=on
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
fault ^nn++++=fault
of ^in++++=of
the ^ati++++=the
gun ^nn++++=gun
captain ^npt++++=captain,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
neglected ^vprf+++xvbnx+=neglected
to ^to++++=to
fasten ^vbi++++=fasten
the ^ati++++=the
screw ^vb++++=screw-nut
- ^zz++++=EXTRAWORD
nut ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
mooring ^nn++++=mooring-chain,
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
insecurely ^jj++++=insecurely
clogged ^jj+++xvbn+=clogged
the ^ati++++=the
four ^cd++++=four
wheels ^nns++++=wheels
of ^in++++=of
the ^ati++++=the
gun ^nn++++=gun
carriage ^nn+nom+++=carriage;
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
gave ^vbd+++xvbn+=gave
play ^nn++++=play
to ^in++++=to
the ^ati++++=the
sole ^jjb++++=sole
and ^cc++++=and
the ^ati++++=the
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
separated ^j+++xvbn+=separated
the ^ati++++=the
two ^cd++++=two
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
breeching ^nvbg+++xvbg+=breeching.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tackle ^nn++++=tackle
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
way ^nn++++=way,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
cannon ^nn++++=cannon
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
firm ^jj++++=firm
on ^in++++=on
its ^pp$+it+++=its
carriage ^nn+nom+++=carriage.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stationary ^jj+atrb+++=stationary
breeching ^nvbg+++xvbg+=breeching,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
prevents ^vbz++++=prevents
recoil ^nn++++=recoil,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
in ^in++++=in
use ^nn++++=use
at ^rb++++=at
this ^dt+dem+++=this
time ^nn++++=time.
. ^zz++++=EXTRAWORD
A ^at++++=A
heavy ^jj+atrb+++=heavy
sea ^npl++++=sea
struck ^vbd+++xvbn+=struck
the ^ati++++=the
port ^nn++++=port,
, ^zz++++=EXTRAWORD
the ^ati++++=the
carronade ^nn+++??+=carronade,
, ^zz++++=EXTRAWORD
insecurely ^jj++++=insecurely
fastened ^jj+++xvbn+=fastened,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
recoiled ^vprf+++xvbnx+=recoiled
and ^cc++++=and
broken ^jj+++xvbn+=broken
its ^pp$+it+++=its
chain ^nn++++=chain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
its ^pp$+it+++=its
terrible ^jj+atrb+++=terrible
course ^nn++++=course
over ^in++++=over
the ^ati++++=the
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
To ^in++++=To
form ^nn++++=form
an ^at++++=an
idea ^nn++++=idea
of ^in++++=of
this ^dt+dem+++=this
strange ^jj+atrb+++=strange
sliding ^nvbg+++xvbg+=sliding,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
one ^cd1++++=one
imagine ^vb+vprv+++=imagine
a ^at++++=a
drop ^nn++++=drop
of ^in++++=of
water ^nn++++=water
running ^vwbg+++xvbg+=running
over ^in++++=over
a ^at++++=a
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
moment ^nn++++=moment
when ^wrb+who+++=when
the ^ati++++=the
fastenings ^nns++++=fastenings
gave ^vbd+++xvbn+=gave
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gunners ^nns+nom+++=gunners
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
battery ^nn+nom+++=battery,
, ^zz++++=EXTRAWORD
some ^dti++++=some
in ^in++++=in
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
others ^aps++++=others
scattered ^jj+++xvbn+=scattered
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
busied ^j+++xvbn+=busied
with ^in++++=with
the ^ati++++=the
customary ^jj+atrb+++=customary
work ^nn++++=work
among ^in++++=among
sailors ^nns++++=sailors
getting ^vwbg+++xvbg+=getting
ready ^jj++++=ready
for ^in++++=for
a ^at++++=a
signal ^nn++++=signal
for ^in++++=for
action ^nn++++=action.
. ^zz++++=EXTRAWORD
The ^ati++++=The
carronade ^nn+++??+=carronade,
, ^zz++++=EXTRAWORD
hurled ^xvbn+++xvbn+=hurled
forward ^rb++++=forward
by ^in++++=by
the ^ati++++=the
pitching ^jj+++xvbg+=pitching
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
a ^at++++=a
gap ^nn++++=gap
in ^in++++=in
this ^dt+dem+++=this
crowd ^nn++++=crowd
of ^in++++=of
men ^nns++++=men
and ^cc++++=and
crushed ^jj+++xvbn+=crushed
four ^cd++++=four
at ^in++++=at
the ^ati++++=the
first ^od++++=first
blow ^vb++++=blow;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
sliding ^jj+++xvbg+=sliding
back ^jjb++++=back
and ^cc++++=and
shot ^nn+++xvbn+=shot
out ^rp+pl+++=out
again ^rb+tm+++=again
as ^in++++=as
the ^ati++++=the
ship ^nn++++=ship
rolled ^vbd+++xvbn+=rolled,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
cut ^vbd+++xvbn+=cut
in ^in++++=in
two ^cd++++=two
a ^at++++=a
fifth ^nn++++=fifth
unfortunate ^jj++++=unfortunate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knocked ^vbd+++xvbn+=knocked
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
the ^ati++++=the
battery ^nn+nom+++=battery
against ^in++++=against
the ^ati++++=the
larboard ^nn+++??+=larboard
side ^nn++++=side
with ^in++++=with
such ^abl++++=such
force ^nn++++=force
as ^in++++=as
to ^in++++=to
unship ^nn++++=unship
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
caused ^jj+++xvbn+=caused
the ^ati++++=the
cry ^nn++++=cry
of ^in++++=of
distress ^nns+nom+++=distress
just ^rb+emph+++=just
heard ^vbd+vprv++xvbn+=heard.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
men ^nns++++=men
rushed ^vbd+++xvbn+=rushed
to ^in++++=to
the ^ati++++=the
companion ^nn++++=companion-way.
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
gun ^nn++++=gun-deck
- ^zz++++=EXTRAWORD
deck ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
vacated ^vpsv++agls+xvbnx+=vacated
in ^in++++=in
a ^at++++=a
twinkling ^nn++++=twinkling.
