In ^in++++=In
but ^cc+cls+++=but
more ^rbr++++=more
particularly ^rb+cnj+++=particularly,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
blankest ^jjt+atrb+++=blankest
beautiful ^jj+atrb+++=beautiful
women ^nns++++=women
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
blank ^jj++++=blank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ever ^rb++++=ever
laid ^vbd+++xvbn+=laid
your ^pp$+pp2+++=your
two ^cd++++=two
blank ^jj+atrb+++=blank
eyes ^nns++++=eyes
upon ^in+strn+++=upon--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
Creole ^np+++??+=Creole
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
in ^in++++=in
New ^jj+atrb+++=New
Orleans ^nns+nom++??+=Orleans.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
this ^dt+dem+++=this
woman ^nn++++=woman
had ^vb+hv+vrb++=had
a ^at++++=a
scar ^nn++++=scar--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
line ^nn++++=line
extending ^vwbg+++xvbg+=extending,
, ^zz++++=EXTRAWORD
blank ^jj++++=blank
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
from ^in++++=from
her ^pp$+pp3+++=her
eye ^nn++++=eye
to ^in++++=to
her ^pp$+pp3+++=her
blank ^jj+atrb+++=blank
chin ^nn++++=chin.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
this ^dt+dem+++=this
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
thrilled ^jj++++=thrilled
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
maddened ^j+++xvbn+=maddened
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
absolutely ^rb+amp+++=absolutely
sent ^vbd+++xvbn+=sent
your ^pp$+pp2+++=your
blank ^jj+atrb+++=blank
soul ^nn++++=soul
to ^in++++=to
perdition ^nn+nom+++=perdition
with ^in++++=with
her ^pp$+pp3+++=her
blank ^jj+atrb+++=blank
fascination ^nn+nom+++=fascination!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
one ^cd1++++=one
day ^nn++++=day
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
' ^zz++++='Celeste,
celeste ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
in ^in++++=in
blank ^np++++=blank
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
come ^vb++++=come
by ^in++++=by
that ^dt+dem+++=that
beautiful ^jj+atrb+++=beautiful
scar ^nn++++=scar,
, ^zz++++=EXTRAWORD
blank ^jj++++=blank
you ^pp2+pp2+++=you?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
And ^cc++++=And
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
est ^&fw++++0='Star,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
another ^ppls++++=another
white ^np++++=white
man ^nn++++=man
that ^tht+rel+obj++=that
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
confide ^vb+vpub+++=confide
in ^in++++=in
but ^cc++++=but
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
that ^dt+dem+++=that
scar ^nn++++=scar
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
purposely ^rb+cnj+++=purposely,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
blank ^jj++++=blank
me ^pp1o+pp1+++=me.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
were ^vbd+bed+vrb++=were
her ^pp$+pp3+++=her
very ^ql+amp+++=very
words ^nns++++=words,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
it ^pp3+it+++=it
a ^at++++=a
blank ^nn++++=blank
lie ^vb++++=lie,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
put ^vb+++xvbn+=put
up ^rb+phrv+++=up
any ^dti++++=any
blank ^jj+atrb+++=blank
sum ^nn++++=sum
you ^pp2+pp2+++=you
can ^md+pos+++=can
name ^vb++++=name
and ^cc++++=and
prove ^vb+vprv+tht0++=prove
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
blank ^jj++++=blank
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
male ^jj+atrb+++=male
population ^nn+nom+++=population
of ^in++++=of
Fiddletown ^np+++??+=Fiddletown
were ^vbd+bed+aux++=were
or ^cc++++=or
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
love ^nn++++=love
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
this ^dt+dem+++=this
number ^nn++++=number,
, ^zz++++=EXTRAWORD
about ^in++++=about
one ^cd1++++=one-half
- ^zz++++=EXTRAWORD
half ^abn++++=EXTRAWORD
believed ^vb+++xvbn+=believed
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
love ^nn++++=love
was ^vbd+bedz+aux++=was
returned ^vpsv++agls+xvbnx+=returned,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
exception ^nn+nom+++=exception,
, ^zz++++=EXTRAWORD
possibly ^rb+cnj+++=possibly,
, ^zz++++=EXTRAWORD
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
alone ^rb++++=alone
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
express ^nns+nom+++=express
skepticism ^nn+nom+++=skepticism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
name ^nn++++=name
of ^in++++=of
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
who ^whp+rel+subj++=who
enjoyed ^vbd+++xvbn+=enjoyed
this ^dt+dem+++=this
infelicitous ^jj+atrb+++=infelicitous
distinction ^nn+nom+++=distinction
was ^vbd+bedz+vrb++=was
Tretherick ^np+++??+=Tretherick.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
divorced ^vpsv++agls+xvbnx+=divorced
from ^in++++=from
an ^at++++=an
excellent ^jj+atrb+++=excellent
wife ^nn++++=wife
to ^to++++=to
marry ^vbi++++=marry
this ^dt+dem+++=this
Fiddletown ^np+++??+=Fiddletown
enchantress ^nns+nom+++=enchantress.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She,
, ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
divorced ^vpsv++agls+xvbnx+=divorced;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
hinted ^vpsv++agls+xvbnx+=hinted
that ^tht+vcmp+++=that
some ^dti++++=some
previous ^jj+atrb+++=previous
experiences ^nns+nom+++=experiences
of ^in++++=of
hers ^pp$$++++=hers
in ^cs+sub+++=in
that ^cs"++++=that
legal ^jj+atrb+++=legal
formality ^nn+nom+++=formality
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
it ^pp3+it+++=it
perhaps ^rb++++=perhaps
less ^rbr++++=less
novel ^nn++++=novel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
probably ^rb++++=probably
less ^rbr++++=less
sacrificial ^jj++++=sacrificial.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
it ^pp3+it+++=it
inferred ^vbd+++xvbn+=inferred
from ^in++++=from
this ^dt+dem+++=this
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
deficient ^jj+pred+++=deficient
in ^in++++=in
sentiment ^nn+nom+++=sentiment,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
devoid ^in++++=devoid
of ^in"++++=of
its ^pp$+it+++=its
highest ^jjt+atrb+++=highest
moral ^jj+atrb+++=moral
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
intimate ^jj+atrb+++=intimate
friend ^nn++++=friend
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written
( ^zz++++=(on
on ^in++++=EXTRAWORD
the ^ati++++=the
occasion ^nn++++=occasion
of ^in++++=of
her ^pp3o+pp3+++=her
second ^od++++=second
divorce ^nn++++=divorce),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
cold ^jj+atrb+++=cold
world ^nn++++=world
does ^vbz+doz+aux++=does
not ^xnot++not++=not
understand ^vb+vprv+++=understand
Clara ^np++++=Clara
yet ^rb++++=yet";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle
had ^vbd+hvd+aux++=had
remarked ^vprf+++xvbnx+=remarked
blankly ^rb++++=blankly
that ^cs+sub+++=that
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
a ^at++++=a
single ^jj+atrb+++=single
woman ^nn++++=woman
in ^in++++=in
Opelousas ^np+++??+=Opelousas
Parish ^nn++++=Parish,
, ^zz++++=EXTRAWORD
La ^&fw++++=La.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
more ^rbr++++=more
soul ^nn++++=soul
than ^in++++=than
the ^ati++++=the
whole ^jj+atrb+++=whole
caboodle ^nn++++=caboodle
of ^in++++=of
them ^pp3o+pp3+++=them
put ^vbd+++xvbn+=put
together ^rb+phrv+++=together.
. ^zz++++=EXTRAWORD
Few ^ap++++=Few
indeed ^qlp++++=indeed
could ^md+pos+++=could
read ^vb+vprv+tht0+xvbn+=read
those ^dt+dem+++=those
lines ^nns++++=lines
entitled ^vwbn+++xvbn+=entitled
" ^zz++++="Infelissimus,"
infelissimus ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
commencing ^vbg+++xvbg+=commencing
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
waves ^nns++++=waves
no ^at++++=no
cypress ^nns+nom+++=cypress
o ^zz++++=o'er
'er ^jjr++++0=EXTRAWORD
this ^dt+dem+++=this
brow ^nn++++=brow?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
originally ^rb+tm+++=originally
published ^vbd+++xvbn+=published
in ^in++++=in
the ^ati++++=the
Avalanche ^np+++??+=AVALANCHE,
, ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
signature ^nn++++=signature
of ^in++++=of
" ^zz++++="The
the ^ati++++=EXTRAWORD
Lady ^nn++++=Lady
Clare ^np++++=Clare,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
without ^in++++=without
feeling ^xvbg+++xvbg+=feeling
the ^ati++++=the
tear ^nn++++=tear
of ^in++++=of
sensibility ^nn+nom+++=sensibility
tremble ^vb++++=tremble
on ^in++++=on
his ^pp$+pp3+++=his
eyelids ^nns++++=eyelids,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
glow ^nn++++=glow
of ^in++++=of
virtuous ^jj+atrb+++=virtuous
indignation ^nn+nom+++=indignation
mantle ^nn++++=mantle
his ^pp$+pp3+++=his
cheek ^nn++++=cheek,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
low ^jj+atrb+++=low
brutality ^nn+nom+++=brutality
and ^cc++++=and
pitiable ^jj+atrb+++=pitiable
jocularity ^nn+nom+++=jocularity
of ^in++++=of
The ^ati++++=THE
Dutch ^nn++++=DUTCH
Flat ^nn++++=FLAT
Intelligencer ^np+nom++??+=INTELLIGENCER,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
next ^ap++++=next
week ^nn++++=week
had ^vbd+hvd+aux++=had
suggested ^vprf+++xvbnx+=suggested
the ^ati++++=the
exotic ^jj+atrb+++=exotic
character ^nn+nom+++=character
of ^in++++=of
the ^ati++++=the
cypress ^nns+nom+++=cypress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
entire ^jjb+atrb+++=entire
absence ^nn+nom+++=absence
from ^in++++=from
Fiddletown ^np+++??+=Fiddletown,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
answer ^nn++++=answer
to ^in++++=to
the ^ati++++=the
query ^nn++++=query.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
this ^dt+dem+++=this
tendency ^nn++++=tendency
to ^in+ncmp+++=to
elaborate ^jj++++=elaborate
her ^pp3o+pp3+++=her
feelings ^nns+nom+++=feelings
in ^in++++=in
a ^at++++=a
metrical ^jj+atrb+++=metrical
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deliver ^vb++++=deliver
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
cold ^jj+atrb+++=cold
world ^nn++++=world
through ^in++++=through
the ^ati++++=the
medium ^nn++++=medium
of ^in++++=of
the ^ati++++=the
newspapers ^nns+nom+++=newspapers,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
first ^od++++=first
attracted ^vprf+++xvbn+=attracted
the ^ati++++=the
attention ^nn+nom+++=attention
of ^in++++=of
Tretherick ^np+++??+=Tretherick.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
poems ^nns++++=poems
descriptive ^jj++++=descriptive
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
California ^np++++=California
scenery ^nn+nom+++=scenery
upon ^in++++=upon
a ^at++++=a
too ^ql++++=too-sensitive
- ^zz++++=EXTRAWORD
sensitive ^jj+atrb+++=EXTRAWORD
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
the ^ati++++=the
vague ^jj+atrb+++=vague
yearnings ^nns+++??+=yearnings
for ^in++++=for
the ^ati++++=the
infinite ^jj++++=infinite
which ^whp+who+++=which
an ^at++++=an
enforced ^jj+atrb++xvbn+=enforced
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
heartlessness ^nns+nom+++=heartlessness
of ^in++++=of
California ^np++++=California
society ^nn++++=society
produced ^vbd+++xvbn+=produced
in ^in++++=in
the ^ati++++=the
poetic ^jj+atrb+++=poetic
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
impressed ^xvbn+++xvbn+=impressed
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
driving ^vbg+++xvbgx+=driving
a ^at++++=a
six ^cd++++=six-mule
- ^zz++++=EXTRAWORD
mule ^nn++++=EXTRAWORD
freight ^nn++++=freight
wagon ^nn++++=wagon
between ^in++++=between
Knight ^np++++=Knight's
's ^$++++=EXTRAWORD
Ferry ^nn++++=Ferry
and ^cc++++=and
Stockton ^np+++??+=Stockton,
, ^zz++++=EXTRAWORD
to ^to++++=to
seek ^vbi++++=seek
out ^rp+pl+++=out
the ^ati++++=the
unknown ^jj+atrb+++=unknown
poetess ^nns+nom+++=poetess.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
was ^vbd+bedz+vrb++=was
himself ^ppl+pp3+++=himself
dimly ^rb++++=dimly
conscious ^jj++++=conscious
of ^in++++=of
a ^at++++=a
certain ^nn++++=certain
hidden ^vbd+++xvbn+=hidden
sentiment ^nn+nom+++=sentiment
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
nature ^nn++++=nature;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
some ^dti++++=some
reflections ^nns+nom+++=reflections
on ^in++++=on
the ^ati++++=the
vanity ^nn++++=vanity
of ^in++++=of
his ^pp$+pp3+++=his
pursuit ^nn++++=pursuit--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
supplied ^vbd+++xvbnx+=supplied
several ^ap++++=several
mining ^nn++++=mining
camps ^nns++++=camps
with ^in++++=with
whisky ^nn++++=whisky
and ^cc++++=and
tobacco ^nn++++=tobacco--in
-- ^--+clp+++=EXTRAWORD
in ^in++++=EXTRAWORD
conjunction ^nn+nom+++=conjunction
with ^in++++=with
the ^ati++++=the
dreariness ^nns+nom+++=dreariness
of ^in++++=of
the ^ati++++=the
dusty ^jj+atrb+++=dusty
plain ^nn++++=plain
on ^in++++=on
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
habitually ^rb++++=habitually
drove ^vbd+++xvbn+=drove,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+aux++=have
touched ^vprf+++xvbnx+=touched
some ^dti++++=some
chord ^nn++++=chord
in ^in++++=in
sympathy ^nn++++=sympathy
with ^in++++=with
this ^dt+dem+++=this
sensitive ^jj+atrb+++=sensitive
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
Howbeit ^np+++??+=Howbeit,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
brief ^jj+atrb+++=brief
courtship ^nn+nom+++=courtship--as
-- ^--+clp+++=EXTRAWORD
as ^ql++++=EXTRAWORD
brief ^jj++++=brief
as ^ql++++=as
was ^vbd+bedz+vrb++=was
consistent ^jj+pred+++=consistent
with ^in++++=with
some ^dti++++=some
previous ^jj+atrb+++=previous
legal ^jj+atrb+++=legal
formalities ^nns+nom+++=formalities--they
-- ^--+clp+++=EXTRAWORD
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+aux++=were
married ^vpsv++agls+xvbnx+=married;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
brought ^vbd+++xvbn+=brought
his ^pp$+pp3+++=his
blushing ^vbg+++xvbg+=blushing
bride ^nn++++=bride
to ^in++++=to
Fiddletown ^np+++??+=Fiddletown,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
" ^zz++++="Fideletown,"
fideletown ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
as ^ql++++=as
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
preferred ^vbd+++xvbn+=preferred
to ^to+vcmp+++=to
call ^vbi++++=call
it ^pp3+it+++=it
in ^in++++=in
her ^pp$+pp3+++=her
poems ^nns++++=poems.
. ^zz++++=EXTRAWORD
The ^ati++++=The
union ^nn++++=union
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
felicitous ^jj+atrb+++=felicitous
one ^pn++++=one.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
long ^rb++++=long
before ^in++++=before
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
discovered ^vbd+vprv++xvbn+=discovered
that ^tht+vcmp+++=that
the ^ati++++=the
sentiment ^nn+nom+++=sentiment
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
fostered ^vprf+++xvbnx+=fostered
while ^cs+sub+++=while
freighting ^jj+++xvbg+=freighting
between ^in++++=between
Stockton ^np+++??+=Stockton
and ^cc++++=and
Knight ^np++++=Knight's
's ^$++++=EXTRAWORD
Ferry ^nn++++=Ferry
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different
from ^in++++=from
that ^dt+pdem+++=that
which ^whp+rel+obj++=which
his ^pp$+pp3+++=his
wife ^nn++++=wife
had ^vbd+hvd+aux++=had
evolved ^vprf+++xvbnx+=evolved
from ^in++++=from
the ^ati++++=the
contemplation ^nn+nom+++=contemplation
of ^in++++=of
California ^np++++=California
scenery ^nn+nom+++=scenery
and ^cc++++=and
her ^pp$+pp3+++=her
own ^ap++++=own
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
Being ^vbg+beg++xvbg+=Being
a ^at++++=a
man ^nn++++=man
of ^in++++=of
