In ^in++++=In
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
after ^cs+sub+++=after
he ^pp3a+pp3+++=he
married ^vbd+++xvbnx+=married
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
up ^rb+phrv+++=up
drinking ^nvbg+++xvbg+=drinking,
, ^zz++++=EXTRAWORD
except ^in++++=except
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
summer ^nn++++=summer
Aksionov ^np+++??+=Aksionov
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
to ^in++++=to
the ^ati++++=the
Nizhny ^np+++??+=Nizhny
Fair ^nn++++=Fair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
he ^pp3a+pp3+++=he
bade ^vbd+++xvbnx+=bade
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
to ^in++++=to
his ^pp$+pp3+++=his
family ^nn++++=family,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
wife ^nn++++=wife
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
" ^zz++++="Ivan
ivan ^np++++=EXTRAWORD
Dmitrich ^np+++??+=Dmitrich,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
start ^vb++++=start
to ^to++++=to-day;
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
a ^at++++=a
bad ^jj+atrb+++=bad
dream ^nn++++=dream
about ^in++++=about
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
afraid ^jj+pred+++=afraid
that ^tht+jcmp+++=that
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
get ^vb++++=get
to ^to+vcmp+++=to
the ^ati++++=the
fair ^nn++++=fair
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
go ^vb++++=go
on ^in++++=on
a ^at++++=a
spree ^nn++++=spree."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wife ^nn++++=wife
replied ^vbd+vpub++xvbn+=replied:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
afraid ^jj+pred+++=afraid
of ^in+strn+++=of;
; ^zz++++=EXTRAWORD
all ^abn++++=all
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
bad ^jj+atrb+++=bad
dream ^nn++++=dream.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dreamt ^vbd+++xvbnx+=dreamt
you ^pp2+pp2+++=you
returned ^vbd+++xvbn+=returned
from ^in++++=from
the ^ati++++=the
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
you ^pp2+pp2+++=you
took ^vbd+++xvbn+=took
off ^rb+phrv+++=off
your ^pp$+pp2+++=your
cap ^nn++++=cap
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
that ^tht+vcmp+++=that
your ^pp$+pp2+++=your
hair ^nn++++=hair
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
grey ^np++++=grey."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
lucky ^nn++++=lucky
sign ^vb++++=sign,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
sell ^vb++++=sell
out ^rp+pl+++=out
all ^rb++++=all
my ^pp$+pp1+++=my
goods ^nns++++=goods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bring ^vb++++=bring
you ^pp2+pp2+++=you
some ^dti++++=some
presents ^nns++++=presents
from ^in++++=from
the ^ati++++=the
fair ^nn++++=fair."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
to ^in++++=to
his ^pp$+pp3+++=his
family ^nn++++=family,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drove ^vbd+++xvbn+=drove
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
travelled ^vprf+++xvbnx+=travelled
half ^abn++++=half-way,
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
met ^vbd+++xvbnx+=met
a ^at++++=a
merchant ^nn+nom+++=merchant
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
up ^rb+phrv+++=up
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
inn ^nn++++=inn
for ^in++++=for
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had
some ^dti++++=some
tea ^nn++++=tea
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
went ^vbd+++xvbn+=went
to ^in++++=to
bed ^nn++++=bed
in ^in++++=in
adjoining ^xvbg+++xvbg+=adjoining
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
Aksionov ^np++++=Aksionov's
's ^$++++=EXTRAWORD
habit ^nn++++=habit
to ^to++++=to
sleep ^vbi++++=sleep
late ^jj++++=late,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
wishing ^vbg+++xvbg+=wishing
to ^to+vcmp+++=to
travel ^vbi++++=travel
while ^cs+sub+++=while
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
cool ^jj+pred+++=cool,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
aroused ^vbd+++xvbnx+=aroused
his ^pp$+pp3+++=his
driver ^nn++++=driver
before ^in++++=before
dawn ^nn++++=dawn,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
to ^to++++=to
put ^vbi++++=put
in ^rb+phrv+++=in
the ^ati++++=the
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
his ^pp$+pp3+++=his
way ^nn++++=way
across ^in+pl+++=across
to ^in++++=to
the ^ati++++=the
landlord ^nn++++=landlord
of ^in++++=of
the ^ati++++=the
inn ^nn++++=inn
( ^zz++++=(who
who ^whp+who+++=EXTRAWORD
lived ^vbd+++xvbn+=lived
in ^in++++=in
a ^at++++=a
cottage ^nn+nom+++=cottage
at ^rb++++=at
the ^ati++++=the
back ^rp++++=back),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
paid ^j+++xvbn+=paid
his ^pp$+pp3+++=his
bill ^nn++++=bill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continued ^vbd+++xvbn+=continued
his ^pp$+pp3+++=his
journey ^nn++++=journey.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
about ^in+ppvb+++=about
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
miles ^nns++++=miles,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped
for ^in++++=for
the ^ati++++=the
horses ^nns++++=horses
to ^to++++=to
be ^vbi+vbi+aux++=be
fed ^vpsv++agls+xvbnx+=fed.
. ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
rested ^vbd+++xvbn+=rested
awhile ^rb++++=awhile
in ^in++++=in
the ^ati++++=the
passage ^nn+nom+++=passage
of ^in++++=of
the ^ati++++=the
inn ^nn++++=inn,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
stepped ^vbd+++xvbnx+=stepped
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
porch ^nn++++=porch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
ordering ^nvbg+++xvbg+=ordering
a ^at++++=a
samovar ^nn+++??+=samovar
to ^to++++=to
be ^vbi+vbi+aux++=be
heated ^vpsv++agls+xvbnx+=heated,
, ^zz++++=EXTRAWORD
got ^j+++xvbn+=got
out ^rp+pl+++=out
his ^pp$+pp3+++=his
guitar ^nn++++=guitar
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
play ^vbi++++=play.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
a ^at++++=a
troika ^nn++++=troika
drove ^vbd+++xvbn+=drove
up ^rb+phrv+++=up
with ^in+ppvb+++=with
tinkling ^xvbg+++xvbg+=tinkling
bells ^nns++++=bells
and ^cc++++=and
an ^at++++=an
official ^nn++++=official
alighted ^vbd+++xvbn+=alighted,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
two ^cd++++=two
soldiers ^nns+nom+++=soldiers.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
to ^in++++=to
Aksionov ^np+++??+=Aksionov
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
question ^nn+nom+++=question
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
asking ^jj+++xvbg+=asking
him ^pp3o+pp3+++=him
who ^whp+who+++=who
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
and ^cc++++=and
whence ^wrb+who+++=whence
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came.
. ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
answered ^vbd+vpub++xvbn+=answered
him ^pp3o+pp3+++=him
fully ^rb+cnj+++=fully,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Won't
will ^md+prd+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
some ^dti++++=some
tea ^nn++++=tea
with ^in++++=with
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
official ^nn++++=official
went ^vbd+++xvbn+=went
on ^in++++=on
cross ^jj++++=cross-questioning
- ^zz++++=EXTRAWORD
questioning ^nvbg+++xvbg+=EXTRAWORD
him ^pp3o+pp3+++=him
and ^cc++++=and
asking ^jj+++xvbg+=asking
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
spend ^vb++++=spend
last ^jj+atrb+++=last
night ^nn++++=night?
? ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
you ^pp2+pp2+++=you
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
with ^in++++=with
a ^at++++=a
fellow ^jjb++++=fellow-merchant?
- ^zz++++=EXTRAWORD
merchant ^nn+nom+++=EXTRAWORD
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
the ^ati++++=the
other ^ap++++=other
merchant ^nn+nom+++=merchant
this ^dt+dem+++=this
morning ^nn++++=morning?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
leave ^vb++++=leave
the ^ati++++=the
inn ^npl++++=inn
before ^in++++=before
dawn ^nn++++=dawn?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
wondered ^vbd+vprv++xvbn+=wondered
why ^wrb+who+whcl++=why
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
asked ^vpsv++agls+xvbnx+=asked
all ^abn++++=all
these ^dt+dem+++=these
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
described ^vbd+++xvbnx+=described
all ^abn++++=all
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
added ^vbd+vpub++xvbn+=added,
, ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
cross ^jj++++=cross-question
- ^zz++++=EXTRAWORD
question ^nn+nom+++=EXTRAWORD
me ^pp1o+pp1+++=me
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+vrb++=were
a ^at++++=a
thief ^nn++++=thief
or ^cc++++=or
a ^at++++=a
robber ^nn++++=robber?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
travelling ^nvbg+++xvbg+=travelling
on ^in++++=on
business ^nns+nom+++=business
of ^in++++=of
my ^pp$+pp1+++=my
own ^ap++++=own,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
need ^vb++++=need
to ^to+vcmp+++=to
question ^nn+nom+++=question
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
official ^nn++++=official,
, ^zz++++=EXTRAWORD
calling ^vbg+nom++xvbg+=calling
the ^ati++++=the
soldiers ^nns+nom+++=soldiers,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
the ^ati++++=the
police ^nns++++=police-officer
- ^zz++++=EXTRAWORD
officer ^nn++++=EXTRAWORD
of ^in++++=of
this ^dt+dem+++=this
district ^nn++++=district,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
question ^nn+nom+++=question
you ^pp2+pp2+++=you
because ^cs+cos+++=because
the ^ati++++=the
merchant ^nn+nom+++=merchant
with ^in++++=with
whom ^whp+rel+pied++=whom
you ^pp2+pp2+++=you
spent ^vbd+++xvbn+=spent
last ^rb++++=last
night ^nn++++=night
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
with ^in++++=with
his ^pp$+pp3+++=his
throat ^nn++++=throat
cut ^vbd+++xvbn+=cut.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
search ^vb++++=search
your ^pp$+pp2+++=your
things ^nns++++=things."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soldiers ^nns+nom+++=soldiers
and ^cc++++=and
the ^ati++++=the
police ^nns++++=police-officer
- ^zz++++=EXTRAWORD
officer ^npt++++=EXTRAWORD
unstrapped ^vbd+++xvbn+=unstrapped
Aksionov ^np++++=Aksionov's
's ^$++++=EXTRAWORD
luggage ^nn+nom+++=luggage
and ^cc++++=and
searched ^vbd+++xvbn+=searched
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
the ^ati++++=the
officer ^nn++++=officer
drew ^vbd+++xvbn+=drew
a ^at++++=a
knife ^nn++++=knife
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
bag ^nn++++=bag,
, ^zz++++=EXTRAWORD
crying ^nvbg+++xvbg+=crying,
, ^zz++++=EXTRAWORD
" ^zz++++="Whose
whose ^whp+who+++=EXTRAWORD
knife ^nn++++=knife
is ^vbz+bez+vrb++=is
this ^dt+pdem+++=this?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
looked ^vbd+++xvbn+=looked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seeing ^vbg+vprv++xvbg+=seeing
a ^at++++=a
blood ^nn++++=blood-stained
- ^zz++++=EXTRAWORD
stained ^jj+atrb++xvbn+=EXTRAWORD
knife ^nn++++=knife
taken ^vwbn+++xvbn+=taken
from ^in++++=from
his ^pp$+pp3+++=his
bag ^nn++++=bag,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
frightened ^vpsv++agls+xvbnx+=frightened.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
blood ^nn++++=blood
on ^in++++=on
this ^dt+dem+++=this
knife ^nn++++=knife?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
answer ^vbi++++=answer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
could ^md+pos+++=could
hardly ^rb+down+++=hardly
utter ^jjb++++=utter
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
stammered ^vbd+++xvbn+=stammered:
: ^zz++++=EXTRAWORD
" ^zz++++="I--don't
i--do ^nn+++??+=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know--not
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
mine ^nn++++=mine."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
police ^nns++++=police-officer
- ^zz++++=EXTRAWORD
officer ^npt++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
morning ^nn++++=morning
the ^ati++++=the
merchant ^nn+nom+++=merchant
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
bed ^nn++++=bed
with ^in++++=with
his ^pp$+pp3+++=his
throat ^nn++++=throat
cut ^vbd+++xvbn+=cut.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
the ^ati++++=the
only ^ap+down+++=only
person ^nn++++=person
who ^whp+rel+subj++=who
could ^md+pos+++=could
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^nn++++=house
was ^vbd+bedz+aux++=was
locked ^vpsv++agls+xvbnx+=locked
from ^in++++=from
inside ^jjb++++=inside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
one ^cd1++++=one
else ^rb+cnj+++=else
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
is ^vbz+bez+vrb++=is
this ^dt+dem+++=this
blood ^nn++++=blood-stained
- ^zz++++=EXTRAWORD
stained ^jj+atrb++xvbn+=EXTRAWORD
knife ^nn++++=knife
in ^in++++=in
your ^pp$+pp2+++=your
bag ^nn++++=bag
and ^cc++++=and
your ^pp$+pp2+++=your
face ^nn++++=face
and ^cc++++=and
manner ^nn++++=manner
betray ^vb++++=betray
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
how ^wrb+who+++=how
you ^pp2+pp2+++=you
killed ^vbd+++xvbn+=killed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
much ^ap++++=much
money ^nn++++=money
you ^pp2+pp2+++=you
stole ^vbd+++xvbn+=stole?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
swore ^vbd+vpub+tht0+xvbn+=swore
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
done ^vprf+++xvbn+=done
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
seen ^vprf+++xvbn+=seen
the ^ati++++=the
merchant ^nn+nom+++=merchant
after ^in++++=after
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
tea ^nn++++=tea
together ^nn+nom+++=together;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
no ^at++++=no
money ^nn++++=money
except ^in++++=except
eight ^cd++++=eight
thousand ^cd++++=thousand
rubles ^nns+++??+=rubles
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
knife ^nn++++=knife
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
his ^pp$+pp3+++=his
voice ^nn++++=voice
was ^vbd+bedz+aux++=was
broken ^vpsv++agls+xvbnx+=broken,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^nn++++=face
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
trembled ^vbd+++xvbnx+=trembled
with ^in++++=with
fear ^nn++++=fear
as ^cs+sub+++=as
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
guilty ^jj++++=guilty.
. ^zz++++=EXTRAWORD
The ^ati++++=The
police ^nns++++=police-officer
- ^zz++++=EXTRAWORD
officer ^npt++++=EXTRAWORD
ordered ^vbd+vsua++xvbn+=ordered
the ^ati++++=the
soldiers ^nns+nom+++=soldiers
to ^to++++=to
bind ^vbi++++=bind
Aksionov ^np+++??+=Aksionov
and ^cc++++=and
to ^to++++=to
put ^vbi++++=put
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
cart ^nn++++=cart.
. ^zz++++=EXTRAWORD
As ^ql++++=As
they ^pp3a+pp3+++=they
tied ^vbd+++xvbnx+=tied
his ^pp$+pp3+++=his
feet ^nns++++=feet
together ^nn+nom+++=together
and ^cc++++=and
flung ^vbd+++xvbn+=flung
him ^pp3o+pp3+++=him
into ^in++++=into
the ^ati++++=the
cart ^nn++++=cart,
, ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
crossed ^vbd+++xvbn+=crossed
himself ^ppl+pp3+++=himself
and ^cc++++=and
wept ^vbd+++xvbn+=wept.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
money ^nn++++=money
and ^cc++++=and
goods ^nns++++=goods
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
town ^nn++++=town
and ^cc++++=and
imprisoned ^vbd+++xvbn+=imprisoned
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Enquiries ^nns++++=Enquiries
as ^in++++=as
to ^in++++=to
his ^pp$+pp3+++=his
character ^nn+nom+++=character
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
in ^in++++=in
Vladimir ^np+++??+=Vladimir.
. ^zz++++=EXTRAWORD
The ^ati++++=The
