Arthur ^np++++=Arthur
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
catch ^vb++++=catch
the ^ati++++=the
train ^nn++++=train,
, ^zz++++=EXTRAWORD
the ^ati++++=the
indispensable ^jj+atrb+++=indispensable
train ^nn++++=train.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
somehow ^rb++++=somehow
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
indubitably ^rb++++=indubitably
awake ^jj+pred+++=awake.
. ^zz++++=EXTRAWORD
" ^zz++++="Simeon!"
simeon ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
at ^rb++++=at
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vbd+++xvbn+=sat
up ^rp++++=up.
. ^zz++++=EXTRAWORD
The ^ati++++=The
younger ^jjr++++=younger
Cotterill ^np+++??+=Cotterill
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stir ^vb++++=stir.
. ^zz++++=EXTRAWORD
" ^zz++++="Sim!"
sim ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=leaning
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
shook ^j+++xvbn+=shook
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
up ^rp++++=up?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
demanded ^vbd+vsua++xvbn+=demanded,
, ^zz++++=EXTRAWORD
broad ^jj++++=broad
awake ^jj++++=awake
in ^in++++=in
a ^at++++=a
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
calm ^nn++++=calm,
, ^zz++++=EXTRAWORD
imperturbable ^jj++++=imperturbable.
. ^zz++++=EXTRAWORD
" ^zz++++="We've
we ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
missed ^vprf+++xvbnx+=missed
the ^ati++++=the
train ^nn++++=train!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
ten ^cd++++=ten--eight--minutes
-- ^--+clp+++=EXTRAWORD
eight ^cd++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
minutes ^nns++++=EXTRAWORD
to ^to++++=to
seven ^cd++++=seven,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Arthur ^np++++=Arthur,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
voice ^nn++++=voice
which ^whp+rel+subj++=which
combined ^xvbn+++xvbn+=combined
reproach ^nn++++=reproach
and ^cc++++=and
terror ^nn++++=terror.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
sprang ^vbd+++xvbnx+=sprang
out ^rp+pl+++=out
of ^in++++=of
bed ^nn++++=bed
and ^cc++++=and
began ^vpsv++agls+xvbn+=began
with ^in++++=with
hysteric ^jj+atrb+++=hysteric
fury ^nn++++=fury
to ^in++++=to
sort ^nn++++=sort
out ^rp+pl+++=out
his ^pp$+pp3+++=his
garments ^nns+nom+++=garments.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
turned ^vbd+++xvbn+=turned
slowly ^rb++++=slowly
on ^in++++=on
his ^pp$+pp3+++=his
side ^nn++++=side
and ^cc++++=and
drew ^vbd+++xvbn+=drew
a ^at++++=a
watch ^nn++++=watch
from ^in++++=from
under ^in++++=under
his ^pp$+pp3+++=his
pillow ^nn++++=pillow.
. ^zz++++=EXTRAWORD
Putting ^vbg+++xvbg+=Putting
it ^pp3+it+++=it
close ^in+cmpx+++=close
to ^in"++++=to
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
could ^md+pos+++=could
just ^rb+emph+splt++=just
read ^vb+vprv++xvbn+=read
the ^ati++++=the
dial ^nn++++=dial.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Still,
still ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'd
'd ^md"+hvd+pmd"++0=EXTRAWORD
better ^md++++=better
get ^vb++++=get
up ^rp++++=up.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
eight ^cd++++=eight
minutes ^nns++++=minutes
to ^to++++=to
six ^cd++++=six.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
an ^at++++=an
hour ^nn++++=hour
and ^cc++++=and
eighteen ^cd++++=eighteen
minutes ^nns++++=minutes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
clock ^nn++++=clock
was ^vbd+bedz+vrb++=was
right ^jj++++=right
last ^rb++++=last
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
altered ^vbd+++xvbnx+=altered
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="When?"
when ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="After
after ^cs+sub+++=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
into ^in+ppvb+++=into
bed ^nn++++=bed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
saw ^vbd+vprv+tht0+xvbn+=saw
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
altered ^vbd+++xvbnx+=altered
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
be ^vbi++vrb++=be
on ^in++++=on
the ^ati++++=the
safe ^jj+atrb+++=safe
side ^nn++++=side."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^vbd+hvd+aux++=EXTRAWORD
told ^vprf++tht0+xvbnx+=told
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
just ^rb+emph+++=just
as ^rb++++=as
well ^rb++++=well
have ^vb+hv+aux++=have
not ^xnot++not++=not
altered ^vbd+++xvbn+=altered
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
who ^whp+rel+subj++=who
puts ^vbz++++=puts
a ^at++++=a
clock ^nn++++=clock
on ^in++++=on
and ^cc++++=and
then ^rn+tm+++=then
goes ^vbz++++=goes
gabbling ^nn+nom+++=gabbling
all ^abn++++=all
over ^in++++=over
the ^ati++++=the
house ^npl++++=house
about ^in++++=about
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
done ^vprf+++xvbnx+=done
is ^vbz+bez+vrb++=is
an ^at++++=an
ass ^nn++++=ass;
; ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
to ^to++++=to
call ^vbi++++=call
him ^pp3o+pp3+++=him
an ^at++++=an
ass ^nn++++=ass
is ^vbz+bez+aux++=is
to ^to++++=to
flatter ^vbi++++=flatter
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
be ^vbi++vrb++=be
angry ^jj+pred+++=angry.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
very ^ql+amp+++=very
well ^rb++++=well--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
grumble ^vbi+vpub+++=grumble.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+vrb++=be
angry ^jj+pred+++=angry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pincers ^nns+nom+++=pincers
and ^cc++++=and
the ^ati++++=the
anvil ^nn+++??+=anvil
had ^vb+hv+aux++=had
suddenly ^rb++splt++=suddenly
ceased ^vprf+++xvbnx+=ceased
their ^pp$+pp3+++=their
torment ^nn+nom+++=torment.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
free ^jj+pred+++=free.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
disgraced ^jj+atrb++xvbn+=disgraced
man ^nn++++=man.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
catch ^vb++++=catch
the ^ati++++=the
train ^nn++++=train
easily ^rb++++=easily.
. ^zz++++=EXTRAWORD
All ^abn++++=All
would ^md+prd+++=would
be ^vb+be+vrb++=be
well ^rb++++=well.
. ^zz++++=EXTRAWORD
All ^abn++++=All
would ^md+prd+++=would
be ^vb+be+vrb++=be
as ^in++++=as
the ^ati++++=the
practical ^jj+atrb+++=practical
Simeon ^np+++??+=Simeon
had ^vbd+hvd+aux++=had
arranged ^vprf+++xvbnx+=arranged
that ^tht+vcmp+++=that
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
in ^in++++=in
advancing ^xvbg+++xvbg+=advancing
the ^ati++++=the
clock ^nn++++=clock
Simeon ^np+++??+=Simeon
had ^vbd+hvd+aux++=had
acted ^vprf+++xvbnx+=acted
for ^in++++=for
the ^ati++++=the
best ^nn++++=best.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
safer ^jjr+pred+++=safer
to ^to++++=to
be ^vbi++vrb++=be
on ^in++++=on
the ^ati++++=the
safe ^jj+atrb+++=safe
side ^nn++++=side!
! ^zz++++=EXTRAWORD
In ^in++++=In
an ^at++++=an
affair ^nn++++=affair
such ^abl++++=such
as ^ql++++=as
that ^cs+sub+++=that
in ^in++++=in
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
engaged ^vpsv++agls+xvbnx+=engaged,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
honestly ^rb++++=honestly
admitted ^vbd+vpub++xvbn+=admitted
to ^in++++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
nowhere ^rb+pl+++=nowhere
without ^in++++=without
Simeon ^np+++??+=Simeon.
. ^zz++++=EXTRAWORD
" ^zz++++="Light
light ^jj++++=EXTRAWORD
the ^ati++++=the
stove ^nn++++=stove
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
man ^nn++++=man,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
enjoined ^vbd+vsua++xvbn+=enjoined
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bet ^vbd+vpub++xvbnx+=bet.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
as ^ql++++=as
cold ^jj++++=cold
as ^ql++++=as
the ^ati++++=the
very ^ql+amp+++=very
deuce ^vb+++??+=deuce."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
cold ^jj++++=cold.
. ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
now ^rn+tm+++=now
noticed ^vbd+vprv++xvbn+=noticed
the ^ati++++=the
cold ^nn++++=cold.
. ^zz++++=EXTRAWORD
Strange ^jj++++=Strange--or
-- ^--+clp+++=EXTRAWORD
or ^cc+cls+++=EXTRAWORD
rather ^rb++++=rather
not ^xnot++not++=not
strange ^jj++++=strange--that
-- ^--+clp+++=EXTRAWORD
that ^tht+vcmp+++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
noticed ^vprf+++xvbn+=noticed
it ^pp3+it+++=it
before ^in+strn+++=before!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lit ^vbd+++xvbnx+=lit
the ^ati++++=the
gas ^nn++++=gas
stove ^nn++++=stove,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
exploded ^vprf+++xvbn+=exploded
with ^in++++=with
its ^pp$+it+++=its
usual ^jj+atrb+++=usual
disconcerting ^jj+atrb+++=disconcerting
plop ^nn++++=plop,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
marvellously ^rb++++=marvellously
agreeable ^jj+atrb+++=agreeable
warmth ^nn++++=warmth
began ^vbd+++xvbn+=began
to ^to++++=to
charm ^vbi++++=charm
his ^pp$+pp3+++=his
senses ^nns++++=senses.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
continued ^vbd+++xvbnx+=continued
his ^pp$+pp3+++=his
dressing ^vbg+++xvbg+=dressing
as ^ql++++=as
near ^rb++++=near
as ^ql++++=as
possible ^jj++++=possible
to ^to+jcmp+++=to
the ^ati++++=the
source ^nn++++=source
of ^in++++=of
this ^dt+dem+++=this
exquisite ^jj+atrb+++=exquisite
warmth ^nn++++=warmth.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
leisurely ^jj+atrb+++=leisurely
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
arose ^j+++xvbn+=arose
out ^rp+pl+++=out
of ^in++++=of
bed ^nn++++=bed
without ^in++++=without
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
his ^pp$+pp3+++=his
feet ^nns++++=feet
into ^in++++=into
slippers ^nns+nom+++=slippers
and ^cc++++=and
lit ^rb+++xvbn+=lit
the ^ati++++=the
gas ^nn++++=gas.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
thought ^nn+++xvbn+=thought
of ^in++++=of
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Arthur ^np++++=Arthur,
, ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=laughing
nervously ^rb++++=nervously.
. ^zz++++=EXTRAWORD
" ^zz++++="Shows
shows ^vbz+vprv+++=EXTRAWORD
what ^wdt+who+whcl++=what
a ^at++++=a
state ^nn++++=state
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
