I ^pp1a+pp1+++=I
would ^md+prd+++=would
break ^vb++++=break
off ^rb+phrv+++=off
their ^pp$+pp3+++=their
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rush ^nn++++=rush
out ^rp+pl+++=out
to ^in++++=to
mingle ^nn+++??+=mingle
with ^in++++=with
the ^ati++++=the
mob ^nn++++=mob.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
pursued ^jj+++xvbn+=pursued
his ^pp$+pp3+++=his
own ^ap++++=own
line ^nn++++=line
of ^in++++=of
enquiry ^nn++++=enquiry.
. ^zz++++=EXTRAWORD
Appleplex ^np+++??+=Appleplex,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
the ^ati++++=the
gift ^nn++++=gift
of ^in++++=of
an ^at++++=an
extraordinary ^jj+atrb+++=extraordinary
address ^nns+nom+++=address
with ^in++++=with
the ^ati++++=the
lower ^jjr+atrb+++=lower
classes ^nns++++=classes
of ^in++++=of
both ^abx++++=both
sexes ^nns++++=sexes,
, ^zz++++=EXTRAWORD
questioned ^j+++xvbn+=questioned
the ^ati++++=the
onlookers ^nns+nom+++=onlookers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
usually ^rb+down+++=usually
extracted ^vbd+++xvbn+=extracted
full ^jj+atrb+++=full
and ^cc+phrs+++=and
inconsistent ^jj+atrb+++=inconsistent
histories ^nns++++=histories:
: ^zz++++=EXTRAWORD
Eeldrop ^np+++??+=Eeldrop
preserved ^vwbn+++xvbn+=preserved
a ^at++++=a
more ^rbr++++=more
passive ^jj+atrb+++=passive
demeanor ^nn++++=demeanor,
, ^zz++++=EXTRAWORD
listened ^j+++xvbn+=listened
to ^in++++=to
the ^ati++++=the
conversation ^nn+nom+++=conversation
of ^in++++=of
the ^ati++++=the
people ^nn++++=people
among ^in++++=among
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
registered ^j+++xvbn+=registered
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind
their ^pp$+pp3+++=their
oaths ^nns++++=oaths,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
redundance ^nn+nom+++=redundance
of ^in++++=of
phrase ^nn++++=phrase,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
various ^jj+atrb+++=various
manners ^nns+nom+++=manners
of ^in++++=of
spitting ^jj++++=spitting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cries ^nns++++=cries
of ^in++++=of
the ^ati++++=the
victim ^nn++++=victim
from ^in++++=from
the ^ati++++=the
hall ^nn++++=hall
of ^in++++=of
justice ^nn++++=justice
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
crowd ^nn++++=crowd
dispersed ^vbd+++xvbn+=dispersed,
, ^zz++++=EXTRAWORD
Eeldrop ^np+++??+=Eeldrop
and ^cc++++=and
Appleplex ^np+++??+=Appleplex
returned ^vbd+++xvbn+=returned
to ^in++++=to
their ^pp$+pp3+++=their
rooms ^nns++++=rooms:
: ^zz++++=EXTRAWORD
Appleplex ^np+++??+=Appleplex
entered ^vbd+++xvbn+=entered
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
his ^pp$+pp3+++=his
inquiries ^nns++++=inquiries
into ^in++++=into
large ^jj+atrb+++=large
notebooks ^nns++++=notebooks,
, ^zz++++=EXTRAWORD
filed ^j+++xvbn+=filed
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
from ^in++++=from
A ^at++++=A
( ^zz++++=(adultery)
adultery ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
Y ^zz++++=Y
( ^zz++++=(yeggmen).
yeggmen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Eeldrop ^np+++??+=Eeldrop
smoked ^vbd+++xvbn+=smoked
reflectively ^rb++++=reflectively.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
be ^vb+be+aux++=be
added ^vpsv++agls+xvbnx+=added
that ^tht+vcmp+++=that
Eeldrop ^np+++??+=Eeldrop
was ^vbd+bedz+vrb++=was
a ^at++++=a
sceptic ^nn++++=sceptic,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
taste ^nn++++=taste
for ^in++++=for
mysticism ^nn+nom+++=mysticism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Appleplex ^np+++??+=Appleplex
a ^at++++=a
materialist ^nn+nom+++=materialist
with ^in++++=with
a ^at++++=a
leaning ^nn++++=leaning
toward ^in++++=toward
scepticism ^nn+nom+++=scepticism;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Eeldrop ^np+++??+=Eeldrop
was ^vbd+bedz+aux++=was
learned ^vpsv++agls+xvbnx+=learned
in ^in++++=in
theology ^nn++++=theology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
Appleplex ^np+++??+=Appleplex
studied ^vbd+++xvbn+=studied
the ^ati++++=the
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
biological ^jj+atrb+++=biological
sciences ^nns+nom+++=sciences.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
common ^jj+atrb+++=common
motive ^nn++++=motive
which ^whp+rel+subj++=which
led ^vbd+++xvbn+=led
Eeldrop ^np+++??+=Eeldrop
and ^cc++++=and
Appleplex ^np+++??+=Appleplex
thus ^rb+cnj+++=thus
to ^to++++=to
separate ^nn+nom+++=separate
themselves ^ppls+pp3+++=themselves
from ^in++++=from
time ^nn++++=time
to ^in++++=to
time ^nn++++=time,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
fields ^nns++++=fields
of ^in++++=of
their ^pp$+pp3+++=their
daily ^jj+atrb+++=daily
employments ^nns+nom+++=employments
and ^cc++++=and
their ^pp$+pp3+++=their
ordinarily ^rb++++=ordinarily
social ^jj+atrb+++=social
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
were ^vbd+bed+aux++=were
endeavoring ^vbg+++xvbgx+=endeavoring
to ^to+vcmp+++=to
escape ^vbi++++=escape
not ^xnot++not++=not
the ^ati++++=the
commonplace ^nn++++=commonplace,
, ^zz++++=EXTRAWORD
respectable ^jj++++=respectable
or ^cc++++=or
even ^rb++++=even
the ^ati++++=the
domestic ^jj++++=domestic,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
too ^ql++++=too
well ^rb++++=well
pigeonholed ^vbd+++xvbn+=pigeonholed,
, ^zz++++=EXTRAWORD
too ^ql++++=too
taken ^jj+++xvbn+=taken-for-granted,
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
granted ^vbd+vsua++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
too ^ql++++=too
highly ^rb+amp+++=highly
systematized ^jj+atrb++xvbn+=systematized
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
language ^nn+nom+++=language
of ^in++++=of
those ^dt+pdem+++=those
whom ^whp+rel+obj++=whom
they ^pp3a+pp3+++=they
sought ^vbd+++xvbnx+=sought
to ^to++++=to
avoid ^vbi++++=avoid
they ^pp3a+pp3+++=they
wished ^vbd+vprv++xvbnx+=wished
" ^zz++++="to
to ^in++++=EXTRAWORD
apprehend ^nn+++??+=apprehend
the ^ati++++=the
human ^jj+atrb+++=human
soul ^nn++++=soul
in ^in++++=in
its ^pp$+it+++=its
concrete ^jj+atrb+++=concrete
individuality ^nn+nom+++=individuality."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,"
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Eeldrop ^np+++??+=Eeldrop,
, ^zz++++=EXTRAWORD
" ^zz++++="was
was ^vbd+bedz+vrb++=EXTRAWORD
that ^dt+dem+++=that
fat ^nn++++=fat
Spaniard ^np+++??+=Spaniard,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
sat ^vbd+++xvbn+=sat
at ^in++++=at
the ^ati++++=the
table ^nn++++=table
with ^in++++=with
us ^pp1o+pp1+++=us
this ^dt+dem+++=this
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
listened ^vpsv++agls+xvbn+=listened
to ^in++++=to
our ^pp$+pp1+++=our
conversation ^nn+nom+++=conversation
with ^in++++=with
occasional ^jj+atrb+++=occasional
curiosity ^nn+nom+++=curiosity,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
himself ^ppl+pp3+++=himself
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
an ^at++++=an
object ^nn++++=object
of ^in++++=of
interest ^nn++++=interest
to ^in++++=to
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
his ^pp$+pp3+++=his
napkin ^nn++++=napkin
tucked ^vbd+++xvbn+=tucked
into ^in++++=into
his ^pp$+pp3+++=his
chin ^nn++++=chin,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
unpleasant ^jj+atrb+++=unpleasant
noises ^nns++++=noises
while ^cs+sub+++=while
eating ^nvbg+++xvbg+=eating,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
not ^xnot++not++=not
eating ^nvbg+++xvbg+=eating,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
way ^nn++++=way
of ^in++++=of
crumbling ^xvbg+++xvbg+=crumbling
bread ^nn++++=bread
between ^in++++=between
fat ^nn++++=fat
fingers ^nns+nom+++=fingers
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
extremely ^rb+amp+++=extremely
nervous ^jj++++=nervous:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wore ^vbd+++xvbnx+=wore
a ^at++++=a
waistcoat ^nn++++=waistcoat
cafe ^nn++++=cafe
au ^&fw++++=au
lait ^nn+++??+=lait,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
black ^jj+atrb+++=black
boots ^nns++++=boots
with ^in++++=with
brown ^jj+atrb+++=brown
tops ^nns++++=tops.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
oppressively ^jj++++=oppressively
gross ^jj++++=gross
and ^cc+phrs+++=and
vulgar ^jj++++=vulgar;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
belonged ^vbd+++xvbnx+=belonged
to ^in++++=to
a ^at++++=a
type ^nn++++=type,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
easily ^rb++++=easily
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
in ^in++++=in
any ^dti++++=any
town ^nn++++=town
of ^in++++=of
provincial ^jj+atrb+++=provincial
Spain ^np++++=Spain.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
under ^in++++=under
the ^ati++++=the
circumstances ^nns+nom+++=circumstances
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
discussing ^vbg+++xvbgx+=discussing
marriage ^nn+nom+++=marriage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
suddenly ^rb++++=suddenly
leaned ^vbd+++xvbn+=leaned
forward ^rb++++=forward
and ^cc++++=and
exclaimed ^vbd+++xvbn+=exclaimed:
: ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
married ^vpsv++agls+xvbnx+=married
once ^rb+tm+++=once
myself ^ppl+pp1+++=myself'
' ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
detach ^vb++++=detach
him ^pp3o+pp3+++=him
from ^in++++=from
his ^pp$+pp3+++=his
classification ^nn+nom+++=classification
and ^cc++++=and
regard ^nn++++=regard
him ^pp3o+pp3+++=him
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
as ^in++++=as
an ^at++++=an
unique ^nn++++=unique
being ^vwbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
a ^at++++=a
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
insignificant ^jj++++=insignificant,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
history ^nn++++=history
of ^in++++=of
its ^pp$+it+++=its
own ^ap++++=own,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
for ^in++++=for
all ^abn++++=all.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
these ^dt+dem+++=these
moments ^nns+nom+++=moments
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
prize ^nn++++=prize,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+subj++=which
alone ^rb++++=alone
are ^vb+ber+aux++=are
revealing ^nvbg+++xvbg+=revealing.
. ^zz++++=EXTRAWORD
For ^in++++=For
any ^dti++++=any
vital ^jj+atrb+++=vital
truth ^nn++++=truth
is ^vbz+bez+vrb++=is
incapable ^jj+pred+++=incapable
of ^in++++=of
being ^nn+nn+aux++=being
applied ^vwbn+++xvbn+=applied
to ^in++++=to
another ^dt++++=another
case ^nn++++=case:
: ^zz++++=EXTRAWORD
the ^ati++++=the
essential ^nn++++=essential
is ^vbz+bez+vrb++=is
unique ^jj+pred+++=unique.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
so ^cs+sub+++=so
neglected ^vprf+++xvbn+=neglected:
: ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
useless ^jj+pred+++=useless.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
we ^pp1a+pp1+++=we
learned ^vbd+++xvbn+=learned
about ^in++++=about
that ^dt+dem+++=that
Spaniard ^np+++??+=Spaniard
is ^vbz+bez+vrb++=is
incapable ^jj+pred+++=incapable
of ^in++++=of
being ^nn+nn+aux++=being
applied ^vwbn+++xvbn+=applied
to ^in++++=to
any ^dti++++=any
other ^ap++++=other
Spaniard ^np+++??+=Spaniard,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
recalled ^vbd+vprv++xvbn+=recalled
in ^in++++=in
words ^nns++++=words.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
decline ^nn++++=decline
of ^in++++=of
orthodox ^jj+atrb+++=orthodox
theology ^nn++++=theology
and ^cc++++=and
its ^pp$+it+++=its
admirable ^jj+atrb+++=admirable
theory ^nn++++=theory
of ^in++++=of
the ^ati++++=the
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unique ^jj+atrb+++=unique
importance ^nn+nom+++=importance
of ^in++++=of
events ^nns++++=events
has ^vbz+hvz+aux++=has
vanished ^vprf+++xvbnx+=vanished.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
important ^jj+pred+++=important
as ^ql++++=as
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
classed ^vpsv++agls+xvbnx+=classed.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
tragedy ^nn++++=tragedy,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
no ^at++++=no
appreciation ^nn+nom+++=appreciation
of ^in++++=of
tragedy ^nn++++=tragedy,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
talking ^vbg+++xvbgx+=talking
of ^in++++=of
young ^jj+atrb+++=young
Bistwick ^np+++??+=Bistwick,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
three ^cd++++=three
months ^nns++++=months
ago ^rb++++=ago
married ^vbd+++xvbn+=married
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
housemaid ^nn++++=housemaid
and ^cc++++=and
now ^rn+tm+++=now
is ^vbz+bez+vrb++=is
aware ^jj+pred+++=aware
of ^in++++=of
the ^ati++++=the
fact ^nn++++=fact.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
appreciates ^nns+nom+++=appreciates
the ^ati++++=the
truth ^nn++++=truth
of ^in++++=of
the ^ati++++=the
matter ^nn++++=matter?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
the ^ati++++=the
relatives ^nns++++=relatives,
, ^zz++++=EXTRAWORD
for ^in++++=for
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
only ^ap+down+++=only
moved ^vpsv++by+xvbn+=moved
by ^in++++=by
affection ^nn+nom+++=affection,
, ^zz++++=EXTRAWORD
by ^in++++=by
regard ^nn++++=regard
for ^in++++=for
Bistwick ^np++++=Bistwick's
's ^$++++=EXTRAWORD
interests ^nns++++=interests,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
chiefly ^rb++++=chiefly
by ^in++++=by
their ^pp$+pp3+++=their
collective ^jj++++=collective
feeling ^jj+++xvbg+=feeling
of ^in++++=of
family ^nn++++=family
disgrace ^nn+++??+=disgrace.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
the ^ati++++=the
generous ^jj+atrb+++=generous
minded ^jj+atrb++xvbn+=minded
and ^cc+phrs+++=and
thoughtful ^jj+atrb+++=thoughtful
outsider ^nn+nom+++=outsider,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
regards ^vbz++++=regards
it ^pp3+it+++=it
merely ^rb+down+++=merely
as ^in++++=as
evidence ^nn+nom+++=evidence
for ^in++++=for
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
divorce ^nn++++=divorce
law ^nn++++=law
reform ^nn++++=reform.
. ^zz++++=EXTRAWORD
Bistwick ^np+++??+=Bistwick
is ^vbz+bez+aux++=is
classed ^vpsv++agls+xvbnx+=classed
among ^in++++=among
the ^ati++++=the
unhappily ^rb++++=unhappily
married ^jj+++xvbn+=married.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+++=what
Bistwick ^np+++??+=Bistwick
feels ^vbz+vprv+++=feels
when ^wrb+who+whcl++=when
he ^pp3a+pp3+++=he
wakes ^nns+++??+=wakes
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
great ^jj+atrb+++=great
important ^jj+atrb+++=important
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
no ^at++++=no
detached ^jj+atrb++xvbn+=detached
outsider ^nn+nom+++=outsider
conceives ^vbz++++=conceives.
. ^zz++++=EXTRAWORD
The ^ati++++=The
awful ^jj+atrb+++=awful
importance ^nn+nom+++=importance
of ^in++++=of
the ^ati++++=the
ruin ^nn++++=ruin
of ^in++++=of
a ^at++++=a
life ^nn++++=life
is ^vbz+bez+aux++=is
overlooked ^vpsv++agls+xvbnx+=overlooked.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
are ^vb+ber+aux++=are
only ^rb+down+splt++=only
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
happy ^jj++++=happy
or ^cc+phrs+++=or
miserable ^jj++++=miserable
in ^in++++=in
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
In ^in++++=In
Gopsum ^np+++??+=Gopsum
Street ^nn++++=Street
a ^at++++=a
man ^nn++++=man
murders ^nns+nom+++=murders
