In ^in++++=In
Giraffe ^np+++??+=Giraffe
or ^cc++++=or
the ^ati++++=the
Zebra ^np+++??+=Zebra
or ^cc++++=or
the ^ati++++=the
Eland ^np+++??+=Eland
or ^cc++++=or
the ^ati++++=the
Koodoo ^np+++??+=Koodoo
or ^cc++++=or
the ^ati++++=the
Bush ^nn++++=Bush-Buck
- ^zz++++=EXTRAWORD
buck ^nn++++=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
Bonte ^np+++??+=Bonte-Buck
- ^zz++++=EXTRAWORD
buck ^nn++++=EXTRAWORD
came ^vwbn+++xvbn+=came
by ^in++++=by
he ^pp3a+pp3+++=he
would ^md+prd+++=would
surprise ^vb++++=surprise
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
of ^in++++=of
their ^pp$+pp3+++=their
jumpsome ^nn+++??+=jumpsome
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
indeed ^rb++++=indeed!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
Ethiopian ^np+++??+=Ethiopian
with ^in++++=with
bows ^nns++++=bows
and ^cc++++=and
arrows ^nns++++=arrows
( ^zz++++=(a
a ^at++++=EXTRAWORD
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
greyish ^jj++++=greyish-brownish-yellowish
- ^zz++++=EXTRAWORD
brownish ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
yellowish ^jj+atrb+++=EXTRAWORD
man ^nn++++=man
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
on ^in++++=on
the ^ati++++=the
High ^jj+atrb+++=High
Veldt ^np+++??+=Veldt
with ^in++++=with
the ^ati++++=the
Leopard ^nn++++=Leopard;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
two ^cd++++=two
used ^md"++pmd"++=used
to ^to++++=to
hunt ^vb++++=hunt
together ^nn+nom+++=together
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
with ^in++++=with
his ^pp$+pp3+++=his
bows ^nns++++=bows
and ^cc++++=and
arrows ^nns++++=arrows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Leopard ^nn++++=Leopard
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
teeth ^nns++++=teeth
and ^cc++++=and
claws ^nns++++=claws
till ^in++++=till
the ^ati++++=the
giraffe ^nn+++??+=giraffe
and ^cc++++=and
the ^ati++++=the
Eland ^np+++??+=Eland
and ^cc++++=and
the ^ati++++=the
Koodoo ^np+++??+=Koodoo
and ^cc++++=and
the ^ati++++=the
Quagga ^np+++??+=Quagga
and ^cc++++=and
all ^rb++++=all
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
them ^pp3o+pp3+++=them
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
which ^wdt+who+whcl++=which
way ^nn++++=way
to ^to++++=to
jump ^vbi++++=jump,
, ^zz++++=EXTRAWORD
Best ^jjt++++=Best
Beloved ^jj++++=Beloved.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
indeed ^rb++++=indeed!
! ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
things ^nns++++=things
lived ^vbd+++xvbn+=lived
for ^in+ppvb+++=for
ever ^rb"++++=ever
so ^ql++++=so
long ^rb++++=long
in ^in++++=in
those ^dt+dem+++=those
days ^nns++++=days
they ^pp3a+pp3+++=they
learned ^vbd+vprv++xvbnx+=learned
to ^to+vcmp+++=to
avoid ^vbi++++=avoid
anything ^pn++++=anything
that ^cs+sub+++=that
looked ^vprf+++xvbn+=looked
like ^in++++=like
a ^at++++=a
Leopard ^nn++++=Leopard
or ^cc++++=or
an ^at++++=an
Ethiopian ^np+++??+=Ethiopian;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bit ^nn++++=bit
by ^in++++=by
bit ^nn++++=bit
the ^ati++++=the
Giraffe ^np+++??+=Giraffe
began ^vbd+++xvbn+=began
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
his ^pp$+pp3+++=his
legs ^nns++++=legs
were ^vbd+bed+vrb++=were
the ^ati++++=the
longest ^jjt++++=longest
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
High ^jj+atrb+++=High
Veldt ^np+++??+=Veldt.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
scuttled ^vbd+++xvbnx+=scuttled
for ^in++++=for
days ^nns++++=days
and ^cc++++=and
days ^nns++++=days
till ^cs+sub+++=till
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
to ^in++++=to
a ^at++++=a
great ^jj+atrb+++=great
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
trees ^nns++++=trees
and ^cc++++=and
bushes ^nns++++=bushes
and ^cc++++=and
stripy ^nn+++??+=stripy,
, ^zz++++=EXTRAWORD
speckly ^jj++++=speckly,
, ^zz++++=EXTRAWORD
patchy ^nn+++??+=patchy-blatchy
- ^zz++++=EXTRAWORD
blatchy ^nn+++??+=EXTRAWORD
shadows ^nps++++=shadows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there
they ^pp3a+pp3+++=they
hid ^vbd+++xvbnx+=hid:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^in++++=after
another ^ppls++++=another
long ^rb++++=long
time ^nn++++=time,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
with ^in++++=with
standing ^xvbg+++xvbg+=standing
half ^abn++++=half
in ^in++++=in
the ^ati++++=the
shade ^nn++++=shade
and ^cc++++=and
half ^nn++++=half
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
with ^in++++=with
the ^ati++++=the
slippery ^jj++++=slippery-slidy
- ^zz++++=EXTRAWORD
slidy ^nn+++??+=EXTRAWORD
shadows ^nps++++=shadows
of ^in++++=of
the ^ati++++=the
trees ^nns++++=trees
falling ^vwbg+++xvbg+=falling
on ^rp++++=on
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Giraffe ^np+++??+=Giraffe
grew ^vbd+++xvbn+=grew
blotchy ^nn+++??+=blotchy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Zebra ^np+++??+=Zebra
grew ^vbd+++xvbn+=grew
stripy ^nn+++??+=stripy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Eland ^np+++??+=Eland
and ^cc++++=and
the ^ati++++=the
Koodoo ^np+++??+=Koodoo
grew ^vbd+++xvbn+=grew
darker ^jjr++++=darker,
, ^zz++++=EXTRAWORD
with ^in++++=with
little ^jj+atrb+++=little
wavy ^jj+atrb+++=wavy
grey ^jj+atrb+++=grey
lines ^nns++++=lines
on ^in++++=on
their ^pp$+pp3+++=their
backs ^nns++++=backs
like ^in++++=like
bark ^nn++++=bark
on ^in++++=on
a ^at++++=a
tree ^nn++++=tree
trunk ^nn++++=trunk;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
you ^pp2+pp2+++=you
could ^md+pos+++=could
hear ^vb+vprv+++=hear
them ^pp3o+pp3+++=them
and ^cc++++=and
smell ^nn++++=smell
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
could ^md+pos+++=could
very ^ql+amp+++=very
seldom ^rb++++=seldom
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
only ^rb+down+++=only
when ^wrb+who+++=when
you ^pp2+pp2+++=you
knew ^vbd+vprv++xvbn+=knew
precisely ^rb++++=precisely
where ^wrb+who+++=where
to ^to++++=to
look ^vbi++++=look.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
time ^nn++++=time
in ^in++++=in
the ^ati++++=the
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
speckly ^jj++++=speckly-spickly
- ^zz++++=EXTRAWORD
spickly ^jj+atrb+++=EXTRAWORD
shadows ^nps++++=shadows
of ^in++++=of
the ^ati++++=the
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
Leopard ^nn++++=Leopard
and ^cc++++=and
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
ran ^vbd+++xvbn+=ran
about ^in++++=about
over ^in++++=over
the ^ati++++=the
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
greyish ^jj++++=greyish-yellowish-reddish
- ^zz++++=EXTRAWORD
yellowish ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reddish ^jj+atrb+++=EXTRAWORD
High ^jj+atrb+++=High
Veldt ^np+++??+=Veldt
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
wondering ^vbg+++xvbg+=wondering
where ^wrb+who+++=where
all ^abn++++=all
their ^pp$+pp3+++=their
breakfasts ^nns++++=breakfasts
and ^cc++++=and
their ^pp$+pp3+++=their
dinners ^nns+nom+++=dinners
and ^cc++++=and
their ^pp$+pp3+++=their
teas ^nns++++=teas
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
so ^ql+emph+++=so
hungry ^jj++++=hungry
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
ate ^vbd+++xvbnx+=ate
rats ^nns++++=rats
and ^cc++++=and
beetles ^nns+++??+=beetles
and ^cc++++=and
rock ^nn++++=rock-rabbits,
- ^zz++++=EXTRAWORD
rabbits ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Leopard ^nn++++=Leopard
and ^cc++++=and
the ^ati++++=the
Ethipian ^np+++??+=Ethipian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
met ^vbd+++xvbnx+=met
Baviaan ^np+++??+=Baviaan
the ^ati++++=the
dog ^nn++++=dog-headed,
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
barking ^vbg+++xvbg+=barking
Baboon ^np+++??+=Baboon,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
Quite ^rb++++=Quite
the ^ati++++=the
Wisest ^np+++??+=Wisest
Animal ^nn++++=Animal
in ^in++++=in
All ^abn++++=All
South ^nr+pl+++=South
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
Said ^jj+atrb++xvbn+=Said
Leopard ^nn++++=Leopard
to ^in++++=to
Baviaan ^np+++??+=Baviaan
( ^zz++++=(and
and ^cc++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
hot ^jj+atrb+++=hot
day ^nn++++=day),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
has ^vbz+hvz+aux++=has
all ^rb++++=all
the ^ati++++=the
game ^nn++++=game
gone ^vbd+++xvbn+=gone?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
Baviaan ^np+++??+=Baviaan
winked ^vbd+++xvbn+=winked.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew.
. ^zz++++=EXTRAWORD
Said ^j+++xvbn+=Said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
to ^in++++=to
Baviaan ^np+++??+=Baviaan,
, ^zz++++=EXTRAWORD
" ^zz++++="Can
can ^md+pos+++=EXTRAWORD
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me
the ^ati++++=the
present ^jj+atrb+++=present
habitat ^nn++++=habitat
of ^in++++=of
the ^ati++++=the
aboriginal ^jj+atrb+++=aboriginal
Fauna ^np+++??+=Fauna?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
( ^zz++++=(That
that ^dt+pdem+++=EXTRAWORD
meant ^vbd+vprv++xvbn+=meant
just ^rb+emph+++=just
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
always ^rb++++=always
used ^vbd+++xvbn+=used
long ^rb++++=long
words ^nns++++=words.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
a ^at++++=a
grown ^vprf+++xvbn+=grown-up.)
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
And ^cc++++=And
Baviaan ^np+++??+=Baviaan
winked ^vbd+++xvbn+=winked.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
said ^vbd+vpub++xvbn+=said
Baviaan ^np+++??+=Baviaan,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
game ^nn++++=game
has ^vbz+hvz+aux++=has
gone ^vprf+++xvbnx+=gone
into ^in++++=into
other ^ap++++=other
spots ^nns++++=spots;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
advice ^nn++++=advice
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Leopard ^nn++++=Leopard,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
to ^to++++=to
go ^vbi++++=go
into ^in++++=into
other ^ap++++=other
spots ^vbz++++=spots
as ^ql++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
you ^pp2+pp2+++=you
can ^md+pos+++=can."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
all ^abn++++=all
very ^ql+amp+++=very
fine ^jj++++=fine,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
whither ^jjr++++=whither
the ^ati++++=the
aboriginal ^jj+atrb+++=aboriginal
Fauna ^np+++??+=Fauna
has ^vbz+hvz+aux++=has
migrated ^vprf+++xvbnx+=migrated."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
said ^vbd+vpub++xvbn+=said
Baviaan ^np+++??+=Baviaan,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
aboriginal ^jj+atrb+++=aboriginal
Fauna ^np+++??+=Fauna
has ^vbz+hvz+aux++=has
joined ^vprf+++xvbnx+=joined
the ^ati++++=the
aboriginal ^jj+atrb+++=aboriginal
Flora ^np++++=Flora
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
high ^jj+atrb+++=high
time ^nn++++=time
for ^in++++=for
a ^at++++=a
change ^nn++++=change;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
advice ^nn++++=advice
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Ethiopian ^np+++??+=Ethiopian,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
to ^in++++=to
change ^nn++++=change
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
you ^pp2+pp2+++=you
can ^md+pos+++=can."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+dem+++=That
puzzled ^jj+++xvbn+=puzzled
the ^ati++++=the
Leopard ^nn++++=Leopard
and ^cc++++=and
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
set ^vbd+++xvbnx+=set
off ^rb+phrv+++=off
to ^to++++=to
look ^vbi++++=look
for ^in++++=for
the ^ati++++=the
aboriginal ^jj+atrb+++=aboriginal
Flora ^np++++=Flora,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+cnj+++=presently,
, ^zz++++=EXTRAWORD
after ^in++++=after
ever ^rb++++=ever
so ^rb++++=so
many ^ap++++=many
days ^nns++++=days,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
great ^jj++++=great,
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high,
, ^zz++++=EXTRAWORD
tall ^jj+atrb+++=tall
forest ^nn++++=forest
full ^jj++++=full
of ^in++++=of
tree ^nn++++=tree
trunks ^nns++++=trunks
all ^abn++++=all
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
speckled ^jj+++xvbn+=speckled
and ^cc+phrs+++=and
sprottled ^jj+++xvbn+=sprottled
and ^cc+phrs+++=and
spottled ^jj+++xvbn+=spottled,
, ^zz++++=EXTRAWORD
dotted ^j+++xvbn+=dotted
and ^cc+phrs+++=and
splashed ^jj+++xvbn+=splashed
and ^cc+phrs+++=and
slashed ^jj+++xvbn+=slashed
and ^cc+phrs+++=and
hatched ^jj+++xvbn+=hatched
and ^cc+phrs+++=and
cross ^jj++++=cross-hatched
- ^zz++++=EXTRAWORD
hatched ^vbd+++xvbn+=EXTRAWORD
with ^in++++=with
shadows ^nps++++=shadows.
. ^zz++++=EXTRAWORD
( ^zz++++=(Say
say ^vb+vpub+++=EXTRAWORD
that ^tht+vcmp+++=that
quickly ^rb++++=quickly
aloud ^rb+cnj+++=aloud,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
will ^md+prd+++=will
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
very ^ql+amp+++=very
shadowy ^jj++++=shadowy
the ^ati++++=the
forest ^nn++++=forest
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
this ^dt+pdem+++=this,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
so ^ql++++=so
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
dark ^jj++++=dark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
so ^ql+emph+++=so
full ^jj++++=full
of ^in++++=of
little ^jj+atrb+++=little
pieces ^nns++++=pieces
of ^in++++=of
light ^nn++++=light?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
the ^ati++++=the
aboriginal ^jj+atrb+++=aboriginal
Flora ^np++++=Flora.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
smell ^vb++++=smell
Giraffe ^np+++??+=Giraffe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
can ^md+pos+++=can
hear ^vb+vprv+++=hear
Giraffe ^np+++??+=Giraffe,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
Giraffe ^np+++??+=Giraffe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
curious ^jj++++=curious,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
just ^rb+emph+splt++=just
come ^vb++++=come
in ^in++++=in
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
sunshine ^nn++++=sunshine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
smell ^vb++++=smell
Zebra ^np+++??+=Zebra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
can ^md+pos+++=can
