Whether ^cs+who+++=Whether
making ^vbg+++xvbg+=making
the ^ati++++=the
good ^jj+atrb+++=good
man ^nn++++=man's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
falter ^jjr++++=falter
and ^cc++++=and
his ^pp$+pp3+++=his
hands ^nns++++=hands
tremble ^vb++++=tremble,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
endeavoured ^vbd+++xvbnx+=endeavoured,
, ^zz++++=EXTRAWORD
" ^zz++++="in
in ^in++++=EXTRAWORD
his ^pp$+pp3+++=his
feeble ^jj+atrb+++=feeble
way ^nn++++=way,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
to ^to++++=to
break ^vbi++++=break
the ^ati++++=the
bread ^nn++++=bread
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
his ^pp$+pp3+++=his
own ^ap++++=own
trials ^nns++++=trials
and ^cc++++=and
temptations ^nns+nom+++=temptations--his
-- ^--+clp+++=EXTRAWORD
his ^pp$+pp3+++=EXTRAWORD
own ^ap++++=own
stern ^jj++++=stern
" ^zz++++="exercises
exercises ^nns++++=EXTRAWORD
of ^in++++=of
mind ^nn++++=mind,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
unfrequently ^rb+cnj+++=unfrequently,
, ^zz++++=EXTRAWORD
of ^in++++=of
startling ^jj+atrb+++=startling
doubts ^nns++++=doubts
as ^in++++=as
to ^in++++=to
the ^ati++++=the
reality ^nn+nom+++=reality
of ^in++++=of
his ^pp$+pp3+++=his
call ^nn++++=call
to ^to++++=to
preach ^vbi++++=preach.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
much ^ap++++=much
fruit ^nn++++=fruit
of ^in++++=of
my ^pp$+pp1+++=my
labour ^nn++++=labour,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
sometimes ^rb++splt++=sometimes
say ^vb+vpub+++=say
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
often ^rb++++=often
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
more ^rbr++++=more
harm ^nn++++=harm
than ^in++++=than
good ^nn++++=good."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Such ^abl++++=Such
thoughts ^nns++++=thoughts,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
usually ^rb+down+splt++=usually
disposed ^vpsv++agls+xvbnx+=disposed
of ^in+ppvb+++=of,
, ^zz++++=EXTRAWORD
as ^ql++++=as
suggestions ^nns+nom+++=suggestions
of ^in++++=of
the ^ati++++=the
" ^zz++++="adversary."
adversary ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
week ^nn++++=week
in ^in++++=in
the ^ati++++=the
life ^nn++++=life
of ^in++++=of
Brother ^nn++++=Brother
Adkin ^np+++??+=Adkin
will ^md+prd+++=will
show ^vb+vprv+++=show
the ^ati++++=the
peculiar ^jj+atrb+++=peculiar
influences ^nns+nom+++=influences
that ^tht+rel+subj++=that
acted ^vbd+++xvbn+=acted
upon ^in++++=upon
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
far ^rb+pl+++=far
his ^pp$+pp3+++=his
secular ^jj+atrb+++=secular
pursuits ^nns++++=pursuits
interfered ^vbd+++xvbn+=interfered
with ^in++++=with
and ^cc++++=and
marred ^vbd+++xvbn+=marred
his ^pp$+pp3+++=his
usefulness ^nns+nom+++=usefulness
as ^in++++=as
a ^at++++=a
preacher ^nn+nom+++=preacher.
. ^zz++++=EXTRAWORD
Monday ^nr++++=Monday
morning ^nn++++=morning
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
round ^rb++++=round
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
preached ^vprf+++xvbnx+=preached
twice ^rb++++=twice
on ^in++++=on
the ^ati++++=the
Sabbath ^nn++++=Sabbath--once
-- ^--+clp+++=EXTRAWORD
once ^rb+tm+++=EXTRAWORD
to ^in++++=to
a ^at++++=a
strange ^jj+atrb+++=strange
congregation ^nn+nom+++=congregation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
apparent ^jj+atrb+++=apparent
good ^jj+atrb+++=good
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
to ^in++++=to
a ^at++++=a
congregation ^nn+nom+++=congregation
in ^in++++=in
Mayberry ^np+++??+=Mayberry.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
latter ^ap++++=latter
case ^nn++++=case,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
favoured ^vpsv++agls+xvbnx+=favoured
with ^in++++=with
little ^jj+atrb+++=little
freedom ^nn+nom+++=freedom
of ^in++++=of
utterance ^nn+nom+++=utterance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
secular ^jj+atrb+++=secular
week ^nn++++=week
brought ^vbd+++xvbn+=brought
back ^rb+phrv+++=back
to ^in++++=to
the ^ati++++=the
mind ^nn++++=mind
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
the ^ati++++=the
old ^jj+atrb+++=old
current ^nn++++=current
of ^in++++=of
thought ^nn+++xvbn+=thought,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^jj+atrb+++=old
earnest ^nn++++=earnest
desire ^nn++++=desire
to ^to+ncmp+++=to
get ^vbi++++=get
gain ^vb++++=gain
in ^in++++=in
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
Sabbath ^nn++++=Sabbath
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
taught ^vprf+++xvbnx+=taught
the ^ati++++=the
people ^nns++++=people
that ^tht+rel+obj++=that
love ^nn++++=love
was ^vbd+bedz+vrb++=was
the ^ati++++=the
fulfilment ^nn+nom+++=fulfilment
of ^in++++=of
the ^ati++++=the
law, ^nn+++??+=law,--now,
-- ^--+clp+++=EXTRAWORD
now ^rn+dspt+++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
regard ^nn++++=regard
only ^rb+down+++=only
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
interests ^nns++++=interests;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
adopt ^vb++++=adopt
the ^ati++++=the
broad ^jj+atrb+++=broad,
, ^zz++++=EXTRAWORD
unscrupulous ^jj+atrb+++=unscrupulous
maxim ^nn++++=maxim,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
all ^abn++++=all
is ^vbz+bez+vrb++=is
fair ^jj+pred+++=fair
in ^in++++=in
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
in ^in++++=in
every ^at++++=every
act ^nn++++=act
of ^in++++=of
buying ^xvbg+++xvbg+=buying
and ^cc++++=and
selling ^xvbg+++xvbg+=selling,
, ^zz++++=EXTRAWORD
the ^ati++++=the
thought ^nn+++xvbn+=thought
uppermost ^jj++++=uppermost
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
gain ^nn++++=gain
to ^to++++=to
be ^vbi+vbi+aux++=be
received ^vpsv++agls+xvbnx+=received
in ^in++++=in
the ^ati++++=the
transaction ^nn+nom+++=transaction.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
paying ^nvbg+++xvbg+=paying
for ^in++++=for
corn ^nn++++=corn
to ^to++++=to-day?"
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
a ^at++++=a
stranger ^nn+nom+++=stranger
to ^in++++=to
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin.
. ^zz++++=EXTRAWORD
" ^zz++++="Forty-eight
forty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
cents ^nns++++=cents,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
answered ^vpsv++agls+xvbnx+=answered.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+dem+++=this
the ^ati++++=the
highest ^jjt+atrb+++=highest
market ^nn++++=market
rate ^nn++++=rate?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
bought ^vbd+++xvbnx+=bought
fifty ^cd++++=fifty
bushels ^nns+++??+=bushels
at ^rb++++=at
that ^dt+dem+++=that
price ^nn++++=price
on ^in++++=on
Saturday ^nr++++=Saturday,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
since ^in++++=since
Saturday ^nr++++=Saturday,
, ^zz++++=EXTRAWORD
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
corn ^nn++++=corn
had ^vbd+hvd+aux++=had
advanced ^vprf+++xvbnx+=advanced
four ^cd++++=four
cents ^nns++++=cents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
knew ^vbd+vprv++xvbn+=knew
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
would ^md+prd+++=would
just ^rb+emph+splt++=just
try ^vb++++=try
his ^pp$+pp3+++=his
new ^jj+atrb+++=new
customer ^nn+nom+++=customer
with ^in++++=with
the ^ati++++=the
old ^jj+atrb+++=old
price ^nn++++=price,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
chose ^vbd+++xvbnx+=chose
to ^to++++=to
sell ^vbi++++=sell
at ^rb++++=at
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
so ^ql++++=so
much ^ap++++=much
gained ^jj+++xvbn+=gained.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
forty ^cd++++=forty
bushels ^nns+++??+=bushels,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
it ^pp3+it+++=it
at ^in++++=at
forty ^cd++++=forty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
cents ^nns++++=cents.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
wagon ^nn++++=wagon
is ^vbz+bez+vrb++=is
at ^rb++++=at
the ^ati++++=the
tavern ^nn++++=tavern."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
bring ^vb++++=bring
it ^pp3+it+++=it
over ^in++++=over
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
man ^nn++++=man
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
at ^rb++++=at
leisure ^nn++++=leisure
to ^to++++=to
attend ^vbi++++=attend
to ^in++++=to
the ^ati++++=the
delivery ^nn+nom+++=delivery."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
corn ^nn++++=corn
was ^vbd+bedz+aux++=was
delivered ^vpsv++agls+xvbnx+=delivered
and ^cc+phrs+++=and
paid ^vpsv++agls+xvbn+=paid
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
parties ^nns++++=parties,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
time ^nn++++=time
being ^vwbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
well ^rb++++=well
satisfied ^vbd+++xvbn+=satisfied
with ^in++++=with
the ^ati++++=the
transaction ^nn+nom+++=transaction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
had ^vb+hv+aux++=had
nearly ^rb+down+splt++=nearly
run ^vprf+++xvbnx+=run
to ^in+ppvb+++=to
a ^at++++=a
close ^nn++++=close,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
estimating ^xvbg+++xvbg+=estimating
his ^pp$+pp3+++=his
gains ^nns++++=gains,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
man ^nn++++=man
from ^in++++=from
whom ^whp+rel+pied++=whom
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
purchased ^vprf+++xvbnx+=purchased
the ^ati++++=the
corn ^nn++++=corn
entered ^vbd+++xvbn+=entered
his ^pp$+pp3+++=his
store ^nn++++=store.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
friend ^nn++++=friend,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
latter ^ap++++=latter
speaking ^jj+++xvbg+=speaking
rather ^rb++++=rather
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
paid ^vbd+++xvbn+=paid
me ^pp1o+pp1+++=me
too ^ql++++=too
little ^ap++++=little
for ^in++++=for
that ^dt+dem+++=that
corn ^nn++++=corn."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
so ^ql++++=so?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
returned ^vbd+++xvbn+=returned
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin,
, ^zz++++=EXTRAWORD
in ^in++++=in
well ^rb++++=well-affected
- ^zz++++=EXTRAWORD
affected ^vbd+++xvbn+=EXTRAWORD
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
was ^vbd+bedz+aux++=was
to ^to++++=to
pay ^vb++++=pay
the ^ati++++=the
highest ^jjt+atrb+++=highest
market ^nn++++=market
price ^nn++++=price,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
offered ^vbd+++xvbnx+=offered
you ^pp2+pp2+++=you
forty ^cd++++=forty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
cents ^nns++++=cents."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua+tht0+xvbnx+=asked
you ^pp2+pp2+++=you
if ^cs+cnd+++=if
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
the ^ati++++=the
highest ^jjt+atrb+++=highest
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
bought ^vprf+++xvbnx+=bought
fifty ^cd++++=fifty
bushels ^nns+++??+=bushels
at ^rb++++=at
that ^dt+dem+++=that
price ^nn++++=price
on ^in++++=on
Saturday ^nr++++=Saturday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ho ^uh++++=ho!
! ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I
comprehend ^nn+++??+=comprehend
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sarcastic ^jj+atrb+++=sarcastic
curl ^nn++++=curl
of ^in++++=of
his ^pp$+pp3+++=his
lip ^nn++++=lip.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
recommended ^vpsv++agls+xvbnx+=recommended
to ^in++++=to
you ^pp2+pp2+++=you
as ^in++++=as
a ^at++++=a
preacher ^nn+nom+++=preacher,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
who ^whp+rel+subj++=who
would ^md+prd+++=would
deal ^vb++++=deal
fairly ^rb++++=fairly
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua+tht0+xvbnx+=asked
you ^pp2+pp2+++=you
a ^at++++=a
plain ^jj+atrb+++=plain
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
purposely ^rb++++=purposely
misled ^vbd+++xvbn+=misled
me ^pp1o+pp1+++=me
in ^in++++=in
your ^pp$+pp2+++=your
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
might ^md+pos+++=might
get ^vb++++=get
my ^pp$+pp1+++=my
corn ^nn++++=corn
at ^in++++=at
less ^rbr++++=less
than ^in++++=than
the ^ati++++=the
market ^nn++++=market
value ^nn++++=value.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
cheated ^vprf+++xvbnx+=cheated
me ^pp1o+pp1+++=me
out ^rp+pl+++=out
of ^in++++=of
nearly ^rb+down+++=nearly
two ^cd++++=two
dollars ^nns++++=dollars.
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
good ^jj++++=good
may ^md+pos+++=may
it ^pp3+it+++=it
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
saying ^nvbg+++xvbg+=saying
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
heel ^nn++++=heel
and ^cc++++=and
left ^vbd+++xvbn+=left
the ^ati++++=the
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
no ^at++++=no
little ^ap++++=little
disturbed ^jj+++xvbn+=disturbed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
charge ^nn++++=charge
of ^in++++=of
dishonesty ^nn++++=dishonesty
in ^in++++=in
dealing ^xvbg+++xvbg+=dealing
at ^rb++++=at
first ^rb"++++=first
aroused ^vbd+++xvbn+=aroused
his ^pp$+pp3+++=his
indignation ^nn+nom+++=indignation;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^ql++++=as
he ^pp3a+pp3+++=he
grew ^vbd+++xvbnx+=grew
calmer ^jjr++++=calmer
and ^cc++++=and
thought ^vpsv++agls+xvbn+=thought
over ^rb+phrv+++=over
the ^ati++++=the
