My ^pp$+pp1+++=My
himself ^ppl+pp3+++=himself
went ^vbd+++xvbn+=went
to ^in++++=to
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
quite ^rb++++=quite
happy ^jj++++=happy
in ^in++++=in
his ^pp$+pp3+++=his
position ^nn+nom+++=position
in ^in++++=in
life ^nn++++=life.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time
no ^at++++=no
notion ^nn++++=notion
of ^in++++=of
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
rise ^vbi++++=rise
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
spring ^nn++++=spring
of ^in++++=of
his ^pp$+pp3+++=his
thirty ^cd++++=thirty-fifth
- ^zz++++=EXTRAWORD
fifth ^od++++=EXTRAWORD
year ^nn++++=year
that ^tht+rel+++=that
father ^nn++++=father
married ^vbd+++xvbn+=married
my ^pp$+pp1+++=my
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
country ^nn++++=country
school ^nn++++=school-teacher,
- ^zz++++=EXTRAWORD
teacher ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
following ^nn++++=following
spring ^vb++++=spring
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
wriggling ^nvbg+++xvbg+=wriggling
and ^cc++++=and
crying ^nvbg+++xvbg+=crying
into ^in++++=into
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
the ^ati++++=the
two ^cd++++=two
people ^nns++++=people.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
became ^vbd+++xvbnx+=became
ambitious ^jj++++=ambitious.
. ^zz++++=EXTRAWORD
The ^ati++++=The
American ^jj+atrb+++=American
passion ^nn++++=passion
for ^in++++=for
getting ^xvbg+++xvbg+=getting
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
took ^vbd+++xvbn+=took
possession ^nn++++=possession
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
that ^dt+dem+++=that
mother ^nn++++=mother
was ^vbd+bedz+vrb++=was
responsible ^jj+pred+++=responsible.
. ^zz++++=EXTRAWORD
Being ^vbg+beg++xvbg+=Being
a ^at++++=a
school ^nn++++=school-teacher
- ^zz++++=EXTRAWORD
teacher ^nn++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
no ^at++++=no
doubt ^nn++++=doubt
read ^vbd+vprv++xvbn+=read
books ^nns++++=books
and ^cc++++=and
magazines ^nns++++=magazines.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
presume ^vb+vprv+++=presume,
, ^zz++++=EXTRAWORD
read ^j+++xvbn+=read
of ^in++++=of
how ^wrb+who+++=how
Garfield ^np+++??+=Garfield,
, ^zz++++=EXTRAWORD
Lincoln ^np++++=Lincoln,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
Americans ^nns+nom+++=Americans
rose ^vbd+++xvbn+=rose
from ^in++++=from
poverty ^nn++++=poverty
to ^in++++=to
fame ^nn++++=fame
and ^cc++++=and
greatness ^nns+nom+++=greatness
and ^cc++++=and
as ^ql++++=as
I ^pp1a+pp1+++=I
lay ^vbd+++xvbnx+=lay
beside ^in+pl+++=beside
her ^pp$+pp3+++=her--in
-- ^--+clp+++=EXTRAWORD
in ^in++++=EXTRAWORD
the ^ati++++=the
days ^nns++++=days
of ^in++++=of
her ^pp$+pp3+++=her
lying-in ^nn+++??+=lying-in--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+aux++=have
dreamed ^vprf+++xvbnx+=dreamed
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
would ^md+prd+++=would
some ^dti++++=some
day ^nn++++=day
rule ^nn++++=rule
men ^nns++++=men
and ^cc++++=and
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate
she ^pp3a+pp3+++=she
induced ^vbd+++xvbnx+=induced
father ^npt++++=father
to ^to++++=to
give ^vbi++++=give
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
place ^nn++++=place
as ^in++++=as
a ^at++++=a
farm ^nn++++=farm-hand,
- ^zz++++=EXTRAWORD
hand ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sell ^vb++++=sell
his ^pp$+pp3+++=his
horse ^nn++++=horse
and ^cc++++=and
embark ^vb++++=embark
on ^in+ppvb+++=on
an ^at++++=an
independent ^jj+atrb+++=independent
enterprise ^nn++++=enterprise
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
tall ^jj+atrb+++=tall
silent ^jj+atrb+++=silent
woman ^nn++++=woman
with ^in++++=with
a ^at++++=a
long ^jj+atrb+++=long
nose ^nn++++=nose
and ^cc++++=and
troubled ^vbd+++xvbn+=troubled
grey ^np++++=grey
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
For ^in++++=For
herself ^ppl+pp3+++=herself
she ^pp3a+pp3+++=she
wanted ^vbd+++xvbnx+=wanted
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
For ^in++++=For
father ^nn++++=father
and ^cc++++=and
myself ^ppl+pp1+++=myself
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
incurably ^jj++++=incurably
ambitious ^jj++++=ambitious.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
venture ^vb++++=venture
into ^in++++=into
which ^whp+rel+pied++=which
the ^ati++++=the
two ^cd++++=two
people ^nns++++=people
went ^vbd+++xvbn+=went
turned ^vbd+++xvbn+=turned
out ^rb+phrv+++=out
badly ^rb++++=badly.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
rented ^vbd+++xvbnx+=rented
ten ^cd++++=ten
acres ^nns++++=acres
of ^in++++=of
poor ^jj+atrb+++=poor
stony ^jj+atrb+++=stony
land ^nn++++=land
on ^in++++=on
Griggs ^np++++=Griggs's
's ^$++++=EXTRAWORD
Road ^npl++++=Road,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
miles ^nns++++=miles
from ^in++++=from
Bidwell ^np++++=Bidwell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
launched ^vpsv++agls+xvbn+=launched
into ^in+ppvb+++=into
chicken ^nn++++=chicken
raising ^vwbg+++xvbg+=raising.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
grew ^vbd+++xvbnx+=grew
into ^in++++=into
boyhood ^nn+nom+++=boyhood
on ^in++++=on
the ^ati++++=the
place ^nn++++=place
and ^cc++++=and
got ^vbd+++xvbn+=got
my ^pp$+pp1+++=my
first ^od++++=first
impressions ^nns++++=impressions
of ^in++++=of
life ^nn++++=life
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
impressions ^nns++++=impressions
of ^in++++=of
disaster ^nn+nom+++=disaster
and ^cc+cls+++=and
if ^cs+cnd+++=if,
, ^zz++++=EXTRAWORD
in ^in++++=in
my ^pp$+pp1+++=my
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
gloomy ^jj+atrb+++=gloomy
man ^nn++++=man
inclined ^jj+++xvbn+=inclined
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
darker ^jjr+atrb+++=darker
side ^nn++++=side
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
attribute ^vb++++=attribute
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
what ^wdt+who+++=what
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
for ^in++++=for
me ^pp1o+pp1+++=me
the ^ati++++=the
happy ^jj+atrb+++=happy
joyous ^jj+atrb+++=joyous
days ^nns++++=days
of ^in++++=of
childhood ^nn+nom+++=childhood
were ^vbd+bed+aux++=were
spent ^vpsv++agls+xvbnx+=spent
on ^in++++=on
a ^at++++=a
chicken ^nn++++=chicken
farm ^nn++++=farm.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
unversed ^jj+++xvbn+=unversed
in ^in++++=in
such ^abl++++=such
matters ^nns+nom+++=matters
can ^md+pos+++=can
have ^vb+hv+vrb++=have
no ^at++++=no
notion ^nn++++=notion
of ^in++++=of
the ^ati++++=the
many ^ap++++=many
and ^cc++++=and
tragic ^jj+atrb+++=tragic
things ^nns++++=things
that ^tht+rel+subj++=that
can ^md+pos+++=can
happen ^vb+++??+=happen
to ^to+vcmp+++=to
a ^at++++=a
chicken ^nn++++=chicken.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
born ^vpsv++agls+xvbnx+=born
out ^rp+pl+++=out
of ^in++++=of
an ^at++++=an
egg ^nn++++=egg,
, ^zz++++=EXTRAWORD
lives ^nns++++=lives
for ^in++++=for
a ^ap++++=a
few ^ap"++++=few
weeks ^nns++++=weeks
as ^in++++=as
a ^at++++=a
tiny ^jj+atrb+++=tiny
fluffy ^jj+atrb+++=fluffy
thing ^nn++++=thing
such ^abl++++=such
as ^ql++++=as
you ^pp2+pp2+++=you
will ^md+prd+++=will
see ^vb+vprv+++=see
pictured ^vbd+++xvbn+=pictured
on ^in++++=on
Easter ^np++++=Easter
cards ^nns++++=cards,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
becomes ^vbz++++=becomes
hideously ^rb++++=hideously
naked ^jj++++=naked,
, ^zz++++=EXTRAWORD
eats ^vbz++++=eats
quantities ^nns+nom+++=quantities
of ^in++++=of
corn ^nn++++=corn
and ^cc++++=and
meal ^nn++++=meal
bought ^vwbn+++xvbn+=bought
by ^in++++=by
the ^ati++++=the
sweat ^nn++++=sweat
of ^in++++=of
your ^pp$+pp2+++=your
father ^nn++++=father's
's ^$++++=EXTRAWORD
brow ^nn++++=brow,
, ^zz++++=EXTRAWORD
gets ^vbz++++=gets
diseases ^nns++++=diseases
called ^vbd+++xvbn+=called
pip ^nn+++??+=pip,
, ^zz++++=EXTRAWORD
cholera ^nn+++??+=cholera,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
names ^nns++++=names,
, ^zz++++=EXTRAWORD
stands ^vbz++++=stands
looking ^vbg+++xvbg+=looking
with ^in++++=with
stupid ^jj+atrb+++=stupid
eyes ^nns++++=eyes
at ^in++++=at
the ^ati++++=the
sun ^nn++++=sun,
, ^zz++++=EXTRAWORD
becomes ^vbz++++=becomes
sick ^jj++++=sick
and ^cc++++=and
dies ^vbz++++=dies.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
hens ^nns++++=hens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
a ^at++++=a
rooster ^nn+nom+++=rooster,
, ^zz++++=EXTRAWORD
intended ^vpbn+vsua++xvbn+=intended
to ^to+vcmp+++=to
serve ^vbi++++=serve
God ^np++++=God's
's ^$++++=EXTRAWORD
mysterious ^jj+atrb+++=mysterious
ends ^nns++++=ends,
, ^zz++++=EXTRAWORD
struggle ^nn++++=struggle
through ^in++++=through
to ^in++++=to
maturity ^nn+nom+++=maturity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hens ^nns++++=hens
lay ^vbd+++xvbn+=lay
eggs ^nns++++=eggs
out ^rp+pl+++=out
of ^in++++=of
which ^whp+rel+pied++=which
come ^vb++++=come
other ^ap++++=other
chickens ^nns++++=chickens
and ^cc++++=and
the ^ati++++=the
dreadful ^jj+atrb+++=dreadful
cycle ^nn++++=cycle
is ^vbz+bez+aux++=is
thus ^rb+cnj+splt++=thus
made ^vpsv++agls+xvbnx+=made
complete ^jj++++=complete.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
all ^abn++++=all
unbelievably ^rb++++=unbelievably
complex ^jj++++=complex.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
philosophers ^nns+nom+++=philosophers
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
raised ^vpsv++agls+xvbnx+=raised
on ^in++++=on
chicken ^nn++++=chicken
farms ^nns++++=farms.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
hopes ^nns++++=hopes
for ^in++++=for
so ^ql++++=so
much ^ap++++=much
from ^in++++=from
a ^at++++=a
chicken ^nn++++=chicken
and ^cc++++=and
is ^vbz+bez+vrb++=is
so ^ql++++=so
dreadfully ^rb++++=dreadfully
disillusioned ^jj++++=disillusioned.
. ^zz++++=EXTRAWORD
Small ^jj+atrb+++=Small
chickens ^nns++++=chickens,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
setting ^vbg+++xvbg+=setting
out ^rb+phrv+++=out
on ^in++++=on
the ^ati++++=the
journey ^nn++++=journey
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
look ^vb++++=look
so ^ql+emph+++=so
bright ^jj++++=bright
and ^cc++++=and
alert ^nn++++=alert
and ^cc++++=and
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
in ^in++++=in
fact ^nn++++=fact
so ^rb++++=so
dreadfully ^rb++++=dreadfully
stupid ^jj++++=stupid.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
so ^ql++++=so
much ^ap++++=much
like ^in++++=like
people ^nns++++=people
they ^pp3a+pp3+++=they
mix ^vb++++=mix
one ^cd1++++=one
up ^rp++++=up
in ^in++++=in
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
judgments ^nns+nom+++=judgments
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
disease ^nn++++=disease
does ^vbz+doz+aux++=does
not ^xnot++not++=not
kill ^vb++++=kill
them ^pp3o+pp3+++=them
they ^pp3a+pp3+++=they
wait ^vb++++=wait
until ^cs+sub+++=until
your ^pp$+pp2+++=your
expectations ^nns+nom+++=expectations
are ^vb+ber+aux++=are
thoroughly ^rb+amp+splt++=thoroughly
aroused ^vpsv++agls+xvbnx+=aroused
and ^cc++++=and
then ^rn+tm+++=then
walk ^nn++++=walk
under ^in++++=under
the ^ati++++=the
wheels ^nns++++=wheels
of ^in++++=of
a ^at++++=a
wagon ^nn++++=wagon--to
-- ^--+clp+++=EXTRAWORD
to ^to++++=EXTRAWORD
go ^vbi++++=go
squashed ^xvbn+++xvbn+=squashed
and ^cc++++=and
dead ^jj++++=dead
back ^jjb++++=back
to ^in++++=to
their ^pp$+pp3+++=their
maker ^nn++++=maker.
. ^zz++++=EXTRAWORD
Vermin ^nn++++=Vermin
infest ^jjt++++=infest
their ^pp$+pp3+++=their
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fortunes ^nns++++=fortunes
must ^md+nec+++=must
be ^vb+be+aux++=be
spent ^vpsv++agls+xvbnx+=spent
for ^in++++=for
curative ^jj+atrb+++=curative
powders ^nns+nom+++=powders.
. ^zz++++=EXTRAWORD
In ^in++++=In
later ^rbr+tm+++=later
life ^nn++++=life
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
how ^wrb+who+whcl++=how
a ^at++++=a
literature ^nn++++=literature
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
built ^vpsv++agls+xvbnx+=built
up ^rp++++=up
on ^in++++=on
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
fortunes ^nns++++=fortunes
to ^to++++=to
be ^vbi+vbi+aux++=be
made ^vpsv++agls+xvbnx+=made
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
raising ^jj+++xvbg+=raising
of ^in++++=of
chickens ^nns++++=chickens.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
read ^vpsv++by+xvbnx+=read
by ^in++++=by
the ^ati++++=the
gods ^nns++++=gods
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
just ^rb+emph+splt++=just
eaten ^vprf+++xvbnx+=eaten
of ^in++++=of
the ^ati++++=the
tree ^nn++++=tree
of ^in++++=of
the ^ati++++=the
knowledge ^nn++++=knowledge
of ^in++++=of
good ^jj++++=good
and ^cc++++=and
evil ^nn++++=evil.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
hopeful ^jj+atrb+++=hopeful
literature ^nn++++=literature
and ^cc++++=and
declares ^vbz+vpub+++=declares
that ^tht+vcmp+++=that
much ^ap++++=much
may ^md+pos+++=may
be ^vb+be+aux++=be
done ^vpsv++by+xvbnx+=done
by ^in++++=by
simple ^jj+atrb+++=simple
ambitious ^jj+atrb+++=ambitious
people ^nns++++=people
who ^whp+rel+obj++=who
own ^ap++++=own
a ^ap++++=a
few ^ap"++++=few
hens ^nns++++=hens.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
be ^vb+be+aux++=be
led ^vpsv++agls+xvbnx+=led
astray ^rb++++=astray
by ^in++++=by
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
written ^vbd+++xvbn+=written
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
hunt ^nn++++=hunt
for ^in++++=for
gold ^nn++++=gold
on ^in++++=on
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
hills ^nns++++=hills
of ^in++++=of
Alaska ^np++++=Alaska,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
your ^pp$+pp2+++=your
faith ^nn++++=faith
in ^in++++=in
the ^ati++++=the
honesty ^nn++++=honesty
of ^in++++=of
a ^at++++=a
politician ^nn++++=politician,
, ^zz++++=EXTRAWORD
believe ^vb+vprv+++=believe
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
will ^md+prd+++=will
that ^cs+sub+++=that
the ^ati++++=the
world ^nn++++=world
is ^vbz+bez+vrb++=is
daily ^jj++++=daily
growing ^jj+++xvbg+=growing
better ^jjr++++=better
and ^cc++++=and
that ^cs+sub+++=that
good ^jj++++=good
will ^md+prd+++=will
triumph ^vb++++=triumph
over ^in++++=over
evil ^nn++++=evil,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
do ^vb+do+aux++=do
not ^xnot++not++=not
read ^vb+vprv++xvbn+=read
and ^cc+phrs+++=and
believe ^vb+vprv+++=believe
the ^ati++++=the
literature ^nn++++=literature
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
written ^vpsv++agls+xvbnx+=written
concerning ^in++++=concerning
the ^ati++++=the
hen ^nn++++=hen.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
written ^vbd+++xvbn+=written
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
digress ^nns+nom+++=digress.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
tale ^nn++++=tale
does ^vbz+doz+aux++=does
not ^xnot++not++=not
primarily ^rb+down+++=primarily
concern ^vb++++=concern
itself ^ppl++++=itself
with ^in++++=with
the ^ati++++=the
hen ^nn++++=hen.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
correctly ^rb++++=correctly
told ^vbd+vpub+tht0+xvbn+=told
it ^pp3+it+++=it
will ^md+prd+++=will
centre ^jjb++++=centre
on ^in++++=on
the ^ati++++=the
egg ^nn++++=egg.
. ^zz++++=EXTRAWORD
For ^in++++=For
ten ^cd++++=ten
years ^nns++++=years
my ^pp$+pp1+++=my
father ^nn++++=father
and ^cc++++=and
mother ^npt++++=mother
struggled ^vbd+++xvbn+=struggled
to ^to+vcmp+++=to
make ^vbi++++=make
our ^pp$+pp1+++=our
chicken ^nn++++=chicken
farm ^nn++++=farm
pay ^nn++++=pay
and ^cc++++=and
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
gave ^vbd+++xvbnx+=gave
up ^rb+phrv+++=up
that ^dt+dem+++=that
struggle ^nn++++=struggle
and ^cc++++=and
began ^vbd+++xvbn+=began
another ^dt++++=another.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
moved ^vbd+++xvbnx+=moved
into ^in++++=into
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Bidwell ^np++++=Bidwell,
, ^zz++++=EXTRAWORD
Ohio ^np+++??+=Ohio
and ^cc++++=and
embarked ^vpsv++agls+xvbn+=embarked
in ^in++++=in
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
After ^in++++=After
ten ^cd++++=ten
years ^nns++++=years
of ^in++++=of
worry ^nn++++=worry
with ^in++++=with
incubators ^nns++++=incubators
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
hatch ^vb++++=hatch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
tiny ^jj++++=tiny--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
way ^nn++++=way
lovely ^jj++++=lovely--balls
-- ^--+clp+++=EXTRAWORD
balls ^nns++++=EXTRAWORD
of ^in++++=of
fluff ^nn+++??+=fluff
that ^tht+rel+++=that
passed ^jj+++xvbn+=passed
on ^in++++=on
into ^in++++=into
semi ^nn+++??+=semi-naked
- ^zz++++=EXTRAWORD
naked ^jj+atrb+++=EXTRAWORD
pullethood ^nn+nom+++=pullethood
and ^cc++++=and
from ^in++++=from
that ^dt+dem+++=that
into ^in++++=into
dead ^jj+atrb+++=dead
hen ^nn++++=hen-hood,
- ^zz++++=EXTRAWORD
hood ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
threw ^vbd+++xvbn+=threw
all ^rb++++=all
aside ^rp++++=aside
and ^cc++++=and
packing ^nvbg+++xvbg+=packing
our ^pp$+pp1+++=our
belongings ^nns++++=belongings
on ^in++++=on
a ^at++++=a
wagon ^nn++++=wagon
drove ^vbd+++xvbn+=drove
down ^in++++=down
Griggs ^np++++=Griggs's
's ^$++++=EXTRAWORD
Road ^npl++++=Road
toward ^in++++=toward
Bidwell ^np++++=Bidwell,
, ^zz++++=EXTRAWORD
a ^at++++=a
tiny ^jj+atrb+++=tiny
caravan ^nn++++=caravan
of ^in++++=of
hope ^nn++++=hope
looking ^vwbg+++xvbg+=looking
for ^in++++=for
a ^at++++=a
new ^jj+atrb+++=new
place ^nn++++=place
from ^in++++=from
which ^whp+rel+pied++=which
to ^to++++=to
start ^vbi++++=start
