My ^pp$+pp1+++=My
got ^vbd+++xvbnx+=got
out ^rb+phrv+++=out
of ^in++++=of
the ^ati++++=the
railway ^nn++++=railway
carriage ^nn+nom+++=carriage,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
early ^jj+atrb+++=early
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
humble ^jj+atrb+++=humble
station ^nn+nom+++=station
of ^in++++=of
Watchet ^np+++??+=Watchet,
, ^zz++++=EXTRAWORD
( ^zz++++=(barely
barely ^rb+down+++=EXTRAWORD
mentioned ^vbd+vpub++xvbn+=mentioned
in ^in++++=in
the ^ati++++=the
guide ^nn++++=guide-book,)
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
travelling ^vbg+nom++xvbg+=travelling
companions ^nns++++=companions
jeered ^vbd+++xvbn+=jeered
gently ^rb++++=gently
at ^in++++=at
our ^pp$+pp1+++=our
enterprise ^nn++++=enterprise.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
train ^nn++++=train
rumbled ^vprf+++xvbn+=rumbled
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
stuck ^vbd+++xvbnx+=stuck
their ^pp$+pp3+++=their
heads ^nns++++=heads
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window
and ^cc++++=and
cried ^vbd+++xvbn+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
how ^wrb+who+whq++=how
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
going ^md"++pmd"++=going
to ^md+prd+++=to
get ^vb++++=get
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Upon ^in++++=Upon
my ^pp$+pp1+++=my
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
the ^ati++++=the
fun ^nn++++=fun
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
inn ^npl++++=inn
at ^rb++++=at
Watchet ^np+++??+=Watchet,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
doubt ^nn++++=doubt
whether ^cs+who+++=whether
it ^pp3+it+++=it
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
entertained ^vprf+++xvbnx+=entertained
tourists ^nns+nom+++=tourists.
. ^zz++++=EXTRAWORD
The ^ati++++=The
friendly ^jj+atrb+++=friendly
and ^cc+phrs+++=and
surprised ^jj+atrb++xvbn+=surprised
landlady ^nn++++=landlady
thought ^vbd+++xvbn+=thought
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
could ^md+pos+++=could
get ^vb++++=get
us ^pp1o+pp1+++=us
a ^at++++=a
dog ^nn++++=dog-cart
- ^zz++++=EXTRAWORD
cart ^np++++=EXTRAWORD
to ^to++++=to
drive ^vbi++++=drive
across ^in+pl+++=across
the ^ati++++=the
country ^nn++++=country;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
would ^md+prd+++=would
take ^vb++++=take
about ^in++++=about
an ^at++++=an
hour ^nn++++=hour
to ^to++++=to
make ^vbi++++=make
ready ^jj++++=ready.
. ^zz++++=EXTRAWORD
So ^ql++++=So
we ^pp1a+pp1+++=we
strolled ^vbd+++xvbn+=strolled
about ^in++++=about
the ^ati++++=the
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
sights ^nns++++=sights
of ^in++++=of
Watchet ^np+++??+=Watchet.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
few ^ap++++=few
and ^cc++++=and
simple ^jj++++=simple;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
something ^pn++++=something,
, ^zz++++=EXTRAWORD
( ^zz++++=(perhaps
perhaps ^rb++++=EXTRAWORD
the ^ati++++=the
generous ^jj+atrb+++=generous
sunshine ^nn++++=sunshine
of ^in++++=of
the ^ati++++=the
July ^nr++++=July
day ^nn++++=day,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
perhaps ^rb++++=perhaps
an ^at++++=an
inward ^jjb+atrb+++=inward
glow ^nn++++=glow
of ^in++++=of
contentment ^nn+nom+++=contentment
in ^in++++=in
our ^pp$+pp1+++=our
hearts ^nns++++=hearts,)
, ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
made ^vwbn+++xvbn+=made
them ^pp3o+pp3+++=them
bright ^jj++++=bright
and ^cc+phrs+++=and
memorable ^jj++++=memorable.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
the ^ati++++=the
quaint ^jj+atrb+++=quaint,
, ^zz++++=EXTRAWORD
narrow ^jj+atrb+++=narrow
streets ^nns++++=streets,
, ^zz++++=EXTRAWORD
with ^in++++=with
their ^pp$+pp3+++=their
tiny ^jj+atrb+++=tiny
shops ^nns++++=shops
and ^cc++++=and
low ^jj+atrb+++=low
stone ^nn++++=stone
houses ^nns++++=houses.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
coast ^nn++++=coast-guard
- ^zz++++=EXTRAWORD
guard ^vb++++=EXTRAWORD
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
trim ^nn++++=trim
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
perched ^j+++xvbn+=perched
on ^in++++=on
a ^at++++=a
terrace ^nn++++=terrace
above ^in+pl+++=above
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
life ^nn++++=life-boat
- ^zz++++=EXTRAWORD
boat ^nn++++=EXTRAWORD
house ^nn++++=house,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
doors ^nns++++=doors
wide ^jj+atrb+++=wide
open ^nn++++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
great ^jj+atrb+++=great
boat ^nn++++=boat,
, ^zz++++=EXTRAWORD
spick ^nn+++??+=spick
and ^cc++++=and
span ^nn++++=span
in ^in++++=in
the ^ati++++=the
glory ^nn++++=glory
of ^in++++=of
new ^jj+atrb+++=new
paint ^nn++++=paint,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
ready ^jj++++=ready
on ^in++++=on
its ^pp$+it+++=its
rollers ^nns+nom+++=rollers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
record ^nn++++=record
of ^in++++=of
splendid ^jj+atrb+++=splendid
rescues ^nns+++??+=rescues
in ^in++++=in
past ^jjb+atrb+++=past
years ^nns++++=years
inscribed ^vbd+++xvbn+=inscribed
upon ^in++++=upon
the ^ati++++=the
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
circular ^jj+atrb+++=circular
basin ^nn++++=basin-harbour,
- ^zz++++=EXTRAWORD
harbour ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
workmen ^nns++++=workmen
slowly ^rb++++=slowly
repairing ^vbg+++xvbg+=repairing
the ^ati++++=the
breakwater ^nn+nom+++=breakwater,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
ancient ^jj+atrb+++=ancient
looking ^jj+atrb++xvbg+=looking
schooners ^nns+nom+++=schooners
reposing ^vwbg+++xvbg+=reposing
on ^in++++=on
their ^pp$+pp3+++=their
sides ^nns++++=sides
in ^in++++=in
the ^ati++++=the
mud ^nn++++=mud
at ^in++++=at
low ^jj+atrb+++=low
tide ^nn++++=tide.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
back ^jjb++++=back
on ^in++++=on
the ^ati++++=the
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
down ^rp++++=down
over ^in++++=over
the ^ati++++=the
town ^nn++++=town
and ^cc++++=and
far ^rb+pl+++=far
away ^rp+pl+++=away
across ^in+pl+++=across
the ^ati++++=the
yellow ^jj+atrb+++=yellow
waters ^nns++++=waters
of ^in++++=of
the ^ati++++=the
Bristol ^np++++=Bristol
Channel ^nn++++=Channel,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
high ^jj+atrb+++=high
tower ^nn++++=tower
of ^in++++=of
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Decuman ^np++++=Decuman's
's ^$++++=EXTRAWORD
Church ^npl++++=Church.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
from ^in++++=from
this ^dt+dem+++=this
tiny ^jj+atrb+++=tiny
harbour ^nn++++=harbour,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
to ^in++++=to
Dorothea ^np++++=Dorothea,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
friend ^nn++++=friend
of ^in++++=of
ours ^pp$$++++=ours,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ancient ^jj+atrb+++=Ancient
Mariner ^np+++??+=Mariner,
, ^zz++++=EXTRAWORD
set ^j+++xvbn+=set
sail ^vb++++=sail
on ^in++++=on
a ^at++++=a
wonderful ^jj+atrb+++=wonderful
voyage ^nn++++=voyage.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
remember ^nn+nom+++=remember?
? ^zz++++=EXTRAWORD
" ^zz++++="'The
' ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
ship ^nn++++=ship
was ^vbd+bedz+aux++=was
cheered ^vpsv++agls+xvbnx+=cheered,
, ^zz++++=EXTRAWORD
the ^ati++++=the
harbour ^npl++++=harbour
cleared ^vwbn+++xvbn+=cleared,
, ^zz++++=EXTRAWORD
Merrily ^rb++++=Merrily
did ^vbd+dod+aux++=did
we ^pp1a+pp1+++=we
drop ^vb++++=drop
Below ^rb++++=Below
the ^ati++++=the
kirk ^nn++++=kirk,
, ^zz++++=EXTRAWORD
below ^in+pl+++=below
the ^ati++++=the
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
Below ^in+pl+++=Below
the ^ati++++=the
lighthouse ^nn++++=lighthouse
top ^jjb++++=top.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
kirk ^np++++=kirk
to ^to++++=to
which ^whp+who+++=which
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
back ^jjb++++=back
as ^ql++++=as
he ^pp3a+pp3+++=he
sailed ^vbd+++xvbnx+=sailed
away ^rp+pl+++=away
to ^in++++=to
an ^at++++=an
unknown ^jj+atrb+++=unknown
country ^nn++++=country."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But,
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
father ^nn++++=father,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Dorothea ^np++++=Dorothea,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
Ancient ^jj+atrb+++=Ancient
Mariner ^np+++??+=Mariner
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
real ^jj+atrb+++=real
person ^nn++++=person.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
a ^at++++=a
character ^nn+nom+++=character!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
quite ^rb++++=quite
sure ^jj++++=sure,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
a ^at++++=a
character ^nn+nom+++=character
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
real ^jj+atrb+++=real
person ^nn++++=person?
? ^zz++++=EXTRAWORD
At ^rb++++=At
all ^abn++++=all
events ^nns++++=events,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
here ^rn+pl+++=here
that ^cs+sub+++=that
Coleridge ^np++++=Coleridge,
, ^zz++++=EXTRAWORD
walking ^vbg+++xvbg+=walking
from ^in++++=from
Nether ^np++++=Nether
Stowey ^np+++??+=Stowey
to ^in++++=to
Dulverton ^np+++??+=Dulverton,
, ^zz++++=EXTRAWORD
saw ^j+++xvbn+=saw
the ^ati++++=the
old ^jj+atrb+++=old
sailor ^nn++++=sailor-man.
- ^zz++++=EXTRAWORD
man ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
since ^cs+sub+++=since
Coleridge ^np++++=Coleridge
saw ^vbd+vprv++xvbn+=saw
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reckon ^vb+vprv+tht0++=reckon
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
still ^rb+atrb+++=still
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
we ^pp1a+pp1+++=we
ever ^rb++++=ever
going ^md"++pmd"++=going
to ^md+prd+++=to
forget ^vb+vprv+++=forget
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
told ^vprf+++xvbnx+=told
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
" ^zz++++="'He
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
prayeth ^vbz++++=prayeth
best ^jjt++++=best,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
loveth ^vbz++++=loveth
best ^jjt++++=best
All ^abn++++=All
things ^nns++++=things
both ^abx++++=both
great ^jj++++=great
and ^cc+phrs+++=and
small ^jj++++=small;
; ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
dear ^uh++++=dear
God ^nn++++=God
who ^whp+rel+subj++=who
loveth ^vbz++++=loveth
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
made ^vbd+++xvbnx+=made
and ^cc+phrs+++=and
loveth ^vbz++++=loveth
all. ^nn+++??+=all.'"
'" ^nn+++??+=EXTRAWORD
Just ^rb+emph+++=Just
then ^rn+tm+++=then
a ^at++++=a
most ^ql+emph+++=most
enchanting ^jj+atrb+++=enchanting
little ^jj+atrb+++=little
boy ^nn++++=boy
and ^cc++++=and
his ^pp$+pp3+++=his
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
more ^rbr++++=more
than ^in++++=than
five ^cd++++=five
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
sauntering ^jj+++xvbg+=sauntering
down ^rp++++=down
the ^ati++++=the
gray ^np++++=gray
street ^nn++++=street,
, ^zz++++=EXTRAWORD
hand ^nn++++=hand
in ^in++++=in
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
on ^in++++=on
their ^pp$+pp3+++=their
way ^nn++++=way
to ^in++++=to
school ^nn++++=school,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
an ^at++++=an
hour ^nn++++=hour
late ^jj++++=late,
, ^zz++++=EXTRAWORD
round ^in++++=round
and ^cc++++=and
rosy ^jj++++=rosy,
, ^zz++++=EXTRAWORD
careless ^jj++++=careless
and ^cc+phrs+++=and
merry ^jj+atrb+++=merry,
, ^zz++++=EXTRAWORD
manifest ^jj+atrb+++=manifest
owners ^nns++++=owners
of ^in++++=of
the ^ati++++=the
universe ^nn++++=universe.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stopped ^vbd+++xvbn+=stopped
them ^pp3o+pp3+++=them:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
dismayed ^vpsv++agls+xvbnx+=dismayed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
resolute ^jj++++=resolute.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
gave ^vbd+++xvbn+=gave
each ^dt++++=each
of ^in++++=of
them ^pp3o+pp3+++=them
a ^at++++=a
penny ^nn++++=penny;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
radiated ^vbd+++xvbnx+=radiated
wonder ^vb++++=wonder
and ^cc++++=and
joy ^nn++++=joy.
. ^zz++++=EXTRAWORD
Too ^ql++++=Too
happy ^jj++++=happy
for ^in++++=for
walking ^xvbg+++xvbg+=walking,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
skipped ^vprf+++xvbn+=skipped
and ^cc+phrs+++=and
toddled ^vpsv++agls+xvbn+=toddled
on ^in++++=on
their ^pp$+pp3+++=their
way ^nn++++=way,
, ^zz++++=EXTRAWORD
telling ^vbg+nom++xvbg+=telling
everyone ^pn++++=everyone
they ^pp3a+pp3+++=they
met ^vbd+++xvbnx+=met,
, ^zz++++=EXTRAWORD
children ^nns++++=children
and ^cc++++=and
grown ^vprf+++xvbn+=grown-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
people ^nns++++=people,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
good ^jj+atrb+++=good
fortune ^nn++++=fortune
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
befallen ^vprf+++xvbn+=befallen
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them
far ^rb+pl+++=far
down ^in++++=down
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
pausing ^vbg+++xvbg+=pausing
a ^at++++=a
moment ^nn++++=moment
to ^to++++=to
look ^vbi++++=look
in ^in++++=in
at ^in++++=at
the ^ati++++=the
shop ^nn++++=shop-windows,
- ^zz++++=EXTRAWORD
windows ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
holding ^nvbg+++xvbg+=holding
up ^rp++++=up
their ^pp$+pp3+++=their
coppers ^nns+nom+++=coppers
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
stopped ^vbd+++xvbnx+=stopped
some ^dti++++=some
casual ^jj++++=casual
passer ^jjr++++=passer-by
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
and ^cc++++=and
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
listen ^vb++++=listen
to ^in++++=to
their ^pp$+pp3+++=their
story ^nn++++=story--just
-- ^--+clp+++=EXTRAWORD
just ^rb+emph+++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
Ancient ^jj+atrb+++=Ancient
Mariner ^np+++??+=Mariner.
. ^zz++++=EXTRAWORD
By ^in++++=By
this ^dt+dem+++=this
time ^nn++++=time
the ^ati++++=the
dog ^nn++++=dog-cart
- ^zz++++=EXTRAWORD
cart ^np++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
ready ^jj+pred+++=ready.
. ^zz++++=EXTRAWORD
The ^ati++++=The
landlord ^nn++++=landlord
charged ^vbd+vpub++xvbn+=charged
me ^pp1o+pp1+++=me
eighteen ^cd++++=eighteen
shillings ^nns+nom+++=shillings
for ^in++++=for
the ^ati++++=the
drive ^vb++++=drive
to ^to+vcmp+++=to
Bridgewater ^nn+nom++??+=Bridgewater,
, ^zz++++=EXTRAWORD
nineteen ^cd++++=nineteen
miles ^nns++++=miles
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
stopping ^vbg+++xvbg+=stopping
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
liked ^vbd+++xvbn+=liked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sending ^vbg+++xvbg+=sending
back ^jjb++++=back
the ^ati++++=the
cart ^nn++++=cart
with ^in++++=with
the ^ati++++=the
post ^nn++++=post-boy
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
that ^tht+rel+++=that
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
look ^nn++++=look
on ^in++++=on
his ^pp$+pp3+++=his
face ^nn++++=face
I ^pp1a+pp1+++=I
judge ^nn++++=judge
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
much ^ap++++=much.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
So ^ql++++=So
we ^pp1a+pp1+++=we
climbed ^vbd+++xvbn+=climbed
to ^in++++=to
the ^ati++++=the
high ^jj+atrb+++=high
seat ^nn++++=seat,
, ^zz++++=EXTRAWORD
Dorothea ^np++++=Dorothea
took ^vbd+++xvbn+=took
the ^ati++++=the
reins ^nns++++=reins
and ^cc++++=and
the ^ati++++=the
whip ^nn++++=whip,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
set ^vbd+++xvbn+=set
forth ^rb+phrv+++=forth
for ^in++++=for
a ^at++++=a
day ^nn++++=day
of ^in++++=of
unguide ^nn+++??+=unguide-booked
- ^zz++++=EXTRAWORD
booked ^vprf+++xvbn+=EXTRAWORD
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
good ^jj+atrb+++=good
roads ^nns++++=roads
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
in ^in++++=in
England ^np++++=England!
! ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
the ^ati++++=the
piles ^nns++++=piles
of ^in++++=of
broken ^xvbn+++xvbn+=broken
stone ^np++++=stone
for ^in++++=for
repairs ^nns++++=repairs,
