To ^in++++=TO
- ^zz++++=EXTRAWORD
shutters ^nns+nom+++=EXTRAWORD
are ^vb+ber+vrb++=are
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
drop ^vbi++++=drop
from ^in++++=from
their ^pp$+pp3+++=their
hinges ^nns++++=hinges;
; ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
clothes ^nns++++=clothes
are ^vb+ber+aux++=are
stuffed ^vpsv++agls+xvbnx+=stuffed
in ^in++++=in
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
panes ^nns++++=panes
of ^in++++=of
glass ^nn++++=glass,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
legions ^nns+++??+=legions
of ^in++++=of
half ^abn++++=half-starved
- ^zz++++=EXTRAWORD
starved ^vprf+++xvbn+=EXTRAWORD
dogs ^nns++++=dogs
prowl ^nn+++??+=prowl
about ^in++++=about
the ^ati++++=the
premises ^nns++++=premises,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rush ^nn++++=rush
out ^rp+pl+++=out
and ^cc++++=and
bark ^nn++++=bark
at ^rb++++=at
every ^at++++=every
passer ^jjr++++=passer-by;
- ^zz++++=EXTRAWORD
by ^in+strn+++=EXTRAWORD
; ^zz++++=EXTRAWORD
for ^in++++=for
your ^pp$+pp2+++=your
beggarly ^jj+atrb+++=beggarly
house ^npl++++=house
in ^in++++=in
a ^at++++=a
village ^nn+nom+++=village
is ^vbz+bez+vrb++=is
most ^ql+emph+++=most
apt ^jj++++=apt
to ^to+jcmp+++=to
swarm ^vb++++=swarm
with ^in++++=with
profligate ^jj++++=profligate
and ^cc+phrs+++=and
ill ^jj++++=ill-conditioned
- ^zz++++=EXTRAWORD
conditioned ^vbd+++xvbn+=EXTRAWORD
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
adds ^vbz+vpub+++=adds
to ^in++++=to
the ^ati++++=the
sinister ^jj+atrb+++=sinister
appearance ^nn+nom+++=appearance
of ^in++++=of
this ^dt+dem+++=this
mansion ^nn++++=mansion,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
tall ^jj+atrb+++=tall
frame ^nn++++=frame
in ^in++++=in
front ^jjb++++=front,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^rb++++=a
little ^rb"++++=little
resembling ^vbg+nom++xvbg+=resembling
a ^at++++=a
gallows ^np++++=gallows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+subj++=which
looks ^vbz++++=looks
as ^cs+sub+++=as
if ^cs+cnd+++=if
waiting ^vb+++xvbg+=waiting
to ^to+vcmp+++=to
accommodate ^nn+nom+++=accommodate
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
inhabitants ^nns+nom+++=inhabitants
with ^in++++=with
a ^at++++=a
well ^rb++++=well-merited
- ^zz++++=EXTRAWORD
merited ^vbd+++xvbn+=EXTRAWORD
airing ^nn++++=airing.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
gallows ^np++++=gallows,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
an ^at++++=an
ancient ^jj+atrb+++=ancient
sign ^nn++++=sign-post;
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
for ^in++++=for
this ^dt+dem+++=this
dwelling ^nvbg+++xvbg+=dwelling,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
golden ^jj+atrb+++=golden
days ^nns++++=days
of ^in++++=of
Communipaw ^np+++??+=Communipaw,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
orderly ^jj++++=orderly
and ^cc+phrs+++=and
peaceful ^jj++++=peaceful
of ^in++++=of
village ^nn+nom+++=village
taverns ^nns++++=taverns,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
all ^rb++++=all
the ^ati++++=the
public ^jj+atrb+++=public
affairs ^nns++++=affairs
of ^in++++=of
Communipaw ^np+++??+=Communipaw
were ^vbd+bed+aux++=were
talked ^vpsv++agls+xvbnx+=talked
and ^cc+phrs+++=and
smoked ^vpsv++agls+xvbn+=smoked
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
in ^in++++=in
this ^dt+dem+++=this
very ^ql+amp+++=very
building ^jj+++xvbg+=building
that ^dt+dem+++=that
Oloffe ^np+++??+=Oloffe
the ^ati++++=the
Dreamer ^nn++++=Dreamer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
companions ^nns++++=companions,
, ^zz++++=EXTRAWORD
concerted ^jj++++=concerted
that ^dt+dem+++=that
great ^jj+atrb+++=great
voyage ^nn++++=voyage
of ^in++++=of
discovery ^nn+nom+++=discovery
and ^cc++++=and
colonization ^nn+nom+++=colonization,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
explored ^vbd+++xvbnx+=explored
Buttermilk ^np+++??+=Buttermilk
Channel ^nn++++=Channel,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
nearly ^rb+down+++=nearly
shipwrecked ^jj+pred+++=shipwrecked
in ^in++++=in
the ^ati++++=the
strait ^nn++++=strait
of ^in++++=of
Hell ^nn++++=Hell-gate,
- ^zz++++=EXTRAWORD
gate ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
landed ^jj+++xvbn+=landed
on ^in++++=on
the ^ati++++=the
Island ^nn++++=Island
of ^in++++=of
Manhattan ^np+nom++??+=Manhattan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
founded ^vbd+++xvbn+=founded
the ^ati++++=the
great ^jj+atrb+++=great
city ^nn++++=city
of ^in++++=of
New ^jj++++=New-Amsterdam.
- ^zz++++=EXTRAWORD
amsterdam ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
after ^cs+sub+++=after
the ^ati++++=the
province ^nn++++=province
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
cruelly ^rb++++=cruelly
wrested ^jj+++xvbn+=wrested
from ^in++++=from
the ^ati++++=the
sway ^nn++++=sway
of ^in++++=of
their ^pp$+pp3+++=their
High ^jj+atrb+++=High
Mightinesses ^nns+nom++??+=Mightinesses,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
forces ^nns++++=forces
of ^in++++=of
the ^ati++++=the
British ^jj++++=British
and ^cc++++=and
Yankees ^nns+nom+++=Yankees,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
tavern ^npl++++=tavern
continued ^vbd+++xvbn+=continued
its ^pp$+it+++=its
ancient ^jj+atrb+++=ancient
loyalty ^nn++++=loyalty.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
Prince ^nn++++=Prince
of ^in++++=of
Orange ^np++++=Orange
disappeared ^vbd+seem++xvbn+=disappeared
from ^in++++=from
the ^ati++++=the
sign ^nn++++=sign;
; ^zz++++=EXTRAWORD
a ^at++++=a
strange ^jj+atrb+++=strange
bird ^nn++++=bird
being ^xvbg+++xvbg+=being
painted ^xvbn+++xvbn+=painted
over ^in++++=over
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
explanatory ^jj+atrb+++=explanatory
legend ^nn++++=legend
of ^in++++=of
" ^zz++++="DIE
die ^vb++++=EXTRAWORD
Wilde ^np++++=WILDE
Gans ^np+++??+=GANS,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
The ^ati++++=The
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
all ^abn++++=all
the ^ati++++=the
world ^nn++++=world
knew ^vbd+vprv++xvbn+=knew
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
sly ^jj+atrb+++=sly
riddle ^nn++++=riddle
of ^in++++=of
the ^ati++++=the
landlord ^nn++++=landlord,
, ^zz++++=EXTRAWORD
the ^ati++++=the
worthy ^jj+atrb+++=worthy
Teunis ^np+++??+=Teunis
Van ^&fw++++=Van
Gieson ^np+++??+=Gieson,
, ^zz++++=EXTRAWORD
a ^at++++=a
knowing ^jj+atrb++xvbg+=knowing
man ^nn++++=man
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
way ^nn++++=way,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
laid ^vbd+++xvbn+=laid
his ^pp$+pp3+++=his
finger ^nn++++=finger
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
nose ^nn++++=nose
and ^cc++++=and
winked ^vbd+++xvbn+=winked,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
any ^dti++++=any
one ^cd1++++=one
studied ^vprf+++xvbn+=studied
the ^ati++++=the
signification ^nn+nom+++=signification
of ^in++++=of
his ^pp$+pp3+++=his
sign ^nn++++=sign,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
observed ^vbn+vprv++xvbn+=observed
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
goose ^nn++++=goose
was ^vbd+bedz+vrb++=was
hatching ^nn++++=hatching,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
would ^md+prd+++=would
join ^vb++++=join
the ^ati++++=the
flock ^nn++++=flock
whenever ^nn+nom+++=whenever
they ^pp3a+pp3+++=they
flew ^vbd+++xvbnx+=flew
over ^in++++=over
the ^ati++++=the
water ^nn++++=water;
; ^zz++++=EXTRAWORD
an ^at++++=an
enigma ^nn++++=enigma
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
the ^ati++++=the
perpetual ^jj+atrb+++=perpetual
recreation ^nn+nom+++=recreation
and ^cc++++=and
delight ^nn++++=delight
of ^in++++=of
the ^ati++++=the
loyal ^jj++++=loyal
but ^cc++++=but
fat ^nn++++=fat-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
burghers ^nns+nom+++=burghers
of ^in++++=of
Communipaw ^np+++??+=Communipaw.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
the ^ati++++=the
sway ^nn++++=sway
of ^in++++=of
this ^dt+dem+++=this
patriotic ^jj++++=patriotic,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
discreet ^jj+atrb+++=discreet
and ^cc+phrs+++=and
quiet ^jj+atrb+++=quiet
publican ^nn+nom+++=publican,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tavern ^npl++++=tavern
continued ^vbd+++xvbn+=continued
to ^to++++=to
flourish ^vbi++++=flourish
in ^in++++=in
primeval ^jj+atrb+++=primeval
tranquillity ^nn+nom+++=tranquillity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
the ^ati++++=the
resort ^nn++++=resort
of ^in++++=of
all ^rb++++=all
true ^jj++++=true-hearted
- ^zz++++=EXTRAWORD
hearted ^jj+atrb+++=EXTRAWORD
Nederlanders ^nns+nom++??+=Nederlanders,
, ^zz++++=EXTRAWORD
from ^in++++=from
all ^abn++++=all
parts ^nns++++=parts
of ^in++++=of
Pavonia ^np+++??+=Pavonia;
; ^zz++++=EXTRAWORD
who ^whp+who+++=who
met ^vbd+++xvbn+=met
here ^rn+pl+++=here
quietly ^rb++++=quietly
and ^cc+phrs+++=and
secretly ^rb+cnj+++=secretly,
, ^zz++++=EXTRAWORD
to ^in++++=to
smoke ^nn++++=smoke
and ^cc++++=and
drink ^nn++++=drink
the ^ati++++=the
downfall ^nn++++=downfall
of ^in++++=of
Briton ^np+++??+=Briton
and ^cc++++=and
Yankee ^jj++++=Yankee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
success ^nns+nom+++=success
to ^in++++=to
Admiral ^npt++++=Admiral
Van ^&fw++++=Van
Tromp ^np+++??+=Tromp.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
drawback ^nn++++=drawback
on ^in++++=on
the ^ati++++=the
comfort ^nn++++=comfort
of ^in++++=of
the ^ati++++=the
establishment ^nn+nom+++=establishment,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
nephew ^nn++++=nephew
of ^in++++=of
mine ^nn++++=mine
host ^nn++++=host,
, ^zz++++=EXTRAWORD
a ^at++++=a
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
son ^nn++++=son,
, ^zz++++=EXTRAWORD
Yan ^np+++??+=Yan
Yost ^np+++??+=Yost
Vanderscamp ^np+++??+=Vanderscamp
by ^in++++=by
name ^nn++++=name,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
real ^jj+atrb+++=real
scamp ^nn+++??+=scamp
by ^in++++=by
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
unlucky ^jj+atrb+++=unlucky
whipster ^nn+nom+++=whipster
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
early ^jj+atrb+++=early
propensity ^nn+nom+++=propensity
to ^in++++=to
mischief ^nn++++=mischief,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
gratified ^vbd+++xvbnx+=gratified
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
way ^nn++++=way,
, ^zz++++=EXTRAWORD
by ^in++++=by
playing ^xvbg+++xvbg+=playing
tricks ^nns++++=tricks
upon ^in++++=upon
the ^ati++++=the
frequenters ^nns+nom+++=frequenters
of ^in++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose;
; ^zz++++=EXTRAWORD
putting ^vbg+++xvbg+=putting
gunpowder ^nn+nom+++=gunpowder
in ^in++++=in
their ^pp$+pp3+++=their
pipes ^nns++++=pipes,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
squibs ^nns++++=squibs
in ^in++++=in
their ^pp$+pp3+++=their
pockets ^nns++++=pockets,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
astonishing ^jj++++=astonishing
them ^pp3o+pp3+++=them
with ^in++++=with
an ^at++++=an
explosion ^nn++++=explosion,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
sat ^vbd+++xvbnx+=sat
nodding ^vbg+++xvbg+=nodding
round ^rb++++=round
the ^ati++++=the
fire ^nn++++=fire-place
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
bar ^nn++++=bar-room;
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
perchance ^nn+nom+++=perchance
a ^at++++=a
worthy ^jj++++=worthy
burgher ^jjr++++=burgher
from ^in++++=from
some ^dti++++=some
distant ^jj+atrb+++=distant
part ^nn++++=part
of ^in++++=of
Pavonia ^np+++??+=Pavonia
had ^vbd+hvd+aux++=had
lingered ^vprf+++xvbnx+=lingered
until ^in++++=until
dark ^jj++++=dark
over ^in++++=over
his ^pp$+pp3+++=his
potation ^nn+nom+++=potation,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
odds ^nns++++=odds
but ^cs+sub+++=but
that ^cs"++++=that
young ^jj+atrb+++=young
Vanderscamp ^np+++??+=Vanderscamp
would ^md+prd+++=would
slip ^vb++++=slip
a ^at++++=a
briar ^nn++++=briar
under ^in++++=under
his ^pp$+pp3+++=his
horse ^nn++++=horse's
's ^$++++=EXTRAWORD
tail ^nn++++=tail,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
mounted ^vbd+++xvbnx+=mounted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
send ^vb++++=send
him ^pp3o+pp3+++=him
clattering ^vbg+++xvbg+=clattering
along ^in++++=along
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
in ^in++++=in
neck ^nn++++=neck-or-nothing
- ^zz++++=EXTRAWORD
or ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
nothing ^pn++++=EXTRAWORD
style ^nn++++=style,
, ^zz++++=EXTRAWORD
to ^in++++=to
his ^pp$+pp3+++=his
infinite ^jj+atrb+++=infinite
astonishment ^nn+nom+++=astonishment
and ^cc++++=and
discomfiture ^nn+++??+=discomfiture.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
be ^vb+be+aux++=be
wondered ^vpsv++agls+xvbnx+=wondered
at ^rb+cnj+++=at,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
mine ^nn++++=mine
host ^nn++++=host
of ^in++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
turn ^nn++++=turn
such ^abl++++=such
a ^at++++=a
graceless ^jj+atrb+++=graceless
varlet ^nn++++=varlet
out ^rp+pl+++=out
of ^in++++=of
doors ^nns++++=doors;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Teunis ^np+++??+=Teunis
Van ^&fw++++=Van
Gieson ^np+++??+=Gieson
was ^vbd+bedz+vrb++=was
an ^at++++=an
easy ^jj++++=easy-tempered
- ^zz++++=EXTRAWORD
tempered ^vwbn+++xvbn+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
no ^at++++=no
child ^nn++++=child
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
upon ^in++++=upon
his ^pp$+pp3+++=his
nephew ^nn++++=nephew
with ^in++++=with
almost ^rb+hdg+++=almost
parental ^jj+atrb+++=parental
indulgence ^nn+nom+++=indulgence.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
patience ^nn+nom+++=patience
and ^cc++++=and
good ^jj++++=good-nature
- ^zz++++=EXTRAWORD
nature ^nn++++=EXTRAWORD
were ^vbd+bed+aux++=were
doomed ^jj++agls+xvbnx+=doomed
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
tried ^vpsv++by+xvbnx+=tried
by ^in++++=by
another ^dt++++=another
inmate ^nn++++=inmate
of ^in++++=of
his ^pp$+pp3+++=his
mansion ^nn++++=mansion.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
a ^at++++=a
cross ^jj++++=cross-grained
- ^zz++++=EXTRAWORD
grained ^jj+atrb+++=EXTRAWORD
curmudgeon ^nn++++=curmudgeon
of ^in++++=of
a ^at++++=a
negro ^nn++++=negro,
, ^zz++++=EXTRAWORD
named ^j+++xvbn+=named
Pluto ^np++++=Pluto,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
a ^at++++=a
