I ^pp1a+pp1+++=I
clumsily ^rb++++=clumsily
resoled ^jj+++xvbn+=resoled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fastened ^vpsv++agls+xvbn+=fastened
into ^in++++=into
the ^ati++++=the
strings ^nns++++=strings
of ^in++++=of
each ^dt++++=each
small ^jj+atrb+++=small
rosettes ^nns+nom+++=rosettes
of ^in++++=of
red ^jj+atrb+++=red
ribbon ^nn++++=ribbon;
; ^zz++++=EXTRAWORD
after ^cs+sub+++=after
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
practised ^vbd+++xvbnx+=practised
swinging ^jj+++xvbg+=swinging
the ^ati++++=the
train ^nn++++=train
of ^in++++=of
her ^pp$+pp3+++=her
skirt ^nn++++=skirt
until ^cs+sub+++=until
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
proud ^jj+pred+++=proud
of ^in++++=of
her ^pp$+pp3+++=her
manipulation ^nn+nom+++=manipulation
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
no ^at++++=no
powder ^nn++++=powder,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
found ^vpsv++agls+xvbn+=found
in ^in++++=in
her ^pp$+pp3+++=her
grandfather ^nn+nom+++=grandfather's
's ^$++++=EXTRAWORD
room ^nn++++=room
a ^at++++=a
lump ^nn++++=lump
of ^in++++=of
magnesia ^nn+++??+=magnesia,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
habit ^nn++++=habit
of ^in++++=of
taking ^nn++++=taking
for ^in++++=for
heartburn ^jj+++xvbn+=heartburn,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
passed ^vbd+++xvbn+=passed
it ^pp3+it+++=it
over ^in++++=over
and ^cc++++=and
over ^rp++++=over
her ^pp3o+pp3+++=her
brown ^jj+atrb+++=brown
face ^nn++++=face
and ^cc++++=and
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
lingering ^jj+atrb++xvbg+=lingering
gaze ^nn++++=gaze
into ^in++++=into
her ^pp$+pp3+++=her
small ^jj+atrb+++=small
mirror ^nn++++=mirror
gave ^vbd+++xvbn+=gave
her ^pp$+pp3+++=her
joy ^nn++++=joy
at ^rb++++=at
last ^rb"++++=last;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
yearned ^vbd+++xvbnx+=yearned
so ^ql+emph+++=so
hard ^jj++++=hard
to ^to+jcmp+++=to
see ^vbi+vprv+tht0++=see
herself ^ppl+pp3+++=herself
charming ^vbg+++xvbg+=charming
that ^dt+dem+++=that
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
see ^vb+vprv+tht0++=see
herself ^ppl+pp3+++=herself
so ^rb++++=so.
. ^zz++++=EXTRAWORD
Admiration ^nn+nom+++=Admiration
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
told ^vbd+vpub+tht0+xvbnx+=told
herself ^ppl+pp3+++=herself
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
attractive ^jj+pred+++=attractive
to ^to++++=to
look ^vbi++++=look
at ^rb++++=at
than ^in++++=than
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
her ^pp$+pp3+++=her
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
at ^rb++++=at
last ^rb"++++=last
she ^pp3a+pp3+++=she
might ^md+pos+++=might
begin ^vb++++=begin
to ^to++++=to
be ^vbi+vbi+aux++=be
sought ^vpsv++agls+xvbnx+=sought
for ^in++++=for
like ^in++++=like
other ^ap++++=other
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
glass ^nn++++=glass
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
sort ^nn++++=sort
of ^in++++=of
prettiness ^nns+nom+++=prettiness
in ^in++++=in
her ^pp$+pp3+++=her
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
unmatured ^jj+atrb++xvbn+=unmatured
young ^jj+atrb+++=young
face ^nn++++=face;
; ^zz++++=EXTRAWORD
tripping ^vbg+++xvbg+=tripping
dance ^nn++++=dance-tunes
- ^zz++++=EXTRAWORD
tunes ^nns++++=EXTRAWORD
ran ^vbd+++xvbn+=ran
through ^rb+phrv+++=through
her ^pp3o+pp3+++=her
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
feet ^nns++++=feet
keeping ^vwbg+++xvbg+=keeping
the ^ati++++=the
time ^nn++++=time
ah ^uh++++=ah,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
so ^ql++++=so
hope ^vb++++=hope
to ^to+vcmp+++=to
dance ^vbi++++=dance
often ^rb++++=often
that ^cs+sub+++=that
night ^nn++++=night!
! ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
perhaps ^rb++++=perhaps
she ^pp3a+pp3+++=she
might ^md+pos+++=might
be ^vb+be+aux++=be
asked ^vpsv++agls+xvbnx+=asked
for ^in+ppvb+++=for
every ^at++++=every
number ^nn++++=number.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
wrapping ^jj+++xvbg+=wrapping
an ^at++++=an
old ^jj+atrb+++=old
water ^nn++++=water-proof
- ^zz++++=EXTRAWORD
proof ^nn++++=EXTRAWORD
cloak ^nn++++=cloak
about ^in++++=about
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
grandfather ^nn+nom+++=grandfather's
's ^$++++=EXTRAWORD
arm ^nn++++=arm
and ^cc++++=and
sallied ^jj+++xvbn+=sallied
forth ^np++++=forth,
, ^zz++++=EXTRAWORD
with ^in++++=with
high ^jj+atrb+++=high
hopes ^nns++++=hopes
in ^in++++=in
her ^pp$+pp3+++=her
beating ^nvbg+++xvbg+=beating
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
dressing ^jj+++xvbg+=dressing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
that ^tht+rel+obj++=that
the ^ati++++=the
change ^nn++++=change
began ^vbd+++xvbn+=began
to ^to++++=to
come ^vbi++++=come.
. ^zz++++=EXTRAWORD
Alone ^rb+cnj+++=Alone,
, ^zz++++=EXTRAWORD
at ^rb++++=at
home ^nr++++=home
in ^in++++=in
her ^pp$+pp3+++=her
own ^ap++++=own
ugly ^jj+atrb+++=ugly
little ^jj+atrb+++=little
room ^nn++++=room,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
thought ^vprf+++xvbnx+=thought
herself ^ppl+pp3+++=herself
almost ^rb+hdg+++=almost
beautiful ^jj++++=beautiful;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
here ^rn+pl+++=here
in ^in++++=in
the ^ati++++=the
brightly ^rb++++=brightly
lighted ^jj+atrb++xvbn+=lighted
chamber ^nn++++=chamber
crowded ^vbd+++xvbn+=crowded
with ^in++++=with
the ^ati++++=the
other ^ap++++=other
girls ^nns++++=girls
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
big ^jj++++=big
cheval ^jj++++=cheval-glass
- ^zz++++=EXTRAWORD
glass ^nn++++=EXTRAWORD
at ^in++++=at
one ^cd1++++=one
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
faced ^vbd+++xvbnx+=faced
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
her ^pp$+pp3+++=her
turn ^nn++++=turn
came ^vbd+++xvbn+=came
for ^in+ppvb+++=for
the ^ati++++=the
mirror ^nn++++=mirror
was ^vbd+bedz+vrb++=was
popular ^jj+pred+++=popular
with ^in++++=with
a ^at++++=a
sinking ^jj+atrb++xvbg+=sinking
spirit ^nn++++=spirit.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
picture ^nn++++=picture
painted ^vbd+++xvbn+=painted
and ^cc+phrs+++=and
framed ^vbd+++xvbn+=framed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
girls ^nns++++=girls
all ^rb++++=all
wore ^vbd+++xvbn+=wore
their ^pp$+pp3+++=their
hair ^nn++++=hair
after ^cs+sub+++=after
the ^ati++++=the
fashion ^nn++++=fashion
introduced ^vwbn+++xvbn+=introduced
to ^in++++=to
Canaan ^np+++??+=Canaan
by ^in++++=by
Mamie ^np++++=Mamie
Pike ^nn++++=Pike
the ^ati++++=the
week ^nn++++=week
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
on ^rp++++=on
her ^pp3o+pp3+++=her
return ^vb++++=return
from ^in++++=from
a ^at++++=a
visit ^nn++++=visit
to ^in++++=to
Chicago ^np++++=Chicago.
. ^zz++++=EXTRAWORD
None ^pn++++=None
of ^in++++=of
them ^pp3o+pp3+++=them
had ^vb+hv+vrb++=had
" ^zz++++="crimped"
crimped ^jj+++xvbn+=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
none ^pn++++=none
had ^vbd+hvd+aux++=had
bedecked ^vprf+++xvbnx+=bedecked
their ^pp$+pp3+++=their
tresses ^nns+nom++??+=tresses
with ^in++++=with
artificial ^jj+atrb+++=artificial
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
alterations ^nns+nom+++=alterations
of ^in++++=of
the ^ati++++=the
wedding ^nn++++=wedding-dress
- ^zz++++=EXTRAWORD
dress ^nn++++=EXTRAWORD
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
successful ^jj++++=successful;
; ^zz++++=EXTRAWORD
the ^ati++++=the
skirt ^nn++++=skirt
was ^vbd+bedz+vrb++=was
too ^ql++++=too
short ^jj++++=short
in ^in++++=in
front ^jjb++++=front
and ^cc+phrs+++=and
higher ^jjr++++=higher
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
than ^in++++=than
on ^in++++=on
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
too ^ql++++=too
plainly ^rb++++=plainly
the ^ati++++=the
heavy ^jj++++=heavy-soled
- ^zz++++=EXTRAWORD
soled ^jj+atrb+++=EXTRAWORD
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
most ^ql+emph+++=most
of ^in++++=of
their ^pp$+pp3+++=their
polish ^nn++++=polish
in ^in++++=in
the ^ati++++=the
walk ^nn++++=walk
through ^rp++++=through
the ^ati++++=the
snow ^nn++++=snow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ribbon ^nn++++=ribbon
rosettes ^nns+nom+++=rosettes
were ^vbd+bed+aux++=were
fully ^rb+amp+splt++=fully
revealed ^vpsv++agls+xvbnx+=revealed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
she ^pp3a+pp3+++=she
glanced ^vbd+++xvbnx+=glanced
at ^in++++=at
their ^pp$+pp3+++=their
reflection ^nn+nom+++=reflection,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
words ^nns++++=words,
, ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
at ^rb++++=at
that ^dt+dem+++=that
train ^nn++++=train
and ^cc++++=and
those ^dt+dem+++=those
rosettes ^nns+nom+++=rosettes!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
behind ^in+pl+++=behind
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vpsv++agls+xvbn+=saw
in ^in++++=in
the ^ati++++=the
mirror ^nn++++=mirror
two ^cd++++=two
pretty ^rb++++=pretty
young ^jj+atrb+++=young
women ^nns++++=women
turn ^vb++++=turn
away ^rb+phrv+++=away
with ^in++++=with
their ^pp$+pp3+++=their
handkerchiefs ^nns+++??+=handkerchiefs
over ^in++++=over
their ^pp$+pp3+++=their
mouths ^nns++++=mouths
and ^cc++++=and
retreat ^nn++++=retreat
hurriedly ^rb++++=hurriedly
to ^in++++=to
an ^at++++=an
alcove ^nn++++=alcove.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
feet ^nns++++=feet
in ^in++++=in
the ^ati++++=the
room ^nn++++=room
except ^in++++=except
Ariel ^np++++=Ariel's
's ^$++++=EXTRAWORD
were ^vbd+bed+vrb++=were
in ^in++++=in
dainty ^jj+atrb+++=dainty
kid ^nn++++=kid
or ^cc++++=or
satin ^nn++++=satin
slippers ^nns+nom+++=slippers
of ^in++++=of
the ^ati++++=the
color ^nn++++=color
of ^in++++=of
the ^ati++++=the
dresses ^nns+nom+++=dresses
from ^in++++=from
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
glimmered ^vbd+++xvbnx+=glimmered
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
Ariel ^np+++??+=Ariel
wore ^vbd+++xvbn+=wore
a ^at++++=a
train ^nn++++=train.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
mirror ^nn++++=mirror
and ^cc++++=and
pretended ^vbd+vprv++xvbn+=pretended
to ^to+vcmp+++=to
be ^vbi++vrb++=be
busy ^jj+pred+++=busy
with ^in++++=with
a ^at++++=a
hanging ^jj+atrb++xvbg+=hanging
thread ^nn++++=thread
in ^in++++=in
her ^pp$+pp3+++=her
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
singularly ^rb++++=singularly
an ^at++++=an
alien ^nn++++=alien
in ^in++++=in
the ^ati++++=the
chattering ^jj+atrb+++=chattering
room ^nn++++=room,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
born ^vpsv++agls+xvbnx+=born
and ^cc++++=and
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
all ^abn++++=all
her ^pp3o+pp3+++=her
life ^nn++++=life
in ^in++++=in
the ^ati++++=the
town ^nn++++=town.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
her ^pp$+pp3+++=her
position ^nn+nom+++=position
among ^in++++=among
the ^ati++++=the
young ^jj+atrb+++=young
ladies ^nns++++=ladies
may ^md+pos+++=may
be ^vb+be+aux++=be
best ^jjt+pred+++=best
defined ^vpsv++by+xvbn+=defined
by ^in++++=by
the ^ati++++=the
remark ^nn++++=remark,
, ^zz++++=EXTRAWORD
generally ^rb+down+++=generally
current ^jj++++=current
among ^in++++=among
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
effect ^nn++++=effect
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
" ^zz++++="very
very ^ql+amp+++=EXTRAWORD
sweet ^jj++++=sweet
of ^in++++=of
Mamie ^np++++=Mamie
to ^to++++=to
invite ^vbi++++=invite
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
like ^in++++=like
the ^ati++++=the
others ^aps++++=others;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
them ^pp3o+pp3+++=them
very ^ql+amp+++=very
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
them ^pp3o+pp3+++=them
nodded ^vbd+++xvbn+=nodded
to ^in++++=to
her ^pp$+pp3+++=her
and ^cc++++=and
gave ^vbd+++xvbn+=gave
her ^pp3o+pp3+++=her
a ^at++++=a
word ^nn++++=word
of ^in++++=of
greeting ^xvbg+++xvbg+=greeting
pleasantly ^rb++++=pleasantly;
; ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
them ^pp3o+pp3+++=them
whispered ^vbd+vpub++xvbn+=whispered
about ^in++++=about
her ^pp$+pp3+++=her
with ^in++++=with
wonder ^nn++++=wonder
and ^cc++++=and
suppressed ^jj+atrb++xvbn+=suppressed
amusement ^nn+nom+++=amusement,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
none ^pn++++=none
talked ^vbd+++xvbn+=talked
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
unkindly ^rb+cnj+++=unkindly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
young ^jj+pred+++=young
and ^cc+phrs+++=and
eager ^jj++++=eager
and ^cc+phrs+++=and
excited ^jj+++xvbn+=excited
over ^in++++=over
their ^pp$+pp3+++=their
own ^ap++++=own
interests ^nns++++=interests,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
in ^in++++=in
the ^ati++++=the
" ^zz++++="gentlemen's
gentlemen ^nns++++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
dressing ^vbg+++xvbgx+=dressing-room."
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Each ^dt++++=Each
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
girls ^nns++++=girls
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
escorted ^vpsv++by+xvbnx+=escorted
by ^in++++=by
a ^at++++=a
youth ^nn++++=youth
of ^in++++=of
the ^ati++++=the
place ^nn++++=place,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
one ^pn++++=one
by ^in++++=by
one ^pn++++=one,
, ^zz++++=EXTRAWORD
joining ^vbg+++xvbg+=joining
these ^dt+dem+++=these
escorts ^nns++++=escorts
in ^in++++=in
the ^ati++++=the
hall ^npl++++=hall
outside ^jjb++++=outside
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
descended ^vbd+++xvbnx+=descended
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
only ^rb+down+++=only
Ariel ^np+++??+=Ariel
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
came ^vbd+++xvbnx+=came
down ^rp++++=down
alone ^rb++++=alone
after ^cs+sub+++=after
the ^ati++++=the
first ^od++++=first
dance ^vb++++=dance
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
greeted ^vbd+++xvbn+=greeted
her ^pp$+pp3+++=her
young ^jj+atrb+++=young
hostess ^nns+nom+++=hostess's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
timidly ^jj++++=timidly.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Pike ^np++++=Pike
a ^at++++=a
small ^jj++++=small,
, ^zz++++=EXTRAWORD
frightened ^j+++xvbn+=frightened-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
woman ^nn++++=woman
with ^in++++=with
a ^at++++=a
ruby ^np++++=ruby
necklace ^nn++++=necklace
answered ^vbd+vpub+tht0+xvbn+=answered
her ^pp$+pp3+++=her
absently ^rb+cnj+++=absently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hurried ^vbd+++xvbn+=hurried
away ^rp+pl+++=away
to ^to++++=to
see ^vbi+vprv+++=see
that ^tht+vcmp+++=that
the ^ati++++=the
imported ^jj+atrb++xvbn+=imported
waiters ^nns+nom+++=waiters
did ^vbd+dod+aux++=did
not ^xnot++not++=not
steal ^vb++++=steal
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
sat ^vbd+++xvbn+=sat
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
chairs ^nns++++=chairs
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall
and ^cc++++=and
watched ^vbd+++xvbn+=watched
the ^ati++++=the
dancers ^nns+nom+++=dancers
with ^in++++=with
a ^at++++=a
smile ^nn++++=smile
of ^in++++=of
eager ^jj+atrb+++=eager
and ^cc+phrs+++=and
benevolent ^jj+atrb+++=benevolent
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
In ^in++++=In
Canaan ^np+++??+=Canaan
no ^at++++=no
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
no ^at++++=no
guardians ^nns++++=guardians
or ^cc++++=or
aunts ^nns++++=aunts
were ^vbd+bed+aux++=were
haled ^vpsv++agls+xvbnx+=haled
forth ^np++++=forth
of ^in++++0=o'
nights ^nns++++=nights
to ^in++++=to
duenna ^nn+++??+=duenna
the ^ati++++=the
junketings ^nns+++??+=junketings
of ^in++++=of
youth ^nn++++=youth;
; ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Pike ^np++++=Pike
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reappear ^nn+++??+=reappear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ariel ^np+++??+=Ariel
sat ^vbd+++xvbn+=sat
conspicuously ^rb++++=conspicuously
alone ^jj++++=alone;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
else ^rb+cnj+++=else
for ^in++++=for
her ^pp$+pp3+++=her
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
an ^at++++=an
easy ^jj+atrb+++=easy
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
first ^od++++=first
dance ^vb++++=dance
reached ^vbd+++xvbn+=reached
an ^at++++=an
end ^nn++++=end,
, ^zz++++=EXTRAWORD
Mamie ^np++++=Mamie
Pike ^nn++++=Pike
came ^vbd+++xvbn+=came
to ^in++++=to
her ^pp$+pp3+++=her
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
with ^in++++=with
a ^at++++=a
cheery ^jj+atrb+++=cheery
welcome ^nn++++=welcome,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
immediately ^rb+tm+splt++=immediately
surrounded ^vpsv++by+xvbnx+=surrounded
by ^in++++=by
a ^at++++=a
circle ^nn++++=circle
of ^in++++=of
young ^jj+atrb+++=young
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women,
