I ^pp1a+pp1+++=I
knows ^vbz+vprv+++=knows,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
certain ^jj+atrb+++=certain
amount ^nn++++=amount
of ^in++++=of
truth ^nn++++=truth
in ^in++++=in
these ^dt+dem+++=these
rumours ^nns++++=rumours?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
Kostromsky ^np+++??+=Kostromsky
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
great ^np++++=great
enough ^qlp++++=enough
to ^to++++=to
draw ^vbi++++=draw
the ^ati++++=the
public ^nn++++=public.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
days ^nns++++=days
in ^in++++=in
succession ^nn++++=succession,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
prices ^nns++++=prices
of ^in++++=of
seats ^nns++++=seats,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
long ^jj+atrb+++=long
line ^nn++++=line
of ^in++++=of
people ^nns++++=people
waiting ^vwbg+++xvbg+=waiting
at ^rb++++=at
the ^ati++++=the
box ^nn++++=box
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Speculative ^jj+atrb+++=Speculative
buyers ^nns++++=buyers
had ^vb+hv+vrb++=had
resold ^nn+++??+=resold
tickets ^nns++++=tickets
at ^in++++=at
three ^cd++++=three,
, ^zz++++=EXTRAWORD
four ^cd++++=four,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
five ^cd++++=five
times ^nns++++=times
their ^pp$+pp3+++=their
original ^jj+atrb+++=original
value ^nn++++=value.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
scene ^nn++++=scene
was ^vbd+bedz+aux++=was
omitted ^vpsv++agls+xvbnx+=omitted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stage ^nn++++=stage
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
prepared ^vpsv++agls+xvbn+=prepared
for ^in++++=for
the ^ati++++=the
second ^od++++=second.
. ^zz++++=EXTRAWORD
The ^ati++++=The
footlights ^nns++++=footlights
had ^vb+hv+aux++=had
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
turned ^vpsv++agls+xvbnx+=turned
up ^rb+phrv+++=up.
. ^zz++++=EXTRAWORD
The ^ati++++=The
scenery ^nn+nom+++=scenery
of ^in++++=of
the ^ati++++=the
queen ^nn++++=queen's
's ^$++++=EXTRAWORD
palace ^nn++++=palace
was ^vbd+bedz+aux++=was
hanging ^vbg+++xvbgx+=hanging
in ^in++++=in
strange ^jj++++=strange,
, ^zz++++=EXTRAWORD
rough ^jj+atrb+++=rough,
, ^zz++++=EXTRAWORD
variegated ^jj+atrb+++=variegated
cardboard ^nn++++=cardboard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stage ^nn++++=stage
carpenters ^nns+nom+++=carpenters
were ^vbd+bed+aux++=were
hastily ^rb++splt++=hastily
driving ^vbg+++xvbgx+=driving
in ^in++++=in
the ^ati++++=the
last ^rb++++=last
nails ^nns++++=nails.
. ^zz++++=EXTRAWORD
The ^ati++++=The
theatre ^nn++++=theatre
had ^vb+hv+aux++=had
gradually ^rb++splt++=gradually
filled ^vprf+++xvbnx+=filled
with ^in++++=with
people ^nns++++=people.
. ^zz++++=EXTRAWORD
From ^in++++=From
behind ^in+pl+++=behind
the ^ati++++=the
curtain ^nn++++=curtain
could ^md+pos+++=could
be ^vb+be+aux++=be
heard ^vpsv++agls+xvbnx+=heard
a ^at++++=a
dull ^jj+atrb+++=dull
and ^cc+phrs+++=and
monotonous ^jj+atrb+++=monotonous
murmur ^nn++++=murmur.
. ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
was ^vbd+bedz+aux++=was
seated ^vpsv++agls+xvbnx+=seated
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
mirror ^nn++++=mirror
in ^in++++=in
his ^pp$+pp3+++=his
dressing ^nvbg+++xvbg+=dressing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
only ^rb+down+splt++=only
just ^rb+emph+++=just
arrived ^vbd+++xvbn+=arrived,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
already ^rb++splt++=already
dressed ^vpsv++agls+xvbnx+=dressed
in ^in++++=in
the ^ati++++=the
traditional ^jj+atrb+++=traditional
costume ^nn++++=costume
of ^in++++=of
the ^ati++++=the
Danish ^jj+atrb+++=Danish
prince ^nn++++=prince;
; ^zz++++=EXTRAWORD
black ^jj++++=black-cloth
- ^zz++++=EXTRAWORD
cloth ^nn++++=EXTRAWORD
buckled ^vprf+++xvbn+=buckled
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
short ^jj+atrb+++=short
black ^jj+atrb+++=black
velvet ^nn++++=velvet
jacket ^nn++++=jacket
with ^in++++=with
wide ^jj+atrb+++=wide
lace ^nn++++=lace
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
The ^ati++++=The
theatrical ^jj+atrb+++=theatrical
barber ^np++++=barber
stood ^vbd+++xvbn+=stood
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
servile ^jj+atrb+++=servile
attitude ^nn++++=attitude,
, ^zz++++=EXTRAWORD
holding ^vbg+vprv++xvbg+=holding
a ^at++++=a
wig ^nn++++=wig
of ^in++++=of
long ^rb++++=long
fair ^jj+atrb+++=fair
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
fat ^nn++++=fat
and ^cc++++=and
pants ^nns++++=pants
for ^in++++=for
breath ^nn++++=breath,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
declaimed ^vbd+++xvbn+=declaimed
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
rubbing ^vbg+++xvbg+=rubbing
some ^dti++++=some
cold ^jj+atrb+++=cold
cream ^nn++++=cream
on ^in++++=on
his ^pp$+pp3+++=his
palm ^nn++++=palm
and ^cc++++=and
beginning ^nvbg+++xvbg+=beginning
to ^to++++=to
smear ^vbi++++=smear
his ^pp$+pp3+++=his
face ^nn++++=face
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
barber ^nn++++=barber
suddenly ^rb++++=suddenly
began ^vbd+++xvbn+=began
to ^to++++=to
laugh ^vbi++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
matter ^nn++++=matter
with ^in++++=with
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
fool ^jjb++++=fool?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
actor ^nn++++=actor,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
taking ^vbg+++xvbg+=taking
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
from ^in++++=from
the ^ati++++=the
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
er ^&fw++++=er
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
er... ^nn+++??+=er...."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
evident ^jj++++=evident
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
fool ^nn++++=fool.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
too ^ql++++=too
fat ^nn++++=fat
and ^cc++++=and
flabby ^jj++++=flabby.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Shakspeare ^np+++??+=Shakspeare
himself ^ppl+pp3+++=himself
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
Hamlet ^np++++=Hamlet
was ^vbd+bedz+vrb++=was
fat ^nn++++=fat
and ^cc++++=and
panted ^vpsv++agls+xvbn+=panted
for ^in++++=for
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+vrb++0=EXTRAWORD
all ^abn++++=all
good ^jj++++=good-for-nothings,
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
nothings ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
newspaper ^nn+nom+++=newspaper
fellows ^nns++++=fellows.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
just ^rb+emph+++=just
bark ^nn++++=bark
at ^rb++++=at
the ^ati++++=the
wind ^nn++++=wind."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
finished ^vprf+++xvbn+=finished
with ^in++++=with
the ^ati++++=the
cold ^jj+atrb+++=cold
cream ^nn++++=cream,
, ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
put ^vbd+++xvbn+=put
the ^ati++++=the
flesh ^nn++++=flesh
tints ^nns++++=tints
on ^in+cmpx+++=on
to ^in"++++=to
his ^pp$+pp3+++=his
face ^nn++++=face
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
looking ^vbg+++xvbg+=looking
more ^rbr++++=more
attentively ^jj++++=attentively
into ^in++++=into
the ^ati++++=the
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
make ^vb++++=make-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
great ^jj+atrb+++=great
thing ^nn++++=thing;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^rb++++=all
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
face ^nn++++=face
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
what ^wdt+who+++=what
it ^pp3+it+++=it
used ^md"++pmd"++=used
to ^to++++=to
be ^vbi+vbi+aux++=be.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
the ^ati++++=the
bags ^nns++++=bags
under ^in++++=under
my ^pp$+pp1+++=my
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
deep ^jj+atrb+++=deep
folds ^nns++++=folds
round ^in++++=round
my ^pp$+pp1+++=my
mouth ^nn++++=mouth
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
cheeks ^nns++++=cheeks
all ^rb++++=all
puffed ^vbd+++xvbn+=puffed
out ^rp+pl+++=out
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
nose ^nn++++=nose
lost ^vbd+++xvbn+=lost
its ^pp$+it+++=its
fine ^jj+atrb+++=fine
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
struggle ^vb++++=struggle
on ^in++++=on
a ^at++++=a
bit ^nn++++=bit
longer.. ^nn+++??+=longer....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Kean ^np+++??+=Kean
drank ^vbd+++xvbn+=drank,
, ^zz++++=EXTRAWORD
Mochalof ^np+++??+=Mochalof
drank ^vbd+++xvbn+=drank
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
hang ^nn++++=hang
it ^pp3+it+++=it
all ^rb++++=all.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
them ^pp3o+pp3+++=them
talk ^nn++++=talk
about ^in++++=about
Kostromsky ^np+++??+=Kostromsky
and ^cc++++=and
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
bloated ^jj+atrb++xvbn+=bloated
drunkard ^nn++++=drunkard.
. ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
will ^md+prd+++=will
show ^vb++++=show
them ^pp3o+pp3+++=them
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
these ^dt+dem+++=these
youngsters ^nns+nom+++=youngsters
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
these ^dt+dem+++=these
water ^nn++++=water-people
- ^zz++++=EXTRAWORD
people ^nns++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
show ^vb++++=show
them ^pp3o+pp3+++=them
what ^wdt+who+++=what
real ^jj+atrb+++=real
talent ^nn++++=talent
can ^md+pos+++=can
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You,
you ^pp2+pp2+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ethiop ^np+++??+=Ethiop,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
ever ^rb++++=ever
seen ^vbd+vprv++xvbn+=seen
me ^pp1o+pp1+++=me
act ^nn++++=act?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
suddenly ^rb++++=suddenly
on ^in++++=on
the ^ati++++=the
barber ^nn++++=barber.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
trembled ^vbd+++xvbn+=trembled
all ^abn++++=all
over ^in++++=over
with ^in++++=with
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
" ^zz++++="Mercy
mercy ^nn++++=EXTRAWORD
on ^in++++=on
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
Alexander ^np+nom+++=Alexander
Yevgrafitch.. ^np+++??+=Yevgrafitch....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
O ^zz++++=O
Lord!. ^np+++??+=Lord!...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
possible ^jj++++=possible
for ^in++++=for
me ^pp1o+pp1+++=me
not ^xnot++not++=not
to ^to++++=to
have ^vbi+vbi+aux++=have
seen ^vprf+++xvbnx+=seen
the ^ati++++=the
greatest ^jjt++++=greatest,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
may ^md+pos+++=may
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
of ^in++++=of
Russian ^jj+atrb+++=Russian
artists ^nns+nom+++=artists?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
in ^in++++=in
Kazan ^np+++??+=Kazan
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
a ^at++++=a
wig ^nn++++=wig
for ^in++++=for
you ^pp2+pp2+++=you
with ^in++++=with
my ^pp$+pp1+++=my
own ^ap++++=own
hands ^nns++++=hands."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
devil ^nn++++=devil
may ^md+pos+++=may
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
remember ^nn+nom+++=remember,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
continuing ^vbg+++xvbg+=continuing
to ^to++++=to
make ^vbi++++=make
long ^rb++++=long
and ^cc++++=and
narrow ^jj+atrb+++=narrow
lines ^nns++++=lines
of ^in++++=of
white ^jj++++=white
down ^rp++++=down
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
his ^pp$+pp3+++=his
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
" ^zz++++="there
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
so ^ql++++=so
many ^ap++++=many
of ^in++++=of
you.. ^nn+++??+=you....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pour ^&fw++++=Pour
out ^rp+pl+++=out
something ^pn++++=something
to ^to++++=to
drink ^vbi++++=drink!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
barber ^np++++=barber
poured ^vbd+++xvbn+=poured
out ^rp+pl+++=out
half ^rb++++=half
a ^at++++=a
tumblerful ^nn+nom+++=tumblerful
of ^in++++=of
vodka ^nn++++=vodka
from ^in++++=from
the ^ati++++=the
decanter ^nn+nom+++=decanter
on ^in++++=on
the ^ati++++=the
marble ^nn++++=marble
dressing ^vwbg+++xvbg+=dressing-table,
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
handed ^vbd+++xvbn+=handed
it ^pp3+it+++=it
to ^in++++=to
Kostromsky ^np+++??+=Kostromsky.
. ^zz++++=EXTRAWORD
The ^ati++++=The
actor ^nn++++=actor
drank ^vbd+++xvbn+=drank
it ^pp3+it+++=it
off ^rp+pl+++=off,
, ^zz++++=EXTRAWORD
screwed ^j+++xvbn+=screwed
up ^rp++++=up
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spat ^vpsv++agls+xvbn+=spat
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
" ^zz++++="You'd
you ^pp2+pp2+++=EXTRAWORD
'd ^md"+hvd+pmd"++0=EXTRAWORD
better ^md++++=better
have ^vb+hv+vrb++=have
a ^rb++++=a
little ^rb"++++=little
something ^pn++++=something
to ^to++++=to
eat ^vbi++++=eat,
, ^zz++++=EXTRAWORD
Alexander ^np+nom+++=Alexander
Yevgrafitch ^np+++??+=Yevgrafitch,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
urged ^vbn+vsua++xvbn+=urged
the ^ati++++=the
barber ^nn++++=barber
persuasively ^rb++++=persuasively.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
take ^vb++++=take
it ^pp3+it+++=it
neat ^jj++++=neat
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
it ^pp3+it+++=it
goes ^vbz++++=goes
to ^in++++=to
your ^pp$+pp2+++=your
head... ^nn+++??+=head...."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
had ^vb+hv+aux++=had
almost ^rb+hdg+splt++=almost
finished ^vprf+++xvbnx+=finished
his ^pp$+pp3+++=his
make ^vb++++=make-up;
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
only ^rb+down+++=only
to ^to++++=to
put ^vbi++++=put
on ^rb+phrv+++=on
a ^ap++++=a
few ^ap"++++=few
streaks ^nns++++=streaks
of ^in++++=of
brown ^jj+atrb+++=brown
colouring ^nvbg+++xvbg+=colouring,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
" ^zz++++="clouds
clouds ^nns++++=EXTRAWORD
of ^in++++=of
grief ^nn++++=grief"
" ^zz++++=EXTRAWORD
overshadowed ^xvbn+++xvbn+=overshadowed
his ^pp$+pp3+++=his
changed ^vbd+++xvbn+=changed
and ^cc+phrs+++=and
ennobled ^vbd+++xvbn+=ennobled
countenance ^nn+nom+++=countenance.
. ^zz++++=EXTRAWORD
" ^zz++++="Give
give ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
my ^pp$+pp1+++=my
cloak ^nn++++=cloak!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
imperiously ^rb++++=imperiously
to ^in++++=to
the ^ati++++=the
barber ^nn++++=barber,
, ^zz++++=EXTRAWORD
getting ^vbg+++xvbg+=getting
up ^rp++++=up
from ^in++++=from
his ^pp$+pp3+++=his
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
theatre ^nn++++=theatre
there ^ex+pex+++=there
could ^md+pos+++=could
already ^rb++++=already
