These ^dt+dem+++=These
always ^rb++++=always
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
in ^in++++=in
answer ^nn++++=answer
to ^in++++=to
Eddie ^np++++=Eddie's
's ^$++++=EXTRAWORD
petitions ^nns+nom+++=petitions,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
would ^md+prd+++=would
rather ^rb++++=rather
you ^pp2+pp2+++=you
would ^md+prd+++=would
not ^xnot++not++=not
do ^vb+do+vrb++=do
it" ^nn+++??+=it"-meaning
- ^zz++++=EXTRAWORD
meaning ^nvbg+++xvbg+=EXTRAWORD
swimming ^vwbg+++xvbg+=swimming,
, ^zz++++=EXTRAWORD
skating ^jj+++xvbg+=skating,
, ^zz++++=EXTRAWORD
picnicking ^vbg+++xvbg+=picnicking,
, ^zz++++=EXTRAWORD
berrying ^jj+++xvbg+=berrying,
, ^zz++++=EXTRAWORD
circusing ^jj+++xvbg+=circusing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
sorts ^nns++++=sorts
of ^in++++=of
things ^nns++++=things
which ^whp+rel+obj++=which
boys ^nns++++=boys
delight ^nn++++=delight
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
no ^at++++=no
answer ^nn++++=answer
was ^vbd+bedz+vrb++=was
sufficient ^jj+pred+++=sufficient
for ^in++++=for
Georgie ^np++++=Georgie;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
humored ^jj+++xvbn+=humored
in ^in++++=in
his ^pp$+pp3+++=his
desires ^nns++++=desires,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
he ^pp3a+pp3+++=he
would ^md+prd+++=would
carry ^vb++++=carry
them ^pp3o+pp3+++=them
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Naturally ^rb+cnj+++=Naturally,
, ^zz++++=EXTRAWORD
no ^at++++=no
boy ^nn++++=boy
got ^vbd+++xvbn+=got
more ^rbr++++=more
swimming ^nvbg+++xvbg+=swimming
skating ^vwbg+++xvbg+=skating,
, ^zz++++=EXTRAWORD
berrying ^jj+++xvbg+=berrying,
, ^zz++++=EXTRAWORD
and ^rb++++=and
so ^rb"++++=so
forth ^rb"++++=forth
than ^cs+sub+++=than
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
no ^at++++=no
body ^nn++++=body
ever ^rb++++=ever
had ^vb+hv+vrb++=had
a ^at++++=a
better ^jjr+atrb+++=better
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
good ^jj+atrb+++=good
Brants ^np+++??+=Brants
did ^vbd+dod+aux++=did
not ^xnot++not++=not
allow ^vb++++=allow
the ^ati++++=the
boys ^nns++++=boys
to ^to++++=to
play ^vbi++++=play
out ^rp+pl+++=out
after ^in++++=after
nine ^cd++++=nine
in ^in++++=in
summer ^nn++++=summer
evenings ^nns++++=evenings;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
bed ^nn++++=bed
at ^rb++++=at
that ^dt+dem+++=that
hour ^nn++++=hour;
; ^zz++++=EXTRAWORD
Eddie ^np++++=Eddie
honorably ^jj++++=honorably
remained ^jj+++xvbn+=remained,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Georgie ^np++++=Georgie
usually ^rb+down+++=usually
slipped ^vbd+++xvbn+=slipped
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window
toward ^in++++=toward
ten ^cd++++=ten,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enjoyed ^vbd+++xvbn+=enjoyed
himself ^ppl+pp3+++=himself
until ^in++++=until
midnight ^nn++++=midnight.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
impossible ^jj++++=impossible
to ^to+jcmp+++=to
break ^vbi++++=break
Georgie ^np++++=Georgie
of ^in++++=of
this ^dt+dem+++=this
bad ^jj+atrb+++=bad
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Brants ^np+++??+=Brants
managed ^vbd+++xvbn+=managed
it ^pp3+it+++=it
at ^rb++++=at
last ^rb"++++=last
by ^in++++=by
hiring ^xvbg+++xvbg+=hiring
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
with ^in++++=with
apples ^nns++++=apples
and ^cc++++=and
marbles ^nns++++=marbles,
, ^zz++++=EXTRAWORD
to ^to++++=to
stay ^vbi++++=stay
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
The ^ati++++=The
good ^jj+atrb+++=good
Brants ^np+++??+=Brants
gave ^vbd+++xvbn+=gave
all ^abn++++=all
their ^pp$+pp3+++=their
time ^nn++++=time
and ^cc++++=and
attention ^nn+nom+++=attention
to ^in++++=to
vain ^jj+atrb+++=vain
endeavors ^vb++++=endeavors
to ^to+vcmp+++=to
regulate ^nn+nom+++=regulate
Georgie ^np++++=Georgie;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
grateful ^jj+atrb+++=grateful
tears ^nns++++=tears
in ^in++++=in
their ^pp$+pp3+++=their
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Eddie ^np++++=Eddie
needed ^vwbn+++xvbn+=needed
no ^at++++=no
efforts ^nns++++=efforts
of ^in++++=of
theirs ^pp$$++++=theirs,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
good ^jj++++=good,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
considerate ^jj++++=considerate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
all ^abn++++=all
ways ^nns++++=ways
so ^ql++++=so
perfect ^vb++++=perfect.
. ^zz++++=EXTRAWORD
By ^in++++=By
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
boys ^nns++++=boys
were ^vbd+bed+vrb++=were
big ^jj+pred+++=big
enough ^dt++++=enough
to ^in++++=to
work ^nn++++=work,
, ^zz++++=EXTRAWORD
so ^ql++++=so
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
apprenticed ^vpsv++agls+xvbnx+=apprenticed
to ^in++++=to
a ^at++++=a
trade ^nn++++=trade:
: ^zz++++=EXTRAWORD
Edward ^np++++=Edward
went ^vbd+++xvbn+=went
voluntarily ^rb++++=voluntarily;
; ^zz++++=EXTRAWORD
George ^np++++=George
was ^vbd+bedz+aux++=was
coaxed ^vpsv++agls+xvbnx+=coaxed
and ^cc+phrs+++=and
bribed ^vbd+++xvbn+=bribed.
. ^zz++++=EXTRAWORD
Edward ^np++++=Edward
worked ^vbd+++xvbn+=worked
hard ^jj++++=hard
and ^cc++++=and
faithfully ^rb+cnj+++=faithfully,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ceased ^vbd+++xvbn+=ceased
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
expense ^nn++++=expense
to ^in++++=to
the ^ati++++=the
good ^jj+atrb+++=good
Brants ^np+++??+=Brants;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
praised ^vbd+++xvbnx+=praised
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
so ^ql++++=so
did ^vbd+dod+vrb++=did
his ^pp$+pp3+++=his
master ^nn++++=master;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
George ^np++++=George
ran ^vbd+++xvbn+=ran
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
cost ^nn++++=cost
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Brant ^np++++=Brant
both ^abx++++=both
money ^nn++++=money
and ^cc++++=and
trouble ^nn++++=trouble
to ^to++++=to
hunt ^vbi++++=hunt
him ^pp3o+pp3+++=him
up ^rp++++=up
and ^cc++++=and
get ^vb++++=get
him ^pp3o+pp3+++=him
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
By ^in++++=By
and ^cc++++=and
by ^in++++=by
he ^pp3a+pp3+++=he
ran ^vbd+++xvbnx+=ran
away ^rp+pl+++=away
again ^rb+tm+++=again--more
-- ^--+clp+++=EXTRAWORD
more ^rbr++++=EXTRAWORD
money ^nn++++=money
and ^cc++++=and
more ^rbr++++=more
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran
away ^rp+pl+++=away
a ^at++++=a
third ^nn++++=third
time ^nn++++=time--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
stole ^vbd+++xvbn+=stole
a ^ap++++=a
few ^ap"++++=few
things ^nns++++=things
to ^to++++=to
carry ^vbi++++=carry
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Trouble ^nn++++=Trouble
and ^cc++++=and
expense ^nn++++=expense
for ^in++++=for
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Brant ^np++++=Brant
once ^rb+tm+++=once
more ^ql++++=more;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
difficulty ^nn++++=difficulty
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
succeeded ^vbd+++xvbnx+=succeeded
in ^in++++=in
persuading ^xvbg+++xvbg+=persuading
the ^ati++++=the
master ^nn++++=master
to ^to++++=to
let ^vbi++++=let
the ^ati++++=the
youth ^nn++++=youth
go ^vb++++=go
unprosecuted ^jj+++xvbn+=unprosecuted
for ^in++++=for
the ^ati++++=the
theft ^nn++++=theft.
. ^zz++++=EXTRAWORD
Edward ^np++++=Edward
worked ^vbd+++xvbn+=worked
steadily ^rb++++=steadily
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
time ^nn++++=time
became ^vbd+++xvbn+=became
a ^at++++=a
full ^jj+atrb+++=full
partner ^nn++++=partner
in ^in++++=in
his ^pp$+pp3+++=his
master ^nn++++=master's
's ^$++++=EXTRAWORD
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
George ^np++++=George
did ^vbd+dod+aux++=did
not ^xnot++not++=not
improve ^vb++++=improve;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
the ^ati++++=the
loving ^jj+atrb++xvbg+=loving
hearts ^nns++++=hearts
of ^in++++=of
his ^pp$+pp3+++=his
aged ^jj+atrb+++=aged
benefactors ^nns++++=benefactors
full ^jj++++=full
of ^in++++=of
trouble ^nn++++=trouble,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
hands ^nns++++=hands
full ^jj++++=full
of ^in++++=of
inventive ^jj+atrb+++=inventive
activities ^nns+nom+++=activities
to ^to++++=to
protect ^vbi++++=protect
him ^pp3o+pp3+++=him
from ^in++++=from
ruin ^nn++++=ruin.
. ^zz++++=EXTRAWORD
Edward ^np++++=Edward,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
interested ^jj++++=interested
himself ^ppl+pp3+++=himself
in ^in++++=in
Sunday ^nr++++=Sunday-schools,
- ^zz++++=EXTRAWORD
schools ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
debating ^vbg+++xvbg+=debating
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
penny ^nn++++=penny
missionary ^nn+nom+++=missionary
affairs ^nns++++=affairs,
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-tobacco
- ^zz++++=EXTRAWORD
tobacco ^nn++++=EXTRAWORD
organizations ^nns+nom+++=organizations,
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-profanity
- ^zz++++=EXTRAWORD
profanity ^nn+nom+++=EXTRAWORD
associations ^nns+nom+++=associations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
such ^abl++++=such
things ^nns++++=things;
; ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
quiet ^jj++++=quiet
but ^cc+phrs+++=but
steady ^jj+atrb+++=steady
and ^cc+phrs+++=and
reliable ^jj+atrb+++=reliable
helper ^nn++++=helper
in ^in++++=in
the ^ati++++=the
church ^nn++++=church,
, ^zz++++=EXTRAWORD
the ^ati++++=the
temperance ^nn+nom+++=temperance
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
all ^abn++++=all
movements ^nns+nom+++=movements
looking ^vb+++xvbg+=looking
to ^to+vcmp+++=to
the ^ati++++=the
aiding ^jj+++xvbg+=aiding
and ^cc+phrs+++=and
uplifting ^jj++++=uplifting
of ^in++++=of
men ^nns++++=men.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
excited ^jj+++xvbn+=excited
no ^at++++=no
remark ^nn++++=remark,
, ^zz++++=EXTRAWORD
attracted ^j+++xvbn+=attracted
no ^at++++=no
attention ^nn+nom+++=attention--for
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
" ^zz++++="natural
natural ^jj+atrb+++=EXTRAWORD
bent ^nn+++xvbn+=bent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
people ^nns++++=people
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
The ^ati++++=The
will ^nn++++=will
testified ^vbd+vpub++xvbn+=testified
their ^pp$+pp3+++=their
loving ^jj+atrb++xvbg+=loving
pride ^nn++++=pride
in ^in++++=in
Edward ^np++++=Edward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^vbd+++xvbn+=left
their ^pp$+pp3+++=their
little ^jj+atrb+++=little
property ^nn++++=property
to ^in++++=to
George ^np++++=George-because
- ^zz++++=EXTRAWORD
because ^cs+cos+++=EXTRAWORD
he ^pp3a+pp3+++=he
" ^zz++++="needed
needed ^vbd+++xvbn+=EXTRAWORD
it ^pp3+it+++=it";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas,
, ^zz++++=EXTRAWORD
" ^zz++++="owing
owing ^in+cmpx+++=EXTRAWORD
to ^in"++++=to
a ^at++++=a
bountiful ^nn+nom+++=bountiful
Providence ^np+nom++??+=Providence,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
such ^abl++++=such
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
case ^nn++++=case
with ^in++++=with
Edward ^np++++=Edward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
property ^nn++++=property
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
to ^in++++=to
George ^np++++=George
conditionally ^rb++++=conditionally:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
must ^md+nec+++=must
buy ^vb++++=buy
out ^rp+pl+++=out
Edward ^np++++=Edward's
's ^$++++=EXTRAWORD
partner ^nn++++=partner
with ^in++++=with
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
else ^rb+cnj+++=else
it ^pp3+it+++=it
must ^md+nec+++=must
go ^vb++++=go
to ^in++++=to
a ^at++++=a
benevolent ^jj+atrb+++=benevolent
organization ^nn+nom+++=organization
called ^vbd+++xvbn+=called
the ^ati++++=the
Prisoner ^np+nom+++=Prisoner's
's ^$++++=EXTRAWORD
Friend ^nn++++=Friend
Society ^nn++++=Society.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
people ^nns++++=people
left ^vbd+++xvbn+=left
a ^at++++=a
letter ^nn++++=letter,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
begged ^vbd+++xvbnx+=begged
their ^pp$+pp3+++=their
dear ^jj+atrb+++=dear
son ^nn++++=son
Edward ^np++++=Edward
to ^to++++=to
take ^vbi++++=take
their ^pp$+pp3+++=their
place ^nn++++=place
and ^cc++++=and
watch ^vb++++=watch
over ^in++++=over
George ^np++++=George,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
help ^nn++++=help
and ^cc++++=and
shield ^nn++++=shield
him ^pp3o+pp3+++=him
as ^ql++++=as
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done.
. ^zz++++=EXTRAWORD
Edward ^np++++=Edward
dutifully ^rb++++=dutifully
acquiesced ^vbd+++xvbn+=acquiesced,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
George ^np++++=George
became ^vbd+++xvbn+=became
his ^pp$+pp3+++=his
partner ^nn++++=partner
in ^in++++=in
the ^ati++++=the
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
valuable ^jj+atrb+++=valuable
partner ^nn++++=partner:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
meddling ^nvbg+++xvbg+=meddling
with ^in++++=with
drink ^nn++++=drink
before ^in++++=before;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
soon ^rb+tm+++=soon
developed ^vbd+++xvbn+=developed
into ^in++++=into
a ^at++++=a
constant ^jj++++=constant
tippler ^jjr++++=tippler
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
flesh ^nn++++=flesh
and ^cc++++=and
