I ^pp1a+pp1+++=I
uneven ^jj+atrb+++=uneven
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
seemingly ^rb++++=seemingly
unacquainted ^jj++++=unacquainted
with ^in++++=with
either ^dtx++++=either
scissors ^nns++++=scissors
or ^cc++++=or
comb ^nn++++=comb.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man's
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+aux++=was
rather ^rb++splt++=rather
striking ^vbg+++xvbgx+=striking;
; ^zz++++=EXTRAWORD
a ^at++++=a
broad ^jj+atrb+++=broad
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thin ^jj+atrb+++=thin
cheeks ^nns++++=cheeks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mouth ^nn++++=mouth
invisible ^jj++++=invisible
in ^in++++=in
the ^ati++++=the
full ^jj+atrb+++=full
dark ^jj+atrb+++=dark
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
as ^cs+sub+++=as
neglected ^jj+++xvbn+=neglected
as ^ql++++=as
the ^ati++++=the
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
The ^ati++++=The
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
large ^jj+pred+++=large
and ^cc++++=and
had ^vb+hv+vrb++=had
that ^dt+dem+++=that
steadiness ^nns+nom+++=steadiness
and ^cc++++=and
fixity ^nn++++=fixity
of ^in++++=of
attention ^nn+nom+++=attention
which ^whp+rel+obj++=which
so ^rb++++=so
frequently ^rb++++=frequently
mark ^vb++++=mark
a ^at++++=a
considering ^jj+atrb++xvbg+=considering
intelligence ^nn+nom+++=intelligence
and ^cc++++=and
a ^at++++=a
will ^md+prd+++=will
not ^xnot++not++=not
easily ^rb++++=easily
turned ^vbd+++xvbn+=turned
from ^in++++=from
its ^pp$+it+++=its
purpose ^nn++++=purpose--so
-- ^--+clp+++=EXTRAWORD
so ^ql++++=EXTRAWORD
say ^vb+vpub+++=say
those ^dt+dem+++=those
physiognomists ^nns+nom+++=physiognomists
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
that ^dt+dem+++=that
kind ^rb++++=kind
of ^rb"++++=of
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
whole ^nn++++=whole,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man
whom ^whp+rel+obj++=whom
one ^cd1++++=one
would ^md+prd+++=would
be ^vb+be+vrb++=be
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
observe ^vbi+vprv+++=observe
and ^cc++++=and
be ^vb+be+aux++=be
observed ^vpsv++by+xvbnx+=observed
by ^in+strn+++=by.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carried ^vbd+++xvbnx+=carried
a ^at++++=a
walking ^jj+++xvbg+=walking-stick
- ^zz++++=EXTRAWORD
stick ^vb++++=EXTRAWORD
freshly ^rb++++=freshly
cut ^vbd+++xvbn+=cut
from ^in++++=from
the ^ati++++=the
forest ^nn++++=forest
and ^cc++++=and
his ^pp$+pp3+++=his
ailing ^jj+atrb+++=ailing
cowskin ^nn+++??+=cowskin
boots ^nns++++=boots
were ^vbd+bed+vrb++=were
white ^jj+pred+++=white
with ^in++++=with
dust ^nn++++=dust.
. ^zz++++=EXTRAWORD
" ^zz++++="Show
show ^vb+vprv+++=EXTRAWORD
your ^pp$+pp2+++=your
pass ^nn++++=pass,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Federal ^jj+atrb+++=Federal
soldier ^nn++++=soldier,
, ^zz++++=EXTRAWORD
a ^at++++=a
trifle ^nn++++=trifle
more ^rbr++++=more
imperiously ^rb++++=imperiously
perhaps ^rb++++=perhaps
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
necessary ^jj++++=necessary
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
under ^in++++=under
the ^ati++++=the
eye ^nn++++=eye
of ^in++++=of
his ^pp$+pp3+++=his
commander ^nn+nom+++=commander,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
with ^in++++=with
folded ^xvbn+++xvbn+=folded
arms ^nns++++=arms
looked ^vbd+++xvbn+=looked
on ^in++++=on
from ^in++++=from
the ^ati++++=the
roadside ^nn++++=roadside.
. ^zz++++=EXTRAWORD
" ^zz++++="'Lowed
' ^zz++++=EXTRAWORD
lowed ^vwbn+++xvbn+=EXTRAWORD
you ^pp2+pp2+++=you'd
'd ^md+prd+vrb++0=EXTRAWORD
rec ^nns++++=rec'lect
'lect ^nn+++??+=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Gineral ^np+++??+=Gineral,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
wayfarer ^jjr++++=wayfarer
tranquilly ^rb+cnj+++=tranquilly,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
producing ^vbg+++xvbg+=producing
the ^ati++++=the
paper ^nn++++=paper
from ^in++++=from
the ^ati++++=the
pocket ^nn++++=pocket
of ^in++++=of
his ^pp$+pp3+++=his
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
something ^pn++++=something
in ^in++++=in
his ^pp$+pp3+++=his
tone ^nn++++=tone--perhaps
-- ^--+clp+++=EXTRAWORD
perhaps ^rb++++=EXTRAWORD
a ^at++++=a
faint ^jj+atrb+++=faint
suggestion ^nn+nom+++=suggestion
of ^in++++=of
irony ^nn++++=irony--which
-- ^--+clp+++=EXTRAWORD
which ^whp+who+++=EXTRAWORD
made ^vbd+++xvbn+=made
his ^pp$+pp3+++=his
elevation ^nn+nom+++=elevation
of ^in++++=of
his ^pp$+pp3+++=his
obstructor ^nn++++=obstructor
to ^in++++=to
exalted ^jj+atrb+++=exalted
rank ^nn++++=rank
less ^rbr++++=less
agreeable ^jj++++=agreeable
to ^in++++=to
that ^dt+dem+++=that
worthy ^jj+atrb+++=worthy
warrior ^nn++++=warrior
than ^in++++=than
promotion ^nn+nom+++=promotion
is ^vbz+bez+aux++=is
commonly ^rb++splt++=commonly
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be.
. ^zz++++=EXTRAWORD
" ^zz++++="You-all
you ^pp2+pp2+++=EXTRAWORD
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
purty ^nn+++??+=purty
pertickler ^jjr++++=pertickler,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reckon ^vb+vprv+++=reckon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
more ^rbr++++=more
conciliatory ^jj+atrb+++=conciliatory
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
in ^in++++=in
half ^abn++++=half-apology
- ^zz++++=EXTRAWORD
apology ^nn++++=EXTRAWORD
for ^in++++=for
being ^nn+nn+aux++=being
halted ^vwbn+++xvbn+=halted.
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
read ^vprf+++xvbn+=read
the ^ati++++=the
pass ^nn++++=pass,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
rifle ^nn++++=rifle
resting ^vwbg+++xvbg+=resting
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
the ^ati++++=the
soldier ^nn++++=soldier
handed ^vbd+++xvbn+=handed
the ^ati++++=the
document ^nn+nom+++=document
back ^jjb++++=back
without ^in++++=without
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
shouldered ^j+++xvbn+=shouldered
his ^pp$+pp3+++=his
weapon ^nn++++=weapon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
returned ^vpsv++agls+xvbn+=returned
to ^in++++=to
his ^pp$+pp3+++=his
commander ^nn+nom+++=commander.
. ^zz++++=EXTRAWORD
The ^ati++++=The
civilian ^nn++++=civilian
passed ^vbd+++xvbn+=passed
on ^rb+phrv+++=on
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
penetrated ^vprf+++xvbnx+=penetrated
the ^ati++++=the
circumjacent ^jj+atrb+++=circumjacent
Confederacy ^np+nom++??+=Confederacy
a ^ap++++=a
few ^ap"++++=few
yards ^nns++++=yards
resumed ^vbd+++xvbn+=resumed
his ^pp$+pp3+++=his
whistling ^jj++++=whistling
and ^cc++++=and
was ^vbd+bedz+vrb++=was
soon ^rb+tm+++=soon
out ^rp+pl+++=out
of ^in++++=of
sight ^nn++++=sight
beyond ^in++++=beyond
an ^at++++=an
angle ^nn++++=angle
in ^in++++=in
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
at ^rb++++=at
that ^dt+dem+++=that
point ^nn++++=point
entered ^vbd+++xvbn+=entered
a ^at++++=a
thin ^jj+atrb+++=thin
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
the ^ati++++=the
officer ^nn++++=officer
undid ^vbd+++xvbn+=undid
his ^pp$+pp3+++=his
arms ^nns++++=arms
from ^in++++=from
his ^pp$+pp3+++=his
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
drew ^j+++xvbn+=drew
a ^at++++=a
revolver ^nn+nom+++=revolver
from ^in++++=from
his ^pp$+pp3+++=his
belt ^nn++++=belt
and ^cc++++=and
sprang ^vbd+++xvbn+=sprang
forward ^rb++++=forward
at ^rb++++=at
a ^at++++=a
run ^nn+++xvbn+=run
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
direction ^nn+nom+++=direction,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
his ^pp$+pp3+++=his
sentinel ^nn++++=sentinel
in ^in++++=in
gaping ^jj+atrb+++=gaping
astonishment ^nn+nom+++=astonishment
at ^in++++=at
his ^pp$+pp3+++=his
post ^nn++++=post.
. ^zz++++=EXTRAWORD
After ^in++++=After
making ^nn++++=making
to ^in++++=to
the ^ati++++=the
various ^jj+atrb+++=various
visible ^jj+atrb+++=visible
forms ^nns++++=forms
of ^in++++=of
nature ^nn++++=nature
a ^at++++=a
solemn ^jj+atrb+++=solemn
promise ^nn++++=promise
to ^to+ncmp+++=to
be ^vbi+vbi+aux++=be
damned ^vpsv++agls+xvbnx+=damned,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
gentleman ^nn+nom+++=gentleman
resumed ^vbd+++xvbn+=resumed
the ^ati++++=the
air ^nn++++=air
of ^in++++=of
stolidity ^nn+nom+++=stolidity
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
appropriate ^jj++++=appropriate
to ^to+jcmp+++=to
a ^at++++=a
state ^nn++++=state
of ^in++++=of
alert ^jj+atrb+++=alert
military ^jj+atrb+++=military
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
Captain ^nn++++=Captain
Hartroy ^np+++??+=Hartroy
held ^vbd+vprv++xvbn+=held
an ^at++++=an
independent ^jj+atrb+++=independent
command ^nn++++=command.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
force ^nn++++=force
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
company ^nn++++=company
of ^in++++=of
infantry ^nn++++=infantry,
, ^zz++++=EXTRAWORD
a ^at++++=a
squadron ^nn++++=squadron
of ^in++++=of
cavalry ^nn++++=cavalry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
section ^nn+nom+++=section
of ^in++++=of
artillery ^nn+nom+++=artillery,
, ^zz++++=EXTRAWORD
detached ^j+++xvbn+=detached
from ^in++++=from
the ^ati++++=the
army ^nn++++=army
to ^to++++=to
which ^whp+who+++=which
they ^pp3a+pp3+++=they
belonged ^vbd+++xvbnx+=belonged,
, ^zz++++=EXTRAWORD
to ^to++++=to
defend ^vbi++++=defend
an ^at++++=an
important ^nn++++=important
defile ^vb++++=defile
in ^in++++=in
the ^ati++++=the
Cumberland ^np++++=Cumberland
Mountains ^nns++++=Mountains
in ^in++++=in
Tennessee ^np+nom+++=Tennessee.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
field ^nn++++=field
officer ^nn++++=officer's
's ^$++++=EXTRAWORD
command ^vb++++=command
held ^vpsv++by+xvbn+=held
by ^in++++=by
a ^at++++=a
line ^nn++++=line
officer ^npt++++=officer
promoted ^vwbn+++xvbn+=promoted
from ^in++++=from
the ^ati++++=the
ranks ^nns++++=ranks,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
quietly ^rb++splt++=quietly
served ^vprf+++xvbnx+=served
until ^cs+sub+++=until
" ^zz++++="discovered."
discovered ^vbd+vprv++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
post ^nn++++=post
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
exceptional ^jj+atrb+++=exceptional
peril ^nn++++=peril;
; ^zz++++=EXTRAWORD
its ^pp$+it+++=its
defense ^nn+++??+=defense
entailed ^vbd+++xvbn+=entailed
a ^at++++=a
heavy ^jj+atrb+++=heavy
responsibility ^nn+nom+++=responsibility
and ^cc++++=and
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
wisely ^rb++splt++=wisely
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given
corresponding ^jj+atrb++xvbg+=corresponding
discretionary ^nn+nom+++=discretionary
powers ^nns++++=powers,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
more ^rbr++++=more
necessary ^jj++++=necessary
because ^cs+cos+++=because
of ^in"++++=of
his ^pp$+pp3+++=his
distance ^nn+nom+++=distance
from ^in++++=from
the ^ati++++=the
main ^jjb+atrb+++=main
army ^nn++++=army,
, ^zz++++=EXTRAWORD
the ^ati++++=the
precarious ^jj+atrb+++=precarious
nature ^nn++++=nature
of ^in++++=of
his ^pp$+pp3+++=his
communications ^nns+nom+++=communications
and ^cc++++=and
the ^ati++++=the
lawless ^jj+atrb+++=lawless
character ^nn+nom+++=character
of ^in++++=of
the ^ati++++=the
enemy ^nn++++=enemy's
's ^vbz+bez+vrb++0=EXTRAWORD
irregular ^jj+atrb+++=irregular
troops ^nns++++=troops
infesting ^vwbg+++xvbg+=infesting
that ^dt+dem+++=that
region ^nn++++=region.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
strongly ^rb+amp+splt++=strongly
fortified ^vprf+++xvbnx+=fortified
his ^pp$+pp3+++=his
little ^ap++++=little
camp ^nn++++=camp,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
embraced ^vbd+++xvbn+=embraced
a ^at++++=a
village ^nn+nom+++=village
of ^in++++=of
a ^at++++=a
half ^abn++++=half-dozen
- ^zz++++=EXTRAWORD
dozen ^cd++++=EXTRAWORD
dwellings ^nns+nom+++=dwellings
and ^cc++++=and
a ^at++++=a
country ^nn++++=country
store ^nn++++=store,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
collected ^vprf+++xvbnx+=collected
a ^at++++=a
considerable ^jj+atrb+++=considerable
quantity ^nn+nom+++=quantity
of ^in++++=of
supplies ^nns++++=supplies.
. ^zz++++=EXTRAWORD
To ^in++++=To
a ^ap++++=a
few ^ap"++++=few
resident ^jj+atrb+++=resident
civilians ^nns++++=civilians
of ^in++++=of
known ^jj+atrb++xvbn+=known
loyalty ^nn++++=loyalty,
, ^zz++++=EXTRAWORD
with ^in++++=with
whom ^whp+rel+pied++=whom
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
desirable ^jj+pred+++=desirable
to ^to+jcmp+++=to
trade ^vb++++=trade,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
whose ^whp+rel+pied++=whose
services ^nns++++=services
in ^in++++=in
various ^jj+atrb+++=various
ways ^nns++++=ways
he ^pp3a+pp3+++=he
sometimes ^rb++++=sometimes
availed ^vbd+++xvbn+=availed
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
written ^xvbn+++xvbn+=written
passes ^nns++++=passes
admitting ^vwbg+++xvbg+=admitting
them ^pp3o+pp3+++=them
within ^in++++=within
his ^pp$+pp3+++=his
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
easy ^jj+pred+++=easy
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
that ^tht+vcmp+++=that
an ^at++++=an
abuse ^nn++++=abuse
of ^in++++=of
this ^dt+dem+++=this
privilege ^nn++++=privilege
in ^in++++=in
the ^ati++++=the
interest ^nn++++=interest
of ^in++++=of
the ^ati++++=the
enemy ^nn++++=enemy
might ^md+pos+++=might
entail ^vb++++=entail
serious ^jj+atrb+++=serious
consequences ^nns+nom+++=consequences.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Hartroy ^np+++??+=Hartroy
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
an ^at++++=an
order ^vb++++=order
to ^to+vcmp+++=to
the ^ati++++=the
effect ^nn++++=effect
that ^tht+rel+obj++=that
any ^dti++++=any
one ^cd1++++=one
so ^ql+emph+++=so
abusing ^jj+++xvbg+=abusing
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+aux++=be
summarily ^rb++splt++=summarily
shot ^vpsv++agls+xvbnx+=shot.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
sentinel ^nn++++=sentinel
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
examining ^vbg+++xvbgx+=examining
the ^ati++++=the
civilian ^jj+atrb+++=civilian's
's ^vbz+bez+aux++0=EXTRAWORD
pass ^vb++++=pass
the ^ati++++=the
captain ^npt++++=captain
had ^vbd+hvd+aux++=had
eyed ^vprf+++xvbnx+=eyed
the ^ati++++=the
latter ^ap++++=latter
narrowly ^rb++++=narrowly.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
his ^pp$+pp3+++=his
appearance ^nn+nom+++=appearance
familiar ^jj++++=familiar
and ^cc++++=and
had ^vb+hv+vrb++=had
at ^rb++++=at
first ^rb"++++=first
no ^at++++=no
doubt ^nn++++=doubt
of ^in++++=of
having ^xvbg+++xvbg+=having
given ^jj+++xvbn+=given
him ^pp3o+pp3+++=him
the ^ati++++=the
pass ^nn++++=pass
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
satisfied ^vprf+++xvbnx+=satisfied
the ^ati++++=the
sentinel ^nn++++=sentinel.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
until ^cs+sub+++=until
the ^ati++++=the
man ^nn++++=man
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
out ^rb+phrv+++=out
of ^in++++=of
sight ^nn++++=sight
and ^cc++++=and
hearing ^vbg+vprv++xvbg+=hearing
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
identity ^nn+nom+++=identity
was ^vbd+bedz+aux++=was
disclosed ^vpsv++by+xvbnx+=disclosed
by ^in++++=by
a ^at++++=a
revealing ^jj+++xvbg+=revealing
light ^jj++++=light
from ^in++++=from
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
With ^in++++=With
soldierly ^jj+atrb+++=soldierly
promptness ^nns+nom+++=promptness
of ^in++++=of
decision ^nn++++=decision
the ^ati++++=the
officer ^nn++++=officer
had ^vbd+hvd+aux++=had
acted ^vprf+++xvbnx+=acted
on ^in++++=on
the ^ati++++=the
revelation ^nn+nom+++=revelation.
. ^zz++++=EXTRAWORD
Iii ^np+++??+=III
To ^in++++=To
any ^dti++++=any
but ^cc++++=but
a ^at++++=a
singularly ^rb++++=singularly
self ^nn++++=self-possessed
- ^zz++++=EXTRAWORD
possessed ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man
the ^ati++++=the
apparition ^nn+nom+++=apparition
of ^in++++=of
an ^at++++=an
officer ^nn++++=officer
of ^in++++=of
the ^ati++++=the
military ^jj+atrb+++=military
forces ^nns++++=forces,
, ^zz++++=EXTRAWORD
formidably ^rb++++=formidably
clad ^jj++++=clad,
, ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=bearing
in ^in++++=in
one ^cd1++++=one
hand ^nn++++=hand
a ^at++++=a
sheathed ^jj+atrb+++=sheathed
sword ^nn++++=sword
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
a ^at++++=a
cocked ^jj+atrb++xvbn+=cocked
revolver ^nn+nom+++=revolver,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rushing ^vbg+++xvbg+=rushing
in ^in++++=in
furious ^jj+atrb+++=furious
pursuit ^nn++++=pursuit,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
doubt ^nn++++=doubt
disquieting ^vwbg+++xvbg+=disquieting
to ^in++++=to
a ^at++++=a
high ^jj+atrb+++=high
degree ^nn++++=degree;
; ^zz++++=EXTRAWORD
upon ^in++++=upon
the ^ati++++=the
man ^nn++++=man
to ^to++++=to
whom ^whp+wpor+++=whom
the ^ati++++=the
pursuit ^nn++++=pursuit
was ^vbd+bedz+vrb++=was
in ^in++++=in
this ^dt+dem+++=this
instance ^nn+nom+++=instance
directed ^vwbn+++xvbn+=directed
it ^pp3+it+++=it
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
have ^vbi++++=have
no ^at++++=no
other ^ap++++=other
effect ^nn++++=effect
than ^in++++=than
somewhat ^rb+down+++=somewhat
to ^to++++=to
intensify ^vbi++++=intensify
his ^pp$+pp3+++=his
tranquillity ^nn+nom+++=tranquillity.
