Rain ^nn++++=Rain
. ^zz++++=EXTRAWORD
" ^zz++++="Say,
say ^vb+vpub+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
much ^ap++++=much
longer ^rbr++++=longer?
? ^zz++++=EXTRAWORD
" ^zz++++="Can't
can ^md+pos+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
ye ^pp2+pp2+++=ye
see ^vb+vprv+++=see
the ^ati++++=the
clock ^nn++++=clock?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
staring ^vwbg+++xvbg+=staring
ye ^pp2+pp2+++=ye
in ^in++++=in
the ^ati++++=the
face ^nn++++=face."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
queer ^jj+atrb+++=queer's
's ^vbz+bez+aux++0=EXTRAWORD
come ^vprf+++xvbn+=come
over ^in++++=over
my ^pp$+pp1+++=my
eyes ^nns++++=eyes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Darky ^np+++??+=Darky
was ^vbd+bedz+vrb++=was
a ^at++++=a
short ^jj+atrb+++=short,
, ^zz++++=EXTRAWORD
sturdy ^jj+atrb+++=sturdy
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
kept ^vbd+++xvbn+=kept
his ^pp$+pp3+++=his
head ^jjb++++=head
down ^rp++++=down
and ^cc++++=and
his ^pp$+pp3+++=his
hands ^nns++++=hands
deep ^jj++++=deep
in ^in++++=in
his ^pp$+pp3+++=his
pockets ^nns++++=pockets.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rain ^nn++++=rain-drops
- ^zz++++=EXTRAWORD
drops ^nns++++=EXTRAWORD
clinging ^vwbg+++xvbg+=clinging
to ^in++++=to
the ^ati++++=the
rim ^nn++++=rim
of ^in++++=of
an ^at++++=an
ancient ^jj+atrb+++=ancient
hat ^nn++++=hat
fell ^vbd+++xvbn+=fell
every ^at++++=every
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
into ^in++++=into
his ^pp$+pp3+++=his
grey ^jj+atrb+++=grey
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
presented ^vbd+++xvbn+=presented
a ^at++++=a
drowned ^jj+atrb++xvbn+=drowned
appearance ^nn+nom+++=appearance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
person ^nn++++=person
of ^in++++=of
long ^jj+atrb+++=long
and ^cc+phrs+++=and
varied ^jj+atrb++xvbn+=varied
experiences ^nns+nom+++=experiences;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
queer ^jj++++=queer
feeling ^jj+++xvbg+=feeling
in ^in++++=in
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
heart ^nn++++=heart
softened ^vbd+++xvbn+=softened.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
lean ^vb++++=lean
against ^in++++=against
the ^ati++++=the
pillar ^nn++++=pillar,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
tumble ^vbi++++=tumble.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
of ^in++++=of
brandy ^nn++++=brandy
s ^zz++++=s
what ^wdt+who+++=what
you ^pp2+pp2+++=you
want ^vb++++=want.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
four ^cd++++=four
minutes ^nns++++=minutes
to ^to++++=to
wait ^vbi++++=wait
yet ^rb++++=yet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
With ^in++++=With
body ^nn++++=body
flattened ^vwbn+++xvbn+=flattened
to ^in++++=to
the ^ati++++=the
masonry ^nn++++=masonry,
, ^zz++++=EXTRAWORD
legs ^nns++++=legs
apart ^in+strn+++=apart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
head ^jjb++++=head
thrown ^vbd+++xvbn+=thrown
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey
s ^zz++++=s
companion ^nn++++=companion
felt ^vbd+vprv++xvbn+=felt
more ^rbr++++=more
secure ^vb++++=secure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
mercurial ^jj+atrb+++=mercurial
spirits ^nns++++=spirits
began ^vbd+++xvbn+=began
to ^to++++=to
revive ^vbi++++=revive.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
off ^rb+phrv+++=off
his ^pp$+pp3+++=his
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
brushing ^vbg+++xvbg+=brushing
back ^jjb++++=back
his ^pp$+pp3+++=his
light ^jj+atrb+++=light
brown ^jj+atrb+++=brown
curly ^jj+atrb+++=curly
hair ^nn++++=hair
with ^in++++=with
the ^ati++++=the
hand ^nn++++=hand
which ^whp+rel+subj++=which
held ^vbd+vprv++xvbn+=held
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
down ^rp++++=down
at ^rb++++=at
Darkey ^np+++??+=Darkey
through ^in++++=through
half ^abn++++=half-closed
- ^zz++++=EXTRAWORD
closed ^jj+atrb++xvbn+=EXTRAWORD
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
play ^nn++++=play
of ^in++++=of
his ^pp$+pp3+++=his
features ^nns++++=features
divided ^vwbn+++xvbn+=divided
between ^in++++=between
a ^at++++=a
smile ^nn++++=smile
and ^cc++++=and
a ^at++++=a
yawn ^nn++++=yawn.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
a ^at++++=a
lively ^jj+atrb+++=lively
sense ^nn++++=sense
of ^in++++=of
humour ^nn++++=humour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
irony ^nn++++=irony
of ^in++++=of
his ^pp$+pp3+++=his
situation ^nn+nom+++=situation
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
lost ^vbd+++xvbn+=lost
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
a ^at++++=a
grim ^jj+atrb+++=grim,
, ^zz++++=EXTRAWORD
ferocious ^jj+atrb+++=ferocious
delight ^nn++++=delight
in ^in++++=in
calling ^xvbg+++xvbg+=calling
up ^rp++++=up
the ^ati++++=the
might ^md+pos+++=might-have-beens
- ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=EXTRAWORD
- ^zz++++=EXTRAWORD
beens ^nns+++??+=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
" ^zz++++="fatuous
fatuous ^jj+atrb+++=EXTRAWORD
ineffectual ^jj+atrb+++=ineffectual
yesterdays ^nns+++??+=yesterdays"
" ^zz++++=EXTRAWORD
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
certain ^jj+atrb+++=certain
sardonic ^jj+atrb+++=sardonic
satisfaction ^nn+nom+++=satisfaction
to ^to++++=to
be ^vbi+vbi+aux++=be
gleaned ^vpsv++agls+xvbnx+=gleaned
from ^in++++=from
a ^at++++=a
frank ^jj+atrb+++=frank
recognition ^nn+nom+++=recognition
of ^in++++=of
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
the ^ati++++=the
architect ^nn++++=architect
of ^in++++=of
your ^pp$+pp2+++=your
own ^ap++++=own
misfortune ^nn++++=misfortune.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
satisfaction ^nn+nom+++=satisfaction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laughed ^vpsv++agls+xvbn+=laughed
at ^in+ppvb+++=at
Darkey ^np+++??+=Darkey,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
bleat ^nn+++??+=bleat
about ^in++++=about
" ^zz++++="ill-luck"
ill ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
luck ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="victims
victims ^nns++++=EXTRAWORD
of ^in++++=of
circumstance ^nn+nom+++=circumstance."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
doubt ^nn++++=doubt,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="you're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
very ^ql+amp+++=very
deserving ^jj+++xvbg+=deserving
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
s ^zz++++=s
been ^vprf+ben+aux+xvbn+=been
treated ^vpsv++agls+xvbnx+=treated
badly ^rb++++=badly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
To ^in++++=To
have ^vbi+vbi+aux++=have
attained ^vprf+++xvbnx+=attained
such ^abl++++=such
wisdom ^nn++++=wisdom
at ^rb++++=at
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
to ^to++++=to
have ^vbi+vbi+aux++=have
lived ^vprf+++xvbnx+=lived
altogether ^nn+nom+++=altogether
in ^rb++++=in
vain ^rb"++++=vain.
. ^zz++++=EXTRAWORD
A ^at++++=A
park ^npl++++=park-keeper
- ^zz++++=EXTRAWORD
keeper ^nn++++=EXTRAWORD
presently ^rb+tm+++=presently
arrived ^vbd+++xvbn+=arrived
to ^to++++=to
unlock ^vbi++++=unlock
the ^ati++++=the
gates ^nns++++=gates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
band ^nn++++=band
of ^in++++=of
outcasts ^nns++++=outcasts
straggled ^vprf+++xvbn+=straggled
indolently ^rb++++=indolently
towards ^in++++=towards
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
sheltered ^jj+atrb++xvbn+=sheltered
seats ^nns++++=seats.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
went ^vbd+++xvbn+=went
to ^to++++=to
sleep ^vbi++++=sleep
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
sitting ^jj+atrb++xvbg+=sitting
posture ^nn++++=posture.
. ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey
produced ^vbd+++xvbn+=produced
a ^at++++=a
clay ^nn++++=clay
pipe ^nn++++=pipe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
charging ^vbg+++xvbg+=charging
it ^pp3+it+++=it
with ^in++++=with
a ^ap++++=a
few ^ap"++++=few
shreds ^nns+++??+=shreds
of ^in++++=of
tobacco ^nn++++=tobacco
laboriously ^rb++++=laboriously
gathered ^vbd+++xvbn+=gathered
from ^in++++=from
his ^pp$+pp3+++=his
waistcoat ^nn++++=waistcoat
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
began ^j+++xvbn+=began
to ^to++++=to
smoke ^vbi++++=smoke.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
accustomed ^vpsv++agls+xvbnx+=accustomed
to ^in++++=to
this ^dt+dem+++=this
sort ^nn++++=sort
of ^in++++=of
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
pipe ^nn++++=pipe
in ^in++++=in
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
could ^md+pos+++=could
contrive ^vb++++=contrive
to ^to++++=to
be ^vbi++vrb++=be
moderately ^rb++++=moderately
philosophical ^jj+pred+++=philosophical
upon ^in++++=upon
occasion ^nn++++=occasion.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
curiously ^rb++++=curiously
at ^in++++=at
his ^pp$+pp3+++=his
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lay ^vbd+++xvbn+=lay
stretched ^vbd+++xvbn+=stretched
at ^rb++++=at
full ^jj++++=full
length ^rb++++=length
on ^in++++=on
another ^dt++++=another
bench ^nn++++=bench.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
pal ^nn++++=pal,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
remarked ^vbd+vpub++xvbnx+=remarked,
, ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
known ^vprf++tht0+xvbnx+=known
ye ^pp2+pp2+++=ye
two ^cd++++=two
days ^nns++++=days;
; ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye've
've ^vb+hv+aux++0=EXTRAWORD
never ^rb++splt++=never
told ^vprf+++xvbnx+=told
me ^pp1o+pp1+++=me
yer ^pp$++++=yer
name ^nn++++=name,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
ask ^vb++++=ask
ye ^pp2+pp2+++=ye
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
ye ^pp2+pp2+++=ye've
've ^vb+hv+vrb++0=EXTRAWORD
not ^xnot++not++=not
slep ^nn+++??+=slep'
' ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
park ^npl++++=park
before ^in+strn+++=before."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
hit ^vbd+++xvbn+=hit
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
how ^wrb+who+++=how?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
keeper ^nn++++=keeper
catches ^vbz++++=catches
ye ^pp2+pp2+++=ye
lying ^vbg+++xvbg+=lying
down ^in++++=down
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
on ^in+cmpx+++=on
to ^in"++++=to
ye ^pp2+pp2+++=ye.
. ^zz++++=EXTRAWORD
Lying ^vbg+++xvbg+=Lying
down ^rp++++=down
s ^zz++++=s
not ^xnot++not++=not
allowed ^vbd+++xvbn+=allowed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
raised ^vbd+++xvbn+=raised
himself ^ppl+pp3+++=himself
on ^in++++=on
his ^pp$+pp3+++=his
elbow ^nn++++=elbow.
. ^zz++++=EXTRAWORD
" ^zz++++="Really
really ^rb+emph+++=EXTRAWORD
now ^rn+tm+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="that's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
give ^vb++++=give
the ^ati++++=the
keeper ^nn++++=keeper
the ^ati++++=the
opportunity ^nn+nom+++=opportunity
of ^in++++=of
moving ^xvbg+++xvbg+=moving
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
quite ^rb++++=quite
fine ^jj++++=fine,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sun ^nn++++=sun's
's ^vbz+bez+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
out ^rp+pl+++=out
and ^cc++++=and
the ^ati++++=the
sparrows ^nns++++=sparrows
are ^vb+ber+aux++=are
hopping ^vbg+++xvbgx+=hopping
round ^rb++++=round
cheeky ^jj+atrb+++=cheeky
little ^jj+atrb+++=little
devils ^nns++++=devils!
! ^zz++++=EXTRAWORD
