I ^pp1a+pp1+++=I
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
honesty ^nn++++=honesty.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
look ^nn++++=look
was ^vbd+bedz+vrb++=was
vague ^jj+pred+++=vague
and ^cc+phrs+++=and
uncertain ^jj++++=uncertain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
searching ^vbg+++xvbgx+=searching
hopelessly ^rb++++=hopelessly
for ^in++++=for
a ^at++++=a
friend ^nn++++=friend--for
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
the ^ati++++=the
guidance ^nn+nom+++=guidance
of ^in++++=of
natures ^nns++++=natures
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
stronger ^jjr+pred+++=stronger
and ^cc++++=and
minds ^vb++++=minds
that ^tht+vcmp+subj++=that
were ^vbd+bed+vrb++=were
clearer ^jjr+pred+++=clearer.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
older ^jjr++++=older
than ^in++++=than
thirty ^cd++++=thirty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
his ^pp$+pp3+++=his
hair ^nn++++=hair
and ^cc++++=and
beard ^nn++++=beard
were ^vbd+bed+vrb++=were
gray ^np++++=gray,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+aux++=was
lined ^vpsv++agls+xvbnx+=lined
with ^in++++=with
wrinkles ^nns++++=wrinkles.
. ^zz++++=EXTRAWORD
Occasionally ^rb++++=Occasionally
he ^pp3a+pp3+++=he
would ^md+prd+++=would
make ^vb++++=make
a ^at++++=a
movement ^nn+nom+++=movement
as ^cs+sub+++=as
if ^cs+cnd+++=if
to ^in++++=to
ward ^nn++++=ward
off ^in+pl+++=off
a ^at++++=a
sudden ^jj+atrb+++=sudden
and ^cc+phrs+++=and
vicious ^jj+atrb+++=vicious
blow ^nn++++=blow.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carried ^vbd+++xvbnx+=carried
a ^at++++=a
knotty ^nn+++??+=knotty
stick ^vb++++=stick,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
ample ^jj+atrb+++=ample
trousers ^nns+nom+++=trousers-pockets
- ^zz++++=EXTRAWORD
pockets ^nns++++=EXTRAWORD
were ^vbd+bed+aux++=were
filled ^vpsv++agls+xvbnx+=filled
to ^in++++=to
such ^abl++++=such
an ^at++++=an
extent ^nn++++=extent
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
made ^vbd+++xvbnx+=made
him ^pp3o+pp3+++=him
appear ^vb+seem+++=appear
very ^ql+amp+++=very
wide ^jj++++=wide
in ^in++++=in
the ^ati++++=the
hips ^nns++++=hips
and ^cc++++=and
very ^ql+amp+++=very
narrow ^vb++++=narrow
in ^in++++=in
the ^ati++++=the
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
contents ^nns++++=contents
were ^vbd+bed+vrb++=were
a ^at++++=a
mystery ^nn+nom+++=mystery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pockets ^nns++++=pockets
at ^rb++++=at
least ^rb"++++=least
produced ^vbd+++xvbn+=produced
the ^ati++++=the
good ^jj+atrb+++=good
effect ^nn++++=effect
of ^in++++=of
toning ^xvbg+++xvbg+=toning
down ^rp++++=down
the ^ati++++=the
marvellous ^jj+atrb+++=marvellous
ellipticity ^nn+nom+++=ellipticity
of ^in++++=of
his ^pp$+pp3+++=his
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
doing ^xvbg+++xvbg+=doing
this ^dt+dem+++=this
they ^pp3a+pp3+++=they
performed ^vbd+++xvbnx+=performed
a ^at++++=a
valuable ^jj+atrb+++=valuable
service ^nn++++=service.
. ^zz++++=EXTRAWORD
" ^zz++++="Hullo!
hullo ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
who ^whp+who+whq++=who
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
gruffly ^jj++++=gruffly
demanded ^jj+++xvbn+=demanded
a ^at++++=a
porter ^nn++++=porter
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
hotel ^nn++++=hotel,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
disreputable ^jj++++=disreputable-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
man ^nn++++=man
was ^vbd+bedz+aux++=was
picking ^vbg+++xvbgx+=picking
his ^pp$+pp3+++=his
way ^nn++++=way
with ^in++++=with
great ^jj+atrb+++=great
nicety ^nn++++=nicety
up ^rp++++=up
the ^ati++++=the
broad ^jj+atrb+++=broad
interior ^nn++++=interior
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
afraid ^jj++++=afraid
that ^tht+jcmp+++=that
his ^pp$+pp3+++=his
dusty ^jj+atrb+++=dusty
boots ^nns++++=boots
would ^md+prd+++=would
deface ^vb+++??+=deface
the ^ati++++=the
polished ^jj+atrb+++=polished
brasses ^nns+++??+=brasses
under ^in++++=under
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
" ^zz++++="Baker,"
baker ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
promptly ^rb++++=promptly
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
timid ^jj+atrb+++=timid
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
to ^in++++=to
a ^at++++=a
halt ^nn++++=halt
and ^cc++++=and
humbly ^jj++++=humbly
touching ^jj+++xvbg+=touching
his ^pp$+pp3+++=his
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
" ^zz++++="Baker?
baker ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
other ^ap++++=other
name ^nn++++=name?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mine?"
mine ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yours ^pp$$++++=yours."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
stranger ^nn+nom+++=stranger
was ^vbd+bedz+aux++=was
evidently ^rb++splt++=evidently
puzzled ^vpsv++by+xvbnx+=puzzled
by ^in++++=by
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
vacantly ^jj++++=vacantly
around ^rp++++=around
the ^ati++++=the
ceiling ^nn+nom+++=ceiling
until ^cs+sub+++=until
his ^pp$+pp3+++=his
gaze ^nn++++=gaze
rested ^vbd+++xvbn+=rested
upon ^in++++=upon
a ^at++++=a
glass ^nn++++=glass
chandelier ^nn+nom+++=chandelier
above ^rb++++=above
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
no ^at++++=no
assistance ^nn+nom+++=assistance
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
glance ^nn++++=glance
wandered ^vbd+++xvbn+=wandered
to ^in++++=to
an ^at++++=an
oriel ^nn+++??+=oriel,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
caged ^jj++++=caged
mocking ^jj+++xvbg+=mocking-bird.
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Jess
jess ^nn++++=EXTRAWORD
Baker--that ^np++++=Baker--that's
's ^$++++=EXTRAWORD
all ^abn++++=all,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered
at ^rb++++=at
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
thin ^jj+atrb+++=thin
voice ^nn++++=voice
and ^cc++++=and
slow ^jj++++=slow,
, ^zz++++=EXTRAWORD
earnest ^nn++++=earnest
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
" ^zz++++="What!
what ^wdt+who+++=EXTRAWORD
! ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
your ^pp$+pp2+++=your
other ^ap++++=other
name ^nn++++=name?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reckin ^nn+++??+=reckin
not ^xnot++not++=not,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
thoughtful ^jj+atrb+++=thoughtful
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
reckin ^nn+++??+=reckin
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
jess ^nn++++=jess
Baker--that ^np++++=Baker--that's
's ^$++++=EXTRAWORD
all ^abn++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Didn't
did ^vbd+dod+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they
ever ^rb++++=ever
call ^vb++++=call
you ^pp2+pp2+++=you
anything ^pn++++=anything
else ^rb+cnj+++=else?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Me?"
me ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
Baker ^np++++=Baker
looked ^vbd+++xvbn+=looked
helplessly ^rb++++=helplessly
around ^rp++++=around
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
chandelier ^nn+nom+++=chandelier,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
sought ^vbd+++xvbn+=sought
the ^ati++++=the
oriel ^nn+++??+=oriel.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
started ^vbd+++xvbnx+=started
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
a ^at++++=a
blow ^nn++++=blow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immediately ^rb+tm+++=immediately
reached ^vprf+++xvbn+=reached
down ^rp++++=down
and ^cc++++=and
felt ^vbd+vprv++xvbn+=felt
his ^pp$+pp3+++=his
ankles ^nns++++=ankles.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
was ^vbd+bedz+aux++=was
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Hunder'd'n
hunder ^jjr+atrb+++=EXTRAWORD
'd'n ^nn+++??+=EXTRAWORD
One ^pn++++=One,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
quietly ^rb++++=quietly
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
at ^rb++++=at
his ^pp$+pp3+++=his
questioner ^nn+nom+++=questioner
with ^in++++=with
a ^at++++=a
shade ^nn++++=shade
of ^in++++=of
fear ^nn++++=fear
and ^cc++++=and
suspicion ^nn++++=suspicion
in ^in++++=in
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
The ^ati++++=The
porter ^nn++++=porter
believed ^vbd+vprv++xvbn+=believed
that ^tht+vcmp+++=that
a ^at++++=a
lunatic ^nn++++=lunatic
stood ^vbd+++xvbn+=stood
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked:
: ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
from ^in+strn+++=from?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Georgy."
georgy ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
part ^nn++++=part
of ^in++++=of
Georgia ^np+++??+=Georgia?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
was ^vbd+bedz+vrb++=was
Baker ^np++++=Baker
at ^rb++++=at
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
again ^rb+tm+++=again
did ^vbd+dod+vrb++=did
his ^pp$+pp3+++=his
glance ^nn++++=glance
seek ^vb++++=seek
the ^ati++++=the
chandelier ^nn+nom+++=chandelier
and ^cc++++=and
the ^ati++++=the
oriel ^nn+++??+=oriel.
. ^zz++++=EXTRAWORD
" ^zz++++="Me?"
me ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
part ^nn++++=part
of ^in++++=of
Georgia ^np+++??+=Georgia
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
from ^in+strn+++=from?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Jess
jess ^nn++++=EXTRAWORD
Georgy ^np++++=Georgy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
finally ^rb++++=finally
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
hire ^vbi++++=hire
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
faint ^nn++++=faint
look ^vb++++=look
of ^in++++=of
expectancy ^nn++++=expectancy.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Me?"
me ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
everything ^pn++++=everything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
salary ^nn++++=salary
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Me?"
me ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Want?"
want ^vb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
about ^in++++=about
five ^cd++++=five
dollars ^nns++++=dollars
a ^at++++=a
day ^nn++++=day,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reckin ^nn+++??+=reckin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
porter ^nn++++=porter
laughed ^vbd+++xvbn+=laughed
coarsely ^jj++++=coarsely.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
need ^vb++++=needn't
n't ^xnot++not++0=EXTRAWORD
talk ^vb++++=talk
to ^in++++=to
me ^pp1o+pp1+++=me
about ^in++++=about
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said;
; ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
the ^ati++++=the
proprietor ^nn++++=proprietor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
which ^whp+who+++=which?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Baker ^np++++=Baker.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
boss ^nn++++=boss."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
very ^ql+amp+++=very
much ^ap++++=much
puzzled ^jj+++xvbn+=puzzled
indeed ^rb++++=indeed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
porter ^nn++++=porter
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
sufficient ^jj+atrb+++=sufficient
amusement ^nn+nom+++=amusement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
he ^pp3a+pp3+++=he
demanded ^vbd+vsua++xvbnx+=demanded,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
