In ^in++++=In
at ^rb++++=at
the ^ati++++=the
women ^nns++++=women
outside ^jjb++++=outside
and ^cc+phrs+++=and
holding ^jj+++xvbg+=holding
out ^rp+pl+++=out
the ^ati++++=the
placard ^nn+++??+=placard
as ^ql++++=as
before ^in++++=before.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ryl ^nn+++??+=ryl
laughed ^vbd+++xvbn+=laughed
again ^rb+tm+++=again
and ^cc++++=and
flew ^vbd+++xvbn+=flew
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Anyone ^pn++++=Anyone
but ^cc++++=but
Tanko ^np+++??+=Tanko-Mankie
- ^zz++++=EXTRAWORD
mankie ^nn+++??+=EXTRAWORD
would ^md+prd+++=would
have ^vb+hv+aux++=have
remained ^vprf+++xvbnx+=remained
to ^to++++=to
help ^vbi++++=help
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
troubles ^nns++++=troubles
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
sure ^jj+pred+++=sure
to ^to+jcmp+++=to
overtake ^vbi++++=overtake
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
naughty ^jj++++=naughty
elf ^vb+++??+=elf
thought ^vbd+++xvbn+=thought
it ^pp3+it+++=it
rare ^jj+atrb+++=rare
fun ^nn++++=fun
to ^to++++=to
turn ^vbi++++=turn
the ^ati++++=the
inexperienced ^jj+atrb+++=inexperienced
lady ^nn++++=lady
loose ^jj++++=loose
in ^in++++=in
a ^at++++=a
cold ^nn++++=cold
and ^cc++++=and
heartless ^jj+atrb+++=heartless
world ^nn++++=world
and ^cc++++=and
leave ^nn++++=leave
her ^pp3o+pp3+++=her
to ^to++++=to
shift ^vbi++++=shift
for ^in++++=for
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
Fortunately ^rb++++=Fortunately
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
six ^cd++++=six
o'clock ^rb++++=o'clock
when ^wrb+who+++=when
the ^ati++++=the
dummy ^nn++++=dummy
first ^od++++=first
realized ^vbd+vprv++xvbn+=realized
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
alive ^jj+pred+++=alive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
before ^cs+sub+++=before
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
collected ^vprf+++xvbnx+=collected
her ^pp$+pp3+++=her
new ^jj+atrb+++=new
thoughts ^nns++++=thoughts
and ^cc++++=and
decided ^vbd+vprv++xvbn+=decided
what ^wdt+who+whcl++=what
to ^to++++=to
do ^vbi++++=do
a ^at++++=a
man ^nn++++=man
came ^vbd+++xvbn+=came
around ^in++++=around
and ^cc++++=and
drew ^vbd+++xvbn+=drew
down ^rp++++=down
all ^abn++++=all
the ^ati++++=the
window ^nn++++=window
shades ^nns++++=shades,
, ^zz++++=EXTRAWORD
shutting ^vbg+++xvbg+=shutting
off ^rb+phrv+++=off
the ^ati++++=the
view ^nn++++=view
from ^in++++=from
the ^ati++++=the
curious ^jj+atrb+++=curious
shoppers ^nns+nom+++=shoppers.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
clerks ^nns++++=clerks
and ^cc++++=and
cashiers ^nns+nom+++=cashiers
and ^cc++++=and
floorwalkers ^nns+nom+++=floorwalkers
and ^cc++++=and
cash ^nn++++=cash
girls ^nns++++=girls
went ^vbd+++xvbn+=went
home ^nr++++=home
and ^cc++++=and
the ^ati++++=the
store ^nn++++=store
was ^vbd+bedz+aux++=was
closed ^vpsv++agls+xvbnx+=closed
for ^in++++=for
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
sweepers ^nns+nom+++=sweepers
and ^cc++++=and
scrubbers ^nns+nom+++=scrubbers
remained ^vbd+++xvbn+=remained
to ^to++++=to
clean ^vbi++++=clean
the ^ati++++=the
floors ^nns++++=floors
for ^in++++=for
the ^ati++++=the
following ^jj+atrb++xvbg+=following
day ^nn++++=day.
. ^zz++++=EXTRAWORD
The ^ati++++=The
window ^nn++++=window
inhabited ^vwbn+++xvbn+=inhabited
by ^in++++=by
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady
was ^vbd+bedz+aux++=was
boxed ^vprf+++xvbn+=boxed
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^rb++++=a
little ^rb"++++=little
room ^nn++++=room,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
small ^jj+atrb+++=small
door ^nn++++=door
being ^xvbg+++xvbg+=being
left ^vbd+++xvbn+=left
at ^rb++++=at
the ^ati++++=the
side ^nn++++=side
for ^in++++=for
the ^ati++++=the
window ^nn++++=window-trimmer
- ^zz++++=EXTRAWORD
trimmer ^jjr++++=EXTRAWORD
to ^to++++=to
creep ^vbi++++=creep
in ^in++++=in
and ^cc++++=and
out ^rp+pl+++=out
of ^in+strn+++=of.
. ^zz++++=EXTRAWORD
So ^cs+sub+++=So
the ^ati++++=the
scrubbers ^nns+nom+++=scrubbers
never ^rb++++=never
noticed ^vprf+++xvbn+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
dummy ^nn++++=dummy,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
left ^nn+++xvbn+=left
to ^in++++=to
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
dropped ^j+++xvbn+=dropped
the ^ati++++=the
placard ^nn+++??+=placard
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
and ^cc++++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
upon ^in++++=upon
a ^at++++=a
pile ^nn++++=pile
of ^in++++=of
silks ^nns++++=silks
to ^to++++=to
wonder ^vbi++++=wonder
who ^whp+who+++=who
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
she ^pp3a+pp3+++=she
happened ^vbd+++xvbnx+=happened
to ^to+vcmp+++=to
be ^vbi++vrb++=be
alive ^jj+pred+++=alive.
. ^zz++++=EXTRAWORD
For ^in++++=For
you ^pp2+pp2+++=you
must ^md+nec+++=must
consider ^nn+nom+++=consider,
, ^zz++++=EXTRAWORD
dear ^jj+atrb+++=dear
reader ^nn++++=reader,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
her ^pp$+pp3+++=her
size ^nn++++=size
and ^cc++++=and
her ^pp$+pp3+++=her
rich ^jj+atrb+++=rich
costume ^nn++++=costume,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
her ^pp$+pp3+++=her
pink ^jj+atrb+++=pink
cheeks ^nns++++=cheeks
and ^cc++++=and
fluffy ^jj+atrb+++=fluffy
yellow ^jj+atrb+++=yellow
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
lady ^nn++++=lady
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
young ^jj++++=young--no
-- ^--+clp+++=EXTRAWORD
no ^at++++=EXTRAWORD
older ^jjr++++=older,
, ^zz++++=EXTRAWORD
in ^in++++=in
reality ^nn+nom+++=reality,
, ^zz++++=EXTRAWORD
than ^in++++=than
a ^at++++=a
baby ^nn++++=baby
born ^vwbn+++xvbn+=born
but ^cc++++=but
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
All ^abn++++=All
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
was ^vbd+bedz+aux++=was
contained ^vpsv++agls+xvbnx+=contained
in ^in++++=in
the ^ati++++=the
glimpse ^nn++++=glimpse
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
secured ^vprf+++xvbnx+=secured
of ^in++++=of
the ^ati++++=the
busy ^jj+atrb+++=busy
street ^nn++++=street
facing ^vwbg+++xvbg+=facing
her ^pp$+pp3+++=her
window ^nn++++=window;
; ^zz++++=EXTRAWORD
all ^abn++++=all
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
of ^in++++=of
people ^nns++++=people
lay ^vbd+++xvbn+=lay
in ^in++++=in
the ^ati++++=the
actions ^nns+nom+++=actions
of ^in++++=of
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
women ^nns++++=women
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
stood ^vprf+++xvbnx+=stood
before ^rb++++=before
her ^pp$+pp3+++=her
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
window ^nn++++=window
pane ^nn+++??+=pane
and ^cc++++=and
criticised ^vbd+++xvbn+=criticised
the ^ati++++=the
fit ^nn++++=fit
of ^in++++=of
her ^pp$+pp3+++=her
dress ^nn++++=dress
or ^cc++++=or
remarked ^vpsv++agls+xvbn+=remarked
upon ^in++++=upon
its ^pp$+it+++=its
stylish ^jj+atrb+++=stylish
appearance ^nn+nom+++=appearance.
. ^zz++++=EXTRAWORD
So ^ql++++=So
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
little ^ap++++=little
enough ^qlp++++=enough
to ^to++++=to
think ^vbi+vprv+++=think
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
thoughts ^nns++++=thoughts
moved ^vbd+++xvbn+=moved
somewhat ^rb+down+++=somewhat
slowly ^rb++++=slowly;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
one ^cd1++++=one
thing ^nn++++=thing
she ^pp3a+pp3+++=she
really ^rb+emph+++=really
decided ^vbd+vprv++xvbn+=decided
upon ^in+strn+++=upon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
to ^to++++=to
remain ^vbi++++=remain
in ^in++++=in
the ^ati++++=the
window ^nn++++=window
and ^cc++++=and
be ^vb+be+aux++=be
insolently ^rb++splt++=insolently
stared ^vpsv++agls+xvbnx+=stared
at ^rb++++=at
by ^in++++=by
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
women ^nns++++=women
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
nearly ^rb+down+++=nearly
so ^rb+emph+++=so
handsome ^jj++++=handsome
or ^cc++++=or
well ^rb++++=well
dressed ^xvbn+++xvbn+=dressed
as ^ql++++=as
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
she ^pp3a+pp3+++=she
reached ^vbd+++xvbnx+=reached
this ^dt+dem+++=this
important ^jj+atrb+++=important
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
after ^in++++=after
midnight ^nn++++=midnight;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
dim ^jj+atrb+++=dim
lights ^nns++++=lights
were ^vbd+bed+aux++=were
burning ^vbg+++xvbgx+=burning
in ^in++++=in
the ^ati++++=the
big ^jj+atrb+++=big,
, ^zz++++=EXTRAWORD
deserted ^jj+atrb++xvbn+=deserted
store ^nn++++=store,
, ^zz++++=EXTRAWORD
so ^ql++++=so
she ^pp3a+pp3+++=she
crept ^vbd+++xvbnx+=crept
through ^in++++=through
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
her ^pp$+pp3+++=her
window ^nn++++=window
and ^cc++++=and
walked ^vbd+++xvbn+=walked
down ^rp++++=down
the ^ati++++=the
long ^rb++++=long
aisles ^nns+++??+=aisles,
, ^zz++++=EXTRAWORD
pausing ^vbg+++xvbg+=pausing
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
to ^to++++=to
look ^vbi++++=look
with ^in++++=with
much ^ap++++=much
curiosity ^nn+nom+++=curiosity
at ^in++++=at
the ^ati++++=the
wealth ^nn++++=wealth
of ^in++++=of
finery ^nn++++=finery
confronting ^vwbg+++xvbg+=confronting
her ^pp3o+pp3+++=her
on ^in++++=on
every ^at++++=every
side ^nn++++=side.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
to ^in++++=to
the ^ati++++=the
glass ^nn++++=glass
cases ^nns++++=cases
filled ^vbd+++xvbn+=filled
with ^in++++=with
trimmed ^xvbn+++xvbn+=trimmed
hats ^nns++++=hats
she ^pp3a+pp3+++=she
remembered ^vbd+vprv++xvbnx+=remembered
having ^xvbg+++xvbg+=having
seen ^vprf+++xvbn+=seen
upon ^in++++=upon
the ^ati++++=the
heads ^nns++++=heads
of ^in++++=of
the ^ati++++=the
women ^nns++++=women
in ^in++++=in
the ^ati++++=the
street ^nn++++=street
similar ^jj+atrb+++=similar
creations ^nns+nom+++=creations.
. ^zz++++=EXTRAWORD
So ^ql++++=So
she ^pp3a+pp3+++=she
selected ^vbd+++xvbnx+=selected
one ^cd1++++=one
that ^dt+pdem+++=that
suited ^vbd+++xvbn+=suited
her ^pp$+pp3+++=her
fancy ^jj++++=fancy
and ^cc+phrs+++=and
placed ^jj+++xvbn+=placed
it ^pp3+it+++=it
carefully ^rb++++=carefully
upon ^in++++=upon
her ^pp$+pp3+++=her
yellow ^jj+atrb+++=yellow
locks ^npl++++=locks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
attempt ^vb++++=attempt
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain
what ^wdt+who+whcl++=what
instinct ^nn++++=instinct
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
that ^cs+sub+++=that
made ^vprf+++xvbn+=made
her ^pp$+pp3+++=her
glance ^nn++++=glance
into ^in++++=into
a ^at++++=a
near ^in+pl+++=near-by
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
mirror ^nn++++=mirror
to ^to++++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
the ^ati++++=the
hat ^nn++++=hat
was ^vbd+bedz+vrb++=was
straight ^jj+pred+++=straight,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
she ^pp3a+pp3+++=she
certainly ^rb++++=certainly
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
correspond ^vb++++=correspond
with ^in++++=with
her ^pp$+pp3+++=her
dress ^nn++++=dress
very ^ql+amp+++=very
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
poor ^jj+atrb+++=poor
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
too ^ql++++=too
young ^jj++++=young
to ^to++++=to
have ^vbi++vrb++=have
much ^ap++++=much
taste ^nn++++=taste
in ^in++++=in
matching ^xvbg+++xvbg+=matching
colors ^nns++++=colors.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
glove ^nn++++=glove
counter ^nn++++=counter
she ^pp3a+pp3+++=she
remembered ^vbd+vprv++xvbnx+=remembered
that ^tht+vcmp+++=that
gloves ^nns++++=gloves
were ^vbd+bed+aux++=were
also ^rb++splt++=also
worn ^vpsv++by+xvbnx+=worn
by ^in++++=by
the ^ati++++=the
women ^nns++++=women
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
took ^vbd+++xvbnx+=took
a ^at++++=a
pair ^nn++++=pair
from ^in++++=from
the ^ati++++=the
case ^nn++++=case
and ^cc++++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
fit ^vbi++++=fit
them ^pp3o+pp3+++=them
upon ^in++++=upon
her ^pp$+pp3+++=her
stiff ^jj++++=stiff,
, ^zz++++=EXTRAWORD
wax ^nn++++=wax-coated
- ^zz++++=EXTRAWORD
coated ^xvbn+++xvbn+=EXTRAWORD
fingers ^nns+nom+++=fingers;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
gloves ^nns++++=gloves
were ^vbd+bed+vrb++=were
too ^ql++++=too
small ^jj++++=small
and ^cc+phrs+++=and
ripped ^jj+++xvbn+=ripped
in ^in++++=in
the ^ati++++=the
seams ^nns++++=seams.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
tried ^vbd+++xvbnx+=tried
another ^dt++++=another
pair ^nn++++=pair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
several ^ap++++=several
others ^aps++++=others,
, ^zz++++=EXTRAWORD
as ^rb++++=as
well ^rb++++=well;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
hours ^nns++++=hours
passed ^vbd+++xvbn+=passed
before ^cs+sub+++=before
she ^pp3a+pp3+++=she
finally ^rb++++=finally
succeeded ^vbd+++xvbn+=succeeded
in ^in++++=in
getting ^xvbg+++xvbg+=getting
her ^pp$+pp3+++=her
hands ^nns++++=hands
covered ^vbd+++xvbn+=covered
with ^in++++=with
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
pea ^nn++++=pea-green
- ^zz++++=EXTRAWORD
green ^nn++++=EXTRAWORD
kids ^nns++++=kids.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
she ^pp3a+pp3+++=she
selected ^vbd+++xvbnx+=selected
a ^at++++=a
parasol ^nn++++=parasol
from ^in++++=from
a ^at++++=a
large ^jj+atrb+++=large
and ^cc+phrs+++=and
varied ^jj+atrb++xvbn+=varied
assortment ^nn+nom+++=assortment
in ^in++++=in
the ^ati++++=the
rear ^nn++++=rear
of ^in++++=of
the ^ati++++=the
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
any ^dti++++=any
idea ^nn++++=idea
what ^wdt+who+++=what
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in+strn+++=for;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
other ^ap++++=other
ladies ^nns++++=ladies
carried ^vbd+++xvbn+=carried
such ^abl++++=such
things ^nns++++=things,
, ^zz++++=EXTRAWORD
so ^ql++++=so
she ^pp3a+pp3+++=she
also ^rb++++=also
would ^md+prd+++=would
have ^vb+hv+vrb++=have
one ^pn++++=one.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
again ^rb+tm+++=again
examined ^vbd+++xvbn+=examined
herself ^ppl+pp3+++=herself
critically ^rb++++=critically
in ^in++++=in
the ^ati++++=the
mirror ^nn++++=mirror
she ^pp3a+pp3+++=she
decided ^vbd+++xvbnx+=decided
her ^pp3o+pp3+++=her
outfit ^nn++++=outfit
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
complete ^jj+pred+++=complete,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
her ^pp$+pp3+++=her
inexperienced ^jj+atrb+++=inexperienced
eyes ^nns++++=eyes
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
perceptible ^jj+atrb+++=perceptible
difference ^nn+nom+++=difference
between ^in++++=between
her ^pp$+pp3+++=her
and ^cc++++=and
the ^ati++++=the
women ^nns++++=women
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
stood ^vprf+++xvbnx+=stood
outside ^jjb++++=outside
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Whereupon ^cs+sub+++=Whereupon
she ^pp3a+pp3+++=she
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
leave ^vbi++++=leave
the ^ati++++=the
store ^nn++++=store,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
found ^vbd+vprv++xvbn+=found
every ^at++++=every
door ^nn++++=door
fast ^jj++++=fast
locked ^jj+++xvbn+=locked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wax ^nn++++=wax
lady ^nn++++=lady
was ^vbd+bedz+vrb++=was
in ^in++++=in
no ^at++++=no
hurry ^np++++=hurry.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
inherited ^vbd+++xvbnx+=inherited
patience ^np+nom+++=patience
from ^in++++=from
her ^pp$+pp3+++=her
previous ^jj+atrb+++=previous
existence ^nn+nom+++=existence.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
to ^to++++=to
be ^vbi++vrb++=be
alive ^jj+pred+++=alive
and ^cc++++=and
to ^to++++=to
wear ^vbi++++=wear
beautiful ^jj+atrb+++=beautiful
clothes ^nns++++=clothes
was ^vbd+bedz+vrb++=was
sufficient ^jj+atrb+++=sufficient
enjoyment ^nn+nom+++=enjoyment
for ^in++++=for
her ^pp$+pp3+++=her
at ^in++++=at
present ^nn++++=present.
. ^zz++++=EXTRAWORD
So ^ql++++=So
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
upon ^in++++=upon
a ^at++++=a
stool ^nn++++=stool
and ^cc++++=and
waited ^vbd+++xvbn+=waited
quietly ^rb++++=quietly
until ^in++++=until
daylight ^nn++++=daylight.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
janitor ^nn++++=janitor
unlocked ^vbd+++xvbn+=unlocked
the ^ati++++=the
door ^nn++++=door
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
the ^ati++++=the
wax ^nn++++=wax
lady ^npt++++=lady
swept ^vwbn+++xvbn+=swept
past ^nn++++=past
him ^pp3o+pp3+++=him
and ^cc++++=and
walked ^vpsv++agls+xvbn+=walked
with ^in++++=with
stiff ^jj+atrb+++=stiff
but ^cc+phrs+++=but
stately ^jj+atrb+++=stately
strides ^nns++++=strides
down ^in++++=down
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
The ^ati++++=The
poor ^jj++++=poor
fellow ^jjb++++=fellow
was ^vbd+bedz+vrb++=was
so ^ql++++=so
completely ^rb+amp+++=completely
whuckered ^jj+++xvbn+=whuckered
at ^rb++++=at
seeing ^vbg+vprv++xvbg+=seeing
the ^ati++++=the
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^jj+atrb++xvbn+=EXTRAWORD
wax ^nn++++=wax
lady ^npt++++=lady
leave ^vb++++=leave
her ^pp$+pp3+++=her
