Within ^in++++=Within
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
my ^pp$+pp1+++=my
wife ^nn++++=wife
and ^cc++++=and
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
with ^in++++=with
three ^cd++++=three
children ^nns++++=children,
, ^zz++++=EXTRAWORD
the ^ati++++=the
eldest ^nn++++=eldest
about ^in++++=about
nine ^cd++++=nine
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
and ^cc++++=and
the ^ati++++=the
next ^ap++++=next
in ^in++++=in
age ^nn++++=age
being ^vwbg+beg++xvbg+=being
girls ^nns++++=girls;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
youngest ^jjt++++=youngest,
, ^zz++++=EXTRAWORD
between ^in++++=between
six ^cd++++=six
and ^cc++++=and
seven ^cd++++=seven,
, ^zz++++=EXTRAWORD
a ^at++++=a
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
To ^in++++=To
these ^dt+pdem+++=these
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
six ^cd++++=six
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
for ^rb++++=for
certain ^rb"++++=certain
reasons ^nns++++=reasons
I ^pp1a+pp1+++=I
decline ^vb++++=decline
giving ^vbg+++xvbg+=giving
their ^pp$+pp3+++=their
real ^jj+atrb+++=real
names ^nns++++=names,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
indicate ^nn+nom+++=indicate,
, ^zz++++=EXTRAWORD
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
clearness ^nns+nom+++=clearness,
, ^zz++++=EXTRAWORD
by ^in++++=by
arbitrary ^jj+atrb+++=arbitrary
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
nurse ^nn++++=nurse,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Southerland ^np++++=Southerland;
; ^zz++++=EXTRAWORD
a ^at++++=a
nursery ^nn+nom+++=nursery-maid,
- ^zz++++=EXTRAWORD
maid ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ellen ^np++++=Ellen
Page ^nn++++=Page;
; ^zz++++=EXTRAWORD
the ^ati++++=the
cook ^nn++++=cook,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Greenwood ^np++++=Greenwood;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
housemaid ^nn++++=housemaid,
, ^zz++++=EXTRAWORD
Ellen ^np++++=Ellen
Faith ^nn++++=Faith;
; ^zz++++=EXTRAWORD
a ^at++++=a
butler ^nn++++=butler,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
call ^vb++++=call
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
son ^nn++++=son,
, ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
about ^in++++=about
two ^cd++++=two-and-twenty.
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
twenty ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
to ^to++++=to
take ^vbi++++=take
possession ^nn++++=possession
at ^rb++++=at
about ^in++++=about
seven ^cd++++=seven
o'clock ^rb++++=o'clock
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening;
; ^zz++++=EXTRAWORD
every ^at++++=every
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
comfortable ^jj+pred+++=comfortable
and ^cc+phrs+++=and
cheery ^jj++++=cheery;
; ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
fires ^nns++++=fires
lighted ^vbd+++xvbn+=lighted,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rooms ^nns++++=rooms
neat ^jj++++=neat
and ^cc+phrs+++=and
airy ^jj++++=airy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
general ^jj+atrb+++=general
air ^nn++++=air
of ^in++++=of
preparation ^nn+nom+++=preparation
and ^cc++++=and
comfort ^nn++++=comfort,
, ^zz++++=EXTRAWORD
highly ^rb+amp+++=highly
conducive ^jj++++=conducive
to ^in++++=to
good ^jj+atrb+++=good
spirits ^nns++++=spirits
and ^cc++++=and
pleasant ^jj+atrb+++=pleasant
anticipations ^nns+nom+++=anticipations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sitting ^jj+++xvbg+=sitting-rooms
- ^zz++++=EXTRAWORD
rooms ^nns++++=EXTRAWORD
were ^vbd+bed+vrb++=were
large ^jj+pred+++=large
and ^cc+phrs+++=and
cheerful ^jj++++=cheerful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
and ^cc++++=and
the ^ati++++=the
bed ^nn++++=bed-rooms
- ^zz++++=EXTRAWORD
rooms ^nns++++=EXTRAWORD
more ^ql++++=more
than ^cs+sub+++=than
ordinarily ^rb++++=ordinarily
lofty ^np++++=lofty,
, ^zz++++=EXTRAWORD
the ^ati++++=the
kitchen ^nn++++=kitchen
and ^cc++++=and
servants ^nns+nom+++=servants'
' ^zz++++=EXTRAWORD
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
level ^nn++++=level,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
well ^rb++++=well
and ^cc+phrs+++=and
comfortably ^rb++++=comfortably
furnished ^jj+++xvbn+=furnished,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
an ^at++++=an
air ^nn++++=air
of ^in++++=of
recent ^jj++++=recent
painting ^jj+++xvbg+=painting
and ^cc+phrs+++=and
fitting ^jj+++xvbg+=fitting
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
completely ^rb+amp+++=completely
modern ^jj+atrb+++=modern
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
imparted ^vbd+++xvbn+=imparted
a ^at++++=a
very ^ql+amp+++=very
cheerful ^jj+atrb+++=cheerful
air ^nn++++=air
of ^in++++=of
cleanliness ^nns+nom+++=cleanliness
and ^cc++++=and
convenience ^nn+nom+++=convenience.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
just ^rb+emph+++=just
enough ^dt++++=enough
of ^in++++=of
the ^ati++++=the
fuss ^nn++++=fuss
of ^in++++=of
settling ^xvbg+++xvbg+=settling
agreeably ^rb++++=agreeably
to ^to++++=to
occupy ^vbi++++=occupy
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
give ^vbi++++=give
a ^at++++=a
pleasant ^jj+atrb+++=pleasant
turn ^nn++++=turn
to ^in++++=to
our ^pp$+pp1+++=our
thoughts ^nns++++=thoughts
after ^cs+sub+++=after
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
retired ^vprf+++xvbnx+=retired
to ^in++++=to
our ^pp$+pp1+++=our
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
Being ^vbg+beg++xvbg+=Being
an ^at++++=an
invalid ^nn++++=invalid,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
small ^jj+atrb+++=small
bed ^nn++++=bed
to ^in++++=to
myself ^ppl+pp1+++=myself--resigning
-- ^--+clp+++=EXTRAWORD
resigning ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
four ^cd++++=four-poster
- ^zz++++=EXTRAWORD
poster ^nn++++=EXTRAWORD
to ^in++++=to
my ^pp$+pp1+++=my
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
The ^ati++++=The
candle ^nn++++=candle
was ^vbd+bedz+aux++=was
extinguished ^vpsv++agls+xvbnx+=extinguished,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
night ^nn++++=night-light
- ^zz++++=EXTRAWORD
light ^jj++++=EXTRAWORD
was ^vbd+bedz+aux++=was
burning ^vbg+++xvbgx+=burning.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
up ^rp++++=up
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
already ^rb++++=already
in ^in++++=in
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
dismissed ^vprf+++xvbnx+=dismissed
her ^pp$+pp3+++=her
maid ^np++++=maid,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
both ^abx++++=both
startled ^vpsv++by+xvbn+=startled
by ^in++++=by
a ^at++++=a
wild ^nn++++=wild
scream ^vb++++=scream
from ^in++++=from
her ^pp$+pp3+++=her
room ^nn++++=room;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
her ^pp$+pp3+++=her
in ^in++++=in
a ^at++++=a
state ^nn++++=state
of ^in++++=of
the ^ati++++=the
extremest ^jjt+atrb+++=extremest
agitation ^nn+nom+++=agitation
and ^cc++++=and
terror ^nn++++=terror.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
insisted ^vbd+vpub++xvbnx+=insisted
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
an ^at++++=an
unnaturally ^rb++++=unnaturally
tall ^jj+atrb+++=tall
figure ^nn++++=figure
come ^vb++++=come
beside ^in+pl+++=beside
her ^pp$+pp3+++=her
bed ^nn++++=bed
and ^cc++++=and
stand ^vb++++=stand
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
The ^ati++++=The
light ^nn++++=light
was ^vbd+bedz+aux++=was
too ^ql++++=too
faint ^vb++++=faint
to ^to++++=to
enable ^vbi++++=enable
her ^pp$+pp3+++=her
to ^to++++=to
define ^vbi++++=define
any ^dti++++=any
thing ^nn++++=thing
respecting ^in++++=respecting
this ^dt+dem+++=this
apparition ^nn+nom+++=apparition,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
fact ^nn++++=fact
of ^in++++=of
her ^pp$+pp3+++=her
having ^vbg+hvg++xvbg+=having
most ^ql+emph+++=most
distinctly ^rb++++=distinctly
seen ^vprf+++xvbn+=seen
such ^abl++++=such
a ^at++++=a
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
colourless ^jj++++=colourless
from ^in++++=from
the ^ati++++=the
insufficiency ^nn++++=insufficiency
of ^in++++=of
the ^ati++++=the
light ^nn++++=light
to ^to++++=to
disclose ^vbi++++=disclose
more ^rbr++++=more
than ^in++++=than
its ^pp$+it+++=its
dark ^jj+atrb+++=dark
outline ^nn++++=outline.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
both ^abx++++=both
endeavoured ^jj+++xvbn+=endeavoured
to ^in++++=to
re ^in++++=re-assure
- ^zz++++=EXTRAWORD
assure ^vb++++=EXTRAWORD
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
once ^rb+tm+++=once
more ^rbr++++=more
looked ^xvbn+++xvbn+=looked
so ^pn+emph+++=so
cheerful ^jj++++=cheerful
in ^in++++=in
the ^ati++++=the
candlelight ^nn++++=candlelight,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
quite ^rb++splt++=quite
uninfluenced ^vpsv++by+xvbnx+=uninfluenced
by ^in++++=by
the ^ati++++=the
contagion ^nn++++=contagion
of ^in++++=of
her ^pp$+pp3+++=her
terrors ^nns++++=terrors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
movements ^nns+nom+++=movements
and ^cc++++=and
voices ^nns++++=voices
of ^in++++=of
the ^ati++++=the
servants ^nns+nom+++=servants
down ^in++++=down
stairs ^nns++++=stairs
still ^rb++++=still
getting ^vbg+++xvbg+=getting
things ^nns++++=things
into ^in++++=into
their ^pp$+pp3+++=their
places ^nns++++=places
and ^cc++++=and
completing ^vbg+++xvbg+=completing
our ^pp$+pp1+++=our
comfortable ^jj+atrb+++=comfortable
arrangements ^nns+nom+++=arrangements,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
also ^rb++++=also
their ^pp$+pp3+++=their
effect ^nn++++=effect
in ^in++++=in
steeling ^xvbg+++xvbg+=steeling
us ^pp1o+pp1+++=us
against ^in++++=against
any ^dti++++=any
such ^abl++++=such
influence ^nn+nom+++=influence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
set ^vbd+++xvbn+=set
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing
down ^rp++++=down
as ^ql++++=as
a ^at++++=a
dream ^nn++++=dream,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
an ^at++++=an
imperfectly ^rb++++=imperfectly-seen
- ^zz++++=EXTRAWORD
seen ^vprf+++xvbn+=EXTRAWORD
outline ^nn++++=outline
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed-curtains.
- ^zz++++=EXTRAWORD
curtains ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
wife ^nn++++=wife
reiterated ^vbd+++xvbn+=reiterated,
, ^zz++++=EXTRAWORD
still ^rb++++=still
in ^in++++=in
great ^jj+atrb+++=great
agitation ^nn+nom+++=agitation,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
clear ^jj+atrb+++=clear
assertion ^nn+nom+++=assertion
that ^tht+ncmp+++=that
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
most ^ql+emph+++=most
positively ^rb++++=positively
seen ^vbd+vprv++xvbn+=seen,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
as ^in++++=as
completely ^rb+amp+++=completely
awake ^jj++++=awake
as ^in++++=as
ever ^rb++++=ever
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
precisely ^rb++++=precisely
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
described ^vprf+++xvbnx+=described
to ^in++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
in ^in++++=in
this ^dt+dem+++=this
conviction ^nn+nom+++=conviction
she ^pp3a+pp3+++=she
continued ^vbd+++xvbnx+=continued
perfectly ^rb+amp+++=perfectly
firm ^jj++++=firm.
. ^zz++++=EXTRAWORD
A ^at++++=A
day ^nn++++=day
or ^cc++++=or
two ^cd++++=two
after ^in++++=after
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
that ^cs+sub+++=that
our ^pp$+pp1+++=our
servants ^nns+nom+++=servants
were ^vbd+bed+vrb++=were
under ^in++++=under
an ^at++++=an
apprehension ^nn++++=apprehension
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
somehow ^rb++++=somehow
or ^cc++++=or
other ^ap++++=other,
, ^zz++++=EXTRAWORD
thieves ^nns++++=thieves
had ^vbd+hvd+aux++=had
established ^vprf+++xvbnx+=established
a ^at++++=a
secret ^jj+atrb+++=secret
mode ^nn++++=mode
of ^in++++=of
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
lower ^jjr+atrb+++=lower
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
butler ^nn++++=butler,
, ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
an ^at++++=an
ill ^jj++++=ill-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
woman ^nn++++=woman
in ^in++++=in
his ^pp$+pp3+++=his
room ^nn++++=room
on ^in++++=on
the ^ati++++=the
first ^od++++=first
night ^nn++++=night
of ^in++++=of
our ^pp$+pp1+++=our
arrival ^nn++++=arrival;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
and ^cc++++=and
other ^ap++++=other
servants ^nns+nom+++=servants
constantly ^rb++++=constantly
saw ^vbd+vprv++xvbn+=saw,
, ^zz++++=EXTRAWORD
for ^in++++=for
many ^ap++++=many
days ^nns++++=days
subsequently ^rb+cnj+++=subsequently,
, ^zz++++=EXTRAWORD
glimpses ^nns++++=glimpses
of ^in++++=of
a ^at++++=a
retreating ^jj+atrb+++=retreating
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
corresponded ^vbd+++xvbn+=corresponded
with ^in++++=with
that ^dt+dem+++=that
so ^ql++++=so
seen ^vpsv++by+xvbn+=seen
by ^in++++=by
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
passing ^vbg+++xvbg+=passing
through ^in++++=through
a ^at++++=a
passage ^nn+nom+++=passage
which ^whp+rel+subj++=which
led ^vbd+++xvbn+=led
to ^in++++=to
a ^at++++=a
back ^jjb+atrb+++=back
area ^nn++++=area
in ^in++++=in
which ^whp+rel+pied++=which
were ^vbd+bed+vrb++=were
some ^dti++++=some
coal ^nn++++=coal-vaults.
- ^zz++++=EXTRAWORD
vaults ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
figure ^nn++++=figure
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
always ^rb++++=always
in ^in++++=in
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
retreating ^jj++++=retreating,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
back ^rp++++=back
turned ^vprf+++xvbn+=turned,
, ^zz++++=EXTRAWORD
generally ^rb+down+++=generally
getting ^vbg+++xvbg+=getting
round ^rb++++=round
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
passage ^nn+nom+++=passage
into ^in++++=into
the ^ati++++=the
area ^nn++++=area,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
stealthy ^jj+atrb+++=stealthy
and ^cc+phrs+++=and
hurried ^jj+atrb++xvbn+=hurried
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
closely ^rb++++=closely
followed ^vbd+vprv++xvbn+=followed,
, ^zz++++=EXTRAWORD
imperfectly ^rb++++=imperfectly
seen ^vbd+vprv++xvbn+=seen
again ^rb+tm+++=again
entering ^jj+atrb++xvbg+=entering
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
coal ^nn++++=coal-vaults,
- ^zz++++=EXTRAWORD
vaults ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
pursued ^vwbn+++xvbn+=pursued
into ^in++++=into
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
nowhere ^rb+pl+++=nowhere
to ^to++++=to
be ^vbi+vbi+aux++=be
found ^vpsv++agls+xvbnx+=found.
. ^zz++++=EXTRAWORD
The ^ati++++=The
idea ^nn++++=idea
of ^in++++=of
any ^dti++++=any
thing ^nn++++=thing
supernatural ^jj++++=supernatural
in ^in++++=in
the ^ati++++=the
matter ^nn++++=matter
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
strange ^jj++++=strange
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
yet ^rb++++=yet
entered ^vbd+++xvbn+=entered
the ^ati++++=the
mind ^nn++++=mind
of ^in++++=of
any ^dti++++=any
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
servants ^nns+nom+++=servants.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
some ^dti++++=some
stories ^nns++++=stories
of ^in++++=of
smugglers ^nns+nom+++=smugglers
having ^vwbg+hvg++xvbg+=having
secret ^jj+atrb+++=secret
passages ^nns+nom+++=passages
into ^in++++=into
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
using ^vbg+++xvbg+=using
their ^pp$+pp3+++=their
means ^nn++++=means
of ^in++++=of
access ^nn++++=access
for ^in++++=for
purposes ^nns++++=purposes
of ^in++++=of
pillage ^nn+nom+++=pillage,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
with ^in++++=with
a ^at++++=a
view ^nn++++=view
to ^to++++=to
frighten ^vbi++++=frighten
superstitious ^jj+atrb+++=superstitious
people ^nns++++=people
out ^rp+pl+++=out
of ^in++++=of
houses ^nns++++=houses
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
needed ^vbd+++xvbnx+=needed
for ^in++++=for
their ^pp$+pp3+++=their
own ^ap++++=own
objects ^nns++++=objects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
suspicion ^nn++++=suspicion
of ^in++++=of
similar ^jj+atrb+++=similar
practices ^nns++++=practices
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
