In ^in++++=In
the ^ati++++=the
ladies ^nns++++=ladies'
' ^zz++++=EXTRAWORD
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
More ^ql++++=More
people ^nns++++=people
went ^vbd+++xvbn+=went
into ^in++++=into
the ^ati++++=the
Baptist ^nn+nom+++=Baptist
church ^nn++++=church,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
society ^nn++++=society
was ^vbd+bedz+vrb++=was
much ^ap++++=much
the ^ati++++=the
larger ^nn++++=larger
of ^in++++=of
the ^ati++++=the
two ^cd++++=two.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
for ^in++++=for
the ^ati++++=the
last ^ap++++=last
ten ^cd++++=ten
years ^nns++++=years
ever ^rb++++=ever
since ^cs+sub+++=since
the ^ati++++=the
Congregational ^jj++++=Congregational
had ^vbd+hvd+aux++=had
settled ^vprf+++xvbnx+=settled
a ^at++++=a
new ^jj+atrb+++=new
minister ^npt+nom+++=minister.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
advent ^nn++++=advent
had ^vbd+hvd+aux++=had
divided ^vprf+++xvbnx+=divided
the ^ati++++=the
church ^nn++++=church,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
good ^jj+atrb+++=good
third ^nn++++=third
of ^in++++=of
the ^ati++++=the
congregation ^nn+nom+++=congregation
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
over ^rb+phrv+++=over
to ^in+ppvb+++=to
the ^ati++++=the
Baptist ^nn+nom+++=Baptist
brethren ^nns++++=brethren,
, ^zz++++=EXTRAWORD
with ^in++++=with
whom ^whp+rel+pied++=whom
they ^pp3a+pp3+++=they
still ^rb++++=still
remained ^vbd+++xvbn+=remained.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
probable ^jj+pred+++=probable
that ^tht+jcmp+++=that
many ^ap++++=many
of ^in++++=of
them ^pp3o+pp3+++=them
passed ^vbd+++xvbn+=passed
their ^pp$+pp3+++=their
old ^jj+atrb+++=old
sanctuary ^nn+nom+++=sanctuary
today ^nr+tm+++=today
with ^in++++=with
the ^ati++++=the
original ^jj+atrb+++=original
stubborn ^jj+atrb+++=stubborn
animosity ^nn+nom+++=animosity
as ^in++++=as
active ^nn++++=active
as ^in++++=as
ever ^rb++++=ever
in ^in++++=in
their ^pp$+pp3+++=their
hearts ^nns++++=hearts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
led ^vbd+++xvbn+=led
their ^pp$+pp3+++=their
families ^nns++++=families
up ^rp++++=up
the ^ati++++=the
Baptist ^nn+nom+++=Baptist
steps ^nns++++=steps
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
strong ^jj++++=strong
spiritual ^jj++++=spiritual
pull ^vb++++=pull
of ^in++++=of
indignation ^nn+nom+++=indignation.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
old ^jj+atrb+++=old
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
herself ^ppl+pp3+++=herself
prominent ^jj++++=prominent
on ^in++++=on
the ^ati++++=the
opposition ^nn+nom+++=opposition,
, ^zz++++=EXTRAWORD
trotted ^xvbn+++xvbn+=trotted
by ^in++++=by
this ^dt+dem+++=this
morning ^nn++++=morning
with ^in++++=with
the ^ati++++=the
identical ^jj+atrb+++=identical
wiry ^jj+atrb+++=wiry
vehemence ^nn+nom+++=vehemence
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
manifested ^vprf+++xvbnx+=manifested
ten ^cd++++=ten
years ^nns++++=years
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
a ^at++++=a
full ^jj+atrb+++=full
black ^jj+atrb+++=black
silk ^nn++++=silk
skirt ^nn++++=skirt,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
held ^vbd+vprv++xvbnx+=held
up ^rp++++=up
inanely ^rb++++=inanely
in ^in++++=in
front ^jjb++++=front,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
allowed ^vpsv++agls+xvbn+=allowed
to ^to+vcmp+++=to
trail ^vb++++=trail
in ^in++++=in
the ^ati++++=the
dust ^nn++++=dust
in ^in++++=in
the ^ati++++=the
rear ^nn++++=rear.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
stanch ^nn+++??+=stanch
Congregational ^jj+atrb+++=Congregational
people ^nns++++=people
glanced ^vbd+++xvbn+=glanced
at ^rb++++=at
her ^pp3o+pp3+++=her
amusedly ^rb++++=amusedly.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
fleshy ^jj++++=fleshy,
, ^zz++++=EXTRAWORD
fair ^jj++++=fair-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
girl ^nn++++=girl
in ^in++++=in
blue ^jj+atrb+++=blue
muslin ^nn++++=muslin
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
her ^pp$+pp3+++=her
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
laugh ^nn++++=laugh:
: ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
that ^tht+vcmp+++=that
old ^jj+atrb+++=old
lady ^npt++++=lady
trailing ^vwbg+++xvbg+=trailing
her ^pp$+pp3+++=her
best ^jjt+atrb+++=best
black ^jj+atrb+++=black
silk ^nn++++=silk
by ^in++++=by
to ^in++++=to
the ^ati++++=the
Baptist ^nn+nom+++=Baptist.
. ^zz++++=EXTRAWORD
Ai ^vb+be+++=Ain't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it
ridiculous ^jj++++=ridiculous
how ^wrb+who+++=how
she ^pp3a+pp3+++=she
keeps ^vbz++++=keeps
on ^rb+phrv+++=on
showing ^xvbg+++xvbg+=showing
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
some ^dti++++=some
one ^cd1++++=one
talking ^vbg+++xvbg+=talking
about ^in++++=about
it ^pp3+it+++=it
yesterday ^nr+tm+++=yesterday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
colored ^vbd+++xvbn+=colored
up ^rp++++=up
confusedly ^rb++++=confusedly.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh
oh ^uh++++=EXTRAWORD
dear ^jj++++=dear!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
to ^to+vcmp+++=to
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lady ^nn++++=lady
with ^in++++=with
her ^pp$+pp3+++=her
had ^vb+hv+vrb++=had
an ^at++++=an
unpleasant ^jj+atrb+++=unpleasant
history ^nn++++=history
connected ^vbd+++xvbn+=connected
with ^in++++=with
this ^dt+dem+++=this
old ^jj+atrb+++=old
church ^npl++++=church
quarrel ^nn++++=quarrel.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
bony ^jj+atrb+++=bony
woman ^nn++++=woman
in ^in++++=in
a ^at++++=a
shiny ^jj+atrb+++=shiny
purple ^jj+atrb+++=purple
silk ^nn++++=silk,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
strained ^vpsv++agls+xvbnx+=strained
very ^ql+amp+++=very
tightly ^rb++++=tightly
across ^rp+pl+++=across
her ^pp3o+pp3+++=her
sharp ^jj+atrb+++=sharp
shoulder ^nn+nom+++=shoulder
blades ^nns++++=blades.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
bonnet ^nn++++=bonnet
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
elaborate ^jj+pred+++=elaborate
with ^in++++=with
flowers ^nns+nom+++=flowers
and ^cc++++=and
plumes ^nns+++??+=plumes,
, ^zz++++=EXTRAWORD
as ^ql++++=as
was ^vbd+bedz+vrb++=was
also ^rb++++=also
her ^pp$+pp3+++=her
companion ^nn++++=companion's.
's. ^nn+++??+=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
the ^ati++++=the
village ^nn+nom+++=village
milliner ^jjr++++=milliner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
girl ^nn++++=girl
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
apprentice ^nn++++=apprentice.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
two ^cd++++=two
went ^vbd+++xvbn+=went
up ^rp++++=up
the ^ati++++=the
church ^nn++++=church
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed
a ^at++++=a
man ^nn++++=man
of ^in++++=of
about ^in++++=about
fifty ^cd++++=fifty,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
thereon ^rb++++=thereon
well ^rb++++=well
to ^to++++=to
one ^cd1++++=one
side ^nn++++=side.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
a ^at++++=a
singular ^nn++++=singular
face ^nn++++=face
a ^at++++=a
mild ^jj+atrb+++=mild
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
a ^at++++=a
gently ^rb++++=gently
curving ^jj+atrb+++=curving
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
terrible ^jj+atrb+++=terrible
chin ^nn++++=chin,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
look ^nn++++=look
of ^in++++=of
strength ^nn++++=strength
in ^in++++=in
it ^pp3+it+++=it
that ^dt+pdem+++=that
might ^md+pos+++=might
have ^vb+hv+aux++=have
abashed ^vprf+++xvbnx+=abashed
mountains ^npl++++=mountains.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
held ^vbd+vprv+tht0+xvbnx+=held
his ^pp$+pp3+++=his
straw ^nn++++=straw
hat ^nn++++=hat
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sun ^nn++++=sun
was ^vbd+bedz+aux++=was
shining ^vbg+++xvbgx+=shining
full ^jj++++=full
on ^in++++=on
his ^pp$+pp3+++=his
bald ^jj+atrb+++=bald
head ^nn++++=head.
. ^zz++++=EXTRAWORD
The ^ati++++=The
milliner ^jjr++++=milliner
half ^abn++++=half
stopped ^jj+++xvbn+=stopped
and ^cc+phrs+++=and
gave ^jj+++xvbn+=gave
an ^at++++=an
anxious ^jj+atrb+++=anxious
glance ^nn++++=glance
at ^in++++=at
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
passed ^vbd+++xvbn+=passed
on ^rb+phrv+++=on.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
vestibule ^nn++++=vestibule
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
go ^vb++++=go
right ^nn++++=right
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
along ^in++++=along
in ^in++++=in
a ^at++++=a
minute ^nn++++=minute."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
be ^vb+be+aux++=be
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Barney ^np++++=Barney?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
go ^vb++++=go
right ^nn++++=right
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
there ^rn+pl+++=there
in ^in++++=in
a ^at++++=a
minute ^nn++++=minute."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
entered ^vbd+++xvbn+=entered
the ^ati++++=the
audience ^nn+nom+++=audience
room ^nn++++=room
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
fairly ^rb++++=fairly
brushed ^vbd+++xvbn+=brushed
in ^in++++=in
by ^in++++=by
the ^ati++++=the
imperious ^jj+atrb+++=imperious
wave ^nn++++=wave
of ^in++++=of
a ^rb++++=a
little ^rb"++++=little
knotty ^jj+atrb++??+=knotty
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Esther ^np++++=Esther
Barney ^np+++??+=Barney
stood ^vbd+++xvbn+=stood
waiting ^vbg+++xvbg+=waiting
until ^cs+sub+++=until
the ^ati++++=the
rush ^nn++++=rush
of ^in++++=of
entering ^xvbg+++xvbg+=entering
people ^nns++++=people
was ^vbd+bedz+vrb++=was
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
stepped ^vbd+++xvbnx+=stepped
swiftly ^rb++++=swiftly
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
man ^nn++++=man
seated ^vbd+++xvbn+=seated
on ^in++++=on
the ^ati++++=the
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
spread ^vbd+++xvbnx+=spread
her ^pp3o+pp3+++=her
large ^jj+atrb+++=large
black ^jj+atrb+++=black
parasol ^nn++++=parasol
deliberately ^rb+cnj+++=deliberately,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extended ^vbd+++xvbn+=extended
the ^ati++++=the
handle ^nn++++=handle
toward ^in++++=toward
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
it ^pp3+it+++=it
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
determined ^vpsv++agls+xvbnx+=determined
on ^in++++=on
setting ^xvbg+++xvbg+=setting
out ^rp+pl+++=out
in ^in++++=in
this ^dt+dem+++=this
broiling ^nn+nom+++=broiling
sun ^nn++++=sun,
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus
Woodman ^np+++??+=Woodman,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
jest ^rb++++=jest
take ^vb++++=take
this ^dt+dem+++=this
parasol ^nn++++=parasol
of ^in++++=of
mine ^nn++++=mine
and ^cc++++0=an'
use ^nn++++=use
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
your ^pp$+pp2+++=your
parasol ^nn++++=parasol,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
" ^zz++++="
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
it ^pp3+it+++=it
over ^in++++=over
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
not ^xnot++not++=not
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
get ^vb++++=get
a ^at++++=a
sunstroke ^nn+++??+=sunstroke."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
own ^ap++++=own
lookout ^nn++++=lookout."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Marcus
marcus ^np++++=EXTRAWORD
Woodman ^np+++??+=Woodman,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
take ^vb++++=take
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
threw ^vbd+++xvbnx+=threw
all ^rb++++=all
the ^ati++++=the
force ^nn++++=force
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
in ^in++++=in
her ^pp$+pp3+++=her
intense ^jj+atrb+++=intense,
, ^zz++++=EXTRAWORD
nervous ^jj+atrb+++=nervous
nature ^nn++++=nature
into ^in++++=into
her ^pp$+pp3+++=her
tone ^nn++++=tone
and ^cc++++=and
look ^nn++++=look;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
failed ^vbd+++xvbnx+=failed
in ^in++++=in
her ^pp$+pp3+++=her
attempt ^nn++++=attempt,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
utter ^jjb+atrb+++=utter
difference ^nn+nom+++=difference
in ^in++++=in
quality ^nn+nom+++=quality
between ^in++++=between
her ^pp$+pp3+++=her
own ^ap++++=own
will ^md+prd+++=will
and ^cc++++=and
that ^cs+sub+++=that
with ^in++++=with
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
had ^md"++pmd"++=had
to ^md+nec+++=to
deal ^vb++++=deal.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
on ^in++++=on
such ^abl++++=such
different ^jj+atrb+++=different
planes ^nns++++=planes
that ^tht+rel+obj++=that
hers ^pp$$++++=hers
slid ^vpsv++by+xvbn+=slid
by ^in++++=by
his ^pp$+pp3+++=his
with ^in++++=with
its ^pp$+it+++=its
own ^ap++++=own
momentum ^nn++++=momentum;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
could ^md+pos+++=could
be ^vb+be+vrb++=be
no ^at++++=no
contact ^nn++++=contact
even ^rb++++=even
of ^in++++=of
antagonism ^nn+nom+++=antagonism
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
there ^rn+pl+++=there
rigid ^jj++++=rigid,
, ^zz++++=EXTRAWORD
every ^at++++=every
line ^nn++++=line
of ^in++++=of
his ^pp$+pp3+++=his
face ^nn++++=face
stiffened ^vbd+++xvbn+=stiffened
into ^in++++=into
an ^at++++=an
icy ^jj+atrb+++=icy
obstinacy ^nn+nom+++=obstinacy.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
held ^vbd+vprv++xvbnx+=held
out ^rp+pl+++=out
the ^ati++++=the
parasol ^nn++++=parasol
toward ^in++++=toward
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
weapon ^nn++++=weapon.
. ^zz++++=EXTRAWORD
Finally ^rb++++=Finally
she ^pp3a+pp3+++=she
let ^vbd+++xvbnx+=let
it ^pp3+it+++=it
drop ^vb++++=drop
at ^rb++++=at
her ^pp3o+pp3+++=her
side ^nn++++=side,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
whole ^jj+atrb+++=whole
expression ^nn++++=expression
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
" ^zz++++="Marcus,"
marcus ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="how's
how ^wrb+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
mother ^nn++++=mother?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
started ^vbd+++xvbnx+=started.
. ^zz++++=EXTRAWORD
" ^zz++++="Pretty
pretty ^rb++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She's
she ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
out ^rp+pl+++=out
to ^in++++=to
meeting ^xvbg+++xvbg+=meeting,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a-thinking
- ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=EXTRAWORD
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
drove ^vbd+++xvbn+=drove
jest ^nn++++=jest
now ^rn+tm+++=now
that ^cs+sub+++=that
maybe ^rb+hdg+++=maybe
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
come ^vprf+++xvbn+=come
over ^in++++=over
and ^cc++++0=an'
see ^vb+vprv+++=see
her ^pp$+pp3+++=her
some ^dti++++=some
day ^nn++++=day
this ^dt+dem+++=this
week ^nn++++=week."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rose ^vbd+++xvbnx+=rose
politely ^rb++++=politely
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
" ^zz++++="Wish
wish ^vb+vprv+tht0++=EXTRAWORD
you ^pp2+pp2+++=you
would ^md+prd+++=would,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+vrb++=be
real ^rb+emph+++=real
pleased ^jj+pred++xvbn+=pleased,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see
Wednesday ^nr++++=Wednesday,
, ^zz++++=EXTRAWORD
p ^zz++++=p'rhaps,
'rhaps, ^nn+++??+=EXTRAWORD
