In ^in++++=In
prejudices ^nns++++=prejudices,
, ^zz++++=EXTRAWORD
actually ^rb+amp+++=actually
threw ^vbd+++xvbn+=threw
the ^ati++++=the
coffin ^nn++++=coffin
over ^in++++=over
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
lest ^cs+sub+++=lest
time ^nn++++=time
should ^md+nec+++=should
be ^vb+be+aux++=be
lost ^vpsv++agls+xvbnx+=lost
in ^in++++=in
making ^xvbg+++xvbg+=making
their ^pp$+pp3+++=their
entrance ^nn+nom+++=entrance
through ^in++++=through
the ^ati++++=the
gate ^nn++++=gate.
. ^zz++++=EXTRAWORD
Innumerable ^jj+atrb+++=Innumerable
instances ^nns+nom+++=instances
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
kind ^nn++++=kind
might ^md+pos+++=might
be ^vb+be+aux++=be
quoted ^vpsv++agls+xvbnx+=quoted,
, ^zz++++=EXTRAWORD
all ^abn++++=all
tending ^vb+++xvbg+=tending
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
how ^wrb+who+whcl++=how
strongly ^rb+cnj+++=strongly,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
peasantry ^nn++++=peasantry
of ^in++++=of
the ^ati++++=the
south ^np+pl+++=south,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
superstition ^nn+nom+++=superstition
is ^vbz+bez+aux++=is
entertained ^vpsv++agls+xvbnx+=entertained.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
not ^xnot++not++=not
detain ^vb++++=detain
the ^ati++++=the
reader ^nn++++=reader
further ^jjb++++=further,
, ^zz++++=EXTRAWORD
by ^in++++=by
any ^dti++++=any
prefatory ^nn++++=prefatory
remarks ^nns++++=remarks,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
shall ^md+prd+++=shall
proceed ^vb++++=proceed
to ^to++++=to
lay ^vbi++++=lay
before ^cs+sub+++=before
him ^pp3o+pp3+++=him
the ^ati++++=the
following: ^nn+++??+=following:-Extract
- ^zz++++=EXTRAWORD
extract ^nn++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Ms ^nn++++=Ms.
. ^zz++++=EXTRAWORD
Papers ^np++++=Papers
of ^in++++=of
the ^ati++++=the
Late ^jj+atrb+++=Late
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Francis ^np++++=Francis
Purcell ^np+++??+=Purcell,
, ^zz++++=EXTRAWORD
of ^in++++=of
Drumcoolagh ^np+++??+=Drumcoolagh
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
tell ^vb++++=tell
the ^ati++++=the
following ^jj+atrb++xvbg+=following
particulars ^nns++++=particulars,
, ^zz++++=EXTRAWORD
as ^ql++++=as
nearly ^rb+down+++=nearly
as ^ql++++=as
I ^pp1a+pp1+++=I
can ^md+pos+++=can
recollect ^vb+vprv+++=recollect
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
words ^nns++++=words
of ^in++++=of
the ^ati++++=the
narrator ^nn++++=narrator.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
observe ^vbi+vprv+++=observe
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
termed ^vpsv++agls+xvbnx+=termed
a ^at++++=a
well ^rb++++=well-spoken
- ^zz++++=EXTRAWORD
spoken ^vprf+++xvbn+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
for ^in++++=for
a ^at++++=a
considerable ^jj+atrb+++=considerable
time ^nn++++=time
instructed ^vwbn+++xvbn+=instructed
the ^ati++++=the
ingenious ^jj+atrb+++=ingenious
youth ^nn++++=youth
of ^in++++=of
his ^pp$+pp3+++=his
native ^jj+atrb+++=native
parish ^nn++++=parish
in ^in++++=in
such ^abl++++=such
of ^in++++=of
the ^ati++++=the
liberal ^jj+atrb+++=liberal
arts ^nns++++=arts
and ^cc++++=and
sciences ^nns+nom+++=sciences
as ^ql++++=as
he ^pp3a+pp3+++=he
found ^vbd+vprv+tht0+xvbnx+=found
it ^pp3+it+++=it
convenient ^jj++++=convenient
to ^to+jcmp+++=to
profess ^nns+nom+++=profess--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
circumstance ^nn+nom+++=circumstance
which ^whp+rel+obj++=which
may ^md+pos+++=may
account ^vb++++=account
for ^in++++=for
the ^ati++++=the
occurrence ^nn+nom+++=occurrence
of ^in++++=of
several ^ap++++=several
big ^jj+atrb+++=big
words ^nns++++=words,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
this ^dt+dem+++=this
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
distinguished ^jj+++xvbn+=distinguished
for ^in++++=for
euphonious ^jj+atrb+++=euphonious
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
than ^in++++=than
for ^in++++=for
correctness ^nns+nom+++=correctness
of ^in++++=of
application ^nn+nom+++=application.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
proceed ^vb++++=proceed
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
without ^in++++=without
further ^jjb+atrb+++=further
preface ^nn++++=preface,
, ^zz++++=EXTRAWORD
to ^to++++=to
lay ^vbi++++=lay
before ^rb++++=before
you ^pp2+pp2+++=you
the ^ati++++=the
wonderful ^jj+atrb+++=wonderful
adventures ^nns++++=adventures
of ^in++++=of
Terry ^np++++=Terry
Neil ^np++++=Neil.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
a ^at++++=a
quare ^jj+atrb+++=quare
story ^nn++++=story,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
as ^ql++++=as
thrue ^vb+++??+=thrue
as ^ql++++=as
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
sittin ^nn+++??+=sittin'
' ^zz++++=EXTRAWORD
there ^rn+pl+++=there;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
make ^vb++++=make
bould ^nn+++??+=bould
to ^to++++=to
say ^vbi+vpub+tht0++=say
there ^ex+pex+++=there
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
boy ^nn++++=boy
in ^in++++=in
the ^ati++++=the
seven ^cd++++=seven
parishes ^nns++++=parishes
could ^md+pos+++=could
tell ^vb++++=tell
it ^pp3+it+++=it
better ^jjr++++=better
nor ^cc+phrs+neg++=nor
crickther ^jjr++++=crickther
than ^in++++=than
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++0='twas
was ^vbd+bedz+vrb++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father
himself ^ppl+pp3+++=himself
it ^pp3+it+++=it
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
many ^ap++++=many's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
time ^nn++++=time
I ^pp1a+pp1+++=I
heerd ^nn+++??+=heerd
it ^pp3+it+++=it
out ^rp+pl+++=out
iv ^nn+++??+=iv
his ^pp$+pp3+++=his
own ^ap++++=own
mouth ^nn++++=mouth;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
can ^md+pos+++=can
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
proud ^jj+atrb+++=proud
av ^nn++++=av
that ^tht+rel+++=that
same ^ap++++=same,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
word ^nn++++=word
was ^vbd+bedz+vrb++=was
as ^ql++++=as
incredible ^jj++++=incredible
as ^ql++++=as
any ^dti++++=any
squire ^nn++++=squire's
's ^$++++=EXTRAWORD
oath ^nn++++=oath
in ^in++++=in
the ^ati++++=the
counthry ^nn++++=counthry;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
signs ^nns++++=signs
and ^cc+cls+++0=an'
if ^cs+cnd+++=if
a ^at++++=a
poor ^jj+atrb+++=poor
man ^nn++++=man
got ^vbd+++xvbn+=got
into ^in+ppvb+++=into
any ^dti++++=any
unlucky ^jj++++=unlucky
throuble ^jj++++=throuble,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
boy ^nn++++=boy
id ^nn+++??+=id
go ^vb++++=go
into ^in++++=into
the ^ati++++=the
court ^nn++++=court
and ^cc++++0=an'
prove ^vb+vprv+++=prove;
; ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
dose ^nn++++=dosen't
n't ^xnot++not++0=EXTRAWORD
signify ^vb++++=signify--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
as ^ql++++=as
honest ^jj++++=honest
and ^cc++++=and
as ^in++++=as
sober ^jj++++=sober
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
barrin ^nn+++??+=barrin'
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
bit ^nn++++=bit
too ^rb++++=too
partial ^jj++++=partial
to ^in++++=to
the ^ati++++=the
glass ^nn++++=glass,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
find ^vb+vprv+++=find
in ^in++++=in
a ^at++++=a
day ^nn++++=day's
's ^$++++=EXTRAWORD
walk ^nn++++=walk;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
likes ^nns++++=likes
of ^in++++=of
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
counthry ^nn++++=counthry
round ^nn++++=round
for ^in++++=for
nate ^nn++++=nate
labourin ^nn+++??+=labourin'
' ^zz++++=EXTRAWORD
and ^cc++++0=an'
baan ^jj+atrb+++=baan
diggin ^nn+++??+=diggin';
'; ^nn+++??+=EXTRAWORD
and ^cc++++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
mighty ^ql++++=mighty
handy ^np++++=handy
entirely ^rb+amp+++=entirely
for ^in++++=for
carpenther ^jjr+atrb+++=carpenther's
's ^vbz+bez+vrb++0=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mendin ^nn+++??+=mendin'
' ^zz++++=EXTRAWORD
ould ^np++++=ould
spudethrees ^nns+nom+++=spudethrees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
likes ^nns++++=likes
i ^pp1a+pp1+++=i'
' ^zz++++=EXTRAWORD
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
so ^ql++++=so
he ^pp3a+pp3+++=he
tuck ^nn+++??+=tuck
up ^rb+phrv+++=up
with ^in+ppvb+++=with
bone ^nn++++=bone-setting,
- ^zz++++=EXTRAWORD
setting ^nvbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
nathural ^jj++++=nathural,
, ^zz++++=EXTRAWORD
for ^in++++=for
none ^rb++++=none
of ^in++++=of
them ^pp3o+pp3+++=them
could ^md+pos+++=could
come ^vb++++=come
up ^in+cmpx+++=up
to ^in"++++=to
him ^pp3o+pp3+++=him
in ^in++++=in
mendin ^nn+++??+=mendin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
leg ^nn++++=leg
iv ^nn+++??+=iv
a ^at++++=a
stool ^nn++++=stool
or ^cc++++=or
a ^at++++=a
table ^nn++++=table;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
never ^rb++++=never
was ^vbd+bedz+vrb++=was
a ^at++++=a
bone ^nn++++=bone-setter
- ^zz++++=EXTRAWORD
setter ^jjr++++=EXTRAWORD
got ^vbd+++xvbn+=got
so ^ql++++=so
much ^ap++++=much
custom ^nn++++=custom--man
-- ^--+clp+++=EXTRAWORD
man ^nn++++=EXTRAWORD
and ^cc++++0=an'
child ^nn++++=child,
, ^zz++++=EXTRAWORD
young ^jj++++=young
and ^cc++++0=an'
ould ^np++++=ould--there
-- ^--+clp+++=EXTRAWORD
there ^ex+pex+++=EXTRAWORD
never ^rb++++=never
was ^vbd+bedz+vrb++=was
such ^abl++++=such
breakin ^nn+++??+=breakin'
' ^zz++++=EXTRAWORD
and ^cc++++=and
mendin ^nn+++??+=mendin'
' ^zz++++=EXTRAWORD
of ^in++++=of
bones ^nns++++=bones
known ^vbd+++xvbn+=known
in ^in++++=in
the ^ati++++=the
memory ^nn++++=memory
of ^in++++=of
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Terry ^np++++=Terry
Neil ^np++++=Neil,
, ^zz++++=EXTRAWORD
for ^in++++=for
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
name ^nn++++=name,
, ^zz++++=EXTRAWORD
began ^j+++xvbn+=began
to ^to++++=to
feel ^vbi+vprv+++=feel
his ^pp$+pp3+++=his
heart ^nn++++=heart
growin ^nn+++??+=growin'
' ^zz++++=EXTRAWORD
light ^jj++++=light
and ^cc++++=and
his ^pp$+pp3+++=his
purse ^nn++++=purse
heavy ^jj++++=heavy;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
a ^at++++=a
bit ^nn++++=bit
iv ^nn+++??+=iv
a ^at++++=a
farm ^nn++++=farm
in ^in++++=in
Squire ^nn++++=Squire
Phalim ^np++++=Phalim's
's ^$++++=EXTRAWORD
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
undher ^jjr++++=undher
the ^ati++++=the
ould ^np++++=ould
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
a ^at++++=a
pleasant ^jj+atrb+++=pleasant
little ^jj+atrb+++=little
spot ^nn++++=spot
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
day ^nn++++=day
and ^cc++++0=an'
