My ^pp$+pp1+++=My
of ^in++++=of
peace ^nn++++=peace-maker.
- ^zz++++=EXTRAWORD
maker ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pointed ^vbd+++xvbnx+=pointed
out ^rp+pl+++=out
that ^cs+sub+++=that
this ^dt+dem+++=this
part ^nn++++=part
is ^vbz+bez+vrb++=is
usually ^rb+down+++=usually
the ^ati++++=the
most ^ql+emph+++=most
perilous ^jj++++=perilous
and ^cc+phrs+++=and
painful ^jj++++=painful.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
should ^md+nec+++=should
not ^xnot++not++=not
deter ^vb++++=deter
him ^pp3o+pp3+++=him
from ^in++++=from
doing ^xvbg+++xvbg+=doing
his ^pp$+pp3+++=his
duty ^nn++++=duty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
could ^md+pos+++=could
do ^vb+do+vrb++=do
it ^pp3+it+++=it
in ^in++++=in
such ^abl++++=such
a ^at++++=a
way ^nn++++=way
that ^tht+rel+obj++=that
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
tell ^vb++++=tell
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
A ^at++++=A
week ^nn++++=week
later ^rbr+tm+++=later
he ^pp3a+pp3+++=he
brought ^vbd+++xvbnx+=brought
me ^pp1o+pp1+++=me
the ^ati++++=the
following ^jj+atrb++xvbg+=following
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
The ^ati++++=THE
Tragedy ^nn++++=TRAGEDY
Of ^in++++=OF
Little ^ap++++=LITTLE
Red ^jj+atrb+++=RED
Tom ^np++++=TOM:
: ^zz++++=EXTRAWORD
_a ^nn+++??+=_A
Contribution ^nn+nom+++=Contribution
to ^in++++=to
the ^ati++++=the
Fight ^nn++++=Fight
About ^in++++=About
Nature ^nn++++=Nature-Books._
- ^zz++++=EXTRAWORD
books._ ^nn+++??+=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
the ^ati++++=the
youngest ^nn++++=youngest
of ^in++++=of
the ^ati++++=the
family ^nn++++=family,
, ^zz++++=EXTRAWORD
a ^at++++=a
late ^jj++++=late-comer
- ^zz++++=EXTRAWORD
comer ^jjr++++=EXTRAWORD
at ^in++++=at
the ^ati++++=the
feast ^nn++++=feast
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
rose ^vbd+++xvbn+=rose-garlands
- ^zz++++=EXTRAWORD
garlands ^nns++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
table ^nn++++=table
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
faded ^jj+++xvbn+=faded
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
arrived ^vbd+++xvbnx+=arrived,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
welcome ^jj++++=welcome
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
received ^vbd+++xvbnx+=received
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
colder ^jjr++++=colder,
, ^zz++++=EXTRAWORD
indeed ^rb++++=indeed
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
probably ^rb++++=probably
several ^ap++++=several
degrees ^nns+nom+++=degrees
warmer ^jjr++++=warmer,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
so ^ql++++=so
tardy ^vb+++??+=tardy,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
young ^jj++++=young,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
tiny ^jj++++=tiny.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
room ^nn++++=room
for ^in++++=for
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
household ^nn++++=household
circle ^nn++++=circle;
; ^zz++++=EXTRAWORD
joyous ^jj+atrb+++=joyous
affection ^nn+nom+++=affection
and ^cc++++=and
merry ^jj+atrb+++=merry
murmurs ^nns++++=murmurs
of ^in++++=of
contentment ^nn+nom+++=contentment
greeted ^vbd+++xvbn+=greeted
his ^pp$+pp3+++=his
coming ^nvbg+++xvbg+=coming.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
older ^jjr+atrb+++=older
brothers ^nns+nom+++=brothers
never ^rb++++=never
breathed ^vbd+++xvbn+=breathed
a ^at++++=a
word ^nn++++=word
of ^in++++=of
jealousy ^nn++++=jealousy
or ^cc++++=or
unkindness ^nns+nom+++=unkindness
toward ^in++++=toward
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
grew ^vbd+++xvbnx+=grew
peacefully ^rb++++=peacefully
under ^in++++=under
the ^ati++++=the
shelter ^nn++++=shelter
of ^in++++=of
mother ^nn++++=mother-love;
- ^zz++++=EXTRAWORD
love ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
difficult ^jj++++=difficult
to ^to+jcmp+++=to
foresee ^vbi++++=foresee,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
rosy ^jj+atrb+++=rosy
promise ^nn++++=promise
of ^in++++=of
his ^pp$+pp3+++=his
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
crimson ^nn+++??+=crimson
tragedy ^nn++++=tragedy
in ^in++++=in
which ^whp+rel+pied++=which
his ^pp$+pp3+++=his
life ^nn++++=life
ended ^vbd+++xvbn+=ended.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
dull ^jj++++=dull,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
insensible ^jj++++=insensible
to ^in++++=to
such ^abl++++=such
things ^nns++++=things,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
are ^vb+ber+vrb++=are!
! ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
go ^vb++++=go
on ^in++++=on
their ^pp$+pp3+++=their
way ^nn++++=way,
, ^zz++++=EXTRAWORD
busily ^rb++++=busily
and ^cc+phrs+++=and
happily ^rb+cnj+++=happily,
, ^zz++++=EXTRAWORD
doing ^vbg+++xvbg+=doing
their ^pp$+pp3+++=their
work ^nn++++=work,
, ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=seeking
their ^pp$+pp3+++=their
daily ^jj+atrb+++=daily
food ^nn++++=food,
, ^zz++++=EXTRAWORD
enjoying ^vbg+++xvbg+=enjoying
their ^pp$+pp3+++=their
human ^jj+atrb+++=human
pleasures ^nns++++=pleasures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
troubling ^vbg+nom++xvbg+=troubling
themselves ^ppls+pp3+++=themselves
about ^in++++=about
the ^ati++++=the
hidden ^jj+atrb++xvbn+=hidden
and ^cc+phrs+++=and
inarticulate ^jj+atrb+++=inarticulate
sorrows ^nns++++=sorrows
of ^in++++=of
the ^ati++++=the
universe ^nn++++=universe.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hunter ^nn++++=hunter
hunts ^np++++=hunts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fisher ^np++++=fisher
fishes ^nns++++=fishes,
, ^zz++++=EXTRAWORD
with ^in++++=with
inconsiderate ^jj+atrb+++=inconsiderate
glee ^nn++++=glee.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
kills ^vbz++++=kills
a ^at++++=a
troublesome ^jj+atrb+++=troublesome
insect ^nn++++=insect,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
eats ^vbz++++=eats
a ^at++++=a
juicy ^nn+++??+=juicy
berry ^nn++++=berry
or ^cc++++=or
a ^at++++=a
succulent ^jj+atrb+++=succulent
oyster ^nn++++=oyster,
, ^zz++++=EXTRAWORD
without ^in++++=without
thinking ^xvbg+++xvbg+=thinking
of ^in++++=of
what ^wdt+who+++=what
his ^pp$+pp3+++=his
victims ^nns++++=victims
must ^md+nec+++=must
feel ^vb+vprv+++=feel.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
some ^dti++++=some
tender ^jj+atrb+++=tender
and ^cc+phrs+++=and
sensitive ^jj+atrb+++=sensitive
souls ^nns++++=souls
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
too ^ql++++=too
fine ^jj++++=fine
for ^in++++=for
these ^dt+dem+++=these
callous ^jj+atrb+++=callous
joys ^nns++++=joys.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
no ^at++++=no
longer ^rbr++++=longer
imagine ^vb+vprv+++=imagine
that ^tht+vcmp+++=that
human ^jj+atrb+++=human
emotions ^nns+nom+++=emotions
are ^vb+ber+aux++=are
confined ^vpsv++agls+xvbnx+=confined
to ^in++++=to
man ^nn++++=man.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
reflect ^vb+vprv+++=reflect
that ^tht+vcmp+++=that
every ^at++++=every
plant ^nn++++=plant
and ^cc++++=and
every ^at++++=every
animal ^nn++++=animal
is ^vbz+bez+aux++=is
doomed ^jj++agls+xvbnx+=doomed
to ^to+jcmp+++=to
die ^vbi++++=die
in ^in++++=in
some ^dti++++=some
way ^nn++++=way
which ^whp+rel+obj++=which
the ^ati++++=the
average ^jj+atrb+++=average
man ^nn++++=man
would ^md+prd+++=would
regard ^vb++++=regard
as ^ql++++=as
distinctly ^rb++++=distinctly
unpleasant ^jj++++=unpleasant.
. ^zz++++=EXTRAWORD
To ^in++++=To
them ^pp3o+pp3+++=them
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
a ^at++++=a
chicken ^nn++++=chicken-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
is ^vbz+bez+vrb++=is
full ^jj+pred+++=full
of ^in++++=of
sorrowful ^jj+atrb+++=sorrowful
suggestion ^nn+nom+++=suggestion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
walk ^nn++++=walk
through ^rp++++=through
a ^at++++=a
vegetable ^nn++++=vegetable
garden ^nn++++=garden
is ^vbz+bez+vrb++=is
like ^in++++=like
a ^at++++=a
funeral ^nn++++=funeral
procession ^nn++++=procession.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
meditate ^nn+nom+++=meditate
upon ^in++++=upon
the ^ati++++=the
tragic ^jj+atrb+++=tragic
side ^nn++++=side
of ^in++++=of
all ^abn++++=all
existence ^nn+nom+++=existence;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
them ^pp3o+pp3+++=them
there ^ex+pex+++=there
will ^md+prd+++=will
be ^vb+be+vrb++=be
nothing ^pn++++=nothing
strange ^jj++++=strange
in ^in++++=in
this ^dt+dem+++=this
story ^nn++++=story
of ^in++++=of
the ^ati++++=the
tragedy ^nn++++=tragedy
of ^in++++=of
Little ^ap++++=Little
Red ^jj+atrb+++=Red
Tom ^np++++=Tom.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
guessed ^vprf+++xvbnx+=guessed
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
called ^vpsv++agls+xvbnx+=called
" ^zz++++="red"
red ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
on ^in++++=on
account ^nn++++=account
of ^in++++=of
his ^pp$+pp3+++=his
colour ^nn++++=colour.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
family ^nn++++=family
trait ^nn++++=trait.
. ^zz++++=EXTRAWORD
All ^abn++++=All
his ^pp$+pp3+++=his
brothers ^nns+nom+++=brothers
had ^vb+hv+vrb++=had
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strange ^jj++++=strange
to ^to++++=to
say ^vbi+vpub+tht0++=say
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
proud ^jj+pred+++=proud
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
people ^nns++++=people
are ^vb+ber+vrb++=are
so ^ql+emph+++=so
foolish ^jj++++=foolish
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
speak ^vb++++=speak
with ^in++++=with
ridicule ^nn++++=ridicule,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
with ^in++++=with
contempt ^nn++++=contempt
of ^in++++=of
this ^dt+dem+++=this
colour ^nn++++=colour,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
personally ^rb++splt++=personally
evolved ^vpsv++agls+xvbnx+=evolved.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
ever ^rb++++=ever
asked ^vbd+vsua++xvbn+=asked
yourself ^ppl+pp2+++=yourself
why ^wrb+who+++=why
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
cold ^jj+atrb+++=cold
world ^nn++++=world
alludes ^vbz++++=alludes
derisively ^rb++++=derisively
to ^in++++=to
a ^at++++=a
" ^zz++++="red-headed
red ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
boy ^nn++++=boy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
a ^at++++=a
" ^zz++++="red-headed
red ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
girl ^nn++++=girl"?
" ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
The ^ati++++=The
language ^nn+nom+++=language
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
when ^wrb+who+++=when
the ^ati++++=the
locks ^nns++++=locks
are ^vb+ber+vrb++=are
of ^in++++=of
another ^dt++++=another
hue ^nn++++=hue.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
" ^zz++++="black-haired
black ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
boy ^nn++++=boy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
a ^at++++=a
" ^zz++++="golden-haired
golden ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
girl ^nn++++=girl."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
not ^xnot++not++=not
the ^ati++++=the
very ^ap+amp+++=very
word ^nn++++=word
" ^zz++++="red-headed,"
red ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
implied ^jj+atrb++xvbn+=implied
slur ^nn++++=slur
upon ^in++++=upon
an ^at++++=an
innocent ^jj+atrb+++=innocent
and ^cc+phrs+++=and
gorgeous ^jj+atrb+++=gorgeous
colour ^nn++++=colour,
, ^zz++++=EXTRAWORD
an ^at++++=an
unconscious ^jj+atrb+++=unconscious
evidence ^nn+nom+++=evidence
of ^in++++=of
the ^ati++++=the
unreasonable ^jj+atrb+++=unreasonable
prejudice ^nn++++=prejudice
and ^cc++++=and
hard ^jj+atrb+++=hard
insensibility ^nn+nom+++=insensibility
of ^in++++=of
the ^ati++++=the
human ^jj+atrb+++=human
race ^nn++++=race?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
so ^rb++++=so
the ^ati++++=the
family ^nn++++=family
of ^in++++=of
Tom ^np++++=Tom.
. ^zz++++=EXTRAWORD
The ^ati++++=The
redder ^jjr++++=redder
they ^pp3a+pp3+++=they
grew ^vbd+++xvbnx+=grew
the ^ati++++=the
happier ^jjr++++=happier
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
more ^rbr++++=more
pride ^nn++++=pride
their ^pp$+pp3+++=their
mother ^nn++++=mother
took ^vbd+++xvbn+=took
in ^rb+phrv+++=in
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
herself ^ppl+pp3+++=herself
was ^vbd+bedz+vrb++=was
green ^nn++++=green.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^ql++++=so
was ^vbd+bedz+vrb++=was
little ^ap++++=little
Tom ^np++++=Tom,
, ^zz++++=EXTRAWORD
like ^in++++=like
all ^abn++++=all
his ^pp$+pp3+++=his
brothers ^nns+nom+++=brothers,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
his ^pp$+pp3+++=his
first ^od++++=first
appearance ^nn+nom+++=appearance
in ^in++++=in
the ^ati++++=the
world ^nn++++=world--green--very
-- ^--+clp+++=EXTRAWORD
green ^jj++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
very ^ql+amp+++=EXTRAWORD
green ^np++++=green.
. ^zz++++=EXTRAWORD
Nestled ^j+++xvbn+=Nestled
against ^in++++=against
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
side ^nn++++=side,
, ^zz++++=EXTRAWORD
sheltered ^xvbn+++xvbn+=sheltered
by ^in++++=by
her ^pp$+pp3+++=her
embracing ^vbg+++xvbg+=embracing
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
safe ^jj++++=safe
and ^cc+phrs+++=and
happy ^jj++++=happy
in ^in++++=in
the ^ati++++=the
quietude ^nn+++??+=quietude
of ^in++++=of
her ^pp$+pp3+++=her
maternal ^jj+atrb+++=maternal
care ^nn++++=care,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
must ^md+nec+++=must
have ^vb+hv+aux++=have
looked ^vprf+++xvbnx+=looked
out ^rp+pl+++=out
upon ^in++++=upon
the ^ati++++=the
passing ^nn++++=passing
show ^vb+vprv+++=show
with ^in++++=with
wonder ^nn++++=wonder
and ^cc++++=and
pleasure ^nn++++=pleasure,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
instilled ^vwbn+++xvbn+=instilled
into ^in++++=into
him ^pp3o+pp3+++=him
the ^ati++++=the
lessons ^nns++++=lessons
of ^in++++=of
wisdom ^nn++++=wisdom
and ^cc++++=and
the ^ati++++=the
warnings ^nns++++=warnings
of ^in++++=of
destiny ^nn++++=destiny.
. ^zz++++=EXTRAWORD
" ^zz++++="Grow,
grow ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
little ^jj+atrb+++=little
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
imagine ^vb+vprv+tht0++=imagine
her ^pp$+pp3+++=her
saying ^vbg+++xvbg+=saying
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
mysterious ^jj+atrb+++=mysterious
wordless ^jj+atrb+++=wordless
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
" ^zz++++="your
your ^pp$+pp2+++=EXTRAWORD
first ^od++++=first
duty ^nn++++=duty
is ^vbz+bez+aux++=is
to ^to++++=to
grow ^vbi++++=grow.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
your ^pp$+pp2+++=your
brothers ^nns+nom+++=brothers,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
big ^jj++++=big
and ^cc++++=and
round ^nn++++=round
and ^cc++++=and
fat ^nn++++=fat
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
hardly ^rb+down+++=hardly
lift ^nn++++=lift
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+vrb++=did
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
become ^vprf+++xvbn+=become.
. ^zz++++=EXTRAWORD
All ^abn++++=All
by ^in++++=by
growing ^xvbg+++xvbg+=growing!
! ^zz++++=EXTRAWORD
Simple ^jj+atrb+++=Simple
process ^nns+nom+++=process!
! ^zz++++=EXTRAWORD
Even ^rb++++=Even
a ^at++++=a
babe ^nn++++=babe
can ^md+pos+++=can
understand ^vb+vprv+++=understand
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Grow ^vb++++=Grow,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
Tommykin ^np+++??+=Tommykin,
