Atop ^rb++++=Atop
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
left ^vbd+++xvbnx+=left
a ^at++++=a
carven ^jj+atrb++xvbn+=carven
image ^nn++++=image
on ^in++++=on
the ^ati++++=the
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
mountain ^nn++++=mountain
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
called ^vbd+++xvbnx+=called
Ngranek ^np+++??+=Ngranek.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now ^rn+tm+++=now
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
betaken ^vprf+++xvbn+=betaken
themselves ^ppls+pp3+++=themselves
to ^in++++=to
unknown ^jj+atrb+++=unknown
Kadath ^np+++??+=Kadath
in ^in++++=in
the ^ati++++=the
cold ^jj+atrb+++=cold
waste ^nn++++=waste
where ^wrb+who+++=where
no ^at++++=no
man ^nn++++=man
treads ^nns++++=treads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+aux++=are
grown ^vpsv++agls+xvbnx+=grown
stern ^jj++++=stern,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
no ^at++++=no
higher ^jjr+atrb+++=higher
peak ^nn++++=peak
whereto ^nn+++??+=whereto
to ^to++++=to
flee ^vbi++++=flee
at ^rb++++=at
the ^ati++++=the
coming ^jj+++xvbg+=coming
of ^in++++=of
men ^nns++++=men.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+aux++=are
grown ^vpsv++agls+xvbnx+=grown
stern ^jj++++=stern,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where
once ^rb+tm+++=once
they ^pp3a+pp3+++=they
suffered ^vbd+++xvbnx+=suffered
men ^nns++++=men
to ^to++++=to
displace ^vbi++++=displace
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
now ^rn+tm+++=now
forbid ^vb+vsua+++=forbid
men ^nns++++=men
to ^to++++=to
come ^vbi++++=come;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
coming ^nvbg+++xvbg+=coming,
, ^zz++++=EXTRAWORD
to ^to++++=to
depart ^vbi++++=depart.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
well ^rb++++=well
for ^in++++=for
men ^nns++++=men
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
know ^vb+vprv+++=know
not ^xnot++not++=not
of ^in++++=of
Kadath ^np+++??+=Kadath
in ^in++++=in
the ^ati++++=the
cold ^jj+atrb+++=cold
waste ^nn++++=waste;
; ^zz++++=EXTRAWORD
else ^rb+cnj+++=else
they ^pp3a+pp3+++=they
would ^md+prd+++=would
seek ^vb++++=seek
injudiciously ^jj++++=injudiciously
to ^in++++=to
scale ^nn++++=scale
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
when ^wrb+who+++=when
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods
are ^vb+ber+vrb++=are
homesick ^jj+pred+++=homesick
they ^pp3a+pp3+++=they
visit ^vb++++=visit
in ^in++++=in
the ^ati++++=the
still ^rb++++=still
of ^in++++=of
the ^ati++++=the
night ^nn++++=night
the ^ati++++=the
peaks ^nns++++=peaks
where ^wrb+who+++=where
once ^rb+tm+++=once
they ^pp3a+pp3+++=they
dwelt ^vbd+++xvbnx+=dwelt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
weep ^nn++++=weep
softly ^rb++++=softly
as ^ql++++=as
they ^pp3a+pp3+++=they
try ^vb++++=try
to ^to+vcmp+++=to
play ^vbi++++=play
in ^in++++=in
the ^ati++++=the
olden ^jj+atrb+++=olden
way ^nn++++=way
on ^in++++=on
remembered ^vbd+vprv++xvbn+=remembered
slopes ^nns++++=slopes.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
have ^vb+hv+aux++=have
felt ^vprf+++xvbnx+=felt
the ^ati++++=the
tears ^nns++++=tears
of ^in++++=of
the ^ati++++=the
gods ^nns++++=gods
on ^in++++=on
white ^jj++++=white-capped
- ^zz++++=EXTRAWORD
capped ^xvbn+++xvbn+=EXTRAWORD
Thurai ^np+++??+=Thurai,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
it ^pp3+it+++=it
rain ^nn++++=rain;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
sighs ^nns++++=sighs
of ^in++++=of
the ^ati++++=the
gods ^nns++++=gods
in ^in++++=in
the ^ati++++=the
plaintive ^jj+atrb+++=plaintive
dawn ^nn++++=dawn-winds
- ^zz++++=EXTRAWORD
winds ^nns++++=EXTRAWORD
of ^in++++=of
Lerion ^np+++??+=Lerion.
. ^zz++++=EXTRAWORD
In ^in++++=In
cloud ^nn++++=cloud-ships
- ^zz++++=EXTRAWORD
ships ^nns++++=EXTRAWORD
the ^ati++++=the
gods ^nns++++=gods
are ^vb+ber+vrb++=are
wont ^nn++++=wont
to ^to++++=to
travel ^vbi++++=travel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wise ^jj+atrb+++=wise
cotters ^nns+nom+++=cotters
have ^vb+hv+vrb++=have
legends ^nns++++=legends
that ^tht+rel+subj++=that
keep ^vb++++=keep
them ^pp3o+pp3+++=them
from ^in++++=from
certain ^jj+atrb+++=certain
high ^jj+atrb+++=high
peaks ^nns++++=peaks
at ^in++++=at
night ^nn++++=night
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
cloudy ^jj+pred+++=cloudy,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
gods ^nns++++=gods
are ^vb+ber+vrb++=are
not ^xnot++not++=not
lenient ^jj++++=lenient
as ^in++++=as
of ^in"++++=of
old ^jj++++=old.
. ^zz++++=EXTRAWORD
In ^in++++=In
Ulthar ^np+++??+=Ulthar,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
lies ^vbz++++=lies
beyond ^in++++=beyond
the ^ati++++=the
river ^nn++++=river
Skai ^np+++??+=Skai,
, ^zz++++=EXTRAWORD
once ^cs+tm+++=once
dwelt ^vprf+++xvbn+=dwelt
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
avid ^nn+++??+=avid
to ^to++++=to
behold ^vbi++++=behold
the ^ati++++=the
gods ^nns++++=gods
of ^in++++=of
earth ^nn++++=earth;
; ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
deeply ^rb++++=deeply
learned ^jj+++xvbn+=learned
in ^in++++=in
the ^ati++++=the
seven ^cd++++=seven
cryptical ^jj+atrb+++=cryptical
books ^nns++++=books
of ^in++++=of
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
familiar ^jj++++=familiar
with ^in++++=with
the ^ati++++=the
Pnakotic ^np+++??+=Pnakotic
Manuscripts ^nns++++=Manuscripts
of ^in++++=of
distant ^jj+atrb+++=distant
and ^cc+phrs+++=and
frozen ^jj+++xvbn+=frozen
Lomar ^np+++??+=Lomar.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Barzai ^np+++??+=Barzai
the ^ati++++=the
Wise ^jj++++=Wise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
villagers ^nns+nom+++=villagers
tell ^vb++++=tell
of ^in++++=of
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
up ^rp++++=up
a ^at++++=a
mountain ^nn++++=mountain
on ^in++++=on
the ^ati++++=the
night ^nn++++=night
of ^in++++=of
the ^ati++++=the
strange ^jj+atrb+++=strange
eclipse ^nn+++??+=eclipse.
. ^zz++++=EXTRAWORD
Barzai ^np+++??+=Barzai
knew ^vbd+vprv++xvbn+=knew
so ^ql++++=so
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
gods ^nns++++=gods
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
tell ^vb++++=tell
of ^in++++=of
their ^pp$+pp3+++=their
comings ^nns+++??+=comings
and ^cc++++=and
goings ^nns+++??+=goings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
guessed ^vbd+vprv++xvbn+=guessed
so ^ql++++=so
many ^ap++++=many
of ^in++++=of
their ^pp$+pp3+++=their
secrets ^nns++++=secrets
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
deemed ^vpsv++agls+xvbnx+=deemed
half ^abn++++=half
a ^at++++=a
god ^nn++++=god
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
who ^whp+who+++=who
wisely ^rb++++=wisely
advised ^vbd+vpub++xvbn+=advised
the ^ati++++=the
burgesses ^nns+nom++??+=burgesses
of ^in++++=of
Ulthar ^np+++??+=Ulthar
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed
their ^pp$+pp3+++=their
remarkable ^jj+atrb+++=remarkable
law ^nn++++=law
against ^in++++=against
the ^ati++++=the
slaying ^nn++++=slaying
of ^in++++=of
cats ^nns++++=cats,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
who ^whp+rel+obj++=who
first ^od++++=first
told ^vbd+vpub++xvbn+=told
the ^ati++++=the
young ^jj+atrb+++=young
priest ^nn++++=priest
Atal ^np+++??+=Atal
where ^wrb+who+++=where
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
black ^jj+atrb+++=black
cats ^nns++++=cats
go ^vb++++=go
at ^in++++=at
midnight ^nn++++=midnight
on ^rp++++=on
St ^npl++++=St.
. ^zz++++=EXTRAWORD
John ^np++++=John's
's ^$++++=EXTRAWORD
Eve ^nn++++=Eve.
. ^zz++++=EXTRAWORD
Barzai ^np+++??+=Barzai
was ^vbd+bedz+aux++=was
learned ^vpsv++agls+xvbnx+=learned
in ^in++++=in
the ^ati++++=the
lore ^nn++++=lore
of ^in++++=of
the ^ati++++=the
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
gained ^vprf+++xvbnx+=gained
a ^at++++=a
desire ^nn++++=desire
to ^to+ncmp+++=to
look ^vbi++++=look
upon ^in++++=upon
their ^pp$+pp3+++=their
faces ^nns++++=faces.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
believed ^vbd+vprv++xvbnx+=believed
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
great ^jj+atrb+++=great
secret ^nn++++=secret
knowledge ^nn++++=knowledge
of ^in++++=of
gods ^nns++++=gods
could ^md+pos+++=could
shield ^vb++++=shield
him ^pp3o+pp3+++=him
from ^in++++=from
their ^pp$+pp3+++=their
wrath ^nn++++=wrath,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
resolved ^vb+++xvbn+=resolved
to ^to+vcmp+++=to
go ^vbi++++=go
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
summit ^nn++++=summit
of ^in++++=of
high ^jj+atrb+++=high
and ^cc+phrs+++=and
rocky ^jj+atrb+++=rocky
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
on ^in++++=on
a ^at++++=a
night ^nn++++=night
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
knew ^vbd+vprv+tht0+xvbnx+=knew
the ^ati++++=the
gods ^nns++++=gods
would ^md+prd+++=would
be ^vb+be+vrb++=be
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
far ^rb+pl+++=far
in ^in++++=in
the ^ati++++=the
stony ^jj+atrb+++=stony
desert ^nn++++=desert
beyond ^in++++=beyond
Hatheg ^np+++??+=Hatheg,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
named ^vpsv++agls+xvbnx+=named,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rises ^vbz++++=rises
like ^in++++=like
a ^at++++=a
rock ^nn++++=rock
statue ^nn++++=statue
in ^in++++=in
a ^at++++=a
silent ^jj+atrb+++=silent
temple ^nn++++=temple.
. ^zz++++=EXTRAWORD
Around ^rp++++=Around
its ^pp$+it+++=its
peak ^nn++++=peak
the ^ati++++=the
mists ^nns++++=mists
play ^nn++++=play
always ^rb++++=always
mournfully ^jj++++=mournfully,
, ^zz++++=EXTRAWORD
for ^in++++=for
mists ^nns++++=mists
are ^vb+ber+vrb++=are
the ^ati++++=the
memories ^nns++++=memories
of ^in++++=of
the ^ati++++=the
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
gods ^nns++++=gods
loved ^vbd+++xvbn+=loved
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
dwelt ^vbd+++xvbnx+=dwelt
upon ^in++++=upon
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Often ^rb++++=Often
the ^ati++++=the
gods ^nns++++=gods
of ^in++++=of
earth ^nn++++=earth
visit ^nn++++=visit
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
ships ^nns++++=ships
of ^in++++=of
clouds ^nns++++=clouds,
, ^zz++++=EXTRAWORD
casting ^vbg+++xvbg+=casting
pale ^nn++++=pale
vapors ^nns++++=vapors
over ^in++++=over
the ^ati++++=the
slopes ^nns++++=slopes
as ^ql++++=as
they ^pp3a+pp3+++=they
dance ^vb++++=dance
reminiscently ^rb++++=reminiscently
on ^in++++=on
the ^ati++++=the
summit ^nn++++=summit
under ^in++++=under
a ^at++++=a
clear ^jj+atrb+++=clear
moon ^np++++=moon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
villagers ^nns+nom+++=villagers
of ^in++++=of
Hatheg ^np+++??+=Hatheg
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
ill ^jj+pred+++=ill
to ^to++++=to
climb ^vbi++++=climb
the ^ati++++=the
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
at ^rb++++=at
any ^dti++++=any
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deadly ^jj++++=deadly
to ^to++++=to
climb ^vbi++++=climb
it ^pp3+it+++=it
by ^in++++=by
night ^nn++++=night
when ^wrb+who+++=when
pale ^jj+atrb+++=pale
vapors ^nns++++=vapors
hide ^vb++++=hide
the ^ati++++=the
summit ^nn++++=summit
and ^cc++++=and
the ^ati++++=the
moon ^nn++++=moon;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Barzai ^np+++??+=Barzai
heeded ^vbd+++xvbn+=heeded
them ^pp3o+pp3+++=them
not ^xnot++not++=not
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
from ^in+ppvb+++=from
neighboring ^jj+atrb+++=neighboring
Ulthar ^np+++??+=Ulthar
with ^in++++=with
the ^ati++++=the
young ^jj+atrb+++=young
priest ^nn++++=priest
Atal ^np+++??+=Atal,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
disciple ^nn++++=disciple.
. ^zz++++=EXTRAWORD
Atal ^np+++??+=Atal
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
the ^ati++++=the
son ^nn++++=son
of ^in++++=of
an ^at++++=an
innkeeper ^nn+nom+++=innkeeper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
sometimes ^rb++++=sometimes
afraid ^jj+pred+++=afraid;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Barzai ^np++++=Barzai's
's ^$++++=EXTRAWORD
father ^nn++++=father
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
landgrave ^nn+++??+=landgrave
who ^whp+rel+subj++=who
dwelt ^vbd+++xvbn+=dwelt
in ^in++++=in
an ^at++++=an
ancient ^jj+atrb+++=ancient
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
no ^at++++=no
common ^jj+atrb+++=common
superstition ^nn+nom+++=superstition
in ^in++++=in
his ^pp$+pp3+++=his
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
laughed ^vbd+++xvbn+=laughed
at ^in+ppvb+++=at
the ^ati++++=the
fearful ^jj+atrb+++=fearful
cotters ^nns+nom+++=cotters.
. ^zz++++=EXTRAWORD
Barzai ^np+++??+=Barzai
and ^cc++++=and
Atal ^np+++??+=Atal
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
of ^in++++=of
Hatheg ^np+++??+=Hatheg
into ^in++++=into
the ^ati++++=the
stony ^jj+atrb+++=stony
desert ^nn++++=desert
despite ^in++++=despite
the ^ati++++=the
prayers ^nns+nom+++=prayers
of ^in++++=of
peasants ^nns+nom+++=peasants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
talked ^vpsv++agls+xvbn+=talked
of ^in++++=of
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods
by ^in++++=by
their ^pp$+pp3+++=their
campfires ^nns+++??+=campfires
at ^rb++++=at
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
days ^nns++++=days
they ^pp3a+pp3+++=they
traveled ^vbd+++xvbnx+=traveled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
afar ^rb++++=afar
saw ^vbd+vprv++xvbn+=saw
lofty ^np++++=lofty
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
aureole ^nn+++??+=aureole
of ^in++++=of
mournful ^jj+atrb+++=mournful
mist ^nn++++=mist.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
thirteenth ^od++++=thirteenth
day ^nn++++=day
they ^pp3a+pp3+++=they
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
mountain ^nn++++=mountain's
's ^vbz+bez+vrb++0=EXTRAWORD
lonely ^jj+atrb+++=lonely
base ^nn++++=base,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Atal ^np+++??+=Atal
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
his ^pp$+pp3+++=his
fears ^nns++++=fears.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Barzai ^np+++??+=Barzai
was ^vbd+bedz+vrb++=was
old ^jj+pred+++=old
and ^cc+phrs+++=and
learned ^jj+++xvbn+=learned
and ^cc++++=and
had ^vb+hv+vrb++=had
no ^at++++=no
fears ^nns++++=fears,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
led ^jj+++xvbn+=led
the ^ati++++=the
way ^nn++++=way
up ^rp++++=up
the ^ati++++=the
slope ^nn++++=slope
that ^tht+rel+obj++=that
no ^at++++=no
man ^nn++++=man
had ^vbd+hvd+aux++=had
scaled ^vprf+++xvbn+=scaled
since ^in++++=since
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
Sansu ^np+++??+=Sansu,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
written ^vpsv++agls+xvbnx+=written
of ^in++++=of
with ^in++++=with
fright ^nn++++=fright
in ^in++++=in
the ^ati++++=the
moldy ^nn+++??+=moldy
Pnakotic ^np+++??+=Pnakotic
Manuscripts ^nns++++=Manuscripts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
way ^nn++++=way
was ^vbd+bedz+vrb++=was
rocky ^jj+pred+++=rocky,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
perilous ^jj++++=perilous
by ^in++++=by
chasms ^nns+++??+=chasms,
, ^zz++++=EXTRAWORD
cliffs ^nns++++=cliffs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
falling ^jj+atrb++xvbg+=falling
stones ^nns++++=stones.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later
it ^pp3+it+++=it
grew ^vbd+++xvbn+=grew
cold ^jj++++=cold
and ^cc+phrs+++=and
snowy ^jj++++=snowy;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Barzai ^np+++??+=Barzai
and ^cc++++=and
Atal ^np+++??+=Atal
often ^rb++++=often
slipped ^jj+++xvbn+=slipped
and ^cc+phrs+++=and
fell ^jj+++xvbn+=fell
as ^ql++++=as
they ^pp3a+pp3+++=they
hewed ^vbd+++xvbnx+=hewed
and ^cc+phrs+++=and
plodded ^vbd+++xvbn+=plodded
upward ^jjb++++=upward
with ^in++++=with
staves ^nns++++=staves
and ^cc++++=and
axes ^nns++++=axes.
. ^zz++++=EXTRAWORD
Finally ^rb++++=Finally
the ^ati++++=the
air ^nn++++=air
grew ^vbd+++xvbn+=grew
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sky ^nn++++=sky
changed ^vbd+++xvbn+=changed
color ^nn++++=color,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
climbers ^nns+nom+++=climbers
found ^vbd+vprv+tht0+xvbn+=found
it ^pp3+it+++=it
hard ^jj++++=hard
to ^to+jcmp+++=to
breathe ^vbi++++=breathe;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
still ^rb++++=still
they ^pp3a+pp3+++=they
toiled ^vbd+++xvbnx+=toiled
up ^rp++++=up
and ^cc+phrs+++=and
up ^rp++++=up,
, ^zz++++=EXTRAWORD
marveling ^nn+nom+++=marveling
at ^in++++=at
the ^ati++++=the
strangeness ^nns+nom+++=strangeness
of ^in++++=of
the ^ati++++=the
scene ^nn++++=scene
and ^cc++++=and
thrilling ^jj++++=thrilling
at ^in++++=at
the ^ati++++=the
thought ^nn+++xvbn+=thought
of ^in++++=of
what ^wdt+who+++=what
would ^md+prd+++=would
happen ^vb+++??+=happen
on ^in++++=on
the ^ati++++=the
summit ^nn++++=summit
when ^wrb+who+++=when
the ^ati++++=the
moon ^nn++++=moon
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out
and ^cc++++=and
the ^ati++++=the
pale ^jj+atrb+++=pale
vapours ^nns++++=vapours
spread ^vbd+++xvbn+=spread
around ^rp++++=around.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
days ^nns++++=days
they ^pp3a+pp3+++=they
climbed ^vbd+++xvbnx+=climbed
higher ^jjr++++=higher
and ^cc+phrs+++=and
higher ^jjr++++=higher
toward ^in++++=toward
the ^ati++++=the
roof ^nn++++=roof
of ^in++++=of
the ^ati++++=the
world ^nn++++=world;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
camped ^vbd+++xvbnx+=camped
to ^to++++=to
wait ^vbi++++=wait
for ^in++++=for
the ^ati++++=the
clouding ^nn++++=clouding
of ^in++++=of
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
For ^in++++=For
four ^cd++++=four
nights ^nns++++=nights
no ^at++++=no
clouds ^nns++++=clouds
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
moon ^nn++++=moon
shone ^vbd+++xvbn+=shone
down ^rp++++=down
cold ^jj++++=cold
through ^in++++=through
the ^ati++++=the
thin ^jj+atrb+++=thin
mournful ^jj+atrb+++=mournful
mist ^nn++++=mist
around ^in++++=around
the ^ati++++=the
silent ^jj+atrb+++=silent
pinnacle ^nn++++=pinnacle.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
on ^in++++=on
the ^ati++++=the
fifth ^nn++++=fifth
night ^nn++++=night,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
the ^ati++++=the
night ^nn++++=night
of ^in++++=of
the ^ati++++=the
full ^jj+atrb+++=full
moon ^nn++++=moon,
, ^zz++++=EXTRAWORD
Barzai ^np+++??+=Barzai
saw ^vbd+vprv++xvbn+=saw
some ^dti++++=some
dense ^jj+atrb+++=dense
clouds ^nns++++=clouds
far ^rb+pl+++=far
to ^in++++=to
the ^ati++++=the
north ^np+pl+++=north,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stayed ^vbd+++xvbn+=stayed
up ^rb+phrv+++=up
