In ^in++++=In
street ^nn++++=street
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
unheard ^jj++++=unheard
of ^in++++=of
by ^in++++=by
his ^pp$+pp3+++=his
wife ^nn++++=wife
or ^cc++++=or
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
a ^at++++=a
reason ^nn++++=reason
for ^in++++=for
such ^abl++++=such
self ^nn++++=self-banishment,
- ^zz++++=EXTRAWORD
banishment ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
dwelt ^j+++xvbn+=dwelt
upwards ^rb++++=upwards
of ^in++++=of
twenty ^cd++++=twenty
years ^nns++++=years.
. ^zz++++=EXTRAWORD
During ^in++++=During
that ^dt+dem+++=that
period ^nn++++=period,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
beheld ^nn+++??+=beheld
his ^pp$+pp3+++=his
home ^nr++++=home
every ^at++++=every
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
frequently ^rb++++=frequently
the ^ati++++=the
forlorn ^jj+atrb+++=forlorn
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
after ^in++++=after
so ^ql++++=so
great ^np++++=great
a ^at++++=a
gap ^nn++++=gap
in ^in++++=in
his ^pp$+pp3+++=his
matrimonial ^jj+atrb+++=matrimonial
felicity ^nn+nom+++=felicity--when
-- ^--+clp+++=EXTRAWORD
when ^wrb+who+++=EXTRAWORD
his ^pp$+pp3+++=his
death ^nn++++=death
was ^vbd+bedz+aux++=was
reckoned ^vpsv++agls+xvbnx+=reckoned
certain ^jj++++=certain,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
estate ^npl++++=estate
settled ^vbd+++xvbn+=settled,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
name ^nn++++=name
dismissed ^vbd+++xvbn+=dismissed
from ^in++++=from
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
long ^rb++++=long
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
resigned ^j+++xvbn+=resigned
to ^in++++=to
her ^pp$+pp3+++=her
autumnal ^jj+atrb+++=autumnal
widowhood ^nn+nom+++=widowhood--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
door ^nn++++=door
one ^cd1++++=one
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
quietly ^rb+cnj+++=quietly,
, ^zz++++=EXTRAWORD
as ^in++++=as
from ^in"++++=from
a ^at++++=a
day ^nn++++=day's
's ^$++++=EXTRAWORD
absence ^nn+nom+++=absence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
became ^vbd+++xvbn+=became
a ^at++++=a
loving ^jj+atrb++xvbg+=loving
spouse ^nn++++=spouse
till ^in++++=till
death ^nn++++=death.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
outline ^nn++++=outline
is ^vbz+bez+vrb++=is
all ^abn++++=all
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
incident ^nn++++=incident,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
of ^in++++=of
the ^ati++++=the
purest ^jjt+atrb+++=purest
originality ^nn+nom+++=originality,
, ^zz++++=EXTRAWORD
unexampled ^j+++xvbn+=unexampled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
probably ^rb++++=probably
never ^rb++++=never
to ^to++++=to
be ^vbi+vbi+aux++=be
repeated ^vpsv++agls+xvbnx+=repeated,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
one ^pn++++=one,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
appeals ^nns+nom+++=appeals
to ^in++++=to
the ^ati++++=the
generous ^jj+atrb+++=generous
sympathies ^nns++++=sympathies
of ^in++++=of
mankind ^nn++++=mankind.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
each ^dt++++=each
for ^in++++=for
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
none ^pn++++=none
of ^in++++=of
us ^pp1o+pp1+++=us
would ^md+prd+++=would
perpetrate ^nn+nom+++=perpetrate
such ^abl++++=such
a ^at++++=a
folly ^nn++++=folly,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
feel ^vb+vprv+++=feel
as ^cs+sub+++=as
if ^cs+cnd+++=if
some ^dti++++=some
other ^ap++++=other
might ^md+pos+++=might.
. ^zz++++=EXTRAWORD
To ^in++++=To
my ^pp$+pp1+++=my
own ^ap++++=own
contemplations ^nns+nom+++=contemplations,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
often ^rb++splt++=often
recurred ^vprf+++xvbnx+=recurred,
, ^zz++++=EXTRAWORD
always ^rb++++=always
exciting ^jj+atrb+++=exciting
wonder ^nn++++=wonder,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
a ^at++++=a
sense ^nn++++=sense
that ^tht+ncmp+++=that
the ^ati++++=the
story ^nn++++=story
must ^md+nec+++=must
be ^vb+be+vrb++=be
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
conception ^nn+nom+++=conception
of ^in++++=of
its ^pp$+it+++=its
hero ^nn++++=hero's
's ^$++++=EXTRAWORD
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
any ^dti++++=any
subject ^nn++++=subject
so ^ql++++=so
forcibly ^rb++++=forcibly
affects ^vbz++++=affects
the ^ati++++=the
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
time ^nn++++=time
is ^vbz+bez+aux++=is
well ^rb++splt++=well
spent ^vpsv++agls+xvbnx+=spent
in ^in++++=in
thinking ^xvbg+++xvbg+=thinking
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
reader ^nn++++=reader
choose ^vb++++=choose,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
him ^pp3o+pp3+++=him
do ^vb+do+vrb++=do
his ^pp$+pp3+++=his
own ^ap++++=own
meditation ^nn+nom+++=meditation;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
prefer ^vb+vprv+++=prefer
to ^to+vcmp+++=to
ramble ^vb+++??+=ramble
with ^in++++=with
me ^pp1o+pp1+++=me
through ^in++++=through
the ^ati++++=the
twenty ^cd++++=twenty
years ^nns++++=years
of ^in++++=of
Wakefield ^np++++=Wakefield's
's ^$++++=EXTRAWORD
vagary ^nn++++=vagary,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bid ^nn++++=bid
him ^pp3o+pp3+++=him
welcome ^nn++++=welcome;
; ^zz++++=EXTRAWORD
trusting ^vbg+++xvbg+=trusting
that ^tht+vcmp+++=that
there ^ex+pex+++=there
will ^md+prd+++=will
be ^vb+be+vrb++=be
a ^at++++=a
pervading ^jj+atrb++xvbg+=pervading
spirit ^nn++++=spirit
and ^cc++++=and
a ^at++++=a
moral ^jj++++=moral,
, ^zz++++=EXTRAWORD
even ^rb++++=even
should ^md+nec+++=should
we ^pp1a+pp1+++=we
fail ^vb++++=fail
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
done ^xvbn+++xvbn+=done
up ^rp++++=up
neatly ^rb+cnj+++=neatly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
condensed ^vpsv++agls+xvbn+=condensed
into ^in++++=into
the ^ati++++=the
final ^jj+atrb+++=final
sentence ^nn+nom+++=sentence.
. ^zz++++=EXTRAWORD
Thought ^j+++xvbn+=Thought
has ^vbz+hvz+vrb++=has
always ^rb++++=always
its ^pp$+it+++=its
efficacy ^nn+nom+++=efficacy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
striking ^jj+atrb++xvbg+=striking
incident ^nn++++=incident
its ^pp$+it+++=its
moral ^nn++++=moral.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
sort ^nn++++=sort
of ^in++++=of
a ^at++++=a
man ^nn++++=man
was ^vbd+bedz+vrb++=was
Wakefield ^np++++=Wakefield?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
free ^jj+pred+++=free
to ^to+jcmp+++=to
shape ^vb++++=shape
out ^rp+pl+++=out
our ^pp$+pp1+++=our
own ^ap++++=own
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
call ^vb++++=call
it ^pp3+it+++=it
by ^in++++=by
his ^pp$+pp3+++=his
name ^nn++++=name.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
in ^in++++=in
the ^ati++++=the
meridian ^nn++++=meridian
of ^in++++=of
life ^nn++++=life;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
matrimonial ^jj+atrb+++=matrimonial
affections ^nns+nom+++=affections,
, ^zz++++=EXTRAWORD
never ^rb++++=never
violent ^jj++++=violent,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
sobered ^vpsv++agls+xvbnx+=sobered
into ^in++++=into
a ^at++++=a
calm ^nn++++=calm,
, ^zz++++=EXTRAWORD
habitual ^jj+atrb+++=habitual
sentiment ^nn+nom+++=sentiment;
; ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
husbands ^nns++++=husbands,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
most ^ql+emph+++=most
constant ^jj++++=constant,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
a ^at++++=a
certain ^jj+atrb+++=certain
sluggishness ^nns+nom+++=sluggishness
would ^md+prd+++=would
keep ^vb++++=keep
his ^pp$+pp3+++=his
heart ^nn++++=heart
at ^rb++++=at
rest ^nn++++=rest,
, ^zz++++=EXTRAWORD
wherever ^nn+nom+++=wherever
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+aux++=be
placed ^vpsv++agls+xvbnx+=placed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
intellectual ^jj+pred+++=intellectual,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
actively ^rb++++=actively
so ^ql++++=so;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mind ^vb+++??+=mind
occupied ^vbd+++xvbn+=occupied
itself ^ppl++++=itself
in ^in++++=in
long ^jj+atrb+++=long
and ^cc+phrs+++=and
lazy ^jj+atrb+++=lazy
musings ^nns++++=musings,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
ended ^vprf+++xvbn+=ended
to ^in++++=to
no ^ati++neg++=no
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
had ^vb+hv+vrb++=had
not ^xnot++not++=not
vigor ^nn++++=vigor
to ^to++++=to
attain ^vbi++++=attain
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
thoughts ^nns++++=thoughts
were ^vbd+bed+vrb++=were
seldom ^rb++++=seldom
so ^rb+emph+++=so
energetic ^jj++++=energetic
as ^in++++=as
to ^in"++++=to
seize ^vb++++=seize
hold ^nn++++=hold
of ^in++++=of
words ^nns++++=words.
. ^zz++++=EXTRAWORD
Imagination ^nn+nom+++=Imagination,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
proper ^jj++++=proper
meaning ^jj+++xvbg+=meaning
of ^in++++=of
the ^ati++++=the
term ^nn++++=term,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
no ^at++++=no
part ^nn++++=part
of ^in++++=of
Wakefield ^np++++=Wakefield's
's ^$++++=EXTRAWORD
gifts ^nns++++=gifts.
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
cold ^nn++++=cold
but ^cc++++=but
not ^xnot++not++=not
depraved ^jj+atrb+++=depraved
nor ^cc+phrs+neg++=nor
wandering ^jj+atrb++xvbg+=wandering
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
mind ^nn++++=mind
never ^rb++++=never
feverish ^jj++++=feverish
with ^in++++=with
riotous ^jj+atrb+++=riotous
thoughts ^nns++++=thoughts,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
perplexed ^vbd+++xvbn+=perplexed
with ^in++++=with
originality ^nn+nom+++=originality,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
could ^md+pos+++=could
have ^vb+hv+aux++=have
anticipated ^vprf+++xvbnx+=anticipated
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
friend ^nn++++=friend
would ^md+prd+++=would
entitle ^vb+++??+=entitle
himself ^ppl+pp3+++=himself
to ^in++++=to
a ^at++++=a
foremost ^jj+atrb+++=foremost
place ^nn++++=place
among ^in++++=among
the ^ati++++=the
doers ^nns++++=doers
of ^in++++=of
eccentric ^jj+atrb+++=eccentric
deeds ^nns++++=deeds?
? ^zz++++=EXTRAWORD
Had ^vb+hv+vrb++=Had
his ^pp$+pp3+++=his
acquaintances ^nns+nom+++=acquaintances
been ^vprf+ben+aux+xvbn+=been
asked ^vpsv++agls+xvbnx+=asked,
, ^zz++++=EXTRAWORD
who ^wpr+who+whq++=who
was ^vbd+bedz+aux++=was
the ^ati++++=the
man ^nn++++=man
in ^in++++=in
London ^np++++=London
the ^ati++++=the
surest ^jjt++++=surest
to ^to++++=to
perform ^vbi++++=perform
nothing ^pn++++=nothing
today ^nr+tm+++=today
which ^whp+rel+subj++=which
should ^md+nec+++=should
be ^vb+be+aux++=be
remembered ^vpsv++agls+xvbnx+=remembered
on ^in++++=on
the ^ati++++=the
morrow ^nn++++=morrow,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
would ^md+prd+++=would
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
of ^in++++=of
Wakefield ^np++++=Wakefield.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
the ^ati++++=the
wife ^nn++++=wife
of ^in++++=of
his ^pp$+pp3+++=his
bosom ^nn++++=bosom
might ^md+pos+++=might
have ^vb+hv+aux++=have
hesitated ^vprf+++xvbnx+=hesitated.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She,
, ^zz++++=EXTRAWORD
without ^in++++=without
having ^nn+nn+aux++=having
analyzed ^vbd+++xvbn+=analyzed
his ^pp$+pp3+++=his
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
partly ^rb+down+++=partly
aware ^jj+pred+++=aware
of ^in++++=of
a ^at++++=a
quiet ^jj+atrb+++=quiet
selfishness ^nns+nom+++=selfishness,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
rusted ^vprf+++xvbnx+=rusted
into ^in++++=into
his ^pp$+pp3+++=his
inactive ^jj+atrb+++=inactive
mind ^nn++++=mind;
; ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
peculiar ^jj+atrb+++=peculiar
sort ^nn++++=sort
of ^in++++=of
vanity ^nn++++=vanity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
uneasy ^jj++++=uneasy
attribute ^vb++++=attribute
about ^rb++++=about
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
disposition ^nn+nom+++=disposition
to ^in++++=to
craft ^nns++++=craft
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
seldom ^rb++splt++=seldom
produced ^vprf+++xvbnx+=produced
more ^rbr++++=more
positive ^jj+atrb+++=positive
effects ^nns++++=effects
than ^in++++=than
the ^ati++++=the
keeping ^jj+++xvbg+=keeping
of ^in++++=of
petty ^jj+atrb+++=petty
secrets ^nns++++=secrets,
, ^zz++++=EXTRAWORD
hardly ^rb+down+++=hardly
worth ^in++++=worth
revealing ^xvbg+++xvbg+=revealing;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
lastly ^rb+cnj+++=lastly,
, ^zz++++=EXTRAWORD
of ^in++++=of
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
called ^vbd+++xvbnx+=called
a ^rb++++=a
little ^rb"++++=little
strangeness ^nns+nom+++=strangeness,
, ^zz++++=EXTRAWORD
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
good ^jj+atrb+++=good
man ^nn++++=man.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
latter ^ap++++=latter
quality ^nn+nom+++=quality
is ^vbz+bez+vrb++=is
indefinable ^jj+pred+++=indefinable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
non ^&fw++++=non-existent.
- ^zz++++=EXTRAWORD
existent ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
now ^rn+tm+++=now
imagine ^vb+vprv+++=imagine
Wakefield ^np++++=Wakefield
bidding ^vwbg+++xvbg+=bidding
adieu ^nn++++=adieu
to ^in++++=to
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
the ^ati++++=the
dusk ^nn++++=dusk
of ^in++++=of
an ^at++++=an
October ^nr++++=October
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
equipment ^nn+nom+++=equipment
is ^vbz+bez+vrb++=is
a ^at++++=a
drab ^jj++++=drab
great ^jj++++=great-coat,
- ^zz++++=EXTRAWORD
coat ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
hat ^nn++++=hat
covered ^vbd+++xvbn+=covered
with ^in++++=with
an ^at++++=an
oilcloth ^nn+++??+=oilcloth,
, ^zz++++=EXTRAWORD
top ^nn++++=top-boots,
- ^zz++++=EXTRAWORD
boots ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
umbrella ^nn++++=umbrella
in ^in++++=in
one ^cd1++++=one
hand ^nn++++=hand
and ^cc++++=and
a ^at++++=a
small ^jj+atrb+++=small
portmanteau ^nn+++??+=portmanteau
in ^in++++=in
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+aux++=has
informed ^vprf+++xvbnx+=informed
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
to ^to++++=to
take ^vbi++++=take
the ^ati++++=the
night ^nn++++=night
coach ^nn++++=coach
into ^in++++=into
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
would ^md+prd+++=would
fain ^vb+++??+=fain
inquire ^vb++++=inquire
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
his ^pp$+pp3+++=his
journey ^nn++++=journey,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
object ^nn++++=object,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
probable ^jj+atrb+++=probable
time ^nn++++=time
of ^in++++=of
his ^pp$+pp3+++=his
return ^nn++++=return;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
indulgent ^jj++++=indulgent
to ^in++++=to
his ^pp$+pp3+++=his
harmless ^jj+atrb+++=harmless
love ^nn++++=love
of ^in++++=of
mystery ^nn+nom+++=mystery,
, ^zz++++=EXTRAWORD
interrogates ^nns+nom+++=interrogates
him ^pp3o+pp3+++=him
only ^rb+down+++=only
by ^in++++=by
a ^at++++=a
look ^nn++++=look.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tells ^vbz++++=tells
her ^pp$+pp3+++=her
not ^xnot++not++=not
to ^to++++=to
expect ^vbi+vprv+++=expect
him ^pp3o+pp3+++=him
positively ^rb++++=positively
by ^in++++=by
the ^ati++++=the
return ^vb++++=return
coach ^nn++++=coach,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
to ^to++++=to
be ^vbi+vbi+aux++=be
alarmed ^vpsv++agls+xvbnx+=alarmed
should ^md+nec+++=should
he ^pp3a+pp3+++=he
tarry ^nn++++=tarry
three ^cd++++=three
or ^cc++++=or
four ^cd++++=four
days ^nns++++=days;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all
events ^nns++++=events,
, ^zz++++=EXTRAWORD
to ^to++++=to
look ^vbi++++=look
for ^in++++=for
him ^pp3o+pp3+++=him
at ^in++++=at
supper ^nn++++=supper
on ^in++++=on
Friday ^nr++++=Friday
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
be ^vb+be+aux++=be
it ^pp3+it+++=it
considered ^vbd+vprv++xvbn+=considered,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
no ^at++++=no
suspicion ^nn++++=suspicion
of ^in++++=of
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
holds ^vbz+vprv+++=holds
out ^rp+pl+++=out
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
gives ^vbz++++=gives
her ^pp$+pp3+++=her
own ^ap++++=own,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meets ^vbz++++=meets
his ^pp$+pp3+++=his
parting ^xvbg+++xvbg+=parting
kiss ^vb++++=kiss
in ^in++++=in
the ^ati++++=the
matter ^nn++++=matter-of-course
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
course ^nn++++=EXTRAWORD
way ^nn++++=way
of ^in++++=of
a ^at++++=a
ten ^cd++++=ten
years ^nns++++=years'
' ^zz++++=EXTRAWORD
matrimony ^nn++++=matrimony;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
forth ^rb++++=forth
goes ^vbz++++=goes
the ^ati++++=the
middle ^jjb++++=middle-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
resolved ^vbd+vsua++xvbn+=resolved
to ^to+vcmp+++=to
