Crossing ^vbg+++xvbg+=Crossing
recognized ^vbd+vprv++xvbnx+=recognized
the ^ati++++=the
flats ^nns++++=flats
for ^in++++=for
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were--just
-- ^--+clp+++=EXTRAWORD
just ^rb+emph+++=EXTRAWORD
so ^rb++++=so
many ^ap++++=many
layers ^nns++++=layers
of ^in++++=of
big ^jj++++=big-brained
- ^zz++++=EXTRAWORD
brained ^jj+atrb++xvbn+=EXTRAWORD
blamelessness ^nns+nom+++=blamelessness.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
even ^rb++++=even
the ^ati++++=the
chance ^nn++++=chance
of ^in++++=of
a ^at++++=a
burglary ^nn+nom+++=burglary.
. ^zz++++=EXTRAWORD
No ^at++++=No
burglar ^nn+++??+=burglar
wastes ^nns++++=wastes
his ^pp$+pp3+++=his
time ^nn++++=time
burgling ^nn+nom+++=burgling
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
reconciled ^vwbn+++xvbn+=reconciled
his ^pp$+pp3+++=his
mind ^nn++++=mind
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
his ^pp$+pp3+++=his
term ^nn++++=term
in ^in++++=in
Battersea ^np++++=Battersea
must ^md+nec+++=must
be ^vb+be+aux++=be
looked ^vpsv++agls+xvbnx+=looked
on ^in++++=on
as ^ql++++=as
something ^pn++++=something
in ^in++++=in
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
a ^at++++=a
vacation ^nn+nom+++=vacation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
altogether ^nn+nom+++=altogether
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
new ^jj+atrb+++=new
atmosphere ^nn++++=atmosphere
soothing ^jj++++=soothing.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
last ^rb++++=last
beat ^nn+++xvbn+=beat
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
the ^ati++++=the
heart ^nn++++=heart
of ^in++++=of
tempestuous ^jj+atrb+++=tempestuous
Whitechapel ^np++++=Whitechapel,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
his ^pp$+pp3+++=his
arms ^nns++++=arms
had ^vbd+hvd+aux++=had
ached ^vprf+++xvbnx+=ached
from ^in++++=from
the ^ati++++=the
incessant ^jj+atrb+++=incessant
hauling ^nn+nom+++=hauling
of ^in++++=of
wiry ^jj+atrb+++=wiry
inebriates ^nns+nom+++=inebriates
to ^in++++=to
the ^ati++++=the
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
shins ^nns+++??+=shins
had ^vbd+hvd+aux++=had
revolted ^vprf+++xvbnx+=revolted
at ^rb++++=at
the ^ati++++=the
kicks ^nns++++=kicks
showered ^vbd+++xvbn+=showered
upon ^in++++=upon
them ^pp3o+pp3+++=them
by ^in++++=by
haughty ^jj+atrb+++=haughty
spirits ^nns++++=spirits
impatient ^jj++++=impatient
of ^in++++=of
restraint ^nn++++=restraint.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
Saturday ^nr++++=Saturday
night ^nn++++=night,
, ^zz++++=EXTRAWORD
three ^cd++++=three
friends ^nns++++=friends
of ^in++++=of
a ^at++++=a
gentleman ^nn+nom+++=gentleman
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
induce ^vbi++++=induce
not ^xnot++not++=not
to ^in++++=to
murder ^nn++++=murder
his ^pp$+pp3+++=his
wife ^nn++++=wife
had ^vb+hv+aux++=had
so ^ql++++=so
wrought ^vwbn+++xvbn+=wrought
upon ^in++++=upon
him ^pp3o+pp3+++=him
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
out ^rb+phrv+++=out
of ^in+ppvb+++=of
hospital ^nn+nom+++=hospital,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
already ^rb++++=already
homely ^jj+atrb+++=homely
appearance ^nn+nom+++=appearance
was ^vbd+bedz+aux++=was
further ^jjb+pred+++=further
marred ^vpsv++by+xvbn+=marred
by ^in++++=by
a ^at++++=a
nose ^nn++++=nose
which ^whp+rel+subj++=which
resembled ^vbd+++xvbn+=resembled
the ^ati++++=the
gnarled ^jj+atrb+++=gnarled
root ^nn++++=root
of ^in++++=of
a ^at++++=a
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
All ^abn++++=All
these ^dt+dem+++=these
things ^nns++++=things
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
from ^in++++=from
the ^ati++++=the
charm ^nn++++=charm
of ^in++++=of
Whitechapel ^np++++=Whitechapel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cloistral ^jj+atrb+++=cloistral
peace ^nn++++=peace
of ^in++++=of
Battersea ^np++++=Battersea
Park ^npl++++=Park
Road ^npl++++=Road
was ^vbd+bedz+vrb++=was
grateful ^jj+pred+++=grateful
and ^cc+phrs+++=and
comforting ^jj++++=comforting.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
just ^rb+emph+++=just
when ^wrb+who+++=when
the ^ati++++=the
unbroken ^jj+atrb+++=unbroken
calm ^nn++++=calm
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
lose ^vbi++++=lose
its ^pp$+it+++=its
attraction ^nn+nom+++=attraction
and ^cc++++=and
dreams ^nps++++=dreams
of ^in++++=of
action ^nn++++=action
were ^vbd+bed+vrb++=were
once ^rb+tm+++=once
more ^ql++++=more
troubling ^jj+++xvbg+=troubling
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
interest ^nn++++=interest
entered ^vbd+++xvbn+=entered
his ^pp$+pp3+++=his
life ^nn++++=life;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
its ^pp$+it+++=its
coming ^nvbg+++xvbg+=coming
he ^pp3a+pp3+++=he
ceased ^vbd+++xvbnx+=ceased
to ^to++++=to
wish ^vbi+vprv+++=wish
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
removed ^vpsv++agls+xvbnx+=removed
from ^in++++=from
Battersea ^np++++=Battersea.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
fell ^vbd+++xvbnx+=fell
in ^in++++=in
love ^nn++++=love.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
happened ^vbd+++xvbn+=happened
at ^rb++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
York ^np++++=York
Mansions ^nns++++=Mansions.
. ^zz++++=EXTRAWORD
Anything ^pn++++=Anything
that ^cs+sub+++=that
ever ^rb++++=ever
happened ^vbd+++xvbn+=happened,
, ^zz++++=EXTRAWORD
happened ^j+++xvbn+=happened
there ^rn+pl+++=there;
; ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
at ^rb++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
these ^dt+dem+++=these
blocks ^nns++++=blocks
of ^in++++=of
flats ^nns++++=flats
that ^tht+rel+obj++=that
the ^ati++++=the
real ^jj+atrb+++=real
life ^nn++++=life
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
front ^jjb++++=front
you ^pp2+pp2+++=you
never ^rb++++=never
see ^vb+vprv+tht0++=see
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
except ^in++++=except
an ^at++++=an
occasional ^jj+atrb+++=occasional
tousle ^nn+++??+=tousle-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
young ^jj+atrb+++=young
man ^nn++++=man
smoking ^vwbg+++xvbg+=smoking
a ^at++++=a
pipe ^nn++++=pipe;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^in++++=at
the ^ati++++=the
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
cooks ^nn++++=cooks
come ^vprf+++xvbn+=come
out ^rp+pl+++=out
to ^in++++=to
parley ^nn+++??+=parley
with ^in++++=with
the ^ati++++=the
tradesmen ^nns++++=tradesmen,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
at ^rb++++=at
certain ^jj+atrb+++=certain
hours ^nns++++=hours
of ^in++++=of
the ^ati++++=the
day ^nn++++=day
quite ^rb++++=quite
a ^at++++=a
respectable ^jj+atrb+++=respectable
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
Pointed ^jj+atrb++xvbn+=Pointed
dialogues ^nns+++??+=dialogues
about ^in++++=about
yesterday ^nr+tm+++=yesterday's
's ^$++++=EXTRAWORD
eggs ^nns++++=eggs
and ^cc++++=and
the ^ati++++=the
toughness ^nns+nom+++=toughness
of ^in++++=of
Saturday ^np++++=Saturday's
's ^$++++=EXTRAWORD
meat ^nn++++=meat
are ^vb+ber+aux++=are
conducted ^vpsv++agls+xvbnx+=conducted
fortissimo ^nn++++=fortissimo
between ^in++++=between
cheerful ^jj+atrb+++=cheerful
youths ^nns++++=youths
in ^in++++=in
the ^ati++++=the
road ^nn++++=road
and ^cc++++=and
satirical ^jj+atrb+++=satirical
young ^jj+atrb+++=young
women ^nns++++=women
in ^in++++=in
print ^nn++++=print
dresses ^nns+nom+++=dresses,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
come ^vb++++=come
out ^rb+phrv+++=out
of ^in+ppvb+++=of
their ^pp$+pp3+++=their
kitchen ^nn++++=kitchen
doors ^nns++++=doors
on ^in+cmpx+++=on
to ^in"++++=to
little ^ap++++=little
balconies ^nns++++=balconies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
thing ^nn++++=thing
has ^vbz+hvz+vrb++=has
a ^at++++=a
pleasing ^jj+++xvbg+=pleasing
Romeo ^np++++=Romeo
and ^cc++++=and
Juliet ^np++++=Juliet
touch ^nn++++=touch.
. ^zz++++=EXTRAWORD
Romeo ^np++++=Romeo
rattles ^nns+++??+=rattles
up ^rp++++=up
in ^in++++=in
his ^pp$+pp3+++=his
cart ^nn++++=cart.
. ^zz++++=EXTRAWORD
' ^zz++++='Sixty-four!'
sixty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cries ^nns++++=cries.
. ^zz++++=EXTRAWORD
' ^zz++++='Sixty-fower,
sixty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fower ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sixty ^cd++++=sixty-fower,
- ^zz++++=EXTRAWORD
fower ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sixty-fow ^nn+++??+=sixty-fow--'
-- ^--+clp+++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
kitchen ^nn++++=kitchen
door ^nn++++=door
opens ^vbz++++=opens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Juliet ^np++++=Juliet
emerges ^vbz++++=emerges.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
eyes ^nns++++=eyes
Romeo ^np++++=Romeo
without ^in++++=without
any ^dti++++=any
great ^jj++++=great
show ^vb+vprv+++=show
of ^in++++=of
affection ^nn+nom+++=affection.
. ^zz++++=EXTRAWORD
' ^zz++++='Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
Perkins ^np++++=Perkins
and ^cc++++=and
Blissett ^np+++??+=Blissett?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
inquires ^nns+++??+=inquires
coldly ^rb++++=coldly.
. ^zz++++=EXTRAWORD
Romeo ^np++++=Romeo
admits ^vbz+vpub+tht0++=admits
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
it ^pp3+it+++0='Two
wo ^&fw++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them
yesterday ^nr+tm+++=yesterday's
's ^$++++=EXTRAWORD
eggs ^nns++++=eggs
was ^vbd+bedz+vrb++=was
bad ^jj+pred+++=bad.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Romeo ^np++++=Romeo
protests ^nns++++=protests.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
defends ^vbz++++=defends
his ^pp$+pp3+++=his
eggs ^nns++++=eggs.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
fresh ^jj+pred+++=fresh
from ^in++++=from
the ^ati++++=the
hen ^nn++++=hen;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
over ^in++++=over
her ^pp$+pp3+++=her
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
laid ^vbd+++xvbnx+=laid
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Juliet ^np++++=Juliet
listens ^vbz++++=listens
frigidly ^jj++++=frigidly.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
half ^abn++++=half
of ^in++++=of
sugar ^nn++++=sugar,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
marmalade ^nn++++=marmalade,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
of ^in++++=of
breakfast ^nn++++=breakfast
bacon ^nn++++=bacon,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
adds ^vbz+vpub+++=adds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ends ^nns++++=ends
the ^ati++++=the
argument ^nn+nom+++=argument.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
rattling ^nn++++=rattling
as ^in++++=as
of ^in"++++=of
a ^at++++=a
steamer ^np++++=steamer
weighing ^vwbg+++xvbg+=weighing
anchor ^nn++++=anchor;
; ^zz++++=EXTRAWORD
the ^ati++++=the
goods ^nns++++=goods
go ^vb++++=go
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
tradesman ^nn+nom+++=tradesman's
's ^$++++=EXTRAWORD
lift ^nn++++=lift;
; ^zz++++=EXTRAWORD
Juliet ^np++++=Juliet
collects ^vbz++++=collects
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exits ^nns+++??+=exits,
, ^zz++++=EXTRAWORD
banging ^vbg+++xvbg+=banging
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
drama ^nn++++=drama
is ^vbz+bez+vrb++=is
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
is ^vbz+bez+vrb++=is
life ^nn++++=life
at ^in++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
York ^np++++=York
Mansions ^nns++++=Mansions--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
busy ^jj++++=busy,
, ^zz++++=EXTRAWORD
throbbing ^vbg+++xvbg+=throbbing
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
peace ^nn++++=peace
of ^in++++=of
afternoon ^nn++++=afternoon
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
upon ^in++++=upon
the ^ati++++=the
world ^nn++++=world
one ^cd1++++=one
day ^nn++++=day
towards ^in++++=towards
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
Constable ^np++++=Constable
Plimmer ^np++++=Plimmer's
's ^$++++=EXTRAWORD
second ^od++++=second
week ^nn++++=week
of ^in++++=of
the ^ati++++=the
simple ^jj+atrb+++=simple
life ^nn++++=life,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
his ^pp$+pp3+++=his
attention ^nn+nom+++=attention
was ^vbd+bedz+aux++=was
attracted ^vpsv++by+xvbnx+=attracted
by ^in++++=by
a ^at++++=a
whistle ^nn++++=whistle.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
a ^at++++=a
musical ^jj++++=musical
' ^zz++++='Hi!'
hi ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
looked ^vbd+++xvbn+=looked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
kitchen ^nn++++=kitchen
balcony ^nn++++=balcony
of ^in++++=of
a ^at++++=a
second ^od++++=second-floor
- ^zz++++=EXTRAWORD
floor ^nn++++=EXTRAWORD
flat ^nn++++=flat
a ^at++++=a
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
standing ^vbg+++xvbgx+=standing.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
in ^in++++=in
with ^in++++=with
a ^at++++=a
slow ^jj+atrb+++=slow
and ^cc+phrs+++=and
exhaustive ^jj+atrb+++=exhaustive
gaze ^nn++++=gaze,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
aware ^jj+pred+++=aware
of ^in++++=of
strange ^jj+atrb+++=strange
thrills ^nns++++=thrills.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
something ^pn++++=something
about ^in++++=about
this ^dt+dem+++=this
girl ^nn++++=girl
which ^whp+rel+subj++=which
excited ^xvbn+++xvbn+=excited
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^at++++=a
beauty ^nn++++=beauty;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
not ^xnot++not++=not
claim ^nn++++=claim
that ^tht+ncmp+++=that
you ^pp2+pp2+++=you
or ^cc++++=or
I ^pp1a+pp1+++=I
would ^md+prd+++=would
have ^vb+hv+aux++=have
raved ^vprf+++xvbnx+=raved
about ^in++++=about
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
merely ^rb+down+++=merely
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
