I ^pp1a+pp1+++=I
ends ^nns++++=ends
of ^in++++=of
the ^ati++++=the
veils ^nns++++=veils
that ^tht+rel+subj++=that
covered ^vprf+++xvbn+=covered
their ^pp$+pp3+++=their
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
mosquitoes ^nns+++??+=mosquitoes,
, ^zz++++=EXTRAWORD
floating ^vbg+++xvbg+=floating
through ^in++++=through
the ^ati++++=the
blistering ^jj+atrb++xvbg+=blistering
air ^nn++++=air,
, ^zz++++=EXTRAWORD
with ^in++++=with
their ^pp$+pp3+++=their
nipping ^nvbg+++xvbg+=nipping
and ^cc++++=and
humming ^xvbg+++xvbg+=humming
fretted ^vbd+++xvbn+=fretted
the ^ati++++=the
people ^nn++++=people
to ^in++++=to
a ^at++++=a
certain ^jj+atrb+++=certain
degree ^nn++++=degree
of ^in++++=of
attention ^nn+nom+++=attention
and ^cc++++=and
consequent ^jj+atrb+++=consequent
devotion ^nn+nom+++=devotion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
measured ^jj+atrb++xvbn+=measured
tones ^nns++++=tones
of ^in++++=of
the ^ati++++=the
priest ^nn++++=priest
at ^in++++=at
the ^ati++++=the
altar ^nn++++=altar
rose ^vbd+++xvbn+=rose
and ^cc+phrs+++=and
fell ^vbd+++xvbn+=fell
like ^in++++=like
a ^at++++=a
song ^nn++++=song:
: ^zz++++=EXTRAWORD
" ^zz++++="Credo
credo ^nn+++??+=EXTRAWORD
in ^in++++=in
unum ^nn+++??+=unum
Deum ^np+++??+=Deum
patrem ^nn+++??+=patrem
omnipotentem ^nn+++??+=omnipotentem"
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
chanted ^vbd+++xvbnx+=chanted.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
the ^ati++++=the
people ^nns++++=people
all ^abn++++=all
looked ^jj+++xvbn+=looked
at ^rb++++=at
one ^cd1++++=one
another ^dt++++=another,
, ^zz++++=EXTRAWORD
suddenly ^rb++++=suddenly
electrified ^jj++++=electrified.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
one ^cd1++++=one
was ^vbd+bedz+aux++=was
playing ^vbg+++xvbgx+=playing
upon ^in++++=upon
the ^ati++++=the
organ ^nn++++=organ
whose ^whp+rel+obj++=whose
notes ^nns++++=notes
no ^at++++=no
one ^pn++++=one
on ^in++++=on
the ^ati++++=the
whole ^jj+atrb+++=whole
island ^nn++++=island
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
awaken ^vb++++=awaken;
; ^zz++++=EXTRAWORD
whose ^whp+who+++=whose
tones ^nns++++=tones
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
heard ^vpsv++agls+xvbnx+=heard
during ^in++++=during
the ^ati++++=the
many ^ap++++=many
months ^nns++++=months
since ^in++++=since
a ^at++++=a
passing ^jj+++xvbg+=passing
stranger ^jjr++++=stranger
had ^vb+hv+vrb++=had
one ^cd1++++=one
day ^nn++++=day
listlessly ^jj++++=listlessly
dragged ^jj+++xvbn+=dragged
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers
across ^in+pl+++=across
its ^pp$+it+++=its
idle ^jj+atrb+++=idle
keys ^nns++++=keys.
. ^zz++++=EXTRAWORD
A ^at++++=A
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
sweet ^jj+atrb+++=sweet
strain ^nn++++=strain
of ^in++++=of
music ^nn++++=music
floated ^vbd+++xvbn+=floated
down ^rp++++=down
from ^in++++=from
the ^ati++++=the
loft ^nn++++=loft
and ^cc++++=and
filled ^vbd+++xvbn+=filled
the ^ati++++=the
church ^nn++++=church.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
most ^vbi+emph+++=most
of ^in++++=of
them ^pp3o+pp3+++=them-it
- ^zz++++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
Tonie ^vbi+++??+=Tonie
standing ^vbg+++xvbg+=standing
there ^rn+pl+++=there
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
mother ^nn++++=mother-that
- ^zz++++=EXTRAWORD
that ^cs+sub+++=EXTRAWORD
some ^dti++++=some
heavenly ^jj++++=heavenly
being ^jj+++xvbg+=being
must ^md+nec+++=must
have ^vb+hv+aux++=have
descended ^vprf+++xvbnx+=descended
upon ^in++++=upon
the ^ati++++=the
Church ^nn++++=Church
of ^in++++=of
Our ^pp$+pp1+++=Our
Lady ^nn++++=Lady
of ^in++++=of
Lourdes ^np+++??+=Lourdes
and ^cc++++=and
chosen ^jj+++xvbn+=chosen
this ^dt+dem+++=this
celestial ^jj+atrb+++=celestial
way ^nn++++=way
of ^in++++=of
communicating ^nn++++=communicating
with ^in++++=with
its ^pp$+it+++=its
people ^nns++++=people.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
no ^at++++=no
creature ^nn++++=creature
from ^in++++=from
a ^at++++=a
different ^jj+atrb+++=different
sphere ^nn++++=sphere;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
a ^at++++=a
young ^jj+atrb+++=young
lady ^nn++++=lady
from ^in++++=from
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle.
. ^zz++++=EXTRAWORD
A ^at++++=A
rather ^rb++++=rather
pretty ^rb++++=pretty
young ^jj+atrb+++=young
person ^nn++++=person
with ^in++++=with
blue ^jj+atrb+++=blue
eyes ^nns++++=eyes
and ^cc++++=and
nut ^nn++++=nut-brown
- ^zz++++=EXTRAWORD
brown ^jj+atrb+++=EXTRAWORD
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
wore ^vbd+++xvbn+=wore
a ^at++++=a
dotted ^jj+atrb++xvbn+=dotted
lawn ^nn++++=lawn
of ^in++++=of
fine ^jj+atrb+++=fine
texture ^nn++++=texture
and ^cc++++=and
fashionable ^jj++++=fashionable
make ^vb++++=make,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
white ^jj+atrb+++=white
Leghorn ^np+++??+=Leghorn
sailor ^nn++++=sailor-hat.
- ^zz++++=EXTRAWORD
hat ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
saw ^vbd+vprv+tht0+xvbn+=saw
her ^pp$+pp3+++=her
standing ^vbg+++xvbg+=standing
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
church ^npl++++=church
after ^in++++=after
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
receiving ^jj+++xvbg+=receiving
the ^ati++++=the
priest ^nn++++=priest's
's ^vbz+bez+vrb++0=EXTRAWORD
voluble ^jj+atrb+++=voluble
praises ^nns++++=praises
and ^cc++++=and
thanks ^rb+dspt+++=thanks
for ^in++++=for
her ^pp$+pp3+++=her
graceful ^jj+atrb+++=graceful
service ^nn++++=service.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
over ^in++++=over
to ^in++++=to
mass ^nn++++=mass
from ^in++++=from
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle
in ^in++++=in
Baptiste ^np+++??+=Baptiste
Beaudelet ^np+nom+++=Beaudelet's
's ^$++++=EXTRAWORD
lugger ^jjr++++=lugger,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
young ^jj+atrb+++=young
men ^nns++++=men,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
ladies ^nns++++=ladies
who ^whp+rel+subj++=who
kept ^vbd+++xvbn+=kept
a ^at++++=a
pension ^nn++++=pension
over ^in++++=over
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
knew ^vbd+vprv++xvbn+=knew
these ^dt+dem+++=these
two ^cd++++=two
ladies ^nns++++=ladies-the
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
widow ^nn++++=widow
Lebrun ^np+++??+=Lebrun
and ^cc++++=and
her ^pp$+pp3+++=her
old ^jj+atrb+++=old
mother ^nn++++=mother-but
- ^zz++++=EXTRAWORD
but ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
attempt ^vb++++=attempt
to ^to+vcmp+++=to
speak ^vbi++++=speak
with ^in++++=with
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
what ^wdt+who+whcl++=what
to ^to++++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
aside ^rp++++=aside
gazing ^vbg+++xvbg+=gazing
at ^in++++=at
the ^ati++++=the
group ^nn++++=group,
, ^zz++++=EXTRAWORD
as ^ql++++=as
others ^aps++++=others
were ^vbd+bed+aux++=were
doing ^vbg+++xvbgx+=doing,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
serious ^jj+atrb+++=serious
eyes ^nns++++=eyes
fixed ^vbd+++xvbn+=fixed
earnestly ^rb++++=earnestly
upon ^in++++=upon
the ^ati++++=the
fair ^jj+atrb+++=fair
organist ^nn+nom+++=organist.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
was ^vbd+bedz+vrb++=was
late ^jj++++=late
at ^rb++++=at
dinner ^nn++++=dinner
that ^tht+rel+++=that
day ^nn++++=day.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mother ^nn++++=mother
must ^md+nec+++=must
have ^vb+hv+aux++=have
waited ^vprf+++xvbnx+=waited
an ^at++++=an
hour ^nn++++=hour
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
patiently ^rb++++=patiently
with ^in++++=with
her ^pp$+pp3+++=her
coarse ^jj+atrb+++=coarse
hands ^nns++++=hands
folded ^vbd+++xvbn+=folded
in ^in++++=in
her ^pp$+pp3+++=her
lap ^nn++++=lap,
, ^zz++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
little ^rb++++=little
still ^rb+atrb+++=still
room ^nn++++=room
with ^in++++=with
its ^pp$+it+++=its
" ^zz++++="brick-painted"
brick ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
painted ^xvbn+++xvbn+=EXTRAWORD
" ^zz++++=EXTRAWORD
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
gaping ^jj+atrb+++=gaping
chimney ^nn++++=chimney
and ^cc++++=and
homely ^jj+atrb+++=homely
furnishings ^nns++++=furnishings.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
walking ^vbg+++xvbgx+=walking-walking
- ^zz++++=EXTRAWORD
walking ^vbg+++xvbg+=EXTRAWORD
he ^pp3a+pp3+++=he
hardly ^rb+down+++=hardly
knew ^vbd+vprv++xvbn+=knew
where ^wrb+who+whcl++=where,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
have ^vb+hv+aux++=have
tramped ^vprf+++xvbnx+=tramped
from ^in++++=from
one ^cd1++++=one
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
island ^nn++++=island
to ^in++++=to
the ^ati++++=the
other ^ap++++=other;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
brought ^vbd+++xvbnx+=brought
her ^pp$+pp3+++=her
no ^at++++=no
bit ^nn++++=bit
of ^in++++=of
news ^nn++++=news
or ^cc++++=or
gossip ^nn++++=gossip.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
if ^cs+cnd+++=if
the ^ati++++=the
Cotures ^np+++??+=Cotures
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
for ^in++++=for
dinner ^nn++++=dinner
with ^in++++=with
the ^ati++++=the
Avendettes ^nns+nom++??+=Avendettes;
; ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
old ^jj++++=old
Pierre ^&fw++++=Pierre
Fran ^np+++??+=Fran
ois ^nns+++??+=ois
was ^vbd+bedz+vrb++=was
worse ^jjr+pred+++=worse,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
if ^cs+cnd+++=if
lame ^jj+atrb+++=lame
Philibert ^np+++??+=Philibert
was ^vbd+bedz+aux++=was
drinking ^vbg+++xvbgx+=drinking
again ^rb+tm+++=again
this ^dt+dem+++=this
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv+tht0+xvbnx+=knew
nothing ^pn++++=nothing;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
the ^ati++++=the
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
passed ^vbd+++xvbn+=passed
every ^at++++=every
one ^pn++++=one
of ^in++++=of
its ^pp$+it+++=its
small ^jj+atrb+++=small
houses ^nns++++=houses
that ^tht+rel+subj++=that
stood ^vprf+++xvbn+=stood
close ^jj++++=close
together ^nn+nom+++=together
in ^in++++=in
a ^at++++=a
long ^jj+atrb+++=long
jagged ^jj+atrb+++=jagged
line ^nn++++=line
facing ^vwbg+++xvbg+=facing
the ^ati++++=the
sea ^nn++++=sea;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
gray ^np++++=gray
and ^cc++++=and
battered ^vpsv++by+xvbn+=battered
by ^in++++=by
time ^nn++++=time
and ^cc++++=and
the ^ati++++=the
rude ^jj+atrb+++=rude
buffets ^nns+++??+=buffets
of ^in++++=of
the ^ati++++=the
salt ^jj+atrb+++=salt
sea ^nn++++=sea
winds ^nns++++=winds.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv+tht0+xvbnx+=knew
nothing ^pn++++=nothing
though ^cs+sub+++=though
the ^ati++++=the
Cotures ^np+++??+=Cotures
had ^vb+hv+aux++=had
all ^abn++++=all
bade ^vbd+++xvbn+=bade
him ^pp3o+pp3+++=him
" ^zz++++="good
good ^jj+atrb+++=EXTRAWORD
day ^nn++++=day"
" ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
filed ^vbd+++xvbnx+=filed
into ^in++++=into
Avendette ^np+nom++??+=Avendette's,
's, ^nn+++??+=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
steaming ^jj+atrb++xvbg+=steaming
plate ^nn++++=plate
of ^in++++=of
crab ^nn++++=crab
gumbo ^nn+++??+=gumbo
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
each ^dt++++=each.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
some ^dti++++=some
woman ^nn++++=woman
screaming ^vwbg+++xvbg+=screaming,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
others ^aps++++=others
saying ^jj+++xvbg+=saying
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
because ^cs+cos+++=because
old ^jj++++=old
Pierre ^&fw++++=Pierre
Fran ^np+++??+=Fran
ois ^nns+++??+=ois
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
passed ^vprf+++xvbnx+=passed
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
remember ^nn+nom+++=remember
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
recall ^vb+vprv+++=recall
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
lame ^jj+atrb+++=lame
Philibert ^np+++??+=Philibert
had ^vbd+hvd+aux++=had
staggered ^vprf+++xvbnx+=staggered
against ^in++++=against
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
absently ^rb++++=absently
watching ^vbg+++xvbg+=watching
a ^at++++=a
" ^zz++++="fiddler"
fiddler ^jjr++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sidling ^vbg+nom++xvbg+=sidling
across ^in+pl+++=across
the ^ati++++=the
sunbaked ^jj+atrb++xvbn+=sunbaked
sand ^nn++++=sand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
tell ^vb++++=tell
his ^pp$+pp3+++=his
mother ^npt++++=mother
nothing ^pn++++=nothing
of ^in++++=of
all ^abn++++=all
this ^dt+pdem+++=this;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
noticed ^vprf+++xvbnx+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
wind ^nn++++=wind
was ^vbd+bedz+vrb++=was
fair ^jj+pred+++=fair
and ^cc++++=and
must ^md+nec+++=must
have ^vb+hv+aux++=have
driven ^vprf+++xvbnx+=driven
Baptiste ^np++++=Baptiste's
's ^$++++=EXTRAWORD
boat ^nn++++=boat,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
flying ^jj+atrb++xvbg+=flying
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
something ^pn++++=something
to ^to++++=to
talk ^vbi++++=talk
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
old ^jj+atrb+++=old
Ma ^npt++++=Ma'me
'me ^nn++be+??+0=EXTRAWORD
Antoine ^np+++??+=Antoine,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
fat ^nn++++=fat,
, ^zz++++=EXTRAWORD
leaned ^j+++xvbn+=leaned
comfortably ^rb++++=comfortably
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table
after ^cs+sub+++=after
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
helped ^vprf+++xvbnx+=helped
Tonie ^np+++??+=Tonie
to ^in++++=to
his ^pp$+pp3+++=his
courtbouillon ^nn+++??+=courtbouillon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
remarked ^vprf+++xvbn+=remarked
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
found ^vbd+vprv+tht0+xvbnx+=found
Madame ^npt++++=Madame
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
old ^jj++++=old.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
thought ^vbd+++xvbn+=thought
that ^tht+vcmp+++=that
perhaps ^rb++++=perhaps
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
aging ^vbg+++xvbgx+=aging
and ^cc++++=and
her ^pp$+pp3+++=her
hair ^nn++++=hair
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
whiter ^jjr++++=whiter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
glad ^jj++++=glad
to ^to+jcmp+++=to
talk ^vbi++++=talk
about ^in++++=about
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reminded ^vbd+vsua+tht0+xvbn+=reminded
his ^pp$+pp3+++=his
mother ^nn++++=mother
of ^in++++=of
old ^jj+atrb+++=old
Madame ^np++++=Madame's
's ^$++++=EXTRAWORD
kindness ^nns+nom+++=kindness
and ^cc++++=and
sympathy ^nn++++=sympathy
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
his ^pp$+pp3+++=his
father ^nn++++=father
and ^cc++++=and
brothers ^nns+nom+++=brothers
had ^vbd+hvd+aux++=had
perished ^vprf+++xvbnx+=perished.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
ten ^cd++++=ten
years ^nns++++=years
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
during ^in++++=during
a ^at++++=a
squall ^nn+++??+=squall
in ^in++++=in
Barataria ^np+++??+=Barataria
Bay ^nn++++=Bay.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma'me
'me ^nn++be+??+0=EXTRAWORD
Antoine ^np+++??+=Antoine
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
could ^md+pos+++=could
never ^rb++splt++=never
forget ^vb+vprv+++=forget
that ^tht+vcmp+++=that
sympathy ^nn++++=sympathy,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
lived ^vbd+++xvbnx+=lived
till ^cs+sub+++=till
Judgment ^nn+nom+++=Judgment
Day ^nn++++=Day;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^rb++++=all
the ^ati++++=the
same ^ap++++=same
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
sorry ^jj++++=sorry
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
that ^tht+vcmp+++=that
Madame ^npt++++=Madame
Lebrun ^np+++??+=Lebrun
was ^vbd+bedz+vrb++=was
also ^rb++++=also
not ^xnot++not++=not
so ^rb+emph+++=so
young ^jj++++=young
or ^cc+phrs+++=or
fresh ^jj++++=fresh
as ^ql++++=as
she ^pp3a+pp3+++=she
used ^md"++pmd"++=used
to ^to++++=to
be ^vbi++vrb++=be.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
chances ^nns+nom+++=chances
of ^in++++=of
getting ^xvbg+++xvbg+=getting
a ^at++++=a
husband ^nn++++=husband
were ^vbd+bed+aux++=were
surely ^rb++splt++=surely
