So ^ql++++=So
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
instantly ^rb+tm+splt++=instantly
soothed ^vpsv++agls+xvbnx+=soothed
as ^ql++++=as
I ^pp1a+pp1+++=I
gazed ^vbd+++xvbnx+=gazed
on ^in++++=on
the ^ati++++=the
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
acquaintance ^nn+nom+++=acquaintance
so ^rb++++=so
unceremoniously ^rb++++=unceremoniously
introduced ^vbd+++xvbn+=introduced.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
person ^nn++++=person
was ^vbd+bedz+vrb++=was
short ^jj+pred+++=short
and ^cc+phrs+++=and
full ^jj++++=full,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
juvenile ^nn++++=juvenile,
, ^zz++++=EXTRAWORD
animated ^xvbn+++xvbn+=animated
cast ^vbd+++xvbn+=cast
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
complexion ^nn++++=complexion
rurally ^rb++++=rurally
ruddy ^jj++++=ruddy;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eye ^nn++++=eye
sincere ^jj++++=sincere,
, ^zz++++=EXTRAWORD
cheery ^jj++++=cheery,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gray ^np++++=gray.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hair ^nn++++=hair
alone ^jj++++=alone
betrayed ^jj+++xvbn+=betrayed
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
an ^at++++=an
overgrown ^jj+atrb++xvbn+=overgrown
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
From ^in++++=From
his ^pp$+pp3+++=his
hair ^nn++++=hair
I ^pp1a+pp1+++=I
set ^vbd+++xvbnx+=set
him ^pp3o+pp3+++=him
down ^rp++++=down
as ^ql++++=as
forty ^cd++++=forty
or ^cc++++=or
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
Standard ^jj++++=Standard,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gleefully ^rb++++=gleefully
cried ^vbd+++xvbn+=cried
to ^in++++=to
my ^pp$+pp1+++=my
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
" ^zz++++="are
are ^vb+ber+aux++=EXTRAWORD
you ^pp2+pp2+++=you
not ^xnot++not++=not
going ^vbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
circus ^nn++++=circus?
? ^zz++++=EXTRAWORD
The ^ati++++=The
clown ^jj+++xvbn+=clown
is ^vbz+bez+vrb++=is
inimitable ^jj+pred+++=inimitable,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come;
; ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Helmstone ^np++++=Helmstone,
, ^zz++++=EXTRAWORD
too ^ql++++=too
come ^vb++++=come
both ^abx++++=both;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
circus ^nn++++=circus
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
a ^at++++=a
nice ^jj+atrb+++=nice
stew ^nn+++??+=stew
and ^cc++++=and
punch ^nn++++=punch
at ^rb++++=at
Taylor ^np++++=Taylor's."
's." ^nn+++??+=EXTRAWORD
The ^ati++++=The
sterling ^nn+nom+++=sterling
content ^nn++++=content,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
humor ^nn++++=humor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extraordinary ^jj+atrb+++=extraordinary
ruddy ^jj+atrb+++=ruddy,
, ^zz++++=EXTRAWORD
sincere ^jj+atrb+++=sincere
expression ^nn++++=expression
of ^in++++=of
this ^dt+dem+++=this
most ^ql+emph+++=most
singular ^nn++++=singular
new ^jj+atrb+++=new
acquaintance ^nn+nom+++=acquaintance
acted ^vbd+++xvbn+=acted
upon ^in++++=upon
me ^pp1o+pp1+++=me
like ^in++++=like
magic ^nn++++=magic.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
mere ^jjb+atrb+++=mere
loyalty ^nn++++=loyalty
to ^in++++=to
human ^jj+atrb+++=human
nature ^nn++++=nature
to ^to++++=to
accept ^vbi+vprv+++=accept
an ^at++++=an
invitation ^nn+nom+++=invitation
from ^in++++=from
so ^rb++++=so
unmistakably ^rb++++=unmistakably
kind ^nn++++=kind
and ^cc++++=and
honest ^jj++++=honest
a ^at++++=a
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
circus ^nn++++=circus
performance ^nn+nom+++=performance
I ^pp1a+pp1+++=I
kept ^vbd+++xvbnx+=kept
my ^pp$+pp1+++=my
eye ^nn++++=eye
more ^rbr++++=more
on ^in++++=on
Hautboy ^np+++??+=Hautboy
than ^in++++=than
on ^in++++=on
the ^ati++++=the
celebrated ^nn++++=celebrated
clown ^vbd+++xvbn+=clown.
. ^zz++++=EXTRAWORD
Hautboy ^np+++??+=Hautboy
was ^vbd+bedz+vrb++=was
the ^ati++++=the
sight ^nn++++=sight
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
genuine ^jj+atrb+++=genuine
enjoyment ^nn+nom+++=enjoyment
as ^in++++=as
his ^pp$+pp3+++=his
struck ^vbd+++xvbn+=struck
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
soul ^nn++++=soul
with ^in++++=with
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
the ^ati++++=the
reality ^nn+nom+++=reality
of ^in++++=of
the ^ati++++=the
thing ^nn++++=thing
called ^vbd+++xvbn+=called
happiness ^nns+nom+++=happiness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
jokes ^nns++++=jokes
of ^in++++=of
the ^ati++++=the
clown ^jj+++xvbn+=clown
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
roll ^vbi++++=roll
under ^in++++=under
his ^pp$+pp3+++=his
tongue ^nn++++=tongue
as ^in++++=as
ripe ^jj+atrb+++=ripe
magnum ^jj+atrb+++=magnum
bonums ^nns+++??+=bonums.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
the ^ati++++=the
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
attest ^vbi++++=attest
his ^pp$+pp3+++=his
grateful ^jj+atrb+++=grateful
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
hit ^vbd+++xvbn+=hit
more ^rbr++++=more
than ^in++++=than
ordinary ^jj++++=ordinary,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
upon ^in++++=upon
Standard ^nn++++=Standard
and ^cc++++=and
me ^pp1o+pp1+++=me
to ^to++++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
his ^pp$+pp3+++=his
rare ^jj+atrb+++=rare
pleasure ^nn++++=pleasure
was ^vbd+bedz+aux++=was
shared ^vpsv++agls+xvbnx+=shared.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
man ^nn++++=man
of ^in++++=of
forty ^cd++++=forty
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
boy ^nn++++=boy
of ^in++++=of
twelve ^cd++++=twelve;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
too ^rb++++=too
without ^in++++=without
the ^ati++++=the
slightest ^jjt+atrb+++=slightest
abatement ^nn+nom+++=abatement
of ^in++++=of
my ^pp$+pp1+++=my
respect ^nn++++=respect.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
all ^abn++++=all
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
honest ^jj++++=honest
and ^cc+phrs+++=and
natural ^jj++++=natural,
, ^zz++++=EXTRAWORD
every ^at++++=every
expression ^nn++++=expression
and ^cc++++=and
attitude ^nn++++=attitude
so ^rb+emph+++=so
graceful ^jj++++=graceful
with ^in++++=with
genuine ^jj++++=genuine
good ^jj++++=good-nature,
- ^zz++++=EXTRAWORD
nature ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
marvelous ^jj+atrb+++=marvelous
juvenility ^nn+nom+++=juvenility
of ^in++++=of
Hautboy ^np+++??+=Hautboy
assumed ^vwbn+vprv++xvbn+=assumed
a ^at++++=a
sort ^nn++++=sort
of ^in++++=of
divine ^jj+atrb+++=divine
and ^cc+phrs+++=and
immortal ^jj+atrb+++=immortal
air ^nn++++=air,
, ^zz++++=EXTRAWORD
like ^in++++=like
that ^dt+dem+++=that
of ^in++++=of
some ^dti++++=some
forever ^rb++++=forever
youthful ^jj+atrb+++=youthful
god ^nn++++=god
of ^in++++=of
Greece ^np++++=Greece.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
much ^ap++++=much
as ^ql++++=as
I ^pp1a+pp1+++=I
gazed ^vbd+++xvbnx+=gazed
upon ^in++++=upon
Hautboy ^np+++??+=Hautboy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
I ^pp1a+pp1+++=I
admired ^vbd+++xvbnx+=admired
his ^pp$+pp3+++=his
air ^nn++++=air,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
that ^dt+dem+++=that
desperate ^jj+atrb+++=desperate
mood ^nn++++=mood
in ^in++++=in
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
first ^rb++splt++=first
rushed ^vprf+++xvbnx+=rushed
from ^in++++=from
the ^ati++++=the
house ^npl++++=house
had ^vb+hv+vrb++=had
not ^xnot++not++=not
so ^rb++++=so
entirely ^rb+amp+++=entirely
departed ^vbd+++xvbn+=departed
as ^ql++++=as
not ^xnot++not++=not
to ^to++++=to
molest ^vbi++++=molest
me ^pp1o+pp1+++=me
with ^in++++=with
momentary ^jj+atrb+++=momentary
returns ^nns++++=returns.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
from ^in++++=from
these ^dt+dem+++=these
relapses ^nns+++??+=relapses
I ^pp1a+pp1+++=I
would ^md+prd+++=would
rouse ^vb++++=rouse
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
swiftly ^rb++++=swiftly
glance ^nn++++=glance
round ^in++++=round
the ^ati++++=the
broad ^jj+atrb+++=broad
amphitheatre ^nn+++??+=amphitheatre
of ^in++++=of
eagerly ^rb++++=eagerly
interested ^jj++++=interested
and ^cc++++=and
all ^abn++++=all-applauding
- ^zz++++=EXTRAWORD
applauding ^vbg+++xvbg+=EXTRAWORD
human ^jj+atrb+++=human
faces ^nns++++=faces.
. ^zz++++=EXTRAWORD
Hark ^np+++??+=Hark!
! ^zz++++=EXTRAWORD
claps ^nns+++??+=claps,
, ^zz++++=EXTRAWORD
thumps ^nns+++??+=thumps,
, ^zz++++=EXTRAWORD
deafening ^jj+atrb+++=deafening
huzzas ^nns+++??+=huzzas;
; ^zz++++=EXTRAWORD
the ^ati++++=the
vast ^jj+atrb+++=vast
assembly ^nn++++=assembly
seemed ^vbd+seem++xvbn+=seemed
frantic ^jj++++=frantic,
, ^zz++++=EXTRAWORD
with ^in++++=with
acclamation ^nn+nom+++=acclamation;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what,
, ^zz++++=EXTRAWORD
mused ^j+++xvbn+=mused
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
caused ^vprf+++xvbnx+=caused
all ^abn++++=all
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clown ^jj+++xvbn+=clown
only ^rb+down+++=only
comically ^rb++++=comically
grinned ^vbd+++xvbn+=grinned
with ^in++++=with
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
extra ^jj+atrb+++=extra
grins ^nns+++??+=grins.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
repeated ^vbd+++xvbnx+=repeated
in ^in++++=in
my ^pp$+pp1+++=my
mind ^vb++++=mind
that ^tht+vcmp+++=that
sublime ^jj+atrb+++=sublime
passage ^nn+nom+++=passage
in ^in++++=in
my ^pp$+pp1+++=my
poem ^nn++++=poem,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
Cleothemes ^np+++??+=Cleothemes
the ^ati++++=the
Argive ^np+++??+=Argive
vindicates ^nns+nom+++=vindicates
the ^ati++++=the
justice ^nn++++=justice
of ^in++++=of
the ^ati++++=the
war ^nn++++=war.
. ^zz++++=EXTRAWORD
Aye ^uh++++=Aye,
, ^zz++++=EXTRAWORD
aye ^uh++++=aye,
, ^zz++++=EXTRAWORD
thought ^j+++xvbn+=thought
I ^pp1a+pp1+++=I
to ^in++++=to
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I
now ^rn+tm+++=now
leap ^nn++++=leap
into ^in++++=into
the ^ati++++=the
ring ^nn++++=ring
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
repeat ^nn++++=repeat
that ^tht+rel+++=that
identical ^jj+atrb+++=identical
passage ^nn+nom+++=passage,
, ^zz++++=EXTRAWORD
nay ^uh++++=nay,
, ^zz++++=EXTRAWORD
enact ^vb++++=enact
the ^ati++++=the
whole ^jj+atrb+++=whole
tragic ^jj+atrb+++=tragic
poem ^nn++++=poem
before ^in++++=before
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
they ^pp3a+pp3+++=they
applaud ^vb++++=applaud
the ^ati++++=the
poet ^nn++++=poet
as ^ql++++=as
they ^pp3a+pp3+++=they
applaud ^vb++++=applaud
the ^ati++++=the
clown ^jj+++xvbn+=clown?
? ^zz++++=EXTRAWORD
No ^at++++=No!
! ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
would ^md+prd+++=would
hoot ^vb++++=hoot
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
call ^nn++++=call
me ^pp1o+pp1+++=me
doting ^jj++++=doting
or ^cc+phrs+++=or
mad ^jj++++=mad.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
what ^wdt+who+whq++=what
does ^vbz+doz+aux++=does
this ^dt+dem+++=this
prove ^nn+vprv+++=prove?
? ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
infatuation ^nn+nom+++=infatuation
or ^cc++++=or
their ^pp$+pp3+++=their
insensibility ^nn+nom+++=insensibility?
? ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
both ^abx++++=both;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
indubitably ^rb++++=indubitably
the ^ati++++=the
first ^rb++++=first.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
why ^wrb+who+++=why
wail ^nn++++=wail?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
seek ^vb++++=seek
admiration ^nn+nom+++=admiration
from ^in++++=from
the ^ati++++=the
admirers ^nns+nom+++=admirers
of ^in++++=of
a ^at++++=a
buffoon ^nn+++??+=buffoon?
? ^zz++++=EXTRAWORD
Call ^vb++++=Call
to ^in++++=to
mind ^nn++++=mind
the ^ati++++=the
saying ^jj+++xvbg+=saying
of ^in++++=of
the ^ati++++=the
Athenian ^np+++??+=Athenian,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
when ^wrb+who+++=when
the ^ati++++=the
people ^nns++++=people
vociferously ^jj++++=vociferously
applauded ^jj+++xvbn+=applauded
in ^in++++=in
the ^ati++++=the
forum ^nn++++=forum,
, ^zz++++=EXTRAWORD
asked ^j+++xvbn+=asked
his ^pp$+pp3+++=his
friend ^nn++++=friend
in ^in++++=in
a ^at++++=a
whisper ^nn++++=whisper,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
foolish ^jj+atrb+++=foolish
thing ^nn++++=thing
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said?
? ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
my ^pp$+pp1+++=my
eye ^nn++++=eye
swept ^vwbn+++xvbn+=swept
the ^ati++++=the
circus ^nn++++=circus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^vpsv++agls+xvbn+=fell
on ^in+ppvb+++=on
the ^ati++++=the
ruddy ^jj+atrb+++=ruddy
radiance ^nn+nom+++=radiance
of ^in++++=of
the ^ati++++=the
countenance ^nn+nom+++=countenance
of ^in++++=of
Hautboy ^np+++??+=Hautboy.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
its ^pp$+it+++=its
clear ^jj+atrb+++=clear
honest ^jj+atrb+++=honest
cheeriness ^nns+nom+++=cheeriness
disdained ^vbd+++xvbn+=disdained
my ^pp$+pp1+++=my
disdain ^nn++++=disdain.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
intolerant ^jj+atrb+++=intolerant
pride ^nn++++=pride
was ^vbd+bedz+aux++=was
rebuked ^vpsv++agls+xvbnx+=rebuked.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
yet ^rb++++=yet
Hautboy ^np+++??+=Hautboy
dreamed ^vbd+vprv++xvbn+=dreamed
not ^xnot++not++=not
what ^wdt+who+++=what
magic ^nn++++=magic
reproof ^nn++++=reproof
to ^in++++=to
a ^at++++=a
soul ^nn++++=soul
like ^in++++=like
mine ^nn++++=mine
sat ^vbd+++xvbn+=sat
on ^in++++=on
his ^pp$+pp3+++=his
laughing ^nvbg+++xvbg+=laughing
brow ^nn++++=brow.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
very ^ql+amp+++=very
instant ^nn+nom+++=instant
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
dart ^nn++++=dart
of ^in++++=of
the ^ati++++=the
censure ^nn++++=censure,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eye ^nn++++=eye
twinkled ^vbd+++xvbn+=twinkled,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hand ^nn++++=hand
waved ^vbd+++xvbn+=waved,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
voice ^nn++++=voice
was ^vbd+bedz+aux++=was
lifted ^vpsv++agls+xvbnx+=lifted
in ^in++++=in
jubilant ^jj+atrb+++=jubilant
delight ^nn++++=delight
at ^rb++++=at
another ^dt++++=another
joke ^nn++++=joke
of ^in++++=of
the ^ati++++=the
inexhaustible ^jj++++=inexhaustible
clown ^jj+++xvbn+=clown.
. ^zz++++=EXTRAWORD
Circus ^nn++++=Circus
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
to ^in++++=to
Taylor ^np++++=Taylor's.
's. ^nn+++??+=EXTRAWORD
Among ^in++++=Among
crowds ^nns++++=crowds
of ^in++++=of
others ^aps++++=others,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
to ^in++++=to
our ^pp$+pp1+++=our
stews ^nns++++=stews
and ^cc++++=and
punches ^nns++++=punches
at ^rb++++=at
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
small ^jj+atrb+++=small
marble ^nn++++=marble
tables ^nns++++=tables.
. ^zz++++=EXTRAWORD
Hautboy ^np+++??+=Hautboy
sat ^vbd+++xvbn+=sat
opposite ^jj++++=opposite
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
greatly ^rb+amp+++=greatly
subdued ^jj++++=subdued
from ^in++++=from
its ^pp$+it+++=its
former ^ap++++=former
hilarity ^nn+nom+++=hilarity,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^nn++++=face
still ^rb++++=still
shone ^vbd+++xvbn+=shone
with ^in++++=with
gladness ^nns+nom+++=gladness.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
added ^vpsv++agls+xvbn+=added
to ^in++++=to
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
a ^at++++=a
quality ^nn+nom+++=quality
not ^xnot++not++=not
so ^rb+emph+++=so
prominent ^jj++++=prominent
before ^in+strn+++=before:
: ^zz++++=EXTRAWORD
a ^at++++=a
certain ^jj+atrb+++=certain
serene ^jj+atrb+++=serene
expression ^nn++++=expression
of ^in++++=of
leisurely ^jj++++=leisurely,
, ^zz++++=EXTRAWORD
deep ^jj+atrb+++=deep
good ^jj+atrb+++=good
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
sense ^nn++++=sense
and ^cc++++=and
good ^jj+atrb+++=good
humor ^nn++++=humor
in ^in++++=in
him ^pp3o+pp3+++=him
joined ^vbd+++xvbn+=joined
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
conversation ^nn+nom+++=conversation
proceeded ^vbd+++xvbn+=proceeded
between ^in++++=between
the ^ati++++=the
brisk ^jj+atrb+++=brisk
Standard ^nn++++=Standard
and ^cc++++=and
himfor ^nn++++=himfor
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
little ^ap++++=little
or ^cc++++=or
nothing ^pn++++=nothing
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
and ^cc++++=and
more ^ql++++=more
struck ^vbd+++xvbn+=struck
with ^in++++=with
the ^ati++++=the
excellent ^jj+atrb+++=excellent
judgment ^nn+nom+++=judgment
he ^pp3a+pp3+++=he
evinced ^vbd+++xvbnx+=evinced.
