Arrangements ^nns+nom+++=ARRANGEMENTS
locker ^jjr++++=EXTRAWORD
and ^cc++++=and
brought ^xvbn+++xvbn+=brought
forth ^np++++=forth
a ^at++++=a
pint ^nn++++=pint
bottle ^nn++++=bottle
of ^in++++=of
champagne ^nn++++=champagne.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
dinner ^nn++++=dinner
is ^vbz+bez+vrb++=is
complete ^jj+pred+++=complete!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="Wait."
wait ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
fished ^vbd+++xvbnx+=fished
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
rewarded ^vpsv++agls+xvbnx+=rewarded
with ^in++++=with
a ^at++++=a
silver ^nn++++=silver-mounted
- ^zz++++=EXTRAWORD
mounted ^jj+atrb++xvbn+=EXTRAWORD
whisky ^nn++++=whisky
flask ^nn++++=flask.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
held ^vbd+vprv+tht0+xvbnx+=held
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
light ^nn++++=light
of ^in++++=of
a ^at++++=a
port ^nn++++=port-hole,
- ^zz++++=EXTRAWORD
hole ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
liquor ^nn++++=liquor
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
quarter ^nn++++=quarter
of ^in++++=of
the ^ati++++=the
distance ^nn+nom+++=distance
from ^in++++=from
the ^ati++++=the
bottom ^nn++++=bottom.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
saving ^vbg+++xvbgx+=saving
it ^pp3+it+++=it
for ^in++++=for
weeks ^nns++++=weeks,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
explained ^vbd+vpub++xvbnx+=explained.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
enough ^dt++++=enough
for ^in++++=for
you ^pp2+pp2+++=you
and ^cc++++=and
Captain ^nn++++=Captain
Dettmar ^np+++??+=Dettmar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Two
two ^cd++++=EXTRAWORD
mighty ^jj+atrb+++=mighty
small ^jj+atrb+++=small
drinks ^nns++++=drinks,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
complained ^vbd+vpub++xvbn+=complained.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
a ^at++++=a
drink ^nn++++=drink
to ^in++++=to
Lorenzo ^np+++??+=Lorenzo
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
sick ^jj+pred+++=sick."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
growled ^vbd+++xvbn+=growled,
, ^zz++++=EXTRAWORD
" ^zz++++="Might
might ^md+pos+++=EXTRAWORD
have ^vb+hv+aux++=have
given ^vprf+++xvbnx+=given
him ^pp3o+pp3+++=him
rum ^nn++++=rum,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
facetiously ^jj++++=facetiously.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
nasty ^jj+atrb+++=nasty
stuff ^nn++++=stuff!
! ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
sick ^jj+atrb+++=sick
man ^nn++++=man?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
greedy ^jj+pred+++=greedy,
, ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
there ^ex+pex+++=there
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
for ^in++++=for
Captain ^nn++++=Captain
Dettmar ^np++++=Dettmar's
's ^$++++=EXTRAWORD
sake ^nn++++=sake.
. ^zz++++=EXTRAWORD
Drinking ^vbg+++xvbg+=Drinking
always ^rb++++=always
makes ^vbz++++=makes
him ^pp3o+pp3+++=him
irritable ^jj++++=irritable.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now
for ^in++++=for
the ^ati++++=the
men ^nns++++=men's
's ^$++++=EXTRAWORD
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Soda ^nn++++=Soda
crackers ^nns+nom+++=crackers,
, ^zz++++=EXTRAWORD
sweet ^jj+atrb+++=sweet
cakes ^nns++++=cakes,
, ^zz++++=EXTRAWORD
candy ^nn++++=candy--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Substantial,
substantial ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
say ^vb+vpub+++=say."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
hush ^vb++++=hush.
. ^zz++++=EXTRAWORD
Rice ^np++++=Rice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
curry ^nn++++=curry,
, ^zz++++=EXTRAWORD
yam ^nn+++??+=yam,
, ^zz++++=EXTRAWORD
taro ^nn+++??+=taro,
, ^zz++++=EXTRAWORD
bonita ^nn+++??+=bonita,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
a ^at++++=a
big ^jj+atrb+++=big
cake ^nn++++=cake
Toyama ^np+++??+=Toyama
is ^vbz+bez+aux++=is
making ^vbg+++xvbgx+=making,
, ^zz++++=EXTRAWORD
young ^jj+atrb+++=young
pig ^nn++++=pig--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
protested ^vbd+vpub++xvbnx+=protested.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
all ^abn++++=all
right ^jj++++=right,
, ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
in ^in++++=in
Attu ^np+++??+=Attu-Attu
- ^zz++++=EXTRAWORD
attu ^nn+++??+=EXTRAWORD
in ^in++++=in
three ^cd++++=three
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
pig ^nn++++=pig.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
old ^jj++++=old
chief ^jjb++++=chief
what ^wdt+who+++=what-ever-his-name
- ^zz++++=EXTRAWORD
ever ^rb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
his ^pp$+pp3+++=EXTRAWORD
- ^zz++++=EXTRAWORD
name ^nn++++=EXTRAWORD
distinctly ^rb++++=distinctly
presented ^vbd+++xvbn+=presented
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
saw ^vbd+vprv++xvbn+=saw
him ^pp3o+pp3+++=him
yourself ^ppl+pp2+++=yourself.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
two ^cd++++=two
tins ^nns++++=tins
of ^in++++=of
bullamacow ^nn+++??+=bullamacow.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
their ^pp$+pp3+++=their
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now
about ^in++++=about
the ^ati++++=the
presents ^nn++++=presents.
. ^zz++++=EXTRAWORD
Shall ^md+prd+++=Shall
we ^pp1a+pp1+++=we
wait ^vb++++=wait
until ^in++++=until
tomorrow ^nr+tm+++=tomorrow,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
give ^vb++++=give
them ^pp3o+pp3+++=them
this ^dt+dem+++=this
evening ^nn++++=evening?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Christmas
christmas ^np++++=EXTRAWORD
Eve ^nn++++=Eve,
, ^zz++++=EXTRAWORD
by ^in++++=by
all ^abn++++=all
means ^nns++++=means,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
man ^nn++++=man's
's ^$++++=EXTRAWORD
judgment ^nn+nom+++=judgment.
. ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
call ^vb++++=call
all ^abn++++=all
hands ^nns++++=hands
at ^in++++=at
eight ^cd++++=eight
bells ^nns++++=bells;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
give ^vb++++=give
them ^pp3o+pp3+++=them
a ^at++++=a
tot ^nn+++??+=tot
of ^in++++=of
rum ^np++++=rum
all ^abn++++=all
around ^rp++++=around,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
you ^pp2+pp2+++=you
give ^vb++++=give
the ^ati++++=the
presents ^nn++++=presents.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in++++=on
up ^rp++++=up
on ^in++++=on
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
stifling ^jj++++=stifling
down ^in++++=down
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^nn++++=hope
Lorenzo ^np+++??+=Lorenzo
has ^vbz+hvz+vrb++=has
better ^jjr+atrb+++=better
luck ^nn++++=luck
with ^in++++=with
the ^ati++++=the
dynamo ^nn++++=dynamo;
; ^zz++++=EXTRAWORD
without ^in++++=without
the ^ati++++=the
fans ^nns++++=fans
there ^ex+pex+++=there
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
much ^ap++++=much
sleeping ^jj+++xvbg+=sleeping
to ^to++++=to-night
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
driven ^vpsv++agls+xvbnx+=driven
below ^rb++++=below."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
passed ^vbd+++xvbnx+=passed
through ^in++++=through
the ^ati++++=the
small ^jj++++=small
main ^jjb++++=main-cabin,
- ^zz++++=EXTRAWORD
cabin ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
climbed ^j+++xvbn+=climbed
a ^at++++=a
steep ^jj+atrb+++=steep
companion ^nn++++=companion
ladder ^nn++++=ladder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
emerged ^vpsv++agls+xvbn+=emerged
on ^in++++=on
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
was ^vbd+bedz+aux++=was
setting ^vbg+++xvbgx+=setting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
promise ^nn++++=promise
was ^vbd+bedz+vrb++=was
for ^in++++=for
a ^at++++=a
clear ^jj+atrb+++=clear
tropic ^jj+atrb+++=tropic
night ^nn++++=night.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Samoset ^np+++??+=Samoset,
, ^zz++++=EXTRAWORD
with ^in++++=with
foreand ^nn+++??+=foreand
main ^jjb++++=main-sail
- ^zz++++=EXTRAWORD
sail ^vb++++=EXTRAWORD
winged ^jj++++=winged
out ^rp+pl+++=out
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
slipping ^vbg+++xvbgx+=slipping
a ^at++++=a
lazy ^jj++++=lazy
four ^cd++++=four-knots
- ^zz++++=EXTRAWORD
knots ^nns++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
smooth ^jj+atrb+++=smooth
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
engine ^nn++++=engine-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
skylight ^nn++++=skylight
came ^vbd+++xvbn+=came
a ^at++++=a
sound ^nn++++=sound
of ^in++++=of
hammering ^xvbg+++xvbg+=hammering.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
strolled ^vbd+++xvbnx+=strolled
aft ^rb++++=aft
to ^to++++=to
where ^wrb+who+++=where
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
foot ^nn++++=foot
on ^in++++=on
the ^ati++++=the
rail ^nn++++=rail,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
oiling ^nn++++=oiling
the ^ati++++=the
gear ^nn++++=gear
of ^in++++=of
the ^ati++++=the
patent ^nn++++=patent
log ^&fo++++=log.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
wheel ^nn++++=wheel
stood ^vbd+++xvbn+=stood
a ^at++++=a
tall ^jj+atrb+++=tall
South ^nr+pl+++=South
Sea ^nn++++=Sea
Islander ^np+nom++??+=Islander,
, ^zz++++=EXTRAWORD
clad ^jj++++=clad
in ^in++++=in
white ^jj+atrb+++=white
undershirt ^nn+++??+=undershirt
and ^cc++++=and
scarlet ^jj+atrb+++=scarlet
hip ^nn++++=hip-cloth.
- ^zz++++=EXTRAWORD
cloth ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan
was ^vbd+bedz+vrb++=was
an ^at++++=an
original ^nn+nom+++=original.
. ^zz++++=EXTRAWORD
At ^rb++++=At
least ^rb"++++=least
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
the ^ati++++=the
belief ^nn++++=belief
of ^in++++=of
his ^pp$+pp3+++=his
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
comfortable ^jj+atrb+++=comfortable
fortune ^nn++++=fortune,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
do ^vb++++=do
anything ^rb++++=anything
but ^rb"++++=but
take ^vb++++=take
his ^pp$+pp3+++=his
comfort ^nn++++=comfort,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
elected ^vbd+++xvbnx+=elected
to ^to+vcmp+++=to
travel ^vbi++++=travel
about ^in++++=about
the ^ati++++=the
world ^nn++++=world
in ^in++++=in
outlandish ^jj++++=outlandish
and ^cc++++=and
most ^ql+emph+++=most
uncomfortable ^jj+atrb+++=uncomfortable
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
Incidentally ^rb+cnj+++=Incidentally,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
ideas ^nns++++=ideas
about ^in++++=about
coral ^nn++++=coral-reefs,
- ^zz++++=EXTRAWORD
reefs ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
disagreed ^j+++xvbn+=disagreed
profoundly ^rb++++=profoundly
with ^in++++=with
Darwin ^np++++=Darwin
on ^in++++=on
that ^dt+dem+++=that
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
voiced ^vprf+++xvbnx+=voiced
his ^pp$+pp3+++=his
opinion ^nn++++=opinion
in ^in++++=in
several ^ap++++=several
monographs ^nns++++=monographs
and ^cc++++=and
one ^cd1++++=one
book ^nn++++=book,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
back ^jjb+pred+++=back
at ^in++++=at
his ^pp$+pp3+++=his
hobby ^nn++++=hobby,
, ^zz++++=EXTRAWORD
cruising ^vbg+++xvbg+=cruising
the ^ati++++=the
South ^np+pl+++=South
Seas ^nns++++=Seas
in ^in++++=in
a ^at++++=a
tiny ^jj++++=tiny,
, ^zz++++=EXTRAWORD
thirty ^cd++++=thirty-ton
- ^zz++++=EXTRAWORD
ton ^&fw++++=EXTRAWORD
yacht ^nn++++=yacht
and ^cc++++=and
studying ^vbg+++xvbg+=studying
reef ^nn++++=reef-formations.
- ^zz++++=EXTRAWORD
formations ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie
Duncan ^np++++=Duncan,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
declared ^vpsv++agls+xvbnx+=declared
an ^at++++=an
original ^nn+nom+++=original,
, ^zz++++=EXTRAWORD
inasmuch ^cs+sub+++=inasmuch
as ^ql++++=as
she ^pp3a+pp3+++=she
joyfully ^rb++++=joyfully
shared ^vbd+++xvbn+=shared
his ^pp$+pp3+++=his
vagabond ^nn++++=vagabond
wanderings ^nns++++=wanderings.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
other ^ap++++=other
things ^nns++++=things,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
six ^cd++++=six
exciting ^jj+atrb+++=exciting
years ^nns++++=years
of ^in++++=of
their ^pp$+pp3+++=their
marriage ^nn+nom+++=marriage
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
climbed ^vprf+++xvbnx+=climbed
Chimborazo ^np+++??+=Chimborazo
with ^in++++=with
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
a ^at++++=a
three ^cd++++=three-thousand-mile
- ^zz++++=EXTRAWORD
thousand ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
mile ^nn++++=EXTRAWORD
winter ^nn++++=winter
journey ^nn++++=journey
with ^in++++=with
