After ^in++++=After
captain ^npt++++=captain
made ^vbd+++xvbn+=made
no ^at++++=no
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
steward ^nn++++=steward
withdrew ^vbd+++xvbn+=withdrew.
. ^zz++++=EXTRAWORD
" ^zz++++="George!
george ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
bad ^jj+atrb+++=bad
idea ^nn++++=idea,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
mused ^vbd+++xvbn+=mused
Pitkin ^np+++??+=Pitkin.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
would ^md+prd+++=would
do ^vb+do+vrb++=do
those ^dt+dem+++=those
three ^cd++++=three
' ^zz++++='able
able ^jj+atrb+++=EXTRAWORD
seamen ^nns++++=seamen'
' ^zz++++=EXTRAWORD
good ^jj++++=good
to ^to+jcmp+++=to
meet ^vbi++++=meet
the ^ati++++=the
Old ^jj+atrb+++=Old
Man ^nn++++=Man
of ^in++++=of
the ^ati++++=the
Seas ^nns++++=Seas,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
honestly ^rb++++=honestly
believe ^vb+vprv+++=believe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
more ^rbr++++=more
thought ^nn+++xvbn+=thought
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
the ^ati++++=the
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
the ^ati++++=the
better ^jjr++++=better
he ^pp3a+pp3+++=he
liked ^vbd+++xvbnx+=liked
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
breakfast ^nn++++=breakfast
time ^nn++++=time,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
mate ^nn++++=mate
gathered ^vbd+++xvbn+=gathered
about ^in++++=about
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
the ^ati++++=the
former ^ap++++=former
had ^vbd+hvd+aux++=had
arranged ^vprf+++xvbnx+=arranged
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind
the ^ati++++=the
principal ^jjb+atrb+++=principal
details ^nns++++=details
of ^in++++=of
the ^ati++++=the
ceremonies ^nns++++=ceremonies
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
decided ^vbd+vprv++xvbnx+=decided
should ^md+nec+++=should
take ^vb++++=take
place ^nn++++=place
that ^tht+rel+++=that
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin
did ^vbd+dod+aux++=did
not ^xnot++not++=not
receive ^vb++++=receive
the ^ati++++=the
narration ^nn+nom+++=narration
of ^in++++=of
her ^pp3o+pp3+++=her
brother ^npt++++=brother's
's ^$++++=EXTRAWORD
plans ^nns++++=plans
with ^in++++=with
the ^ati++++=the
approval ^nn+nom+++=approval
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
expected ^vprf+++xvbnx+=expected;
; ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
decidedly ^rb++++=decidedly
unpleasant ^jj+atrb+++=unpleasant
frame ^nn++++=frame
of ^in++++=of
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rosy ^jj++++=Rosy,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
seem ^vb+seem+++=seem
out ^rp+pl+++=out
of ^in++++=of
sorts ^nns++++=sorts
this ^dt+dem+++=this
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+aux++=be
pleased ^jj++agls+xvbnx+=pleased
to ^to+jcmp+++=to
hear ^vbi+vprv+++=hear
that ^tht+vcmp+++=that
Neptune ^np+++??+=Neptune
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
aboard ^in+strn+++=aboard."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Neptune,
neptune ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
indeed ^rb++++=indeed!
! ^zz++++=EXTRAWORD
The ^ati++++=The
Flying ^jj+++xvbg+=Flying
Dutchman ^np+nom++??+=Dutchman
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
next ^ap++++=next
thing ^nn++++=thing
on ^in++++=on
the ^ati++++=the
programme ^nn++++=programme,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
as ^in++++=as
for ^in"++++=for
being ^vbg+beg++xvbg+=being
out ^rp+pl+++=out
of ^in++++=of
sorts ^nns++++=sorts
Charles ^np++++=Charles
Pitkin ^np+++??+=Pitkin,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
aware ^jj++++=aware
that ^tht+jcmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
morning ^nn++++=morning
for ^in++++=for
two ^cd++++=two
weeks ^nns++++=weeks
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
not ^xnot++not++=not
resembled ^vbd+++xvbn+=resembled
a ^at++++=a
thundercloud ^nn+++??+=thundercloud?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps;
perhaps ^rb++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
'd ^md+prd+vrb++=had
reason ^nn++++=reason
to ^to++++=to
look ^vbi++++=look
black ^jj++++=black.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
Doldrums ^np+++??+=Doldrums
are ^vb+ber+aux++=are
done ^vpsv++agls+xvbnx+=done
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
as ^ql++++=as
merry ^np++++=merry
as ^ql++++=as
a ^at++++=a
lark ^nn++++=lark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be,
, ^zz++++=EXTRAWORD
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
mistaken ^vpsv++agls+xvbnx+=mistaken.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
beast ^nn++++=beast
of ^in++++=of
a ^at++++=a
cat ^nn++++=cat
has ^vbz+hvz+aux++=has
killed ^vprf+++xvbnx+=killed
my ^pp$+pp1+++=my
poor ^jj+atrb+++=poor
canary ^nn++++=canary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Rose ^np++++=Rose
said ^vbd+vpub++xvbn+=said
this ^dt+dem+++=this
in ^in++++=in
a ^at++++=a
tone ^nn++++=tone
of ^in++++=of
mingled ^jj+atrb++xvbn+=mingled
anger ^nn++++=anger
and ^cc++++=and
grief ^nn++++=grief,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
hard ^jj++++=hard
at ^rb++++=at
her ^pp3o+pp3+++=her
coffee ^nn++++=coffee-cup
- ^zz++++=EXTRAWORD
cup ^nn++++=EXTRAWORD
meanwhile ^rb++++=meanwhile.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
seldom ^rb++++=seldom
indulged ^vprf+++xvbn+=indulged
in ^in++++=in
the ^ati++++=the
feminine ^jj+atrb+++=feminine
weakness ^nns+nom+++=weakness
of ^in++++=of
tears ^nns++++=tears,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^ap++++=a
few ^ap"++++=few
would ^md+prd+++=would
doubtless ^rb++++=doubtless
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shed ^vpsv++agls+xvbnx+=shed
now ^rn+tm+++=now
as ^in++++=as
a ^at++++=a
tribute ^nn++++=tribute
to ^in++++=to
the ^ati++++=the
departed ^jj+atrb++xvbn+=departed
canary ^nn++++=canary.
. ^zz++++=EXTRAWORD
" ^zz++++="Pshaw!
pshaw ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
too ^ql++++=too
bad ^jj++++=bad,
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
sympathetically ^rb++++=sympathetically.
. ^zz++++=EXTRAWORD
" ^zz++++="Shall
shall ^md+prd+++=EXTRAWORD
we ^pp1a+pp1+++=we
kill ^vb++++=kill
the ^ati++++=the
cat ^nn++++=cat?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
detest ^vb++++=detest
the ^ati++++=the
stealthy ^jj++++=stealthy,
, ^zz++++=EXTRAWORD
cold ^jj++++=cold-blooded
- ^zz++++=EXTRAWORD
blooded ^jj+atrb++xvbn+=EXTRAWORD
creatures ^nns++++=creatures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
one ^cd1++++=one
does ^vbz+doz+vrb++=does
nothing ^pn++++=nothing
but ^cc++++=but
lie ^vb++++=lie
around ^rp++++=around
in ^in++++=in
the ^ati++++=the
sun ^nn++++=sun
all ^abn++++=all
day ^nn++++=day
instead ^rb+cnj+++=instead
of ^in++++=of
catching ^xvbg+++xvbg+=catching
rats ^nns++++=rats."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Charles ^np++++=Charles,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
not ^xnot++not++=not
do ^vb+do+vrb++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
near ^in+pl+++=near
throwing ^xvbg+++xvbg+=throwing
her ^pp$+pp3+++=her
overboard ^rb+pl+++=overboard
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
the ^ati++++=the
creature ^nn++++=creature
was ^vbd+bedz+aux++=was
only ^rb+down+splt++=only
following ^vbg+++xvbgx+=following
her ^pp3o+pp3+++=her
instincts ^nns++++=instincts.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
try ^vb++++=try
and ^cc+phrs+++=and
bear ^vb+vprv+tht0++=bear
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin
had ^vbd+hvd+aux++=had
celebrated ^vprf+++xvbnx+=celebrated
some ^dti++++=some
forty ^cd++++=forty
birthdays ^nns++++=birthdays,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
years ^nns++++=years
had ^vbd+hvd+aux++=had
touched ^vprf+++xvbnx+=touched
her ^pp$+pp3+++=her
lightly ^rb+cnj+++=lightly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
charms ^nns++++=charms,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
mature ^jj++++=mature,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
inconsiderable ^jj++++=inconsiderable.
. ^zz++++=EXTRAWORD
A ^at++++=A
plump ^jj++++=plump,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-rounded
- ^zz++++=EXTRAWORD
rounded ^jj+atrb++xvbn+=EXTRAWORD
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
fresh ^jj+atrb+++=fresh
complexion ^nn++++=complexion,
, ^zz++++=EXTRAWORD
black ^jj+atrb+++=black
eyes ^nns++++=eyes
and ^cc++++=and
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
with ^in++++=with
regular ^jj+atrb+++=regular
features ^nns++++=features,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
an ^at++++=an
attractive ^jj+atrb+++=attractive
whole ^nn++++=whole,
, ^zz++++=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
serious ^jj++++=serious
blemish ^jj++++=blemish
of ^in++++=of
which ^whp+rel+pied++=which
was ^vbd+bedz+vrb++=was
an ^at++++=an
habitual ^jj+atrb+++=habitual
expression ^nn++++=expression
of ^in++++=of
firmness ^nns+nom+++=firmness
and ^cc++++=and
decision ^nn++++=decision
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
strong ^jj++++=strong
as ^in++++=as
to ^to++++=to
be ^vbi++vrb++=be
almost ^rb+hdg+++=almost
masculine ^jj+pred+++=masculine.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
four ^cd++++=four
brothers ^nns+nom+++=brothers,
, ^zz++++=EXTRAWORD
all ^abn++++=all
younger ^jjr++++=younger
than ^in++++=than
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
early ^jj+atrb+++=early
death ^nn++++=death
of ^in++++=of
their ^pp$+pp3+++=their
father ^nn++++=father
and ^cc++++=and
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose
assumed ^jj+++xvbn+=assumed
the ^ati++++=the
cares ^nn++++=cares
of ^in++++=of
housekeeping ^xvbg+++xvbg+=housekeeping
and ^cc++++=and
the ^ati++++=the
bringing ^jj+++xvbg+=bringing
up ^rp++++=up
of ^in++++=of
the ^ati++++=the
younger ^jjr+atrb+++=younger
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
be ^vbi+vbi+aux++=be
looked ^vpsv++agls+xvbnx+=looked
up ^in+cmpx+++=up
to ^in"++++=to
by ^in++++=by
her ^pp3o+pp3+++=her
brothers ^nns+nom+++=brothers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
regarded ^vbd+++xvbn+=regarded
rather ^rb++++=rather
in ^in+cmpx+++=in
the ^in"++++=the
light ^in"++++=light
of ^in"++++=of
a ^at++++=a
parent ^nn++++=parent
than ^in++++=than
as ^ql++++=as
a ^at++++=a
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
As ^ql++++=As
they ^pp3a+pp3+++=they
left ^vbd+++xvbnx+=left
the ^ati++++=the
table ^nn++++=table
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
going ^md"++pmd"++=going
to ^md+prd+++=to
overhaul ^vb++++=overhaul
the ^ati++++=the
store ^nn++++=store-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
needs ^vbz++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
will ^md+prd+++=will
keep ^vb++++=keep
me ^pp1o+pp1+++=me
from ^in++++=from
thinking ^xvbg+++xvbg+=thinking
of ^in++++=of
poor ^jj+atrb+++=poor
Goldie ^np++++=Goldie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
return ^vb++++=return
to ^in++++=to
the ^ati++++=the
deck ^nn++++=deck
when ^wrb+who+++=when
Neptune ^np+++??+=Neptune
comes ^vbz++++=comes
aboard ^in+strn+++=aboard?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
in ^in++++=in
no ^at++++=no
humor ^nn++++=humor
for ^in++++=for
any ^dti++++=any
such ^abl++++=such
tomfoolery ^nn+nom+++=tomfoolery.
. ^zz++++=EXTRAWORD
Perhaps ^rb+cnj+++=Perhaps,
, ^zz++++=EXTRAWORD
between ^in++++=between
you ^pp2+pp2+++=you
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
may ^md+pos+++=may
manage ^vb++++=manage
to ^to+vcmp+++=to
get ^vbi++++=get
up ^rp++++=up
a ^at++++=a
snowstorm ^nn++++=snowstorm,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
have ^vb+hv+vrb++=have
an ^at++++=an
earthquake ^nn++++=earthquake
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
cross ^vb++++=cross
the ^ati++++=the
Line ^nn++++=Line."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
wait ^nn++++=wait,
, ^zz++++=EXTRAWORD
Rosy ^jj++++=Rosy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
ask ^vbi++++=ask
a ^at++++=a
favor ^nn++++=favor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
lady ^npt++++=lady
vanished ^vbd+++xvbn+=vanished,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
soon ^rb+tm+splt++=soon
delving ^vbg+++xvbgx+=delving
among ^in++++=among
lime ^nn++++=lime-juice,
- ^zz++++=EXTRAWORD
juice ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
guava ^nn++++=guava
jelly ^nn++++=jelly,
, ^zz++++=EXTRAWORD
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
potted ^jj+atrb++xvbn+=potted
meats ^nns++++=meats,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sundry ^jj++++=sundry
other ^ap++++=other
stores ^nns++++=stores.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
something ^pn++++=something
strangely ^rb++++=strangely
incongruous ^jj++++=incongruous
in ^in++++=in
such ^abl++++=such
a ^at++++=a
woman ^nn++++=woman
being ^xvbg+++xvbg+=being
addressed ^vpsv++by+xvbn+=addressed
by ^in++++=by
so ^rb+emph+++=so
childish ^jj++++=childish
and ^cc+phrs+++=and
undignified ^jj++++=undignified
a ^at++++=a
name ^nn++++=name
as ^in++++=as
Rosy ^jj++++=Rosy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp3o+pp3+++=her
brother ^npt++++=brother
had ^vb+hv+vrb++=had
so ^ql+emph+++=so
