Hamlet ^np++++=Hamlet
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
there ^rn+pl+++=there
and ^cc++++=and
she ^pp3a+pp3+++=she
guessed ^vbd+vprv++xvbnx+=guessed
the ^ati++++=the
reason ^nn++++=reason
for ^in++++=for
my ^pp$+pp1+++=my
coming ^vbg+++xvbg+=coming
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
ever ^rb++++=ever
spoke ^vbd+++xvbn+=spoke
a ^at++++=a
word ^nn++++=word.
. ^zz++++=EXTRAWORD
Scarcely ^rb+down+++=Scarcely
had ^vb+hv+aux++=had
she ^pp3a+pp3+++=she
begun ^vbd+++xvbnx+=begun
to ^to++++=to
lay ^vbi++++=lay
out ^rb+phrv+++=out
the ^ati++++=the
cards ^nns++++=cards
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me:
: ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
lady ^npt++++=lady
likes ^nns++++=likes
a ^at++++=a
certain ^jj+atrb+++=certain
person ^nn++++=person
. ^zz++++=...'
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confessed ^vbd+vpub++xvbnx+=confessed
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
continued ^vbd+++xvbnx+=continued
to ^to++++=to
rearrange ^vbi++++=rearrange
the ^ati++++=the
cards ^nns++++=cards
in ^in++++=in
various ^jj+atrb+++=various
combinations ^nns+nom+++=combinations,
, ^zz++++=EXTRAWORD
finally ^rb++++=finally
telling ^jj+++xvbg+=telling
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
afraid ^jj+pred+++=afraid
you ^pp2+pp2+++=you
would ^md+prd+++=would
forget ^vb+vprv+++=forget
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
grounds ^nns++++=grounds
for ^in++++=for
my ^pp$+pp1+++=my
fear ^nn++++=fear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
wrong ^jj+pred+++=wrong!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
interrupted ^xvbn+++xvbn+=interrupted
Camillo ^np+++??+=Camillo
with ^in++++=with
a ^at++++=a
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
only ^ap+down+++=only
realized ^jj+++xvbn+=realized
in ^in++++=in
what ^wdt+who+++=what
anguish ^nn++++=anguish
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
all ^abn++++=all
on ^in++++=on
account ^nn++++=account
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
told ^vprf++tht0+xvbnx+=told
you ^pp2+pp2+++=you
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
laugh ^vb++++=laugh
at ^in+ppvb+++=at
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
poke ^vb++++=poke
fun ^nn++++=fun
at ^rb++++=at
me... ^nn+++??+=me...."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
seized ^vbd+++xvbn+=seized
her ^pp$+pp3+++=her
hands ^nns++++=hands
and ^cc++++=and
gazed ^vpsv++agls+xvbn+=gazed
into ^in++++=into
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
earnestly ^rb++++=earnestly
and ^cc++++=and
long ^jj++++=long.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
swore ^vbd+vpub++xvbnx+=swore
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved
her ^pp$+pp3+++=her
ever ^rb++++=ever
so ^ql++++=so
much ^ap++++=much,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
her ^pp3o+pp3+++=her
fears ^nns++++=fears
were ^vbd+bed+vrb++=were
childish ^jj+pred+++=childish;
; ^zz++++=EXTRAWORD
in ^in++++=in
any ^dti++++=any
case ^nn++++=case,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
she ^pp3a+pp3+++=she
ever ^rb++++=ever
harbor ^nn++++=harbor
a ^at++++=a
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
the ^ati++++=the
best ^jjt+atrb+++=best
fortune ^nn++++=fortune-teller
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
to ^to++++=to
consult ^vbi++++=consult
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
reproved ^vbd+++xvbnx+=reproved
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
imprudent ^jj+pred+++=imprudent
to ^to++++=to
visit ^vbi++++=visit
such ^abl++++=such
houses ^nns++++=houses.
. ^zz++++=EXTRAWORD
Villela ^np+++??+=Villela
might ^md+pos+++=might
learn ^vb+vprv+++=learn
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Impossible!
impossible ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
exceedingly ^rb++++=exceedingly
careful ^jj+pred+++=careful
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
place ^nn++++=place."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
house ^nn++++=house?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Near
near ^rb++++=EXTRAWORD
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
On ^in++++=On
Guarda ^np+++??+=Guarda-Velha
- ^zz++++=EXTRAWORD
velha ^nn+++??+=EXTRAWORD
Street ^nn++++=Street.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
was ^vbd+bedz+aux++=was
passing ^vbg+++xvbgx+=passing
by ^in++++=by
at ^in++++=at
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Rest ^nn++++=Rest
easy ^jj++++=easy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
fool ^nn++++=fool."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
laughed ^vbd+++xvbn+=laughed
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
really ^rb+emph+++=really
believe ^vb+vprv+++=believe
in ^in++++=in
such ^abl++++=such
things ^nns++++=things?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
at ^rb++++=at
this ^dt+dem+++=this
point ^nn++++=point
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
translated ^vbd+++xvbnx+=translated
Hamlet ^np++++=Hamlet
into ^in++++=into
every ^at++++=every-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
assuring ^vbg+++xvbg+=assuring
her ^pp$+pp3+++=her
lover ^nn++++=lover
that ^tht+rel+obj++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
many ^ap++++=many
a ^at++++=a
true ^jj+atrb+++=true,
, ^zz++++=EXTRAWORD
mysterious ^jj+atrb+++=mysterious
thing ^nn++++=thing
in ^in++++=in
this ^dt+dem+++=this
world ^nn++++=world.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
skeptical ^jj+pred+++=skeptical,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
him ^pp3o+pp3+++=him
have ^vb+hv+vrb++=have
patience ^nn+nom+++=patience.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
certain ^jj+pred+++=certain:
: ^zz++++=EXTRAWORD
the ^ati++++=the
card ^nn++++=card
reader ^nn++++=reader
had ^vbd+hvd+aux++=had
guessed ^vprf+++xvbnx+=guessed
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
more ^ql++++=more
could ^md+pos+++=could
he ^pp3a+pp3+++=he
desire ^nn++++=desire?
? ^zz++++=EXTRAWORD
The ^ati++++=The
best ^jjt+atrb+++=best
proof ^nn++++=proof
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
at ^rb++++=at
this ^dt+dem+++=this
moment ^nn++++=moment
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
at ^rb++++=at
ease ^nn++++=ease
and ^cc++++=and
content ^nn++++=content.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
speak ^vb++++=speak,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
restrained ^vbd+++xvbnx+=restrained
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
destroy ^vbi++++=destroy
her ^pp$+pp3+++=her
illusions ^nns++++=illusions.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
child ^nn++++=child,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
superstitious ^jj++++=superstitious,
, ^zz++++=EXTRAWORD
filled ^j+++xvbn+=filled
with ^in++++=with
an ^at++++=an
arsenal ^np++++=arsenal
of ^in++++=of
beliefs ^nns++++=beliefs
which ^whp+rel+obj++=which
his ^pp$+pp3+++=his
mother ^nn++++=mother
had ^vbd+hvd+aux++=had
instilled ^vwbn+++xvbn+=instilled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared
by ^in++++=by
the ^ati++++=the
time ^nn++++=time
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
twenty ^cd++++=twenty.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
on ^in++++=on
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
rid ^vbd+++xvbnx+=rid
himself ^ppl+pp3+++=himself
of ^in++++=of
all ^abn++++=all
this ^dt+dem+++=this
parasitic ^jj+atrb+++=parasitic
vegetation ^nn+nom+++=vegetation,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
behind ^rb+phrv+++=behind
only ^rb+down+++=only
the ^ati++++=the
trunk ^nn++++=trunk
of ^in++++=of
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wrapped ^vbd+++xvbnx+=wrapped
his ^pp$+pp3+++=his
superstition ^nn+nom+++=superstition
and ^cc++++=and
his ^pp$+pp3+++=his
religion ^nn++++=religion
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
had ^vb+hv+aux++=had
both ^abx++++=both
been ^jj+jj+aux+xvbn+=been
inculcated ^vpsv++by+xvbnx+=inculcated
by ^in++++=by
his ^pp$+pp3+++=his
mother ^nn++++=mother)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
doubt ^nn++++=doubt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
soon ^rb+tm+++=soon
arrived ^vbd+++xvbn+=arrived
at ^rb++++=at
a ^at++++=a
single ^jj+atrb+++=single,
, ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
negation ^nn+nom+++=negation.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
believed ^vbd+vprv++xvbn+=believed
in ^in++++=in
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
answered ^vprf+++xvbnx+=answered;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
not ^xnot++not++=not
a ^at++++=a
solitary ^jj+atrb+++=solitary
reason ^nn++++=reason;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
content ^nn++++=content
simply ^rb++++=simply
to ^to++++=to
deny ^vbi+vpub+++=deny
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
express ^jjb++++=express
myself ^ppl+pp1+++=myself
ill ^jj++++=ill,
, ^zz++++=EXTRAWORD
for ^in++++=for
to ^to++++=to
deny ^vbi+vpub+++=deny
is ^vbz+bez+vrb++=is
in ^in++++=in
a ^at++++=a
sense ^nn++++=sense
to ^in++++=to
affirm ^nn+++??+=affirm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
formulate ^nn+nom+++=formulate
his ^pp$+pp3+++=his
unbelief ^nn+++??+=unbelief.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
the ^ati++++=the
great ^jj+atrb+++=great
mystery ^nn+nom+++=mystery
he ^pp3a+pp3+++=he
simply ^rb++++=simply
shrugged ^vbd+++xvbn+=shrugged
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
went ^vpsv++agls+xvbn+=went
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lovers ^nns++++=lovers
parted ^vbd+++xvbn+=parted
in ^in++++=in
good ^jj+atrb+++=good
spirits ^nns++++=spirits,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
more ^rbr++++=more
happy ^jj++++=happy
than ^cs+sub+++=than
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
Rita ^np++++=Rita
was ^vbd+bedz+vrb++=was
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
loved ^vpsv++agls+xvbnx+=loved;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Camillo ^np+++??+=Camillo
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
only ^rb+down+++=only
sure ^jj++++=sure
that ^tht+jcmp+++=that
she ^pp3a+pp3+++=she
loved ^vbd+++xvbnx+=loved
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
saw ^vbd+vprv++xvbn+=saw
how ^wrb+who+whcl++=how
she ^pp3a+pp3+++=she
trembled ^vbd+++xvbnx+=trembled
for ^in++++=for
him ^pp3o+pp3+++=him
and ^cc++++=and
even ^rb++++=even
took ^vbd+++xvbn+=took
risks ^nns++++=risks,
, ^zz++++=EXTRAWORD
running ^jj+++xvbg+=running
to ^in++++=to
fortune ^nn++++=fortune-tellers.
- ^zz++++=EXTRAWORD
tellers ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However
much ^ap++++=much
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
reproved ^vprf+++xvbnx+=reproved
her ^pp$+pp3+++=her
for ^in++++=for
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
help ^vb++++=help
feeling ^xvbg+++xvbg+=feeling
flattered ^vpsv++by+xvbn+=flattered
by ^in++++=by
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
secret ^jj++++=secret
meeting ^jj+++xvbg+=meeting-place
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
Barbonos ^np+++??+=Barbonos
street ^nn++++=street
at ^rb++++=at
the ^ati++++=the
home ^nr++++=home
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman
that ^tht+rel+subj++=that
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
Rita ^np++++=Rita's
's ^$++++=EXTRAWORD
province ^nn++++=province.
. ^zz++++=EXTRAWORD
Rita ^np++++=Rita
went ^vbd+++xvbn+=went
off ^in+pl+++=off
through ^in++++=through
Mangueiras ^np+++??+=Mangueiras
street ^nn++++=street,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
Botafogo ^np+++??+=Botafogo,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
resided ^vbd+++xvbnx+=resided;
; ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
entered ^vbd+++xvbn+=entered
Guarda ^np+++??+=Guarda-Velha
- ^zz++++=EXTRAWORD
velha ^nn+++??+=EXTRAWORD
street ^nn++++=street,
, ^zz++++=EXTRAWORD
keeping ^vbg+++xvbg+=keeping
his ^pp$+pp3+++=his
eye ^nn++++=eye
open ^nn++++=open,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
passed ^vbd+++xvbnx+=passed,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
home ^nr++++=home
of ^in++++=of
the ^ati++++=the
card ^nn++++=card
reader ^nn++++=reader.
. ^zz++++=EXTRAWORD
Villela ^np+++??+=Villela,
, ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
and ^cc++++=and
Rita ^np++++=Rita:
: ^zz++++=EXTRAWORD
three ^cd++++=three
names ^nns++++=names,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
adventure ^nn++++=adventure
and ^cc++++=and
no ^at++++=no
explanation ^nn+nom+++=explanation
of ^in++++=of
how ^wrb+who+++=how
it ^pp3+it+++=it
all ^rb++++=all
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
proceed ^vb++++=proceed
to ^to++++=to
explain ^vbi+vpub+++=explain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
two ^cd++++=two
were ^vbd+bed+vrb++=were
friends ^nns++++=friends
since ^in++++=since
earliest ^jjt+atrb+++=earliest
childhood ^nn+nom+++=childhood.
. ^zz++++=EXTRAWORD
Villela ^np+++??+=Villela
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
the ^ati++++=the
magistracy ^nn+nom+++=magistracy.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
found ^vbd+vprv++xvbn+=found
employment ^nn+nom+++=employment
with ^in++++=with
the ^ati++++=the
government ^nn+nom+++=government,
, ^zz++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
will ^nn++++=will
of ^in++++=of
his ^pp$+pp3+++=his
father ^nn++++=father,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
desired ^jj+++xvbn+=desired
him ^pp3o+pp3+++=him
to ^to++++=to
embrace ^vbi++++=embrace
the ^ati++++=the
medical ^jj+atrb+++=medical
profession ^nn++++=profession.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
his ^pp$+pp3+++=his
father ^nn++++=father
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Camillo ^np+++??+=Camillo
preferred ^vbd+++xvbn+=preferred
to ^to+vcmp+++=to
be ^vbi++vrb++=be
nothing ^pn++++=nothing
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
his ^pp$+pp3+++=his
mother ^nn++++=mother
had ^vbd+hvd+aux++=had
procured ^vprf+++xvbnx+=procured
him ^pp3o+pp3+++=him
a ^at++++=a
departmental ^jj+atrb+++=departmental
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
year ^nn++++=year
1869 ^cd+date+++=1869
Villela ^np+++??+=Villela
returned ^vbd+++xvbn+=returned
from ^in++++=from
the ^ati++++=the
interior ^nn++++=interior,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
married ^vprf+++xvbnx+=married
a ^at++++=a
silly ^jj+atrb+++=silly
beauty ^nn++++=beauty;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
abandoned ^vbd+++xvbnx+=abandoned
the ^ati++++=the
magistracy ^nn+nom+++=magistracy
and ^cc++++=and
came ^vbd+++xvbn+=came
hither ^rb++++=hither
to ^to++++=to
open ^vbi++++=open
a ^at++++=a
lawyer ^nn++++=lawyer's
's ^$++++=EXTRAWORD
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
had ^vbd+hvd+aux++=had
secured ^vprf+++xvbnx+=secured
a ^at++++=a
house ^nn++++=house
for ^in++++=for
him ^pp3o+pp3+++=him
near ^in+pl+++=near
Botafogo ^np+++??+=Botafogo
and ^cc++++=and
had ^vbd+hvd+aux++=had
welcomed ^vprf+++xvbnx+=welcomed
him ^pp3o+pp3+++=him
home ^nr++++=home.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+dem+++=this
the ^ati++++=the
gentleman ^nn+nom+++=gentleman?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
Rita ^np++++=Rita,
, ^zz++++=EXTRAWORD
offering ^vbg+++xvbg+=offering
Camillo ^np+++??+=Camillo
her ^pp$+pp3+++=her
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
imagine ^vb+vprv+++=imagine
how ^wrb+who+whcl++=how
highly ^rb+amp+++=highly
my ^pp$+pp1+++=my
husband ^nn++++=husband
thinks ^vbz+vprv+++=thinks
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
