Jehan ^np+++??+=Jehan,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
whom ^whp+wpor+++=whom
worn ^vbd+++xvbn+=worn-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
old ^jj+atrb+++=old
men ^nns++++=men
would ^md+prd+++=would
have ^vb+hv+aux++=have
considered ^vprf+++xvbnx+=considered
very ^ql+amp+++=very
well ^rb++++=well
off ^rp+pl+++=off,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
in ^in++++=in
his ^pp$+pp3+++=his
head ^jjb++++=head
a ^at++++=a
firm ^jj+atrb+++=firm
intention ^nn+nom+++=intention
to ^to+ncmp+++=to
save ^vbi++++=save
his ^pp$+pp3+++=his
father ^nn++++=father,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
make ^vb++++=make
his ^pp$+pp3+++=his
fortune ^nn++++=fortune
at ^rb++++=at
the ^ati++++=the
court ^nn++++=court,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
holden ^np++++=holden
in ^in++++=in
Touraine ^np+++??+=Touraine.
. ^zz++++=EXTRAWORD
At ^rb++++=At
early ^jj+atrb+++=early
dawn ^nn++++=dawn
this ^dt+dem+++=this
good ^jj+atrb+++=good
Tourainian ^np+++??+=Tourainian
left ^vbd+++xvbn+=left
his ^pp$+pp3+++=his
lodging ^nn++++=lodging,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
enveloped ^j+++xvbn+=enveloped
in ^in++++=in
his ^pp$+pp3+++=his
mantle ^nn++++=mantle,
, ^zz++++=EXTRAWORD
all ^abn++++=all
except ^in++++=except
his ^pp$+pp3+++=his
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
open ^jj++++=open
to ^in++++=to
the ^ati++++=the
air ^nn++++=air,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
stomach ^nn++++=stomach
empty ^jj++++=empty,
, ^zz++++=EXTRAWORD
walked ^j+++xvbn+=walked
about ^in++++=about
the ^ati++++=the
town ^nn++++=town
without ^in++++=without
any ^dti++++=any
trouble ^nn++++=trouble
of ^in++++=of
digestion ^nn+nom+++=digestion.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
churches ^nns++++=churches,
, ^zz++++=EXTRAWORD
thought ^j+++xvbn+=thought
them ^pp3o+pp3+++=them
beautiful ^jj++++=beautiful,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
into ^in++++=into
the ^ati++++=the
chapels ^nns++++=chapels,
, ^zz++++=EXTRAWORD
flicked ^j+++xvbn+=flicked
the ^ati++++=the
flies ^nns++++=flies
from ^in++++=from
the ^ati++++=the
pictures ^nns++++=pictures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
counted ^vbd+++xvbn+=counted
the ^ati++++=the
columns ^nns++++=columns
all ^abn++++=all
after ^cs+sub+++=after
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
not ^xnot++not++=not
what ^wdt+who+++=what
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
his ^pp$+pp3+++=his
time ^nn++++=time
or ^cc++++=or
his ^pp$+pp3+++=his
money ^nn++++=money.
. ^zz++++=EXTRAWORD
At ^rb++++=At
other ^ap++++=other
times ^nns++++=times
he ^pp3a+pp3+++=he
feigned ^vbd+++xvbnx+=feigned
to ^to++++=to
recite ^vbi++++=recite
his ^pp$+pp3+++=his
paternosters ^nns+nom+++=paternosters,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
really ^rb+emph+++=really
made ^vbd+++xvbn+=made
mute ^jj+atrb+++=mute
prayers ^nns+nom+++=prayers
to ^in++++=to
the ^ati++++=the
ladies ^nns++++=ladies,
, ^zz++++=EXTRAWORD
offered ^j+++xvbn+=offered
them ^pp3o+pp3+++=them
holy ^jj+atrb+++=holy
water ^nn++++=water
when ^wrb+who+++=when
leaving ^nvbg+++xvbg+=leaving,
, ^zz++++=EXTRAWORD
followed ^j+++xvbn+=followed
them ^pp3o+pp3+++=them
afar ^rb++++=afar
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
endeavoured ^vpsv++by+xvbn+=endeavoured
by ^in++++=by
these ^dt+dem+++=these
little ^jj+atrb+++=little
services ^nns++++=services
to ^to++++=to
encounter ^nn+nom+++=encounter
some ^dti++++=some
adventure ^nn++++=adventure,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
at ^in++++=at
the ^ati++++=the
peril ^nn++++=peril
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life
he ^pp3a+pp3+++=he
would ^md+prd+++=would
find ^vb+vprv+++=find
for ^in++++=for
himself ^ppl+pp3+++=himself
a ^at++++=a
protector ^nn++++=protector
or ^cc++++=or
a ^at++++=a
gracious ^jj+atrb+++=gracious
mistress ^nns+nom+++=mistress.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
in ^in++++=in
his ^pp$+pp3+++=his
girdle ^nn+++??+=girdle
two ^cd++++=two
doubloons ^nns+++??+=doubloons
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
spared ^vbd+++xvbnx+=spared
far ^rb+pl+++=far
more ^rbr++++=more
than ^in++++=than
his ^pp$+pp3+++=his
skin ^nn++++=skin,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
that ^dt+pdem+++=that
would ^md+prd+++=would
be ^vb+be+aux++=be
replaced ^vpsv++agls+xvbnx+=replaced,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
doubloons ^nns+++??+=doubloons
never ^rb++++=never.
. ^zz++++=EXTRAWORD
Each ^ppls++++=Each
day ^np++++=day
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
from ^in++++=from
his ^pp$+pp3+++=his
little ^ap++++=little
hoard ^nn+++??+=hoard
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
a ^at++++=a
roll ^nn++++=roll
and ^cc++++=and
a ^ap++++=a
few ^ap"++++=few
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
with ^in++++=with
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
sustained ^vbd+++xvbnx+=sustained
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drank ^vpsv++agls+xvbn+=drank
at ^in++++=at
his ^pp$+pp3+++=his
will ^md+prd+++=will
and ^cc++++=and
his ^pp$+pp3+++=his
discretion ^nn+nom+++=discretion
of ^in++++=of
the ^ati++++=the
water ^nn++++=water
of ^in++++=of
the ^ati++++=the
Loire ^np+++??+=Loire.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
wholesome ^jj+atrb+++=wholesome
and ^cc+phrs+++=and
prudent ^jj+atrb+++=prudent
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides
being ^vbg+beg++xvbg+=being
good ^jj++++=good
for ^in++++=for
his ^pp$+pp3+++=his
doubloons ^nns+++??+=doubloons,
, ^zz++++=EXTRAWORD
kept ^j+++xvbn+=kept
him ^pp3o+pp3+++=him
frisky ^jj++++=frisky
and ^cc+phrs+++=and
light ^jj++++=light
as ^ql++++=as
a ^at++++=a
greyhound ^nn++++=greyhound,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
him ^pp3o+pp3+++=him
a ^at++++=a
clear ^jj++++=clear
understanding ^jj+++xvbg+=understanding
and ^cc++++=and
a ^at++++=a
warm ^jj+atrb+++=warm
heart ^nn++++=heart
for ^in++++=for
the ^ati++++=the
water ^nn++++=water
of ^in++++=of
the ^ati++++=the
Loire ^np+++??+=Loire
is ^vbz+bez+vrb++=is
of ^in++++=of
all ^abn++++=all
syrups ^nns+++??+=syrups
the ^ati++++=the
most ^ql+emph+++=most
strengthening ^nvbg+++xvbg+=strengthening,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
having ^vbg+hvg++xvbg+=having
its ^pp$+it+++=its
course ^nn++++=course
afar ^rb++++=afar
off ^in+pl+++=off
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
invigorated ^vpsv++by+xvbnx+=invigorated
by ^in++++=by
its ^pp$+it+++=its
long ^jj++++=long
run ^vwbn+++xvbn+=run,
, ^zz++++=EXTRAWORD
through ^in++++=through
many ^ap++++=many
strands ^nns++++=strands,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
it ^pp3+it+++=it
reaches ^vbz++++=reaches
Tours ^nns++++=Tours.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
may ^md+pos+++=may
be ^vb+be+vrb++=be
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that
the ^ati++++=the
poor ^jj++++=poor
fellow ^jjb++++=fellow
imagined ^jj+++xvbn+=imagined
a ^at++++=a
thousand ^cd++++=thousand
and ^cc++++=and
one ^cd1++++=one
good ^jj+atrb+++=good
fortunes ^nns++++=fortunes
and ^cc++++=and
lucky ^jj+atrb+++=lucky
adventures ^nns++++=adventures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
believed ^vbd+vprv++xvbn+=believed
them ^pp3o+pp3+++=them
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh!
! ^zz++++=EXTRAWORD
The ^ati++++=The
good ^jj+atrb+++=good
times ^nns++++=times!
! ^zz++++=EXTRAWORD
One ^cd1++++=One
evening ^nn++++=evening
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune
( ^zz++++=(he
he ^pp3a+pp3+++=EXTRAWORD
kept ^vbd+++xvbnx+=kept
the ^ati++++=the
name ^nn++++=name
although ^cs+con+++=although
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
lord ^npt++++=lord
of ^in++++=of
Beaune ^np+++??+=Beaune)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
walking ^vbg+++xvbgx+=walking
along ^in++++=along
the ^ati++++=the
embankment ^nn+nom+++=embankment,
, ^zz++++=EXTRAWORD
occupied ^j+++xvbn+=occupied
in ^in++++=in
cursing ^xvbg+++xvbg+=cursing
his ^pp$+pp3+++=his
star ^nn++++=star
and ^cc++++=and
everything ^pn++++=everything,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
last ^rb++++=last
doubloon ^nn+++??+=doubloon
was ^vbd+bedz+vrb++=was
with ^in++++=with
scant ^jj+atrb+++=scant
respect ^nn++++=respect
upon ^in++++=upon
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
quitting ^xvbg+++xvbg+=quitting
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
at ^in++++=at
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
a ^rb++++=a
little ^rb"++++=little
street ^nn++++=street,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
nearly ^rb+down+++=nearly
ran ^vbd+++xvbn+=ran
against ^in++++=against
a ^at++++=a
veiled ^jj+++xvbn+=veiled
lady ^npt++++=lady,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
sweet ^jj+atrb+++=sweet
odour ^nn++++=odour
gratified ^vwbn+++xvbn+=gratified
his ^pp$+pp3+++=his
amorous ^jj+atrb+++=amorous
senses ^nns++++=senses.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
fair ^jj++++=fair
pedestrian ^jj++++=pedestrian
was ^vbd+bedz+aux++=was
bravely ^rb++splt++=bravely
mounted ^vpsv++agls+xvbnx+=mounted
on ^in++++=on
pretty ^rb++++=pretty
pattens ^np++++=pattens,
, ^zz++++=EXTRAWORD
wore ^j+++xvbn+=wore
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
dress ^nn++++=dress
of ^in++++=of
Italian ^jj+atrb+++=Italian
velvet ^nn++++=velvet,
, ^zz++++=EXTRAWORD
with ^in++++=with
wide ^nn++++=wide
slashed ^vbd+++xvbn+=slashed
satin ^nn++++=satin
sleeves ^nns++++=sleeves;
; ^zz++++=EXTRAWORD
while ^cs+sub+++=while
as ^ql++++=as
a ^at++++=a
sign ^nn++++=sign
of ^in++++=of
her ^pp$+pp3+++=her
great ^jj+atrb+++=great
fortune ^nn++++=fortune,
, ^zz++++=EXTRAWORD
through ^rp++++=through
her ^pp3o+pp3+++=her
veil ^nn++++=veil
a ^at++++=a
white ^jj+atrb+++=white
diamond ^nn++++=diamond
of ^in++++=of
reasonable ^jj+atrb+++=reasonable
size ^nn++++=size
shone ^vbd+++xvbn+=shone
upon ^in++++=upon
her ^pp$+pp3+++=her
forehead ^nn++++=forehead
like ^in++++=like
the ^ati++++=the
rays ^nns++++=rays
of ^in++++=of
the ^ati++++=the
setting ^jj+atrb++xvbg+=setting
sun ^nn++++=sun,
, ^zz++++=EXTRAWORD
among ^in++++=among
her ^pp$+pp3+++=her
tresses ^nns+nom++??+=tresses,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
delicately ^rb++splt++=delicately
rolled ^vpsv++agls+xvbnx+=rolled,
, ^zz++++=EXTRAWORD
built ^j+++xvbn+=built
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb+emph+++=so
neat ^jj++++=neat,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
must ^md+nec+++=must
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
her ^pp$+pp3+++=her
maids ^nns++++=maids
quite ^abl++++=quite
three ^cd++++=three
hours ^nns++++=hours
to ^to++++=to
arrange ^vbi++++=arrange.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
walked ^vbd+++xvbnx+=walked
like ^in++++=like
a ^at++++=a
lady ^nn++++=lady
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
only ^ap+down+++=only
accustomed ^jj+++xvbn+=accustomed
to ^in++++=to
a ^at++++=a
litter ^nn++++=litter.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
her ^pp$+pp3+++=her
pages ^nns++++=pages
followed ^vbd+vprv++xvbn+=followed
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
armed ^vwbn+++xvbn+=armed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
evidently ^rb++++=evidently
some ^dti++++=some
light ^jj+atrb+++=light
o ^zz++++=o'love
'love ^nn+++??+=EXTRAWORD
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
a ^at++++=a
noble ^nn++++=noble
of ^in++++=of
high ^jj+atrb+++=high
rank ^nn++++=rank
or ^cc++++=or
a ^at++++=a
lady ^nn++++=lady
of ^in++++=of
the ^ati++++=the
court ^nn++++=court,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
she ^pp3a+pp3+++=she
held ^vbd+vprv+tht0+xvbnx+=held
her ^pp$+pp3+++=her
dress ^nn++++=dress
high ^jj++++=high
off ^in+pl+++=off
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bent ^jj+++xvbn+=bent
her ^pp3o+pp3+++=her
back ^jjb++++=back
like ^in++++=like
a ^at++++=a
woman ^nn++++=woman
of ^in++++=of
quality ^nn+nom+++=quality.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
or ^cc++++=or
courtesan ^nn+nom+++=courtesan
she ^pp3a+pp3+++=she
pleased ^vbd+++xvbnx+=pleased
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far
from ^rb"++++=from
turning ^vbg+++xvbg+=turning
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
nose ^nn++++=nose
at ^in++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
conceived ^j+++xvbn+=conceived
the ^ati++++=the
wild ^jj+atrb+++=wild
idea ^nn++++=idea
of ^in++++=of
attaching ^xvbg+++xvbg+=attaching
himself ^ppl+pp3+++=himself
to ^in++++=to
her ^pp$+pp3+++=her
for ^in++++=for
life ^nn++++=life.
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
in ^in++++=in
view ^nn++++=view
he ^pp3a+pp3+++=he
determined ^jj+++xvbnx+=determined
to ^to+jcmp+++=to
follow ^vbi+vprv+tht0++=follow
her ^pp$+pp3+++=her
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
ascertain ^vb+vprv+++=ascertain
whither ^jjr++++=whither
she ^pp3a+pp3+++=she
would ^md+prd+++=would
lead ^vb++++=lead
him ^pp3o+pp3+++=him--to
-- ^--+clp+++=EXTRAWORD
to ^in++++=EXTRAWORD
Paradise ^nn++++=Paradise
or ^cc++++=or
to ^in++++=to
the ^ati++++=the
limbo ^nn+++??+=limbo
of ^in++++=of
hell ^nn++++=hell--to
-- ^--+clp+++=EXTRAWORD
to ^in++++=EXTRAWORD
a ^at++++=a
gibbet ^nn++++=gibbet
or ^cc++++=or
to ^in++++=to
an ^at++++=an
abode ^nn++++=abode
of ^in++++=of
love ^nn++++=love.
. ^zz++++=EXTRAWORD
Anything ^pn++++=Anything
was ^vbd+bedz+vrb++=was
a ^at++++=a
glean ^nn++++=glean
of ^in++++=of
hope ^vb++++=hope
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
depth ^nn++++=depth
of ^in++++=of
his ^pp$+pp3+++=his
misery ^nn++++=misery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lady ^nn++++=lady
strolled ^vbd+++xvbn+=strolled
along ^in++++=along
the ^ati++++=the
bank ^nn++++=bank
of ^in++++=of
the ^ati++++=the
Loire ^np+++??+=Loire
towards ^in++++=towards
Plessis ^np+++??+=Plessis
inhaling ^vwbg+++xvbg+=inhaling
like ^in++++=like
a ^at++++=a
fish ^nn++++=fish
the ^ati++++=the
fine ^jj+atrb+++=fine
freshness ^nns+nom+++=freshness
of ^in++++=of
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
toying ^vbg+++xvbg+=toying,
, ^zz++++=EXTRAWORD
sauntering ^jj+++xvbg+=sauntering
like ^in++++=like
a ^rb++++=a
little ^rb"++++=little
mouse ^nn++++=mouse
who ^whp+rel+subj++=who
wishes ^vbz++++=wishes
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
and ^cc++++=and
taste ^nn++++=taste
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
page ^nn++++=page
perceived ^vwbn+vprv++xvbn+=perceived
that ^tht+vcmp+++=that
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune
persistently ^rb++++=persistently
followed ^vbd+vprv++xvbn+=followed
his ^pp$+pp3+++=his
mistress ^nns+nom+++=mistress
in ^in++++=in
all ^abn++++=all
her ^pp3o+pp3+++=her
movements ^nns+nom+++=movements,
, ^zz++++=EXTRAWORD
stopped ^j+++xvbn+=stopped
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
watched ^vbd+++xvbn+=watched
her ^pp$+pp3+++=her
trifling ^jj++++=trifling
in ^in++++=in
a ^at++++=a
bare ^jj++++=bare-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
a ^at++++=a
right ^jj++++=right
so ^ql++++=so
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
briskly ^rb++++=briskly
round ^jj++++=round
with ^in++++=with
a ^at++++=a
savage ^jj+atrb+++=savage
and ^cc+phrs+++=and
threatening ^jj+atrb+++=threatening
face ^nn++++=face,
, ^zz++++=EXTRAWORD
like ^in++++=like
that ^dt+dem+++=that
of ^in++++=of
a ^at++++=a
dog ^nn++++=dog
whose ^whp+rel+subj++=whose
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
" ^zz++++="Stand
stand ^vb++++=EXTRAWORD
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
good ^jj+atrb+++=good
Tourainian ^np+++??+=Tourainian
had ^vb+hv+vrb++=had
his ^pp$+pp3+++=his
wits ^nns++++=wits
about ^rb++++=about
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Believing ^vbg+vprv++xvbg+=Believing
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
a ^at++++=a
cat ^nn++++=cat
may ^md+pos+++=may
look ^vb++++=look
at ^rb++++=at
king ^npt++++=king,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
a ^at++++=a
baptised ^jj+++xvbn+=baptised
Christian ^jj++++=Christian,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
certainly ^rb++splt++=certainly
look ^vb++++=look
at ^rb++++=at
a ^at++++=a
pretty ^jj+atrb+++=pretty
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stepped ^vbd+++xvbnx+=stepped
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feigning ^vbg+++xvbg+=feigning
to ^in++++=to
grin ^nn++++=grin
at ^in++++=at
the ^ati++++=the
page ^nn++++=page,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
strutted ^vbd+++xvbnx+=strutted
now ^rn+tm+++=now
behind ^in+pl+++=behind
and ^cc++++=and
now ^rn+tm+++=now
before ^in++++=before
the ^ati++++=the
lady ^nn++++=lady.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub+tht0+xvbnx+=said
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
putting ^vbg+++xvbgx+=putting
on ^rb+phrv+++=on
its ^pp$+it+++=its
nightcap ^nn+++??+=nightcap,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stars ^nns++++=stars,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
everything ^pn++++=everything
which ^whp+who+++=which
could ^md+pos+++=could
give ^vb++++=give
her ^pp$+pp3+++=her
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
So ^ql++++=So
things ^nns++++=things
went ^vbd+++xvbn+=went
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
arrived ^jj+atrb++xvbn+=arrived
outside ^jjb++++=outside
Portillon ^np+++??+=Portillon,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
stood ^vbd+++xvbnx+=stood
still ^jj+pred+++=still,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
see ^vb+vprv+++=see
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
cast ^j+++xvbn+=cast
her ^pp3o+pp3+++=her
veil ^nn++++=veil
back ^jjb++++=back
over ^rp++++=over
her ^pp3o+pp3+++=her
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
so ^ql++++=so
doing ^xvbg+++xvbg+=doing
cast ^vb+++xvbn+=cast
upon ^in++++=upon
the ^ati++++=the
youth ^nn++++=youth
the ^ati++++=the
glance ^nn++++=glance
of ^in++++=of
a ^at++++=a
clever ^jj+atrb+++=clever
woman ^nn++++=woman
who ^whp+rel+obj++=who
looks ^nns++++=looks
round ^in++++=round
to ^to++++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
any ^dti++++=any
danger ^nn++++=danger
of ^in++++=of
being ^nn+nn+aux++=being
robbed ^vbd+++xvbn+=robbed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
