Idleness ^nns+nom+++=Idleness,
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
child ^nn++++=child
in ^in++++=in
the ^ati++++=the
village ^nn+nom+++=village;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
fact ^nn++++=fact
of ^in++++=of
her ^pp$+pp3+++=her
death ^nn++++=death
was ^vbd+bedz+aux++=was
passed ^vpsv++agls+xvbnx+=passed
from ^in++++=from
lip ^nn++++=lip
to ^in++++=to
lip ^nn++++=lip,
, ^zz++++=EXTRAWORD
in ^in++++=in
subdued ^jj+atrb+++=subdued
tones ^nns++++=tones,
, ^zz++++=EXTRAWORD
pity ^nn++++=pity
took ^vbd+++xvbn+=took
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
anger ^nn++++=anger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sorrow ^nn++++=sorrow
of ^in++++=of
denunciation ^nn+nom+++=denunciation.
. ^zz++++=EXTRAWORD
Neighbors ^np+++??+=Neighbors
went ^vbd+++xvbn+=went
hastily ^rb++++=hastily
to ^in++++=to
the ^ati++++=the
old ^jj+atrb+++=old
tumble ^nn++++=tumble-down
- ^zz++++=EXTRAWORD
down ^rp++++=EXTRAWORD
hut ^nn++++=hut,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
secured ^vprf+++xvbnx+=secured
little ^ap++++=little
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
place ^nn++++=place
of ^in++++=of
shelter ^nn++++=shelter
from ^in++++=from
summer ^nn++++=summer
heats ^nns++++=heats
and ^cc++++=and
winter ^nn++++=winter
cold ^nn++++=cold:
: ^zz++++=EXTRAWORD
some ^dti++++=some
with ^in++++=with
grave ^jj++++=grave-clothes
- ^zz++++=EXTRAWORD
clothes ^nns++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
decent ^jj+atrb+++=decent
interment ^nn+nom+++=interment
of ^in++++=of
the ^ati++++=the
body ^nn++++=body;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
with ^in++++=with
food ^nn++++=food
for ^in++++=for
the ^ati++++=the
half ^abn++++=half-starving
- ^zz++++=EXTRAWORD
starving ^vbg+++xvbg+=EXTRAWORD
children ^nns++++=children,
, ^zz++++=EXTRAWORD
three ^cd++++=three
in ^in++++=in
number ^nn++++=number.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
John ^np++++=John,
, ^zz++++=EXTRAWORD
the ^ati++++=the
oldest ^jjt++++=oldest,
, ^zz++++=EXTRAWORD
a ^at++++=a
boy ^nn++++=boy
of ^in++++=of
twelve ^cd++++=twelve,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
stout ^jj+atrb+++=stout
lad ^nn++++=lad,
, ^zz++++=EXTRAWORD
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
earn ^vb++++=earn
his ^pp$+pp3+++=his
living ^nvbg+++xvbg+=living
with ^in++++=with
any ^dti++++=any
farmer ^nn++++=farmer.
. ^zz++++=EXTRAWORD
Kate ^np++++=Kate,
, ^zz++++=EXTRAWORD
between ^in++++=between
ten ^cd++++=ten
and ^cc++++=and
eleven ^cd++++=eleven,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
bright ^jj+pred+++=bright,
, ^zz++++=EXTRAWORD
active ^jj+atrb+++=active
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
whom ^whp+rel+pied++=whom
something ^pn++++=something
clever ^jj++++=clever
might ^md+pos+++=might
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
in ^in++++=in
good ^jj+atrb+++=good
hands ^nns++++=hands;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
poor ^jj+atrb+++=poor
little ^jj+atrb+++=little
Maggie ^np++++=Maggie,
, ^zz++++=EXTRAWORD
the ^ati++++=the
youngest ^jjt++++=youngest,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
hopelessly ^rb++++=hopelessly
diseased ^jj+pred+++=diseased.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
years ^nns++++=years
before ^cs+sub+++=before
a ^at++++=a
fall ^nn++++=fall
from ^in++++=from
a ^at++++=a
window ^nn++++=window
had ^vbd+hvd+aux++=had
injured ^vprf+++xvbnx+=injured
her ^pp$+pp3+++=her
spine ^nn++++=spine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
leave ^vb++++=leave
her ^pp$+pp3+++=her
bed ^nn++++=bed
since ^in+strn+++=since,
, ^zz++++=EXTRAWORD
except ^in++++=except
when ^wrb+who+++=when
lifted ^jj+++xvbn+=lifted
in ^in++++=in
the ^ati++++=the
arms ^nns++++=arms
of ^in++++=of
her ^pp3o+pp3+++=her
mother ^npt++++=mother.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
the ^ati++++=the
children ^nns++++=children?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
the ^ati++++=the
chief ^jjb+atrb+++=chief
question ^nn+nom+++=question
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dead ^jj+atrb+++=dead
mother ^nn++++=mother
would ^md+prd+++=would
go ^vb++++=go
underground ^jjb++++=underground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
be ^vb+be+vrb++=be
forever ^rb++++=forever
beyond ^in++++=beyond
all ^abn++++=all
care ^nn++++=care
or ^cc++++=or
concern ^nn++++=concern
of ^in++++=of
the ^ati++++=the
villagers ^nns+nom+++=villagers.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
children ^nns++++=children
must ^md+nec+++=must
not ^xnot++not++=not
be ^vb+be+aux++=be
left ^vpsv++agls+xvbnx+=left
to ^to++++=to
starve ^vbi++++=starve.
. ^zz++++=EXTRAWORD
After ^in++++=After
considering ^xvbg+++xvbg+=considering
the ^ati++++=the
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
talking ^vbg+++xvbg+=talking
it ^pp3+it+++=it
over ^rb++++=over
with ^in++++=with
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
farmer ^nn++++=farmer
Jones ^np++++=Jones
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
take ^vb++++=take
John ^np++++=John,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+vrb++=do
well ^rb++++=well
by ^in++++=by
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
that ^cs+sub+++=that
his ^pp$+pp3+++=his
mother ^nn++++=mother
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
way ^nn++++=way;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Ellis ^np++++=Ellis,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
looking ^vbg+++xvbgx+=looking
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^at++++=a
bound ^jj+atrb++xvbn+=bound
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
concluded ^vb+++xvbn+=concluded
that ^tht+vcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
charitable ^jj+pred+++=charitable
in ^in++++=in
her ^pp$+pp3+++=her
to ^to++++=to
make ^vbi++++=make
choice ^nn++++=choice
of ^in++++=of
Katy ^np+++??+=Katy,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
too ^ql++++=too
young ^jj++++=young
to ^to++++=to
be ^vbi++vrb++=be
of ^in++++=of
much ^ap++++=much
use ^nn++++=use
for ^in++++=for
several ^ap++++=several
years ^nns++++=years.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=could
do ^vb+do+vrb++=do
much ^ap++++=much
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Ellis ^np++++=Ellis;
; ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
as ^ql++++=as
no ^at++++=no
one ^cd1++++=one
seems ^vbz+seem+++=seems
inclined ^jj+++xvbn+=inclined
to ^to+jcmp+++=to
take ^vbi++++=take
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
act ^vb+vpub+++=act
from ^in++++=from
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
duty ^nn++++=duty
expect ^vb+vprv+++=expect
to ^to+vcmp+++=to
have ^vbi++vrb++=have
trouble ^nn++++=trouble
with ^in++++=with
the ^ati++++=the
child ^nn++++=child;
; ^zz++++=EXTRAWORD
for ^in++++=for
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
undisciplined ^jj+atrb+++=undisciplined
thing ^nn++++=thing--used
-- ^--+clp+++=EXTRAWORD
used ^xvbn+++xvbn+=EXTRAWORD
to ^in++++=to
having ^xvbg+++xvbg+=having
her ^pp$+pp3+++=her
own ^ap++++=own
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
no ^at++++=no
one ^cd1++++=one
said ^vbd+vpub++xvbn+=said
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
Maggie ^np++++=Maggie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Pitying ^vbg+++xvbg+=Pitying
glances ^nns+nom+++=glances
were ^vbd+bed+aux++=were
cast ^vpsv++agls+xvbnx+=cast
on ^in++++=on
her ^pp$+pp3+++=her
wan ^jj+atrb+++=wan
and ^cc+phrs+++=and
wasted ^jj+atrb++xvbn+=wasted
form ^nn++++=form
and ^cc++++=and
thoughts ^nns++++=thoughts
were ^vbd+bed+aux++=were
troubled ^vpsv++agls+xvbnx+=troubled
on ^in++++=on
her ^pp$+pp3+++=her
account ^nn++++=account.
. ^zz++++=EXTRAWORD
Mothers ^nns+nom+++=Mothers
brought ^vbd+++xvbn+=brought
cast ^nn+++xvbn+=cast-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
garments ^nns+nom+++=garments
and ^cc++++=and,
, ^zz++++=EXTRAWORD
removing ^jj+++xvbg+=removing
her ^pp3o+pp3+++=her
soiled ^jj+atrb+++=soiled
and ^cc+phrs+++=and
ragged ^jj+atrb+++=ragged
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
dressed ^j+++xvbn+=dressed
her ^pp$+pp3+++=her
in ^in++++=in
clean ^jj+atrb+++=clean
attire ^nn++++=attire.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sad ^jj+atrb+++=sad
eyes ^nns++++=eyes
and ^cc++++=and
patient ^nn++++=patient
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
little ^jj+atrb+++=little
one ^cd1++++=one
touched ^vbd+++xvbn+=touched
many ^ap++++=many
hearts ^nns++++=hearts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^cs+sub+++=even
knocked ^vprf+++xvbn+=knocked
at ^rb++++=at
them ^pp3o+pp3+++=them
for ^in++++=for
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
none ^pn++++=none
opened ^vbd+++xvbn+=opened
to ^to++++=to
take ^vbi++++=take
her ^pp$+pp3+++=her
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
wanted ^vbd+++xvbn+=wanted
a ^at++++=a
bed ^nn++++=bed-ridden
- ^zz++++=EXTRAWORD
ridden ^vprf+++xvbn+=EXTRAWORD
child ^nn++++=child?
? ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
poorhouse ^nn+++??+=poorhouse,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
rough ^jj+atrb+++=rough
man ^nn++++=man,
, ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
the ^ati++++=the
question ^nn+nom+++=question
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
Maggie ^np++++=Maggie?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
asked ^vpsv++agls+xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Nobody's
nobody ^pn++++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi+vbi+aux++=be
bothered ^vbd+++xvbn+=bothered
with ^in++++=with
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
poorhouse ^nn+++??+=poorhouse
is ^vbz+bez+vrb++=is
a ^at++++=a
sad ^jj+atrb+++=sad
place ^nn++++=place
for ^in++++=for
a ^at++++=a
sick ^jj+atrb+++=sick
and ^cc+phrs+++=and
helpless ^jj+atrb+++=helpless
child ^nn++++=child,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
one ^pn++++=one.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
child ^nn++++=child
or ^cc++++=or
mine ^nn++++=mine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
lightly ^rb++++=lightly
speaking ^jj+++xvbg+=speaking;
; ^zz++++=EXTRAWORD
" ^zz++++="but
but ^in++++=EXTRAWORD
for ^in"++++=for
tis ^nns+++??+=tis
brat ^nn+++??+=brat
it ^pp3+it+++=it
will ^md+prd+++=will
prove ^vb+vprv+++=prove
a ^at++++=a
blessed ^jj+atrb++xvbn+=blessed
change ^nn++++=change,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
will ^md+prd+++=will
be ^vb+be+aux++=be
kept ^vpsv++agls+xvbnx+=kept
clean ^jj++++=clean,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
healthy ^jj+atrb+++=healthy
food ^nn++++=food,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
be ^vb+be+aux++=be
doctored ^vpsv++agls+xvbnx+=doctored,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
more ^ql++++=more
than ^cs+sub+++=than
can ^md+pos+++=can
be ^vb+be+aux++=be
said ^vpsv++agls+xvbnx+=said
of ^in++++=of
her ^pp$+pp3+++=her
past ^jjb+atrb+++=past
condition ^nn+nom+++=condition."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
reason ^nn++++=reason
in ^cs+sub+++=in
that ^cs"++++=that,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
still ^rb++++=still
it ^pp3+it+++=it
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
satisfy ^vb++++=satisfy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
following ^vwbg+++xvbg+=following
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
death ^nn++++=death
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
burial ^nn++++=burial.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
neighbors ^nns++++=neighbors
were ^vbd+bed+vrb++=were
at ^rb++++=at
the ^ati++++=the
miserable ^jj+atrb+++=miserable
hovel ^nn+++??+=hovel,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
none ^pn++++=none
followed ^vbd+vprv++xvbn+=followed
dead ^jj+atrb+++=dead
cart ^nn++++=cart
as ^ql++++=as
it ^pp3+it+++=it
bore ^vbd+++xvbn+=bore
the ^ati++++=the
unhonored ^jj+atrb++xvbn+=unhonored
remains ^nns++++=remains
to ^in++++=to
its ^pp$+it+++=its
pauper ^nn++++=pauper
grave ^nn++++=grave.
. ^zz++++=EXTRAWORD
Farmer ^nn++++=Farmer
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
the ^ati++++=the
coffin ^nn++++=coffin
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
placed ^xvbn+++xvbn+=placed
John ^np++++=John
in ^in++++=in
his ^pp$+pp3+++=his
wagon ^nn++++=wagon
and ^cc++++=and
drove ^vbd+++xvbn+=drove
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
satisfied ^j+++xvbn+=satisfied
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
his ^pp$+pp3+++=his
part ^nn++++=part.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Ellis ^np++++=Ellis
spoke ^vbd+++xvbn+=spoke
to ^in++++=to
Kate ^np++++=Kate
with ^in++++=with
a ^at++++=a
hurried ^jj+atrb++xvbn+=hurried
air ^nn++++=air,
, ^zz++++=EXTRAWORD
" ^zz++++="Bid
bid ^nn++++=EXTRAWORD
your ^pp$+pp2+++=your
sister ^nn++++=sister
good ^jj++++=good
by ^in+strn+++=by,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
drew ^vbd+++xvbn+=drew
the ^ati++++=the
tearful ^jj+atrb+++=tearful
children ^nns++++=children
apart ^rp++++=apart
ere ^nn+++??+=ere
scarcely ^rb+down+++=scarcely
their ^pp$+pp3+++=their
lips ^nns++++=lips
had ^vbd+hvd+aux++=had
touched ^vprf+++xvbnx+=touched
in ^in++++=in
a ^at++++=a
sobbing ^jj+atrb++xvbg+=sobbing
farewell ^nn++++=farewell.
. ^zz++++=EXTRAWORD
Hastily ^rb++++=Hastily
others ^aps++++=others
went ^vbd+++xvbn+=went
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
some ^dti++++=some
glancing ^jj+++xvbg+=glancing
at ^in++++=at
Maggie ^np++++=Maggie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
resolutely ^rb++++=resolutely
refraining ^vbg+++xvbg+=refraining
from ^in++++=from
a ^at++++=a
look ^nn++++=look,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
all ^abn++++=all
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
alone ^rb++++=alone!
! ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
beyond ^in++++=beyond
the ^ati++++=the
threshold ^nn++++=threshold
Joe ^np++++=Joe
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wheelwright ^nn+++??+=wheelwright,
, ^zz++++=EXTRAWORD
paused ^j+++xvbn+=paused,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vpsv++agls+xvbn+=said
to ^to+vcmp+++=to
the ^ati++++=the
blacksmith ^nn++++=blacksmith's
's ^$++++=EXTRAWORD
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
hastening ^vbg+++xvbgx+=hastening
off ^rp+pl+++=off
with ^in++++=with
the ^ati++++=the
rest,-"it ^nn+++??+=rest,-"It's
's ^$++++=EXTRAWORD
a ^at++++=a
cruel ^jj+atrb+++=cruel
thing ^nn++++=thing
to ^to++++=to
leave ^vbi++++=leave
her ^pp$+pp3+++=her
so ^pn++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
take ^vb++++=take
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
poorhouse ^nn+++??+=poorhouse:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she'll
'll ^md+prd+++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go
there ^rn+pl+++=there,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
blacksmith ^nn++++=blacksmith's
's ^$++++=EXTRAWORD
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
springing ^vbg+++xvbg+=springing
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leaving ^jj+++xvbg+=leaving
Joe ^np++++=Joe
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while
the ^ati++++=the
man ^nn++++=man
stood ^vbd+++xvbn+=stood
with ^in++++=with
a ^at++++=a
puzzled ^jj+atrb++xvbn+=puzzled
air ^nn++++=air;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
back ^rb+cnj+++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vpsv++agls+xvbn+=went
into ^in++++=into
the ^ati++++=the
hovel ^nn+++??+=hovel
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Maggie ^np++++=Maggie
with ^in++++=with
painful ^jj+atrb+++=painful
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
raised ^vprf+++xvbnx+=raised
herself ^ppl+pp3+++=herself
to ^in++++=to
an ^at++++=an
upright ^jj+atrb+++=upright
position ^nn+nom+++=position
and ^cc++++=and
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
on ^in++++=on
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
straining ^jj+++xvbg+=straining
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes
upon ^in++++=upon
the ^ati++++=the
door ^nn++++=door
out ^rp+pl+++=out
of ^in++++=of
which ^whp+rel+pied++=which
all ^abn++++=all
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
departed ^vprf+++xvbnx+=departed,
, ^zz++++=EXTRAWORD
A ^at++++=A
vague ^jj+atrb+++=vague
terror ^nn++++=terror
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
into ^in+ppvb+++=into
her ^pp$+pp3+++=her
thin ^jj+atrb+++=thin
white ^jj+atrb+++=white
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="O,
o ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
catching ^jj+++xvbg+=catching
her ^pp3o+pp3+++=her
suspended ^vbd+++xvbn+=suspended
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
" ^zz++++="don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
leave ^nn++++=leave
me ^pp1o+pp1+++=me
here ^rn+pl+++=here
all ^abn++++=all
alone ^rb++++=alone!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
rough ^jj++++=rough
in ^in++++=in
exterior ^nn++++=exterior,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wheelwright ^nn+++??+=wheelwright,
, ^zz++++=EXTRAWORD
