In ^in++++=In
childhood ^nn+nom+++=childhood
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
dreamer ^nn++++=dreamer
and ^cc++++=and
a ^at++++=a
visionary ^nn+nom+++=visionary.
. ^zz++++=EXTRAWORD
Wealthy ^jj++++=Wealthy
beyond ^in++++=beyond
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
a ^at++++=a
commercial ^jj+atrb+++=commercial
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
temperamentally ^rb++++=temperamentally
unfitted ^jj+++xvbn+=unfitted
for ^in++++=for
the ^ati++++=the
formal ^jj+atrb+++=formal
studies ^nns++++=studies
and ^cc++++=and
social ^jj+atrb+++=social
recreation ^nn+nom+++=recreation
of ^in++++=of
my ^pp$+pp1+++=my
acquaintances ^nns+nom+++=acquaintances,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
dwelt ^vprf+++xvbnx+=dwelt
ever ^rb++++=ever
in ^in++++=in
realms ^nns++++=realms
apart ^in++++=apart
from ^in"++++=from
the ^ati++++=the
visible ^jj+atrb+++=visible
world ^nn++++=world;
; ^zz++++=EXTRAWORD
spending ^vbg+++xvbg+=spending
my ^pp$+pp1+++=my
youth ^nn++++=youth
and ^cc++++=and
adolescence ^nn+nom+++=adolescence
in ^in++++=in
ancient ^jj++++=ancient
and ^cc++++=and
little ^ap++++=little
known ^vbn+vprv++xvbn+=known
books ^nns++++=books,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
roaming ^nn++++=roaming
the ^ati++++=the
fields ^nns++++=fields
and ^cc++++=and
groves ^nns++++=groves
of ^in++++=of
the ^ati++++=the
region ^nn++++=region
near ^in+pl+++=near
my ^pp$+pp1+++=my
ancestral ^jj+atrb+++=ancestral
home ^nr++++=home.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read
in ^in++++=in
these ^dt+dem+++=these
books ^nns++++=books
or ^cc++++=or
saw ^vpsv++agls+xvbn+=saw
in ^in++++=in
these ^dt+dem+++=these
fields ^nns++++=fields
and ^cc++++=and
groves ^nns++++=groves
was ^vbd+bedz+vrb++=was
exactly ^rb++++=exactly
what ^wdt+who+++=what
other ^ap++++=other
boys ^nns++++=boys
read ^vbd+vprv++xvbn+=read
and ^cc+phrs+++=and
saw ^vbd+vprv++xvbn+=saw
there ^rn+pl+++=there;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
this ^dt+dem+++=this
I ^pp1a+pp1+++=I
must ^md+nec+++=must
say ^vb+vpub+++=say
little ^jj++++=little,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
detailed ^jj+atrb+++=detailed
speech ^nn++++=speech
would ^md+prd+++=would
but ^cc++++=but
confirm ^vb+vpub+++=confirm
those ^dt+dem+++=those
cruel ^jj+atrb+++=cruel
slanders ^nns+nom+++=slanders
upon ^in++++=upon
my ^pp$+pp1+++=my
intellect ^nn++++=intellect
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
sometimes ^rb++++=sometimes
overhear ^nn+++??+=overhear
from ^in++++=from
the ^ati++++=the
whispers ^nns+nom+++=whispers
of ^in++++=of
the ^ati++++=the
stealthy ^jj+atrb+++=stealthy
attendants ^nns+nom+++=attendants
around ^rp++++=around
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
sufficient ^jj+pred+++=sufficient
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
relate ^vbi++++=relate
events ^nns++++=events
without ^in++++=without
analyzing ^xvbg+++xvbg+=analyzing
causes ^nns++++=causes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
dwelt ^vbd+++xvbnx+=dwelt
apart ^in++++=apart
from ^in"++++=from
the ^ati++++=the
visible ^jj+atrb+++=visible
world ^nn++++=world,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
not ^xnot++not++=not
said ^vprf+++xvbn+=said
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
dwelt ^vbd+++xvbnx+=dwelt
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
no ^at++++=no
human ^jj+atrb+++=human
creature ^nn++++=creature
may ^md+pos+++=may
do ^vb+do+vrb++=do;
; ^zz++++=EXTRAWORD
for ^in++++=for
lacking ^xvbg+++xvbg+=lacking
the ^ati++++=the
fellowship ^nn+nom+++=fellowship
of ^in++++=of
the ^ati++++=the
living ^nvbg+++xvbg+=living,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
inevitably ^rb++++=inevitably
draws ^vbz++++=draws
upon ^in++++=upon
the ^ati++++=the
companionship ^nn+nom+++=companionship
of ^in++++=of
things ^nns++++=things
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
are ^vb+ber+vrb++=are
no ^at++++=no
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
living ^jj+++xvbg+=living.
. ^zz++++=EXTRAWORD
Close ^jj++++=Close
by ^in++++=by
my ^pp$+pp1+++=my
home ^nr++++=home
there ^ex+pex+++=there
lies ^vbz++++=lies
a ^at++++=a
singular ^jj+atrb+++=singular
wooded ^jj+atrb+++=wooded
hollow ^nn++++=hollow,
, ^zz++++=EXTRAWORD
in ^in++++=in
whose ^whp+rel+pied++=whose
twilight ^nn++++=twilight
deeps ^nns++++=deeps
I ^pp1a+pp1+++=I
spent ^vbd+++xvbnx+=spent
most ^ql+emph+++=most
of ^in++++=of
my ^pp$+pp1+++=my
time ^nn++++=time;
; ^zz++++=EXTRAWORD
reading ^vbg+++xvbg+=reading,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dreaming ^vbg+++xvbg+=dreaming.
. ^zz++++=EXTRAWORD
Down ^rp++++=Down
its ^pp$+it+++=its
moss ^np++++=moss-covered
- ^zz++++=EXTRAWORD
covered ^jj+atrb++xvbn+=EXTRAWORD
slopes ^nns++++=slopes
my ^pp$+pp1+++=my
first ^od++++=first
steps ^nns++++=steps
of ^in++++=of
infancy ^nn++++=infancy
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
around ^in++++=around
its ^pp$+it+++=its
grotesquely ^rb++++=grotesquely
gnarled ^jj+atrb+++=gnarled
oak ^nn++++=oak
trees ^nns++++=trees
my ^pp$+pp1+++=my
first ^od++++=first
fancies ^nns++++=fancies
of ^in++++=of
boyhood ^nn+nom+++=boyhood
were ^vbd+bed+aux++=were
woven ^vwbn+++xvbn+=woven.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
come ^vb++++=come
to ^to++++=to
know ^vbi+vprv+++=know
the ^ati++++=the
presiding ^jj+atrb++xvbg+=presiding
dryads ^nns+++??+=dryads
of ^in++++=of
those ^dt+dem+++=those
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
often ^rb++++=often
have ^vb+hv+aux++=have
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
their ^pp$+pp3+++=their
wild ^jj+atrb+++=wild
dances ^nns++++=dances
in ^in++++=in
the ^ati++++=the
struggling ^jj+atrb++xvbg+=struggling
beams ^nns++++=beams
of ^in++++=of
a ^at++++=a
waning ^jj+atrb+++=waning
moon ^nn++++=moon
but ^cc++++=but
of ^in++++=of
these ^dt+dem+++=these
things ^nns++++=things
I ^pp1a+pp1+++=I
must ^md+nec+++=must
not ^xnot++not++=not
now ^rn+tm+++=now
speak ^vb++++=speak.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
tell ^vb++++=tell
only ^rb+down+++=only
of ^in++++=of
the ^ati++++=the
lone ^jjb+atrb+++=lone
tomb ^nn++++=tomb
in ^in++++=in
the ^ati++++=the
darkest ^nn++++=darkest
of ^in++++=of
the ^ati++++=the
hillside ^nn++++=hillside
thickets ^nns+++??+=thickets;
; ^zz++++=EXTRAWORD
the ^ati++++=the
deserted ^jj+atrb++xvbn+=deserted
tomb ^nn++++=tomb
of ^in++++=of
the ^ati++++=the
Hydes ^np+++??+=Hydes,
, ^zz++++=EXTRAWORD
an ^at++++=an
old ^jj+atrb+++=old
and ^cc+phrs+++=and
exalted ^jj+atrb+++=exalted
family ^nn++++=family
whose ^whp+rel+obj++=whose
last ^rb++++=last
direct ^jj+atrb+++=direct
descendant ^nn+nom+++=descendant
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
laid ^vpsv++agls+xvbnx+=laid
within ^in++++=within
its ^pp$+it+++=its
black ^jj+atrb+++=black
recesses ^nns+nom+++=recesses
many ^ap++++=many
decades ^nns++++=decades
before ^in++++=before
my ^pp$+pp1+++=my
birth ^nn++++=birth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
vault ^nn++++=vault
to ^to++++=to
which ^whp+who+++=which
I ^pp1a+pp1+++=I
refer ^vb++++=refer
is ^vbz+bez+vrb++=is
of ^in++++=of
ancient ^jj+atrb+++=ancient
granite ^nn++++=granite,
, ^zz++++=EXTRAWORD
weathered ^jj++++=weathered
and ^cc+phrs+++=and
discolored ^jj+++xvbn+=discolored
by ^in++++=by
the ^ati++++=the
mists ^nns++++=mists
and ^cc++++=and
dampness ^nns+nom+++=dampness
of ^in++++=of
generations ^nns+nom+++=generations.
. ^zz++++=EXTRAWORD
Excavated ^j+++xvbn+=Excavated
back ^jjb++++=back
into ^in++++=into
the ^ati++++=the
hillside ^nn++++=hillside,
, ^zz++++=EXTRAWORD
the ^ati++++=the
structure ^nn++++=structure
is ^vbz+bez+vrb++=is
visible ^jj+pred+++=visible
only ^rb+down+++=only
at ^rb++++=at
the ^ati++++=the
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door,
, ^zz++++=EXTRAWORD
a ^at++++=a
ponderous ^jj+atrb+++=ponderous
and ^cc+phrs+++=and
forbidding ^jj+atrb++xvbg+=forbidding
slab ^nn++++=slab
of ^in++++=of
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
hangs ^vbz++++=hangs
upon ^in++++=upon
rusted ^jj+atrb++xvbn+=rusted
iron ^nn++++=iron
hinges ^nns++++=hinges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
fastened ^vpsv++agls+xvbnx+=fastened
ajar ^rb++++=ajar
in ^in++++=in
a ^at++++=a
queerly ^rb++++=queerly
sinister ^jj+atrb+++=sinister
way ^nn++++=way
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
heavy ^jj+atrb+++=heavy
iron ^nn++++=iron
chains ^nns++++=chains
and ^cc++++=and
padlocks ^nns+++??+=padlocks,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
a ^at++++=a
gruesome ^jj+atrb+++=gruesome
fashion ^nn++++=fashion
of ^in++++=of
half ^nn++++=half
a ^at++++=a
century ^nn++++=century
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
The ^ati++++=The
abode ^nn++++=abode
of ^in++++=of
the ^ati++++=the
race ^nn++++=race
whose ^whp+rel+obj++=whose
scions ^nns+++??+=scions
are ^vb+ber+aux++=are
here ^rn+pl+splt++=here
inurned ^vpsv++agls+xvbnx+=inurned
had ^vb+hv+aux++=had
once ^cs+tm+++=once
crowned ^vprf+++xvbn+=crowned
the ^ati++++=the
declivity ^nn+nom+++=declivity
which ^whp+rel+subj++=which
holds ^vbz+vprv+++=holds
the ^ati++++=the
tomb ^nn++++=tomb,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
had ^vb+hv+vrb++=had
long ^rb++++=long
since ^cs+sub+++=since
fallen ^vprf+++xvbn+=fallen
victim ^nn++++=victim
to ^in++++=to
the ^ati++++=the
flames ^nns++++=flames
which ^whp+rel+subj++=which
sprang ^vbd+++xvbn+=sprang
up ^rp++++=up
from ^in++++=from
a ^at++++=a
stroke ^nn++++=stroke
of ^in++++=of
lightning ^nn++++=lightning.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
midnight ^nn++++=midnight
storm ^nn++++=storm
which ^whp+rel+subj++=which
destroyed ^vbd+++xvbn+=destroyed
this ^dt+dem+++=this
gloomy ^jj+atrb+++=gloomy
mansion ^nn++++=mansion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
older ^jjr+atrb+++=older
inhabitants ^nns+nom+++=inhabitants
of ^in++++=of
the ^ati++++=the
region ^nn++++=region
sometimes ^rb++++=sometimes
speak ^vb++++=speak
in ^in++++=in
hushed ^jj+atrb+++=hushed
and ^cc+phrs+++=and
uneasy ^jj+atrb+++=uneasy
voices ^nns++++=voices;
; ^zz++++=EXTRAWORD
alluding ^jj+++xvbg+=alluding
to ^to++++=to
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
call ^vb++++=call
' ^zz++++='divine
divine ^jj+atrb+++=EXTRAWORD
wrath ^nn++++=wrath'
' ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
that ^tht+rel+++=that
in ^in++++=in
later ^rbr+tm+++=later
years ^nns++++=years
vaguely ^rb++++=vaguely
increased ^vbd+++xvbn+=increased
the ^ati++++=the
always ^rb++++=always
strong ^jj+atrb+++=strong
fascination ^nn+nom+++=fascination
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
felt ^vprf+++xvbnx+=felt
for ^in+ppvb+++=for
the ^ati++++=the
forest ^nn++++=forest-darkened
- ^zz++++=EXTRAWORD
darkened ^vbd+++xvbn+=EXTRAWORD
sepulcher ^jjr++++=sepulcher.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
man ^nn++++=man
only ^rb+down+++=only
had ^vbd+hvd+aux++=had
perished ^vprf+++xvbnx+=perished
in ^in++++=in
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
last ^ap++++=last
of ^in++++=of
the ^ati++++=the
Hydes ^np+++??+=Hydes
was ^vbd+bedz+aux++=was
buried ^vpsv++agls+xvbnx+=buried
in ^in++++=in
this ^dt+dem+++=this
place ^nn++++=place
of ^in++++=of
shade ^nn++++=shade
and ^cc++++=and
stillness ^nns+nom+++=stillness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sad ^jj+atrb+++=sad
urnful ^nn++++=urnful
of ^in++++=of
ashes ^nns++++=ashes
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
a ^at++++=a
distant ^jj+atrb+++=distant
land ^nn++++=land,
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
the ^ati++++=the
family ^nn++++=family
had ^vbd+hvd+aux++=had
repaired ^vprf+++xvbnx+=repaired
when ^wrb+who+++=when
the ^ati++++=the
mansion ^nn++++=mansion
burned ^vbd+++xvbn+=burned
down ^rp++++=down.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
remains ^nns++++=remains
to ^to++++=to
lay ^vbi++++=lay
flowers ^nns+nom+++=flowers
before ^in++++=before
the ^ati++++=the
granite ^nn++++=granite
portal ^nn++++=portal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
few ^ap++++=few
care ^vb++++=care
to ^to+vcmp+++=to
brave ^vbi++++=brave
the ^ati++++=the
depressing ^jj+++xvbg+=depressing
shadows ^nps++++=shadows
which ^whp+rel+subj++=which
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
linger ^vbi++++=linger
strangely ^rb++++=strangely
about ^in++++=about
the ^ati++++=the
water ^nn++++=water-worn
- ^zz++++=EXTRAWORD
worn ^xvbn+++xvbn+=EXTRAWORD
stones ^nns++++=stones.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
never ^rb++splt++=never
forget ^vb+vprv+++=forget
the ^ati++++=the
afternoon ^nn++++=afternoon
when ^wrb+who+++=when
first ^rb++++=first
I ^pp1a+pp1+++=I
stumbled ^vbd+++xvbnx+=stumbled
upon ^in++++=upon
the ^ati++++=the
half ^abn++++=half-hidden
- ^zz++++=EXTRAWORD
hidden ^xvbn+++xvbn+=EXTRAWORD
house ^npl++++=house
of ^in++++=of
death ^nn++++=death.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
midsummer ^nn+nom+++=midsummer,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
alchemy ^nn++++=alchemy
of ^in++++=of
nature ^nn++++=nature
transmutes ^nns+++??+=transmutes
the ^ati++++=the
sylvan ^jj+atrb+++=sylvan
landscape ^nn++++=landscape
to ^to++++=to
one ^cd1++++=one
vivid ^jj++++=vivid
and ^cc++++=and
almost ^rb+hdg+++=almost
homogeneous ^jj+atrb+++=homogeneous
mass ^nn++++=mass
of ^in++++=of
green ^nn++++=green;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
senses ^nns++++=senses
are ^vb+ber+vrb++=are
well ^rb++++=well-nigh
- ^zz++++=EXTRAWORD
nigh ^rb++++=EXTRAWORD
intoxicated ^jj+++xvbn+=intoxicated
with ^in++++=with
the ^ati++++=the
surging ^nn++++=surging
seas ^nns++++=seas
of ^in++++=of
moist ^jj+atrb+++=moist
verdure ^nn+++??+=verdure
and ^cc++++=and
the ^ati++++=the
subtly ^rb++++=subtly
indefinable ^jj+atrb+++=indefinable
odors ^nns++++=odors
of ^in++++=of
the ^ati++++=the
soil ^nn++++=soil
and ^cc++++=and
the ^ati++++=the
vegetation ^nn+nom+++=vegetation.
. ^zz++++=EXTRAWORD
In ^in++++=In
such ^abl++++=such
surroundings ^nns++++=surroundings
the ^ati++++=the
mind ^nn++++=mind
loses ^vbz++++=loses
its ^pp$+it+++=its
perspective ^nn++++=perspective;
; ^zz++++=EXTRAWORD
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space
become ^vb++++=become
trivial ^jj++++=trivial
and ^cc+phrs+++=and
unreal ^jj++++=unreal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
echoes ^nns++++=echoes
of ^in++++=of
a ^at++++=a
forgotten ^jj+++xvbn+=forgotten
prehistoric ^jj++++=prehistoric
past ^jjb++++=past
beat ^vb+++xvbn+=beat
insistently ^jj++++=insistently
upon ^in++++=upon
the ^ati++++=the
enthralled ^jj+atrb++xvbn+=enthralled
consciousness ^nns+nom+++=consciousness.
. ^zz++++=EXTRAWORD
All ^abn++++=All
day ^nn++++=day
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
wandering ^vbg+++xvbgx+=wandering
through ^in++++=through
the ^ati++++=the
mystic ^nn++++=mystic
groves ^np++++=groves
of ^in++++=of
the ^ati++++=the
hollow ^nn++++=hollow;
; ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
thoughts ^nns++++=thoughts
I ^pp1a+pp1+++=I
need ^nn++++=need
not ^xnot++not++=not
discuss ^vb++++=discuss,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conversing ^nvbg+++xvbg+=conversing
with ^in++++=with
things ^nns++++=things
I ^pp1a+pp1+++=I
need ^nn++++=need
not ^xnot++not++=not
name ^nn++++=name.
. ^zz++++=EXTRAWORD
In ^in++++=In
years ^nns++++=years
a ^at++++=a
child ^nn++++=child
of ^in++++=of
ten ^cd++++=ten,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
and ^cc+phrs+++=and
heard ^vbd+vprv++xvbn+=heard
many ^ap++++=many
wonders ^nns+nom+++=wonders
unknown ^jj++++=unknown
to ^in++++=to
the ^ati++++=the
throng ^nn++++=throng;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
oddly ^rb++++=oddly
aged ^jj+pred+++=aged
in ^in++++=in
certain ^jj+atrb+++=certain
respects ^nns++++=respects.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
forcing ^xvbg+++xvbg+=forcing
my ^pp$+pp1+++=my
way ^nn++++=way
between ^in++++=between
two ^cd++++=two
savage ^jj+atrb+++=savage
clumps ^nns++++=clumps
of ^in++++=of
briars ^nns+++??+=briars,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suddenly ^rb++++=suddenly
encountered ^vbd+++xvbn+=encountered
the ^ati++++=the
entrance ^nn+nom+++=entrance
of ^in++++=of
the ^ati++++=the
vault ^nn++++=vault,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
knowledge ^nn++++=knowledge
of ^in++++=of
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
discovered ^vprf+++xvbnx+=discovered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dark ^jj+atrb+++=dark
blocks ^nns++++=blocks
of ^in++++=of
granite ^nn++++=granite,
, ^zz++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door
so ^rb++++=so
curiously ^rb++++=curiously
ajar ^rb+cnj+++=ajar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
funeral ^nn++++=funeral
carvings ^nns++++=carvings
above ^in+pl+++=above
the ^ati++++=the
arch ^nn++++=arch,
, ^zz++++=EXTRAWORD
aroused ^j+++xvbn+=aroused
in ^in++++=in
me ^pp1o+pp1+++=me
no ^at++++=no
associations ^nns+nom+++=associations
of ^in++++=of
mournful ^jj+atrb+++=mournful
or ^cc+phrs+++=or
terrible ^jj+atrb+++=terrible
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
graves ^np++++=graves
and ^cc++++=and
tombs ^nns++++=tombs
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
and ^cc+phrs+++=and
imagined ^vbd+vprv++xvbn+=imagined
much ^ap++++=much,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
had ^vb+hv+vrb++=had
on ^in++++=on
account ^nn++++=account
of ^in++++=of
my ^pp$+pp1+++=my
peculiar ^jj+atrb+++=peculiar
temperament ^nn+nom+++=temperament
been ^vprf+ben+aux+xvbn+=been
kept ^vpsv++agls+xvbnx+=kept
from ^in++++=from
all ^rb++++=all
personal ^jj+atrb+++=personal
contact ^nn++++=contact
with ^in++++=with
churchyards ^nns+++??+=churchyards
and ^cc++++=and
cemeteries ^nns+nom+++=cemeteries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
