For ^in++++=For
sight ^nn++++=sight
of ^in++++=of
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
like ^in++++=like
an ^at++++=an
earthquake ^nn++++=earthquake
shaking ^vwbg+++xvbg+=shaking
me ^pp1o+pp1+++=me
to ^in++++=to
pieces ^nns++++=pieces.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
yet ^rb++++=yet
see ^vb+vprv+++=see
nothing ^pn++++=nothing
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
me ^pp1o+pp1+++=me
and ^cc++++=and
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
my ^pp$+pp1+++=my
head ^jjb++++=head
together ^nn+nom+++=together
to ^in++++=to
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
so ^ql++++=so
torn ^xvbn+++xvbn+=torn
up ^rb+phrv+++=up
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
from ^in++++=from
the ^ati++++=the
shock ^nn++++=shock.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
at ^in++++=at
Yetta ^np+++??+=Yetta
Solomon ^np++++=Solomon's
's ^$++++=EXTRAWORD
wedding ^nn++++=wedding
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
him ^pp3o+pp3+++=him
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
after ^cs+sub+++=after
me ^pp1o+pp1+++=me
for ^in++++=for
weeks ^nns++++=weeks
I ^pp1a+pp1+++=I
should ^md+nec+++=should
only ^ap+down+++=only
come ^vprf+++xvbn+=come.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
come ^vb++++=come
to ^in++++=to
such ^abl++++=such
a ^rb++++=a
swell ^rb"++++=swell
hall ^nn++++=hall?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
got ^vprf+++xvbn+=got
nothing ^pn++++=nothing
decent ^jj++++=decent
to ^to++++=to
wear ^vbi++++=wear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Like
like ^in++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
without ^in++++=without
no ^at++++=no
dressing ^jj+++xvbg+=dressing-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
come ^vbi++++=come.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
the ^ati++++=the
kind ^nn++++=kind
what ^wdt+who+++=what
people ^nns++++=people
look ^vb++++=look
in ^in++++=in
your ^pp$+pp2+++=your
eyes ^nns++++=eyes
and ^cc++++=and
not ^xnot++not++=not
on ^in++++=on
what ^wdt+who+++=what
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Ai ^vb+be+++=Ain't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
yourself ^ppl+pp2+++=yourself
the ^ati++++=the
one ^cd1++++=one
what ^wdt+who+++=what
helped ^vbd+++xvbn+=helped
me ^pp1o+pp1+++=me
with ^in++++=with
my ^pp$+pp1+++=my
love ^nn++++=love
troubles ^nns++++=troubles?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
everything ^pn++++=everything
is ^vbz+bez+aux++=is
turning ^vbg+++xvbgx+=turning
out ^rb+phrv+++=out
happy ^jj++++=happy,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
you ^pp2+pp2+++=you
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi++vrb++=be
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
me ^pp1o+pp1+++=me
a ^at++++=a
grab ^nn++++=grab
over ^in++++=over
and ^cc++++=and
kissed ^vbd+++xvbn+=kissed
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
way ^nn++++=way
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
" ^zz++++="No"
no ^at++++=EXTRAWORD
" ^zz++++=EXTRAWORD
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
shined ^vbd+++xvbnx+=shined
myself ^ppl+pp1+++=myself
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
best ^jjt++++=best
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
and ^cc++++=and
went ^vpsv++agls+xvbn+=went
to ^in++++=to
the ^ati++++=the
wedding ^nn++++=wedding.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
from ^in++++=from
giving ^xvbg+++xvbg+=giving
my ^pp$+pp1+++=my
congratulations ^nns+nom+++=congratulations
to ^in++++=to
Yetta ^np+++??+=Yetta
and ^cc++++=and
her ^pp$+pp3+++=her
new ^jj+atrb+++=new
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Gott ^np+++??+=Gott!
! ^zz++++=EXTRAWORD
Gott ^np+++??+=Gott
im ^&fw++++=im
Himmel ^np+++??+=Himmel!
! ^zz++++=EXTRAWORD
The ^ati++++=The
sky ^nn++++=sky
is ^vbz+bez+aux++=is
falling ^nvbg+++xvbg+=falling
to ^in++++=to
the ^ati++++=the
earth ^nn++++=earth!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife
leaning ^vwbg+++xvbg+=leaning
on ^in++++=on
his ^pp$+pp3+++=his
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
a ^at++++=a
fall ^nn++++=fall
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
like ^in++++=like
something ^pn++++=something
sharp ^jj+atrb+++=sharp
hit ^nn+++xvbn+=hit
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
head ^jjb++++=head
got ^vbd+++xvbn+=got
dizzy ^jj++++=dizzy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
got ^vbd+++xvbn+=got
blind ^jj++++=blind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
run ^vbi++++=run
away ^in+pl+++=away
from ^in"++++=from
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
ach ^uh++++=ach!
! ^zz++++=EXTRAWORD
everything ^pn++++=everything
in ^in++++=in
me ^pp1o+pp1+++=me
rushed ^vbd+++xvbn+=rushed
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
feeling ^nvbg+++xvbg+=feeling
like ^in++++=like
struck ^vbd+++xvbn+=struck
deaf ^jj++++=deaf,
, ^zz++++=EXTRAWORD
dumb ^jj++++=dumb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blind ^jj++++=blind
all ^rb++++=all
in ^in++++=in
one ^pn++++=one.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said
something ^pn++++=something
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
must ^md+nec+++=must
have ^vb+hv+aux++=have
answered ^vprf+++xvbnx+=answered
back ^rb+phrv+++=back
something ^pn++++=something
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
how ^wrb+who+++=how?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
only ^rb+down+++=only
remember ^nn+nom+++=remember
like ^in++++=like
in ^in++++=in
a ^at++++=a
dream ^nn++++=dream
my ^pp$+pp1+++=my
getting ^vbg+++xvbg+=getting
to ^in++++=to
the ^ati++++=the
cloakroom ^nn+++??+=cloakroom.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
a ^at++++=a
tearing ^nvbg+++xvbg+=tearing,
, ^zz++++=EXTRAWORD
grinding ^vbg+++xvbg+=grinding
pain ^nn++++=pain
was ^vbd+bedz+aux++=was
dragging ^vbg+++xvbgx+=dragging
me ^pp1o+pp1+++=me
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
hold ^vb+vprv+++=hold
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
wall ^nn++++=wall
not ^xnot++not++=not
to ^to++++=to
fall ^vbi++++=fall.
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
a ^at++++=a
sudden ^jj++++=sudden
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
a ^at++++=a
pull ^nn++++=pull
on ^in++++=on
my ^pp$+pp1+++=my
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
janitor ^nn++++=janitor
with ^in++++=with
the ^ati++++=the
broom ^nn++++=broom
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Lady,
lady ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
sick ^jj++++=sick?
? ^zz++++=EXTRAWORD
The ^ati++++=The
wedding ^nn++++=wedding
people ^nns++++=people
is ^vbz+bez+aux++=is
all ^abn++++=all
gone ^vprf+++xvbn+=gone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
swept ^vbd+++xvbnx+=swept
up ^rp++++=up
already ^rb++++=already."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
wake ^vb++++=wake
up ^rp++++=up
from ^in++++=from
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
" ^zz++++="Lady,
lady ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
lights ^nns++++=lights
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
out ^rp+pl+++=out,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
on ^rp++++=on
me ^pp1o+pp1+++=me
queer ^jj++++=queer.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
well ^rb+cnj+++=well,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Ach ^uh++++=Ach,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
again ^rb+tm+++=again
the ^ati++++=the
time ^nn++++=time
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
was ^vbd+bedz+vrb++=was
lovers ^nns++++=lovers!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
beautiful ^jj++++=beautiful
the ^ati++++=the
world ^nn++++=world
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then!
! ^zz++++=EXTRAWORD
" ^zz++++="Maybe
maybe ^rb+hdg+++=EXTRAWORD
there ^rn+pl+++=there
never ^rb++++=never
was ^vbd+bedz+vrb++=was
such ^abl++++=such
love ^nn++++=love
like ^in++++=like
ours ^pp$$++++=ours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
will ^md+prd+++=will
be ^vb+be+vrb++=be,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
was ^vbd+bedz+aux++=was
always ^rb++splt++=always
telling ^nvbg+++xvbg+=telling
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
was ^vbd+bedz+vrb++=was
together ^nn+nom+++=together
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
light ^nn++++=light
shining ^vwbg+++xvbg+=shining
around ^rp++++=around
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
the ^ati++++=the
light ^nn++++=light
from ^in++++=from
his ^pp$+pp3+++=his
heart ^nn++++=heart
on ^in++++=on
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
my ^pp$+pp1+++=my
heart ^nn++++=heart
on ^in++++=on
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
People ^nns++++=People
began ^vbd+++xvbn+=began
to ^to++++=to
look ^vbi++++=look
happy ^jj++++=happy
just ^rb+emph+++=just
looking ^vbg+++xvbg+=looking
on ^rp++++=on
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
was ^vbd+bedz+aux++=was
walking ^vbg+++xvbgx+=walking
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
feel ^vb+vprv+tht0++=feel
we ^pp1a+pp1+++=we
was ^vbd+bedz+aux++=was
touching ^vbg+++xvbgx+=touching
the ^ati++++=the
earth ^nn++++=earth
but ^cc++++=but
flying ^vbg+++xvbg+=flying
high ^jj++++=high
up ^rp++++=up
through ^in++++=through
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
looked ^vbd+++xvbn+=looked
on ^in++++=on
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
people ^nn++++=people
with ^in++++=with
pity ^nn++++=pity,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
seeming ^vbg+seem++xvbgx+=seeming
to ^to+vcmp+++=to
us ^pp1o+pp1+++=us
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^rb+down+++=only
two ^cd++++=two
persons ^nns++++=persons
awake ^jj++++=awake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
rest ^nn++++=rest
was ^vbd+bedz+aux++=was
hurrying ^vbg+++xvbgx+=hurrying
and ^cc+phrs+++=and
pushing ^vbg+++xvbg+=pushing
and ^cc+phrs+++=and
slaving ^vbg+++xvbg+=slaving
and ^cc+phrs+++=and
crowding ^vbg+++xvbg+=crowding
one ^pn++++=one
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
without ^in++++=without
the ^ati++++=the
splendidness ^nns+nom+++=splendidness
of ^in++++=of
feeling ^xvbg+++xvbg+=feeling
for ^in++++=for
what ^wdt+who+++=what
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
all ^abn++++=all
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
like ^in++++=like
we ^pp1a+pp1+++=we
was ^vbd+bedz+aux++=was
feeling ^nvbg+++xvbg+=feeling
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
David ^np++++=David
was ^vbd+bedz+aux++=was
learning ^vbg+vprv++xvbgx+=learning
for ^in++++=for
a ^at++++=a
doctor ^nn++++=doctor.
. ^zz++++=EXTRAWORD
Daytimes ^np+++??+=Daytimes
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
to ^in++++=to
college ^nn++++=college,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nights ^nns++++=nights
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
drug ^nn++++=drug-store.
- ^zz++++=EXTRAWORD
store ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
working ^vbg+++xvbgx+=working
in ^in++++=in
a ^at++++=a
factory ^nn++++=factory
on ^in++++=on
shirt ^nn++++=shirt-waists.
- ^zz++++=EXTRAWORD
waists ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
was ^vbd+bedz+vrb++=was
poor ^jj+pred+++=poor.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
feel ^vb+vprv+++=feel
poor ^jj++++=poor.
. ^zz++++=EXTRAWORD
The ^ati++++=The
waists ^nn++++=waists
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sewing ^nn++++=sewing
flyed ^vbd+++xvbn+=flyed
like ^in++++=like
white ^jj+atrb+++=white
birds ^nns++++=birds
through ^in++++=through
my ^pp$+pp1+++=my
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+aux++=was
shining ^vbg+++xvbgx+=shining
out ^rp+pl+++=out
of ^in++++=of
everything ^pn++++=everything
I ^pp1a+pp1+++=I
touched ^vbd+++xvbnx+=touched.
. ^zz++++=EXTRAWORD
David ^np++++=David
was ^vbd+bedz+aux++=was
always ^rb++splt++=always
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
learn ^vbi+vprv+++=learn
me ^pp1o+pp1+++=me
how ^wrb+who+++=how
to ^to++++=to
make ^vbi++++=make
myself ^ppl+pp1+++=myself
over ^in++++=over
for ^in++++=for
an ^at++++=an
American ^nn++++=American.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
he ^pp3a+pp3+++=he
would ^md+prd+++=would
spend ^vb++++=spend
out ^rp+pl+++=out
fifteen ^cd++++=fifteen
cents ^nns++++=cents
to ^to++++=to
buy ^vbi++++=buy
me ^pp1o+pp1+++=me
the ^ati++++=the
" ^zz++++="Ladies'
ladies ^nns++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Home ^nr++++=Home
Journal ^nn++++=Journal"
" ^zz++++=EXTRAWORD
to ^to++++=to
read ^vbn+vprv++xvbn+=read
about ^in++++=about
American ^jj+atrb+++=American
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
whole ^jj++++=whole
head ^jjb++++=head
was ^vbd+bedz+aux++=was
put ^vpsv++agls+xvbnx+=put
away ^rb+phrv+++=away
on ^in++++=on
how ^wrb+who+++=how
to ^to++++=to
look ^vbi++++=look
neat ^jj++++=neat
and ^cc++++=and
be ^vb+be+vrb++=be
up ^rp++++=up-to-date
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
date ^nn++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
American ^jj+atrb+++=American
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
Till ^cs+sub+++=Till
long ^rb++++=long
hours ^nns++++=hours
in ^in++++=in
the ^ati++++=the
night ^nn++++=night
I ^pp1a+pp1+++=I
used ^md"++pmd"++=used
to ^to++++=to
stay ^vb++++=stay
up ^rp++++=up
brushing ^jj+++xvbg+=brushing
and ^cc+phrs+++=and
pressing ^jj+++xvbg+=pressing
my ^pp$+pp1+++=my
plain ^nn++++=plain
blue ^jj+atrb+++=blue
suit ^nn++++=suit
with ^in++++=with
the ^ati++++=the
white ^jj+atrb+++=white
collar ^nn++++=collar
what ^wdt+who+++=what
David ^np++++=David
liked ^vbd+++xvbn+=liked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
washing ^nvbg+++xvbg+=washing
my ^pp$+pp1+++=my
waists ^nn++++=waists,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fixing ^nvbg+++xvbg+=fixing
up ^rp++++=up
my ^pp$+pp1+++=my
hat ^nn++++=hat
like ^in++++=like
the ^ati++++=the
pattern ^nn++++=pattern
magazines ^nns++++=magazines
show ^vb+vprv+tht0++=show
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
On ^in++++=On
holidays ^nns++++=holidays
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
me ^pp1o+pp1+++=me
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^at++++=a
dinner ^nn++++=dinner
by ^in++++=by
a ^at++++=a
restaurant ^nn+nom+++=restaurant,
, ^zz++++=EXTRAWORD
to ^to++++=to
learn ^vbi+vprv+++=learn
me ^pp1o+pp1+++=me
how ^wrb+who+++=how
the ^ati++++=the
Americans ^nns+nom+++=Americans
eat ^vb++++=eat,
, ^zz++++=EXTRAWORD
with ^in++++=with
napkins ^nns++++=napkins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
use ^nn++++=use
up ^rp++++=up
so ^rb++++=so
many ^ap++++=many
plates ^nns++++=plates
the ^ati++++=the
butter ^nn++++=butter
by ^in++++=by
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bread ^nn++++=bread
by ^in++++=by
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
meat ^nn++++=meat
by ^in++++=by
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
potatoes ^nns++++=potatoes
by ^in++++=by
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
