Early ^jj++++=Early
divided ^vbd+++xvbn+=divided."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Himself ^ppl+pp3+++=Himself
a ^at++++=a
newly ^rb++++=newly-married
- ^zz++++=EXTRAWORD
married ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
waxed ^vbd+++xvbnx+=waxed
dithyrambic ^jj++++=dithyrambic
on ^in++++=on
the ^ati++++=the
sustained ^jj+atrb++xvbn+=sustained
affection ^nn+nom+++=affection
and ^cc++++=and
accord ^nn++++=accord
of ^in++++=of
the ^ati++++=the
departed ^jj+atrb++xvbn+=departed
couple ^nn++++=couple.
. ^zz++++=EXTRAWORD
" ^zz++++="Truly,"
truly ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wound ^vbd+++xvbnx+=wound
up ^rp++++=up,
, ^zz++++=EXTRAWORD
" ^zz++++="such
such ^abl++++=EXTRAWORD
marriages ^nns+nom+++=marriages
as ^in++++=as
theirs ^pp$$++++=theirs
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
in ^in++++=in
Heaven ^nn++++=Heaven."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
could ^md+pos+++=could
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
bodies ^nns++++=bodies
in ^in++++=in
the ^ati++++=the
cemetery ^nn+nom+++=cemetery
had ^vb+hv+aux++=had
not ^xnot++not++=not
denied ^vbd+vpub++xvbn+=denied
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
fashion ^nn++++=fashion
of ^in++++=of
women ^nns++++=women,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
have ^vb+hv+aux++=have
qualified ^vprf+++xvbnx+=qualified
the ^ati++++=the
young ^jj+atrb+++=young
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
assertion ^nn+nom+++=assertion
in ^in++++=in
her ^pp$+pp3+++=her
secret ^nn++++=secret
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
close ^nn++++=close
of ^in++++=of
the ^ati++++=the
year ^nn++++=year
1839 ^cd+date+++=1839,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Rev ^np++++=Rev.
. ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel
Bax ^np+++??+=Bax
visited ^vbd+++xvbn+=visited
Troy ^np+++??+=Troy
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time,
, ^zz++++=EXTRAWORD
to ^to++++=to
preach ^vbi++++=preach
his ^pp$+pp3+++=his
trial ^nn++++=trial
sermon ^nn++++=sermon
at ^in++++=at
Salem ^np++++=Salem
Chapel ^nn++++=Chapel,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
arrived ^vbd+++xvbnx+=arrived
by ^in++++=by
Boutigo ^np++++=Boutigo's
's ^$++++=EXTRAWORD
van ^&fw++++=van,
, ^zz++++=EXTRAWORD
late ^jj++++=late
on ^in++++=on
a ^at++++=a
Saturday ^nr++++=Saturday
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
departed ^jj+++xvbn+=departed
again ^rb+tm+++=again
for ^in++++=for
Plymouth ^np++++=Plymouth
at ^in++++=at
seven ^cd++++=seven
o'clock ^rb++++=o'clock
on ^in++++=on
Monday ^nr++++=Monday
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
turned ^vprf+++xvbnx+=turned
twenty ^cd++++=twenty-one,
- ^zz++++=EXTRAWORD
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
younger ^jjr++++=younger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
zeal ^nn++++=zeal
of ^in++++=of
his ^pp$+pp3+++=his
calling ^nvbg+++xvbg+=calling
was ^vbd+bedz+vrb++=was
strong ^jj+pred+++=strong
upon ^in++++=upon
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
shaken ^vpsv++agls+xvbnx+=shaken
with ^in++++=with
nervous ^jj+atrb+++=nervous
anxiety ^nn++++=anxiety
for ^in++++=for
the ^ati++++=the
success ^nns+nom+++=success
of ^in++++=of
his ^pp$+pp3+++=his
sermon ^nn++++=sermon;
; ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
no ^at++++=no
marvel ^vb++++=marvel
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
carried ^vbd+++xvbnx+=carried
away ^rp+pl+++=away
but ^cc++++=but
blurred ^jj+atrb++xvbn+=blurred
and ^cc+phrs+++=and
misty ^jj+atrb+++=misty
impressions ^nns++++=impressions
of ^in++++=of
the ^ati++++=the
little ^ap++++=little
port ^npl++++=port
and ^cc++++=and
the ^ati++++=the
congregation ^nn+nom+++=congregation
that ^tht+rel+subj++=that
sat ^vbd+++xvbn+=sat
beneath ^in+pl+++=beneath
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
ostensibly ^rb++++=ostensibly
reverent ^jj++++=reverent,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
actually ^rb+amp+++=actually
on ^in++++=on
the ^ati++++=the
pounce ^nn+++??+=pounce
for ^in++++=for
heresy ^nn++++=heresy
or ^cc++++=or
any ^dti++++=any
sign ^nn++++=sign
of ^in++++=of
weakness ^nns+nom+++=weakness.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
impressions ^nns++++=impressions,
, ^zz++++=EXTRAWORD
at ^rb++++=at
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
sharp ^np++++=sharp
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
counted ^vbd+++xvbnx+=counted
his ^pp$+pp3+++=his
thumps ^nns+++??+=thumps
upon ^in++++=upon
the ^ati++++=the
desk ^nn++++=desk,
, ^zz++++=EXTRAWORD
noted ^j+++xvbn+=noted
his ^pp$+pp3+++=his
one ^cd1++++=one
reference ^nn+nom+++=reference
to ^to++++=to
" ^zz++++="the
the ^ati++++=EXTRAWORD
original ^nn+nom+++=original
Greek ^jj++++=Greek,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
saw ^vbd+vprv++xvbn+=saw
and ^cc+phrs+++=and
remembered ^vbd+vprv++xvbn+=remembered
the ^ati++++=the
flush ^rb++++=flush
on ^in++++=on
his ^pp$+pp3+++=his
young ^jj+atrb+++=young
face ^nn++++=face
and ^cc++++=and
the ^ati++++=the
glow ^nn++++=glow
in ^in++++=in
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
as ^ql++++=as
he ^pp3a+pp3+++=he
hammered ^vbd+++xvbnx+=hammered
the ^ati++++=the
doctrine ^nn++++=doctrine
of ^in++++=of
the ^ati++++=the
redemption ^nn+nom+++=redemption
out ^rp+pl+++=out
of ^in++++=of
original ^jj+atrb+++=original
sin ^nn++++=sin.
. ^zz++++=EXTRAWORD
The ^ati++++=The
deacons ^nns++++=deacons
fixed ^vbd+++xvbn+=fixed
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
these ^dt+dem+++=these
trial ^nn++++=trial
sermons ^nns++++=sermons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
chosen ^vprf+++xvbnx+=chosen
original ^nn+nom+++=original
sin ^nn++++=sin
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
that ^tht+ncmp+++=that
a ^at++++=a
good ^jj+atrb+++=good
beginning ^nvbg+++xvbg+=beginning
was ^vbd+bedz+vrb++=was
half ^abn++++=half
the ^ati++++=the
battle ^nn++++=battle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
maids ^nns++++=maids
in ^in++++=in
the ^ati++++=the
congregation ^nn+nom+++=congregation
knew ^vbd+vprv++xvbn+=knew
beforehand ^rb++++=beforehand
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
unmarried ^jj+pred+++=unmarried,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vbd+++xvbn+=came
out ^rb+phrv+++=out
of ^in+ppvb+++=of
chapel ^nn++++=chapel
knowing ^vwbg+vprv++xvbg+=knowing
also ^rb++++=also
that ^cs+sub+++=that
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
brown ^jj+pred+++=brown,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
hair ^nn++++=hair
had ^vb+hv+vrb++=had
a ^at++++=a
reddish ^jj+atrb+++=reddish
tinge ^nn++++=tinge
in ^in++++=in
certain ^jj+atrb+++=certain
lights ^nns++++=lights;
; ^zz++++=EXTRAWORD
that ^dt+dem+++=that
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
cuffs ^nns++++=cuffs
was ^vbd+bedz+vrb++=was
frayed ^jj+pred+++=frayed
slightly ^rb+cnj+++=slightly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
black ^jj+atrb+++=black
coat ^nn++++=coat
had ^vb+hv+aux++=had
scarcely ^rb+down+splt++=scarcely
been ^vprf+ben+aux+xvbnx+=been
worn ^vpsv++agls+xvbnx+=worn
a ^at++++=a
dozen ^cd++++=dozen
times ^nns++++=times;
; ^zz++++=EXTRAWORD
with ^in++++=with
other ^ap++++=other
trifles ^nns++++=trifles.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
loitered ^vbd+++xvbnx+=loitered
by ^in++++=by
the ^ati++++=the
chapel ^nn++++=chapel
door ^nn++++=door
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
out ^rb+phrv+++=out
in ^in+ppvb+++=in
company ^nn++++=company
with ^in++++=with
Deacon ^np+++??+=Deacon
Snowden ^np+++??+=Snowden,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
conveying ^vbg+++xvbgx+=conveying
him ^pp3o+pp3+++=him
off ^rp+pl+++=off
to ^in++++=to
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
The ^ati++++=The
deacon ^np++++=deacon
on ^in++++=on
week ^nn++++=week
days ^nns++++=days
was ^vbd+bedz+vrb++=was
harbour ^nn++++=harbour-master
- ^zz++++=EXTRAWORD
master ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
port ^nn++++=port,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
Sundays ^nrs++++=Sundays
afforded ^vbd+++xvbn+=afforded
himself ^ppl+pp3+++=himself
roasted ^vbd+++xvbn+=roasted
duck ^nns++++=duck
for ^in++++=for
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Lizzie ^np+++??+=Lizzie
Snowden ^np+++??+=Snowden
walked ^vbd+++xvbn+=walked
at ^rb++++=at
her ^pp3o+pp3+++=her
father ^npt++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
right ^jj+atrb+++=right
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
slightly ^rb+down+++=slightly
bloodless ^jj++++=bloodless
blonde ^jj++++=blonde,
, ^zz++++=EXTRAWORD
tall ^jj++++=tall,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
pretty ^jj+atrb+++=pretty
complexion ^nn++++=complexion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hair ^nn++++=hair
upon ^in++++=upon
which ^whp+rel+pied++=which
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
rumoured ^jj+pred+++=rumoured
she ^pp3a+pp3+++=she
could ^md+pos+++=could
sit ^vb++++=sit
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
were ^vbd+bed+vrb++=were
so ^ql+emph+++=so
minded ^jj+++xvbn+=minded.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girls ^nns++++=girls
watched ^vbd+++xvbn+=watched
the ^ati++++=the
young ^jj+atrb+++=young
preacher ^nn+nom+++=preacher
and ^cc++++=and
his ^pp$+pp3+++=his
entertainers ^nns+nom+++=entertainers
as ^ql++++=as
they ^pp3a+pp3+++=they
moved ^vbd+++xvbnx+=moved
down ^rp++++=down
the ^ati++++=the
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
the ^ati++++=the
deacon ^np++++=deacon
talking ^vwbg+++xvbg+=talking
and ^cc++++=and
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter
turning ^vwbg+++xvbg+=turning
her ^pp3o+pp3+++=her
head ^jjb++++=head
aside ^rp++++=aside
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
merely ^rb+down+++=merely
in ^in++++=in
the ^ati++++=the
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
on ^rp++++=on
her ^pp3o+pp3+++=her
right ^jj+atrb+++=right
hand ^nn++++=hand
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
the ^ati++++=the
least ^rbt++++=least
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
to ^to++++=to
show ^vbi+vprv+++=show
' ^zz++++='en
en ^&fw++++=EXTRAWORD
the ^ati++++=the
big ^jj+atrb+++=big
plait ^nn+++??+=plait,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
commented ^vbd+vpub+tht0+xvbn+=commented
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
group ^nn++++=group
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
turn ^vb++++=turn
his ^pp$+pp3+++=his
head ^jjb++++=head
t ^zz++++=t'wards
'wards ^rb++++0=EXTRAWORD
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
stares ^nns+++??+=stares
' ^zz++++='en
en ^&fw++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
face ^nn++++=face."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
her ^pp$+pp3+++=her
features ^nns++++=features
look ^vb++++=look
best ^jjt++++=best
from ^in++++=from
the ^ati++++=the
left ^jj+atrb++xvbn+=left
side ^nn++++=side,
, ^zz++++=EXTRAWORD
as ^ql++++=as
everybody ^pn++++=everybody
knows ^vbz+vprv+++=knows."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
reckon ^vb+vprv+++=reckon,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
chosen ^vpsv++agls+xvbnx+=chosen
minister ^npt+nom+++=minister,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Lizzie ^np+++??+=Lizzie'll
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have
' ^zz++++='en,"
en ^&fw++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
tall ^jj+atrb+++=tall,
, ^zz++++=EXTRAWORD
lanky ^jj+atrb+++=lanky
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
apprenticed ^vpsv++agls+xvbnx+=apprenticed
to ^in++++=to
a ^at++++=a
dressmaker ^jjr++++=dressmaker
and ^cc+phrs+++=and
engaged ^jj+++xvbn+=engaged
to ^in++++=to
a ^at++++=a
young ^jj+atrb+++=young
tin ^nn++++=tin-smith.
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
laid ^xvbn+++xvbn+=laid
aside ^rp++++=aside
ambition ^nn+nom+++=ambition
on ^rp++++=on
her ^pp3o+pp3+++=her
own ^ap++++=own
account ^nn++++=account,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
flung ^vbd+++xvbnx+=flung
in ^in++++=in
this ^dt+dem+++=this
remark ^nn++++=remark
as ^ql++++=as
an ^at++++=an
apple ^nn++++=apple
of ^in++++=of
discord ^nn++++=discord.
. ^zz++++=EXTRAWORD
" ^zz++++="Jenifer
jenifer ^jjr++++=EXTRAWORD
Hosken ^np+++??+=Hosken
has ^vbz+hvz+vrb++=has
a ^at++++=a
chance ^nn++++=chance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
fair ^jj++++=fair-skinned
- ^zz++++=EXTRAWORD
skinned ^jj+atrb++xvbn+=EXTRAWORD
hissel ^nn+++??+=hissel',
', ^nn+++??+=EXTRAWORD
and ^cc++++0=an'
Lizzie ^np++++=Lizzie's
's ^$++++=EXTRAWORD
too ^ql++++=too
near ^rb++++=near
his ^pp$+pp3+++=his
own ^ap++++=own
colour ^nn++++=colour.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
mate ^nn++++=mate
is ^vbz+bez+vrb++=is
white ^jj+pred+++=white,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
Sue ^vb++++=Sue
Tregraine ^np+++??+=Tregraine.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She'll
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have
more ^rbr++++=more
money ^nn++++=money
than ^in++++=than
either ^dtx++++=either,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
her ^pp3o+pp3+++=her
father ^npt++++=father
dies ^vbz++++=dies."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What,
what ^wdt+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
marry ^vb++++=marry
one ^pn++++=one
of ^in++++0=o'
Ruan ^np+++??+=Ruan!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
speaker ^npt++++=speaker
tittered ^vbd+++xvbn+=tittered
despitefully ^jj++++=despitefully.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
answer ^nn++++=answer
was ^vbd+bedz+vrb++=was
a ^at++++=a
shrug ^nn++++=shrug.
. ^zz++++=EXTRAWORD
Ruan ^np+++??+=Ruan
is ^vbz+bez+vrb++=is
a ^at++++=a
small ^jj+atrb+++=small
town ^nn++++=town
that ^tht+rel+obj++=that
faces ^nns++++=faces
Troy ^np+++??+=Troy
across ^in+pl+++=across
the ^ati++++=the
diminutive ^jj+atrb+++=diminutive
harbour ^nn++++=harbour,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
perhaps ^rb++++=perhaps
I ^pp1a+pp1+++=I
should ^md+nec+++=should
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
Troy ^np+++??+=Troy
looks ^nns++++=looks
down ^rp++++=down
upon ^in++++=upon
it ^pp3+it+++=it
at ^in++++=at
this ^dt+dem+++=this
slight ^jj+atrb+++=slight
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
a ^at++++=a
Trojan ^np+++??+=Trojan
speaks ^vbz++++=speaks
of ^in++++=of
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
" ^zz++++="Across
across ^in+pl+++=EXTRAWORD
the ^ati++++=the
water ^nn++++=water,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
with ^in++++=with
as ^ql++++=as
much ^ap++++=much
implied ^jj+atrb++xvbn+=implied
contempt ^nn++++=contempt
as ^cs+sub+++=as
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
meant ^vbd+vprv++xvbnx+=meant
Botany ^nn++++=Botany
Bay ^nn++++=Bay.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
cogent ^jj+atrb+++=cogent
reason ^nn++++=reason
for ^in++++=for
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
except ^cs+sub+++=except
that ^cs"++++=that
the ^ati++++=the
poorer ^jjr+atrb+++=poorer
class ^nn++++=class
at ^in++++=at
Ruan ^np+++??+=Ruan
earns ^vbz++++=earns
