On ^in++++=On
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
told ^vprf+++xvbnx+=told
all ^abn++++=all
the ^ati++++=the
stories ^nns++++=stories,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
appearing ^vbg+seem++xvbg+=appearing
in ^in++++=in
the ^ati++++=the
doorway ^nn++++=doorway.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
told ^vbd+vpub+tht0+xvbn+=told
tonight ^nr+tm+++=tonight's,"
's," ^vb+++??+=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Ned ^np+++??+=Ned.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+vrb++=be
a ^at++++=a
Christmas ^np++++=Christmas
story ^nn++++=story,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Lucy ^np++++=Lucy.
. ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
a ^at++++=a
moral ^nn++++=moral?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
father ^npt++++=father
asked ^vbd+vsua++xvbn+=asked
cautiously ^rb++++=cautiously.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
both ^abx++++=both
children ^nns++++=children.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can
make ^vb++++=make
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
anybody ^pn++++=anybody
can ^md+pos+++=can
make ^vb++++=make
a ^at++++=a
story ^nn++++=story
without ^in++++=without
a ^at++++=a
moral ^jj++++=moral,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="Once
once ^rb+tm+++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
" ^zz++++="
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
a ^at++++=a
bear ^nn++++=bear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Lucy ^np++++=Lucy.
. ^zz++++=EXTRAWORD
" ^zz++++="Nor
nor ^cc++neg++=EXTRAWORD
a ^at++++=a
prince ^nn++++=prince,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Ned ^np+++??+=Ned.
. ^zz++++=EXTRAWORD
" ^zz++++="Princes
princes ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
silly ^jj+pred+++=silly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Once
once ^rb+tm+++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
Pony ^nn++++=Pony
Engine ^nn++++=Engine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
father ^nn++++=father
began ^vbd+++xvbn+=began,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
it ^pp3+it+++=it
lived ^vbd+++xvbn+=lived
in ^in++++=in
a ^at++++=a
Boston ^np++++=Boston
railway ^nn++++=railway
depot ^nn++++=depot
with ^in++++=with
its ^pp$+it+++=its
mother ^nn++++=mother."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
its ^pp$+it+++=its
father ^nn++++=father?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
asked ^vbd+vsua++xvbn+=asked
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy's
's ^$++++=EXTRAWORD
lip ^nn++++=lip
moved ^vbd+++xvbn+=moved.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
Christmasy ^np+++??+=Christmasy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
objected ^vbd+vpub++xvbn+=objected.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
gets ^vbz++++=gets
Christmasy ^np+++??+=Christmasy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
their ^pp$+pp3+++=their
father ^nn++++=father.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
father ^nn++++=father
engine ^nn++++=engine
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
drowned ^vpsv++agls+xvbnx+=drowned
while ^cs+sub+++=while
crossing ^vbg+++xvbg+=crossing
a ^at++++=a
bridge ^nn++++=bridge
in ^in++++=in
a ^at++++=a
freshet ^nn+++??+=freshet.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
strong ^jj+atrb+++=strong,
, ^zz++++=EXTRAWORD
handsome ^jj+atrb+++=handsome
freight ^nn++++=freight
locomotive ^nn++++=locomotive,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
black ^jj+atrb+++=black
chimney ^nn++++=chimney,
, ^zz++++=EXTRAWORD
brass ^nn++++=brass
bands ^nns++++=bands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
largest ^jjt+atrb+++=largest,
, ^zz++++=EXTRAWORD
kindest ^jjt+atrb+++=kindest
cow ^nn++++=cow-catcher
- ^zz++++=EXTRAWORD
catcher ^jjr++++=EXTRAWORD
you ^pp2+pp2+++=you
ever ^rb++++=ever
saw ^vbd+vprv++xvbn+=saw.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
dark ^jj+atrb+++=dark
night ^nn++++=night
he ^pp3a+pp3+++=he
found ^vbd+vprv+tht0+xvbnx+=found
the ^ati++++=the
bridge ^npl++++=bridge
washed ^vwbn+++xvbn+=washed
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
air ^nn++++=air-brakes
- ^zz++++=EXTRAWORD
brakes ^nns++++=EXTRAWORD
" ^zz++++="
" ^zz++++="Engines
engines ^nns++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
put ^vb+++xvbn+=put
them ^pp3o+pp3+++=them
on ^in+strn+++=on,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Ned ^np+++??+=Ned.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
engineer ^nn+nom+++=engineer
does ^vbz+doz+vrb++=does."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
engine ^nn++++=engine
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
own ^ap++++=own.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
carefully ^rb++++=carefully
educated ^jj+++xvbn+=educated.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
late ^jj++++=late,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
into ^in++++=into
the ^ati++++=the
river ^nn++++=river
with ^in++++=with
twenty ^cd++++=twenty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
cars ^nns++++=cars
of ^in++++=of
flour ^nn++++=flour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
the ^ati++++=the
flour ^nn++++=flour
spoiled ^vbd+++xvbn+=spoiled?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
perfectly ^rb+amp+++=perfectly
spoiled ^jj+++xvbn+=spoiled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
water ^nn++++=water
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
into ^in++++=into
bread ^nn++++=bread
before ^in++++=before
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
could ^md+pos+++=couldn't,"
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Ned ^np+++??+=Ned.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
Pony ^nn++++=Pony
Engine ^nn++++=Engine
" ^zz++++="
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
beginning ^vbg+++xvbg+=beginning
again ^rb+tm+++=again
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
worst ^jjt+atrb+++=worst
habits ^nns++++=habits.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^cs+sub+++=EXTRAWORD
the ^ati++++=the
poor ^jj+atrb+++=poor
mother ^nn++++=mother
engine ^nn++++=engine
had ^md"++pmd"++=had
to ^md+nec+++=to
bring ^vb++++=bring
up ^rb+phrv+++=up
her ^pp$+pp3+++=her
child ^nn++++=child
all ^abn++++=all
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
passenger ^nn+nom+++=passenger
locomotive ^nn++++=locomotive,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
injured ^vprf+++xvbnx+=injured
herself ^ppl+pp3+++=herself
pulling ^vbg+nom++xvbg+=pulling
an ^at++++=an
excursion ^nn++++=excursion
train ^nn++++=train
up ^rp++++=up
a ^at++++=a
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
she ^pp3a+pp3+++=she
wheezed ^vbd+++xvbnx+=wheezed
in ^in++++=in
her ^pp$+pp3+++=her
chest ^nn++++=chest
and ^cc++++=and
had ^md"++pmd"++=had
to ^md+nec+++=to
remain ^vb++++=remain
about ^in++++=about
the ^ati++++=the
depot ^nn++++=depot
doing ^vwbg+++xvbg+=doing
little ^ap++++=little
jobs ^nns++++=jobs.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
tender ^jj+atrb+++=tender
" ^zz++++="
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
tender ^nn++++=tender,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
corrected ^vwbn+++xvbn+=corrected.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
both ^abx++++=both
kinds ^nns++++=kinds.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
loved ^vbd+++xvbnx+=loved
her ^pp$+pp3+++=her
little ^ap++++=little
engine ^nn++++=engine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
cold ^jj+atrb+++=cold
nights ^nns++++=nights
she ^pp3a+pp3+++=she
used ^md"++pmd"++=used
to ^to++++=to
draw ^vb++++=draw
close ^jj++++=close,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
her ^pp$+pp3+++=her
buffer ^nn++++=buffer
against ^in++++=against
his ^pp$+pp3+++=his,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tell ^vb++++=tell
him ^pp3o+pp3+++=him
about ^in++++=about
his ^pp$+pp3+++=his
brave ^jj+atrb+++=brave
father ^nn++++=father.
. ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
Pony ^nn++++=Pony
Engine ^nn++++=Engine
would ^md+prd+++=would
stand ^vb++++=stand
under ^in++++=under
the ^ati++++=the
great ^jj+atrb+++=great
glass ^nn++++=glass
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
snow ^nn++++=snow
sliding ^vwbg+++xvbg+=sliding
down ^rp++++=down
outside ^jjb++++=outside
and ^cc++++=and
the ^ati++++=the
red ^jj++++=red
and ^cc++++=and
green ^nn++++=green
signal ^nn++++=signal
lamps ^nns++++=lamps
shining ^vwbg+++xvbg+=shining
through ^in++++=through
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wish ^nn++++=wish
he ^pp3a+pp3+++=he
were ^vbd+bed+aux++=were
grown ^vpsv++agls+xvbnx+=grown
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="'Mother,'
' ^zz++++=EXTRAWORD
mother ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
' ^zz++++='when
when ^wrb+who+whq++=EXTRAWORD
shall ^md+prd+++=shall
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
cow ^nn++++=cow-catcher?'
- ^zz++++=EXTRAWORD
catcher ^jjr++++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'When
' ^zz++++=EXTRAWORD
when ^wrb+who+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
older ^jjr+pred+++=older,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
answer ^vb++++=answer,
, ^zz++++=EXTRAWORD
sighing ^vbg+++xvbg+=sighing
softly ^rb++++=softly
through ^rp++++=through
her ^pp3o+pp3+++=her
air ^nn++++=air-brakes.
- ^zz++++=EXTRAWORD
brakes ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="'And
' ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
brass ^nn++++=brass
bands ^nns++++=bands?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'If
' ^zz++++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
good ^jj+pred+++=good.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'And
' ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
may ^md+pos+++=may
I ^pp1a+pp1+++=I
pull ^vb++++=pull
the ^ati++++=the
Pacific ^jj++++=Pacific
Express ^jjb++++=Express?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
his ^pp$+pp3+++=his
mother ^nn++++=mother
would ^md+prd+++=would
whistle ^vb++++=whistle
very ^ql+amp+++=very
sadly ^rb+cnj+++=sadly,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
what ^wdt+who+whcl++=what
ambition ^nn+nom+++=ambition
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
to ^in++++=to
several ^ap++++=several
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
family ^nn++++=family.
. ^zz++++=EXTRAWORD
" ^zz++++="'My
' ^zz++++=EXTRAWORD
my ^pp$+pp1+++=EXTRAWORD
dear ^uh++++=dear
little ^ap++++=little
Pony ^nn++++=Pony,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
' ^zz++++='you
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
built ^vpsv++agls+xvbnx+=built
for ^in++++=for
light ^jj+atrb+++=light
work ^nn++++=work.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
carry ^vb++++=carry
milk ^nn++++=milk,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
take ^vb++++=take
a ^at++++=a
lady ^nn++++=lady's
's ^vbz+bez+vrb++0=EXTRAWORD
private ^jj+atrb+++=private
car ^nn++++=car
to ^in++++=to
the ^ati++++=the
seaside ^nn++++=seaside,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
perhaps ^rb++++=perhaps
pull ^vb++++=pull
three ^cd++++=three
picnic ^nn++++=picnic
coaches ^nns++++=coaches
if ^cs+cnd+++=if
the ^ati++++=the
weather ^nn++++=weather
is ^vbz+bez+vrb++=is
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
never ^rb+cnj+++=never,
, ^zz++++=EXTRAWORD
never ^rb++++=never
race ^nn++++=race
with ^in++++=with
the ^ati++++=the
Pacific ^jj++++=Pacific
Express ^jjb++++=Express.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Why
' ^zz++++=EXTRAWORD
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Because
' ^zz++++=EXTRAWORD
because ^cs+cos+++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
engine ^nn++++=engine
in ^in++++=in
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
driving ^vbg+++xvbg+=driving-wheels
- ^zz++++=EXTRAWORD
wheels ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
as ^ql++++=as
tall ^jj++++=tall
as ^ql++++=as
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
eats ^vbz++++=eats
twelve ^cd++++=twelve
tons ^nns++++=tons
of ^in++++=of
coal ^nn++++=coal
before ^in++++=before
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
it ^pp3+it+++=it
comes ^vbz++++=comes
through ^in++++=through
the ^ati++++=the
depot ^nn++++=depot
the ^ati++++=the
windows ^nns++++=windows
shake ^nn++++=shake
and ^cc++++=and
all ^rb++++=all
the ^ati++++=the
small ^jj+atrb+++=small
engines ^nns++++=engines
pretend ^vb+vprv+tht0++=pretend
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
looking ^jj+++xvbg+=looking.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
Pony ^nn++++=Pony
Engine ^nn++++=Engine
loved ^vbd+++xvbn+=loved
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
care ^nn++++=care
for ^in++++=for
milk ^nn++++=milk
trains ^nns++++=trains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
intend ^vb++++=intend
to ^to+vcmp+++=to
spend ^vbi++++=spend
his ^pp$+pp3+++=his
life ^nn++++=life
taking ^vwbg+++xvbg+=taking
picnics ^nns++++=picnics
out ^rp+pl+++=out
and ^cc++++=and
bringing ^jj+++xvbg+=bringing
them ^pp3o+pp3+++=them
home ^nr++++=home
sunburnt ^vbd+++xvbn+=sunburnt.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
rush ^vbi++++=rush
across ^in+pl+++=across
the ^ati++++=the
whole ^jj+atrb+++=whole
country ^nn++++=country
with ^in++++=with
bells ^nns++++=bells
ringing ^vwbg+++xvbg+=ringing
and ^cc++++=and
passengers ^nns+nom+++=passengers
saying ^vwbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+++=EXTRAWORD
a ^at++++=a
splendid ^jj+atrb+++=splendid
engine! ^nn+++??+=engine!'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="I'd
i ^pp1a+pp1+++0=EXTRAWORD
'd ^md+prd+aux++=EXTRAWORD
rather ^rb++++=rather
have ^vb+hv+vrb++=have
an ^at++++=an
electric ^jj+atrb+++=electric
train ^nn++++=train,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
were ^vbd+bed+vrb++=weren't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
this ^dt+pdem+++=this?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Long
long ^rb++++=EXTRAWORD
ago ^rb++++=ago."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
long ^jj++++=long?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
Christmas ^np++++=Christmas
Eve ^nn++++=Eve."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
how ^wrb+who+++=how
long ^jj++++=long."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
longest ^jjt++++=longest
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
ever ^rb++++=ever
