By ^in++++=By
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
permitted ^vpsv++agls+xvbnx+=permitted
to ^to+vcmp+++=to
change ^vb++++=change
sides ^nns++++=sides
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
necessities ^nns+nom+++=necessities
of ^in++++=of
the ^ati++++=the
battle ^nn++++=battle.
. ^zz++++=EXTRAWORD
Leo ^np++++=Leo's
's ^$++++=EXTRAWORD
younger ^jjr+atrb+++=younger
brother ^nn++++=brother,
, ^zz++++=EXTRAWORD
Peter ^np++++=Peter,
, ^zz++++=EXTRAWORD
acted ^j+++xvbn+=acted
as ^ql++++=as
scout ^nn++++=scout.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^jj++++=small,
, ^zz++++=EXTRAWORD
pale ^nn++++=pale
boy ^nn++++=boy
who ^whp+rel+subj++=who
could ^md+pos+++=could
creep ^vb++++=creep
through ^in++++=through
the ^ati++++=the
nettles ^nns++++=nettles
without ^in++++=without
stirring ^xvbg+++xvbg+=stirring
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
in ^in++++=in
ordinary ^jj+atrb+++=ordinary
life ^nn++++=life
he ^pp3a+pp3+++=he
complained ^vbd+vpub++xvbnx+=complained
if ^cs+cnd+++=if
his ^pp$+pp3+++=his
boots ^nns++++=boots
were ^vbd+bed+vrb++=were
muddy ^jj+pred+++=muddy.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
contrary ^nn+nom+++=contrary,
, ^zz++++=EXTRAWORD
rushed ^j+++xvbn+=rushed
from ^in++++=from
concealment ^nn+nom+++=concealment
with ^in++++=with
such ^abl++++=such
terrible ^jj+atrb+++=terrible
cries ^nns++++=cries
that ^tht+rel+obj++=that
no ^at++++=no
surprise ^nn++++=surprise
was ^vbd+bedz+vrb++=was
ever ^rb++++=ever
possible ^jj+pred+++=possible.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
an ^at++++=an
old ^jj+atrb+++=old
tea ^nn++++=tea-cosy
- ^zz++++=EXTRAWORD
cosy ^jj++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
war ^nn++++=war
bonnet ^nn++++=bonnet
and ^cc++++=and
struck ^vbd+++xvbn+=struck
prisoners ^nns+nom+++=prisoners
on ^in++++=on
the ^ati++++=the
calves ^nns++++=calves
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
agreed ^vbd+vpub++xvbnx+=agreed
to ^to++++=to
be ^vbi+vbi+aux++=be
scalped ^vpsv++agls+xvbnx+=scalped.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
commonly ^rb++splt++=commonly
believed ^vpsv++agls+xvbnx+=believed
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
come ^vb++++=come
to ^in++++=to
a ^at++++=a
bad ^jj+atrb+++=bad
end ^nn++++=end.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
years ^nns++++=years
later ^rbr+tm+++=later
he ^pp3a+pp3+++=he
entered ^vbd+++xvbnx+=entered
a ^at++++=a
religious ^jj+atrb+++=religious
college ^nn++++=college.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
the ^ati++++=the
games ^nns++++=games
satisfied ^vbd+++xvbn+=satisfied
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
lent ^vbd+++xvbnx+=lent
a ^at++++=a
savage ^jj+atrb+++=savage
colour ^nn++++=colour
to ^in++++=to
streets ^nns++++=streets
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
daylight ^nn++++=daylight,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
condemned ^jj+++xvbn+=condemned
to ^in++++=to
respectability ^nn+nom+++=respectability.
. ^zz++++=EXTRAWORD
A ^at++++=A
stable ^jj+atrb+++=stable
door ^nn++++=door
became ^vbd+++xvbn+=became
a ^at++++=a
stockade ^nn++++=stockade;
; ^zz++++=EXTRAWORD
the ^ati++++=the
canal ^npl++++=canal
bank ^nn++++=bank
became ^vbd+++xvbn+=became
a ^at++++=a
range ^nn++++=range
of ^in++++=of
mountains ^nns++++=mountains;
; ^zz++++=EXTRAWORD
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
drainpipe ^nn+++??+=drainpipe,
, ^zz++++=EXTRAWORD
discovered ^j+++xvbn+=discovered
beneath ^in+pl+++=beneath
weeds ^nns++++=weeds,
, ^zz++++=EXTRAWORD
served ^j+++xvbn+=served
as ^ql++++=as
the ^ati++++=the
mouth ^nn++++=mouth
of ^in++++=of
a ^at++++=a
secret ^nn++++=secret
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
endings ^nns++++=endings
were ^vbd+bed+aux++=were
always ^rb++splt++=always
known ^vpsv++agls+xvbnx+=known.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
was ^vbd+bedz+aux++=was
defeated ^vpsv++agls+xvbnx+=defeated,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Leo ^np++++=Leo
was ^vbd+bedz+aux++=was
captured ^vpsv++agls+xvbnx+=captured,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Peter ^np++++=Peter
appeared ^vbd+seem++xvbn+=appeared
with ^in++++=with
news ^nn++++=news
that ^tht+ncmp+++=that
his ^pp$+pp3+++=his
mother ^npt++++=mother
wanted ^vbd+++xvbn+=wanted
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
deaths ^nns++++=deaths
lacked ^vbd+++xvbn+=lacked
conviction ^nn+nom+++=conviction.
. ^zz++++=EXTRAWORD
A ^at++++=A
slain ^nn+++??+=slain
warrior ^nn++++=warrior
would ^md+prd+++=would
rise ^vb++++=rise
to ^in++++=to
dispute ^nn++++=dispute
the ^ati++++=the
ownership ^nn+nom+++=ownership
of ^in++++=of
a ^at++++=a
stick ^nn++++=stick.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
desire ^vbi++++=desire
an ^at++++=an
adventure ^nn++++=adventure
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
arranged ^vpsv++agls+xvbnx+=arranged
beforehand ^rb++++=beforehand.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
desire ^nn++++=desire
was ^vbd+bedz+aux++=was
strengthened ^vpsv++by+xvbnx+=strengthened
by ^in++++=by
the ^ati++++=the
books ^nns++++=books
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read
under ^in++++=under
the ^ati++++=the
bedclothes ^nns++++=bedclothes.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
heroes ^nns++++=heroes
escaped ^vbd+++xvbn+=escaped
from ^in++++=from
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
crossed ^jj+atrb++xvbn+=crossed
seas ^nns++++=seas
as ^in++++=as
cabin ^nn++++=cabin
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
slept ^j+++xvbn+=slept
in ^in++++=in
forests ^nns++++=forests
and ^cc++++=and
heard ^vbd+vprv++xvbn+=heard
conspiracies ^nns+nom+++=conspiracies
through ^in++++=through
the ^ati++++=the
walls ^nns++++=walls
of ^in++++=of
inns ^nns++++=inns.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning
I ^pp1a+pp1+++=I
carried ^vbd+++xvbnx+=carried
their ^pp$+pp3+++=their
liberty ^nn++++=liberty
with ^in++++=with
me ^pp1o+pp1+++=me
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
expired ^vbd+++xvbn+=expired
beneath ^in+pl+++=beneath
the ^ati++++=the
smell ^nn++++=smell
of ^in++++=of
damp ^nn++++=damp
coats ^nns++++=coats,
, ^zz++++=EXTRAWORD
chalk ^nn++++=chalk
and ^cc++++=and
old ^jj+atrb+++=old
ink ^nn++++=ink.
. ^zz++++=EXTRAWORD
Father ^nn++++=Father
Butler ^np++++=Butler's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
completed ^vbd+++xvbn+=completed
its ^pp$+it+++=its
extinction ^nn+nom+++=extinction.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
broad ^jj++++=broad,
, ^zz++++=EXTRAWORD
clean ^jj++++=clean-shaven
- ^zz++++=EXTRAWORD
shaven ^jj+atrb+++=EXTRAWORD
priest ^nn++++=priest
with ^in++++=with
pale ^jj+atrb+++=pale
eyes ^nns++++=eyes
and ^cc++++=and
a ^at++++=a
habit ^nn++++=habit
of ^in++++=of
suspending ^jj++++=suspending
a ^at++++=a
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
answer ^nn++++=answer
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
inspected ^vbd+++xvbnx+=inspected
the ^ati++++=the
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
boots ^nns++++=boots.
. ^zz++++=EXTRAWORD
Poverty ^nn++++=Poverty,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
judgment ^nn+nom+++=judgment,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
an ^at++++=an
excuse ^nn++++=excuse
for ^in++++=for
ignorance ^nn+nom+++=ignorance
but ^cc++++=but
its ^pp$+it+++=its
visible ^jj+atrb+++=visible
uniform ^nn++++=uniform.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
morning ^nn++++=morning
he ^pp3a+pp3+++=he
discovered ^vbd+vprv++xvbnx+=discovered
a ^at++++=a
coloured ^jj+++xvbn+=coloured
weekly ^jj+atrb+++=weekly
hidden ^jj+atrb++xvbn+=hidden
inside ^jjb++++=inside
Doyle ^np++++=Doyle's
's ^$++++=EXTRAWORD
Roman ^jj+atrb+++=Roman
History ^nn++++=History.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lifted ^vbd+++xvbnx+=lifted
it ^pp3+it+++=it
between ^in++++=between
finger ^nn++++=finger
and ^cc++++=and
thumb ^nn++++=thumb.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
this ^dt+dem+++=this
rubbish ^nn++++=rubbish?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
" ^zz++++="Redskins!
redskins ^nns+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Detectives ^nns++++=Detectives!
! ^zz++++=EXTRAWORD
Highway ^nn++++=Highway
robbers ^nns+nom+++=robbers!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
the ^ati++++=the
pages ^nns++++=pages.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+pdem+++=this
what ^wdt+who+++=what
the ^ati++++=the
sons ^nns++++=sons
of ^in++++=of
decent ^jj+atrb+++=decent
Catholic ^jj+atrb+++=Catholic
parents ^nns++++=parents
feed ^vb++++=feed
their ^pp$+pp3+++=their
minds ^nns++++=minds
upon ^in+strn+++=upon?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
travelled ^vbd+++xvbn+=travelled
over ^rp++++=over
us ^pp1o+pp1+++=us
and ^cc++++=and
rested ^vpsv++agls+xvbn+=rested
on ^in++++=on
Mahony ^np+++??+=Mahony,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
because ^cs+cos+++=because
Mahony ^np++++=Mahony's
's ^$++++=EXTRAWORD
collar ^nn++++=collar
was ^vbd+bedz+vrb++=was
frayed ^jj+pred+++=frayed.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
all ^abn++++=all
about ^in++++=about
such ^abl++++=such
trash ^nn++++=trash."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
looked ^vbd+++xvbn+=looked
straight ^jj++++=straight
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
" ^zz++++="Answer
answer ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
boy ^nn++++=boy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Father ^nn++++=Father."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Father ^nn++++=Father,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
priest ^nn++++=priest
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
naturally ^rb++++=naturally.
. ^zz++++=EXTRAWORD
Close ^jj++++=Close
that ^dt+dem+++=that
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
A ^at++++=A
gentleman ^nn+nom+++=gentleman
does ^vbz+doz+aux++=does
not ^xnot++not++=not
stand ^vb++++=stand
with ^in++++=with
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
open ^nn++++=open."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
magazine ^nn++++=magazine
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
a ^at++++=a
mean ^jj+atrb+++=mean
gratitude ^nn++++=gratitude
that ^tht+rel+obj++=that
Doyle ^np+++??+=Doyle,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
borrowed ^vprf+++xvbnx+=borrowed
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
betray ^vb++++=betray
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
also ^rb++++=also
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
Father ^nn++++=Father
Butler ^np++++=Butler's
's ^$++++=EXTRAWORD
contempt ^nn++++=contempt
for ^in++++=for
the ^ati++++=the
adventures ^nns++++=adventures
gave ^vbd+++xvbn+=gave
them ^pp3o+pp3+++=them
an ^at++++=an
authority ^nn+nom+++=authority
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
not ^xnot++not++=not
possessed ^vbd+++xvbn+=possessed
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
geography ^nn++++=geography
lesson ^nn++++=lesson
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
blue ^jj+atrb+++=blue
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
map ^nn++++=map
and ^cc++++=and
resolved ^vb+++xvbn+=resolved
to ^to+vcmp+++=to
escape ^vbi++++=escape,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
only ^rb+down+++=only
for ^in++++=for
one ^cd1++++=one
day ^nn++++=day,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
restraining ^jj+atrb+++=restraining
influence ^nn+nom+++=influence
of ^in++++=of
school ^nn++++=school.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
communicated ^vbd+++xvbnx+=communicated
my ^pp$+pp1+++=my
plan ^nn++++=plan
to ^to+ncmp+++=to
Mahony ^vb+++??+=Mahony
and ^cc++++=and
Leo ^np++++=Leo
Byrne ^np+++??+=Byrne.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
to ^to++++=to
meet ^vbi++++=meet
on ^in++++=on
Thursday ^nr++++=Thursday
at ^in++++=at
ten ^cd++++=ten
o'clock ^rb++++=o'clock
beside ^in+pl+++=beside
the ^ati++++=the
clockmaker ^jjr+atrb+++=clockmaker's
's ^vbz+bez+vrb++0=EXTRAWORD
shop ^nn++++=shop
in ^in++++=in
Dorset ^np++++=Dorset
Street ^nn++++=Street.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
boy ^nn++++=boy
was ^vbd+bedz+aux++=was
to ^to++++=to
bring ^vbi++++=bring
sixpence ^nns+nom+++=sixpence
and ^cc++++=and
some ^dti++++=some
food ^nn++++=food.
. ^zz++++=EXTRAWORD
To ^to++++=To
avoid ^vbi++++=avoid
inquiry ^nn++++=inquiry,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
to ^to++++=to
leave ^vbi++++=leave
home ^nr++++=home
at ^in++++=at
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
hour ^nn++++=hour
with ^in++++=with
our ^pp$+pp1+++=our
books ^nns++++=books,
, ^zz++++=EXTRAWORD
separate ^nn+nom+++=separate
before ^in++++=before
reaching ^xvbg+++xvbg+=reaching
school ^npl++++=school,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hide ^vb++++=hide
the ^ati++++=the
books ^nns++++=books
in ^in++++=in
a ^at++++=a
place ^nn++++=place
selected ^vwbn+++xvbn+=selected
by ^in++++=by
Mahony ^np+++??+=Mahony.
. ^zz++++=EXTRAWORD
From ^in++++=From
Dorset ^np++++=Dorset
Street ^nn++++=Street
we ^pp1a+pp1+++=we
would ^md+prd+++=would
go ^vb++++=go
eastward ^rb++++=eastward
to ^in++++=to
the ^ati++++=the
docks ^nns++++=docks,
, ^zz++++=EXTRAWORD
cross ^nn++++=cross
the ^ati++++=the
river ^nn++++=river
by ^in++++=by
the ^ati++++=the
ferry ^nn++++=ferry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walk ^nn++++=walk
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
the ^ati++++=the
Pigeon ^nn++++=Pigeon
House ^nn++++=House.
. ^zz++++=EXTRAWORD
The ^ati++++=The
name ^nn++++=name
itself ^ppl++++=itself
had ^vb+hv+vrb++=had
for ^in++++=for
us ^pp1o+pp1+++=us
the ^ati++++=the
remoteness ^nns+nom+++=remoteness
of ^in++++=of
an ^at++++=an
island ^nn++++=island.
. ^zz++++=EXTRAWORD
Leo ^np++++=Leo
proposed ^vbd+vsua++xvbn+=proposed
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
should ^md+nec+++=should
bring ^vb++++=bring
pistols ^nns++++=pistols.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
opposed ^vbd+++xvbnx+=opposed
this ^dt+dem+++=this
because ^cs+cos+++=because
pistols ^nns++++=pistols,
, ^zz++++=EXTRAWORD
even ^rb++++=even
wooden ^jj+atrb+++=wooden
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
attract ^vb++++=attract
notice ^nn++++=notice.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub+tht0+xvbn+=said
we ^pp1a+pp1+++=we
could ^md+pos+++=could
take ^vb++++=take
stones ^nns++++=stones
if ^cs+cnd+++=if
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
Differences ^nns+nom+++=Differences
of ^in++++=of
courage ^nn+nom+++=courage
and ^cc++++=and
equipment ^nn+nom+++=equipment
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
settled ^vpsv++agls+xvbnx+=settled,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
bound ^vbd+++xvbn+=bound
ourselves ^ppls+pp1+++=ourselves
not ^xnot++not++=not
to ^to++++=to
" ^zz++++="funk"
funk ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
last ^jj+atrb+++=last
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
For ^in++++=For
greater ^jjr+atrb+++=greater
security ^nn+nom+++=security
we ^pp1a+pp1+++=we
chose ^vbd+++xvbn+=chose
false ^jj+atrb+++=false
names ^nns++++=names.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi++vrb++=be
Murphy ^np+++??+=Murphy,
, ^zz++++=EXTRAWORD
Leo ^np++++=Leo
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi++vrb++=be
Nolan ^np+++??+=Nolan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi++vrb++=be
Reynolds ^np++++=Reynolds.
. ^zz++++=EXTRAWORD
On ^in++++=On
Thursday ^nr++++=Thursday
morning ^nn++++=morning
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
home ^nr++++=home
with ^in++++=with
a ^at++++=a
volume ^nn++++=volume
of ^in++++=of
Euclid ^np+++??+=Euclid
and ^cc++++=and
my ^pp$+pp1+++=my
Latin ^jj+atrb+++=Latin
grammar ^nn++++=grammar
strapped ^vbd+++xvbn+=strapped
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
mother ^nn++++=mother
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
bread ^nn++++=bread
spread ^vbd+++xvbn+=spread
with ^in++++=with
dripping ^xvbg+++xvbg+=dripping
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
why ^wrb+who+whcl++=why
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
early ^jj+pred+++=early.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
Mass ^nn++++=Mass
before ^in++++=before
lessons ^nns++++=lessons.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lie ^nn++++=lie
made ^vbd+++xvbn+=made
the ^ati++++=the
hallway ^nn++++=hallway
seem ^vb+seem+++=seem
unusually ^rb++++=unusually
silent ^jj++++=silent.
. ^zz++++=EXTRAWORD
For ^in++++=For
several ^ap++++=several
minutes ^nns++++=minutes
after ^cs+sub+++=after
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
closed ^vprf+++xvbnx+=closed
the ^ati++++=the
door ^nn++++=door
I ^pp1a+pp1+++=I
expected ^vbd+++xvbnx+=expected
her ^pp3o+pp3+++=her
to ^to++++=to
call ^vbi++++=call
me ^pp1o+pp1+++=me
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
The ^ati++++=The
morning ^nn++++=morning
was ^vbd+bedz+vrb++=was
bright ^jj+pred+++=bright
and ^cc+phrs+++=and
mild ^jj++++=mild.
. ^zz++++=EXTRAWORD
Milk ^nn++++=Milk
carts ^vbz+++??+=carts
rattled ^vbd+++xvbn+=rattled
over ^in++++=over
the ^ati++++=the
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shopkeepers ^nns+nom+++=shopkeepers
in ^in++++=in
shirt ^nn++++=shirt
sleeves ^nns++++=sleeves
were ^vbd+bed+aux++=were
raising ^vbg+++xvbgx+=raising
their ^pp$+pp3+++=their
shutters ^nns+nom+++=shutters.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
passed ^vbd+++xvbnx+=passed
two ^cd++++=two
boys ^nns++++=boys
from ^in++++=from
my ^pp$+pp1+++=my
class ^nn++++=class
and ^cc++++=and
turned ^vpsv++agls+xvbn+=turned
into ^in++++=into
a ^at++++=a
side ^nn++++=side
street ^npl++++=street
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
could ^md+pos+++=could
see ^vb+vprv+++=see
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
rear ^nn++++=rear
of ^in++++=of
a ^at++++=a
disused ^jj+atrb++xvbn+=disused
coach ^nn++++=coach
house ^npl++++=house
Mahony ^np+++??+=Mahony
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
